nodesPerPartition bytesPerNode cliquesPerPartition
14 1 6
69 5 34
12 1 2
100 10 76
2 0 1
69 6 42
48 4 30
65 7 52
44 3 20
72 5 33
66 5 38
15 1 5
109 8 57
16 1 5
97 5 40
86 8 60
93 7 50
60 5 36
77 7 53
121 7 53
29 3 21
18 1 4
40 3 17
55 3 24
124 10 75
116 6 47
84 6 44
99 11 82
61 6 45
71 3 22
17 1 6
113 7 52
85 8 60
46 4 31
127 7 52
117 12 94
108 7 53
144 8 59
112 8 63
11 1 3
75 8 57
48 4 29
4 0 1
26 1 8
7 0 1
36 4 25
68 5 36
92 9 69
89 6 47
27 2 13
61 6 42
42 4 25
39 3 23
55 4 27
16 1 2
83 5 40
33 0 1
77 4 31
7 1 3
94 9 67
32 3 18
23 1 6
105 6 44
117 10 77
11 1 4
85 7 53
31 2 11
9 1 2
9 1 4
14 2 9
124 8 59
100 10 77
68 6 46
136 11 83
67 4 32
73 6 44
56 6 43
49 4 28
94 6 48
31 1 4
73 7 49
100 6 45
119 11 86
73 7 56
47 4 26
78 6 45
35 1 5
84 9 70
60 4 28
98 6 43
74 8 57
73 6 45
58 5 35
65 8 59
96 9 65
148 8 60
64 7 56
26 1 7
88 6 48
68 5 36
92 7 52
11 1 7
38 4 25
110 6 44
102 11 83
64 5 36
41 3 24
44 3 23
136 8 60
66 7 54
63 7 50
36 3 21
31 2 11
57 4 27
86 6 48
50 4 26
94 7 54
77 7 51
68 7 49
100 10 78
93 9 65
126 7 50
81 6 43
95 9 66
26 2 10
109 7 49
98 6 47
64 4 31
48 3 22
48 3 19
122 7 49
2 0 1
23 2 13
62 6 44
56 5 33
81 6 46
42 3 23
19 1 5
47 3 23
91 8 59
32 3 21
95 9 72
40 2 15
103 7 52
120 9 67
74 8 57
80 7 53
42 3 23
114 10 78
9 0 1
77 6 47
20 2 10
9 1 2
153 11 87
25 2 14
66 8 63
13 1 4
60 4 31
99 7 55
70 4 31
78 5 34
40 2 14
64 5 37
20 1 8
33 3 19
39 3 17
31 2 14
119 8 61
26 2 14
43 4 28
74 6 45
66 6 43
72 5 40
88 9 65
53 4 29
28 1 8
8 1 3
74 7 51
20 1 8
40 3 24
63 5 39
5 1 2
70 5 35
63 6 44
62 5 39
114 7 53
62 5 34
53 4 26
25 2 10
83 5 38
72 4 31
6 1 2
45 2 16
27 2 15
38 3 20
19 1 8
101 8 57
52 4 27
72 8 64
64 5 34
43 3 23
87 8 63
33 3 21
71 6 44
7 0 1
22 1 8
119 10 77
65 5 34
122 11 83
77 5 34
36 2 16
130 10 76
85 8 58
56 5 33
55 5 35
63 5 33
19 1 7
41 2 16
76 7 53
108 10 78
69 6 44
4 1 2
20 1 8
23 2 12
101 10 73
55 5 38
59 5 37
4 0 1
4 0 1
17 1 7
134 7 55
127 10 80
109 7 53
69 6 44
72 4 28
43 3 21
21 2 10
33 3 19
91 7 55
27 2 9
62 4 31
45 3 22
66 6 45
118 9 69
89 7 49
36 3 20
45 2 16
84 9 66
95 8 61
106 10 77
114 7 56
40 3 20
28 3 17
38 3 22
43 3 17
18 1 4
28 2 16
53 4 30
56 4 32
23 2 12
111 8 59
53 2 13
64 4 27
19 1 7
73 3 18
32 2 16
50 5 33
22 2 13
115 8 61
6 0 1
23 2 13
61 4 30
104 8 57
97 7 55
13 1 6
95 8 62
34 3 21
24 2 12
45 4 25
79 7 55
86 3 18
115 8 63
21 2 9
95 9 65
31 2 10
105 10 78
47 2 16
3 0 1
39 2 11
31 3 18
14 1 4
28 1 8
48 4 30
48 4 28
52 5 38
115 7 49
51 3 19
20 1 7
65 5 36
50 4 30
59 6 44
122 9 67
80 5 35
16 2 10
105 9 68
42 4 28
4 0 1
106 12 89
22 1 6
48 4 27
122 7 54
99 10 73
65 4 32
56 4 26
66 5 39
116 8 63
62 7 52
58 5 35
103 6 41
82 10 74
84 6 44
54 2 16
44 2 10
17 1 8
36 3 23
100 8 63
60 5 39
38 3 21
48 4 27
73 6 45
96 6 48
131 10 74
66 5 40
66 5 36
65 8 58
34 3 18
63 5 38
58 6 42
50 4 27
28 2 11
54 3 22
69 6 47
96 6 44
4 0 1
71 8 57
15 1 7
5 1 2
39 3 19
64 5 33
10 1 4
82 7 51
16 1 4
24 2 14
45 4 25
53 4 27
66 4 32
18 1 6
30 2 12
62 5 36
77 9 67
83 5 39
36 3 17
102 9 68
102 8 62
107 9 70
77 6 46
56 4 28
79 5 35
70 6 41
12 1 5
92 6 42
94 9 69
50 3 18
49 3 17
67 6 47
26 2 10
69 5 36
31 1 7
69 5 38
74 5 37
41 3 17
33 3 20
49 4 29
61 5 39
57 5 35
60 5 35
97 7 56
5 0 1
53 4 31
71 7 50
7 1 2
100 6 42
64 7 51
83 7 56
86 6 47
8 1 3
38 2 12
43 4 25
42 4 26
52 4 32
68 5 37
96 8 58
51 5 34
90 8 63
70 5 38
9 1 4
60 6 43
20 2 10
87 5 40
17 2 10
41 6 44
41 3 23
55 4 25
4 0 1
58 5 40
5 1 2
91 8 61
6 1 2
31 2 15
49 4 27
53 5 35
48 2 13
85 8 59
85 5 39
79 7 50
35 1 4
91 9 66
61 7 49
6 1 2
84 8 60
64 5 33
71 3 23
22 1 6
102 9 71
89 7 52
25 2 14
28 2 10
95 8 62
85 8 62
29 3 20
90 8 58
47 4 29
72 4 26
133 10 77
44 4 26
26 2 15
81 9 70
95 10 74
98 6 41
20 1 5
15 1 3
132 10 78
112 6 45
108 9 68
10 1 6
60 5 33
46 5 33
5 1 2
42 4 27
29 2 16
46 4 29
84 8 57
84 8 58
114 7 54
49 4 28
71 7 50
86 10 73
78 4 31
5 1 3
102 8 57
150 8 60
75 6 48
94 9 69
140 9 68
23 2 10
19 2 9
36 2 16
51 4 25
84 6 46
76 5 34
20 2 12
100 7 54
50 3 22
85 7 50
50 5 33
4 0 1
30 2 16
14 1 4
30 3 18
31 2 13
54 3 23
58 3 20
86 7 55
35 3 23
109 6 42
90 7 50
69 5 38
10 0 1
20 1 7
88 9 67
109 9 66
78 4 30
27 2 14
63 6 41
33 1 6
100 7 56
10 0 1
8 1 3
111 7 51
38 2 10
87 8 62
48 5 34
57 4 27
19 1 8
38 3 22
47 3 19
85 8 61
8 1 2
85 9 65
15 1 4
54 5 37
103 6 43
77 4 29
112 9 67
13 1 5
32 3 22
87 5 40
91 7 56
36 3 17
55 4 28
90 5 34
31 3 17
91 7 51
77 6 46
17 1 8
24 2 10
105 8 60
36 3 20
77 5 36
72 4 30
7 0 1
62 4 28
66 8 57
48 3 22
6 1 2
32 3 17
127 6 47
47 4 31
43 2 12
23 2 15
85 9 69
15 1 5
21 2 10
95 6 44
10 1 3
54 5 34
94 6 41
101 5 40
56 5 34
61 8 57
36 2 15
44 2 12
59 4 32
32 3 23
30 3 17
97 7 50
7 1 2
41 4 25
29 2 13
10 1 4
95 8 59
29 1 8
101 5 39
109 8 61
9 1 4
65 6 47
3 0 1
70 7 49
19 2 10
27 2 16
97 6 46
47 4 29
73 6 43
138 9 66
76 4 30
61 6 44
16 2 9
81 5 40
89 7 53
77 6 44
14 1 4
56 4 30
35 3 19
78 6 45
73 7 55
107 9 67
29 2 9
82 6 43
20 1 7
27 2 16
61 3 24
78 9 67
73 6 45
54 3 21
67 6 44
35 3 23
64 6 41
83 7 50
92 5 35
100 8 57
35 3 18
108 8 62
36 3 17
76 6 41
29 2 15
115 6 46
84 6 45
121 11 81
56 5 33
83 5 40
17 1 6
67 7 51
61 7 54
8 1 4
84 6 47
64 6 45
97 9 69
26 1 8
53 4 29
58 5 37
8 0 1
133 8 63
102 8 63
82 8 59
84 7 53
37 3 21
21 1 6
44 4 26
45 4 26
12 1 6
27 2 11
54 4 25
19 2 9
58 6 44
89 6 42
93 8 59
17 2 10
103 6 47
41 3 23
62 5 36
83 6 41
70 6 44
51 4 32
52 3 22
57 5 40
5 0 1
67 5 38
79 5 40
66 5 35
73 6 45
81 8 61
71 5 39
82 7 51
36 1 7
36 3 17
53 3 24
31 2 15
42 3 23
78 5 36
30 3 18
58 6 48
65 6 46
95 10 75
84 6 45
19 1 7
12 1 6
119 9 67
26 2 12
30 3 17
3 0 1
7 1 3
28 2 11
29 2 16
77 6 43
28 2 11
45 4 25
38 3 17
66 4 26
2 0 1
75 5 38
34 3 19
118 6 41
9 1 3
12 1 4
36 3 18
18 1 4
56 4 29
53 4 32
27 3 17
72 6 45
28 2 9
65 5 35
70 6 43
63 6 43
44 3 21
57 5 40
18 2 9
77 10 79
69 5 38
64 5 40
67 5 33
62 4 29
5 0 1
45 3 24
80 4 26
29 2 14
93 8 61
64 6 45
25 1 7
63 7 54
49 4 29
86 5 38
95 8 57
60 5 38
51 4 28
22 1 5
80 5 39
103 7 53
84 6 42
14 1 4
35 3 19
41 4 26
27 2 13
2 0 1
18 2 11
46 4 28
75 5 33
67 4 30
67 5 37
55 4 28
63 6 45
120 7 49
4 1 2
48 3 20
55 4 27
30 1 6
51 3 22
55 5 36
27 2 9
72 5 36
23 2 10
59 5 34
22 2 10
10 1 3
43 3 24
99 6 45
60 3 18
21 2 9
61 6 48
49 5 33
51 4 30
91 7 53
52 3 22
56 3 23
55 4 29
57 4 29
70 4 31
25 2 14
16 1 5
17 1 5
95 4 32
53 5 36
39 3 23
45 4 25
70 7 53
43 3 21
44 4 32
54 3 19
42 3 20
35 3 19
50 6 44
61 5 33
121 7 54
84 6 41
45 2 16
51 3 23
32 3 18
83 8 60
85 6 42
139 11 82
91 8 58
45 3 22
38 4 28
103 9 66
65 3 18
75 8 63
9 1 3
30 2 12
12 1 6
35 3 17
59 5 38
75 8 58
76 5 40
103 7 49
14 1 5
40 4 26
57 3 24
91 8 57
90 5 38
3 0 1
35 3 20
53 3 24
52 4 26
71 4 32
105 8 57
62 5 36
94 6 44
76 6 44
80 8 57
48 3 22
85 7 56
45 4 25
29 2 13
78 5 38
100 7 56
31 2 14
64 6 42
41 3 18
91 7 56
40 2 12
19 2 12
3 0 1
17 1 7
80 7 53
48 3 19
49 3 24
42 4 25
46 3 18
11 1 4
73 4 30
82 7 54
57 4 29
64 5 33
25 1 6
31 1 8
33 3 17
59 5 34
57 5 33
63 6 48
22 2 11
24 1 6
36 3 19
80 7 52
30 3 18
77 7 52
58 3 23
56 3 24
74 7 52
74 5 35
66 8 61
50 5 36
119 7 51
85 6 45
94 8 61
67 4 30
103 8 62
50 3 24
96 8 63
62 4 31
21 1 8
12 1 5
23 1 8
48 2 16
36 2 14
32 2 13
64 6 41
14 1 4
110 6 47
14 1 3
88 7 50
49 4 30
75 6 41
34 3 17
41 3 17
22 2 14
85 5 34
42 3 22
65 5 40
57 4 32
91 8 59
68 6 48
57 4 26
45 4 25
26 2 13
88 7 53
99 7 55
53 6 42
40 4 26
98 8 61
63 4 30
27 2 12
15 1 4
41 3 23
60 5 38
11 1 4
21 1 7
72 5 33
36 2 15
88 5 36
76 6 45
10 1 2
70 6 44
46 3 20
45 4 30
64 3 21
48 3 23
34 2 14
63 6 44
83 8 62
10 1 2
52 6 46
70 5 38
54 3 19
62 4 31
51 4 25
32 3 21
39 4 26
79 6 48
50 4 30
33 3 17
53 4 30
106 7 55
72 5 39
57 4 27
79 7 55
8 1 4
63 6 43
42 3 21
38 3 18
59 6 45
30 3 17
43 3 22
12 2 9
46 4 31
42 3 24
85 4 30
29 2 10
72 7 51
59 8 57
3 0 1
66 2 13
55 5 33
79 7 56
52 5 37
47 4 26
57 6 44
94 7 53
32 3 17
80 5 37
40 3 20
20 2 9
53 3 24
54 5 35
66 8 63
80 5 39
39 3 24
92 9 67
42 3 20
35 2 16
26 2 15
15 1 3
73 7 54
54 7 51
65 6 42
35 1 2
58 4 27
17 2 9
40 3 18
54 4 26
68 5 40
50 3 22
24 2 12
32 2 16
21 1 5
35 3 17
40 4 29
10 1 5
78 5 36
91 6 47
23 2 11
82 5 34
42 2 14
55 6 44
76 7 50
17 1 4
22 2 9
28 2 15
57 4 31
35 4 25
69 6 41
18 1 6
18 1 6
83 7 49
98 7 51
25 2 14
21 2 13
7 1 3
66 5 34
41 3 22
39 4 28
110 6 43
23 1 8
29 1 7
74 7 49
60 6 46
48 2 10
26 2 16
6 1 3
49 4 26
7 1 2
90 6 48
3 0 1
53 5 33
69 6 47
52 4 25
60 5 37
55 6 44
4 1 2
41 3 20
92 9 66
43 4 27
68 4 32
9 1 3
57 4 27
10 1 5
69 6 45
65 5 33
27 2 13
72 8 61
66 6 41
56 5 34
72 6 41
90 6 44
79 8 58
89 4 26
92 7 50
54 4 32
49 7 49
13 1 5
29 2 15
102 10 73
63 5 33
21 2 11
35 3 20
35 3 17
4 0 1
73 5 40
80 8 58
75 7 51
82 6 45
83 7 49
56 5 33
89 9 68
16 1 7
58 4 30
21 2 15
57 5 38
93 8 58
46 5 33
52 5 33
53 5 35
36 3 21
17 1 8
45 4 27
27 2 13
77 7 56
65 6 48
20 2 9
28 3 17
56 5 33
106 8 62
7 1 4
29 3 17
75 6 46
46 3 22
79 4 32
42 3 21
39 3 19
60 4 27
26 2 12
23 2 12
93 8 61
46 2 14
44 3 23
96 6 46
39 4 27
74 6 48
6 1 2
35 1 8
89 8 64
5 1 2
60 6 41
24 2 13
73 7 53
16 1 4
89 9 65
25 2 10
58 4 32
40 4 25
52 5 34
58 5 39
55 4 31
61 4 29
12 1 4
84 5 33
5 1 2
45 3 23
10 1 3
18 1 7
48 3 24
50 3 21
21 2 9
50 5 34
3 0 1
64 6 43
23 1 6
91 5 36
62 5 35
9 1 2
99 8 64
75 8 61
90 4 26
53 3 18
62 5 39
72 5 36
36 3 21
93 8 62
36 3 21
33 2 16
30 3 17
51 3 22
82 8 58
9 1 4
56 5 40
22 2 9
10 1 3
32 3 17
57 5 35
10 1 6
90 8 63
35 2 15
76 6 45
95 8 60
44 2 15
78 8 57
30 2 13
7 0 1
3 0 1
60 7 49
11 1 5
40 4 26
57 6 42
89 8 62
58 4 32
54 5 35
22 2 14
46 5 37
53 6 43
20 2 10
11 1 4
55 4 30
27 2 9
24 2 13
38 2 15
34 3 23
96 4 28
91 7 55
52 4 32
13 1 5
87 9 65
16 1 8
49 4 29
22 1 7
52 4 28
49 4 25
3 0 1
49 2 12
25 2 14
58 5 36
40 3 18
97 9 70
44 4 29
43 4 27
56 4 32
96 9 70
34 2 15
88 9 66
41 4 30
51 4 32
85 7 55
71 7 56
66 5 39
37 3 19
6 1 2
37 3 20
62 4 27
58 5 36
15 1 3
63 4 31
34 2 16
16 1 6
104 8 62
45 4 25
71 7 50
80 5 36
64 6 46
67 4 29
93 9 66
26 1 7
72 5 36
81 5 40
82 5 39
7 1 4
93 8 62
28 2 14
6 1 2
44 2 14
89 8 59
50 3 20
26 2 11
24 2 13
27 3 17
51 6 43
54 3 24
40 3 24
77 5 37
6 1 2
9 1 4
34 2 15
76 7 53
59 6 46
18 1 5
32 3 19
46 3 22
21 2 10
73 6 43
46 4 26
25 2 10
40 4 25
12 1 6
60 3 24
40 3 22
38 3 20
42 4 28
35 3 21
54 3 21
26 2 15
66 6 44
14 1 5
71 8 59
85 9 67
70 5 39
29 1 8
81 6 41
40 3 24
89 6 43
82 6 44
112 7 53
68 6 43
42 3 20
8 1 3
55 4 30
88 9 72
10 1 7
93 9 69
41 4 28
61 5 34
71 6 47
27 1 8
60 4 31
76 5 37
18 1 6
90 7 49
114 8 57
20 1 8
31 3 22
3 0 1
27 2 13
74 5 39
44 3 22
25 3 17
4 0 1
86 6 46
36 3 21
60 5 34
63 6 42
103 12 90
64 5 38
5 1 2
46 3 17
39 3 17
63 4 30
62 4 28
76 6 43
75 6 44
37 3 20
52 4 31
49 3 17
4 0 1
15 1 3
39 3 20
50 4 26
15 1 6
86 8 58
50 3 23
21 2 10
72 5 40
74 7 49
59 2 15
64 5 37
59 4 31
85 7 50
41 3 19
58 5 33
89 8 59
62 6 45
84 6 42
22 2 10
49 5 38
68 6 47
35 3 19
64 6 43
26 2 14
64 4 27
100 8 61
76 4 29
40 3 19
65 7 51
81 7 52
55 4 28
45 4 32
19 1 8
9 1 5
15 1 5
42 4 25
44 5 39
91 7 55
44 3 24
47 4 30
34 2 11
45 4 27
55 5 38
109 6 44
50 4 28
16 1 5
19 2 10
63 4 28
39 3 21
81 6 47
73 8 62
3 0 1
56 5 33
70 6 44
94 7 52
24 2 11
42 3 23
72 7 54
47 4 28
78 6 44
74 5 37
63 5 36
105 7 56
62 5 35
23 1 6
40 2 15
7 1 2
16 1 4
92 7 49
59 5 40
55 7 50
64 5 34
20 2 11
84 8 63
30 2 13
5 0 1
12 1 3
62 5 33
62 5 33
45 3 24
62 5 39
45 4 25
7 1 3
12 1 2
47 3 24
37 3 23
79 6 42
70 4 29
49 4 31
26 2 12
79 5 37
30 2 12
22 2 10
71 6 42
67 5 35
29 2 12
87 7 49
16 1 2
58 5 33
28 3 20
32 3 22
53 4 28
106 9 72
86 8 60
66 5 36
87 5 36
65 5 33
64 5 38
16 1 3
33 3 17
57 4 26
70 6 48
55 6 42
83 6 42
64 5 39
2 0 1
104 7 50
47 2 11
81 9 67
56 5 37
22 1 7
44 4 25
50 3 18
37 4 25
48 3 19
50 5 35
72 7 49
54 4 30
52 5 35
86 6 47
22 2 11
50 4 31
80 6 47
63 5 36
21 2 9
28 3 17
47 3 18
55 5 39
17 2 10
21 1 6
33 3 17
5 0 1
32 3 19
31 2 13
50 5 35
20 2 9
54 4 27
72 6 44
69 6 43
76 8 59
72 4 25
6 1 2
41 5 33
73 8 60
79 6 48
3 0 1
62 4 27
115 6 41
48 3 19
39 4 26
82 6 42
80 7 53
90 9 69
23 2 12
23 2 11
71 5 35
19 2 10
75 9 67
55 5 34
55 5 40
12 1 4
37 1 4
27 2 12
44 3 20
22 2 13
22 2 14
46 4 32
75 6 43
91 7 51
36 3 19
25 2 12
64 5 35
54 4 28
39 4 25
84 5 37
45 3 17
115 8 58
51 6 46
62 5 34
47 4 25
52 3 23
100 8 57
37 2 14
82 7 55
48 4 29
72 5 34
54 5 34
36 3 20
69 6 41
67 4 31
88 8 57
25 2 14
21 2 12
30 3 20
86 6 47
33 3 17
68 6 43
30 2 12
54 5 36
26 2 10
62 4 32
67 6 46
4 0 1
21 2 12
77 6 43
7 1 3
59 4 31
12 1 6
41 3 24
57 3 24
53 3 21
14 1 3
55 6 48
44 4 26
93 6 48
55 4 27
21 2 13
18 1 6
24 2 15
38 5 34
21 2 12
77 4 30
10 1 4
35 3 20
47 3 20
35 3 23
42 3 20
29 2 11
29 2 16
54 4 32
56 3 22
33 2 15
50 4 25
34 3 18
69 7 53
77 5 35
52 5 39
34 3 18
70 8 57
31 3 17
34 2 14
46 3 23
107 8 64
50 3 21
29 3 20
47 4 32
63 7 50
30 2 9
40 2 16
73 7 56
52 3 24
11 1 5
85 5 39
35 3 23
35 2 15
55 4 25
67 7 50
35 3 17
78 8 61
10 1 3
46 3 19
73 6 47
87 7 52
88 7 52
7 1 3
51 4 31
72 6 47
81 4 29
78 8 62
16 1 6
94 9 68
59 6 46
84 8 59
73 6 46
18 1 8
60 6 48
36 3 21
38 3 24
8 1 4
59 5 34
59 4 27
17 1 6
95 8 59
64 3 24
39 5 34
34 2 14
53 5 34
64 7 54
23 2 11
14 1 7
67 3 24
60 4 31
5 0 1
21 2 12
90 9 65
19 2 10
37 2 14
14 1 6
4 0 1
11 1 4
90 6 46
10 1 5
69 3 23
109 9 68
47 4 27
71 5 36
108 10 79
54 4 27
72 7 50
5 0 1
24 2 12
75 6 47
62 6 43
62 6 46
69 7 51
48 4 30
60 4 29
80 7 51
12 1 5
45 4 25
34 4 25
72 7 49
67 4 25
23 1 5
70 5 39
85 7 49
57 4 27
44 3 18
40 3 18
60 7 54
14 1 4
76 6 48
8 1 2
31 4 30
2 0 1
113 8 58
32 3 17
69 5 38
44 3 23
54 7 50
16 1 8
82 8 58
79 8 58
55 5 33
18 1 8
69 5 35
83 7 49
67 5 34
46 3 18
8 1 4
69 8 57
73 4 32
50 3 18
25 2 9
46 3 21
74 7 49
35 2 16
68 6 45
32 3 19
50 5 33
47 3 23
36 2 16
56 5 39
59 4 30
59 4 32
88 8 61
67 6 42
56 5 35
13 1 3
86 8 64
81 7 54
26 2 12
39 4 30
50 5 35
39 4 27
84 6 45
14 1 4
38 3 21
20 2 9
18 1 3
12 1 5
37 2 13
49 4 28
35 3 20
36 3 20
48 5 33
4 0 1
49 4 29
59 5 39
54 6 41
65 7 55
52 6 45
63 3 23
13 1 7
97 7 49
5 1 2
12 0 1
45 4 29
14 1 7
51 4 26
83 7 52
57 3 23
62 6 42
30 2 11
32 3 19
47 4 26
31 2 14
42 3 24
67 4 28
54 5 33
78 7 49
51 5 33
59 4 31
72 5 35
57 3 24
34 2 10
59 4 31
6 0 1
58 5 40
84 7 52
55 4 25
77 5 40
77 7 54
69 4 31
35 4 25
41 2 13
68 5 35
64 4 27
26 2 14
9 1 3
97 8 62
103 8 58
56 4 31
75 6 46
76 7 56
21 2 14
48 5 38
58 8 60
100 8 60
22 2 11
39 2 10
32 2 16
8 1 2
10 1 3
64 6 45
65 5 35
64 5 39
59 3 21
70 5 38
42 3 20
56 4 30
100 8 60
84 7 54
93 5 35
18 2 10
28 2 15
36 3 23
25 2 14
5 1 2
47 3 18
66 5 39
82 7 55
80 8 59
17 1 3
15 1 6
49 5 34
81 7 51
54 4 25
60 5 39
100 8 62
98 8 64
79 6 46
7 0 1
5 1 2
96 8 61
62 5 34
62 6 43
20 1 8
27 2 11
66 4 25
48 2 12
50 2 16
46 3 23
69 6 41
37 3 20
16 1 8
48 5 35
53 3 17
91 9 68
27 2 13
70 4 25
58 3 19
48 4 30
65 6 44
71 4 31
30 3 23
60 4 26
39 4 30
85 9 67
49 3 20
54 3 20
61 7 56
12 1 5
76 6 45
79 4 30
57 4 31
98 8 58
29 2 15
66 5 36
55 4 30
42 4 27
53 4 27
41 3 17
9 1 3
20 1 4
95 7 54
54 4 31
24 1 7
2 0 1
41 3 24
84 8 60
25 3 18
46 6 43
86 9 67
51 3 20
17 2 10
28 2 10
14 1 5
3 0 1
22 1 8
58 5 40
84 6 46
42 4 28
72 4 28
52 3 20
56 5 38
87 7 54
72 4 28
15 1 3
53 4 26
10 1 5
76 9 67
32 2 15
26 2 10
93 8 63
22 2 9
14 1 6
69 7 52
45 3 22
21 2 13
30 3 19
48 4 29
35 3 20
40 4 28
23 1 8
88 8 58
72 7 51
101 9 66
56 3 22
34 3 17
13 1 4
10 1 3
52 4 31
84 6 47
9 1 5
36 2 16
33 2 16
74 6 45
54 4 28
84 7 54
55 3 24
12 1 4
66 5 35
69 7 55
36 3 18
33 3 21
67 5 39
67 7 55
67 5 35
33 2 11
53 4 25
45 4 27
72 6 42
48 3 17
34 2 14
36 2 11
45 4 29
41 3 23
30 2 14
48 4 29
12 1 6
17 1 5
4 0 1
48 4 29
18 2 10
56 3 24
22 1 2
31 2 15
64 6 41
39 3 21
38 3 20
59 3 17
67 4 29
55 4 31
100 8 62
47 4 29
66 6 48
40 2 16
71 2 16
43 3 22
49 4 29
66 6 43
43 5 36
29 2 13
47 4 28
53 3 21
56 5 40
61 7 50
9 1 2
56 6 41
16 1 6
51 4 29
55 5 37
67 6 48
66 4 29
9 1 3
32 1 7
51 3 24
46 4 29
44 3 24
98 6 48
60 4 27
43 2 10
36 3 23
13 1 6
71 6 46
10 1 4
88 5 34
47 5 35
7 1 2
62 4 32
25 1 7
29 3 18
52 5 40
47 6 41
55 6 41
49 4 25
51 3 22
19 2 11
52 4 28
59 6 41
56 4 25
12 1 4
50 5 34
40 3 19
22 2 9
35 2 13
21 2 9
36 2 12
75 7 51
16 2 10
18 1 6
40 4 26
91 6 42
53 5 33
52 4 27
40 3 19
43 4 26
3 0 1
55 4 26
7 1 3
42 3 20
18 1 7
52 4 28
36 2 15
25 2 11
51 4 28
65 5 37
66 3 23
71 4 26
11 1 3
38 3 21
75 7 53
26 3 17
61 4 32
36 3 23
44 2 16
23 1 8
29 3 18
6 1 2
39 3 22
39 3 19
46 2 16
14 1 5
62 4 32
75 6 44
63 7 52
46 4 28
62 4 28
16 1 5
52 4 28
52 4 25
10 1 4
58 5 34
3 0 1
56 4 30
41 3 20
6 1 2
24 2 12
15 1 4
66 5 35
4 0 1
9 1 4
75 7 50
67 5 39
8 1 3
24 2 12
8 1 3
14 1 8
39 2 16
30 2 16
53 3 23
4 1 2
17 2 9
35 1 5
78 7 53
26 2 12
39 3 18
74 4 32
38 4 25
28 2 15
42 3 21
54 5 34
37 3 24
42 3 19
17 1 5
29 2 15
10 0 1
48 4 26
16 1 8
62 6 45
16 1 7
74 4 32
37 3 18
50 6 42
12 1 7
48 3 24
28 2 15
40 2 16
29 1 7
23 2 9
66 5 40
82 6 47
13 1 6
21 1 7
53 5 39
2 0 1
15 2 10
88 9 66
62 4 27
10 1 3
22 2 9
17 1 7
33 3 23
25 2 14
23 2 15
56 6 41
84 6 48
28 2 13
80 7 50
52 5 33
8 1 2
73 7 50
54 4 28
21 2 13
111 8 64
90 7 52
11 1 5
39 2 16
24 1 8
36 2 13
46 4 28
55 6 45
86 6 44
71 5 37
39 3 19
72 6 42
16 1 8
64 4 26
47 5 33
52 4 26
69 4 31
33 3 18
38 3 23
44 5 34
18 1 6
21 1 6
38 4 26
14 1 8
92 7 51
12 1 5
61 4 29
34 3 18
38 2 10
73 7 55
91 8 59
86 7 51
37 3 23
3 0 1
26 2 12
4 0 1
21 2 15
64 5 38
73 6 42
51 4 31
67 4 30
85 7 54
14 1 8
11 1 3
77 4 32
79 7 54
33 3 20
32 2 13
33 4 30
21 1 7
48 4 27
110 7 50
43 4 28
81 5 36
35 3 17
36 3 21
2 0 1
85 6 44
50 3 23
43 3 18
7 1 3
63 5 40
68 5 37
27 3 17
33 3 19
46 3 24
78 5 40
82 5 38
35 2 13
48 3 23
53 5 34
100 6 43
46 4 27
69 6 48
5 0 1
15 1 4
23 1 7
67 5 37
61 5 33
21 2 9
28 1 8
22 1 5
73 7 50
51 4 25
18 1 6
61 4 32
56 6 42
31 2 16
53 5 37
60 6 42
94 6 48
63 4 28
24 2 13
85 5 38
59 5 40
13 1 7
76 5 33
55 4 31
10 1 4
7 1 2
45 3 19
36 3 19
73 7 50
36 3 18
53 3 23
23 1 8
41 3 20
37 4 28
44 4 31
77 6 44
17 1 7
11 1 6
24 2 10
57 4 28
56 3 18
78 5 34
3 0 1
39 2 14
23 3 17
61 5 38
23 2 14
68 6 48
25 2 10
56 4 29
72 6 43
9 1 4
6 1 2
56 6 44
108 8 57
38 3 18
38 3 19
6 0 1
82 6 46
47 5 34
13 1 4
29 2 10
52 5 39
38 2 11
66 5 34
56 5 40
31 2 14
61 5 34
19 2 9
106 8 63
32 2 11
79 5 40
77 7 55
19 2 9
92 7 55
66 5 37
32 3 18
42 3 20
26 1 8
86 6 46
20 1 8
31 2 12
50 6 42
38 4 31
64 5 38
44 5 33
56 3 19
29 2 9
54 3 23
65 3 17
2 0 1
69 5 39
12 1 3
99 6 45
23 2 10
80 5 35
55 5 34
40 3 21
78 2 13
39 5 37
21 2 9
21 2 10
25 2 15
43 3 20
65 5 35
74 6 41
43 3 22
39 3 22
8 1 3
23 2 10
56 4 31
62 5 40
62 4 30
49 5 33
13 1 6
46 3 23
3 0 1
74 5 38
15 1 6
2 0 1
34 3 19
78 5 40
40 4 27
82 5 38
44 3 24
53 5 33
28 2 11
53 3 23
41 3 21
38 3 22
58 5 36
27 2 15
16 2 9
18 1 7
4 0 1
21 2 10
15 1 8
48 4 31
17 1 8
37 2 15
29 2 14
57 5 34
29 2 13
60 5 35
58 7 50
66 3 24
23 1 8
3 0 1
61 4 25
53 5 35
42 4 25
53 5 35
5 1 2
61 6 46
75 4 32
55 5 33
52 3 24
34 2 16
12 1 4
12 1 5
38 3 21
