nodesPerPartition bytesPerNode cliquesPerPartition
9 1 8
19 1 1
42 4 26
48 4 24
11 1 1
41 3 18
7 1 3
44 4 26
47 4 17
46 3 16
23 2 15
39 3 16
45 4 21
16 1 8
26 3 19
21 2 11
27 3 14
43 2 16
11 1 8
29 3 23
35 3 9
22 2 15
29 2 16
6 1 2
35 3 15
23 2 14
20 2 14
38 3 19
39 4 26
46 4 19
31 3 19
28 3 19
24 2 11
33 3 20
31 3 10
25 2 11
14 2 11
28 2 16
13 2 16
60 4 18
33 3 17
21 1 8
35 3 24
7 1 5
8 1 1
39 4 17
38 3 15
14 1 8
30 2 16
49 3 16
46 2 16
44 3 24
37 3 14
16 2 9
13 2 13
23 2 9
15 1 8
26 2 10
5 1 8
18 1 8
15 1 8
23 2 12
44 3 19
33 2 16
33 3 14
15 1 8
21 2 13
18 2 13
44 2 16
10 1 8
52 4 17
22 2 16
7 1 7
18 1 8
40 3 19
23 2 16
14 1 8
27 3 17
38 4 21
22 2 16
9 1 8
41 3 23
31 3 17
7 1 1
28 3 9
14 2 8
7 1 1
30 2 10
23 1 8
17 2 12
28 2 16
45 4 13
60 3 17
32 3 16
58 4 26
38 4 18
28 3 18
28 3 16
43 4 16
38 3 12
27 2 11
25 2 16
15 1 8
30 3 24
33 2 16
56 4 26
13 1 6
17 1 8
13 1 8
23 2 16
25 3 18
39 4 22
53 3 24
35 4 21
34 3 24
52 4 18
37 3 16
48 4 17
4 1 1
22 2 10
23 2 16
43 4 27
41 4 17
11 1 1
41 3 14
5 1 1
43 3 20
39 4 23
8 1 1
39 3 16
69 4 19
37 3 19
40 4 27
48 4 22
18 1 8
28 3 24
18 2 16
44 4 16
27 2 16
43 4 18
45 2 16
37 3 16
44 4 16
19 2 6
10 1 2
36 3 16
10 1 3
34 3 17
18 2 16
46 3 19
43 4 19
42 3 19
43 3 14
24 2 15
41 2 14
13 1 8
16 2 16
49 3 19
35 4 25
47 4 29
25 2 16
34 2 16
27 2 16
44 4 24
17 1 8
38 4 29
48 4 16
18 2 13
28 3 17
31 3 16
49 4 21
21 2 13
22 2 13
19 2 13
22 2 16
48 3 13
22 2 15
18 2 15
27 2 12
39 3 24
38 3 17
23 2 16
35 3 18
25 3 16
14 2 16
31 3 24
61 3 24
40 3 23
35 3 14
22 2 13
40 3 17
29 3 14
22 2 14
27 2 16
26 2 16
32 2 10
19 1 8
32 2 16
36 4 24
35 3 24
43 4 13
31 2 9
14 2 9
64 3 19
18 2 11
37 3 13
45 2 16
15 1 8
39 3 16
8 1 8
40 3 13
18 2 12
24 2 13
21 2 14
39 3 23
36 3 22
44 3 24
22 3 24
56 4 17
17 2 16
36 2 11
15 2 11
13 1 8
19 2 15
8 1 1
20 2 16
15 1 8
44 3 17
39 3 16
37 4 17
34 2 15
16 2 15
32 2 16
33 3 19
31 3 18
28 3 23
33 3 22
38 3 22
49 3 20
36 3 17
52 2 16
41 3 12
25 2 16
32 3 21
35 3 21
25 2 13
7 1 1
19 2 16
34 3 20
40 3 17
17 2 16
27 2 9
34 3 9
28 2 11
15 2 8
8 1 4
10 1 7
15 1 8
39 2 16
51 3 18
27 3 13
18 1 8
32 2 11
21 2 9
12 2 16
46 3 24
50 4 18
42 3 24
51 4 16
6 1 1
34 2 12
7 1 8
25 1 8
20 2 12
18 2 10
11 1 7
18 1 8
39 3 24
31 3 24
57 4 25
38 4 24
23 3 16
39 4 22
29 2 16
28 2 13
11 1 8
62 3 20
40 3 17
13 1 8
15 1 8
34 4 25
56 4 27
22 2 16
32 3 16
43 4 21
17 1 8
37 3 24
54 3 17
16 1 7
11 1 3
23 2 16
42 4 25
40 4 23
32 2 16
44 3 22
48 3 12
29 2 12
22 2 12
23 2 9
15 2 14
23 2 16
30 3 17
44 3 21
51 3 17
47 4 27
27 2 15
31 2 16
48 4 26
36 4 26
46 4 21
23 2 9
18 2 13
39 3 20
40 3 15
23 2 8
12 1 7
21 1 8
24 2 10
29 3 17
10 1 8
28 2 16
41 4 13
48 3 13
14 1 1
39 3 23
38 3 17
33 3 16
28 2 9
26 2 16
60 4 17
39 3 17
21 2 15
24 2 13
22 2 16
46 4 26
45 4 24
29 3 16
22 2 15
18 1 8
37 3 23
40 3 24
57 4 17
25 2 12
30 2 16
26 2 13
15 1 2
36 3 17
38 4 10
25 1 3
36 2 16
8 1 1
46 4 23
29 3 21
41 3 16
13 1 8
27 2 16
8 1 2
33 2 16
41 4 25
26 2 16
42 4 20
27 3 15
8 1 2
27 2 16
48 4 16
28 2 12
23 2 14
39 3 16
20 2 8
19 1 8
28 2 12
22 2 11
19 2 16
17 2 16
44 2 16
32 2 16
50 3 16
11 2 16
32 3 16
31 2 16
32 3 10
11 1 8
27 2 12
19 2 12
39 3 24
34 4 21
42 3 21
51 3 14
31 2 16
30 3 10
24 2 12
24 2 16
15 2 16
44 3 16
23 2 10
25 3 12
11 1 8
28 3 16
36 4 28
31 2 16
13 1 8
40 3 16
14 1 8
19 1 8
41 4 17
28 2 13
20 2 11
24 2 16
36 3 18
36 3 18
33 3 15
25 2 16
39 3 19
15 1 2
35 3 17
7 1 8
19 1 8
24 2 16
11 1 8
43 4 24
31 2 15
41 3 16
27 2 16
12 1 8
37 4 15
38 3 24
28 2 16
15 1 6
42 4 18
4 1 1
38 3 18
33 3 19
31 3 18
53 3 14
12 1 8
27 2 15
26 2 13
31 2 16
24 2 16
50 3 20
12 1 4
44 3 16
23 2 16
36 3 19
27 3 12
11 1 8
30 3 13
11 1 8
26 2 16
18 2 16
40 3 19
39 3 19
23 3 19
9 1 8
15 1 8
38 4 18
21 2 16
37 4 25
35 3 9
32 2 16
26 2 16
14 1 8
23 2 11
20 2 14
14 1 8
37 2 16
11 1 8
17 2 16
51 4 18
29 2 16
35 4 26
9 1 8
29 3 18
40 4 17
30 3 16
20 2 14
46 3 16
29 2 13
35 3 17
29 2 14
45 3 22
59 3 21
12 1 8
31 2 14
21 2 14
54 3 20
40 3 22
30 3 22
52 3 18
29 3 17
42 4 15
43 3 22
27 2 14
35 3 16
29 2 15
22 2 16
17 1 3
30 3 16
17 2 10
18 2 16
43 4 22
36 3 16
23 2 14
29 3 16
28 2 13
8 1 1
36 3 17
41 2 16
6 1 1
32 3 17
27 2 14
26 2 16
53 4 16
31 3 18
35 3 19
32 3 17
31 3 22
44 3 21
32 3 18
19 1 2
48 3 18
25 3 17
56 4 17
34 3 24
45 4 27
20 1 8
20 2 16
38 4 25
34 4 22
40 3 17
42 3 16
22 2 9
18 2 16
45 3 18
50 4 17
32 3 22
39 3 14
12 1 2
19 2 13
35 2 12
6 1 3
38 2 13
53 3 18
4 1 1
52 4 19
45 3 16
46 4 17
26 2 13
31 3 14
58 2 16
52 4 25
40 3 17
8 1 3
46 4 17
21 2 16
31 4 17
33 3 22
42 3 18
42 4 17
22 1 8
53 4 26
24 1 8
48 4 24
9 1 8
40 4 24
9 1 1
47 4 26
35 4 21
17 2 14
20 2 12
16 1 8
25 3 22
27 2 16
47 3 17
6 1 8
51 4 19
25 2 11
51 3 21
27 3 13
29 2 9
9 1 8
14 2 16
14 1 8
26 3 22
18 2 14
39 3 18
5 1 3
8 1 5
14 1 7
18 1 8
21 2 10
25 3 14
14 2 14
26 2 13
30 2 11
26 3 17
22 2 16
32 3 16
29 2 16
33 2 14
26 2 9
8 1 8
47 3 22
32 3 22
56 3 18
14 1 8
16 2 14
30 3 24
36 3 21
21 2 16
49 3 16
23 2 16
39 3 17
35 3 22
28 3 22
39 3 15
22 2 14
4 1 1
23 2 11
13 1 6
14 1 8
28 3 24
39 4 23
21 2 14
35 3 19
15 1 8
6 1 8
31 3 11
21 2 11
15 2 11
20 1 8
23 2 12
4 1 8
13 1 8
34 3 20
35 3 23
40 3 9
21 2 12
15 2 12
23 2 15
29 2 16
28 2 16
14 1 8
54 3 21
16 1 8
28 2 16
30 3 9
16 2 14
28 2 16
32 3 21
27 3 17
23 2 16
36 3 16
23 2 12
29 3 17
22 2 16
33 3 24
37 3 17
21 1 7
14 1 2
23 2 16
29 2 16
36 3 15
33 2 16
13 1 8
16 2 13
28 3 21
46 3 20
22 3 20
32 3 12
20 1 8
25 2 15
22 2 9
16 2 12
22 2 16
24 3 9
22 2 13
19 2 16
11 1 8
42 4 23
20 2 15
33 2 14
22 2 14
11 1 8
38 3 16
22 1 8
22 2 16
32 2 16
18 2 16
26 2 16
31 3 24
54 3 17
41 2 16
4 1 1
34 3 16
16 1 8
33 3 24
44 3 23
51 3 17
22 2 16
44 3 17
21 2 15
24 2 16
28 3 18
24 3 17
29 2 16
22 1 8
46 3 17
35 3 24
18 2 16
36 4 16
23 2 12
37 3 17
24 2 11
24 2 10
30 3 16
12 1 8
29 2 16
26 3 24
39 3 18
21 3 18
40 3 17
12 1 2
27 3 14
21 2 8
21 1 8
22 2 16
38 3 24
40 4 17
33 3 16
29 2 14
33 3 14
29 2 13
23 2 16
64 4 25
7 1 1
27 2 16
35 4 25
38 4 18
32 3 14
32 2 16
5 1 7
17 1 8
73 4 17
25 2 14
42 3 16
22 2 9
25 3 23
35 3 18
33 3 17
35 3 16
36 4 15
12 1 2
43 3 16
17 2 11
30 3 13
17 1 6
3 1 3
10 1 5
11 1 8
32 3 12
26 2 12
7 1 3
38 3 13
21 2 16
14 1 8
25 3 11
25 2 16
112 2 15
25 1 8
31 2 16
35 3 17
35 2 14
48 2 16
9 1 7
11 1 8
15 2 16
36 4 25
16 1 8
17 1 5
43 4 20
14 1 8
18 1 4
45 3 19
53 3 24
35 4 16
25 2 15
17 2 15
31 2 16
42 4 16
40 3 17
25 2 16
4 1 1
38 3 17
14 2 9
17 2 9
17 1 8
21 3 12
16 2 10
24 2 11
31 2 12
8 1 8
26 2 16
34 3 18
28 3 13
25 2 16
30 3 14
55 2 12
19 2 11
29 3 9
18 2 10
3 1 4
9 1 8
19 2 16
8 1 8
28 2 16
38 4 21
16 2 16
24 2 16
25 3 14
12 1 8
30 2 16
12 1 8
16 2 16
43 3 14
20 2 14
20 2 11
30 3 17
20 2 14
33 3 16
13 1 8
31 2 16
35 2 12
19 2 10
20 2 12
16 1 8
35 3 16
26 2 13
62 3 16
24 2 11
10 1 8
18 2 12
52 3 17
36 3 15
8 1 8
18 2 14
23 2 14
33 2 16
26 2 13
24 2 9
13 1 8
32 2 14
31 2 11
13 1 8
36 3 17
35 3 21
31 3 20
40 3 23
21 2 15
40 3 17
26 2 13
29 3 19
31 3 23
31 3 19
34 3 17
31 2 16
34 3 24
36 3 23
37 3 24
32 3 24
40 3 11
26 1 8
49 3 16
23 2 14
24 2 9
35 3 22
33 2 16
34 3 19
25 3 12
22 2 16
24 2 13
18 2 13
25 2 16
38 3 23
43 3 18
24 1 8
33 3 18
34 3 23
38 3 10
10 1 8
13 1 8
30 3 18
21 3 17
32 3 15
8 1 8
38 3 13
17 2 11
15 2 12
10 1 8
33 3 23
43 3 15
27 2 13
29 2 14
20 2 8
5 1 8
27 2 9
11 1 6
28 3 19
8 1 4
20 2 11
36 3 17
52 4 21
27 3 13
18 2 13
8 1 1
41 3 17
7 1 8
32 2 14
8 1 2
30 2 8
11 1 8
31 2 16
22 1 8
32 3 15
24 2 14
26 2 16
48 3 24
37 3 22
35 3 19
31 3 15
32 2 15
19 2 15
28 2 9
5 1 6
29 2 14
31 2 11
22 1 8
33 3 23
37 3 18
33 3 13
6 1 8
18 2 12
22 2 11
31 3 24
37 4 25
36 4 24
18 1 4
26 3 19
30 3 21
40 3 18
29 3 15
22 1 8
29 2 16
26 3 22
37 3 23
35 3 21
38 3 22
27 3 22
42 3 16
18 2 15
25 2 10
21 2 9
31 3 19
45 3 16
20 2 16
30 3 18
9 1 2
33 3 13
25 2 13
23 2 16
43 3 22
24 2 14
34 3 16
23 2 13
21 2 16
30 3 20
30 2 12
28 3 18
32 3 16
24 2 11
19 1 8
52 3 24
39 3 19
18 1 8
24 3 19
29 3 20
33 3 24
35 3 17
10 1 6
15 1 2
4 1 1
32 2 14
115 3 23
22 2 15
23 2 9
10 1 8
25 3 11
22 2 16
21 1 8
38 3 14
16 2 13
30 3 10
22 2 10
31 2 16
40 3 16
7 1 8
31 3 23
67 3 24
34 4 18
19 2 6
52 4 22
44 3 17
14 1 2
28 2 16
19 1 2
49 4 23
34 3 18
30 3 17
7 1 7
27 1 5
15 1 1
31 4 17
23 2 16
29 3 13
19 1 8
23 2 16
36 3 19
14 2 16
11 1 8
34 3 10
38 2 15
25 1 8
30 3 19
24 2 11
30 3 18
18 2 16
38 3 16
18 2 8
11 1 8
25 2 16
32 3 13
26 2 16
14 1 8
20 1 8
32 3 17
14 1 7
11 1 7
12 1 8
25 3 15
17 2 14
25 2 11
12 1 8
20 2 13
20 2 11
24 2 16
12 1 8
30 2 10
13 1 8
29 3 16
23 2 16
22 3 17
21 2 16
33 3 17
27 2 16
19 2 16
35 3 19
11 1 8
17 2 11
38 3 18
25 3 9
15 1 8
28 2 10
5 1 1
33 3 23
19 2 13
20 2 15
40 3 21
15 2 16
25 3 15
19 1 5
16 1 8
55 3 22
34 3 12
28 2 16
8 1 4
8 1 8
18 2 16
25 2 16
37 2 9
11 1 8
17 2 14
21 2 15
29 2 16
21 2 16
27 2 16
33 3 19
12 1 7
15 1 8
32 3 20
26 3 17
37 3 20
28 3 20
46 3 12
20 2 11
20 2 12
24 2 12
24 2 11
22 2 16
24 2 10
27 2 16
10 1 8
32 3 20
28 3 17
11 1 8
28 2 16
30 3 11
5 1 7
18 1 8
41 3 14
18 2 15
25 2 16
28 3 23
21 2 15
34 3 13
26 2 12
18 1 8
23 2 9
43 3 16
12 1 8
22 2 9
19 2 9
13 2 9
3 1 3
13 1 2
25 2 14
18 1 8
19 2 9
8 1 6
16 1 8
13 1 8
26 2 8
14 1 8
5 1 8
15 2 8
12 1 5
8 1 1
22 2 9
7 1 8
23 3 18
30 3 21
30 3 18
26 3 14
13 1 2
23 2 12
30 2 14
8 1 1
36 2 13
17 2 13
36 3 17
6 1 3
13 1 8
24 2 16
28 3 20
40 3 21
42 3 14
36 2 16
26 2 16
43 3 15
22 2 7
9 1 5
14 1 6
16 1 2
39 3 20
30 3 13
19 2 13
27 2 9
18 2 8
6 1 7
13 1 7
17 1 8
36 2 9
15 1 8
16 2 9
19 2 9
23 1 8
32 3 17
35 2 15
57 3 23
42 3 13
21 2 12
18 2 12
10 1 8
20 2 10
17 2 12
35 3 22
24 2 14
32 3 20
39 3 21
31 3 11
26 2 9
23 2 16
30 3 16
26 2 16
26 3 11
25 2 16
29 3 22
40 3 17
20 2 14
18 2 9
9 1 1
58 2 16
56 3 17
25 2 9
8 1 8
17 1 1
28 3 24
33 3 21
58 3 20
31 2 12
4 1 1
18 2 12
26 3 19
30 3 15
16 2 8
11 1 8
20 2 14
39 3 12
16 2 12
27 2 12
8 1 2
23 2 9
28 3 16
32 2 16
35 3 14
20 2 14
28 2 13
21 2 13
38 3 12
11 1 8
28 3 17
5 1 5
10 1 1
33 3 17
29 3 17
28 2 10
37 2 9
7 1 8
25 2 16
13 1 8
31 3 17
17 2 16
33 3 17
36 2 16
26 2 13
33 2 16
47 2 14
19 1 8
26 2 16
33 3 13
3 1 6
28 2 16
48 3 17
7 1 1
25 3 18
29 2 14
30 3 9
7 1 2
28 2 15
51 3 20
43 3 17
13 1 1
27 2 15
50 3 19
6 1 3
35 2 16
62 3 18
44 3 18
59 3 18
25 2 16
34 3 17
21 2 14
13 1 8
49 3 13
20 1 8
21 2 16
24 3 21
44 3 23
27 2 15
32 3 20
30 3 14
5 1 1
29 2 13
20 2 12
25 2 16
12 1 5
36 3 16
23 2 8
38 3 23
21 1 3
41 3 24
35 3 22
16 1 8
11 1 8
32 3 15
16 2 14
20 2 15
25 2 16
25 3 17
32 3 13
14 2 13
31 2 12
28 2 16
3 1 1
32 3 17
35 3 17
27 2 16
27 2 16
23 2 14
33 2 9
13 1 8
15 2 16
28 3 10
8 1 3
43 3 17
37 3 17
14 1 8
15 1 8
27 2 16
14 1 8
22 2 15
29 2 16
39 3 16
17 2 16
21 3 16
17 2 16
43 3 16
26 2 16
18 2 16
72 3 15
22 2 14
14 1 8
20 2 11
32 3 18
9 1 8
31 3 10
25 1 8
25 2 16
11 1 8
29 3 21
31 3 9
28 2 12
27 2 16
10 1 8
27 3 18
38 3 11
6 1 2
6 1 4
12 1 5
17 1 8
4 1 8
19 2 11
18 2 13
15 1 8
42 2 16
30 3 21
34 3 18
25 3 18
32 3 23
30 3 17
38 2 11
12 1 8
25 2 10
18 2 9
11 1 8
28 2 13
27 3 13
33 2 12
24 2 9
5 1 8
21 2 11
19 2 16
34 3 20
14 1 8
8 1 8
19 2 16
41 3 16
16 2 15
37 2 15
22 2 15
45 3 16
7 1 7
12 1 8
25 2 14
29 2 9
40 3 12
18 2 15
58 2 16
33 2 14
30 2 14
6 1 8
13 2 14
27 2 9
21 2 8
9 1 3
8 1 8
38 2 16
14 1 8
32 2 15
15 1 8
30 3 17
5 1 2
5 1 8
33 3 18
41 3 13
35 2 14
28 2 11
19 2 11
15 2 11
20 2 11
33 3 11
25 2 13
29 2 13
15 1 8
41 3 19
34 3 12
11 1 8
34 3 9
24 2 15
6 1 8
27 2 16
35 3 17
12 1 8
12 1 8
39 3 21
37 3 14
24 2 12
23 2 16
23 2 16
30 3 14
21 2 14
18 2 14
29 2 12
10 1 7
11 1 8
24 2 10
13 1 3
27 2 16
28 3 16
16 1 8
35 3 12
15 1 6
11 1 2
33 3 23
41 3 21
32 3 21
29 2 15
28 2 16
34 3 12
8 1 8
15 2 8
17 1 8
22 2 12
33 3 16
7 1 1
27 3 15
50 2 13
18 2 10
10 1 1
37 3 17
12 1 8
17 2 16
33 3 21
39 3 17
13 1 8
18 2 10
20 2 13
37 2 12
29 2 12
21 2 12
38 2 9
6 1 1
30 3 17
20 2 16
30 3 23
15 2 11
18 1 8
18 2 16
34 3 14
15 1 7
18 1 8
31 2 16
28 2 14
28 2 11
19 2 8
5 1 3
26 2 13
5 1 2
5 1 3
26 2 12
30 2 13
37 3 14
30 2 14
28 2 16
35 2 9
9 1 3
10 1 6
10 1 8
31 2 12
24 2 12
31 2 15
14 1 2
60 3 13
9 1 8
32 2 13
33 2 16
13 1 8
36 3 19
28 3 19
10 1 1
25 3 13
16 2 11
17 2 12
35 3 23
43 3 18
7 1 1
35 3 11
11 1 8
24 2 10
18 2 12
29 3 12
12 1 8
16 1 6
9 1 6
15 1 8
22 2 9
18 2 9
21 2 16
29 3 19
31 3 17
28 2 16
32 3 15
27 2 16
19 2 16
23 2 11
19 2 9
17 1 8
42 2 16
28 3 17
38 3 14
25 2 14
24 2 15
8 1 2
22 2 16
24 2 12
37 3 18
27 2 10
32 3 17
10 1 2
46 3 11
8 1 3
21 1 5
12 1 3
33 3 16
7 1 2
29 3 20
18 2 16
27 3 19
27 3 16
13 1 2
34 3 17
20 2 15
38 3 15
17 2 14
19 2 10
15 2 16
35 3 22
35 3 11
15 1 8
17 2 11
27 2 9
18 1 8
21 2 12
32 3 11
8 1 1
36 3 16
22 2 9
10 1 8
20 2 9
28 3 17
16 1 2
29 3 13
20 1 8
28 3 18
32 3 18
40 3 17
33 3 15
30 2 15
25 2 16
34 3 14
24 2 13
25 2 16
14 2 16
35 3 17
23 2 16
40 3 16
26 2 16
38 3 23
36 3 13
32 2 16
10 1 1
33 3 23
52 3 23
42 3 17
14 1 8
16 2 13
19 2 16
10 1 8
22 2 16
25 3 13
9 1 7
15 1 8
29 2 9
40 3 16
14 1 8
5 1 8
21 2 16
26 3 17
5 1 8
16 2 11
9 1 8
31 3 16
24 2 15
22 2 9
32 3 20
11 1 8
31 2 12
5 1 1
59 3 20
40 3 20
29 3 15
19 2 16
28 3 16
10 1 8
24 3 19
57 3 18
34 2 16
20 2 10
27 3 11
12 1 7
16 1 8
17 2 13
22 2 10
26 3 11
25 2 9
18 1 8
28 3 17
32 2 16
29 3 18
12 1 8
30 3 20
16 2 9
17 2 16
42 3 17
34 2 14
24 2 16
15 2 16
49 3 18
32 3 22
29 3 22
28 3 15
23 2 8
15 1 8
24 2 10
39 3 16
24 2 9
16 1 8
28 3 10
14 2 9
10 1 8
13 2 10
14 2 11
24 2 12
28 3 15
31 2 9
30 3 20
21 1 8
26 3 18
23 3 17
31 3 20
27 3 20
28 3 10
11 1 8
21 3 15
23 2 9
12 1 8
27 1 8
12 1 8
20 2 12
25 2 16
35 3 21
37 3 17
27 2 9
37 3 17
43 2 16
8 1 2
36 2 16
29 2 16
47 3 21
32 3 21
16 2 16
10 1 8
33 3 20
57 3 13
28 2 15
19 2 15
22 2 15
29 2 16
22 2 16
32 3 13
14 1 8
32 2 14
31 2 16
22 2 16
28 3 16
29 2 16
9 1 8
38 3 18
21 2 8
15 1 8
22 2 16
25 2 14
10 1 2
29 2 16
10 1 8
8 1 8
15 1 8
18 1 8
31 3 13
21 2 16
8 1 1
40 3 17
36 3 17
29 2 16
55 2 16
18 2 10
21 2 16
22 2 10
7 1 8
21 2 15
28 2 13
28 2 15
26 2 15
40 2 11
18 2 9
9 1 8
26 2 15
25 2 15
15 2 15
25 2 10
19 2 10
19 2 16
27 3 11
5 1 8
25 2 11
15 2 8
19 1 8
41 3 15
24 2 13
19 2 12
41 3 18
15 2 9
21 3 18
35 3 17
17 1 8
28 2 10
35 3 12
10 1 8
16 2 16
31 2 14
29 2 16
10 1 3
6 1 2
36 2 11
20 2 11
12 1 1
20 2 16
27 3 18
18 1 8
20 2 10
26 3 15
5 1 1
21 2 9
21 2 9
19 2 6
21 1 8
7 1 1
31 3 13
26 2 13
8 1 2
8 1 8
20 2 11
22 2 8
10 1 3
5 1 1
17 2 11
19 2 13
38 3 17
10 1 8
16 2 16
40 3 20
31 3 16
32 2 16
28 3 19
20 1 8
20 2 14
8 1 8
22 2 11
35 3 19
31 3 15
12 1 5
11 1 8
31 3 12
12 1 8
37 1 8
31 2 9
17 2 9
14 1 8
23 2 12
22 2 16
44 3 14
15 2 11
23 2 13
26 2 14
30 2 16
10 1 4
10 1 8
51 3 14
17 1 8
32 3 20
24 2 12
38 3 16
7 1 8
24 2 15
36 2 11
18 1 8
24 2 10
12 1 8
20 2 11
22 2 7
34 3 15
18 2 15
20 2 9
4 1 2
20 2 16
43 2 12
30 3 18
33 3 17
38 3 21
26 3 21
33 3 20
24 3 20
53 3 19
9 1 8
27 2 11
14 1 6
10 1 6
12 1 8
30 3 20
27 2 16
6 1 2
46 3 16
25 2 9
19 2 10
29 3 22
44 3 13
22 2 16
26 3 20
31 3 19
10 1 2
32 2 16
15 2 16
31 3 22
54 3 17
20 2 15
21 2 16
29 3 18
35 3 14
14 1 8
36 3 20
30 3 16
22 1 8
39 3 20
18 1 3
27 3 10
16 2 9
23 2 13
36 2 16
16 2 16
33 3 22
32 3 14
40 2 16
23 3 22
52 3 13
31 2 16
39 3 16
13 1 6
12 1 2
45 3 17
7 1 1
27 3 17
28 3 16
25 2 16
37 3 20
35 3 22
15 2 16
38 3 16
19 1 8
39 3 11
18 2 9
22 2 12
24 2 16
32 3 20
12 1 6
12 1 1
46 3 22
45 3 22
33 3 22
38 3 20
36 3 10
8 1 8
19 2 9
5 1 3
6 1 8
33 2 12
17 2 12
30 2 16
14 1 8
37 3 16
17 2 13
42 3 10
31 2 11
19 1 6
21 1 8
8 1 8
18 2 9
8 1 8
12 1 2
5 1 1
27 2 9
32 3 18
32 3 17
24 2 9
38 3 18
21 3 13
24 2 16
20 2 16
24 2 16
11 1 6
5 1 6
10 1 5
13 1 8
29 3 18
20 3 15
47 2 9
36 3 15
30 2 15
12 1 8
22 2 10
61 2 12
25 3 17
16 2 9
13 1 8
32 2 16
15 2 16
29 3 15
18 2 11
29 2 16
26 3 10
11 1 8
9 1 8
16 1 8
32 2 9
17 1 8
25 2 16
26 2 9
16 1 3
12 1 8
6 1 8
13 1 8
29 3 17
29 3 16
13 2 15
28 2 9
12 1 8
26 3 10
17 1 8
9 1 8
18 2 8
11 1 8
6 1 8
34 2 16
20 3 20
30 3 16
20 2 10
15 1 8
27 2 13
31 2 15
39 2 15
6 1 3
12 1 8
22 2 15
31 2 16
14 2 16
22 2 14
22 2 12
10 1 8
28 2 14
18 2 12
6 1 1
20 2 16
32 3 12
11 1 8
8 1 8
45 2 16
27 3 17
21 2 9
32 3 13
23 2 12
32 2 9
11 1 8
31 2 8
11 1 8
27 2 14
25 2 9
8 1 8
21 1 8
6 1 2
21 2 9
17 1 8
21 2 10
12 1 6
17 1 8
30 2 15
38 2 16
40 3 15
19 2 13
28 2 16
24 1 8
45 3 21
6 1 3
9 1 1
35 3 19
28 3 17
12 1 8
29 3 16
16 1 8
32 3 16
19 1 8
27 2 10
10 1 8
8 1 8
19 2 10
23 3 15
12 1 8
26 2 10
11 1 6
6 1 6
8 1 6
9 1 4
9 1 8
36 3 17
17 2 4
5 1 2
28 3 18
26 2 16
6 1 4
10 1 8
24 2 16
15 1 8
32 3 12
20 2 10
18 2 9
12 1 4
26 3 16
8 1 8
16 2 15
22 2 16
27 3 15
19 2 16
28 3 17
28 2 16
20 1 8
25 1 8
29 3 17
18 1 8
24 3 17
16 1 8
16 2 16
21 3 18
20 3 17
18 2 16
28 3 18
21 2 10
34 3 15
32 2 15
12 1 8
27 2 10
19 1 8
32 3 16
5 1 8
18 2 16
14 1 8
27 2 12
34 3 18
36 2 15
36 2 12
20 1 8
24 2 9
9 1 6
11 1 3
7 1 8
32 3 10
23 2 9
8 1 8
14 1 8
24 3 10
20 1 8
15 2 16
10 1 1
26 3 19
29 3 12
21 2 11
24 1 8
21 2 13
27 2 8
10 1 4
6 1 4
15 1 8
32 2 12
17 1 6
11 1 5
7 1 3
17 1 6
16 1 8
18 2 9
19 2 12
31 3 16
22 2 16
13 2 16
32 2 14
10 1 8
21 2 14
25 2 13
24 2 16
10 1 8
31 3 17
20 2 16
28 3 15
12 1 8
25 2 14
21 2 13
28 2 12
15 2 12
30 3 19
30 2 11
27 3 12
30 2 12
20 2 12
27 3 19
39 3 16
18 2 9
21 1 6
17 1 8
4 1 2
7 1 8
22 2 9
11 1 4
7 1 4
46 1 8
22 3 21
36 3 17
12 1 8
27 2 13
10 1 8
16 2 16
26 3 12
11 1 3
7 1 2
20 2 11
25 2 13
36 2 10
52 3 20
3 1 6
11 1 8
20 2 13
17 2 8
11 1 8
21 2 16
29 3 16
28 1 8
28 2 12
17 1 5
12 1 1
40 3 18
28 3 13
25 2 9
19 2 9
19 1 8
22 2 16
34 3 19
21 2 16
15 2 16
37 3 16
26 2 14
41 2 10
17 1 3
9 1 3
10 1 8
28 2 16
39 3 16
20 2 12
18 1 8
18 2 16
29 2 16
24 2 16
58 3 16
11 1 1
22 2 10
9 1 8
32 3 17
17 2 16
31 3 14
18 1 5
20 1 8
24 3 19
36 3 17
24 2 9
39 3 12
11 1 8
29 3 18
20 2 10
27 3 16
20 2 8
32 3 12
14 1 8
24 2 11
32 3 16
27 2 11
16 1 8
18 2 12
20 2 13
24 2 12
26 3 17
30 3 17
33 3 9
17 2 8
12 1 7
17 1 8
6 1 8
26 2 16
30 3 16
23 2 10
6 1 1
31 3 14
28 2 16
18 1 8
27 3 12
13 1 8
30 2 12
18 1 7
14 1 8
31 3 17
24 3 17
14 2 12
34 3 16
40 2 16
20 2 16
15 1 8
29 3 11
31 2 16
22 2 16
30 2 16
39 3 20
41 3 21
36 3 20
35 3 15
25 2 9
16 1 8
17 2 10
26 3 20
30 3 17
11 1 8
23 2 9
47 3 18
35 3 18
38 3 16
15 1 3
8 1 2
30 2 13
13 1 4
11 1 8
30 3 21
38 3 21
32 3 21
39 3 12
16 2 16
46 3 19
35 3 15
11 1 8
10 2 11
24 2 14
12 1 8
23 2 16
38 2 14
23 2 9
29 1 8
23 2 12
19 2 10
12 1 8
