nodesPerPartition bytesPerNode cliquesPerPartition
8 1 2
11 1 2
4 1 2
6 1 2
9 1 2
9 1 3
8 1 4
11 1 2
8 1 4
18 1 3
8 1 3
13 1 3
7 1 3
9 1 2
10 1 2
9 1 2
6 1 2
8 1 2
8 1 2
12 1 2
8 1 2
11 1 6
10 1 6
17 1 5
11 1 3
4 1 3
8 1 5
11 1 3
7 1 8
5 1 8
19 2 9
8 1 8
16 1 5
10 1 3
12 1 8
42 2 16
8 1 5
4 1 5
11 1 2
4 1 1
65 7 52
20 1 8
5 1 8
28 2 10
13 1 6
16 1 8
12 1 8
14 1 8
28 3 7
13 1 2
109 11 80
131 16 104
69 7 38
23 2 16
60 5 40
114 16 93
10 1 1
126 12 73
6 1 2
5 1 4
9 1 4
8 1 4
12 1 4
6 1 4
8 1 6
3 1 6
12 1 1
75 5 40
72 5 40
15 1 1
107 10 55
12 1 5
13 1 8
29 2 11
10 1 8
23 2 8
18 1 6
12 1 3
10 1 3
8 1 3
10 1 3
10 1 2
8 1 6
20 1 8
21 1 8
9 1 8
24 2 9
12 1 5
13 1 4
10 1 4
12 1 7
8 1 7
11 1 3
6 1 2
8 1 1
36 3 19
69 5 40
8 1 8
23 2 5
5 1 2
12 1 1
95 10 41
6 1 5
13 1 4
7 1 4
13 1 3
7 1 3
28 2 9
10 1 8
18 1 4
13 1 4
10 1 8
9 1 8
16 2 6
22 1 8
16 1 8
34 3 15
16 1 3
9 1 3
10 1 4
7 1 2
97 9 72
154 17 81
22 2 4
7 1 2
90 8 62
104 10 73
106 12 73
68 8 48
65 9 29
45 3 24
69 6 42
71 7 49
18 1 4
12 1 4
10 1 4
8 1 4
8 1 3
9 1 8
31 2 8
15 1 5
14 1 8
25 2 7
11 1 2
7 1 2
11 1 4
10 1 4
6 1 5
13 1 3
8 1 3
7 1 3
9 1 2
49 7 21
12 1 5
15 1 6
14 1 8
31 2 12
13 1 5
14 1 4
15 1 7
17 1 3
3 1 2
5 1 3
10 1 6
20 1 6
9 1 6
12 1 6
15 1 4
13 1 5
11 1 7
13 1 2
9 1 8
21 2 7
10 1 3
7 1 3
9 1 4
24 2 16
23 2 8
11 1 8
14 2 4
8 1 3
7 1 2
8 1 4
7 1 4
11 1 6
13 1 5
16 1 7
23 1 7
8 1 5
6 1 7
13 1 2
8 1 3
11 1 5
9 1 5
16 1 8
25 1 2
8 1 2
8 1 1
73 7 27
9 1 7
16 1 3
54 4 16
7 1 2
8 1 5
8 1 2
5 1 2
8 1 7
16 1 3
32 2 7
12 1 3
8 1 2
12 1 4
9 1 3
7 1 4
11 1 2
11 1 7
7 1 7
12 1 5
10 1 6
13 1 7
13 1 8
24 1 6
7 1 6
15 1 3
10 1 4
7 1 4
15 1 2
4 1 2
5 1 2
5 1 1
47 3 17
7 1 2
7 1 2
7 1 2
5 1 2
4 1 2
5 1 2
4 1 1
47 4 11
18 2 6
9 1 3
7 1 2
11 1 4
12 1 3
6 1 3
8 1 2
8 1 2
7 1 1
52 6 17
8 1 3
10 1 2
4 1 2
5 1 2
5 1 5
11 1 3
10 1 3
10 1 4
8 1 5
15 1 4
18 1 2
7 1 2
6 1 2
4 1 2
5 1 1
22 2 11
14 1 8
20 2 9
9 1 8
20 1 4
4 1 2
6 1 4
10 1 3
9 1 1
27 2 14
6 1 1
34 2 16
14 1 5
10 1 4
13 1 4
9 1 8
36 3 11
7 1 3
8 1 2
30 2 9
7 1 8
17 1 4
13 1 5
13 1 1
34 3 24
26 2 16
9 1 2
4 1 2
46 4 19
7 1 2
10 1 2
7 1 2
8 1 2
23 2 16
16 2 16
23 2 9
18 1 3
10 1 2
11 1 3
7 1 2
8 1 3
10 1 2
8 1 2
6 1 2
7 1 5
36 4 15
9 1 3
5 1 3
8 1 3
6 1 3
5 1 4
10 1 8
27 2 9
4 1 3
10 1 5
10 1 8
29 2 13
26 2 10
17 2 10
12 1 4
10 1 5
11 1 7
13 1 4
12 1 4
7 1 4
11 1 5
15 1 2
8 1 2
7 1 2
11 1 7
13 1 3
17 1 2
10 1 2
4 1 2
7 1 3
9 1 3
15 1 2
10 1 2
7 1 7
17 1 2
9 1 4
7 1 4
7 1 3
7 1 8
17 1 5
7 1 5
12 1 2
7 1 2
10 1 4
9 1 8
8 1 8
47 7 20
12 1 6
13 1 3
7 1 3
11 1 2
11 1 5
6 1 5
11 1 8
21 2 9
15 1 2
11 1 4
4 1 4
6 1 5
3 1 5
14 1 5
15 1 3
8 1 2
7 1 4
8 1 3
10 1 8
20 2 10
10 1 5
11 1 8
30 2 4
7 1 2
70 11 43
12 1 2
8 1 2
9 1 8
20 2 12
29 4 17
27 3 12
19 1 4
10 1 3
29 2 10
5 1 3
17 1 4
10 1 3
6 1 3
9 1 6
12 1 8
31 2 13
5 1 2
11 1 2
7 1 2
5 1 2
32 3 12
20 1 5
11 1 4
8 1 4
10 1 7
17 1 3
9 1 3
14 1 3
6 1 3
7 1 2
5 1 2
7 1 2
7 1 4
21 2 9
12 1 8
22 2 13
5 1 5
9 1 6
22 2 11
7 1 3
10 1 2
7 1 2
7 1 7
17 1 3
10 1 3
11 1 4
6 1 4
14 1 2
7 1 1
48 4 15
6 1 1
31 2 13
33 2 7
8 1 3
11 1 3
7 1 3
6 1 2
11 1 5
13 1 4
7 1 4
11 1 2
5 1 2
5 1 1
18 1 7
15 1 8
32 2 9
12 1 6
13 1 2
8 1 3
7 1 3
16 2 8
13 1 3
7 1 3
9 1 3
10 1 7
15 1 6
15 1 4
7 1 4
13 1 5
21 1 4
4 1 4
9 1 2
4 1 1
19 1 3
10 1 3
10 1 8
6 1 8
14 1 3
7 1 2
6 1 1
33 3 15
6 1 4
8 1 3
6 1 3
8 1 2
6 1 2
7 1 8
14 1 8
22 2 9
3 1 5
8 1 8
15 2 7
7 1 2
6 1 6
20 2 10
7 1 4
10 1 6
12 1 7
14 1 2
5 1 2
7 1 2
8 1 2
20 1 8
7 1 8
18 2 10
10 1 8
19 2 5
35 4 19
11 1 2
7 1 1
26 2 14
15 1 8
15 1 4
22 2 8
5 1 3
12 1 6
14 2 7
10 1 2
9 1 6
17 1 6
14 1 3
12 1 4
8 1 4
18 2 16
47 4 23
45 3 15
9 1 2
7 1 2
5 1 4
12 1 3
23 2 4
6 1 2
9 1 2
8 1 2
8 1 2
9 1 2
73 6 24
16 1 8
7 1 8
17 2 8
20 1 3
8 1 3
11 1 2
7 1 5
14 1 3
10 1 2
6 1 2
4 1 4
10 1 7
13 1 4
9 1 4
7 1 2
9 1 3
9 1 4
5 1 4
13 1 7
19 1 7
10 1 7
16 1 6
12 1 5
6 1 5
25 2 7
7 1 3
11 1 2
10 1 5
9 1 4
9 1 5
11 1 8
19 1 2
8 1 2
9 1 2
12 1 8
18 1 5
8 1 3
6 1 3
21 2 6
12 1 4
11 1 5
4 1 2
14 1 6
14 1 8
10 1 8
17 1 5
8 1 5
14 1 3
11 1 2
3 1 2
11 1 4
12 1 3
7 1 2
4 1 2
9 1 4
13 1 2
11 1 3
13 1 2
7 1 3
24 2 9
9 1 2
8 1 4
25 2 6
7 1 2
10 1 2
4 1 2
10 1 2
7 1 2
10 1 6
17 1 4
7 1 4
9 1 3
7 1 3
13 1 2
7 1 2
8 1 5
9 1 2
8 1 2
7 1 2
7 1 2
9 1 2
9 1 3
7 1 2
6 1 2
5 1 2
5 1 4
7 1 3
8 1 3
8 1 3
8 1 2
5 1 2
20 2 7
5 1 6
10 1 4
29 3 6
11 1 3
7 1 2
6 1 2
8 1 3
8 1 2
9 1 2
8 1 2
9 1 2
10 1 2
8 1 4
11 1 2
9 1 4
20 2 7
14 1 5
10 1 3
12 1 8
9 1 8
23 2 8
7 1 2
6 1 7
20 1 4
7 1 4
10 1 2
7 1 3
7 1 5
10 1 3
7 1 3
4 1 2
5 1 2
3 1 3
13 1 3
9 1 3
7 1 3
6 1 2
7 1 2
8 1 2
11 1 4
13 1 2
50 5 21
10 1 7
16 1 3
9 1 3
9 1 2
9 1 7
5 1 7
14 2 9
32 3 11
10 1 2
8 1 2
8 1 2
7 1 3
15 1 4
7 1 4
11 1 2
8 1 3
10 1 3
9 1 2
9 1 3
8 1 4
9 1 5
10 1 5
12 1 3
10 1 2
12 1 2
7 1 2
5 1 3
7 1 5
13 1 6
13 1 6
25 3 11
14 1 3
10 1 4
24 2 8
4 1 2
7 1 2
22 2 7
13 1 2
7 1 2
7 1 5
11 1 2
6 1 1
11 1 2
9 1 5
14 1 3
8 1 3
9 1 3
7 1 2
9 1 2
4 1 2
6 1 2
4 1 1
18 1 2
7 1 2
8 1 4
39 3 9
14 1 6
8 1 6
13 1 5
13 1 4
4 1 4
12 1 3
5 1 3
7 1 2
8 1 3
7 1 2
7 1 5
17 1 3
7 1 3
11 1 3
22 2 6
8 1 1
15 1 4
10 1 2
6 1 2
6 1 3
12 1 3
9 1 3
10 1 3
6 1 3
7 1 3
41 4 11
9 1 5
8 1 4
9 1 1
18 2 6
10 1 4
12 1 2
3 1 2
6 1 3
7 1 2
14 1 3
11 1 3
9 1 3
7 1 3
9 1 4
9 1 2
7 1 6
14 1 3
8 1 3
14 1 8
20 1 3
11 1 3
11 1 7
14 1 8
12 1 8
18 1 5
15 1 5
13 1 4
10 1 4
14 1 5
15 1 8
18 2 6
8 1 3
10 1 2
11 1 2
10 1 3
12 1 6
15 1 2
8 1 2
10 1 5
13 1 4
8 1 4
9 1 2
9 1 2
11 1 8
16 1 3
12 1 4
5 1 2
5 1 4
10 1 5
13 1 2
4 1 1
6 1 2
6 1 5
15 1 3
7 1 3
7 1 3
11 1 2
8 1 3
7 1 6
11 1 1
40 4 12
34 3 16
9 1 5
13 1 4
36 3 10
11 1 5
11 1 3
8 1 3
9 1 6
14 1 2
11 1 4
8 1 2
5 1 1
10 1 4
11 1 7
10 1 5
12 1 7
14 1 2
7 1 2
21 2 6
8 1 3
8 1 2
8 1 4
13 1 4
11 1 3
9 1 8
4 1 8
16 1 8
19 2 8
6 1 3
10 1 7
20 1 2
7 1 2
6 1 2
10 1 6
19 1 4
9 1 4
10 1 2
7 1 2
6 1 2
5 1 2
7 1 5
11 1 6
14 1 3
12 1 3
7 1 2
10 1 3
12 1 3
22 2 8
15 1 2
6 1 2
7 1 2
8 1 2
7 1 2
5 1 2
7 1 2
8 1 4
4 1 4
11 1 2
4 1 2
5 1 5
13 1 2
7 1 2
5 1 2
7 1 2
5 1 2
6 1 2
8 1 2
9 1 5
20 1 7
6 1 4
17 2 5
11 1 4
4 1 4
10 1 2
6 1 2
15 1 3
11 1 3
7 1 5
10 1 3
9 1 3
7 1 3
5 1 3
12 1 8
19 1 4
9 1 4
7 1 4
9 1 2
5 1 2
8 1 5
3 1 3
11 1 4
11 1 4
10 1 8
25 2 8
14 1 6
5 1 6
13 1 4
15 1 2
4 1 1
11 1 8
20 2 6
16 1 2
7 1 2
7 1 2
8 1 3
10 1 4
16 1 8
15 1 2
11 1 2
5 1 1
11 1 2
4 1 2
3 1 2
7 1 5
12 1 6
14 1 3
6 1 3
7 1 3
6 1 3
14 1 5
8 1 5
13 1 3
8 1 3
6 1 3
7 1 2
9 1 3
9 1 2
9 1 2
8 1 4
10 1 2
9 1 2
8 1 2
9 1 3
6 1 3
8 1 5
17 2 10
8 1 5
14 1 6
13 1 3
11 1 4
5 1 4
9 1 6
20 1 2
5 1 2
7 1 2
8 1 4
9 1 3
8 1 7
21 1 3
9 1 2
10 1 5
7 1 5
16 1 6
17 1 8
15 1 7
12 1 3
4 1 3
7 1 2
5 1 2
5 1 3
6 1 3
6 1 3
7 1 8
21 1 3
10 1 3
8 1 2
9 1 3
14 1 3
5 1 3
9 1 3
37 3 14
16 1 8
22 2 6
12 1 4
8 1 2
7 1 4
14 1 3
7 1 3
11 1 2
11 1 3
9 1 3
6 1 6
16 1 5
10 1 5
15 1 2
7 1 2
10 1 2
7 1 4
24 2 6
7 1 4
8 1 3
6 1 2
11 1 4
11 1 4
14 1 3
7 1 3
5 1 3
8 1 4
13 1 2
6 1 2
6 1 4
13 1 2
28 2 7
9 1 3
8 1 3
8 1 2
8 1 2
8 1 2
8 1 2
11 1 4
10 1 5
11 1 3
8 1 3
7 1 4
10 1 4
14 1 3
12 1 4
6 1 4
12 1 3
7 1 3
7 1 2
7 1 2
7 1 3
6 1 6
13 1 2
8 1 2
10 1 3
11 1 3
9 1 4
13 1 5
5 1 2
14 1 4
11 1 4
17 2 14
10 1 3
33 2 9
19 1 4
12 1 6
7 1 6
13 1 4
10 1 8
7 1 8
13 1 4
8 1 4
7 1 2
11 1 6
17 1 5
5 1 1
11 1 8
22 2 6
15 1 2
8 1 2
7 1 3
8 1 7
21 1 8
10 1 8
6 1 8
31 3 10
8 1 2
6 1 2
4 1 3
11 1 3
7 1 2
12 1 8
17 2 6
5 1 2
14 1 3
10 1 2
9 1 4
15 1 2
5 1 2
7 1 2
8 1 7
6 1 7
15 1 2
7 1 2
8 1 2
8 1 4
19 2 6
8 1 5
8 1 3
9 1 3
8 1 3
9 1 3
6 1 3
9 1 2
5 1 1
8 1 3
8 1 1
24 2 11
10 1 4
10 1 8
19 1 8
23 2 15
17 2 16
26 3 8
6 1 4
11 1 3
10 1 3
8 1 2
5 1 2
9 1 5
11 1 5
11 1 2
8 1 3
11 1 8
22 2 5
9 1 2
5 1 2
3 1 2
7 1 2
9 1 3
6 1 7
13 1 4
14 1 5
12 1 2
5 1 2
7 1 4
14 1 5
16 1 6
14 1 4
14 1 3
6 1 1
15 1 3
28 2 9
12 1 5
13 1 3
12 1 6
12 1 2
6 1 2
7 1 8
12 1 2
24 2 6
8 1 2
6 1 2
5 1 2
10 1 3
5 1 3
5 1 4
13 1 3
10 1 3
6 1 3
9 1 4
11 1 3
12 1 6
14 1 4
7 1 4
4 1 4
18 2 6
9 1 2
7 1 2
6 1 3
11 1 3
13 1 4
10 1 2
5 1 2
8 1 4
9 1 4
12 1 3
11 1 7
19 1 8
23 2 8
13 1 6
7 1 6
11 1 2
4 1 2
7 1 3
9 1 3
9 1 4
10 1 2
8 1 2
5 1 2
4 1 3
8 1 3
9 1 2
7 1 2
7 1 3
12 1 4
9 1 4
13 1 4
15 1 5
16 1 5
15 1 3
9 1 5
6 1 5
11 1 4
11 1 2
8 1 4
9 1 4
10 1 2
6 1 2
9 1 2
7 1 3
8 1 4
11 1 6
9 1 5
7 1 7
12 1 5
12 1 4
8 1 7
14 1 5
12 1 4
7 1 4
10 1 2
5 1 2
7 1 1
21 2 16
10 1 2
8 1 1
42 3 9
10 1 3
13 1 6
14 1 2
8 1 2
6 1 2
8 1 2
11 1 4
9 1 2
7 1 2
6 1 2
7 1 2
11 1 3
4 1 2
14 1 3
15 1 5
10 1 3
12 1 2
5 1 2
7 1 2
4 1 2
7 1 2
7 1 2
22 2 6
6 1 2
5 1 3
10 1 3
8 1 3
9 1 4
9 1 2
4 1 2
5 1 2
8 1 2
8 1 3
6 1 3
10 1 4
6 1 4
12 1 3
11 1 4
10 1 4
10 1 5
17 1 4
12 1 3
8 1 3
10 1 3
8 1 2
11 1 2
10 1 2
9 1 3
22 1 3
7 1 2
8 1 3
6 1 3
9 1 2
8 1 2
5 1 2
6 1 3
11 1 3
9 1 3
6 1 4
14 1 6
5 1 6
13 1 4
11 1 2
9 1 2
5 1 2
6 1 7
20 2 6
10 1 5
5 1 5
10 1 2
6 1 2
6 1 2
4 1 8
21 1 5
21 2 16
7 1 3
7 1 8
27 2 5
7 1 2
7 1 3
10 1 3
9 1 2
11 1 4
7 1 4
19 1 4
14 1 2
10 1 2
6 1 3
5 1 3
9 1 2
5 1 2
7 1 2
9 1 3
9 1 2
7 1 4
8 1 2
21 1 5
10 1 5
14 1 2
7 1 2
4 1 2
7 1 2
9 1 6
17 1 3
7 1 3
11 1 6
13 1 8
23 2 8
12 1 5
10 1 5
10 1 3
6 1 3
7 1 3
7 1 3
8 1 3
10 1 3
8 1 3
8 1 7
5 1 7
18 1 2
7 1 2
4 1 2
9 1 2
10 1 2
10 1 2
6 1 2
8 1 3
10 1 5
8 1 2
7 1 2
10 1 3
10 1 2
7 1 2
8 1 3
6 1 2
8 1 3
10 1 2
7 1 2
9 1 3
7 1 4
15 1 3
6 1 3
10 1 3
13 1 2
11 1 4
8 1 6
15 1 2
8 1 2
4 1 2
11 1 2
8 1 2
7 1 1
25 2 8
13 1 8
24 2 8
12 1 2
5 1 2
22 2 9
5 1 2
9 1 8
7 1 8
16 2 8
8 1 4
11 1 2
11 1 2
8 1 2
5 1 2
8 1 2
10 1 2
9 1 3
4 1 3
10 1 3
10 1 2
5 1 2
8 1 4
9 1 4
11 1 3
6 1 3
8 1 6
15 1 4
8 1 2
9 1 3
5 1 3
11 1 2
7 1 3
11 1 2
6 1 2
7 1 3
7 1 1
11 1 2
7 1 2
8 1 3
8 1 3
8 1 2
5 1 2
7 1 3
8 1 2
7 1 3
14 1 2
7 1 2
8 1 3
8 1 2
10 1 3
11 1 3
10 1 3
7 1 4
13 1 4
9 1 4
10 1 2
8 1 2
9 1 2
8 1 4
7 1 4
10 1 3
7 1 3
8 1 4
10 1 6
14 1 5
11 1 3
9 1 5
3 1 5
11 1 3
8 1 2
7 1 2
6 1 2
9 1 5
12 1 2
11 1 2
5 1 2
9 1 6
11 1 3
9 1 6
6 1 6
15 1 4
11 1 3
6 1 2
6 1 3
8 1 5
14 1 3
7 1 3
10 1 2
6 1 2
10 1 3
10 1 5
13 1 2
6 1 2
7 1 2
5 1 2
6 1 2
4 1 2
5 1 5
15 1 4
9 1 2
7 1 3
9 1 2
6 1 5
12 1 3
13 1 7
17 1 3
9 1 2
6 1 7
14 1 4
9 1 4
13 1 3
12 1 3
8 1 5
13 1 3
9 1 2
7 1 2
8 1 2
7 1 3
9 1 2
10 1 2
8 1 5
14 1 2
5 1 2
8 1 2
11 1 3
8 1 3
9 1 2
5 1 2
6 1 2
28 2 8
8 1 5
10 1 2
6 1 2
3 1 2
8 1 4
14 1 4
5 1 2
5 1 4
13 1 5
13 1 3
7 1 3
8 1 2
9 1 4
10 1 4
9 1 8
23 2 6
7 1 2
6 1 2
11 1 4
14 1 4
7 1 4
11 1 2
5 1 2
7 1 2
7 1 3
10 1 2
7 1 4
13 1 3
8 1 2
7 1 3
13 1 5
14 1 3
8 1 3
12 1 3
6 1 1
13 1 3
7 1 3
12 1 5
11 1 5
12 1 3
8 1 2
11 1 2
11 1 2
10 1 3
9 1 5
12 1 2
6 1 2
11 1 3
9 1 3
7 1 3
10 1 8
25 2 7
6 1 2
8 1 5
15 1 2
7 1 2
8 1 4
10 1 2
8 1 2
8 1 2
8 1 2
7 1 2
10 1 4
7 1 4
11 1 3
7 1 3
18 1 5
7 1 3
13 1 5
8 1 2
6 1 3
11 1 6
15 1 3
8 1 2
8 1 2
7 1 4
5 1 4
15 1 4
10 1 4
11 1 3
7 1 3
8 1 3
8 1 2
8 1 3
5 1 3
11 1 3
6 1 2
8 1 2
8 1 3
8 1 4
11 1 3
9 1 3
9 1 2
10 1 4
17 2 9
6 1 2
7 1 3
23 1 4
10 1 3
8 1 4
12 1 4
6 1 4
14 1 2
7 1 2
9 1 4
6 1 4
8 1 2
7 1 3
6 1 3
9 1 3
9 1 5
11 1 4
8 1 4
12 1 2
7 1 2
10 1 3
10 1 3
7 1 5
5 1 5
9 1 5
11 1 2
11 1 3
9 1 3
10 1 2
8 1 3
9 1 8
8 1 8
22 2 6
5 1 3
7 1 2
9 1 3
10 1 4
20 2 7
10 1 3
9 1 4
10 1 6
13 1 5
10 1 5
14 1 4
12 1 3
10 1 2
7 1 2
6 1 3
9 1 4
7 1 6
14 1 2
8 1 2
8 1 4
8 1 1
11 1 3
8 1 3
8 1 2
6 1 2
3 1 1
8 1 5
11 1 2
9 1 2
4 1 2
8 1 3
10 1 2
7 1 2
9 1 6
15 1 2
8 1 2
7 1 2
8 1 3
12 1 2
7 1 2
8 1 4
3 1 2
9 1 2
8 1 3
6 1 3
9 1 2
7 1 2
7 1 2
8 1 2
4 1 2
8 1 4
9 1 4
7 1 4
12 1 4
7 1 4
13 1 4
9 1 3
8 1 2
8 1 2
9 1 2
6 1 3
13 1 2
4 1 2
11 1 3
10 1 4
9 1 2
7 1 2
7 1 2
10 1 3
7 1 2
7 1 2
11 1 2
8 1 2
4 1 2
6 1 3
12 1 6
11 1 3
7 1 2
5 1 2
6 1 6
21 2 6
12 1 2
7 1 2
8 1 4
11 1 2
7 1 2
9 1 2
8 1 4
13 1 2
11 1 2
6 1 2
10 1 7
14 1 2
10 1 2
8 1 3
7 1 2
3 1 2
9 1 3
12 1 2
11 1 2
5 1 2
8 1 2
7 1 2
10 1 2
6 1 2
6 1 2
5 1 2
7 1 3
9 1 2
4 1 2
6 1 2
5 1 2
4 1 2
4 1 1
8 1 2
8 1 2
8 1 3
5 1 3
10 1 7
27 3 10
9 1 4
10 1 3
10 1 3
6 1 2
9 1 3
8 1 4
14 1 3
6 1 3
9 1 3
9 1 2
5 1 2
7 1 2
6 1 3
10 1 2
5 1 2
5 1 2
8 1 3
11 1 2
12 1 3
11 1 8
18 1 8
22 2 8
10 1 5
15 1 7
10 1 7
16 1 3
5 1 2
7 1 3
7 1 2
8 1 2
20 1 3
6 1 3
12 1 2
10 1 2
7 1 1
16 1 5
7 1 5
14 1 7
16 1 3
9 1 3
14 1 7
11 1 2
7 1 4
8 1 2
7 1 2
16 1 4
9 1 2
6 1 2
7 1 3
9 1 5
9 1 3
13 1 5
13 1 2
8 1 2
10 1 3
10 1 2
8 1 2
7 1 2
8 1 3
8 1 2
7 1 2
7 1 2
13 1 2
7 1 2
6 1 3
12 1 2
9 1 7
11 1 5
12 1 2
7 1 2
4 1 2
7 1 4
8 1 2
10 1 4
10 1 4
13 1 2
8 1 1
21 2 7
11 1 2
10 1 3
10 1 3
8 1 2
7 1 2
7 1 3
10 1 2
5 1 2
9 1 3
5 1 3
8 1 2
7 1 2
9 1 3
7 1 2
7 1 4
14 1 2
8 1 2
6 1 3
7 1 2
9 1 2
7 1 2
5 1 1
11 1 5
12 1 3
7 1 3
5 1 4
10 1 3
8 1 3
10 1 2
11 1 2
9 1 2
6 1 4
14 1 2
8 1 3
6 1 3
8 1 2
7 1 2
11 1 2
8 1 2
6 1 2
8 1 3
16 1 2
5 1 2
8 1 3
12 1 2
7 1 2
10 1 2
6 1 2
7 1 2
7 1 3
9 1 2
9 1 2
9 1 4
8 1 4
12 1 2
5 1 2
9 1 3
5 1 2
6 1 3
8 1 2
6 1 2
8 1 3
9 1 7
26 2 4
7 1 2
7 1 2
8 1 2
6 1 2
10 1 3
6 1 2
4 1 2
6 1 6
10 1 2
8 1 2
11 1 4
16 1 2
9 1 2
8 1 2
8 1 3
10 1 3
7 1 4
10 1 3
7 1 3
12 1 3
9 1 4
11 1 3
9 1 3
11 1 4
11 1 7
14 1 3
8 1 2
8 1 3
6 1 2
8 1 2
7 1 2
7 1 2
11 1 2
6 1 2
7 1 4
5 1 8
14 2 10
15 1 3
8 1 2
10 1 2
6 1 2
5 1 1
9 1 6
14 1 2
5 1 1
7 1 2
7 1 2
9 1 2
7 1 2
6 1 1
11 1 2
9 1 2
7 1 4
15 1 5
12 1 2
8 1 2
7 1 2
9 1 4
8 1 2
8 1 3
9 1 2
8 1 2
11 1 2
6 1 2
7 1 4
9 1 3
6 1 3
8 1 3
7 1 3
8 1 2
7 1 2
4 1 2
5 1 2
7 1 2
9 1 1
27 2 9
10 1 2
6 1 2
5 1 6
16 1 5
6 1 2
6 1 5
8 1 2
5 1 2
7 1 2
6 1 2
7 1 4
10 1 2
6 1 2
9 1 4
7 1 6
16 2 6
7 1 1
15 1 3
8 1 2
5 1 3
8 1 2
6 1 3
8 1 3
10 1 2
7 1 3
14 1 2
11 1 8
26 3 14
5 1 3
8 1 7
16 1 2
9 1 2
9 1 2
4 1 2
5 1 2
7 1 2
8 1 3
5 1 3
9 1 4
9 1 2
5 1 2
8 1 3
9 1 2
9 1 2
9 1 2
11 1 2
6 1 2
11 1 4
4 1 4
9 1 2
7 1 2
8 1 3
11 1 6
14 1 3
11 1 3
8 1 2
7 1 2
8 1 2
7 1 2
5 1 2
11 1 2
10 1 2
7 1 2
7 1 2
8 1 2
6 1 2
8 1 3
7 1 3
10 1 2
8 1 4
9 1 2
7 1 2
7 1 3
7 1 2
7 1 2
7 1 2
7 1 3
6 1 2
11 1 3
7 1 3
9 1 5
5 1 5
16 1 6
15 1 2
5 1 2
8 1 2
6 1 3
9 1 2
8 1 2
6 1 3
4 1 3
8 1 5
7 1 6
13 1 5
11 1 4
7 1 2
5 1 3
7 1 2
7 1 3
9 1 3
11 1 2
8 1 2
6 1 2
13 1 4
8 1 2
7 1 2
7 1 2
9 1 2
7 1 2
8 1 4
9 1 2
7 1 2
6 1 2
6 1 2
7 1 2
7 1 2
8 1 6
12 1 3
8 1 3
9 1 2
9 1 2
10 1 3
7 1 3
7 1 2
11 1 5
11 1 3
11 1 2
7 1 2
7 1 4
9 1 2
7 1 2
6 1 2
8 1 2
11 1 3
8 1 3
9 1 2
10 1 2
7 1 2
8 1 2
6 1 1
13 1 2
8 1 2
8 1 2
4 1 1
8 1 2
8 1 2
7 1 6
13 1 2
7 1 2
7 1 4
10 1 2
7 1 2
7 1 2
8 1 4
6 1 4
10 1 5
7 1 5
19 1 2
8 1 2
11 1 2
7 1 2
8 1 8
18 2 7
6 1 3
9 1 3
5 1 3
10 1 4
9 1 2
6 1 2
7 1 3
9 1 2
9 1 3
8 1 2
9 1 2
7 1 2
7 1 2
3 1 2
7 1 2
9 1 3
10 1 2
8 1 4
13 1 5
14 1 5
13 1 2
7 1 2
7 1 2
6 1 2
4 1 3
10 1 3
11 1 6
15 1 2
10 1 2
5 1 2
8 1 3
9 1 2
4 1 2
6 1 2
8 1 3
10 1 2
7 1 2
8 1 2
8 1 2
7 1 2
8 1 3
5 1 3
12 1 5
14 1 2
11 1 2
8 1 3
9 1 2
7 1 2
9 1 2
8 1 3
8 1 4
10 1 3
9 1 3
9 1 3
10 1 2
7 1 2
12 1 4
12 1 4
9 1 4
8 1 2
10 1 2
7 1 2
4 1 2
7 1 4
11 1 2
7 1 3
9 1 2
6 1 2
9 1 2
6 1 4
12 1 4
8 1 4
7 1 2
8 1 2
8 1 2
9 1 2
9 1 2
8 1 2
14 1 3
9 1 2
10 1 2
9 1 2
6 1 2
7 1 2
6 1 2
7 1 2
8 1 2
7 1 4
17 1 2
7 1 2
6 1 2
8 1 2
5 1 2
7 1 2
7 1 2
8 1 3
8 1 7
19 1 5
7 1 5
15 1 3
6 1 3
11 1 2
7 1 2
8 1 2
9 1 3
11 1 4
9 1 4
7 1 2
5 1 2
5 1 4
13 1 3
9 1 2
6 1 2
7 1 2
9 1 3
10 1 2
10 1 2
10 1 3
7 1 3
7 1 2
9 1 2
6 1 2
6 1 2
7 1 2
7 1 2
7 1 3
8 1 2
7 1 3
9 1 2
6 1 2
7 1 2
7 1 2
11 1 2
8 1 2
5 1 2
7 1 2
6 1 2
7 1 3
5 1 3
7 1 2
7 1 4
10 1 2
7 1 2
7 1 2
4 1 2
7 1 2
7 1 3
8 1 2
7 1 2
6 1 3
7 1 2
8 1 2
8 1 2
9 1 2
5 1 2
7 1 2
9 1 3
10 1 2
6 1 2
6 1 2
9 1 8
17 2 8
8 1 2
9 1 8
19 2 8
6 1 2
7 1 2
7 1 7
17 1 2
8 1 2
7 1 2
8 1 3
8 1 2
5 1 2
7 1 3
12 1 2
7 1 2
8 1 3
6 1 3
9 1 2
9 1 2
7 1 5
6 1 5
13 1 4
9 1 2
8 1 3
9 1 2
9 1 2
4 1 2
9 1 2
10 1 2
7 1 2
7 1 2
8 1 2
8 1 2
9 1 2
5 1 2
8 1 2
8 1 3
4 1 3
9 1 2
6 1 2
