nodesPerPartition bytesPerNode cliquesPerPartition
36 4 18
6 1 3
11 1 7
19 1 8
23 2 16
44 3 16
31 2 14
44 3 19
11 1 6
15 1 7
7 1 7
13 1 1
57 5 22
36 2 13
46 3 23
34 3 23
51 3 21
50 4 17
21 1 8
14 1 8
21 2 16
52 5 27
42 4 24
35 3 17
36 3 16
45 4 21
11 1 8
21 2 16
38 3 23
5 1 3
6 1 8
20 2 15
33 3 15
31 2 16
51 3 24
38 4 29
47 4 18
40 3 19
30 2 16
10 1 8
37 4 24
7 1 2
38 3 16
44 4 27
43 4 24
33 2 16
35 1 8
62 4 24
31 3 24
51 5 22
39 3 17
4 1 1
36 3 18
52 4 17
4 1 4
14 1 6
12 1 3
50 4 17
49 3 24
34 3 24
40 3 19
46 4 24
38 3 24
47 4 15
55 2 11
16 1 8
23 2 9
11 1 4
8 1 2
38 2 16
43 4 32
41 3 24
63 6 29
38 4 17
25 2 16
46 4 23
44 2 14
22 2 14
26 2 12
43 3 16
36 2 16
42 4 18
17 2 16
16 1 8
35 3 24
42 3 10
29 2 15
32 2 9
27 1 8
18 2 16
51 5 17
18 1 1
44 4 19
8 1 1
27 2 13
24 2 5
9 1 2
6 1 2
27 3 24
37 3 24
8 1 2
59 1 8
46 4 24
50 5 31
49 4 15
19 2 11
25 2 13
51 3 24
45 3 20
36 3 24
35 3 24
41 4 29
26 2 16
53 4 16
23 2 16
62 4 18
23 2 16
49 5 31
22 2 16
44 5 21
41 3 9
19 2 9
34 3 18
43 4 27
43 4 15
26 2 13
40 2 16
8 1 3
54 4 17
27 2 16
31 3 15
6 1 8
25 2 15
45 3 20
8 1 1
23 2 16
18 2 16
38 3 24
33 3 23
12 1 8
37 3 22
45 3 16
32 2 9
17 1 8
21 2 16
47 4 32
13 1 6
15 1 2
6 1 1
60 5 24
23 1 8
22 2 16
43 5 26
18 1 8
28 3 24
56 5 27
35 4 17
14 1 3
22 2 3
54 4 20
56 5 38
49 5 24
67 3 19
49 5 24
26 3 19
45 3 16
53 4 18
8 1 8
20 2 9
15 2 16
48 3 17
22 2 16
27 2 16
25 2 14
20 2 16
26 3 24
6 1 8
51 4 19
16 1 4
7 1 1
41 4 17
12 1 5
39 3 20
22 2 16
14 1 3
5 1 3
40 3 16
17 2 16
57 4 22
7 1 1
49 4 19
22 2 14
10 1 8
22 2 16
36 2 16
16 2 16
53 3 17
18 2 16
31 2 15
24 2 10
16 1 2
39 3 16
46 4 17
51 3 18
48 4 17
7 1 8
17 2 11
33 2 16
17 2 16
40 3 17
28 2 16
48 5 19
34 3 16
9 1 8
23 2 16
25 3 21
18 2 13
40 3 16
13 1 8
32 3 13
24 1 5
12 1 5
14 1 8
24 2 11
22 2 16
34 3 22
35 4 17
54 3 22
33 3 24
23 2 16
67 5 26
42 4 24
35 3 18
32 3 24
30 3 24
40 4 12
21 1 8
26 2 10
20 1 8
20 2 4
5 1 1
51 4 16
22 2 15
74 2 16
34 2 16
7 1 5
48 4 28
52 5 20
43 2 14
48 3 16
35 4 26
36 2 16
18 2 16
54 4 20
10 1 1
31 3 17
12 1 8
33 3 12
17 1 8
31 3 19
34 3 17
18 2 16
48 3 23
49 3 17
12 1 7
18 1 8
13 1 8
39 4 22
7 1 6
47 3 24
27 2 16
47 4 27
23 2 16
37 3 22
21 2 16
38 3 16
12 1 3
12 1 2
25 2 16
42 3 18
33 3 14
24 2 12
33 2 15
23 2 16
51 4 23
12 1 2
52 3 21
24 2 13
35 2 13
29 3 18
25 3 10
15 1 8
28 2 16
38 3 24
77 5 22
38 3 16
23 2 13
45 3 19
46 4 17
33 2 13
30 2 9
8 1 7
18 1 3
26 3 18
26 3 22
17 1 4
42 4 25
48 5 32
31 2 11
21 2 10
29 3 22
52 5 18
7 1 5
12 1 1
44 4 27
34 2 16
47 4 23
16 1 8
14 1 8
38 4 16
36 3 21
38 3 24
44 3 24
43 3 16
22 2 16
10 1 8
14 1 8
47 4 18
25 2 11
27 1 8
31 2 15
21 2 16
5 1 1
54 5 17
43 3 17
45 4 30
51 4 19
29 3 24
45 4 18
36 3 16
13 1 8
39 3 20
38 3 16
44 4 19
46 3 19
18 1 8
42 3 18
22 2 16
51 4 27
44 4 25
26 1 8
10 1 8
25 2 10
27 2 16
56 4 26
27 2 7
17 1 2
6 1 1
51 4 31
40 4 25
5 1 2
11 1 8
29 2 6
7 1 5
52 4 21
23 2 16
43 4 16
5 1 8
22 2 16
29 3 11
17 2 11
19 1 8
43 3 17
13 1 8
52 3 24
27 2 14
25 2 16
54 5 30
45 3 24
39 4 15
43 3 12
19 2 12
31 2 16
20 2 16
58 4 16
21 2 16
48 4 21
16 2 14
29 2 16
39 3 11
24 1 2
33 2 16
46 4 19
24 2 9
7 1 1
26 2 16
36 4 17
24 2 16
40 3 22
15 1 8
48 3 24
14 1 8
27 2 16
16 2 16
44 4 17
6 1 4
14 1 8
20 2 9
35 3 10
28 2 16
38 3 20
44 3 12
20 2 10
15 2 9
17 1 8
18 2 15
10 1 2
42 3 21
21 2 2
54 4 20
23 1 8
46 4 29
43 4 31
9 1 2
5 1 1
38 3 23
58 4 14
9 1 3
8 1 1
58 3 21
39 3 18
7 1 7
18 1 2
59 5 23
42 3 15
28 2 16
51 3 21
48 3 16
16 1 1
36 4 32
53 4 25
14 2 16
13 1 8
53 5 19
34 3 19
34 3 10
25 2 9
18 2 16
7 1 2
49 4 25
40 3 19
35 3 15
17 1 8
33 2 11
23 1 7
17 1 8
12 1 8
20 2 16
33 3 14
22 2 10
24 2 16
49 5 26
17 2 10
48 3 20
35 3 18
13 1 7
19 1 5
10 1 2
55 5 17
10 1 8
15 2 9
23 1 8
23 1 8
30 2 13
23 2 16
18 2 16
41 4 25
35 3 24
61 5 17
45 4 29
47 4 14
9 1 7
19 1 8
36 3 16
22 2 11
11 1 5
5 1 5
28 2 16
34 3 21
41 3 24
16 1 8
59 5 25
8 1 8
22 2 16
35 3 20
51 4 17
30 3 11
17 1 8
19 2 10
18 2 14
30 2 14
40 3 20
39 4 24
39 3 24
36 4 21
38 3 17
37 4 14
4 1 8
25 1 8
28 2 13
26 2 13
20 2 12
41 3 17
33 2 14
31 2 16
29 3 16
20 1 8
30 3 23
34 3 16
14 1 4
10 1 8
25 2 15
40 3 22
38 3 17
8 1 1
43 5 23
42 3 18
59 3 17
19 2 16
4 1 1
47 4 25
12 1 8
18 2 16
41 4 17
15 2 16
55 4 18
21 2 9
12 1 6
14 1 6
16 1 3
22 2 15
28 2 16
6 1 3
20 2 16
41 4 17
4 1 1
27 3 14
21 1 8
18 2 12
14 1 3
23 2 11
25 2 16
47 4 16
29 2 15
27 2 5
15 1 3
43 4 24
17 1 2
34 3 16
48 4 17
23 2 16
28 2 16
43 3 22
63 3 24
47 4 19
15 1 8
8 1 8
36 2 16
26 2 16
48 4 24
51 3 22
37 3 17
27 2 16
10 1 8
27 3 10
14 1 8
25 2 16
10 1 2
56 4 20
29 3 12
22 2 12
20 2 16
47 4 17
8 1 3
20 2 16
42 3 14
26 1 6
17 1 4
10 1 8
18 2 12
34 2 16
22 2 16
35 3 20
34 3 16
10 1 4
9 1 4
39 3 18
17 1 1
49 3 17
16 1 8
22 2 16
3 1 1
29 3 12
17 1 8
29 2 16
29 3 18
3 1 4
9 1 1
38 3 20
44 3 15
29 2 13
21 2 13
31 2 16
10 1 2
40 4 20
38 3 21
35 3 17
35 3 16
25 2 15
46 3 19
39 4 11
9 1 8
29 2 16
12 1 8
34 2 16
3 1 2
24 2 11
28 3 13
24 2 13
22 2 14
16 1 8
29 2 16
40 4 19
7 1 2
4 1 1
47 4 12
16 1 8
18 2 9
45 1 8
51 3 21
12 1 1
43 3 21
58 3 24
55 4 17
13 1 7
8 1 7
15 1 3
51 3 13
30 2 15
22 2 15
29 2 9
14 1 8
18 2 16
35 4 14
20 2 13
36 3 16
20 2 16
28 4 18
36 3 17
19 2 16
44 3 18
4 1 8
35 3 19
25 2 16
37 2 15
27 2 15
4 1 2
21 2 9
13 1 8
29 2 9
20 2 9
22 2 9
24 1 8
17 1 8
24 2 14
28 2 9
5 1 1
14 1 2
29 2 10
20 2 7
9 1 3
10 1 4
10 1 1
55 3 14
32 1 8
14 1 8
32 2 13
25 2 16
54 4 19
13 1 5
15 1 8
27 2 16
17 1 2
47 4 25
37 3 17
11 1 5
11 1 8
50 5 22
12 1 8
32 3 21
40 3 16
24 2 16
31 2 8
7 1 8
24 2 13
20 2 13
21 2 16
23 2 15
35 3 14
14 1 5
18 1 8
36 3 19
26 3 19
37 3 24
46 3 17
17 1 1
42 4 27
15 1 8
6 1 8
35 2 14
5 1 1
50 2 14
25 2 14
42 3 16
45 4 29
48 4 20
46 3 16
26 2 9
12 1 6
11 1 8
20 2 16
34 3 24
6 1 2
37 4 20
33 3 23
17 2 12
16 2 16
39 3 16
25 2 11
38 3 12
17 2 12
13 1 4
57 3 16
29 2 13
20 2 13
6 1 8
61 3 17
41 2 9
25 1 8
30 2 14
26 2 14
29 2 13
37 2 13
24 2 16
64 4 27
36 4 25
38 4 31
55 4 29
24 2 16
46 4 16
37 2 16
58 4 29
28 3 21
53 4 19
18 1 2
59 3 22
15 1 2
52 3 23
4 1 1
12 1 7
14 1 8
9 1 8
28 3 20
27 2 12
49 3 21
31 3 16
7 1 8
40 3 16
47 4 24
32 3 24
41 3 15
11 1 8
31 3 10
25 2 12
21 2 12
52 3 17
21 2 8
18 1 7
13 1 1
39 3 17
17 2 16
41 4 24
21 1 8
12 1 8
37 4 20
25 2 9
34 3 16
24 2 16
46 4 25
34 2 16
43 4 23
14 1 8
13 1 8
23 2 15
20 2 16
6 1 1
40 4 16
18 1 2
33 3 18
35 3 17
34 3 14
10 1 2
59 2 16
50 4 17
41 2 16
33 3 16
8 1 2
5 1 2
33 2 16
38 3 11
18 2 8
30 1 8
18 1 8
24 2 9
14 2 12
6 1 1
22 2 10
10 1 8
19 2 14
23 2 16
28 3 17
26 2 16
28 3 16
14 1 8
4 1 8
13 1 8
34 3 24
37 3 12
20 1 8
22 2 15
25 2 16
38 3 14
18 2 9
20 2 13
8 1 8
27 2 9
8 1 4
7 1 1
19 2 16
51 3 21
7 1 1
28 2 8
11 1 8
17 2 16
51 3 15
21 2 6
3 1 1
29 1 8
37 3 24
33 1 8
14 1 3
46 4 12
18 1 1
42 3 11
13 1 8
25 2 13
16 1 8
6 1 8
19 2 16
35 3 24
7 1 8
23 2 16
10 1 1
60 4 16
28 2 16
49 3 14
28 2 12
13 2 12
33 2 11
29 3 14
27 2 13
4 1 8
23 2 14
23 2 16
45 4 22
27 2 9
11 1 8
20 2 8
11 1 5
11 1 1
28 3 16
29 2 9
21 1 8
18 2 9
21 2 16
15 1 3
41 4 17
33 2 13
29 2 9
19 2 9
10 1 7
15 1 2
52 4 19
7 1 4
17 1 2
33 3 16
53 4 27
38 4 27
9 1 5
35 4 23
22 2 16
27 3 16
20 1 4
15 1 8
43 3 21
36 2 16
32 3 18
12 1 1
53 4 16
24 2 16
34 3 15
63 2 16
49 4 17
16 1 8
19 1 8
28 2 9
11 1 8
38 3 17
36 4 26
51 4 20
29 2 12
16 2 12
32 3 16
7 1 8
26 2 16
33 3 24
28 3 24
54 4 18
8 1 4
10 1 8
25 2 10
42 3 14
49 2 16
25 2 16
36 3 12
8 1 8
22 2 9
8 1 3
9 1 8
15 1 6
13 1 8
17 2 9
21 2 16
29 2 16
51 3 16
5 1 6
11 1 8
20 2 14
8 1 1
33 3 20
41 3 16
21 2 15
32 2 16
31 3 17
11 1 8
16 1 8
15 1 8
40 4 17
49 2 16
10 1 5
9 1 1
34 3 16
6 1 3
16 1 1
30 3 19
64 3 18
10 1 2
5 1 2
50 3 21
18 2 13
57 3 21
21 1 8
61 3 17
8 1 8
27 3 16
13 1 8
26 3 19
30 3 14
24 2 8
7 1 2
30 2 16
38 3 12
24 2 10
17 2 9
28 2 14
14 1 8
36 2 9
34 3 22
18 2 10
18 2 16
47 4 17
15 2 9
8 1 3
43 3 17
26 2 16
13 1 8
8 1 8
33 3 18
45 5 23
20 2 10
20 1 8
24 2 9
6 1 4
20 1 8
18 2 14
36 3 23
45 4 17
60 3 20
44 3 18
19 1 8
45 4 19
45 3 19
30 3 12
11 1 5
18 1 2
6 1 2
31 3 16
19 2 9
20 1 8
27 3 13
7 1 6
15 1 5
7 1 1
46 3 16
28 2 16
34 3 16
44 4 32
55 4 21
11 1 3
7 1 3
39 3 18
40 3 13
27 2 12
18 2 12
20 2 16
9 1 8
35 3 17
24 2 16
45 5 26
36 4 21
15 1 5
8 1 5
16 1 8
18 2 16
30 2 16
40 3 20
29 3 9
37 2 16
42 5 18
16 2 9
35 3 21
12 1 8
34 3 17
7 1 1
35 3 16
7 1 8
35 3 10
37 2 16
39 3 21
38 3 16
28 2 16
40 3 17
16 2 16
23 2 10
18 1 8
5 1 3
6 1 8
24 2 14
22 2 16
6 1 1
42 4 19
21 2 8
9 1 4
6 1 1
28 2 13
17 2 13
38 3 13
19 1 6
11 1 8
25 2 13
22 2 16
46 4 29
44 4 21
17 2 15
37 2 13
8 1 8
23 1 2
36 3 16
28 2 6
15 1 5
8 1 1
46 4 26
39 2 16
20 2 16
34 4 26
34 3 17
52 4 21
35 3 13
23 2 16
25 2 13
34 2 10
13 1 8
19 2 9
15 1 8
22 2 8
10 1 6
13 1 8
16 2 11
16 1 8
21 2 16
42 3 17
24 2 16
32 3 16
15 1 8
11 1 8
39 3 17
14 1 8
40 3 16
37 4 17
30 2 16
19 1 8
54 3 24
9 1 8
21 2 12
17 2 16
36 4 12
39 3 14
24 2 8
10 1 3
8 1 7
23 1 8
30 3 17
10 1 8
33 3 16
24 2 8
3 1 3
23 2 10
21 2 3
42 3 19
15 1 1
33 3 16
27 2 12
21 2 8
5 1 8
24 2 9
15 1 8
29 2 12
19 2 11
12 1 8
20 3 24
41 4 19
13 1 8
40 3 19
29 3 17
29 3 17
26 2 16
32 3 24
39 4 28
12 1 2
50 4 19
34 2 10
12 1 7
13 1 6
10 1 6
16 1 4
24 1 8
4 1 5
9 1 8
21 1 8
30 3 19
36 3 24
18 2 16
9 1 6
42 4 25
11 1 5
10 1 5
12 1 5
11 1 3
36 4 17
20 2 12
22 2 16
10 1 3
37 3 16
12 1 5
13 1 2
40 3 16
34 2 9
5 1 6
8 1 7
18 1 6
14 1 8
18 1 8
43 2 16
31 4 27
40 4 19
34 3 21
17 2 16
35 2 16
30 2 10
25 2 16
9 1 8
42 3 24
21 2 9
22 2 16
36 4 22
30 3 21
18 2 13
32 3 16
12 2 16
29 2 9
9 1 8
25 2 9
31 2 16
32 3 20
15 1 8
51 4 17
13 1 8
21 2 12
3 1 1
42 2 16
46 3 24
40 3 16
22 1 8
21 1 8
35 3 16
23 2 12
25 2 11
15 1 8
32 2 13
32 2 13
26 2 9
5 1 8
27 3 14
24 2 8
13 1 8
30 2 8
9 1 7
4 1 7
13 1 5
18 1 3
37 3 16
24 1 8
30 2 10
18 2 10
21 2 16
48 4 21
22 2 9
21 2 16
24 2 13
33 3 21
21 2 13
6 1 1
38 3 18
14 1 6
7 1 6
12 1 5
12 1 2
30 2 16
39 3 12
8 1 3
7 1 3
22 1 8
28 2 10
17 1 8
25 2 9
12 1 8
29 2 12
28 2 14
9 1 8
34 3 9
25 2 11
24 2 15
30 2 12
23 2 12
22 2 16
28 2 14
35 2 16
18 2 16
34 2 16
14 1 3
12 1 8
15 2 16
29 2 14
22 2 14
29 2 16
51 4 16
32 3 19
41 3 12
25 2 15
24 2 13
18 1 4
12 1 8
19 2 16
11 1 8
5 1 8
31 2 7
12 1 6
16 1 5
8 1 5
13 1 3
38 3 16
38 4 26
16 1 8
18 2 16
46 4 14
23 2 9
16 1 8
31 3 12
25 2 12
32 3 19
40 3 24
52 4 24
43 3 16
16 1 1
45 4 20
15 1 8
37 2 14
27 2 14
22 1 8
30 3 13
31 1 8
16 1 8
7 1 8
24 2 11
8 1 2
35 3 22
39 3 17
11 1 7
11 1 8
30 3 14
29 2 8
10 1 7
14 1 4
11 1 8
28 2 12
20 2 16
18 1 8
38 2 13
6 1 8
18 2 13
25 2 13
14 1 8
20 2 10
29 2 12
28 3 11
18 2 16
29 2 9
7 1 1
34 3 20
44 3 12
8 1 2
33 3 17
21 2 9
18 1 8
31 3 15
34 2 13
42 3 10
6 1 8
37 2 9
28 3 9
19 2 12
24 2 16
5 1 8
34 2 9
8 1 2
29 2 11
19 2 9
18 1 6
14 1 2
43 3 17
44 3 18
28 2 16
20 2 16
29 3 12
32 2 12
34 2 10
16 2 10
16 2 15
21 2 13
16 1 8
27 2 7
11 1 5
14 1 6
5 1 6
12 1 6
31 3 24
14 1 8
48 4 19
31 3 22
56 3 12
25 2 16
27 3 19
32 3 12
22 2 10
19 2 14
4 1 3
8 1 3
32 2 16
36 3 18
21 2 11
18 2 16
34 3 18
37 2 16
26 1 8
29 2 16
15 1 8
35 3 16
10 1 5
13 1 8
20 2 15
35 2 16
7 1 1
46 3 23
42 3 16
51 2 16
12 1 8
16 2 16
46 4 11
5 1 1
22 2 13
12 1 8
27 2 16
10 1 6
12 1 8
35 2 16
27 2 11
16 2 16
14 1 8
9 1 8
28 3 20
32 3 21
18 2 13
30 3 21
30 3 16
10 1 8
29 2 16
12 1 8
36 4 17
47 2 16
53 4 15
33 3 17
51 3 24
45 3 24
15 1 6
23 1 8
29 2 16
36 3 17
42 4 21
22 2 16
26 3 11
6 1 8
19 2 16
44 3 17
20 2 10
35 3 19
39 3 19
39 4 23
19 2 11
20 2 10
14 2 10
17 2 16
39 3 17
10 1 8
34 3 17
7 1 8
19 2 16
31 4 17
16 2 9
4 1 2
6 1 8
31 3 10
18 2 13
46 2 16
10 1 1
20 3 16
16 1 8
34 3 22
30 3 15
24 2 13
14 1 8
35 2 15
11 1 3
7 1 8
22 2 16
6 1 1
29 2 16
40 3 21
12 1 2
6 1 1
39 3 24
7 1 5
13 1 8
42 4 14
9 1 4
8 1 1
30 2 16
7 1 2
5 1 2
4 1 5
9 1 2
47 3 22
54 3 18
12 1 1
31 3 11
10 1 8
27 2 9
6 1 3
19 2 4
44 3 18
7 1 1
38 3 14
26 2 13
10 1 8
26 2 14
16 1 8
8 1 8
34 3 17
12 1 2
29 3 13
23 2 12
6 1 1
19 2 13
6 1 1
26 2 10
43 3 17
20 2 10
15 2 14
35 3 22
7 1 8
16 1 8
4 1 1
42 3 21
24 2 15
19 2 16
18 2 16
26 2 8
16 1 7
11 1 8
26 2 8
5 1 1
22 2 9
19 1 8
13 1 8
39 4 31
35 3 16
7 1 1
46 4 29
43 4 16
34 3 19
24 2 11
15 1 2
6 1 2
34 3 13
16 1 5
10 1 8
38 3 24
37 3 18
24 2 15
25 2 12
10 1 8
21 2 9
9 1 8
14 1 8
22 2 10
24 2 10
21 2 16
25 3 12
8 1 3
31 2 16
29 3 16
23 2 16
37 3 19
32 3 16
12 1 1
29 2 11
6 1 3
7 1 3
28 3 13
5 1 5
13 1 8
20 1 8
22 3 23
41 3 15
29 1 8
33 2 15
10 1 8
23 2 11
18 2 9
16 2 9
5 1 8
20 1 8
25 2 8
5 1 1
26 2 16
21 2 16
49 3 21
23 2 16
26 3 13
5 1 8
32 3 19
28 3 17
38 4 24
12 1 8
45 3 24
37 3 24
40 4 16
11 1 8
25 2 16
20 2 16
32 2 16
10 1 8
25 3 11
13 1 5
10 1 8
6 1 8
29 2 16
4 1 8
38 3 21
9 1 7
14 1 1
29 2 13
35 3 14
11 1 8
35 3 16
23 2 11
44 3 19
24 2 12
28 2 11
12 1 2
4 1 1
30 3 13
10 1 1
23 2 13
29 2 10
13 1 5
5 1 5
12 1 8
15 2 14
7 1 1
38 3 20
33 3 13
34 2 16
36 3 16
20 1 8
16 2 8
10 1 3
34 3 9
9 1 6
21 1 5
17 1 4
11 1 8
36 2 16
42 4 17
27 2 14
33 2 6
59 1 8
43 4 14
7 1 8
23 2 12
26 2 16
32 3 21
33 3 17
28 3 17
52 3 14
15 1 8
28 2 16
27 3 14
15 1 7
10 1 7
19 1 8
26 2 10
12 1 8
35 3 14
8 1 1
28 2 15
23 2 15
30 2 16
35 3 11
28 2 11
32 2 13
14 1 8
34 2 16
23 2 16
38 3 23
26 2 16
44 4 25
8 1 1
35 4 18
6 1 8
32 2 11
28 2 10
18 2 10
41 3 17
20 1 8
43 2 14
52 3 21
21 1 8
10 1 8
27 2 16
17 1 8
34 3 17
30 3 18
26 3 22
42 3 9
18 2 9
13 1 4
4 1 4
9 1 3
7 1 8
25 2 16
47 3 17
5 1 1
35 3 22
28 3 22
39 3 14
11 1 1
33 3 16
6 1 3
24 2 11
20 2 14
7 1 1
35 3 16
18 2 10
8 1 4
13 1 6
14 1 8
20 2 8
6 1 4
12 1 5
15 1 1
40 2 12
13 1 8
21 2 8
7 1 2
24 2 5
46 1 8
9 1 8
24 2 16
35 3 16
30 2 12
8 1 1
46 3 24
35 4 16
55 2 16
35 3 17
21 2 13
27 2 16
36 3 16
11 1 8
21 2 11
21 2 16
28 3 15
12 1 7
11 1 7
6 1 7
13 1 8
28 2 16
33 3 16
15 1 8
20 2 15
23 2 16
36 3 19
37 3 20
13 1 7
11 1 8
27 2 16
30 3 10
25 2 15
38 2 10
27 3 11
26 2 16
10 1 8
20 1 8
12 1 8
35 3 16
11 1 4
11 1 2
29 3 22
35 3 22
38 3 14
25 2 13
21 2 14
22 1 8
22 2 9
25 3 12
23 2 16
28 3 14
28 2 14
12 1 3
10 1 5
14 1 8
30 2 16
10 1 3
6 1 5
34 4 15
23 1 8
24 2 9
15 1 8
15 2 10
20 2 16
45 2 9
15 1 8
23 2 8
6 1 7
10 1 4
15 1 8
11 2 11
16 2 10
8 1 4
28 2 10
20 2 9
11 1 4
9 1 8
21 1 3
11 1 3
8 1 3
10 1 8
15 2 11
27 3 19
18 1 8
36 3 14
14 2 14
32 2 16
41 3 14
11 1 8
22 2 16
13 1 8
38 3 24
36 3 16
23 2 12
15 1 8
29 3 16
13 1 8
34 3 20
30 2 16
28 3 17
22 2 16
14 1 8
25 3 16
30 2 11
17 2 11
10 1 2
19 2 16
9 1 6
13 1 8
32 3 16
26 2 10
22 2 16
48 3 16
38 2 16
24 3 17
7 1 1
42 4 21
15 1 8
20 2 12
41 3 19
25 2 14
5 1 1
30 3 10
19 2 14
27 2 9
8 1 6
4 1 6
11 1 2
26 1 8
18 2 16
33 3 16
25 2 16
9 1 5
27 3 15
10 1 8
27 2 13
32 2 16
22 2 16
30 3 16
26 2 8
17 1 5
12 1 3
9 1 3
8 1 1
45 3 15
17 1 8
21 2 16
34 3 16
23 2 9
24 3 16
12 1 8
8 1 8
30 2 12
16 2 11
29 3 18
28 3 10
33 2 13
18 1 8
27 2 11
31 3 18
36 3 16
7 1 8
22 3 20
48 3 14
17 2 10
15 2 9
13 1 8
35 2 10
32 2 9
22 2 9
28 3 16
12 1 8
29 2 10
28 3 20
33 3 17
26 3 15
32 2 8
13 1 8
18 2 16
12 1 2
39 4 18
11 1 8
7 1 8
21 1 8
24 2 12
6 1 1
37 3 17
29 2 16
14 1 8
20 1 8
35 2 16
6 1 3
14 1 7
15 1 8
57 3 24
21 2 12
18 2 16
12 1 1
53 5 16
22 2 11
8 1 8
20 2 13
23 2 16
31 2 13
32 2 10
11 1 8
21 2 9
16 1 8
20 1 8
33 2 9
11 1 8
36 2 11
8 1 8
28 2 10
14 1 8
10 1 8
24 3 11
32 2 14
23 2 16
12 1 3
51 2 9
22 3 9
11 1 6
13 1 7
18 1 4
31 2 16
46 3 24
35 2 16
6 1 3
8 1 5
12 1 1
34 4 23
38 3 9
18 2 8
13 1 8
23 2 10
34 2 11
18 2 11
20 2 9
9 1 8
23 2 14
46 2 16
10 1 5
6 1 5
9 1 8
38 3 18
25 2 16
17 2 16
38 4 20
22 2 14
23 2 12
12 1 8
19 2 9
12 1 8
25 3 24
6 1 1
44 3 16
12 1 3
7 1 3
33 2 16
14 1 3
10 1 2
39 3 19
44 3 18
31 3 16
11 1 8
40 2 16
19 2 16
30 3 16
8 1 1
38 3 19
33 3 19
15 1 8
45 3 17
13 1 8
37 3 22
19 2 16
6 1 6
13 1 2
42 3 14
21 1 8
28 2 7
18 1 5
21 1 8
9 1 8
18 2 14
20 2 10
15 1 8
23 1 7
7 1 7
13 1 3
21 1 8
27 2 12
23 2 16
6 1 4
12 1 3
8 1 8
33 3 9
17 1 8
34 3 14
16 1 8
28 2 13
31 2 15
25 2 15
27 2 16
28 3 21
33 3 11
6 1 2
24 2 14
24 2 14
17 2 13
4 1 1
32 3 12
8 1 3
25 3 19
50 3 16
19 1 8
32 3 18
28 2 16
17 2 16
27 2 14
25 2 14
22 2 10
8 1 8
17 2 9
8 1 5
11 1 8
15 2 11
15 2 14
31 2 15
21 2 5
10 1 4
8 1 2
28 3 18
23 2 16
38 4 14
20 2 7
14 1 6
17 1 6
12 1 6
9 1 5
13 1 8
22 2 16
16 1 8
36 2 16
36 3 17
31 3 10
18 1 8
18 2 16
14 1 8
21 3 15
3 1 3
5 1 1
35 3 12
15 2 11
22 2 10
38 3 16
32 2 9
11 1 8
28 2 16
9 1 7
17 1 2
8 1 2
5 1 1
28 3 20
35 3 13
22 2 9
4 1 2
6 1 2
11 1 2
32 3 13
6 1 7
17 1 8
51 2 12
45 3 24
37 3 9
27 2 12
19 1 6
8 1 6
10 1 6
6 1 6
12 1 4
10 1 1
40 3 11
10 1 6
20 1 8
17 2 10
21 2 13
20 2 14
33 3 16
7 1 1
48 3 15
20 2 15
26 2 8
5 1 8
27 2 10
34 1 8
17 1 8
21 2 16
33 3 17
37 2 16
29 3 24
24 2 16
12 1 7
12 1 3
34 3 16
21 2 10
7 1 8
30 3 24
32 2 16
38 4 17
36 2 14
12 1 8
26 2 16
12 1 7
12 1 1
35 4 15
32 2 14
5 1 4
7 1 8
15 2 14
28 2 14
26 2 9
5 1 8
26 2 16
39 3 14
28 2 16
28 3 16
27 2 16
43 4 12
25 3 19
15 2 16
44 3 24
26 3 15
25 2 14
30 2 15
36 2 16
36 3 15
21 2 11
22 2 15
12 1 8
36 2 8
12 1 3
7 1 1
33 2 10
7 1 8
21 2 11
24 2 9
27 3 17
9 1 8
21 2 16
27 2 16
26 3 19
39 3 13
25 2 16
9 1 1
31 3 18
41 3 20
44 4 20
35 3 20
36 3 10
6 1 1
25 2 9
16 2 9
18 1 7
67 1 8
8 1 4
46 2 16
25 2 16
56 3 22
41 3 17
23 3 16
21 2 9
17 1 8
5 1 8
35 3 15
20 2 14
36 2 13
20 2 16
19 2 16
27 2 13
15 1 8
31 3 17
20 1 8
57 2 16
24 1 8
16 1 8
29 2 16
40 3 16
21 2 15
33 2 15
22 2 14
28 2 16
35 2 14
14 1 2
23 2 11
27 3 13
19 2 9
13 1 8
21 2 9
15 1 1
52 4 21
18 2 14
14 1 8
24 2 10
35 2 16
36 3 24
35 3 14
16 1 8
23 2 9
15 1 8
6 1 2
18 2 11
18 2 9
9 1 5
10 1 8
15 1 7
14 1 8
28 3 17
24 2 16
28 3 24
37 4 17
18 2 16
32 2 9
13 1 8
33 2 15
21 2 15
27 2 16
33 3 23
30 2 15
9 1 8
36 3 16
6 1 3
5 1 1
27 2 15
38 3 17
11 1 7
12 1 8
17 2 6
15 1 1
33 3 13
22 2 16
30 3 17
29 3 16
8 1 4
23 2 5
31 1 4
12 1 1
38 3 15
11 1 2
37 3 18
12 1 2
29 3 12
25 2 9
24 1 3
3 1 1
32 3 24
40 3 18
35 3 11
15 2 8
7 1 8
29 2 10
25 2 14
33 2 16
14 2 16
35 3 24
17 2 16
40 4 18
33 3 16
10 1 1
18 2 16
40 3 14
11 1 8
38 3 17
23 3 17
9 1 8
32 3 12
19 2 10
12 1 8
17 2 9
13 1 7
16 1 8
21 2 8
