nodesPerPartition bytesPerNode cliquesPerPartition
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
12 1 3
4 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
7 0 1
5 0 1
10 0 1
8 0 1
4 0 1
4 0 1
8 1 3
7 1 2
3 0 1
10 0 1
10 0 1
10 0 1
10 0 1
4 0 1
4 0 1
4 0 1
2 0 1
9 1 2
10 0 1
4 0 1
10 0 1
10 0 1
10 0 1
10 1 2
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
3 0 1
12 1 2
7 0 1
4 0 1
10 0 1
7 0 1
4 0 1
7 1 2
10 0 1
3 0 1
10 0 1
10 0 1
10 0 1
10 0 1
5 0 1
8 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 1 2
10 0 1
9 0 1
10 0 1
2 0 1
5 0 1
5 0 1
5 0 1
6 0 1
10 0 1
10 0 1
4 0 1
8 1 2
7 1 3
6 1 2
6 1 2
8 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
8 1 3
10 0 1
10 0 1
2 0 1
12 1 2
6 0 1
6 0 1
6 0 1
10 0 1
13 1 7
10 0 1
6 0 1
10 1 2
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
6 1 2
5 0 1
5 0 1
9 0 1
5 0 1
6 0 1
4 1 2
3 1 2
10 0 1
10 0 1
10 0 1
10 0 1
7 0 1
10 0 1
10 0 1
7 0 1
7 0 1
10 0 1
10 0 1
10 0 1
10 0 1
16 1 2
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
19 1 2
8 1 3
7 1 2
9 1 3
5 0 1
10 0 1
8 0 1
8 0 1
5 0 1
3 0 1
8 0 1
13 1 2
5 0 1
4 0 1
5 0 1
8 1 2
3 0 1
5 0 1
4 0 1
7 0 1
4 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
5 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 1 2
5 0 1
5 1 2
6 1 2
8 1 2
10 0 1
10 0 1
10 0 1
5 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
9 1 2
10 0 1
10 0 1
10 0 1
6 0 1
10 0 1
10 0 1
10 0 1
10 1 2
4 0 1
8 0 1
5 0 1
16 1 4
3 0 1
8 0 1
5 0 1
13 1 2
15 1 3
10 0 1
9 0 1
10 0 1
13 1 4
10 0 1
5 0 1
4 0 1
4 0 1
4 0 1
10 0 1
10 0 1
10 0 1
10 0 1
5 0 1
4 0 1
10 1 2
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
6 0 1
7 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
6 0 1
10 0 1
10 0 1
3 0 1
3 0 1
10 1 2
10 1 2
18 1 3
5 0 1
28 2 9
39 2 12
10 0 1
9 0 1
10 0 1
3 0 1
10 0 1
17 1 2
10 0 1
7 1 2
10 0 1
8 0 1
4 0 1
4 0 1
7 1 2
5 1 2
7 0 1
10 0 1
5 0 1
10 0 1
4 1 2
5 1 2
9 0 1
4 1 2
10 1 3
5 0 1
3 0 1
11 1 3
10 0 1
6 1 2
6 1 2
7 1 4
7 1 2
10 0 1
4 0 1
10 0 1
7 0 1
10 0 1
10 0 1
9 0 1
9 0 1
10 0 1
8 0 1
10 0 1
4 0 1
8 1 2
10 0 1
5 0 1
8 0 1
10 0 1
10 0 1
8 0 1
7 0 1
10 0 1
10 0 1
4 0 1
4 0 1
15 1 2
6 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
12 1 3
4 0 1
10 0 1
7 0 1
19 1 2
3 0 1
10 0 1
2 0 1
10 0 1
10 0 1
9 0 1
10 0 1
10 0 1
4 0 1
3 0 1
10 0 1
10 0 1
8 0 1
10 0 1
10 0 1
10 1 3
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
4 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
8 0 1
10 0 1
10 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
4 0 1
12 1 5
4 0 1
5 1 2
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
7 0 1
9 0 1
10 1 2
5 0 1
3 0 1
6 1 2
7 0 1
9 0 1
8 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
8 0 1
9 0 1
9 0 1
9 0 1
8 0 1
9 0 1
4 0 1
9 0 1
9 0 1
2 0 1
14 1 3
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
7 0 1
9 0 1
7 0 1
6 0 1
13 1 4
8 0 1
9 0 1
9 0 1
8 0 1
4 0 1
7 0 1
9 1 2
9 0 1
9 0 1
9 0 1
5 0 1
9 0 1
8 0 1
9 0 1
10 1 2
9 1 3
9 0 1
6 0 1
3 0 1
3 1 2
5 1 2
17 1 4
4 0 1
13 1 2
9 0 1
9 0 1
9 0 1
9 0 1
7 0 1
9 1 2
6 0 1
3 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
6 0 1
8 0 1
8 0 1
8 0 1
10 1 2
7 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
7 0 1
9 0 1
9 0 1
9 0 1
5 0 1
4 0 1
9 0 1
9 0 1
6 0 1
4 0 1
9 0 1
8 1 2
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
8 0 1
9 0 1
3 0 1
9 0 1
2 0 1
11 1 4
8 0 1
2 0 1
4 0 1
6 0 1
7 0 1
3 0 1
9 0 1
9 0 1
9 0 1
9 0 1
5 0 1
9 0 1
8 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
5 0 1
5 0 1
5 0 1
8 0 1
9 0 1
5 0 1
9 0 1
7 0 1
3 1 2
7 0 1
9 0 1
3 0 1
11 1 2
9 0 1
5 0 1
9 0 1
4 0 1
8 0 1
9 0 1
7 0 1
9 0 1
9 0 1
4 0 1
7 0 1
6 0 1
11 1 2
8 0 1
9 0 1
4 0 1
5 0 1
13 1 4
15 1 5
9 0 1
9 0 1
7 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
8 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
3 0 1
9 0 1
9 0 1
5 0 1
5 0 1
9 0 1
9 0 1
9 0 1
5 0 1
4 0 1
5 0 1
9 1 2
8 0 1
5 0 1
9 0 1
9 0 1
9 0 1
8 0 1
9 1 2
9 0 1
9 0 1
9 0 1
9 0 1
7 1 2
3 0 1
6 0 1
5 1 2
9 0 1
9 0 1
3 0 1
9 1 2
9 0 1
10 1 2
18 1 6
18 1 6
5 0 1
25 1 6
15 1 4
16 1 5
13 1 3
9 0 1
8 0 1
8 0 1
15 1 3
12 1 4
13 1 5
8 0 1
9 0 1
5 0 1
9 0 1
9 0 1
9 0 1
7 0 1
6 0 1
17 1 6
6 0 1
4 0 1
9 0 1
9 0 1
3 0 1
10 1 4
9 0 1
9 0 1
3 0 1
4 0 1
4 0 1
9 0 1
11 1 2
4 0 1
9 0 1
8 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
7 1 2
7 1 2
9 0 1
9 0 1
6 0 1
8 0 1
4 0 1
9 0 1
9 0 1
7 0 1
9 0 1
9 0 1
4 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
8 0 1
9 0 1
9 0 1
9 0 1
8 0 1
12 1 2
9 0 1
8 0 1
8 0 1
7 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
3 0 1
10 1 3
7 0 1
9 0 1
9 0 1
9 0 1
4 1 2
4 0 1
4 0 1
9 0 1
9 0 1
9 0 1
2 0 1
2 0 1
4 0 1
8 1 2
5 0 1
3 0 1
4 0 1
4 0 1
3 0 1
4 0 1
3 0 1
9 0 1
9 0 1
9 0 1
7 1 2
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
5 0 1
5 0 1
4 1 2
6 0 1
6 0 1
9 0 1
13 1 3
9 0 1
7 0 1
6 0 1
9 0 1
9 0 1
9 0 1
9 0 1
3 0 1
9 0 1
8 0 1
9 0 1
9 0 1
6 0 1
9 0 1
6 0 1
6 0 1
9 0 1
9 0 1
9 0 1
9 0 1
15 1 3
6 0 1
4 0 1
4 0 1
5 0 1
9 0 1
7 0 1
9 0 1
5 1 2
8 0 1
9 0 1
3 0 1
9 0 1
9 0 1
9 0 1
4 0 1
2 0 1
9 0 1
9 0 1
9 0 1
6 0 1
9 0 1
4 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
2 0 1
2 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
6 0 1
9 0 1
3 0 1
3 0 1
9 0 1
9 0 1
9 0 1
9 0 1
8 0 1
9 0 1
4 0 1
4 0 1
6 0 1
6 0 1
8 0 1
7 0 1
5 0 1
3 0 1
5 0 1
8 1 3
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
6 1 2
8 1 2
9 0 1
9 0 1
9 0 1
6 0 1
16 1 2
5 0 1
7 0 1
11 1 2
19 1 8
8 1 3
4 0 1
3 0 1
11 1 5
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
7 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
3 0 1
3 0 1
7 0 1
9 0 1
5 0 1
11 1 2
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
7 0 1
7 0 1
9 0 1
3 0 1
9 0 1
9 0 1
9 0 1
9 0 1
7 0 1
9 0 1
9 0 1
9 0 1
9 0 1
3 0 1
7 0 1
14 1 3
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
6 0 1
9 0 1
9 0 1
9 0 1
8 0 1
6 0 1
5 0 1
9 0 1
9 0 1
8 1 2
9 1 2
9 0 1
4 0 1
8 1 2
4 0 1
5 0 1
9 0 1
9 0 1
9 0 1
7 0 1
9 0 1
9 0 1
9 0 1
8 0 1
7 0 1
7 1 2
5 0 1
6 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
4 0 1
8 0 1
9 0 1
4 0 1
9 0 1
9 0 1
9 0 1
9 0 1
4 0 1
4 0 1
11 1 2
5 0 1
10 1 3
9 1 3
9 0 1
9 0 1
5 1 2
2 0 1
7 1 3
6 1 3
12 1 4
8 0 1
9 0 1
9 0 1
9 0 1
9 0 1
7 0 1
9 1 2
5 0 1
6 0 1
5 0 1
4 0 1
5 0 1
9 0 1
2 0 1
9 0 1
9 0 1
5 0 1
6 0 1
3 0 1
3 0 1
3 0 1
4 0 1
3 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
5 0 1
8 0 1
10 1 4
9 0 1
9 0 1
9 0 1
5 0 1
8 1 2
7 1 2
4 0 1
9 0 1
4 0 1
4 0 1
9 0 1
9 0 1
9 0 1
7 0 1
9 0 1
9 0 1
9 0 1
9 1 2
9 1 3
9 0 1
13 1 3
7 0 1
4 0 1
9 0 1
9 0 1
8 0 1
11 1 2
9 0 1
9 0 1
6 1 2
7 1 2
8 0 1
9 0 1
9 0 1
8 0 1
3 0 1
2 0 1
3 0 1
9 0 1
9 0 1
9 0 1
9 0 1
5 1 2
9 0 1
9 0 1
4 0 1
9 0 1
9 0 1
9 0 1
19 1 7
9 0 1
9 0 1
6 1 4
15 1 4
9 0 1
9 0 1
9 0 1
9 0 1
4 1 2
10 1 2
8 0 1
11 1 3
7 0 1
13 1 4
10 1 2
8 1 2
9 0 1
9 0 1
4 0 1
11 1 5
9 0 1
8 0 1
6 0 1
8 0 1
9 0 1
7 0 1
3 0 1
5 1 2
3 0 1
9 0 1
4 0 1
10 1 2
9 0 1
6 0 1
9 0 1
9 0 1
8 0 1
9 0 1
12 1 3
6 0 1
7 0 1
9 0 1
9 0 1
5 0 1
9 0 1
4 0 1
8 1 2
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
7 0 1
9 0 1
9 0 1
9 0 1
9 0 1
8 0 1
9 0 1
7 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
6 0 1
3 0 1
7 0 1
5 0 1
9 0 1
8 0 1
5 1 2
4 1 2
2 0 1
2 0 1
19 2 12
15 1 5
9 0 1
4 0 1
9 0 1
9 0 1
9 0 1
3 0 1
3 0 1
12 1 3
10 1 2
3 0 1
7 1 3
9 0 1
8 0 1
3 0 1
9 0 1
6 0 1
9 0 1
9 0 1
19 1 3
9 0 1
17 1 2
9 0 1
9 0 1
4 0 1
9 0 1
5 0 1
9 0 1
5 1 2
5 1 3
7 0 1
9 0 1
9 0 1
9 0 1
6 0 1
9 0 1
23 1 3
9 0 1
13 1 3
9 0 1
9 0 1
9 0 1
4 0 1
8 1 2
9 0 1
9 0 1
3 0 1
9 0 1
8 0 1
9 0 1
9 0 1
9 0 1
5 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
13 1 3
6 0 1
9 0 1
9 0 1
3 0 1
3 0 1
7 1 3
5 0 1
6 0 1
14 1 4
11 1 2
9 0 1
6 0 1
13 1 3
4 0 1
13 1 3
11 1 7
5 0 1
18 1 6
3 0 1
8 1 3
8 0 1
9 0 1
8 1 2
4 0 1
9 1 2
9 0 1
7 0 1
9 0 1
9 0 1
9 0 1
9 0 1
2 0 1
9 0 1
9 0 1
3 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
3 0 1
14 1 2
4 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
10 1 3
9 0 1
5 0 1
9 1 2
3 0 1
9 0 1
4 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
5 0 1
9 0 1
6 0 1
8 1 2
9 0 1
4 0 1
9 1 2
9 0 1
9 0 1
10 1 2
17 1 2
8 0 1
7 0 1
9 0 1
9 0 1
9 0 1
9 0 1
6 0 1
6 1 2
5 1 2
6 1 2
7 1 2
7 0 1
2 0 1
4 0 1
7 0 1
5 0 1
8 1 2
9 0 1
5 0 1
8 0 1
9 0 1
9 0 1
5 1 2
2 0 1
2 0 1
9 0 1
10 1 3
16 1 4
9 0 1
9 0 1
3 0 1
5 0 1
6 0 1
9 0 1
14 1 4
15 1 5
8 1 2
9 0 1
5 0 1
16 1 3
6 0 1
6 0 1
12 1 2
10 1 2
9 0 1
9 0 1
5 0 1
6 0 1
10 1 5
6 1 3
5 1 3
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
13 1 3
9 0 1
3 0 1
4 1 2
14 1 2
6 0 1
8 1 3
8 1 2
2 0 1
2 0 1
9 0 1
9 0 1
9 0 1
6 0 1
2 0 1
5 0 1
3 0 1
2 0 1
9 0 1
3 0 1
9 0 1
3 0 1
2 0 1
9 0 1
9 0 1
9 0 1
6 0 1
3 0 1
3 0 1
9 0 1
9 0 1
4 0 1
8 0 1
9 0 1
9 1 4
11 1 4
9 0 1
6 0 1
9 0 1
4 1 2
11 1 3
3 1 2
7 1 3
9 1 3
11 1 4
9 0 1
9 0 1
5 0 1
9 1 2
9 1 2
9 0 1
9 0 1
9 0 1
9 0 1
13 1 4
9 0 1
9 0 1
20 1 5
6 0 1
7 1 2
5 0 1
6 0 1
10 1 3
9 0 1
9 0 1
7 0 1
7 0 1
9 0 1
9 0 1
8 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
5 0 1
9 0 1
9 0 1
6 1 2
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
7 0 1
9 0 1
9 0 1
9 0 1
8 0 1
9 0 1
3 1 2
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
8 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
8 0 1
8 0 1
8 0 1
12 1 3
5 1 2
10 1 2
9 1 2
8 0 1
13 1 5
2 0 1
3 0 1
8 0 1
8 0 1
8 0 1
3 1 2
8 0 1
8 0 1
8 0 1
8 1 2
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
5 0 1
8 0 1
8 0 1
11 1 2
8 0 1
8 0 1
8 0 1
6 1 2
3 0 1
5 0 1
7 0 1
4 0 1
3 0 1
8 0 1
8 0 1
4 0 1
15 1 6
8 0 1
8 0 1
7 0 1
8 0 1
5 0 1
8 0 1
8 0 1
8 0 1
4 0 1
4 0 1
4 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
6 0 1
8 0 1
6 0 1
8 0 1
7 0 1
8 0 1
8 0 1
5 0 1
8 0 1
3 0 1
8 0 1
5 0 1
8 0 1
8 0 1
8 0 1
17 1 3
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
7 0 1
7 0 1
9 1 2
7 0 1
8 0 1
8 0 1
12 1 4
3 0 1
6 1 2
2 0 1
10 1 4
5 1 2
6 0 1
2 0 1
5 0 1
5 0 1
13 1 4
15 1 5
4 0 1
17 1 3
4 0 1
8 0 1
8 0 1
8 0 1
8 0 1
7 0 1
8 0 1
8 0 1
2 0 1
2 0 1
5 0 1
2 0 1
5 0 1
15 1 7
9 1 4
8 0 1
3 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
6 0 1
8 0 1
14 1 4
2 0 1
4 0 1
8 0 1
8 0 1
6 0 1
8 0 1
8 0 1
9 1 2
3 0 1
10 1 3
5 1 2
5 1 2
3 0 1
5 0 1
6 0 1
8 0 1
8 0 1
8 0 1
7 0 1
6 0 1
8 1 2
12 1 3
5 1 2
4 1 2
5 1 2
15 1 3
5 0 1
8 1 2
8 0 1
2 0 1
8 0 1
3 0 1
5 0 1
5 0 1
8 0 1
7 0 1
8 0 1
9 1 2
8 0 1
8 0 1
4 0 1
6 0 1
8 0 1
8 0 1
8 0 1
10 1 2
6 0 1
6 0 1
8 0 1
10 1 2
11 1 2
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
10 1 5
5 0 1
9 1 2
11 1 4
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
2 0 1
2 0 1
8 0 1
8 0 1
4 0 1
2 0 1
16 1 3
7 0 1
8 0 1
6 0 1
6 0 1
4 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
7 0 1
8 0 1
8 0 1
7 0 1
8 0 1
8 0 1
9 1 3
5 0 1
10 1 5
7 0 1
7 0 1
3 0 1
13 1 3
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
7 0 1
8 0 1
8 0 1
8 0 1
8 0 1
2 0 1
8 0 1
6 0 1
6 0 1
6 1 2
3 0 1
3 0 1
8 0 1
5 0 1
6 1 2
8 0 1
8 0 1
8 0 1
7 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
6 0 1
8 0 1
7 0 1
12 1 2
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
6 1 2
6 1 2
8 0 1
7 0 1
3 0 1
4 0 1
3 0 1
2 0 1
3 0 1
5 0 1
8 0 1
8 0 1
2 0 1
9 1 2
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
4 0 1
9 1 2
7 0 1
8 0 1
8 0 1
8 0 1
8 0 1
5 0 1
7 0 1
6 0 1
5 0 1
6 0 1
9 1 2
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
6 0 1
5 0 1
4 0 1
7 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
3 0 1
8 0 1
8 0 1
8 0 1
5 0 1
8 0 1
8 0 1
3 0 1
6 0 1
7 1 3
8 0 1
8 0 1
8 0 1
6 0 1
6 0 1
8 0 1
6 0 1
4 0 1
8 0 1
4 0 1
4 0 1
7 0 1
2 0 1
9 1 4
6 1 3
10 1 3
8 0 1
8 0 1
6 0 1
4 0 1
6 0 1
8 0 1
8 0 1
8 0 1
5 0 1
6 0 1
6 0 1
8 0 1
8 0 1
7 0 1
8 0 1
6 0 1
9 1 2
11 1 2
8 0 1
7 0 1
8 0 1
8 0 1
8 0 1
10 1 3
6 0 1
8 0 1
7 0 1
8 0 1
6 0 1
8 0 1
8 0 1
8 0 1
2 0 1
3 0 1
2 0 1
8 0 1
6 0 1
3 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 1 2
6 0 1
8 0 1
8 0 1
7 0 1
8 0 1
8 0 1
8 0 1
8 1 2
5 0 1
7 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
6 0 1
6 0 1
8 0 1
8 0 1
7 1 2
8 0 1
6 0 1
6 0 1
9 1 2
8 0 1
8 1 2
7 1 2
8 1 3
7 0 1
8 1 2
18 1 6
16 1 8
16 1 6
44 3 18
4 0 1
3 0 1
4 0 1
5 0 1
3 0 1
5 0 1
4 0 1
2 0 1
6 0 1
4 0 1
3 0 1
8 0 1
6 1 2
7 1 2
4 1 2
9 1 2
8 0 1
8 0 1
8 0 1
4 0 1
3 0 1
4 0 1
6 0 1
8 0 1
8 0 1
6 0 1
4 0 1
8 0 1
8 0 1
2 0 1
3 0 1
5 0 1
13 1 6
4 0 1
8 0 1
6 0 1
2 0 1
8 0 1
8 0 1
4 0 1
14 1 3
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
10 1 2
8 0 1
3 0 1
9 1 3
5 1 2
8 0 1
8 0 1
8 0 1
10 1 3
8 0 1
2 0 1
9 1 2
8 0 1
5 1 2
8 0 1
3 0 1
8 0 1
6 0 1
2 0 1
4 0 1
8 0 1
8 0 1
5 0 1
8 0 1
5 0 1
5 0 1
5 0 1
8 0 1
7 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
6 0 1
8 0 1
7 0 1
15 1 5
8 0 1
5 0 1
6 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
5 0 1
5 1 2
8 0 1
6 0 1
8 0 1
5 0 1
8 0 1
8 0 1
8 0 1
8 0 1
16 1 4
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
3 0 1
8 0 1
2 0 1
7 1 3
5 1 2
15 1 5
14 1 2
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
3 0 1
5 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
4 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
6 0 1
8 0 1
4 0 1
4 0 1
6 0 1
5 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
7 0 1
8 0 1
7 1 2
4 0 1
5 0 1
8 0 1
7 0 1
7 0 1
7 0 1
6 0 1
6 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
2 0 1
6 0 1
7 0 1
8 0 1
8 0 1
4 0 1
8 0 1
5 0 1
8 0 1
8 0 1
10 1 3
3 0 1
8 1 2
8 0 1
8 0 1
2 0 1
2 0 1
6 0 1
5 0 1
8 0 1
5 0 1
10 1 4
9 1 2
5 0 1
8 0 1
8 0 1
8 0 1
8 0 1
4 0 1
10 1 2
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
4 1 2
10 1 4
7 0 1
8 0 1
8 0 1
8 0 1
6 0 1
5 0 1
4 0 1
6 0 1
8 0 1
8 0 1
4 0 1
8 0 1
6 0 1
4 0 1
7 0 1
7 0 1
6 0 1
8 0 1
8 0 1
8 0 1
5 0 1
9 1 2
8 0 1
13 1 2
8 0 1
8 0 1
8 0 1
8 0 1
7 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
4 0 1
5 0 1
8 0 1
8 0 1
2 0 1
8 0 1
8 0 1
8 0 1
8 0 1
6 0 1
8 0 1
4 1 2
7 1 3
9 1 3
10 1 3
6 1 2
10 1 3
8 0 1
8 0 1
8 0 1
8 0 1
5 0 1
6 0 1
12 1 2
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
9 1 2
8 0 1
8 0 1
2 0 1
8 0 1
4 0 1
3 0 1
8 0 1
6 0 1
8 0 1
8 0 1
6 0 1
8 0 1
8 0 1
8 0 1
5 1 2
12 1 4
10 1 5
6 1 3
14 1 5
9 1 2
9 1 2
16 1 8
13 1 5
12 1 6
26 2 12
17 2 9
2 0 1
8 0 1
8 0 1
8 0 1
7 0 1
6 0 1
8 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
8 0 1
7 0 1
8 0 1
8 0 1
7 0 1
8 0 1
4 0 1
8 0 1
7 0 1
8 0 1
8 0 1
8 0 1
7 0 1
8 0 1
6 1 2
8 0 1
8 0 1
3 0 1
3 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
4 0 1
8 0 1
8 0 1
8 0 1
8 0 1
3 0 1
8 0 1
5 0 1
8 0 1
8 0 1
9 1 2
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
4 0 1
8 0 1
6 0 1
8 1 2
8 0 1
7 0 1
8 0 1
8 0 1
8 0 1
7 0 1
5 0 1
8 0 1
6 1 2
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
4 0 1
10 1 2
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
6 0 1
8 0 1
3 0 1
8 0 1
6 0 1
8 0 1
8 0 1
8 0 1
7 0 1
6 0 1
5 1 2
4 0 1
8 0 1
6 0 1
8 0 1
6 0 1
8 0 1
6 0 1
3 0 1
8 0 1
8 0 1
3 0 1
7 1 2
7 1 2
2 0 1
2 0 1
8 0 1
7 0 1
8 0 1
8 0 1
8 0 1
8 0 1
11 1 2
6 0 1
8 0 1
8 0 1
4 0 1
4 0 1
8 0 1
6 0 1
6 0 1
8 0 1
8 0 1
8 0 1
8 0 1
7 0 1
8 0 1
6 0 1
6 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
3 0 1
3 0 1
5 0 1
10 1 2
12 1 3
6 1 2
8 0 1
14 1 2
8 0 1
3 0 1
2 0 1
4 0 1
6 0 1
8 0 1
8 0 1
8 0 1
