nodesPerPartition bytesPerNode cliquesPerPartition
24 2 4
82 12 63
41 5 40
19 2 16
43 6 48
43 8 57
53 8 64
80 9 65
82 11 64
35 12 64
54 6 48
15 2 16
83 10 66
40 4 32
83 11 58
73 8 64
46 6 48
44 4 32
89 10 61
54 5 40
63 8 40
39 5 40
61 8 48
71 9 46
57 6 48
81 11 42
30 4 25
41 5 40
60 7 51
93 12 66
41 4 31
45 4 30
38 4 30
45 4 32
74 12 57
66 10 67
82 11 83
93 11 55
64 7 51
21 2 16
67 7 48
12 1 8
30 2 16
65 12 91
45 4 32
49 12 69
33 3 24
55 9 40
65 7 56
30 3 18
39 4 32
60 12 50
78 9 72
50 9 47
21 2 16
47 4 32
10 1 2
59 9 72
58 12 91
57 12 91
48 6 48
64 12 60
52 6 38
14 1 2
40 5 40
27 4 32
24 2 16
55 10 44
46 5 33
59 6 43
53 7 40
10 1 1
96 10 52
88 12 75
17 2 16
76 12 53
65 6 48
16 1 8
12 2 16
77 7 56
28 3 24
72 12 90
87 12 72
56 5 27
23 2 16
26 2 16
31 3 16
38 4 24
34 5 40
39 10 33
51 6 48
23 2 10
32 3 24
78 12 50
54 7 32
62 6 43
11 1 7
19 1 8
23 2 11
19 2 6
47 6 26
42 5 40
30 3 24
73 8 44
20 2 8
16 1 1
48 5 32
35 3 24
42 7 48
49 12 62
44 7 56
40 6 48
47 11 57
43 6 41
44 7 56
42 7 56
51 12 62
23 2 16
40 3 24
50 6 48
78 10 61
20 2 16
32 2 16
23 2 16
68 8 57
81 12 50
63 10 48
14 1 5
62 10 48
69 9 64
38 4 32
49 6 45
64 11 58
44 7 52
55 7 56
70 12 56
29 2 16
51 5 40
18 1 8
68 10 62
48 6 45
93 10 72
73 11 69
35 3 24
68 7 44
89 11 81
58 12 77
34 3 24
67 9 41
11 1 1
68 8 52
39 4 32
50 7 47
39 8 57
63 12 61
24 2 16
32 3 18
30 3 24
61 7 48
15 2 5
77 12 87
46 4 26
46 7 56
57 11 81
47 3 24
46 5 40
64 12 89
32 3 24
57 12 89
53 12 89
55 12 89
64 12 62
60 8 52
29 3 24
67 8 64
56 6 48
27 3 24
48 12 65
47 9 64
20 2 15
32 3 24
37 12 56
60 7 53
23 2 16
31 3 24
27 3 24
41 4 32
82 11 52
73 9 56
14 1 8
54 6 48
21 2 9
16 2 16
65 11 88
60 11 51
50 6 27
26 2 16
64 7 56
64 6 48
81 11 88
46 5 32
21 2 16
39 6 48
71 11 56
74 7 51
55 9 61
26 4 32
8 1 3
67 8 64
58 11 66
37 3 24
31 2 16
88 11 73
60 7 56
68 11 88
44 11 88
29 11 34
55 7 56
54 6 48
75 11 55
22 2 16
21 3 24
43 6 25
19 2 16
29 3 20
55 5 40
34 4 32
72 11 65
31 4 32
98 11 79
57 7 48
53 6 47
59 11 67
42 5 32
41 6 47
10 1 1
69 11 87
71 11 49
40 5 34
38 5 33
34 4 32
56 6 48
68 10 72
38 4 32
57 6 48
62 11 56
45 5 39
51 5 40
117 11 72
27 3 24
44 8 32
51 6 48
80 11 65
49 5 40
65 11 66
80 10 69
5 1 7
23 3 22
49 5 40
50 11 43
45 4 32
55 6 48
54 11 80
42 5 40
92 11 55
52 5 19
39 4 26
38 3 24
44 6 39
20 2 13
36 3 24
51 6 43
64 7 54
54 6 48
57 11 41
48 5 40
52 7 36
44 5 40
50 5 30
27 3 24
40 4 32
54 6 48
71 10 56
15 1 4
68 9 35
16 2 1
80 9 52
37 4 32
86 10 64
38 3 24
34 4 28
43 4 32
62 10 69
61 9 58
61 11 83
55 7 48
89 11 65
43 4 32
82 9 41
24 2 16
34 4 32
82 9 48
56 8 59
57 8 39
68 7 56
76 11 86
50 11 86
72 11 65
46 6 46
7 1 1
74 11 62
64 7 44
38 4 32
75 8 34
40 4 32
39 5 24
56 6 46
45 5 40
58 11 61
18 1 7
71 11 74
62 9 72
65 9 64
67 11 70
15 2 7
55 11 60
49 5 36
40 5 40
43 11 86
39 11 41
68 8 64
43 5 30
25 3 24
40 4 32
72 11 56
32 3 24
64 8 48
82 9 43
46 7 34
49 6 22
32 3 16
38 4 32
100 11 85
80 11 62
53 7 52
13 1 8
32 3 24
53 8 58
29 2 16
89 9 58
73 11 72
60 9 70
45 5 40
42 9 49
52 11 64
37 4 32
52 8 64
19 2 16
41 5 40
76 11 41
49 5 24
28 3 24
36 4 22
14 1 8
33 3 24
20 2 16
55 6 44
45 5 32
47 7 56
40 11 69
32 3 24
24 3 24
53 8 61
60 8 48
15 1 2
43 5 40
27 3 5
66 11 80
6 1 5
6 1 4
67 11 48
50 5 32
38 6 33
25 4 20
33 3 24
39 4 32
57 6 48
33 4 32
29 3 24
68 11 48
56 6 48
69 8 34
52 5 34
26 2 16
56 6 48
45 5 40
79 9 72
95 10 48
57 6 40
59 7 33
45 5 18
34 4 20
29 3 24
33 3 24
50 6 45
18 2 16
47 6 35
18 2 16
33 5 40
68 7 56
83 11 71
79 10 56
90 11 73
60 7 33
59 4 32
43 5 40
61 11 84
73 11 59
13 1 4
44 6 41
38 8 64
21 2 6
74 11 84
51 11 58
8 1 1
53 8 48
37 4 32
6 1 1
65 8 51
67 7 37
30 4 19
27 3 18
26 3 16
22 2 16
21 3 9
42 11 52
33 5 27
45 3 16
38 4 32
29 3 24
64 9 48
77 10 67
17 1 3
47 6 48
61 7 56
7 1 2
54 9 40
13 1 2
72 9 60
63 11 83
70 11 75
57 10 46
56 7 55
59 7 56
72 7 49
58 7 48
37 4 32
52 7 40
33 5 25
23 2 14
23 2 16
30 3 24
61 9 56
57 11 83
50 11 83
50 11 50
74 10 48
46 7 34
56 8 64
19 2 16
12 1 5
55 11 52
42 6 34
56 7 56
17 2 16
38 4 32
53 11 81
28 2 13
61 11 61
65 7 37
54 8 64
42 5 40
63 11 55
6 1 2
63 10 80
61 11 52
25 2 16
26 3 24
19 2 16
51 5 40
69 7 40
60 6 33
32 3 24
58 5 36
44 5 35
47 5 40
14 1 2
66 8 34
41 4 28
41 4 32
46 6 48
78 11 40
33 3 23
29 3 21
27 3 20
35 4 32
59 7 56
37 4 32
69 11 61
38 4 26
48 5 40
64 11 48
48 6 48
51 8 33
32 3 24
6 1 1
49 6 48
16 2 16
57 8 58
30 4 17
27 3 24
57 11 43
59 6 48
79 10 53
63 6 40
13 1 6
70 9 57
49 11 51
33 5 40
60 9 62
43 6 48
61 11 82
56 11 69
55 7 43
55 10 54
10 1 4
55 11 42
80 10 48
49 7 45
47 6 45
44 6 32
65 8 64
22 2 16
27 3 24
5 1 1
63 11 65
66 9 40
43 4 32
70 8 33
39 4 32
60 8 64
32 6 42
78 11 51
35 3 11
49 11 72
50 10 78
36 10 33
29 3 24
39 4 29
35 4 25
24 2 16
45 6 48
15 1 6
69 11 82
43 11 82
48 11 54
23 3 24
33 6 47
71 8 57
36 3 24
35 4 22
37 3 18
32 3 24
28 2 16
68 11 80
46 6 48
67 11 69
25 3 24
56 5 40
73 11 48
76 9 47
46 6 42
56 8 64
86 11 36
58 7 40
57 6 28
43 5 24
45 4 30
54 6 42
51 6 31
44 5 40
47 4 32
67 11 81
48 11 52
18 1 8
60 5 40
90 10 62
49 5 40
15 2 16
64 8 56
81 11 48
45 5 25
52 6 40
44 4 32
47 9 72
32 3 11
19 2 3
72 11 81
62 11 72
31 3 22
35 4 32
80 11 80
12 1 1
84 11 81
31 3 24
50 6 48
42 4 32
48 11 59
22 2 16
41 7 52
46 7 36
29 3 24
37 6 48
69 11 73
55 7 56
47 5 40
57 11 56
44 10 41
37 5 33
43 5 40
64 11 54
22 2 7
56 6 48
30 11 81
11 1 7
52 11 81
55 11 81
36 11 65
45 5 40
71 9 64
38 4 24
49 5 40
76 9 38
57 7 33
38 4 24
46 5 40
7 1 1
53 8 64
42 4 32
57 9 72
82 10 46
77 8 40
53 6 40
53 5 34
40 4 24
40 5 34
65 8 46
32 3 24
52 6 30
41 4 26
33 5 30
47 6 44
47 6 32
26 2 16
39 4 32
56 6 41
43 4 32
66 9 52
72 10 65
21 2 16
48 10 80
67 10 53
36 5 40
68 9 64
40 4 29
58 6 48
73 10 61
16 1 1
71 8 64
71 8 49
14 2 16
40 4 32
21 2 16
39 9 54
41 10 75
57 6 48
58 10 48
17 2 16
36 4 24
45 5 27
45 6 46
63 8 51
4 1 8
36 10 37
38 4 28
32 4 15
37 3 24
82 10 80
35 4 32
77 10 35
31 3 24
34 5 24
24 2 16
40 4 25
35 4 24
42 5 36
30 4 24
40 5 40
35 10 41
44 5 35
46 5 32
38 4 32
40 6 41
50 6 40
44 7 39
47 5 40
53 6 41
42 5 40
27 3 24
42 10 57
34 4 32
60 10 73
15 1 2
71 6 47
74 10 79
54 10 41
65 7 35
18 2 16
30 4 32
74 9 71
35 4 23
42 5 24
40 6 48
72 10 72
45 5 40
77 9 64
63 7 56
36 4 32
82 10 48
51 4 27
42 4 27
37 4 32
30 3 24
79 9 55
43 5 40
17 2 1
71 10 46
61 7 32
32 3 24
25 2 16
45 6 48
82 10 52
42 4 32
39 4 32
59 7 26
14 1 1
42 4 26
34 3 18
32 4 32
77 10 79
35 4 28
40 5 40
33 10 40
23 3 11
62 8 52
31 3 24
58 7 40
10 1 2
51 8 33
38 5 27
39 4 32
31 4 32
14 1 8
53 6 32
52 8 48
59 10 79
55 10 34
26 3 17
30 3 24
22 2 16
43 5 40
15 2 6
9 1 3
62 7 45
51 8 63
54 10 56
67 7 38
48 5 40
30 3 24
57 8 47
34 3 16
32 4 32
61 8 33
11 1 8
42 5 24
37 4 30
35 4 26
34 5 24
41 4 32
58 8 51
21 2 16
56 7 42
66 9 43
67 8 43
44 5 32
40 4 27
47 6 28
32 4 27
34 4 24
49 5 40
70 10 56
28 3 20
41 5 40
8 1 2
47 10 48
29 3 24
43 5 36
47 8 36
44 6 24
30 3 17
27 3 22
50 5 40
14 2 2
58 10 55
37 4 32
32 3 24
70 7 54
55 10 40
61 9 44
23 2 16
62 7 49
63 8 36
64 7 54
51 7 35
52 5 40
21 2 7
66 8 45
43 5 25
37 4 32
21 2 16
70 8 38
35 4 21
12 1 1
47 5 25
44 4 32
38 3 24
36 7 56
73 10 39
37 4 25
28 3 23
35 3 21
44 5 40
22 2 7
53 10 78
53 10 78
74 10 56
5 1 1
66 8 50
40 5 35
40 5 40
36 10 54
34 6 33
10 1 6
20 3 24
26 2 16
56 6 37
41 5 40
32 3 24
13 1 8
25 2 16
86 9 36
47 7 39
41 4 25
54 5 35
43 5 35
49 5 33
16 2 16
35 4 32
53 6 27
38 4 32
45 5 32
40 3 24
54 6 41
41 4 32
73 9 41
74 8 50
82 10 53
44 5 28
58 6 39
57 5 40
84 10 67
66 8 64
29 3 24
53 6 45
55 10 46
31 3 24
12 1 8
67 8 62
49 7 56
11 1 2
72 9 40
19 2 16
29 3 24
77 10 64
12 2 1
74 7 56
75 10 56
24 4 21
29 3 9
28 2 16
79 9 48
17 2 7
47 6 39
11 1 8
33 3 18
32 5 24
35 3 16
11 1 8
35 4 32
40 10 46
48 7 56
76 10 77
42 10 77
76 10 77
56 10 77
60 10 77
73 10 73
36 5 40
78 10 51
48 7 56
50 10 38
46 5 32
53 7 56
19 2 16
32 3 24
50 10 39
29 3 24
49 5 29
42 4 29
22 2 16
42 4 16
33 3 17
23 3 24
33 10 38
33 3 24
44 6 29
31 3 24
22 2 16
47 5 38
57 5 40
31 3 24
58 8 48
14 1 8
14 1 7
51 10 38
42 6 42
51 6 42
52 5 40
55 5 24
31 3 23
32 3 24
55 10 41
41 5 40
55 10 76
63 10 48
50 7 33
61 8 61
62 8 48
43 6 44
73 10 74
77 10 76
75 10 54
62 8 43
46 6 33
50 5 32
22 2 16
57 8 55
55 9 65
50 9 61
39 3 24
41 7 34
52 6 32
55 5 28
23 3 17
14 2 14
32 3 24
14 1 2
33 4 32
60 8 56
48 5 40
29 3 20
30 3 24
53 10 66
63 8 63
80 8 60
90 10 76
34 10 44
43 9 46
41 6 45
61 6 44
48 6 22
29 3 15
21 2 15
19 2 15
21 2 16
24 2 11
21 2 16
51 5 36
45 8 64
43 4 32
61 9 64
56 10 76
61 10 76
38 10 63
34 6 48
29 4 32
60 8 35
26 3 22
23 4 23
29 3 16
42 4 25
26 2 9
13 1 8
19 2 16
54 7 56
30 3 24
76 8 31
24 3 16
36 4 24
45 5 35
35 4 20
47 5 33
59 7 51
45 4 32
60 10 56
60 5 39
38 5 32
41 7 56
39 4 32
55 10 40
64 6 48
43 5 40
48 10 49
21 2 16
36 4 32
57 7 48
27 3 24
13 1 8
34 5 40
47 10 46
62 9 46
74 10 57
35 4 32
58 9 39
24 3 24
54 7 47
46 5 32
56 7 56
46 5 40
17 2 7
36 10 50
34 5 32
33 4 24
49 5 40
50 10 48
46 7 40
15 2 16
42 4 32
56 7 33
30 8 51
37 4 32
46 10 75
71 10 75
18 2 13
22 2 2
59 10 58
55 9 40
72 10 43
43 5 35
41 5 24
12 1 4
8 1 4
27 3 24
11 1 5
34 5 32
9 1 1
28 4 32
13 1 8
15 2 16
67 9 56
26 3 24
13 1 8
16 2 16
62 7 53
56 7 51
21 2 16
54 7 48
22 2 16
52 4 32
55 8 48
58 7 48
35 3 17
39 5 40
22 2 16
56 7 56
66 10 38
49 4 30
47 4 19
40 5 34
18 2 16
33 3 24
77 7 56
48 8 48
40 4 18
19 1 8
31 4 32
7 1 4
38 6 44
62 9 58
52 8 64
84 8 44
19 2 2
63 7 37
42 5 22
19 1 8
42 4 25
39 4 32
48 10 40
62 9 56
27 2 16
58 10 74
30 3 24
82 10 72
27 3 24
43 10 49
28 3 24
60 10 64
58 7 50
32 3 24
66 10 64
38 4 32
36 10 74
10 1 1
47 10 44
46 6 42
42 6 48
51 9 51
39 6 48
10 1 1
63 8 64
43 10 44
32 4 28
46 6 44
19 2 16
9 1 8
63 7 28
39 4 25
35 3 16
38 4 32
26 10 60
36 3 24
58 8 26
31 3 24
44 5 34
43 5 25
62 6 40
33 4 27
54 7 48
52 5 40
47 7 44
64 8 64
47 5 40
31 3 24
59 8 64
20 2 4
73 10 67
56 8 38
45 5 32
34 4 28
43 5 23
31 4 32
11 1 8
30 3 24
78 8 33
44 6 41
46 5 30
11 1 8
25 3 21
29 2 16
34 4 32
27 2 5
12 1 2
57 8 47
57 6 48
31 3 24
58 10 50
39 5 40
65 10 59
36 3 24
57 6 48
19 2 11
48 10 37
35 4 32
10 1 1
42 6 33
41 4 27
49 6 33
49 8 49
52 6 33
25 2 16
45 8 48
36 4 32
15 2 4
54 9 59
28 3 17
32 4 17
30 2 14
7 1 8
13 1 8
26 2 9
6 1 5
40 10 37
42 4 31
56 6 41
44 5 34
35 5 19
30 3 19
27 3 19
31 3 24
54 7 42
10 1 3
36 4 32
35 10 73
31 10 47
55 6 29
24 2 15
20 2 16
40 4 32
38 4 32
39 4 23
10 1 8
23 3 24
30 4 32
37 5 32
51 6 43
54 6 40
40 3 24
44 7 56
52 9 56
30 4 32
54 5 40
55 8 40
59 9 64
43 4 32
74 9 72
77 9 54
59 6 32
69 8 35
36 4 32
54 9 66
13 2 4
70 9 54
24 2 16
61 9 72
5 1 8
20 2 9
18 2 4
82 9 47
46 5 40
57 6 48
50 9 64
47 5 40
82 9 61
47 6 48
25 3 24
53 9 72
46 9 72
41 4 25
40 4 32
32 9 48
22 2 4
48 7 44
20 2 16
37 4 32
53 9 35
7 1 1
38 5 24
23 2 14
27 2 16
42 4 32
39 5 40
51 9 72
56 9 64
34 4 32
49 9 40
53 5 40
40 9 72
56 9 44
54 8 62
27 3 24
38 9 72
67 9 43
25 2 4
75 9 53
17 2 9
32 6 28
36 5 31
28 4 32
22 2 13
37 9 27
26 3 23
38 3 24
42 6 44
54 6 24
19 2 16
14 1 8
37 3 16
25 2 16
26 3 16
22 2 16
52 8 50
69 9 64
26 3 16
29 2 16
74 9 55
46 4 32
22 2 16
61 7 48
24 2 15
25 2 16
63 8 56
15 1 8
34 3 24
32 3 24
54 9 59
44 5 40
64 8 53
69 9 56
32 4 26
33 4 30
38 4 32
68 9 71
45 9 71
64 9 57
81 8 33
41 4 32
67 7 56
70 9 71
54 9 66
65 9 66
31 3 24
46 5 40
51 9 51
42 4 32
75 9 40
24 2 14
29 3 16
21 2 2
74 7 56
15 1 2
48 6 48
26 2 10
48 9 48
35 5 25
33 6 26
35 4 32
42 4 32
71 9 33
26 3 24
35 4 28
63 7 56
24 2 10
46 9 48
54 7 56
80 9 71
50 9 53
34 4 24
30 3 22
30 3 24
62 8 39
39 3 24
48 6 44
28 4 32
12 1 2
41 9 57
18 1 3
32 4 32
42 9 32
26 2 16
44 5 32
10 1 2
41 4 32
18 2 4
58 9 49
16 2 15
15 2 16
6 1 5
30 3 16
25 9 52
38 7 44
32 9 71
30 9 48
28 3 22
35 3 24
49 6 37
43 5 29
33 4 24
44 5 34
30 4 19
25 2 16
41 5 25
37 4 24
42 5 38
49 8 47
45 6 41
51 6 35
24 3 24
68 7 47
47 6 46
46 6 44
47 6 48
25 2 16
42 4 32
60 9 56
35 7 47
53 9 30
56 7 48
34 3 24
70 9 68
56 8 50
26 3 24
43 7 29
42 5 27
14 1 8
22 2 16
35 4 25
41 4 31
39 4 18
24 2 15
35 3 13
4 1 8
18 2 12
18 2 5
57 7 33
62 6 46
47 8 49
9 1 8
29 4 32
12 1 1
52 7 40
37 3 23
28 3 24
59 8 53
37 4 27
39 6 48
73 9 65
38 4 32
64 9 43
18 2 15
20 2 16
32 5 40
50 5 33
48 6 48
58 9 56
31 5 40
60 9 63
22 2 3
55 8 63
51 8 62
24 2 10
49 9 57
43 5 40
53 8 45
6 1 2
59 8 53
54 7 56
52 9 41
29 3 24
34 4 15
19 2 14
36 3 24
32 4 32
42 6 48
47 5 40
44 9 56
29 3 24
51 8 58
7 1 3
19 2 14
23 2 15
27 3 20
25 4 32
62 9 70
41 9 41
13 1 8
31 4 25
36 6 48
38 9 70
63 9 70
37 9 70
38 9 41
13 1 2
35 9 51
13 1 8
54 6 31
25 3 24
42 4 32
55 7 38
7 1 8
40 4 32
42 5 40
37 6 48
36 4 32
7 1 3
57 9 39
43 5 31
17 2 16
50 5 30
11 2 16
36 4 32
20 3 24
9 1 8
14 2 16
37 6 48
34 3 24
46 9 41
43 5 40
68 7 46
25 2 16
51 9 69
61 9 42
8 1 3
51 5 32
23 3 16
23 2 15
27 2 16
53 7 56
33 3 24
33 9 28
44 5 37
9 1 8
14 1 8
58 6 40
37 4 32
32 3 24
52 5 40
49 9 51
55 8 48
77 9 42
20 2 16
36 9 69
55 9 69
71 9 65
43 6 26
35 4 23
26 3 24
34 9 32
51 5 33
42 5 40
22 3 10
61 8 30
55 6 40
16 2 16
42 5 40
39 9 53
25 2 16
41 9 25
56 6 42
53 9 50
34 5 40
46 6 33
40 5 38
40 5 35
42 5 27
24 2 11
20 2 16
33 4 13
10 1 7
13 1 8
28 3 24
56 7 53
73 9 69
52 9 49
23 2 15
24 2 16
18 1 8
46 6 38
17 2 16
26 3 15
13 1 8
27 2 16
6 1 2
8 1 8
34 4 22
26 3 24
24 4 23
29 3 24
51 7 48
15 1 5
33 7 56
8 1 1
33 3 24
38 9 47
33 4 30
45 6 48
30 3 8
51 9 41
35 3 23
40 5 40
28 5 40
14 1 7
36 9 69
18 2 16
59 9 59
12 1 7
12 1 8
35 4 29
23 4 27
35 4 32
26 2 12
7 1 2
7 1 8
22 2 16
65 9 40
39 4 28
46 5 34
63 8 48
32 4 12
27 3 24
4 1 1
70 9 62
38 4 24
14 1 6
44 5 32
49 8 29
30 3 24
46 5 40
15 1 8
39 4 32
64 9 63
50 7 40
60 9 48
37 5 34
42 7 48
14 2 9
49 9 34
50 5 34
44 5 34
33 3 24
55 7 32
63 8 55
48 9 41
28 2 16
35 4 31
20 2 16
38 4 24
55 5 32
31 3 9
22 2 6
55 8 56
54 9 50
44 6 44
46 9 47
3 1 4
42 5 30
47 6 48
74 9 68
54 9 45
61 7 48
49 9 37
41 4 28
40 4 26
35 4 32
59 9 48
55 6 48
61 9 59
63 7 43
15 1 4
53 9 48
34 5 35
39 5 32
53 8 37
21 2 16
41 4 29
38 4 22
23 2 16
39 4 17
38 3 17
42 4 32
23 3 24
57 8 55
19 2 14
37 9 42
46 5 40
38 9 49
25 2 12
23 3 24
53 6 44
60 9 68
69 9 61
10 1 2
55 8 40
42 5 40
31 4 32
65 9 68
57 6 44
66 9 44
46 6 44
22 2 12
20 2 7
42 6 44
18 2 16
47 9 50
39 3 24
15 1 3
36 9 39
35 5 40
49 6 45
42 6 48
39 9 45
13 1 4
44 9 53
14 2 11
29 3 24
72 9 38
32 5 31
23 3 24
13 1 8
29 4 31
20 3 24
45 4 21
47 5 33
43 5 32
61 7 44
30 3 19
26 3 24
56 9 49
49 5 40
51 6 37
46 5 38
47 6 36
48 5 32
53 7 51
21 2 16
69 7 48
60 9 51
30 4 32
62 8 47
55 7 40
41 5 27
45 7 32
21 2 16
37 4 32
58 6 40
42 4 28
58 7 48
13 1 3
63 8 48
12 1 8
24 4 24
46 5 40
53 6 34
50 5 40
29 3 5
74 7 40
33 3 24
32 5 40
17 2 13
31 3 24
48 8 40
33 4 17
37 3 24
27 3 24
44 5 32
12 1 5
9 1 8
39 5 17
47 4 32
83 9 47
13 1 8
21 2 16
47 4 23
27 2 16
40 5 31
60 6 48
44 5 32
52 7 48
58 9 50
45 4 32
58 7 43
24 3 24
41 6 41
12 1 8
47 5 26
11 1 3
55 7 56
38 5 35
17 2 16
56 9 61
32 3 24
19 2 16
43 9 38
46 5 40
57 9 67
22 2 16
27 2 16
27 3 16
20 2 16
26 3 4
78 9 40
39 5 40
17 2 16
36 3 24
50 6 48
19 2 9
15 2 6
48 9 67
41 9 67
45 9 48
36 4 32
64 6 43
44 9 67
45 9 42
16 1 3
6 1 1
51 8 50
43 9 67
47 9 45
26 3 18
18 2 11
12 2 4
36 4 28
28 4 24
31 5 21
29 3 24
21 2 14
21 2 16
41 4 30
41 7 56
13 1 8
33 3 24
54 9 43
32 3 18
17 2 16
40 5 34
16 2 13
21 2 16
17 2 16
46 6 28
45 4 17
20 2 13
32 3 24
10 1 2
43 4 22
21 2 16
27 3 16
41 4 28
30 4 25
14 1 8
40 5 36
35 3 24
14 2 16
53 8 57
48 6 37
42 8 53
37 3 21
25 3 24
20 2 16
38 8 47
36 4 31
34 3 24
50 6 40
23 2 16
41 9 66
61 9 48
46 8 48
17 2 5
51 9 66
33 3 24
54 9 41
32 3 24
40 6 24
45 5 26
27 3 24
19 2 16
43 5 40
31 4 27
47 7 29
19 2 9
27 3 17
27 3 18
21 2 16
7 1 8
35 5 32
31 3 24
57 6 48
28 3 24
43 7 56
44 5 40
48 9 42
77 8 49
56 9 42
44 5 30
31 4 28
19 2 16
44 5 40
36 9 43
21 2 11
6 1 8
20 2 13
21 2 8
6 1 2
47 5 34
22 2 16
46 9 42
29 4 18
27 2 9
6 1 5
4 1 6
16 1 1
41 7 38
41 9 38
17 2 14
21 2 9
16 2 16
31 5 40
41 6 35
24 2 16
32 4 20
25 3 19
38 4 32
46 8 45
50 6 36
18 2 16
26 4 24
16 1 8
13 1 5
31 4 32
41 9 25
32 5 24
33 3 21
28 3 21
28 3 24
20 2 16
31 9 37
12 1 8
27 2 16
11 1 2
50 6 48
29 5 40
9 1 1
55 9 64
13 2 16
46 9 66
48 6 48
24 9 30
27 3 17
19 1 8
33 4 32
48 5 37
45 6 35
40 4 30
44 6 48
50 6 36
48 5 27
13 1 8
25 2 16
5 1 2
31 4 27
41 4 32
43 9 39
27 3 24
47 8 28
41 4 24
40 5 40
42 5 34
52 5 30
32 3 16
36 4 26
35 3 24
57 7 26
28 3 24
17 2 16
54 6 42
44 6 41
28 4 32
66 7 56
57 6 41
16 2 9
18 1 8
14 2 9
36 9 53
20 2 16
14 2 16
27 3 24
11 1 3
37 5 24
33 4 27
51 6 27
32 3 19
19 2 16
16 1 8
42 4 32
50 6 41
6 1 4
45 9 65
57 9 40
23 3 24
44 7 31
41 5 37
30 3 24
62 7 35
26 4 13
27 3 24
65 9 60
11 1 3
49 9 65
49 9 51
53 6 25
18 2 9
22 3 19
46 4 32
29 2 15
23 2 4
60 8 38
40 5 39
62 7 40
23 3 24
46 9 47
11 1 3
37 4 32
46 9 59
74 8 49
36 4 28
34 4 32
53 9 65
61 9 65
58 9 39
34 4 32
35 5 29
23 2 16
16 1 7
9 1 7
13 1 8
45 5 40
12 1 3
9 1 3
77 9 40
17 2 16
42 8 29
16 1 8
29 3 24
32 4 24
33 3 24
36 3 9
15 2 12
15 2 10
16 1 2
39 5 32
37 3 21
38 4 32
18 2 8
50 7 34
48 9 34
23 4 17
29 2 16
36 4 24
17 2 13
27 3 16
35 4 26
25 4 25
39 5 28
29 4 31
63 6 41
42 5 28
32 4 25
29 3 24
44 5 32
26 3 24
42 7 25
32 3 24
52 6 27
47 5 40
28 3 24
10 1 4
54 8 34
46 5 38
47 5 40
37 5 40
54 8 54
48 5 35
14 1 5
40 8 58
36 4 32
60 8 64
58 8 55
46 5 40
5 1 8
28 2 16
75 7 29
31 3 16
37 4 24
27 3 18
34 4 24
15 1 8
27 3 19
47 5 15
20 2 11
28 3 18
20 2 16
29 3 24
19 2 16
66 8 38
28 3 24
43 6 32
28 2 14
23 2 13
16 2 16
61 8 33
36 3 24
53 8 50
33 3 24
47 5 40
49 8 57
43 5 40
56 8 48
64 7 48
61 8 49
44 6 40
54 7 40
13 2 3
40 8 55
21 2 16
7 1 2
35 4 32
51 7 56
26 3 24
43 4 32
32 8 64
33 8 64
28 8 64
53 8 40
20 2 16
39 5 32
49 7 43
45 4 27
31 4 26
45 6 48
30 4 32
10 1 6
11 1 8
15 1 4
46 8 34
32 4 29
36 4 28
13 1 8
33 5 25
23 3 17
27 3 21
28 3 24
31 4 32
32 8 41
57 7 32
10 1 1
61 7 50
21 2 4
54 7 56
35 4 32
40 8 64
37 8 64
43 8 64
45 8 39
14 1 6
14 1 1
32 4 27
37 5 40
41 8 41
46 6 48
61 8 51
35 4 13
20 2 8
14 1 2
55 8 64
37 8 64
35 8 50
6 1 0
33 8 60
25 3 24
33 3 24
39 8 64
40 8 35
26 3 24
41 5 32
25 2 16
57 7 33
30 2 16
9 1 8
35 5 28
54 6 48
30 6 48
82 8 41
15 2 10
27 3 16
37 4 32
14 2 16
56 6 42
45 4 32
33 3 24
79 8 63
57 8 42
54 5 40
37 5 40
69 8 43
52 5 40
24 3 24
61 6 30
7 1 8
34 3 24
43 4 22
13 1 8
42 3 19
21 2 16
17 1 8
34 4 25
36 5 40
16 2 16
53 8 43
52 6 42
51 6 35
10 1 7
49 8 35
61 7 32
45 4 21
19 3 21
21 2 16
25 3 24
43 5 24
51 4 28
43 6 40
34 3 24
38 7 25
13 1 8
30 3 24
51 6 38
46 5 30
22 2 16
53 6 48
50 8 29
39 5 19
34 3 21
30 3 24
23 4 25
32 4 32
17 2 16
48 5 28
27 2 16
23 2 16
26 4 32
34 8 33
47 6 38
9 1 2
61 8 41
28 3 24
61 8 42
36 5 26
20 2 12
21 2 16
50 6 48
22 2 16
43 8 44
16 2 5
48 6 34
69 8 36
33 4 25
31 3 24
34 4 21
17 2 12
27 3 17
40 4 32
51 8 63
40 8 40
54 7 54
43 7 26
57 5 40
22 4 32
43 8 39
43 4 30
31 5 17
38 4 32
24 2 9
65 8 48
24 2 14
23 2 16
27 5 20
28 3 24
11 1 8
19 2 16
51 8 48
15 1 8
23 2 10
23 3 24
40 8 63
27 8 63
30 8 24
15 2 10
17 2 16
27 3 9
21 2 16
19 2 16
24 3 19
35 3 16
29 4 25
33 4 24
47 5 40
32 5 36
33 5 26
20 2 16
29 4 32
27 2 16
42 8 44
27 3 24
21 2 16
55 8 39
34 4 19
25 3 19
24 2 16
28 3 24
58 6 41
23 2 16
