nodesPerPartition bytesPerNode cliquesPerPartition
164 20 96
199 24 107
17 2 6
85 13 64
12 1 8
19 2 3
78 12 62
79 8 44
56 6 48
10 1 2
42 6 48
127 15 68
18 1 3
41 5 40
55 6 44
15 1 8
31 3 24
64 9 42
40 6 26
38 4 26
24 4 16
3 1 8
21 2 14
6 1 8
22 2 16
32 5 40
82 11 49
54 5 31
52 6 48
39 9 56
50 5 40
42 7 48
41 9 64
43 11 74
11 1 6
40 7 41
73 9 54
57 7 56
60 10 42
21 2 9
59 9 29
26 3 24
47 4 29
35 4 26
50 6 48
71 7 56
85 12 70
63 11 82
57 11 50
25 3 23
28 3 24
87 11 52
15 2 13
28 2 16
24 2 16
12 1 1
51 8 64
53 6 48
88 12 65
53 6 31
57 5 28
4 1 1
51 5 40
52 9 58
21 2 16
56 7 56
32 6 48
26 3 14
57 12 48
86 9 48
64 11 85
27 3 24
87 14 90
39 4 32
16 2 16
56 12 76
44 5 40
61 9 72
19 2 16
39 4 32
55 11 63
55 6 48
46 10 44
46 6 37
37 3 21
42 5 40
71 11 56
33 4 32
82 10 79
77 10 73
53 4 32
7 1 8
36 3 24
36 9 44
91 10 65
77 8 64
27 3 24
34 11 45
9 1 8
21 2 16
73 8 62
44 6 48
82 11 53
43 6 48
56 10 66
26 3 18
51 12 50
63 10 57
32 3 20
39 4 32
62 11 48
32 5 32
52 6 27
36 4 30
40 4 28
52 6 48
68 11 59
34 4 32
48 11 88
110 12 70
85 14 98
58 10 64
53 11 39
46 5 40
56 6 48
88 11 79
35 4 28
40 5 40
82 11 72
31 3 20
32 3 24
51 6 48
19 2 12
18 2 16
31 3 24
58 9 56
74 11 35
24 2 16
32 4 32
68 7 34
62 6 48
23 3 24
48 10 72
78 13 69
31 5 33
47 5 40
38 9 70
38 9 48
40 6 41
45 6 35
46 4 24
42 5 33
10 1 3
44 9 65
64 9 48
37 3 24
49 9 56
35 4 32
67 11 62
34 4 32
21 3 24
85 9 72
115 13 59
5 1 1
75 10 65
81 8 50
52 10 62
41 5 40
21 2 16
32 9 35
45 6 40
14 2 13
43 9 53
43 8 29
27 3 24
57 6 48
59 9 70
64 9 54
27 3 24
50 6 48
73 7 56
40 4 10
82 14 99
38 3 24
14 1 8
53 5 40
96 13 43
32 3 24
27 3 24
33 4 32
49 5 36
43 5 40
74 9 48
60 8 64
52 5 40
34 5 40
93 11 82
69 11 73
21 2 10
19 2 1
113 14 79
10 1 8
27 3 18
32 3 24
64 6 40
27 4 22
27 3 24
16 1 3
44 6 43
47 9 42
7 1 8
17 2 16
68 9 48
21 2 16
49 9 54
52 7 48
20 2 3
5 1 1
78 8 64
21 2 15
22 2 10
12 1 8
30 3 24
57 12 64
6 1 1
69 10 62
56 7 56
47 5 40
75 13 73
73 11 76
69 7 54
55 10 32
67 7 56
24 2 16
26 4 32
60 10 75
88 14 97
150 17 85
77 9 72
41 5 31
21 2 16
29 4 23
27 3 24
13 2 16
81 12 77
89 11 64
5 1 1
76 9 72
44 8 64
86 14 80
73 12 72
72 11 72
73 14 67
50 9 50
69 12 75
17 2 16
51 6 32
54 8 49
68 11 72
104 12 58
28 3 24
54 7 56
34 3 24
102 11 72
35 3 11
80 12 80
71 13 79
51 7 56
6 1 5
12 1 3
35 10 63
55 5 40
74 9 68
65 9 58
8 1 1
102 13 83
8 1 2
36 4 32
6 1 1
70 11 65
36 9 51
39 4 32
34 8 48
34 10 45
19 2 15
35 3 21
21 2 16
37 4 32
55 8 48
20 2 16
50 7 34
29 3 24
57 7 56
28 3 13
12 1 8
21 2 6
66 11 68
60 9 64
15 2 7
53 10 76
12 1 8
32 4 32
73 9 72
148 17 112
32 3 24
64 11 65
29 2 10
68 7 56
92 13 66
78 9 43
48 5 37
44 5 40
22 2 10
19 2 7
56 6 41
31 10 50
53 8 64
72 12 48
64 7 49
58 7 45
47 6 41
42 6 34
40 5 29
41 7 42
93 9 72
112 13 73
95 12 80
53 7 56
27 3 17
9 1 2
33 3 24
6 1 8
20 2 8
10 1 2
43 10 64
109 12 80
46 5 24
33 4 32
81 12 60
49 5 40
89 13 61
15 1 8
73 9 50
59 8 55
38 5 40
6 1 8
17 2 11
46 7 56
50 10 61
57 8 56
25 3 24
91 11 64
44 7 56
47 9 57
31 3 24
36 5 40
54 9 56
64 13 50
52 5 40
79 11 74
25 2 4
72 10 54
17 2 9
32 6 48
102 13 82
60 6 48
51 11 67
40 8 48
7 1 5
54 9 56
57 11 60
9 1 8
29 3 24
32 4 32
66 7 32
31 3 17
42 4 32
62 6 46
80 8 52
60 5 40
9 1 1
71 11 61
45 4 32
21 2 8
60 10 70
22 2 7
50 9 60
27 2 16
12 1 4
27 8 58
27 3 9
16 2 5
7 1 2
93 12 92
88 12 91
42 9 49
80 11 42
35 4 32
47 7 28
27 3 17
38 4 28
35 4 23
37 5 40
14 2 4
58 9 59
26 6 22
46 5 40
103 12 61
39 4 32
33 3 24
44 10 60
12 1 3
34 5 40
19 2 14
45 8 32
56 6 48
38 9 62
21 2 9
9 1 8
22 2 16
32 8 47
73 10 49
41 5 31
5 1 3
40 4 32
4 1 3
46 10 56
4 1 8
17 2 16
29 5 40
73 10 49
43 5 32
34 4 32
16 1 3
74 6 33
39 5 21
30 3 19
27 3 15
63 11 72
37 9 39
52 5 40
27 3 24
85 10 62
73 8 64
57 10 76
44 10 57
10 1 2
45 4 32
9 1 2
64 7 33
19 1 8
38 4 32
61 6 31
16 2 16
52 5 40
32 4 32
74 9 64
41 5 35
54 7 40
56 10 64
6 1 1
49 11 54
18 2 3
34 6 42
49 6 32
64 8 40
54 9 36
45 5 30
6 1 2
19 2 16
39 5 24
8 1 2
62 6 36
30 4 32
52 7 34
34 4 32
36 4 26
27 2 16
29 3 15
10 1 4
65 10 64
33 8 64
40 8 64
83 12 50
45 6 48
79 12 83
105 13 75
60 10 59
45 9 62
39 5 40
20 2 13
29 3 24
57 8 53
26 3 24
27 3 3
89 10 73
49 7 56
58 11 73
10 1 2
70 12 64
12 2 15
22 2 8
126 15 88
47 5 40
15 2 16
56 6 20
41 4 19
25 2 16
26 2 6
46 9 66
32 8 44
41 6 48
51 8 56
9 1 6
28 4 32
30 9 33
11 1 8
40 4 32
37 4 32
67 7 42
42 4 29
43 6 41
7 1 8
25 3 24
55 10 58
31 4 18
23 3 24
79 10 50
42 4 25
8 1 8
13 2 16
45 3 24
9 1 3
29 3 24
63 7 49
18 2 1
72 12 68
9 1 3
46 9 39
32 3 21
28 3 21
48 5 37
43 5 37
17 2 8
34 9 72
32 4 32
4 1 6
66 13 91
30 3 7
81 13 81
22 7 52
15 1 7
39 8 57
20 2 16
33 3 17
24 3 17
14 1 8
24 2 16
60 8 59
48 9 53
14 1 1
67 7 41
41 4 32
91 10 64
46 7 40
93 10 80
41 6 48
89 13 66
46 6 43
37 6 29
17 2 16
12 1 8
35 4 16
15 1 6
11 1 8
37 4 32
99 12 77
33 4 18
18 2 12
18 2 15
34 3 24
67 9 49
65 12 84
20 2 16
34 4 32
73 11 59
6 1 2
42 5 40
28 8 56
23 3 24
55 9 58
27 8 58
44 8 51
62 6 48
74 11 76
72 8 52
124 13 86
73 11 48
43 5 40
83 11 88
36 4 32
91 13 82
29 3 24
91 14 88
39 8 64
61 9 56
56 11 73
53 9 64
40 4 32
28 3 24
51 9 36
64 7 49
62 7 54
45 5 40
82 12 87
21 2 12
31 3 24
42 10 77
73 10 80
24 2 16
25 2 16
118 16 66
14 2 1
85 13 73
11 1 3
33 5 38
43 5 33
47 7 56
18 2 13
24 3 16
19 2 15
21 2 15
30 3 24
38 9 72
55 11 56
10 1 2
54 9 68
64 9 64
14 1 1
126 16 93
39 8 64
91 13 62
30 3 24
31 4 32
66 7 46
65 8 41
78 9 65
40 5 40
21 2 10
15 1 5
71 12 71
51 6 48
72 9 49
22 2 12
18 2 9
21 1 8
34 3 24
61 8 38
55 9 45
38 3 24
76 9 69
11 1 4
51 9 72
59 12 52
16 2 16
13 1 8
40 4 32
73 8 45
34 4 32
84 11 63
75 8 49
85 9 67
66 9 69
30 3 17
12 1 8
21 2 13
39 9 71
46 9 63
13 1 2
32 5 40
82 10 80
4 1 2
45 8 64
19 2 12
35 3 16
13 1 8
40 3 24
118 14 70
70 12 54
53 5 17
34 4 15
11 1 8
20 2 14
29 2 16
49 9 64
40 7 43
22 2 12
23 3 10
19 2 9
15 2 4
65 9 53
15 2 11
31 3 16
25 9 38
43 5 40
13 1 5
40 8 34
23 2 16
51 6 32
65 7 50
29 2 16
39 8 36
43 5 36
44 5 40
58 11 61
26 2 16
46 9 41
53 5 40
79 9 48
5 1 8
42 5 40
63 6 48
55 7 40
9 1 2
7 1 8
21 2 9
18 1 4
65 9 55
37 6 48
12 1 8
15 2 13
24 9 64
22 2 16
85 10 77
45 6 45
77 10 53
42 4 30
56 7 50
52 11 64
29 3 24
38 6 48
58 9 40
20 2 2
79 9 65
73 12 95
81 12 55
52 5 31
16 2 12
21 2 16
46 5 40
41 9 63
71 11 88
44 9 66
19 2 12
22 2 16
37 4 32
118 14 76
32 4 26
49 4 30
55 6 48
47 10 69
37 3 24
47 5 40
74 11 73
59 4 32
60 10 79
79 13 82
22 2 16
37 3 24
36 9 72
18 1 8
84 10 66
16 2 16
53 8 39
56 7 56
45 5 40
91 12 47
43 4 32
18 2 16
21 2 16
90 11 42
14 1 8
35 4 17
18 2 16
6 1 2
26 4 20
44 5 35
42 5 40
71 7 34
48 5 37
47 6 48
49 5 40
66 10 57
44 5 33
27 2 16
69 7 54
60 7 41
54 6 39
57 7 27
39 3 24
22 2 10
13 1 6
14 1 8
20 2 16
38 4 9
105 16 64
91 12 95
93 12 55
8 1 2
50 7 56
44 4 32
60 12 75
50 10 46
28 3 24
56 9 48
24 4 32
44 9 54
13 1 8
55 6 35
58 5 40
35 4 32
72 11 74
49 9 40
34 5 33
70 8 45
34 4 32
70 9 65
63 12 63
15 1 4
11 1 3
26 7 27
13 1 8
16 1 8
36 3 24
45 5 29
39 4 32
14 1 8
28 3 24
51 9 53
34 4 32
42 8 29
39 5 21
12 1 8
35 3 21
24 2 16
28 3 24
41 9 65
44 4 32
38 7 49
28 4 32
30 8 34
26 2 16
61 7 33
24 2 16
34 5 31
40 4 27
22 2 16
60 6 47
51 9 64
71 10 79
73 12 75
30 4 32
48 10 78
109 14 66
34 6 48
44 10 63
40 5 27
24 3 24
35 3 24
19 2 16
79 8 59
4 1 5
8 1 2
35 4 32
36 10 53
50 11 88
119 17 89
6 1 8
18 2 4
44 5 40
15 1 5
11 1 1
76 12 56
14 1 1
73 10 69
53 9 66
41 9 40
14 1 3
43 9 60
48 7 56
9 1 8
7 1 8
32 4 32
17 2 16
36 9 48
28 4 32
59 8 48
35 9 58
39 4 32
90 11 88
103 11 66
40 6 48
66 8 59
38 8 32
40 4 26
27 2 16
10 1 8
50 6 40
23 2 9
13 1 3
38 10 38
8 1 3
19 2 16
38 4 25
16 1 8
35 4 32
26 2 16
49 9 45
71 11 55
36 3 24
51 7 56
17 2 11
37 8 64
17 2 16
24 4 32
47 11 40
20 2 16
49 5 40
75 8 64
22 2 7
75 12 96
144 17 99
22 2 16
44 6 48
76 11 72
48 6 39
53 8 56
57 11 80
16 1 8
20 2 14
30 7 48
35 5 40
73 11 54
11 1 7
15 1 2
36 9 41
77 8 50
23 2 16
39 4 28
43 6 48
48 10 48
43 4 32
45 8 37
30 2 16
48 5 32
42 4 31
56 6 42
40 5 40
37 8 36
20 2 16
39 7 54
41 7 48
68 11 59
36 3 24
70 7 53
57 7 49
49 5 40
56 8 56
93 11 70
49 5 40
30 7 56
76 8 54
72 11 85
47 7 42
46 6 45
80 11 56
52 5 25
48 6 44
43 6 45
51 9 42
52 6 33
17 2 16
48 5 32
43 6 23
39 4 20
23 2 10
23 3 16
4 1 1
36 4 29
29 4 29
52 6 32
29 3 24
36 4 28
30 4 25
7 1 4
10 1 8
14 1 4
10 1 5
12 1 8
44 5 40
57 9 34
56 6 28
14 2 16
37 4 25
41 5 40
67 11 44
11 1 2
27 3 24
39 5 24
11 1 8
32 3 16
20 2 16
33 3 24
59 6 48
105 14 83
13 1 8
10 1 8
21 7 21
28 5 35
35 8 60
70 8 45
39 4 32
60 6 37
38 5 32
39 3 23
46 4 30
45 6 27
33 3 24
18 2 16
33 3 20
32 3 23
29 3 18
10 1 8
25 3 20
31 3 16
37 4 32
19 2 16
87 9 65
43 4 32
69 9 65
126 14 88
39 4 18
26 3 17
40 4 32
28 3 24
41 9 56
19 2 16
15 1 4
35 5 30
48 6 48
34 3 24
39 8 48
22 6 33
68 8 47
58 10 59
43 5 20
15 1 8
40 3 24
111 14 59
49 6 42
22 2 16
48 8 43
64 7 41
73 8 43
56 6 46
36 6 46
63 8 38
54 9 56
37 4 17
13 1 8
24 2 10
50 10 49
54 8 64
25 3 21
33 3 23
25 3 18
21 3 24
77 8 49
37 4 32
71 10 60
36 8 64
84 12 52
46 6 38
50 5 40
9 1 3
41 6 24
39 5 40
32 8 25
42 5 40
30 3 24
8 1 1
56 6 43
64 7 48
30 6 47
65 6 40
39 3 24
26 7 29
46 4 32
84 10 64
11 1 3
50 9 57
32 4 18
24 3 11
62 8 40
37 4 32
45 5 28
6 1 1
23 2 16
28 3 24
25 2 16
62 7 52
23 3 24
59 9 55
34 4 32
38 8 38
41 7 56
27 2 16
31 3 24
80 10 80
38 4 27
54 6 48
42 5 40
134 14 76
25 2 16
29 4 32
7 1 8
19 2 16
64 9 54
5 1 2
26 4 17
31 3 21
9 1 3
6 1 8
27 3 24
59 7 51
40 5 40
56 10 67
12 1 6
8 1 6
28 3 24
11 1 4
37 8 50
15 2 16
27 3 24
36 9 45
26 3 24
41 9 36
61 8 41
29 3 24
52 6 39
32 3 24
51 5 40
20 3 24
32 3 24
87 9 67
29 3 24
92 10 60
93 12 67
21 2 13
28 3 21
28 3 24
75 8 52
27 2 16
15 1 7
39 7 42
34 8 35
35 4 32
68 8 64
22 2 16
78 11 73
90 13 56
58 7 44
49 6 48
46 5 40
70 9 72
13 1 1
84 13 73
33 6 32
31 8 41
23 2 9
66 9 55
29 3 24
46 7 40
38 5 22
12 1 2
43 4 15
32 3 24
70 11 64
27 4 32
12 1 2
41 6 40
21 2 11
17 2 4
75 9 62
22 2 5
44 6 20
24 4 28
40 4 32
35 8 64
29 4 32
20 3 24
12 1 1
115 12 64
68 10 37
29 3 24
61 8 59
45 4 32
61 9 69
55 9 41
82 10 80
50 5 40
58 12 55
53 8 48
83 9 58
15 1 2
48 8 59
16 1 3
37 8 46
51 6 44
32 3 24
30 4 32
53 8 42
54 9 72
80 11 75
19 2 16
16 1 8
29 3 24
64 9 44
25 3 17
28 3 24
53 8 64
32 3 14
40 8 53
15 1 2
66 8 58
25 4 32
23 7 30
7 1 1
52 6 44
52 10 56
45 6 48
13 2 7
66 9 72
53 11 40
30 3 24
68 9 36
8 1 8
59 7 51
32 3 24
5 1 6
56 8 33
37 4 23
36 3 20
13 1 5
9 1 5
20 3 17
31 4 32
17 1 3
42 9 72
67 9 56
46 5 36
48 5 33
43 9 34
32 3 24
40 5 24
24 2 16
31 4 32
55 9 72
28 4 5
98 11 67
18 1 8
42 4 32
20 2 10
39 8 37
12 1 8
44 5 32
4 1 8
23 2 14
22 2 16
35 7 28
6 1 2
32 3 13
12 1 8
20 2 12
20 2 13
15 2 16
7 1 8
43 5 27
17 2 16
40 5 40
67 10 79
74 10 69
45 5 40
34 5 40
87 12 47
43 5 24
21 2 13
31 3 15
20 2 14
20 2 4
56 8 38
15 1 6
12 1 3
31 3 24
19 2 16
43 6 36
47 5 40
39 4 32
79 9 56
85 11 72
29 2 16
36 4 32
91 10 52
15 1 8
24 2 10
23 2 15
18 2 15
20 2 16
32 5 25
9 1 8
30 3 24
46 9 48
34 5 16
10 1 8
21 2 4
6 1 1
68 11 73
10 1 5
32 4 32
37 8 48
39 7 35
20 2 16
32 5 32
21 7 40
65 8 64
45 5 36
42 5 40
66 10 59
27 3 24
16 2 2
74 11 49
51 5 26
9 1 2
37 4 24
7 1 8
29 3 18
29 3 21
24 3 24
30 6 25
39 3 24
27 3 24
7 1 8
17 1 8
84 10 71
35 4 27
37 6 48
38 8 33
6 1 3
15 2 7
34 8 56
9 1 2
48 8 64
28 3 4
104 12 43
13 1 2
53 7 43
14 1 8
18 2 16
36 4 32
7 1 5
8 1 3
51 6 29
37 4 22
21 2 16
38 4 26
33 3 23
35 3 24
17 2 6
53 10 79
59 10 70
27 3 24
13 1 7
52 9 41
41 7 36
34 4 32
35 7 32
32 4 32
36 8 32
25 4 31
42 4 15
36 3 13
22 2 12
26 3 24
30 5 40
28 3 24
55 10 44
47 4 32
59 9 44
73 8 58
28 8 56
31 3 24
54 9 66
15 1 3
43 8 33
17 2 16
29 3 15
17 1 8
29 3 16
44 4 32
47 8 51
27 7 48
36 8 28
19 2 15
20 2 16
39 4 31
35 4 31
43 4 27
5 1 8
32 3 24
48 5 35
60 9 56
38 4 32
87 10 67
28 3 24
51 8 63
51 8 56
11 1 8
19 2 11
26 3 24
42 4 32
25 2 16
28 8 36
21 2 9
15 2 16
29 3 17
25 3 24
57 7 40
24 4 26
53 6 43
6 1 1
49 6 32
46 7 37
19 2 16
30 4 17
30 3 19
42 4 32
13 1 6
12 1 8
37 3 24
82 10 54
88 9 69
54 6 45
18 2 4
61 9 72
105 12 76
17 2 16
60 9 58
65 10 52
56 8 35
32 3 24
39 5 33
14 3 12
5 1 4
12 1 8
29 3 24
10 1 8
70 8 48
38 4 32
50 6 29
36 4 19
13 1 8
31 3 16
14 2 15
22 2 16
8 1 4
49 8 53
43 7 56
44 5 40
35 8 43
10 1 8
21 2 14
16 2 14
27 2 13
27 3 24
38 8 50
38 4 32
14 1 8
18 2 16
63 10 48
101 11 58
22 2 16
60 9 29
56 5 28
40 4 13
13 1 8
17 2 3
95 11 60
35 4 32
7 1 1
43 8 49
22 3 19
18 2 11
29 3 24
15 1 8
31 5 26
29 3 24
19 3 24
50 5 35
43 5 40
14 1 8
39 3 24
73 11 86
61 11 61
18 2 11
15 2 14
33 3 18
32 3 24
45 8 59
5 1 8
17 2 16
21 3 24
13 1 3
4 1 3
50 8 58
9 1 5
65 8 63
58 8 50
60 6 45
8 1 2
82 10 47
49 5 32
57 6 43
41 5 35
10 1 5
43 8 64
32 3 24
64 8 52
29 3 9
26 2 3
64 7 56
72 7 48
39 6 41
71 8 43
9 1 2
71 9 42
73 8 54
30 4 25
34 4 32
7 1 2
60 8 64
32 8 42
31 5 40
45 9 58
13 1 4
23 6 44
37 8 47
54 6 48
154 19 68
81 12 55
14 2 16
53 7 49
10 1 5
45 5 33
15 1 4
11 1 4
45 9 42
55 5 34
11 1 8
26 3 24
51 5 33
42 5 40
7 1 4
10 1 3
38 9 57
36 4 32
43 8 64
71 12 50
29 2 16
33 3 24
43 6 23
27 3 17
31 4 16
20 2 13
31 3 24
5 1 1
42 5 40
93 13 70
52 6 40
30 3 24
8 1 8
14 2 16
30 7 27
20 2 14
32 3 22
34 3 16
41 4 32
36 7 53
45 7 48
4 1 1
74 9 64
6 1 2
55 7 48
29 3 11
40 9 30
37 5 40
33 4 32
30 7 25
14 1 8
7 1 8
40 4 32
25 2 16
86 10 61
30 4 32
31 7 34
17 1 8
24 2 16
42 5 40
49 7 40
11 1 8
24 2 10
80 10 49
20 2 16
48 6 48
26 2 1
78 11 57
43 7 56
68 12 69
10 1 5
35 8 48
9 1 8
20 2 9
17 2 6
61 8 41
21 2 12
19 2 9
19 2 16
30 4 32
41 5 40
72 8 47
39 4 25
27 4 18
33 3 24
37 5 40
60 7 48
23 2 3
73 10 49
31 3 24
14 1 4
37 4 25
48 7 34
37 3 24
24 3 24
9 1 8
30 4 32
51 6 40
47 5 27
58 7 55
12 2 2
46 4 32
10 1 1
82 10 56
56 6 40
26 3 17
17 2 16
10 1 8
21 3 24
59 8 36
31 2 16
39 6 30
42 4 21
5 1 1
21 2 16
14 1 8
42 3 23
14 1 8
26 4 32
57 7 56
23 7 56
27 2 16
20 2 16
33 8 39
23 4 32
29 8 60
32 8 50
105 11 82
96 11 68
89 10 60
52 6 48
15 1 4
30 3 24
43 9 65
46 9 61
22 2 16
26 7 48
34 8 48
64 11 61
38 7 54
25 7 50
34 7 38
51 5 40
10 1 8
26 2 15
24 2 16
53 9 67
16 2 13
19 2 16
40 7 40
48 9 62
20 2 16
34 5 30
37 4 32
52 8 47
11 1 8
22 3 24
35 8 41
19 2 16
36 6 42
26 3 23
32 3 24
47 8 64
39 4 32
61 9 43
37 5 40
99 10 51
55 5 40
10 1 1
33 3 24
34 8 52
23 2 13
20 2 13
28 3 24
9 1 6
54 7 41
24 2 16
41 8 48
26 3 24
26 7 41
21 1 8
18 2 16
27 8 50
36 3 24
23 2 16
9 1 8
49 6 40
53 7 44
20 2 9
22 3 24
52 9 65
48 9 72
56 9 68
56 9 57
16 2 9
44 7 37
24 2 16
30 4 32
43 5 40
75 11 52
70 8 50
30 3 24
59 6 40
44 5 31
52 4 32
9 1 2
46 9 35
43 5 40
48 5 17
33 3 9
22 2 4
74 12 53
11 1 2
59 8 52
40 5 40
44 7 56
42 4 32
13 1 3
66 10 70
51 8 61
55 9 57
41 7 52
26 7 52
28 7 39
55 8 51
27 3 24
47 5 40
10 1 4
9 1 2
68 10 60
40 8 25
22 3 24
43 5 40
5 1 5
41 8 60
60 9 49
28 3 21
20 2 16
40 4 32
33 7 33
24 4 26
22 3 16
24 2 16
13 1 8
36 4 29
41 4 22
13 2 16
33 3 21
29 3 24
74 10 64
52 8 43
47 5 40
39 6 33
18 2 16
25 4 18
20 2 14
20 2 15
22 2 16
64 12 62
49 8 41
50 7 56
72 9 55
25 7 42
44 8 32
40 4 27
45 4 32
47 7 50
35 3 24
78 12 67
32 3 24
61 8 49
15 1 6
9 1 3
43 7 55
50 8 58
45 5 40
53 9 38
16 2 8
45 9 66
18 1 8
70 9 53
31 3 24
51 5 32
31 3 24
42 8 56
70 9 51
11 2 16
33 7 19
27 2 8
15 1 8
17 2 9
11 1 8
19 2 9
20 2 1
82 9 66
61 9 50
13 1 8
25 2 16
46 7 42
30 3 24
60 7 35
12 1 8
17 2 16
11 1 5
13 1 8
22 4 20
13 2 16
35 4 19
13 1 8
17 2 16
34 5 40
29 3 24
44 7 41
24 2 16
36 4 32
9 1 3
33 3 24
53 7 36
37 4 32
16 1 8
73 8 61
74 8 56
103 11 49
62 9 68
48 9 40
30 3 19
24 3 16
9 1 8
24 2 16
38 4 29
18 2 16
38 4 32
37 4 21
46 5 40
61 9 39
4 1 4
39 7 25
29 3 24
53 5 39
23 2 14
32 6 44
42 8 49
27 6 48
14 2 6
32 8 54
25 7 51
24 7 38
46 5 40
4 1 4
52 8 49
48 5 31
19 2 16
34 5 31
14 1 2
37 3 24
43 4 16
17 2 2
37 4 31
6 1 2
51 6 48
17 2 16
41 8 60
68 8 32
40 6 48
54 6 34
18 2 16
13 1 8
41 4 32
6 1 7
29 4 27
46 6 40
29 3 24
40 8 41
25 2 9
11 1 8
15 1 6
25 7 43
20 2 12
8 1 8
28 3 24
54 6 32
80 7 56
49 8 59
15 2 9
58 9 53
47 6 42
56 9 64
76 10 64
22 1 8
32 7 52
47 8 48
59 10 42
41 5 30
25 4 27
17 2 16
49 5 40
55 10 72
18 2 5
77 9 66
28 3 16
6 1 8
28 2 14
26 2 16
28 3 24
34 7 40
36 3 24
5 1 4
10 1 2
60 10 53
18 2 9
11 1 2
66 9 57
46 8 57
41 8 39
39 4 27
37 5 40
23 3 24
48 9 64
25 2 16
44 4 32
76 9 55
56 8 52
44 7 44
69 9 60
19 2 16
24 3 24
40 8 46
55 7 40
22 2 16
67 7 56
22 2 16
15 2 16
22 6 48
74 10 48
60 8 47
33 3 18
29 3 14
11 1 8
21 3 19
24 4 32
8 1 5
33 8 34
43 4 30
33 4 30
37 4 32
54 6 27
47 5 24
30 3 16
14 2 15
10 1 8
37 3 24
58 10 72
92 11 61
42 4 26
19 2 16
31 5 27
23 2 16
37 4 16
23 2 10
30 3 19
3 1 5
25 2 13
11 1 8
35 2 16
40 7 54
32 7 47
32 6 46
31 6 48
70 9 61
56 7 45
32 3 24
64 10 79
72 10 59
7 1 4
60 8 38
32 5 18
39 4 25
59 5 24
29 2 16
28 3 24
9 1 1
48 6 48
31 3 16
18 1 8
21 2 16
8 1 3
9 1 1
29 3 24
29 8 51
22 2 16
26 6 48
35 8 48
31 7 47
89 10 57
32 3 24
62 6 34
31 7 26
42 4 32
78 8 43
43 5 35
38 5 28
61 7 41
52 5 40
49 8 33
52 6 48
22 2 5
9 1 4
77 10 58
33 8 55
30 6 47
28 6 25
34 3 24
56 5 32
49 6 48
42 8 34
56 6 45
58 7 56
7 1 8
76 8 60
36 4 32
40 5 40
32 3 24
83 11 64
8 1 8
22 2 16
46 5 40
36 6 48
30 4 32
16 2 16
45 7 29
26 3 24
45 5 40
19 2 9
17 2 9
13 1 4
4 1 4
63 9 44
24 7 28
8 1 7
13 1 8
25 3 24
37 6 32
34 3 24
17 2 16
55 5 40
74 9 72
17 2 16
10 1 1
103 10 62
27 2 13
12 1 5
42 7 38
16 2 16
7 1 1
36 7 41
29 3 24
24 2 16
39 7 41
16 1 8
9 1 8
19 2 16
27 6 43
31 6 43
35 8 48
9 1 8
17 1 4
32 8 51
54 9 43
19 1 8
26 2 16
9 1 2
37 5 40
73 7 40
59 8 44
61 7 40
47 6 33
50 5 33
36 4 30
50 5 32
20 2 16
33 3 24
12 2 2
58 7 42
52 8 36
41 4 32
26 5 35
5 1 6
39 5 24
34 4 28
16 1 5
41 6 32
71 7 52
36 7 41
13 1 6
15 3 11
19 2 6
12 1 2
32 7 29
26 3 21
22 3 13
13 1 8
17 2 16
28 3 24
65 10 69
29 3 19
25 3 24
18 1 8
14 1 3
33 9 52
57 6 41
53 6 41
28 4 32
21 2 16
77 10 68
44 7 40
49 9 38
9 1 4
26 2 11
22 3 22
36 3 10
22 2 16
32 3 20
26 3 5
66 11 60
15 2 12
23 2 14
24 3 24
17 1 4
39 7 54
47 7 39
54 5 36
47 5 28
9 1 8
45 4 20
45 5 34
42 7 38
72 9 43
7 1 8
55 7 40
71 9 48
22 2 16
64 6 42
56 7 45
20 5 31
11 1 8
21 2 16
55 6 45
38 6 45
10 1 7
51 8 58
16 2 7
42 8 56
17 2 8
13 1 8
17 2 16
94 11 69
83 10 43
17 2 14
40 3 18
29 3 24
77 9 52
8 1 8
22 2 16
20 2 16
27 3 18
24 3 18
23 3 24
48 6 35
39 7 35
33 5 29
21 2 16
37 4 25
28 4 32
13 1 1
52 8 41
42 7 37
21 2 7
12 1 3
41 8 58
5 1 8
28 6 48
31 3 24
68 10 72
5 1 5
8 1 8
38 4 19
26 3 19
25 2 16
27 3 11
15 2 14
23 2 12
31 3 24
110 12 67
36 4 32
9 1 1
71 9 62
9 1 2
48 8 31
51 5 29
6 1 8
15 1 8
17 2 16
32 4 24
32 5 40
35 8 48
18 1 3
25 3 24
19 2 16
33 6 47
33 6 41
20 3 24
28 6 32
48 5 40
40 4 32
92 10 64
46 6 33
27 3 17
16 2 16
40 4 32
99 11 77
25 2 16
65 8 61
39 4 32
77 10 61
47 6 45
56 8 63
66 9 56
40 4 32
21 2 16
50 7 56
13 1 2
66 8 64
40 6 41
80 11 67
48 7 27
12 1 8
9 1 8
19 2 11
16 2 16
32 3 24
6 1 3
42 6 40
11 1 8
35 7 40
41 8 35
17 2 10
13 1 5
24 3 24
10 1 8
43 5 27
20 2 16
26 4 19
46 5 40
31 5 17
27 3 12
18 2 14
19 2 16
31 4 30
35 4 29
20 2 16
34 4 32
57 8 36
8 1 2
24 2 16
34 4 25
38 4 27
24 3 24
36 6 40
22 2 16
10 1 8
37 7 41
3 1 2
