nodesPerPartition bytesPerNode cliquesPerPartition
10 1 3
11 1 8
14 2 8
12 1 4
11 1 2
11 1 8
9 1 8
15 1 8
12 1 4
12 1 8
13 1 6
14 1 4
12 1 4
14 1 7
14 1 5
13 1 3
9 1 3
12 1 8
24 5 32
14 2 6
9 1 3
6 1 3
11 1 8
20 3 17
3 1 3
11 1 3
11 1 3
12 1 7
10 1 7
15 2 14
14 1 3
10 1 3
11 1 3
11 1 5
11 1 2
8 1 2
10 1 2
9 1 4
11 1 6
13 1 2
9 1 2
12 1 6
12 1 3
11 1 4
13 1 5
12 1 4
12 1 4
12 1 8
18 2 8
12 1 4
11 1 2
11 1 2
11 1 4
11 1 6
12 1 3
8 1 3
13 1 4
12 1 5
12 1 6
14 1 8
17 2 14
11 1 8
19 2 8
11 1 2
9 1 2
9 1 4
11 1 3
11 1 8
15 1 5
17 1 5
8 1 5
13 1 5
11 1 8
13 2 12
11 1 5
13 1 8
15 1 5
13 1 2
7 1 2
7 1 5
12 1 3
11 1 2
11 1 8
16 2 15
18 2 10
9 1 8
16 2 10
11 1 5
13 1 6
12 1 6
11 1 3
4 1 3
11 1 6
12 1 3
11 1 3
11 1 3
12 1 8
9 1 8
17 2 10
10 1 5
14 1 5
12 1 3
11 1 2
9 1 4
11 1 3
11 1 3
9 1 3
12 1 5
13 1 5
13 1 2
9 1 2
11 1 2
11 1 4
11 1 3
11 1 4
9 1 4
11 1 5
12 1 3
12 1 6
11 1 6
13 1 3
11 1 3
11 1 2
8 1 2
11 1 4
15 1 3
11 1 2
11 1 3
11 1 3
11 1 3
11 1 4
9 1 5
13 1 5
10 1 5
13 1 7
10 1 8
20 2 6
14 1 3
11 1 3
11 1 3
11 1 7
14 1 3
6 1 3
11 1 4
12 1 7
13 1 3
11 1 4
10 1 4
13 1 3
11 1 3
8 1 8
4 1 8
16 3 14
12 1 4
8 1 4
12 1 6
12 1 3
12 1 8
17 3 16
11 1 2
6 1 2
7 1 6
13 1 8
15 2 16
21 2 8
11 1 3
11 1 4
8 1 4
13 1 6
10 1 7
13 1 5
6 1 4
13 1 5
12 1 4
13 1 3
13 1 6
11 1 8
16 1 4
12 1 3
12 1 6
15 1 5
10 1 8
7 1 8
17 2 10
11 1 8
20 2 10
12 1 4
7 1 4
12 1 5
10 1 5
19 2 16
19 3 14
12 1 6
12 1 6
17 1 2
10 1 2
10 1 5
12 1 3
11 1 7
9 1 7
16 1 6
15 1 6
9 1 7
16 1 8
16 2 12
16 1 4
13 1 3
11 1 3
12 1 5
7 1 5
13 1 4
8 1 4
11 1 5
13 2 10
14 1 7
6 1 7
15 2 8
11 1 6
17 1 4
11 1 8
10 1 8
20 3 17
15 2 8
13 1 3
16 1 2
10 1 8
6 1 8
14 1 8
11 1 4
10 1 4
10 1 8
17 2 13
12 1 7
11 1 7
13 1 7
13 1 8
16 2 6
12 1 3
10 1 3
11 1 4
8 1 7
16 2 8
15 1 3
6 1 3
12 1 4
9 1 8
14 2 8
6 1 3
11 1 4
14 1 4
12 1 3
11 1 7
13 1 3
11 1 3
11 1 6
13 1 5
9 1 7
15 1 3
12 1 5
11 1 5
11 1 6
13 1 3
11 1 2
11 1 5
12 1 3
11 1 3
11 1 8
15 2 8
10 1 4
11 1 3
8 1 3
11 1 4
12 1 5
11 1 4
6 1 4
11 1 8
17 2 14
15 1 2
9 1 2
10 1 3
11 1 5
15 1 6
9 1 6
14 1 8
15 1 3
11 1 3
8 1 3
8 1 6
15 1 4
10 1 4
13 1 7
14 1 4
11 1 4
11 1 4
11 1 3
11 1 3
11 1 3
11 1 4
11 1 4
12 1 3
10 1 7
18 2 11
17 2 8
10 1 4
14 1 5
12 1 8
17 3 14
12 1 3
11 1 6
8 1 6
11 1 3
11 1 4
10 1 2
11 1 6
9 1 6
14 1 2
8 1 2
8 1 4
11 1 7
14 1 8
11 1 3
11 1 4
9 1 4
11 1 5
7 1 5
11 1 3
11 1 2
11 1 3
12 1 5
10 1 5
12 1 8
17 2 10
14 1 3
8 1 3
10 1 8
15 2 8
12 1 4
9 1 4
11 1 4
13 1 7
16 1 5
13 1 2
9 1 5
4 1 5
15 1 3
7 1 3
9 1 3
10 1 3
12 1 3
10 1 2
10 1 3
11 1 6
13 1 5
15 1 8
7 1 8
14 1 3
8 1 3
12 1 4
11 1 4
11 1 8
5 1 8
11 1 8
14 1 6
11 1 6
12 1 2
9 1 2
11 1 4
12 1 3
11 1 5
12 1 6
10 1 6
12 1 8
14 2 6
9 1 3
11 1 2
11 1 2
11 1 8
13 1 8
15 2 9
11 1 7
16 2 10
11 1 4
13 1 5
6 1 5
12 1 3
11 1 6
13 1 2
11 1 4
8 1 4
13 1 8
16 2 13
12 1 8
15 2 10
12 1 4
12 1 6
11 1 7
14 1 2
10 1 3
12 1 5
11 1 8
14 2 13
9 1 6
12 1 8
21 3 14
12 1 5
11 1 4
9 1 4
12 1 5
12 1 4
13 1 3
10 1 8
18 3 20
10 1 3
14 1 5
14 1 8
11 1 8
17 3 19
12 1 4
11 1 4
3 1 3
13 1 8
7 1 8
13 1 5
12 1 3
11 1 3
11 1 8
13 1 5
12 1 8
9 1 8
14 1 3
9 1 7
19 1 4
9 1 4
12 1 6
16 1 7
13 1 2
8 1 2
8 1 4
12 1 8
11 1 5
10 1 8
21 3 24
11 1 8
9 1 8
13 1 8
14 1 4
10 1 4
13 1 6
14 1 4
11 1 3
10 1 3
11 1 4
11 1 4
12 1 4
12 1 4
11 1 4
12 1 3
10 1 3
11 1 3
11 1 5
13 1 3
7 1 3
11 1 3
11 1 2
9 1 2
6 1 2
7 1 2
11 1 4
11 1 5
12 1 4
10 1 2
10 1 3
14 1 8
15 1 6
11 1 8
17 2 9
16 2 16
13 1 8
15 2 11
11 1 7
18 1 6
13 1 3
11 1 5
12 1 8
15 2 11
10 1 2
10 1 8
9 1 8
17 3 15
11 1 5
11 1 3
11 1 2
8 1 2
9 1 2
9 1 8
15 2 14
11 1 3
11 1 7
13 1 3
11 1 3
10 1 3
11 1 4
12 1 3
11 1 3
11 1 5
14 1 3
10 1 3
11 1 3
11 1 3
10 1 3
9 1 3
11 1 3
9 1 5
14 1 8
16 2 12
16 2 12
11 1 2
11 1 6
12 1 4
13 1 3
11 1 3
11 1 2
10 1 6
13 1 8
16 2 6
8 1 2
9 1 3
11 1 3
8 1 3
10 1 6
12 1 4
10 1 2
8 1 2
9 1 2
8 1 5
13 1 8
17 2 14
12 1 7
13 1 8
14 2 8
11 1 4
11 1 3
5 1 3
11 1 8
13 2 8
11 1 5
13 1 3
9 1 3
11 1 2
8 1 2
9 1 2
9 1 5
12 1 6
9 1 7
13 1 3
10 1 3
10 1 2
11 1 3
11 1 4
11 1 3
8 1 3
12 1 8
8 1 8
14 1 4
9 1 2
7 1 2
9 1 3
12 1 4
13 1 6
8 1 8
18 1 8
10 1 8
13 1 6
10 1 6
15 1 4
12 1 4
12 1 8
17 2 12
8 1 3
11 1 6
13 1 4
11 1 4
11 1 4
10 1 2
11 1 4
11 1 7
14 1 5
14 1 8
15 2 14
13 1 7
10 1 7
13 1 4
9 1 4
11 1 6
9 1 6
14 1 2
10 1 2
9 1 2
11 1 2
11 1 3
12 1 5
11 1 4
11 1 8
15 2 8
10 1 4
12 1 6
11 1 6
13 1 3
13 1 6
12 1 3
11 1 3
5 1 3
11 1 6
13 1 4
8 1 4
12 1 7
16 1 6
11 1 6
14 1 3
12 1 4
8 1 8
15 2 12
11 1 7
15 1 4
12 1 8
11 1 8
16 2 9
8 1 4
13 1 8
15 2 8
10 1 3
10 1 2
11 1 6
16 1 8
9 1 8
13 2 8
12 1 3
7 1 3
12 1 5
13 1 5
8 1 5
12 1 3
11 1 3
11 1 8
9 1 8
15 2 11
14 2 6
10 1 2
12 1 3
11 1 3
11 1 3
11 1 3
11 1 3
7 1 3
11 1 6
16 1 6
14 1 3
13 1 7
11 1 7
18 2 12
10 1 3
12 1 6
11 1 2
10 1 2
10 1 3
11 1 4
12 1 2
11 1 6
12 1 2
10 1 8
15 2 9
10 1 8
12 2 10
16 2 9
11 1 7
16 1 5
13 1 3
11 1 3
11 1 3
11 1 3
9 1 5
14 1 8
20 2 16
13 1 8
20 3 10
11 1 3
11 1 2
9 1 2
9 1 4
12 1 4
13 1 7
14 1 6
15 1 4
12 1 8
8 1 8
18 2 16
9 1 8
18 3 19
7 1 8
22 3 19
16 2 14
13 1 6
14 1 5
14 1 5
11 1 3
11 1 3
12 1 4
11 1 7
14 1 6
18 2 9
15 1 2
11 1 3
14 1 5
13 1 7
11 1 7
13 1 2
11 1 5
13 1 5
11 1 2
9 1 2
8 1 4
11 1 8
17 2 11
12 1 6
22 3 21
11 1 8
14 2 14
13 1 7
13 1 7
13 1 2
9 1 2
9 1 5
12 1 4
11 1 4
12 1 8
14 1 6
12 1 3
11 1 2
9 1 5
13 1 7
12 1 5
15 1 3
10 1 3
11 1 2
7 1 5
3 1 5
14 1 2
9 1 2
9 1 2
11 1 7
14 1 8
16 1 6
12 1 5
13 1 7
7 1 7
12 1 4
12 1 5
11 1 4
11 1 4
10 1 8
14 1 6
9 1 6
13 1 4
11 1 4
12 1 3
12 1 3
11 1 5
12 1 4
10 1 4
10 1 3
10 1 8
14 1 8
13 1 2
9 1 2
10 1 2
9 1 3
12 1 2
8 1 2
8 1 2
8 1 2
10 1 2
8 1 2
8 1 8
15 2 10
12 1 3
6 1 3
11 1 8
17 2 8
11 1 3
11 1 3
11 1 5
12 1 3
9 1 3
13 1 6
13 1 2
9 1 2
10 1 3
11 1 2
9 1 4
11 1 8
14 2 6
9 1 3
8 1 3
11 1 4
11 1 8
14 2 8
6 1 4
11 1 3
10 1 5
13 1 6
12 1 3
7 1 3
11 1 5
13 1 8
22 3 14
11 1 3
11 1 6
15 1 5
12 1 4
12 1 3
13 1 3
13 1 2
9 1 7
7 1 7
15 1 4
12 1 4
12 1 7
13 1 3
13 1 8
7 1 8
17 2 11
10 1 8
16 2 16
9 1 8
3 1 5
14 1 5
12 1 5
13 1 4
12 1 4
11 1 8
11 1 8
14 2 13
8 1 7
18 1 3
10 1 3
9 1 2
8 1 2
8 1 4
6 1 8
16 2 12
13 1 5
13 1 7
13 1 8
17 2 10
11 1 3
10 1 7
18 2 9
12 1 4
10 1 2
9 1 2
9 1 8
17 2 9
11 1 5
13 1 8
14 2 11
14 2 9
15 2 14
7 1 7
15 1 5
13 1 3
11 1 3
11 1 8
15 2 14
11 1 5
9 1 8
14 2 12
15 2 13
14 1 6
13 1 8
8 1 8
15 2 9
13 1 3
9 1 3
11 1 8
20 2 13
10 1 7
15 1 2
10 1 2
9 1 2
9 1 4
11 1 8
16 2 15
15 2 16
14 1 8
16 2 6
9 1 3
11 1 3
11 1 3
11 1 3
11 1 4
12 1 8
18 2 10
17 2 16
13 1 6
13 1 5
12 1 2
9 1 6
6 1 6
12 1 3
12 1 6
10 1 6
12 1 5
13 1 8
10 1 8
15 2 10
12 1 3
9 1 3
11 1 4
12 1 7
19 2 16
14 1 5
12 1 4
11 1 4
11 1 8
13 2 12
15 1 3
11 1 3
11 1 8
15 1 3
11 1 2
9 1 2
9 1 3
11 1 5
12 1 5
14 1 4
7 1 4
11 1 8
15 1 2
9 1 6
8 1 8
15 2 8
11 1 4
12 1 4
13 1 8
12 2 12
9 1 6
15 1 4
11 1 5
3 1 4
27 4 22
11 1 7
12 1 5
9 1 5
12 1 5
12 1 3
11 1 4
12 1 6
11 1 6
11 1 3
11 1 3
11 1 6
13 1 4
12 1 4
11 1 4
8 1 5
12 1 3
9 1 3
11 1 4
10 1 8
15 1 5
10 1 5
13 1 8
21 3 15
12 1 4
13 1 4
11 1 4
10 1 6
14 1 8
18 3 11
5 1 4
12 1 4
12 1 3
12 1 3
11 1 2
8 1 2
9 1 6
13 1 4
11 1 4
11 1 4
11 1 3
10 1 3
10 1 7
17 1 6
13 1 6
14 1 6
9 1 6
13 1 3
12 1 3
11 1 3
11 1 4
8 1 6
11 1 6
14 1 4
13 1 7
14 1 6
12 1 6
11 1 4
8 1 4
11 1 8
15 1 4
9 1 4
11 1 4
11 1 8
15 2 16
18 3 14
8 1 5
12 1 4
9 1 4
12 1 3
11 1 3
11 1 5
11 1 3
11 1 3
6 1 3
11 1 3
11 1 5
11 1 6
13 1 7
12 1 4
12 1 4
12 1 8
10 1 8
14 1 8
11 1 8
14 2 11
15 2 10
11 1 3
11 1 5
11 1 8
16 2 8
9 1 4
11 1 2
9 1 2
11 1 3
11 1 2
9 1 3
11 1 4
11 1 3
11 1 2
8 1 2
8 1 8
16 1 8
10 1 8
15 1 7
12 1 5
10 1 5
13 1 5
12 1 5
12 1 6
9 1 6
13 1 6
13 1 6
12 1 2
10 1 2
11 1 4
10 1 4
12 1 4
12 1 2
9 1 2
9 1 2
9 1 4
13 1 4
11 1 4
9 1 4
11 1 4
9 1 4
12 1 2
10 1 2
10 1 3
11 1 5
14 1 8
11 1 8
12 1 6
13 1 4
12 1 6
12 1 3
11 1 3
9 1 8
18 2 6
8 1 3
11 1 3
11 1 4
14 1 8
10 1 8
16 3 16
11 1 6
11 1 3
11 1 2
11 1 3
11 1 5
11 1 4
11 1 2
9 1 3
11 1 7
16 1 4
13 1 8
16 2 12
13 2 10
13 1 3
8 1 3
11 1 7
15 1 3
11 1 2
9 1 2
9 1 5
11 1 2
9 1 2
9 1 4
12 1 5
14 1 6
11 1 6
11 1 2
9 1 4
8 1 4
14 1 3
9 1 3
11 1 2
11 1 5
14 1 4
13 1 4
11 1 3
12 1 4
14 1 8
16 2 12
12 1 3
11 1 2
12 1 4
18 1 6
14 1 4
11 1 4
12 1 7
12 1 6
12 1 6
13 1 6
10 1 6
12 1 8
15 2 10
14 1 4
11 1 4
11 1 7
20 2 14
12 1 8
10 1 8
13 1 3
11 1 4
12 1 8
13 2 12
12 1 8
9 1 8
13 1 5
11 1 7
14 1 3
7 1 3
11 1 8
19 2 16
7 1 6
15 1 8
15 3 14
9 1 5
12 1 5
11 1 6
14 1 3
9 1 3
12 1 5
12 1 6
11 1 6
13 1 7
12 1 3
9 1 5
11 1 3
11 1 4
12 1 4
13 1 4
11 1 5
12 1 7
7 1 7
13 1 6
8 1 6
13 1 3
11 1 3
11 1 6
13 1 8
10 1 8
19 2 10
12 1 8
13 2 11
12 1 4
11 1 7
13 1 8
14 1 8
16 2 14
10 1 2
9 1 7
15 1 4
12 1 4
12 1 7
18 2 9
11 1 8
14 2 9
15 2 6
13 1 4
14 1 3
11 1 7
5 1 7
12 1 7
12 1 5
12 1 3
10 1 4
12 1 2
7 1 2
10 1 3
11 1 2
11 1 7
15 1 2
7 1 2
11 1 5
12 1 6
11 1 4
11 1 4
12 1 2
10 1 2
11 1 8
15 2 9
12 1 5
13 1 6
7 1 6
14 1 8
15 1 2
11 1 4
12 1 6
12 1 8
13 1 4
13 1 8
12 1 8
15 2 16
11 1 8
14 1 4
12 1 8
10 1 8
13 2 10
12 1 2
10 1 2
10 1 3
11 1 3
10 1 3
11 1 3
10 1 2
9 1 6
13 1 5
13 1 3
7 1 3
11 1 3
11 1 6
14 1 7
9 1 7
14 1 6
10 1 6
14 1 8
18 2 12
11 1 3
9 1 5
12 1 5
12 1 6
11 1 3
9 1 8
13 2 6
11 1 2
9 1 3
12 1 3
10 1 2
9 1 5
13 1 6
14 1 2
8 1 8
6 1 8
11 1 5
11 1 3
9 1 3
10 1 6
6 1 6
14 1 2
9 1 2
10 1 2
9 1 6
12 1 4
11 1 6
13 1 3
11 1 2
9 1 2
10 1 2
9 1 2
4 1 2
9 1 6
13 1 8
20 2 6
11 1 4
11 1 2
11 1 2
11 1 4
11 1 4
12 1 3
12 1 8
15 2 10
16 1 3
11 1 4
9 1 4
13 1 6
12 1 7
14 1 2
8 1 2
9 1 2
10 1 4
12 1 5
12 1 3
8 1 3
10 1 8
13 2 8
13 1 4
13 1 5
9 1 6
13 1 3
11 1 3
11 1 2
9 1 6
7 1 6
11 1 4
14 1 2
7 1 2
10 1 7
12 1 2
9 1 2
9 1 3
11 1 2
10 1 2
9 1 3
11 1 3
11 1 2
11 1 4
12 1 3
12 1 6
12 1 2
9 1 2
11 1 3
8 1 3
10 1 4
10 1 2
9 1 7
13 1 6
13 1 8
18 3 16
9 1 2
11 1 6
12 1 6
13 1 5
11 1 3
11 1 2
8 1 4
17 1 6
12 1 4
13 1 4
11 1 4
12 1 4
12 1 3
11 1 4
11 1 3
9 1 3
11 1 3
11 1 4
12 1 2
11 1 7
8 1 7
16 1 2
9 1 2
8 1 2
10 1 8
14 2 15
9 1 8
15 1 4
11 1 4
11 1 3
11 1 8
11 1 3
10 1 3
11 1 8
14 1 7
14 1 6
9 1 6
12 1 7
13 1 2
10 1 8
9 1 8
15 1 8
16 1 8
15 1 6
12 1 6
12 1 3
9 1 3
10 1 5
13 1 2
10 1 3
8 1 3
12 1 3
12 1 3
12 1 7
13 1 8
13 2 8
12 1 3
11 1 4
12 1 2
9 1 8
20 3 18
11 1 5
12 1 3
12 1 3
8 1 3
12 1 8
15 2 10
7 1 8
14 2 8
7 1 4
11 1 4
10 1 4
11 1 5
12 1 4
12 1 3
11 1 3
11 1 8
14 2 5
8 1 4
12 1 3
5 1 3
10 1 2
11 1 3
11 1 6
11 1 3
11 1 4
11 1 5
9 1 8
14 1 4
11 1 6
12 1 5
14 1 5
12 1 3
11 1 4
8 1 4
11 1 8
15 2 10
11 1 3
11 1 7
13 1 3
10 1 8
9 1 8
14 1 4
11 1 3
11 1 7
14 1 4
11 1 8
16 1 7
9 1 7
16 1 3
11 1 8
10 1 8
17 2 7
11 1 3
10 1 4
8 1 8
13 2 6
8 1 3
11 1 3
10 1 2
10 1 2
9 1 2
9 1 4
12 1 8
8 1 8
16 2 10
11 1 3
11 1 4
11 1 4
11 1 8
16 2 10
9 1 4
13 1 6
14 1 6
11 1 6
14 1 5
12 1 3
11 1 4
7 1 4
12 1 3
11 1 4
11 1 8
19 2 13
15 1 7
10 1 7
13 1 8
19 2 16
16 1 4
11 1 4
12 1 6
14 1 3
9 1 3
11 1 3
11 1 2
8 1 2
9 1 8
13 2 14
13 1 3
11 1 4
9 1 4
11 1 4
10 1 4
12 1 4
11 1 3
11 1 4
11 1 2
10 1 3
9 1 5
12 1 8
8 1 8
15 1 6
12 1 4
11 1 3
10 1 3
10 1 2
9 1 5
12 1 2
9 1 7
15 1 8
13 2 13
17 1 3
10 1 3
9 1 2
9 1 2
9 1 2
10 1 5
7 1 5
11 1 6
8 1 6
14 1 2
9 1 2
8 1 4
11 1 4
12 1 7
12 1 8
18 3 21
10 1 5
12 1 8
20 3 19
9 1 3
10 1 4
11 1 6
9 1 6
11 1 8
15 2 13
12 1 7
13 1 8
14 1 6
12 1 3
10 1 3
12 1 3
9 1 4
12 1 2
12 1 3
11 1 8
15 2 16
12 1 8
12 1 5
10 1 4
13 1 2
9 1 4
8 1 4
9 1 3
11 1 4
11 1 3
8 1 3
11 1 7
14 1 3
3 1 3
11 1 2
10 1 6
16 1 3
11 1 3
11 1 2
9 1 5
13 1 2
8 1 3
12 1 5
12 1 8
11 1 8
17 2 14
13 1 4
11 1 4
11 1 2
10 1 6
5 1 6
11 1 5
12 1 2
8 1 2
7 1 3
12 1 4
13 1 8
11 1 8
15 2 12
11 1 7
14 1 3
9 1 3
11 1 8
17 2 13
15 2 8
10 1 4
9 1 5
15 1 7
11 1 7
14 1 5
10 1 5
12 1 3
11 1 3
11 1 5
9 1 5
11 1 4
9 1 4
11 1 6
12 1 5
10 1 5
11 1 3
9 1 6
7 1 8
11 1 3
9 1 2
9 1 4
13 1 4
12 1 6
11 1 6
19 4 20
14 1 5
12 1 8
9 1 8
14 2 10
14 1 4
11 1 4
11 1 4
12 1 6
10 1 6
14 1 5
11 1 3
11 1 3
11 1 3
11 1 6
9 1 6
17 1 8
11 1 8
17 2 10
9 1 8
13 2 16
13 1 3
11 1 3
11 1 4
7 1 4
12 1 4
9 1 4
12 1 3
13 1 7
13 1 6
11 1 6
13 1 7
10 1 8
17 3 15
16 1 3
8 1 3
11 1 3
10 1 3
11 1 3
11 1 3
11 1 5
13 1 4
10 1 4
12 1 6
9 1 6
11 1 5
12 1 3
13 1 8
11 1 8
11 1 2
9 1 3
10 1 3
11 1 5
13 1 2
9 1 2
9 1 5
11 1 8
10 1 8
13 2 14
7 1 3
10 1 8
19 2 8
14 1 3
11 1 4
5 1 4
12 1 5
10 1 5
12 1 5
9 1 5
11 1 8
16 3 12
9 1 4
11 1 4
11 1 4
11 1 3
11 1 7
9 1 7
15 2 6
11 1 2
9 1 2
10 1 2
11 1 2
11 1 2
10 1 6
12 1 8
14 1 5
12 1 4
12 1 6
10 1 8
17 2 8
11 1 4
13 1 4
9 1 4
12 1 7
13 1 5
14 1 4
9 1 4
11 1 6
16 1 4
13 1 8
16 2 13
16 2 6
11 1 3
9 1 3
11 1 3
11 1 3
11 1 5
12 1 5
11 1 5
12 1 3
8 1 3
11 1 8
12 1 4
11 1 8
12 2 16
13 1 4
12 1 5
15 1 4
13 1 4
11 1 3
11 1 6
11 1 4
9 1 4
10 1 4
12 1 6
15 1 3
11 1 3
11 1 4
12 1 7
14 1 5
14 1 5
8 1 5
12 1 3
12 1 4
13 1 8
11 1 8
16 2 10
9 1 5
12 1 3
11 1 3
9 1 3
10 1 5
12 1 3
11 1 2
9 1 2
11 1 2
8 1 2
11 1 3
8 1 3
11 1 4
10 1 4
11 1 5
8 1 5
11 1 3
11 1 2
11 1 8
13 2 7
11 1 4
9 1 4
11 1 3
11 1 4
11 1 6
13 1 7
14 1 3
10 1 2
6 1 2
9 1 4
11 1 4
12 1 5
12 1 5
14 1 6
11 1 7
15 2 5
11 1 2
5 1 2
8 1 3
9 1 4
11 1 6
11 1 3
11 1 3
10 1 4
10 1 2
9 1 3
11 1 3
11 1 4
10 1 2
8 1 2
9 1 8
12 1 5
10 1 2
9 1 2
9 1 3
11 1 2
8 1 2
9 1 5
11 1 3
11 1 6
12 1 4
11 1 5
12 1 5
13 1 4
10 1 7
8 1 7
15 1 6
11 1 2
11 1 8
12 2 15
19 2 12
11 1 6
12 1 4
10 1 4
12 1 8
11 1 8
17 2 8
11 1 3
11 1 2
10 1 4
11 1 6
11 1 6
12 1 3
10 1 2
9 1 3
11 1 4
9 1 4
12 1 3
11 1 3
11 1 4
11 1 3
11 1 5
12 1 5
12 1 5
13 1 4
12 1 6
11 1 6
13 1 3
12 1 3
11 1 2
9 1 4
11 1 4
10 1 3
13 1 5
13 1 7
13 1 4
12 1 2
7 1 2
10 1 4
11 1 2
9 1 5
6 1 5
12 1 4
10 1 2
5 1 2
9 1 3
10 1 6
12 1 4
10 1 3
11 1 3
11 1 3
11 1 3
10 1 3
8 1 3
11 1 8
15 2 9
11 1 4
13 1 6
15 1 4
11 1 4
12 1 4
11 1 3
8 1 3
11 1 8
16 2 8
11 1 4
11 1 4
9 1 4
12 1 3
9 1 3
11 1 4
10 1 7
12 1 2
9 1 2
9 1 2
7 1 2
8 1 2
8 1 2
5 1 2
9 1 6
13 1 6
7 1 6
13 1 3
11 1 3
9 1 3
11 1 2
9 1 2
10 1 8
17 2 6
10 1 3
11 1 3
10 1 2
11 1 4
12 1 6
9 1 6
11 1 6
8 1 6
11 1 2
10 1 4
11 1 3
7 1 3
9 1 2
10 1 3
11 1 2
11 1 3
11 1 3
11 1 4
11 1 5
11 1 4
12 1 4
11 1 8
19 3 10
12 1 3
11 1 2
9 1 2
9 1 2
10 1 4
12 1 3
11 1 6
11 1 8
15 2 9
10 1 3
11 1 8
14 2 10
6 1 2
10 1 2
9 1 5
12 1 4
11 1 8
6 1 8
14 1 5
9 1 5
11 1 4
9 1 4
12 1 4
11 1 4
11 1 3
11 1 4
13 1 4
12 1 3
10 1 3
10 1 2
9 1 4
8 1 4
11 1 7
13 1 8
11 1 8
15 2 10
12 1 5
12 1 5
11 1 5
12 1 6
9 1 6
12 1 8
17 2 10
5 1 5
11 1 3
11 1 6
8 1 6
12 1 7
10 1 7
14 1 4
11 1 4
12 1 8
14 2 15
11 1 8
7 1 8
15 1 3
11 1 3
11 1 7
17 1 4
11 1 4
9 1 2
10 1 5
12 1 3
10 1 2
9 1 6
14 1 8
11 1 8
11 1 4
17 1 7
12 1 7
14 1 4
14 1 2
9 1 2
4 1 2
7 1 5
13 1 5
9 1 5
12 1 8
17 3 22
17 2 4
9 1 2
10 1 2
11 1 6
9 1 6
13 1 3
10 1 3
10 1 3
11 1 6
11 1 4
10 1 3
11 1 2
6 1 2
9 1 7
14 1 3
7 1 3
10 1 4
12 1 6
11 1 5
12 1 3
11 1 3
11 1 3
8 1 4
12 1 4
11 1 5
13 1 6
13 1 4
9 1 4
12 1 4
12 1 4
9 1 4
11 1 4
11 1 4
10 1 5
12 1 2
9 1 2
11 1 4
11 1 4
12 1 3
11 1 4
11 1 8
12 1 4
10 1 4
12 1 4
12 1 3
8 1 3
10 1 2
9 1 2
9 1 3
11 1 8
9 1 8
11 1 3
11 1 4
12 1 6
3 1 6
11 1 8
14 2 10
11 1 3
10 1 5
13 1 8
12 1 3
11 1 3
11 1 3
8 1 3
11 1 4
12 1 2
11 1 3
7 1 3
9 1 5
9 1 3
12 1 2
12 1 2
10 1 4
11 1 4
11 1 3
11 1 3
11 1 4
9 1 4
13 1 5
12 1 3
9 1 3
11 1 2
11 1 3
12 1 5
14 1 6
11 1 8
11 1 5
13 1 8
8 1 8
16 2 8
12 1 2
10 1 5
7 1 5
12 1 5
9 1 5
13 1 3
12 1 7
23 3 16
9 1 3
11 1 7
14 1 3
12 1 3
11 1 2
9 1 2
7 1 2
10 1 6
12 1 5
10 1 5
12 1 3
11 1 7
12 1 4
4 1 4
11 1 3
10 1 4
13 1 4
12 1 5
11 1 8
15 2 13
11 1 7
15 1 5
11 1 5
12 1 4
6 1 4
11 1 4
10 1 4
12 1 3
11 1 3
11 1 3
10 1 7
13 1 5
10 1 5
12 1 2
11 1 2
11 1 3
11 1 4
11 1 3
9 1 3
10 1 3
7 1 3
9 1 3
11 1 3
10 1 3
10 1 8
22 3 17
8 1 2
10 1 3
9 1 2
8 1 4
10 1 7
12 1 3
11 1 3
10 1 3
11 1 8
14 2 6
11 1 3
7 1 3
12 1 8
13 2 6
8 1 4
11 1 2
12 1 4
11 1 2
9 1 2
11 1 2
10 1 3
11 1 8
14 1 3
9 1 3
11 1 2
9 1 3
13 1 4
12 1 4
11 1 6
8 1 6
15 1 4
11 1 4
12 1 4
9 1 4
12 1 4
11 1 2
8 1 2
10 1 3
11 1 2
9 1 2
8 1 2
9 1 6
14 1 4
10 1 4
11 1 3
11 1 8
16 2 11
11 1 8
10 1 8
16 2 16
13 1 3
8 1 3
11 1 2
9 1 2
8 1 4
11 1 3
11 1 3
10 1 3
9 1 4
12 1 3
11 1 5
11 1 3
9 1 3
11 1 4
11 1 2
9 1 2
7 1 2
12 1 3
11 1 4
8 1 4
12 1 7
9 1 7
14 1 5
10 1 5
11 1 5
12 1 7
13 1 4
12 1 5
12 1 4
11 1 4
11 1 6
15 1 8
9 1 8
17 2 11
10 1 6
15 1 4
9 1 4
10 1 2
10 1 8
17 2 12
11 1 6
11 1 3
11 1 6
8 1 6
12 1 6
10 1 6
11 1 5
14 1 5
11 1 6
13 1 6
9 1 6
13 1 8
11 1 8
13 1 5
9 1 2
9 1 3
11 1 8
16 2 10
10 1 3
11 1 5
11 1 4
11 1 3
13 1 4
11 1 2
9 1 3
7 1 3
11 1 2
7 1 2
10 1 8
18 2 14
9 1 4
11 1 3
11 1 7
14 1 2
10 1 4
8 1 4
11 1 2
8 1 3
11 1 2
9 1 7
5 1 7
16 2 6
11 1 4
12 1 3
11 1 3
10 1 3
10 1 3
7 1 3
11 1 6
12 1 3
11 1 2
9 1 2
9 1 3
