nodesPerPartition bytesPerNode cliquesPerPartition
12 1 3
71 7 49
72 7 37
105 6 33
61 5 9
88 9 46
69 5 32
73 6 42
43 5 4
99 7 40
59 5 37
85 5 24
63 6 6
81 8 3
133 7 34
91 8 63
75 8 29
47 3 10
14 1 2
45 2 3
49 4 6
56 6 36
70 5 37
40 2 3
66 5 19
60 4 7
66 4 32
61 8 41
82 4 32
56 5 39
59 5 33
23 2 16
52 4 32
88 7 40
94 9 33
67 4 31
67 4 11
94 9 48
85 6 46
78 6 30
46 3 19
43 3 5
84 6 32
53 4 32
79 6 48
83 8 57
106 7 33
34 3 4
65 6 9
97 8 47
45 4 5
100 6 33
109 8 42
43 3 3
88 6 36
65 7 48
107 8 44
140 9 61
70 5 40
82 9 37
41 2 9
17 1 5
11 1 1
67 5 32
73 6 8
122 9 38
51 5 35
65 5 8
116 8 34
65 4 31
25 2 1
66 5 12
79 8 33
54 4 18
31 2 6
66 5 33
66 4 14
117 7 37
92 6 37
41 4 4
74 5 40
69 5 24
46 4 17
40 2 16
33 3 3
61 5 3
84 8 47
83 7 39
96 6 29
61 3 21
53 4 27
46 4 5
79 7 44
89 9 65
82 9 65
85 9 52
42 4 3
76 7 45
31 2 13
32 2 2
76 6 17
38 2 2
98 7 40
88 8 33
67 4 18
35 2 2
82 8 35
38 3 17
53 4 29
64 6 48
82 8 24
34 3 18
40 4 19
30 3 23
35 3 18
38 3 3
97 8 43
80 7 40
80 5 40
100 8 44
84 7 54
91 8 28
25 2 12
26 2 4
57 4 25
52 4 32
87 7 44
70 6 23
115 8 47
69 5 24
79 4 32
58 6 47
71 6 43
77 9 44
24 2 5
16 1 1
117 7 48
15 1 2
90 7 28
76 6 32
82 8 27
48 4 8
25 1 1
119 8 43
57 5 32
71 6 32
81 4 18
36 3 3
78 8 33
44 4 6
96 7 25
60 5 17
54 4 5
88 8 36
53 4 29
64 4 25
52 5 38
58 5 23
28 1 2
55 5 7
68 8 6
84 8 40
91 5 34
50 4 26
46 4 3
85 9 44
92 5 37
66 5 29
45 4 4
69 4 28
49 4 31
59 4 10
22 2 2
128 7 35
60 6 33
123 8 46
93 6 46
85 8 33
54 5 17
54 3 24
60 5 29
18 1 3
81 7 54
82 7 44
25 2 1
77 6 44
30 3 4
70 6 32
42 4 32
56 5 39
65 5 32
65 6 28
54 4 16
50 3 3
84 8 33
48 4 8
75 6 46
87 8 46
75 6 44
75 6 44
63 6 37
72 5 27
59 4 3
90 8 43
69 4 26
64 6 26
42 3 6
95 7 48
40 3 6
8 1 1
75 6 36
52 5 8
90 9 49
127 7 41
16 1 4
12 1 1
49 4 4
81 8 38
51 3 8
98 6 46
54 4 6
63 7 9
108 8 37
65 5 29
28 3 3
44 4 16
34 3 4
47 5 7
84 8 51
61 7 25
54 4 4
69 5 16
27 2 2
88 9 49
24 2 2
74 5 33
81 6 39
8 1 2
30 2 16
30 2 10
26 2 2
65 5 5
99 7 21
130 8 41
119 6 27
36 3 16
29 2 6
34 4 9
85 9 31
62 4 18
33 3 6
64 5 6
61 7 24
35 3 2
65 4 28
10 1 1
69 7 55
56 5 32
85 7 34
76 4 32
82 8 62
66 8 62
81 8 33
91 7 52
87 7 43
80 9 33
74 5 40
52 5 40
58 5 38
78 8 42
62 5 32
122 8 58
77 4 26
63 4 32
110 8 33
70 6 28
54 4 10
96 8 28
78 6 27
46 4 9
75 6 32
60 8 41
74 7 40
63 9 53
74 7 27
64 5 26
41 3 24
56 6 26
73 5 24
91 9 25
56 3 4
60 5 40
74 6 23
52 3 5
74 6 40
19 1 2
34 3 4
59 6 42
59 6 27
25 2 7
49 4 3
93 8 30
93 6 42
111 9 52
21 2 2
74 7 51
65 7 43
30 1 1
109 7 38
89 8 35
69 5 22
28 2 2
66 4 9
66 5 39
58 5 5
71 6 32
76 5 19
33 2 4
84 8 31
23 1 1
38 3 3
81 6 20
30 3 3
86 9 45
50 5 29
58 7 32
35 2 16
36 2 2
68 4 17
33 2 5
51 5 6
73 7 42
94 5 36
66 5 4
91 8 26
43 4 7
101 9 40
99 7 49
83 7 30
31 2 5
47 3 16
36 4 17
36 3 6
111 8 40
87 5 18
37 3 3
108 8 62
102 8 48
61 4 21
35 3 15
45 2 2
61 7 48
95 6 41
118 6 32
65 5 31
86 7 45
59 6 38
89 7 41
82 5 32
73 6 27
59 3 23
68 4 26
84 6 43
75 6 33
59 4 32
71 6 32
56 4 31
66 4 32
91 8 41
45 4 27
55 4 32
47 6 6
101 8 59
84 8 43
52 5 34
104 7 48
47 4 16
29 3 15
26 2 3
74 6 41
17 1 2
87 7 33
28 2 2
60 6 39
63 7 45
59 6 32
67 7 30
57 4 4
94 6 4
115 9 33
71 5 38
63 5 25
49 4 3
65 5 19
44 4 10
15 1 1
33 2 3
41 5 25
35 3 10
18 1 1
48 4 29
58 4 10
58 8 57
103 8 48
59 3 5
76 6 45
61 6 20
47 3 6
66 8 32
48 4 11
37 3 3
57 4 30
68 6 38
91 5 12
78 8 31
70 4 8
67 6 28
57 4 3
90 7 49
85 8 33
38 2 3
36 3 14
27 2 4
6 1 1
119 7 46
61 6 32
54 4 32
123 8 47
82 6 31
85 7 48
88 8 64
111 8 47
87 6 30
27 2 4
79 5 40
106 9 49
79 7 25
67 6 41
70 8 60
86 8 40
89 6 48
49 6 48
72 7 33
69 5 25
67 6 41
42 3 5
86 5 25
22 2 6
6 1 1
57 6 41
77 7 44
81 8 49
80 7 47
75 6 20
66 5 16
53 4 6
11 1 1
83 7 32
62 4 7
71 7 47
82 6 19
41 3 18
55 4 4
90 7 41
45 3 5
80 7 33
46 3 8
73 5 19
85 8 28
11 1 2
5 1 1
76 6 45
87 7 28
37 4 25
38 4 27
41 4 23
42 3 9
18 1 2
68 7 34
48 3 2
76 6 33
22 1 2
77 5 38
68 5 21
35 3 3
73 7 31
49 3 24
40 4 5
58 5 6
85 5 35
63 6 26
55 5 34
66 5 40
47 4 30
78 6 48
50 4 32
87 7 43
40 3 20
54 3 24
79 6 35
65 3 19
80 5 40
100 7 44
16 1 2
31 2 1
63 6 37
55 5 35
60 5 30
46 3 24
64 6 48
108 8 46
62 7 32
56 4 2
106 8 37
23 2 9
31 1 6
84 7 41
82 6 33
25 2 1
73 6 32
62 7 33
55 5 28
74 6 21
45 3 3
84 8 40
41 4 14
56 3 24
54 5 40
63 7 56
22 2 2
77 8 41
64 5 35
68 7 18
46 3 16
11 1 1
63 4 32
73 5 33
47 5 31
47 4 30
63 4 26
45 4 2
103 6 34
58 5 28
66 7 20
40 2 3
42 3 20
33 3 17
62 5 23
40 3 3
101 8 29
34 3 2
57 5 34
47 5 23
29 2 3
61 5 14
63 8 33
48 5 15
28 3 5
71 5 7
93 6 45
73 6 33
32 3 3
62 4 29
52 4 4
71 7 56
43 8 5
85 7 42
65 6 24
39 3 2
76 6 33
80 5 17
57 2 2
94 7 33
70 5 35
79 5 24
65 4 4
63 6 2
105 6 33
33 2 16
61 5 33
70 4 32
69 7 52
77 7 52
82 7 31
48 4 23
38 3 22
82 4 32
75 8 41
55 5 33
84 8 31
62 4 17
17 2 5
43 4 14
29 2 5
81 6 48
98 8 39
71 5 24
12 1 4
36 3 2
99 7 48
36 3 2
86 8 58
84 8 48
55 5 32
89 6 41
64 6 45
97 6 32
72 8 40
48 4 15
40 2 2
58 5 24
31 3 17
29 2 6
11 1 3
9 1 2
41 4 23
52 5 10
19 2 2
74 7 53
99 7 56
71 8 13
140 8 40
58 5 24
49 2 1
62 4 32
92 5 40
72 7 24
54 4 5
97 8 40
45 4 6
53 5 40
57 5 40
69 5 40
72 7 47
25 2 4
69 6 42
70 6 42
56 6 33
74 4 32
58 4 29
43 4 6
58 6 24
51 3 2
86 8 34
71 7 56
71 7 45
68 6 21
24 2 9
18 2 13
21 2 13
22 2 14
22 2 6
30 3 23
42 3 6
71 6 17
54 4 6
85 5 40
100 8 42
67 7 26
65 6 9
83 8 40
86 5 40
59 8 48
41 2 3
96 8 35
57 5 37
46 7 22
62 4 17
54 3 3
130 8 34
70 6 18
48 4 18
40 3 15
33 2 2
68 5 27
38 4 16
24 2 6
79 7 28
60 4 16
41 2 2
82 6 26
41 4 24
72 5 34
27 3 3
83 8 49
20 2 5
83 7 28
39 3 21
59 3 20
53 4 10
92 8 57
64 7 49
85 8 58
96 8 26
75 7 46
59 4 29
22 1 1
86 7 31
79 6 48
92 8 58
74 8 48
87 7 41
35 2 8
20 1 2
64 6 48
66 6 26
62 5 24
83 6 48
81 7 49
80 8 61
75 8 35
73 4 32
71 6 32
35 4 9
73 7 29
38 4 14
49 3 22
46 3 24
60 6 44
77 6 39
26 2 2
64 5 22
5 1 1
40 3 3
65 6 25
44 4 3
112 8 48
26 1 2
85 8 31
28 2 3
56 4 26
78 4 31
36 2 6
60 4 19
35 3 11
23 2 7
41 4 32
64 5 18
58 4 17
32 3 4
64 5 20
35 1 3
42 3 6
52 4 31
64 5 18
43 2 5
71 7 27
66 5 10
74 8 31
32 3 16
52 4 18
27 2 12
24 2 14
26 2 1
49 5 32
27 3 3
49 5 5
75 6 17
52 4 10
9 1 1
83 8 28
39 4 5
68 6 33
62 5 36
75 5 31
65 6 44
74 6 32
58 5 8
72 6 32
58 4 24
27 2 3
38 3 3
71 7 18
55 4 4
67 5 17
9 1 2
17 1 3
41 3 2
62 4 3
72 6 48
45 4 17
24 2 2
81 6 33
52 4 29
70 4 24
60 5 40
88 5 31
72 7 33
82 6 23
66 5 32
113 7 41
55 4 32
66 7 41
84 6 43
69 6 45
72 6 43
61 8 54
54 6 25
91 5 34
49 5 24
64 6 40
75 7 31
35 3 3
99 6 37
60 5 18
26 2 6
74 4 31
82 6 30
71 4 29
57 4 29
61 6 31
65 5 27
73 6 40
7 1 1
84 8 25
49 2 16
29 3 16
46 4 6
94 7 43
73 6 43
57 6 38
60 5 21
33 3 2
96 8 26
40 3 6
57 4 16
36 3 23
38 3 6
9 1 1
88 7 34
39 4 12
13 1 1
65 5 36
52 5 11
29 2 5
77 5 33
58 6 40
81 5 29
41 4 6
59 5 25
59 4 4
85 7 48
90 6 43
95 8 40
66 5 38
57 5 28
29 1 2
50 5 15
45 3 16
52 4 10
53 6 31
25 2 2
41 3 6
67 7 53
91 7 47
55 4 6
66 5 19
9 1 2
32 3 19
37 3 4
60 5 36
61 5 33
58 6 25
35 3 12
19 2 2
38 4 17
26 2 9
14 1 2
28 3 12
21 2 11
29 2 3
65 7 36
38 4 9
56 7 39
56 6 48
58 7 27
18 1 2
70 6 37
27 1 2
70 6 28
41 4 25
50 3 22
43 3 3
99 6 45
108 7 23
78 5 22
20 1 2
61 2 5
73 8 30
60 4 26
40 4 16
29 2 2
48 3 8
15 1 2
48 4 3
61 6 32
70 5 37
61 5 31
52 4 4
63 4 31
56 4 27
46 4 32
34 3 24
115 6 44
67 6 32
39 3 19
44 4 32
76 7 50
70 7 52
33 3 24
56 4 32
73 7 56
111 7 32
65 5 32
54 6 30
60 4 32
71 7 40
41 3 10
86 8 40
53 4 32
21 2 3
73 7 34
33 3 3
110 6 42
59 6 40
93 7 47
72 6 38
60 5 36
71 5 32
43 4 25
68 6 34
84 5 32
76 7 51
37 3 2
95 7 32
45 4 31
69 5 29
39 3 7
55 7 40
36 3 15
35 2 4
62 5 12
84 6 42
51 3 2
83 7 44
79 8 37
56 4 24
68 5 36
40 4 32
58 5 32
37 3 5
56 5 40
55 6 27
66 4 17
6 1 1
44 4 23
36 3 23
45 3 24
50 3 8
17 1 1
91 6 46
95 6 32
58 5 32
53 6 27
46 4 5
60 6 36
47 4 5
95 8 30
45 4 3
84 6 41
64 6 32
42 3 3
72 4 31
66 5 19
41 3 13
51 5 6
85 5 33
57 6 8
83 6 31
17 1 8
17 1 1
53 6 24
37 3 23
44 3 17
28 3 10
15 2 3
38 3 3
55 5 33
50 5 19
51 4 32
51 5 5
100 8 40
9 1 1
24 2 1
70 6 25
53 3 3
82 6 32
50 4 17
34 3 9
30 2 3
59 3 24
53 4 15
55 3 12
78 5 40
70 7 24
73 6 33
57 4 5
59 6 30
70 4 25
42 3 22
50 3 5
63 6 24
42 3 2
57 5 36
43 5 3
96 4 32
74 7 33
17 1 2
50 5 33
40 2 16
68 4 19
28 3 2
115 8 49
53 2 3
65 7 50
30 2 5
103 8 46
80 6 40
77 5 30
50 4 32
86 7 30
49 3 24
67 4 21
15 2 4
41 3 3
105 7 54
63 7 32
33 4 23
58 5 38
71 5 33
56 5 40
73 6 47
64 6 28
68 5 25
51 4 32
75 5 33
39 3 17
50 4 32
62 5 29
88 7 50
85 7 40
10 1 1
33 3 24
43 4 3
74 6 29
44 3 17
28 1 4
50 4 28
50 4 30
52 6 24
64 3 10
45 2 3
81 6 25
38 4 21
33 3 2
99 8 37
27 2 3
66 5 34
10 1 1
61 5 22
130 7 56
89 8 33
47 3 24
45 3 2
77 8 32
20 2 10
28 1 4
93 8 25
44 3 23
42 3 7
50 4 19
35 3 19
29 3 12
11 1 2
21 2 4
30 3 4
52 4 13
79 7 19
31 2 1
72 4 22
44 3 21
54 3 9
22 2 5
78 6 19
99 7 28
49 4 15
37 3 20
33 3 3
53 4 21
39 3 5
46 3 3
63 5 29
62 6 42
59 6 22
65 5 25
66 4 17
25 2 8
56 4 18
31 2 6
10 1 1
54 7 25
37 3 9
39 2 3
50 3 16
53 4 31
55 6 30
24 2 3
82 7 55
65 7 51
56 5 35
82 7 25
70 3 24
55 4 17
25 2 2
64 4 19
34 3 18
54 4 27
110 6 43
98 7 35
53 5 34
82 5 25
39 2 16
50 4 31
44 4 4
98 8 48
51 4 11
19 1 1
104 7 29
66 5 28
51 4 29
53 4 17
86 3 23
89 5 38
74 7 56
99 7 48
46 2 9
9 1 2
27 2 5
69 7 32
66 4 32
59 6 23
71 5 21
42 4 4
92 7 38
56 5 22
19 2 16
42 3 3
55 7 25
16 1 1
56 6 27
48 3 24
52 4 4
69 6 22
10 1 1
35 3 6
5 1 3
7 1 2
71 7 27
45 4 25
43 3 21
56 5 24
38 4 17
30 3 16
45 4 24
55 5 18
21 1 2
48 4 24
45 3 15
38 2 16
37 4 3
111 6 46
12 1 1
52 6 45
59 6 17
50 4 26
57 5 28
9 1 1
48 4 17
50 3 24
41 5 17
46 3 15
16 2 4
33 3 24
45 5 3
61 5 35
43 5 4
92 7 33
56 5 23
50 4 3
85 7 29
61 4 5
103 7 28
21 2 3
51 5 17
52 3 14
14 1 2
38 3 4
75 7 37
54 4 7
62 5 40
68 6 28
28 2 11
23 2 3
50 4 4
60 6 19
36 2 3
39 4 5
61 6 38
33 3 2
63 5 22
21 2 3
53 3 9
30 2 3
5 1 1
76 5 10
72 8 31
47 3 20
8 1 1
57 4 32
54 5 32
82 6 25
67 7 35
57 5 34
72 5 29
62 6 32
65 7 33
80 5 25
85 6 48
92 6 47
74 6 45
70 6 25
50 3 17
50 2 16
49 4 6
85 6 40
88 7 40
61 5 18
34 2 16
38 3 4
70 6 44
59 6 47
73 6 25
36 3 11
27 1 2
58 4 26
38 3 18
66 5 34
40 5 30
41 2 16
48 4 25
34 3 23
46 3 3
98 8 54
31 4 4
75 7 55
82 7 25
29 3 16
26 2 1
59 4 7
71 7 55
102 7 38
48 3 5
68 5 34
71 5 24
36 3 19
55 4 29
60 4 16
42 3 24
62 4 32
45 2 4
57 5 17
56 4 31
59 6 13
20 2 3
78 6 38
63 5 25
33 2 2
65 4 29
61 4 21
65 5 9
100 8 34
62 4 32
67 5 17
35 3 3
84 6 19
19 1 4
25 2 10
19 1 1
20 2 4
38 3 19
44 4 31
51 4 28
47 4 11
32 3 7
10 1 1
88 6 33
37 3 2
63 5 26
40 4 4
63 4 6
74 6 22
49 3 21
34 3 5
50 4 4
87 7 26
53 5 5
114 8 49
72 6 43
53 6 31
10 1 2
34 4 6
41 4 15
43 2 14
20 2 1
67 7 25
87 4 20
23 2 2
48 2 5
45 3 17
30 3 4
57 7 31
52 4 9
63 7 31
37 3 6
67 6 37
60 5 24
51 3 24
60 5 25
75 4 18
38 3 18
31 3 10
20 1 7
13 1 1
50 5 34
49 4 23
61 5 27
119 7 36
46 4 17
63 5 36
84 5 40
49 5 40
86 7 48
16 1 1
43 4 14
19 1 5
12 1 1
24 2 3
79 7 39
10 1 1
57 5 32
44 3 24
50 4 8
80 5 38
85 5 40
78 6 34
79 7 33
33 2 5
87 7 33
61 4 32
51 4 9
78 6 48
38 3 2
93 6 44
77 6 33
55 3 17
53 4 32
10 1 1
62 6 9
81 7 48
86 6 23
68 5 23
39 2 3
77 4 30
57 4 28
71 6 33
33 4 25
47 3 17
10 1 1
38 3 14
27 2 2
48 4 17
46 3 6
78 5 40
71 7 27
52 4 32
58 6 31
30 3 9
43 2 16
50 4 12
18 2 8
14 1 2
69 6 40
71 7 34
31 2 2
66 4 25
58 5 32
58 6 24
65 5 29
36 3 23
44 3 11
8 1 1
51 3 7
44 5 22
38 3 14
25 2 2
72 4 28
50 4 27
62 4 5
75 7 33
41 3 2
62 6 29
35 3 21
42 3 5
55 4 17
62 5 33
25 2 3
49 5 25
60 4 20
24 2 4
35 3 24
42 5 21
32 3 5
36 4 16
26 2 13
25 2 10
20 2 1
62 6 46
59 6 46
74 6 42
56 3 5
65 6 48
74 6 20
62 5 33
59 6 23
20 2 1
61 5 14
31 2 1
85 7 24
29 3 3
41 4 8
71 5 23
27 2 3
45 3 5
45 4 4
69 6 23
4 1 2
39 3 4
55 3 9
113 7 55
97 7 28
24 2 12
22 1 8
24 1 1
54 3 22
27 2 4
39 3 4
50 5 16
45 3 4
43 4 17
33 2 16
42 3 24
70 6 32
38 4 20
58 5 36
77 5 29
58 4 32
69 7 28
45 3 24
49 5 35
62 5 35
80 5 33
42 4 17
35 2 16
45 4 26
40 3 24
53 6 27
33 4 12
49 3 23
34 3 8
15 1 2
55 6 43
76 6 31
60 7 49
23 2 9
17 2 4
10 1 1
67 6 47
46 3 24
64 6 17
57 4 32
81 5 21
27 2 15
31 2 13
21 2 3
66 5 32
27 2 1
77 7 55
109 7 51
81 7 47
47 4 6
69 7 51
76 7 50
85 7 47
12 1 1
32 3 10
16 2 9
16 1 1
57 6 32
27 2 2
51 4 28
58 4 21
27 2 4
47 4 21
24 2 7
39 3 21
37 3 4
72 4 32
58 6 20
30 2 16
29 3 2
78 7 38
24 2 3
47 5 7
88 5 25
93 4 26
40 4 16
28 2 4
46 4 24
53 5 14
10 1 2
15 1 2
26 2 2
61 6 24
37 2 13
34 2 3
45 3 18
33 3 14
27 2 9
43 4 8
56 6 26
60 5 24
35 2 3
79 4 24
34 2 8
57 5 40
88 6 25
62 5 21
38 3 9
64 7 29
48 4 28
46 4 13
27 2 2
69 4 27
22 2 5
45 4 23
31 2 16
13 1 2
33 3 9
28 2 16
37 3 2
63 5 28
52 4 8
48 7 25
45 4 25
47 2 16
39 3 20
38 3 22
39 3 5
66 5 22
35 3 4
61 3 18
56 4 17
23 2 3
89 6 28
66 5 32
55 7 13
17 1 2
80 7 35
71 5 34
63 6 22
50 5 6
73 7 26
19 2 1
70 6 12
76 7 50
72 7 36
68 6 30
50 4 31
51 4 18
63 3 24
83 7 48
25 2 9
28 3 17
55 5 32
64 6 43
7 1 4
62 5 32
72 6 42
50 3 24
85 6 33
32 3 24
61 4 27
46 4 12
21 2 10
26 2 9
14 1 8
14 1 2
73 5 25
50 4 11
31 3 5
82 5 34
55 5 32
44 4 32
75 5 33
74 7 30
59 4 19
41 3 5
70 6 24
31 3 11
16 1 8
23 1 8
30 2 15
41 3 3
78 6 29
42 4 17
47 3 16
19 2 5
41 4 19
28 3 10
14 1 2
39 3 5
54 5 33
53 6 23
50 3 15
20 1 3
34 2 4
79 6 34
59 5 34
67 5 11
72 7 33
46 4 19
38 3 4
55 5 20
64 3 24
57 3 17
61 4 19
39 3 15
20 1 2
45 3 10
67 6 19
78 7 49
14 1 1
68 6 18
46 3 10
12 1 2
17 2 2
68 6 45
64 6 33
73 4 30
50 4 22
35 2 16
29 3 5
67 5 34
11 1 2
68 6 32
18 1 1
50 4 31
67 4 5
85 6 28
60 4 24
49 3 24
41 4 17
26 2 16
27 3 9
26 2 16
25 2 6
13 1 2
37 3 21
30 3 16
42 4 19
43 3 3
92 7 28
11 1 1
32 2 4
47 5 5
71 7 32
64 6 25
56 3 4
63 4 16
36 3 2
68 5 24
17 1 3
60 5 25
28 2 2
61 4 7
14 1 1
64 5 39
59 5 34
49 5 23
55 4 6
55 6 15
36 2 2
82 7 52
67 7 32
18 1 1
90 7 26
49 3 3
67 4 13
75 5 39
63 5 25
41 4 8
51 5 33
46 5 38
59 5 27
47 3 21
49 3 24
57 4 29
75 7 35
72 6 36
17 1 3
40 3 9
42 2 5
84 6 25
42 3 19
41 3 24
82 6 43
51 6 43
75 6 25
73 5 26
49 3 24
74 4 32
67 5 33
47 4 22
8 1 1
73 5 22
56 3 24
26 2 9
23 1 1
69 3 24
59 7 28
9 1 1
56 4 25
60 5 30
59 6 25
42 3 24
64 5 27
62 4 25
70 4 24
45 3 2
95 6 31
16 2 4
40 4 16
59 2 5
67 6 31
39 3 16
40 4 30
60 4 29
64 6 21
56 5 21
42 3 7
64 6 17
41 2 3
73 5 32
116 6 33
14 1 2
109 6 40
8 1 2
35 3 4
50 5 11
82 7 36
9 1 1
77 6 33
61 5 12
18 1 2
71 7 43
19 2 1
59 6 23
21 2 3
42 3 16
41 4 8
74 6 34
18 2 1
64 7 32
42 3 18
46 3 6
69 4 31
60 4 27
64 6 28
46 4 23
36 3 3
57 5 25
45 3 24
51 4 17
23 2 4
40 4 32
47 4 8
75 5 35
51 5 23
53 4 6
76 7 53
74 7 50
18 1 3
41 3 12
24 2 3
69 7 36
28 2 13
33 2 2
57 5 25
20 2 3
46 4 20
46 3 19
32 2 2
94 7 29
85 6 45
52 4 4
81 5 28
22 2 3
63 4 8
22 1 2
64 5 31
51 4 17
26 2 16
19 2 16
26 2 2
69 4 19
6 1 2
41 3 6
73 5 33
15 1 1
55 5 16
65 4 22
42 3 5
45 5 7
95 7 26
56 3 17
39 3 4
98 7 37
63 6 34
51 5 37
58 5 31
30 3 9
33 2 16
27 2 16
41 4 17
22 2 7
19 1 1
71 6 33
26 2 2
73 5 17
51 4 27
71 4 25
50 5 6
71 6 17
64 4 32
56 5 15
10 1 1
65 6 26
43 4 23
37 2 16
31 3 4
45 3 2
63 6 23
52 3 21
9 1 1
59 3 17
23 2 2
41 3 5
70 7 31
25 2 9
18 2 14
34 3 15
14 1 8
45 3 24
49 5 24
51 3 22
41 3 16
57 4 27
72 6 25
40 3 16
40 4 24
53 5 36
60 5 14
48 3 13
30 2 2
54 5 40
41 4 32
70 6 46
51 6 45
64 6 24
27 2 7
6 1 3
18 1 2
36 3 11
19 1 1
37 2 13
41 3 5
97 7 34
64 6 35
57 4 19
53 5 28
84 7 46
52 6 32
56 4 32
53 5 40
45 3 24
56 5 37
53 5 19
29 2 4
51 3 24
25 1 3
43 4 25
41 4 24
45 3 8
75 7 51
99 7 33
75 5 36
67 6 25
42 4 16
14 1 2
56 4 21
25 2 5
37 3 3
65 5 18
23 2 2
59 4 32
65 5 35
76 5 15
40 2 4
76 6 27
63 5 25
29 3 20
51 4 23
15 1 2
67 5 17
50 4 25
47 4 14
22 2 2
86 6 23
51 4 21
64 5 17
24 2 14
41 3 5
58 4 16
36 2 7
15 1 6
17 1 1
44 4 32
41 5 16
33 3 15
39 2 11
25 2 2
46 4 25
39 4 11
66 6 30
27 2 10
39 2 2
49 4 26
49 4 6
57 6 29
29 2 4
37 4 3
76 7 46
43 3 3
88 6 48
75 7 33
61 4 17
28 2 2
35 3 17
27 3 15
22 2 16
23 3 9
9 1 3
8 1 3
16 2 8
11 1 1
18 2 2
44 4 16
23 2 9
18 1 8
23 1 2
34 4 24
46 3 7
11 1 1
77 7 27
41 4 3
80 4 32
94 5 40
60 5 7
72 5 28
70 7 46
20 2 2
66 6 33
31 2 4
60 5 33
64 5 19
31 3 18
9 1 2
29 3 13
29 2 3
54 5 10
28 2 4
63 6 30
82 5 35
51 5 21
45 3 16
42 4 26
54 4 17
36 3 8
58 4 30
38 3 22
5 1 1
68 5 32
21 2 16
41 3 24
60 6 32
69 7 47
34 3 24
42 3 24
105 6 32
81 7 43
42 3 24
21 2 3
43 5 39
57 5 36
56 5 40
50 5 24
81 6 25
26 2 16
43 3 24
51 5 22
38 3 22
66 4 28
43 4 25
55 5 35
54 5 34
25 2 4
59 5 27
31 2 16
36 2 16
10 1 2
37 2 16
54 4 6
77 6 48
86 6 37
64 5 17
56 4 31
20 1 2
61 5 7
102 6 27
10 1 1
65 6 30
43 4 15
24 2 2
66 7 41
64 5 27
72 6 29
53 5 21
29 2 12
18 2 16
14 1 2
28 3 3
52 5 16
61 4 32
50 5 38
56 5 27
49 3 17
5 1 1
51 4 24
58 5 26
44 3 16
16 2 3
5 1 1
50 3 24
53 5 25
41 3 8
4 1 1
104 5 18
40 2 5
67 4 7
81 7 34
3 1 1
32 2 3
45 4 32
42 4 20
36 3 9
16 1 1
71 6 43
65 6 22
60 3 4
110 7 50
88 7 41
46 3 11
27 2 1
73 5 38
83 6 25
38 3 18
30 3 16
28 2 1
91 5 28
57 3 19
47 4 30
58 4 18
40 3 11
15 1 2
15 1 6
12 1 2
26 1 3
72 7 33
6 1 1
34 3 22
46 3 17
41 5 22
22 2 16
35 3 21
37 3 3
46 4 8
62 6 26
48 3 24
44 4 28
50 4 25
32 1 2
52 3 7
63 6 17
61 4 24
17 1 1
60 5 26
12 1 1
39 4 14
21 2 9
17 1 2
28 3 16
9 1 2
34 2 2
57 5 37
59 5 5
114 5 32
28 2 2
62 5 23
46 3 21
43 3 2
84 6 22
50 3 16
19 2 2
36 3 4
6 1 3
63 6 20
7 1 2
45 4 16
22 2 2
51 5 7
67 6 32
90 7 34
41 3 12
23 2 6
12 1 1
46 4 3
65 6 36
76 4 21
13 1 1
41 3 3
96 4 24
7 1 1
60 6 22
35 3 21
65 3 4
57 5 18
29 2 2
69 5 39
64 5 20
37 3 5
47 3 18
48 3 4
50 5 22
34 3 9
26 2 2
53 4 7
83 6 28
56 3 24
40 4 20
38 3 23
44 3 4
75 6 35
52 4 29
49 4 32
50 5 16
43 3 6
63 4 30
44 4 24
9 1 8
34 4 12
17 1 8
17 2 2
65 2 16
37 3 17
42 2 16
76 4 32
64 5 37
56 5 23
51 4 29
63 6 34
60 4 26
44 2 16
57 4 32
67 5 32
15 1 1
34 3 24
71 4 18
13 1 3
38 3 9
24 1 1
90 6 29
42 3 17
21 2 16
27 2 14
23 2 3
67 6 35
5 1 2
84 6 24
34 2 2
74 5 25
21 1 8
23 2 9
29 3 20
52 4 32
43 3 24
65 5 25
69 6 22
43 3 16
30 2 15
34 2 2
65 7 36
48 3 10
25 2 4
56 5 27
10 1 1
36 2 4
50 4 28
38 2 6
46 4 18
26 2 16
28 3 3
61 6 28
43 4 9
67 4 29
16 1 2
64 4 32
74 6 21
43 3 20
43 3 5
84 6 34
53 5 12
30 2 3
71 6 33
57 4 25
49 4 11
80 6 35
40 3 22
42 3 4
46 5 33
46 5 36
73 5 19
16 1 2
21 2 4
43 5 40
65 5 33
55 5 27
40 4 3
72 6 25
35 2 9
45 3 24
56 5 35
58 5 35
60 5 32
43 3 24
38 4 28
49 6 20
46 4 18
30 3 2
54 4 9
12 1 4
72 6 29
59 5 27
37 4 8
63 4 32
44 4 9
83 6 32
57 4 6
88 6 17
24 2 6
21 1 3
36 1 3
123 6 29
10 1 2
60 4 25
43 4 28
62 4 25
54 5 33
62 5 33
51 4 17
28 2 2
74 6 22
47 3 16
36 2 13
22 2 11
32 2 2
60 6 29
53 4 17
35 2 9
12 1 2
20 1 3
47 5 24
31 2 5
31 1 3
33 3 6
40 4 26
62 6 32
49 4 31
4 1 1
58 4 16
