nodesPerPartition bytesPerNode cliquesPerPartition
15 1 2
10 1 2
10 1 1
16 1 4
9 1 2
10 1 2
12 1 3
12 1 2
12 1 4
13 1 2
10 1 2
10 1 5
18 1 2
12 1 2
10 1 3
12 1 2
9 1 2
5 1 1
18 1 6
25 1 3
16 1 4
12 1 4
11 1 4
16 1 2
9 1 2
8 1 2
11 1 3
4 1 3
12 1 3
6 1 3
19 1 4
8 1 3
10 1 3
15 1 2
9 1 2
10 1 3
6 1 3
8 1 4
13 1 2
7 1 2
7 1 2
10 1 2
8 1 2
10 1 3
5 1 3
10 1 2
11 1 6
16 1 2
14 1 2
8 1 2
7 1 2
8 1 2
9 1 3
8 1 3
13 1 3
8 1 3
13 1 2
13 1 2
7 1 2
9 1 4
14 1 2
8 1 2
8 1 4
13 1 2
15 1 4
13 1 4
9 1 3
11 1 3
14 1 3
12 1 2
12 1 2
9 1 2
12 1 4
24 1 3
9 1 3
12 1 5
9 1 5
13 1 4
10 1 3
28 2 8
4 1 1
18 1 3
12 1 2
10 1 2
11 1 1
17 1 2
7 1 2
13 1 2
11 1 2
11 1 2
12 1 2
3 1 2
9 1 2
7 1 2
9 1 2
14 1 3
18 1 7
10 1 7
15 1 2
9 1 2
9 1 3
5 1 3
17 1 5
16 1 5
11 1 5
13 1 2
18 1 2
11 1 3
10 1 3
14 1 3
19 1 3
19 1 2
10 1 2
10 1 2
9 1 3
9 1 7
18 1 8
27 2 12
31 2 6
11 1 3
13 1 3
9 1 3
11 1 2
13 1 4
15 1 2
9 1 2
10 1 3
20 1 4
19 1 3
8 1 2
8 1 3
16 1 2
7 1 2
8 1 2
6 1 2
8 1 5
13 1 4
15 1 7
13 1 6
11 1 5
11 1 2
9 1 2
7 1 2
13 1 4
12 1 2
10 1 3
7 1 3
10 1 2
6 1 2
5 1 2
10 1 4
15 1 3
6 1 3
12 1 4
14 1 6
19 1 2
10 1 2
17 1 3
15 1 8
26 3 9
14 1 4
13 1 2
11 1 2
11 1 3
6 1 3
7 1 2
5 1 1
10 1 4
11 1 2
15 1 2
12 1 2
8 1 3
13 1 2
15 1 2
14 1 2
11 1 2
10 1 3
14 1 2
11 1 2
10 1 5
18 1 3
13 1 2
10 1 3
12 1 3
14 1 3
8 1 3
12 1 2
8 1 2
10 1 2
16 1 2
16 1 3
11 1 3
16 1 6
19 1 3
7 1 2
12 1 3
11 1 3
9 1 2
8 1 4
12 1 3
10 1 2
10 1 2
21 1 7
18 1 5
5 1 1
17 1 6
21 1 3
6 1 3
13 1 3
16 1 2
12 1 2
19 1 4
14 1 3
11 1 3
16 1 4
18 1 3
13 1 2
9 1 2
9 1 3
18 1 2
8 1 2
10 1 2
5 1 2
9 1 2
9 1 3
10 1 2
7 1 2
20 2 16
36 3 11
13 1 6
16 1 2
16 1 2
15 1 3
12 1 2
7 1 2
10 1 2
10 1 2
9 1 2
13 1 2
17 1 2
9 1 2
11 1 2
10 1 2
15 1 3
11 1 2
12 1 4
14 1 3
5 1 3
12 1 2
11 1 3
16 1 2
17 1 4
16 1 3
8 1 2
10 1 3
10 1 4
7 1 4
18 1 5
9 1 5
18 1 2
11 1 2
6 1 2
15 1 6
16 1 3
7 1 2
9 1 3
9 1 6
13 1 7
18 1 3
12 1 2
13 1 2
11 1 2
10 1 3
9 1 1
22 1 3
7 1 3
24 2 4
6 1 2
9 1 2
6 1 2
9 1 2
10 1 3
7 1 2
4 1 2
7 1 2
14 1 4
12 1 3
16 1 2
4 1 2
4 1 2
4 1 1
12 1 3
10 1 6
13 1 5
8 1 4
6 1 2
5 1 2
10 1 2
8 1 2
10 1 2
10 1 2
10 1 4
10 1 3
5 1 3
8 1 2
9 1 2
9 1 2
17 1 4
21 1 2
11 1 2
10 1 2
9 1 2
30 3 16
15 1 5
12 1 8
5 1 2
20 1 5
12 1 4
13 1 2
16 1 5
24 1 3
11 1 3
10 1 1
49 7 30
10 1 7
18 2 11
18 2 16
28 2 9
27 4 8
15 1 5
11 1 2
66 7 19
14 1 3
6 1 2
12 1 3
10 1 3
17 1 4
10 1 2
8 1 2
9 1 4
9 1 2
10 1 4
14 1 2
8 1 2
16 1 5
17 1 4
10 1 4
10 1 3
5 1 3
12 1 2
10 1 2
10 1 2
11 1 2
10 1 2
11 1 2
9 1 2
14 1 3
7 1 3
11 1 4
18 1 4
19 1 3
10 1 3
11 1 4
16 1 2
9 1 2
6 1 5
12 1 2
6 1 2
4 1 1
7 1 4
7 1 4
11 1 2
15 1 3
11 1 2
10 1 5
17 1 3
12 1 2
12 1 2
12 1 4
13 1 5
11 1 6
11 1 7
14 1 2
10 1 2
3 1 2
3 1 2
13 1 5
7 1 5
14 1 2
8 1 2
15 1 8
25 1 6
15 1 2
11 1 2
11 1 3
9 1 2
10 1 2
11 1 7
28 1 6
15 1 6
20 1 5
29 2 10
13 1 5
16 1 7
22 1 6
16 1 5
14 1 3
10 1 3
6 1 3
16 1 7
8 1 7
20 1 8
16 1 4
22 2 9
21 2 9
27 2 7
11 1 2
11 1 4
13 1 2
12 1 2
12 1 2
9 1 2
11 1 2
10 1 2
11 1 2
14 1 2
9 1 2
11 1 7
19 1 3
25 2 3
36 3 21
45 3 18
12 1 8
16 2 7
13 1 5
10 1 3
12 1 4
11 1 4
9 1 4
9 1 3
8 1 2
8 1 4
17 1 3
17 1 3
11 1 3
12 1 3
8 1 4
10 1 2
9 1 7
19 1 6
22 1 3
6 1 3
13 1 5
10 1 5
14 1 3
14 1 3
11 1 6
18 1 4
15 1 5
8 1 5
19 1 4
9 1 4
16 1 4
4 1 1
8 1 4
14 1 2
9 1 2
13 1 4
15 1 5
6 1 2
14 1 5
9 1 3
14 1 6
13 1 3
11 1 6
16 1 3
9 1 2
5 1 3
9 1 2
9 1 5
16 1 3
13 1 5
16 1 3
10 1 2
12 1 2
9 1 2
9 1 6
20 1 6
23 1 3
13 1 3
10 1 2
10 1 3
8 1 5
11 1 4
10 1 4
15 1 2
13 1 2
5 1 1
15 1 4
12 1 5
12 1 4
19 1 4
14 1 3
9 1 3
10 1 2
8 1 6
14 1 3
14 1 3
11 1 3
9 1 3
13 1 2
14 1 2
20 1 2
11 1 2
15 1 3
10 1 3
3 1 3
5 1 2
6 1 2
10 1 2
11 1 3
14 1 2
5 1 2
31 2 7
9 1 3
15 1 2
21 1 3
7 1 2
10 1 2
11 1 3
7 1 3
10 1 1
15 1 2
18 1 3
6 1 2
11 1 4
14 1 4
15 1 5
15 1 2
11 1 2
33 3 11
12 1 3
7 1 1
14 1 5
15 1 3
15 1 3
18 1 4
13 1 4
21 1 5
5 1 4
14 1 2
11 1 2
10 1 2
7 1 5
19 1 4
12 1 2
14 1 8
19 1 3
11 1 2
31 3 15
13 1 2
10 1 2
12 1 2
15 1 4
17 1 5
12 1 5
9 1 4
7 1 2
11 1 2
8 1 2
8 1 4
14 1 3
5 1 1
9 1 3
7 1 2
9 1 1
28 2 8
9 1 2
7 1 2
14 1 4
12 1 2
10 1 4
16 1 2
30 8 38
23 2 8
11 1 2
17 1 5
8 1 5
12 1 7
19 1 3
9 1 3
21 2 8
15 1 4
32 3 14
5 1 3
13 1 2
6 1 2
14 1 3
10 1 3
12 1 3
7 1 2
7 1 6
16 1 2
10 1 2
16 1 2
10 1 2
8 1 3
14 1 3
22 2 6
10 1 5
16 1 2
10 1 6
21 1 2
9 1 2
6 1 2
6 1 2
11 1 2
6 1 2
5 1 4
16 1 2
22 2 9
18 1 7
16 1 3
11 1 6
20 1 2
8 1 2
10 1 3
16 1 2
9 1 1
13 1 2
9 1 2
12 1 3
7 1 3
10 1 2
11 1 2
9 1 1
18 1 4
14 1 7
21 1 3
26 2 7
13 1 2
12 1 1
17 1 3
8 1 3
14 1 5
13 1 2
11 1 3
14 1 7
21 1 2
11 1 2
10 1 3
3 1 2
6 1 3
10 1 7
16 1 3
14 1 3
12 1 2
8 1 2
10 1 2
8 1 2
10 1 2
10 1 6
15 1 3
13 1 4
12 1 3
11 1 7
19 1 2
12 1 2
17 1 2
10 1 4
8 1 4
16 1 5
16 1 3
24 1 7
17 1 1
33 2 8
6 1 1
16 1 1
20 1 5
13 1 7
24 1 6
5 1 3
12 1 6
16 1 4
15 1 2
10 1 3
18 1 2
17 1 2
10 1 2
10 1 4
13 1 2
7 1 2
8 1 1
31 2 10
15 1 3
5 1 2
8 1 3
9 1 2
25 2 9
12 1 5
14 1 5
12 1 2
34 3 11
15 1 4
13 1 2
10 1 2
8 1 4
18 1 5
6 1 3
21 1 3
15 1 2
5 1 2
8 1 3
6 1 3
24 1 6
17 1 2
8 1 2
13 1 4
12 1 3
7 1 1
14 1 2
10 1 2
9 1 2
11 1 4
10 1 4
14 1 5
7 1 5
13 1 2
9 1 2
12 1 4
18 1 2
17 1 3
11 1 4
9 1 3
13 1 5
8 1 2
8 1 2
9 1 2
5 1 2
6 1 2
5 1 3
11 1 2
11 1 5
14 1 2
4 1 2
3 1 1
17 1 3
13 1 2
9 1 2
10 1 4
14 1 5
10 1 5
14 1 2
9 1 2
24 1 1
53 3 15
28 2 11
10 1 3
8 1 6
5 1 6
15 2 9
7 1 4
17 1 3
24 2 12
27 2 8
11 1 5
16 2 9
18 2 7
24 1 5
11 1 5
14 1 3
11 1 2
12 1 2
10 1 1
13 1 4
11 1 4
15 1 3
9 1 3
7 1 2
4 1 3
14 1 5
20 1 5
12 1 3
12 1 5
14 1 2
8 1 2
9 1 3
5 1 1
11 1 1
56 4 19
14 1 1
20 2 16
11 1 3
8 1 2
5 1 2
10 1 8
18 1 3
8 1 2
7 1 1
12 1 4
19 1 2
11 1 2
11 1 2
17 1 4
10 1 4
15 1 2
13 1 2
8 1 2
6 1 2
16 1 4
15 1 3
10 1 3
14 1 2
5 1 2
4 1 1
6 1 2
18 1 4
7 1 2
7 1 4
13 1 2
17 1 3
13 1 3
11 1 2
13 1 4
7 1 4
11 1 2
8 1 2
21 1 5
6 1 3
14 2 9
20 1 8
17 1 1
66 5 18
23 2 7
29 2 11
28 2 10
18 2 10
24 2 2
30 3 9
21 2 10
26 2 12
27 2 8
5 1 2
14 1 3
10 1 3
11 1 2
9 1 4
6 1 4
30 2 6
9 1 3
10 1 3
10 1 3
6 1 3
13 1 2
8 1 2
13 1 2
7 1 1
30 2 16
27 2 8
14 1 2
15 1 4
21 1 4
11 1 4
24 2 11
12 1 4
18 1 6
18 1 2
7 1 1
37 2 4
7 1 1
82 4 14
11 1 2
5 1 2
7 1 2
9 1 2
22 1 2
9 1 2
13 1 3
11 1 3
8 1 3
13 1 2
9 1 2
11 1 2
11 1 4
16 1 2
10 1 2
8 1 2
13 1 5
6 1 5
12 1 4
13 1 3
14 1 3
10 1 2
4 1 1
23 1 3
6 1 2
12 1 4
15 1 3
7 1 3
9 1 4
11 1 3
12 1 3
11 1 7
16 1 8
18 2 7
26 3 7
6 1 2
5 1 1
8 1 2
11 1 2
11 1 3
13 1 5
14 1 2
22 2 6
10 1 3
10 1 3
25 2 9
16 2 8
18 2 6
11 1 3
14 1 4
12 1 4
8 1 3
10 1 3
9 1 2
8 1 2
11 1 2
9 1 2
12 1 6
9 1 6
15 1 3
6 1 3
5 1 3
7 1 7
28 2 12
8 1 2
23 2 16
24 2 8
10 1 2
9 1 2
11 1 4
11 1 2
11 1 3
10 1 5
16 1 3
7 1 2
11 1 4
13 1 3
7 1 3
10 1 6
13 1 3
12 1 2
9 1 6
6 1 6
19 1 3
10 1 3
9 1 2
10 1 2
6 1 2
11 1 5
15 1 5
13 1 5
15 1 5
14 1 4
13 1 3
10 1 2
8 1 2
12 1 4
8 1 4
12 1 6
22 1 2
9 1 2
8 1 2
8 1 2
14 1 3
9 1 3
11 1 3
5 1 3
12 1 2
6 1 2
5 1 3
14 1 3
9 1 5
6 1 5
13 1 4
10 1 8
35 2 16
20 2 16
28 3 16
44 4 32
8 1 4
17 1 3
11 1 2
7 1 2
9 1 2
15 1 8
26 2 16
104 6 32
8 1 2
14 1 2
7 1 2
9 1 3
11 1 2
5 1 2
25 2 5
6 1 3
12 1 2
8 1 1
63 3 11
24 1 2
5 1 2
10 1 2
11 1 2
11 1 2
9 1 2
10 1 3
15 1 2
10 1 2
12 1 2
9 1 2
12 1 3
12 1 3
10 1 3
10 1 5
8 1 4
14 1 2
6 1 2
6 1 2
8 1 2
7 1 2
12 1 2
11 1 2
11 1 2
11 1 8
18 2 16
28 2 9
3 1 1
18 1 3
8 1 2
11 1 2
9 1 4
8 1 4
11 1 3
6 1 3
11 1 2
10 1 3
9 1 3
10 1 3
13 1 2
13 1 3
10 1 3
14 1 3
12 1 7
7 1 7
23 1 3
8 1 2
14 1 2
8 1 2
10 1 2
11 1 2
12 1 2
13 1 2
13 1 3
10 1 5
14 1 4
5 1 2
7 1 4
12 1 2
5 1 2
6 1 2
7 1 2
8 1 2
7 1 3
5 1 3
9 1 2
11 1 2
11 1 2
10 1 3
4 1 3
6 1 4
9 1 3
7 1 2
8 1 2
11 1 3
11 1 3
9 1 3
11 1 3
5 1 3
8 1 3
12 1 2
10 1 5
6 1 5
11 1 4
9 1 2
9 1 2
7 1 5
17 1 2
6 1 2
10 1 2
9 1 3
7 1 3
10 1 3
7 1 3
11 1 2
11 1 2
7 1 2
11 1 3
8 1 3
9 1 4
20 1 4
10 1 4
8 1 4
10 1 2
6 1 2
15 1 2
10 1 2
6 1 2
7 1 2
10 1 6
17 1 8
18 2 8
10 1 6
18 1 4
12 1 3
4 1 3
8 1 2
5 1 2
9 1 4
14 1 2
11 1 2
9 1 2
11 1 4
6 1 4
10 1 2
9 1 2
9 1 2
10 1 7
22 1 3
11 1 2
7 1 2
10 1 2
9 1 3
8 1 2
6 1 4
17 1 2
9 1 2
8 1 2
10 1 3
12 1 4
5 1 4
11 1 4
6 1 4
12 1 2
10 1 2
9 1 3
10 1 4
17 1 4
9 1 2
10 1 3
11 1 4
13 1 3
11 1 3
5 1 3
16 1 4
6 1 3
8 1 4
9 1 4
10 1 2
6 1 2
23 1 4
7 1 2
7 1 4
10 1 2
6 1 2
11 1 2
10 1 2
8 1 5
4 1 5
13 1 2
5 1 2
4 1 2
4 1 2
5 1 2
11 1 2
10 1 2
11 1 4
5 1 4
16 1 4
10 1 4
10 1 2
9 1 6
18 1 3
7 1 3
10 1 3
12 1 2
9 1 2
8 1 2
9 1 2
7 1 2
12 1 2
14 1 3
10 1 2
10 1 2
8 1 2
9 1 2
15 1 2
10 1 2
12 1 2
16 1 3
16 1 3
10 1 2
12 1 2
14 1 2
8 1 2
10 1 5
17 1 4
13 1 2
6 1 2
11 1 2
9 1 2
9 1 4
20 1 4
8 1 2
4 1 2
6 1 4
15 1 3
7 1 3
13 1 2
9 1 1
10 1 2
9 1 2
9 1 2
4 1 2
7 1 3
10 1 5
11 1 2
5 1 2
9 1 2
8 1 2
7 1 2
6 1 3
14 1 2
9 1 2
6 1 2
9 1 2
15 1 5
13 1 4
15 1 3
11 1 2
4 1 2
6 1 2
6 1 2
8 1 2
10 1 2
11 1 2
10 1 3
9 1 3
10 1 7
12 1 3
9 1 3
9 1 2
4 1 2
5 1 1
32 2 7
10 1 1
40 1 5
13 1 5
17 1 2
16 1 3
12 1 3
10 1 2
4 1 2
11 1 4
6 1 4
15 1 4
15 1 7
27 1 4
3 1 2
5 1 2
6 1 3
8 1 4
13 1 1
52 3 13
4 1 2
7 1 5
10 1 3
10 1 3
7 1 2
12 1 2
12 1 4
15 1 3
7 1 3
12 1 2
15 1 2
11 1 2
11 1 2
11 1 6
15 1 2
6 1 2
10 1 2
10 1 3
14 1 4
9 1 4
12 1 3
12 1 6
14 1 4
11 1 3
10 1 2
8 1 2
7 1 2
8 1 2
5 1 2
6 1 2
6 1 4
16 1 2
7 1 2
11 1 2
11 1 2
12 1 3
11 1 2
12 1 6
11 1 3
5 1 3
9 1 2
9 1 2
10 1 3
12 1 7
15 1 3
10 1 2
9 1 3
11 1 2
3 1 1
17 1 4
12 1 3
11 1 2
11 1 2
10 1 2
8 1 2
9 1 3
10 1 2
12 1 2
10 1 2
22 1 2
3 1 1
9 1 2
10 1 3
4 1 3
11 1 2
14 1 2
12 1 2
6 1 2
7 1 2
9 1 2
11 1 5
16 1 3
8 1 3
13 1 3
6 1 3
10 1 2
7 1 2
6 1 3
11 1 2
11 1 2
10 1 2
4 1 2
12 1 2
7 1 2
8 1 2
9 1 2
13 1 2
11 1 2
9 1 2
10 1 3
13 1 7
17 1 3
9 1 2
9 1 2
11 1 2
11 1 3
11 1 2
9 1 3
15 1 2
4 1 1
9 1 2
7 1 2
15 1 4
11 1 6
14 1 3
12 1 2
14 1 2
8 1 2
14 1 3
13 1 3
12 1 2
12 1 2
15 1 5
22 1 5
14 1 2
8 1 2
7 1 2
15 1 2
10 1 2
6 1 2
11 1 3
10 1 2
9 1 4
11 1 3
8 1 2
9 1 2
9 1 2
11 1 3
12 1 2
9 1 5
15 1 8
26 2 7
9 1 5
17 1 3
9 1 3
8 1 3
10 1 6
14 1 2
10 1 2
9 1 3
9 1 5
16 1 2
10 1 2
9 1 2
7 1 1
21 1 3
7 1 2
8 1 2
9 1 2
6 1 2
7 1 2
7 1 2
7 1 6
15 1 2
8 1 2
14 1 5
12 1 5
14 1 4
13 1 2
11 1 3
9 1 3
11 1 2
9 1 2
10 1 2
10 1 2
15 1 2
10 1 2
9 1 2
6 1 2
8 1 2
9 1 2
7 1 2
9 1 2
8 1 2
7 1 2
8 1 2
6 1 4
4 1 4
19 1 2
11 1 4
9 1 4
10 1 4
16 1 3
15 1 2
14 1 8
31 2 6
11 1 2
8 1 2
6 1 2
6 1 3
12 1 2
16 1 2
8 1 2
11 1 5
9 1 5
14 1 2
10 1 2
11 1 2
9 1 2
31 2 6
13 1 3
11 1 3
14 1 3
6 1 2
7 1 3
8 1 2
9 1 2
9 1 2
8 1 2
8 1 4
12 1 3
15 1 2
7 1 2
9 1 2
9 1 2
9 1 4
8 1 7
14 1 2
7 1 2
7 1 2
10 1 2
9 1 3
15 1 2
10 1 2
10 1 2
9 1 2
13 1 2
7 1 2
10 1 3
10 1 4
9 1 7
17 1 2
9 1 2
5 1 1
10 1 4
11 1 3
11 1 3
13 1 5
9 1 5
9 1 3
13 1 2
11 1 2
13 1 2
12 1 6
17 1 3
14 1 8
22 2 4
8 1 1
10 1 2
7 1 2
10 1 2
7 1 8
23 2 4
72 5 21
26 2 5
9 1 2
7 1 2
6 1 2
13 1 3
16 1 3
8 1 3
12 1 3
10 1 2
11 1 2
9 1 2
6 1 2
8 1 2
11 1 2
13 1 2
6 1 2
7 1 2
7 1 2
8 1 5
15 1 3
10 1 2
9 1 2
10 1 3
13 1 2
11 1 4
17 1 3
9 1 3
7 1 3
15 2 6
8 1 3
8 1 2
9 1 3
13 1 2
9 1 3
11 1 2
7 1 5
13 1 3
9 1 2
5 1 1
18 1 2
10 1 2
6 1 2
8 1 3
7 1 2
4 1 2
6 1 3
10 1 4
7 1 4
11 1 2
9 1 2
17 2 9
16 1 8
27 2 4
9 1 3
12 1 3
7 1 3
10 1 2
10 1 2
16 1 6
23 1 2
8 1 2
6 1 2
10 1 2
5 1 2
6 1 2
5 1 2
10 1 2
9 1 2
9 1 2
10 1 2
12 1 3
12 1 3
5 1 3
14 1 5
16 1 6
9 1 6
9 1 2
35 3 20
11 1 7
7 1 7
12 1 4
12 1 3
27 2 15
24 2 11
18 2 6
10 1 3
10 1 2
9 1 3
9 1 2
8 1 5
14 1 4
12 1 4
10 1 2
8 1 2
9 1 2
8 1 5
9 1 3
15 2 9
21 2 8
14 1 4
9 1 3
9 1 5
11 1 4
12 1 2
8 1 2
11 1 2
9 1 2
9 1 4
14 1 2
9 1 3
16 1 3
11 1 2
8 1 2
10 1 3
9 1 1
39 2 10
19 2 8
22 1 3
10 1 3
7 1 3
11 1 3
13 1 3
6 1 3
12 1 3
23 1 6
15 1 4
8 1 4
12 1 3
10 1 2
10 1 2
11 1 6
6 1 6
13 1 2
6 1 2
19 1 3
10 1 2
12 1 3
11 1 2
10 1 2
18 1 2
10 1 2
9 1 2
25 2 9
9 1 3
12 1 7
18 1 2
9 1 2
12 1 2
7 1 4
15 1 4
13 1 2
8 1 5
5 1 5
11 1 2
28 2 11
6 1 1
9 1 2
8 1 2
9 1 2
20 2 10
13 1 3
9 1 2
8 1 3
12 1 3
20 1 8
10 1 8
18 1 5
6 1 5
18 1 5
14 1 4
8 1 4
12 1 2
8 1 2
8 1 2
9 1 3
10 1 2
16 1 3
6 1 3
13 1 4
12 1 5
6 1 5
17 1 3
14 1 5
23 2 12
9 1 3
13 1 6
15 1 3
13 1 3
8 1 2
6 1 2
6 1 3
11 1 2
15 1 3
12 1 2
7 1 2
10 1 2
5 1 2
18 1 3
10 1 2
8 1 3
7 1 2
6 1 2
6 1 4
8 1 4
10 1 7
18 1 4
29 2 11
12 1 6
20 1 3
11 1 3
12 1 2
8 1 4
7 1 4
9 1 1
16 1 3
11 1 4
14 1 3
7 1 3
9 1 4
14 1 2
9 1 2
10 1 5
17 1 3
15 1 5
8 1 5
19 1 3
12 1 3
9 1 2
9 1 5
7 1 5
14 1 3
7 1 3
7 1 3
8 1 2
7 1 2
17 1 4
18 1 5
14 1 2
7 1 2
9 1 2
7 1 3
19 2 4
41 5 23
7 1 2
15 1 2
10 1 2
11 1 2
12 1 3
15 1 5
5 1 1
12 1 2
10 1 4
7 1 5
15 1 5
15 1 3
8 1 3
13 1 8
24 1 3
9 1 3
8 1 3
9 1 4
14 1 4
9 1 4
13 1 8
27 3 13
15 1 2
10 1 2
9 1 4
12 1 2
14 1 2
11 1 2
10 1 3
15 1 3
8 1 3
11 1 2
16 1 2
9 1 2
14 1 3
12 1 4
9 1 4
11 1 4
9 1 3
8 1 3
8 1 2
13 1 2
6 1 2
6 1 2
16 1 2
7 1 2
5 1 2
6 1 3
12 1 2
12 1 4
4 1 3
11 1 2
8 1 4
5 1 4
11 1 2
12 1 2
5 1 2
4 1 2
5 1 2
10 1 2
10 1 3
8 1 2
7 1 1
14 1 4
13 1 3
6 1 2
7 1 2
6 1 2
9 1 2
8 1 4
10 1 2
10 1 4
15 1 3
9 1 3
10 1 2
8 1 2
9 1 2
9 1 3
9 1 2
10 1 2
9 1 2
7 1 2
8 1 3
10 1 4
8 1 4
8 1 3
20 2 11
19 1 6
13 1 6
15 1 4
14 1 3
10 1 2
32 2 7
13 1 3
10 1 6
12 1 2
11 1 3
10 1 6
16 1 8
10 1 8
17 1 2
10 1 4
22 1 5
18 1 8
20 2 6
52 8 64
3 1 2
26 4 15
19 2 7
60 10 30
9 1 1
30 1 3
12 1 2
7 1 2
12 1 6
18 1 7
20 1 6
23 1 4
9 1 3
11 1 2
4 1 1
10 1 2
7 1 2
7 1 2
10 1 6
11 1 6
20 1 5
11 1 2
9 1 2
11 1 2
12 1 6
20 2 10
14 1 8
19 2 6
13 1 5
16 1 5
6 1 5
11 1 2
10 1 5
12 1 3
32 3 16
11 1 4
14 1 3
5 1 3
12 1 7
15 1 4
7 1 4
11 1 2
27 2 13
15 1 2
11 1 2
10 1 5
18 2 6
14 1 2
9 1 2
6 1 2
7 1 3
9 1 5
17 1 5
14 1 4
9 1 1
18 1 3
9 1 3
8 1 2
6 1 2
6 1 3
13 1 2
4 1 2
8 1 3
14 1 2
10 1 2
11 1 3
11 1 2
8 1 3
12 1 2
13 1 2
14 1 2
8 1 2
6 1 2
18 1 3
4 1 1
11 1 2
7 1 2
8 1 2
7 1 2
9 1 2
9 1 7
13 1 2
7 1 2
11 1 2
7 1 2
6 1 2
8 1 8
26 1 4
14 1 3
5 1 3
10 1 2
5 1 1
18 1 4
15 1 2
9 1 5
16 1 6
5 1 1
16 1 6
7 1 6
17 1 2
8 1 2
7 1 7
21 2 3
8 1 2
9 1 1
45 3 18
60 4 19
3 1 2
9 1 4
11 1 2
5 1 2
6 1 2
7 1 4
10 1 1
23 1 3
10 1 3
12 1 2
9 1 2
9 1 3
9 1 5
13 1 7
6 1 7
21 1 6
17 1 4
11 1 2
10 1 3
8 1 5
13 1 3
9 1 5
8 1 5
9 1 2
26 2 10
16 1 3
11 1 3
9 1 3
11 1 5
15 1 5
15 1 2
8 1 2
9 1 3
14 1 3
45 4 19
16 1 6
24 2 12
54 5 24
14 1 3
9 1 3
9 1 2
11 1 3
10 1 2
10 1 2
8 1 3
9 1 3
12 1 4
17 1 2
13 1 2
9 1 6
14 1 3
10 1 2
10 1 8
19 2 15
19 1 7
19 1 6
18 1 5
16 1 5
18 1 3
11 1 8
15 1 8
16 1 8
28 2 16
27 2 16
33 2 8
10 1 4
12 1 3
10 1 1
34 2 6
12 1 3
8 1 4
7 1 4
11 1 3
6 1 3
11 1 2
9 1 4
18 1 6
17 1 3
8 1 3
11 1 2
8 1 2
12 1 2
10 1 2
27 2 7
12 1 3
7 1 3
10 1 3
10 1 3
25 1 1
54 4 19
11 1 2
36 4 25
42 4 30
50 4 17
11 1 4
16 1 6
13 1 4
14 1 4
14 1 3
10 1 7
14 1 2
7 1 2
12 1 4
12 1 3
9 1 5
15 1 4
11 1 2
6 1 2
8 1 2
5 1 2
11 1 3
10 1 7
18 1 3
10 1 2
11 1 2
9 1 4
18 1 4
7 1 2
10 1 4
13 1 7
20 1 8
21 2 7
10 1 3
13 1 6
23 1 8
19 1 3
10 1 2
10 1 2
7 1 2
15 1 3
12 1 3
11 1 2
9 1 2
9 1 4
11 1 3
11 1 2
10 1 2
13 1 3
10 1 2
8 1 2
8 1 2
9 1 4
18 1 7
20 1 4
10 1 3
11 1 4
30 4 20
11 1 4
13 1 6
14 1 4
11 1 4
10 1 4
11 1 2
8 1 4
10 1 3
8 1 2
6 1 1
11 1 3
10 1 2
10 1 3
9 1 4
15 1 7
21 1 2
7 1 2
10 1 4
13 1 2
8 1 2
6 1 3
16 1 2
4 1 2
6 1 1
12 1 7
20 1 5
14 1 3
11 1 2
9 1 2
4 1 1
25 1 4
8 1 2
9 1 2
9 1 1
10 1 8
19 1 2
7 1 1
31 2 9
11 1 3
5 1 3
9 1 2
8 1 2
28 3 13
5 1 3
11 1 4
20 2 4
9 1 2
9 1 2
6 1 2
7 1 2
8 1 2
4 1 2
7 1 2
9 1 7
15 1 2
11 1 2
11 1 2
11 1 3
15 1 6
26 1 6
10 1 6
14 1 3
9 1 3
9 1 2
10 1 2
6 1 2
6 1 1
15 1 2
12 1 7
17 1 4
10 1 3
7 1 4
13 1 3
10 1 8
16 1 2
6 1 2
11 1 3
13 1 3
10 1 3
6 1 3
7 1 5
13 1 5
10 1 5
11 1 5
16 1 4
4 1 2
6 1 4
16 1 6
11 1 6
15 1 3
6 1 3
9 1 4
11 1 2
8 1 2
11 1 3
19 1 3
8 1 3
10 1 2
11 1 2
4 1 2
8 1 3
11 1 2
19 1 7
19 1 2
11 1 2
9 1 1
13 1 4
14 1 4
15 1 4
5 1 3
12 1 3
10 1 3
10 1 2
10 1 2
10 1 2
10 1 2
10 1 2
9 1 1
16 1 2
13 1 2
9 1 2
9 1 7
15 1 6
22 1 2
9 1 2
8 1 2
8 1 2
7 1 4
12 1 2
23 2 9
13 1 2
23 2 11
20 2 5
10 1 2
15 1 4
17 1 6
25 2 6
4 1 1
6 1 2
9 1 3
10 1 3
8 1 2
8 1 1
13 1 3
27 2 9
26 2 5
12 1 3
13 1 2
8 1 3
8 1 3
10 1 2
8 1 3
17 1 3
15 1 3
15 1 3
6 1 3
10 1 2
9 1 4
9 1 2
9 1 2
11 1 3
11 1 6
15 1 2
10 1 5
9 1 7
15 1 5
12 1 2
8 1 2
17 1 3
10 1 3
15 1 5
14 1 2
8 1 2
10 1 3
7 1 3
14 1 6
13 1 2
13 1 3
11 1 2
7 1 3
6 1 4
12 1 6
9 1 6
11 1 4
10 1 2
9 1 2
12 1 4
5 1 4
7 1 1
