nodesPerPartition bytesPerNode cliquesPerPartition
9 1 8
14 2 2
124 8 46
100 10 60
68 6 4
136 11 44
67 4 32
73 6 43
56 6 29
49 4 4
94 6 41
31 1 2
73 7 38
100 6 48
119 11 56
73 7 38
47 4 32
78 6 12
35 1 2
84 9 30
60 4 3
98 6 48
74 8 46
73 6 38
58 5 35
65 8 36
96 9 61
148 8 51
64 7 48
26 1 2
88 6 37
68 5 5
92 7 45
11 1 3
38 4 2
110 6 48
102 11 35
64 5 30
41 3 23
44 3 3
136 8 54
66 7 50
63 7 29
36 3 12
31 2 2
57 4 32
86 6 48
50 4 32
94 7 51
77 7 49
68 7 40
100 10 65
93 9 41
126 7 34
81 6 48
95 9 52
26 2 2
109 7 42
98 6 35
64 4 22
48 3 19
48 3 2
122 7 32
23 2 6
62 6 30
56 5 33
81 6 24
42 3 16
19 1 3
47 3 3
91 8 50
32 3 3
95 9 33
40 2 2
103 7 5
120 9 32
74 8 49
80 7 24
42 3 3
114 10 48
77 6 12
20 2 3
9 1 2
153 11 63
25 2 5
66 8 32
13 1 1
60 4 5
99 7 33
70 4 3
78 5 37
40 2 4
64 5 22
20 1 8
33 3 17
39 3 16
31 2 2
119 8 45
26 2 2
43 4 6
74 6 43
66 6 40
72 5 40
88 9 51
53 4 21
28 1 3
8 1 1
74 7 33
20 1 1
40 3 3
63 5 35
5 1 1
70 5 14
63 6 25
62 5 40
114 7 31
62 5 26
53 4 24
25 2 2
83 5 24
72 4 20
6 1 1
45 2 15
27 2 3
38 3 14
19 1 1
101 8 64
52 4 6
72 8 36
64 5 23
43 3 2
87 8 37
33 3 2
71 6 48
22 1 1
119 10 75
65 5 5
122 11 61
77 5 18
36 2 1
130 10 36
85 8 38
56 5 35
55 5 33
63 5 32
19 1 2
41 2 2
76 7 48
108 10 44
69 6 17
4 1 3
20 1 4
23 2 4
101 10 56
55 5 37
59 5 32
17 1 1
134 7 56
127 10 45
109 7 33
69 6 29
72 4 22
43 3 19
21 2 16
33 3 2
91 7 32
27 2 2
62 4 22
45 3 2
66 6 8
118 9 56
89 7 50
36 3 11
45 2 2
84 9 66
95 8 64
106 10 56
114 7 31
40 3 17
28 3 22
38 3 17
43 3 17
18 1 4
28 2 2
53 4 32
56 4 15
23 2 2
111 8 33
53 2 16
64 4 17
19 1 1
73 3 17
32 2 16
50 5 15
22 2 1
115 8 48
23 2 2
61 4 5
104 8 33
97 7 38
13 1 4
95 8 49
34 3 9
24 2 3
45 4 32
79 7 20
86 3 3
115 8 34
21 2 2
95 9 72
31 2 3
105 10 51
47 2 11
39 2 10
31 3 10
14 1 2
28 1 1
48 4 28
48 4 23
52 5 32
115 7 37
51 3 9
20 1 1
65 5 20
50 4 9
59 6 8
122 9 36
80 5 13
16 2 3
105 9 19
42 4 3
106 12 41
22 1 1
48 4 24
122 7 56
99 10 34
65 4 26
56 4 24
66 5 5
116 8 39
62 7 35
58 5 33
103 6 48
82 10 45
84 6 24
54 2 12
44 2 15
17 1 1
36 3 4
100 8 39
60 5 21
38 3 6
48 4 5
73 6 48
96 6 48
131 10 59
66 5 36
66 5 34
65 8 39
34 3 3
63 5 32
58 6 27
50 4 23
28 2 3
54 3 4
69 6 44
96 6 48
71 8 33
15 1 2
5 1 1
39 3 6
64 5 40
10 1 1
82 7 26
16 1 3
24 2 3
45 4 27
53 4 32
66 4 13
18 1 2
30 2 2
62 5 8
77 9 64
83 5 40
36 3 24
102 9 48
102 8 62
107 9 46
77 6 29
56 4 10
79 5 33
70 6 42
12 1 1
92 6 48
94 9 37
50 3 17
49 3 9
67 6 25
26 2 3
69 5 32
31 1 1
69 5 37
74 5 21
41 3 20
33 3 4
49 4 5
61 5 35
57 5 35
60 5 14
97 7 40
53 4 4
71 7 42
7 1 1
100 6 35
64 7 56
83 7 33
86 6 34
8 1 2
38 2 5
43 4 26
42 4 32
52 4 29
68 5 40
96 8 56
51 5 6
90 8 38
70 5 35
9 1 1
60 6 41
20 2 2
87 5 30
17 2 4
41 6 25
41 3 4
55 4 32
58 5 40
5 1 1
91 8 35
6 1 1
31 2 7
49 4 12
53 5 15
48 2 2
85 8 25
85 5 5
79 7 17
35 1 2
91 9 61
61 7 52
6 1 1
84 8 33
64 5 16
71 3 8
22 1 1
102 9 29
89 7 39
25 2 10
28 2 3
95 8 62
85 8 51
29 3 2
90 8 30
47 4 2
72 4 2
133 10 70
44 4 17
26 2 2
81 9 18
95 10 56
98 6 40
20 1 3
15 1 3
132 10 60
112 6 44
108 9 34
10 1 2
60 5 33
46 5 30
5 1 1
42 4 17
29 2 5
46 4 4
84 8 58
84 8 55
114 7 50
49 4 4
71 7 5
86 10 41
78 4 32
5 1 0
102 8 60
150 8 55
75 6 48
94 9 68
140 9 46
23 2 9
19 2 16
36 2 2
51 4 3
84 6 33
76 5 40
20 2 2
100 7 32
50 3 7
85 7 37
50 5 20
30 2 16
14 1 2
30 3 13
31 2 3
54 3 4
58 3 24
86 7 42
35 3 3
109 6 40
90 7 39
69 5 11
20 1 1
88 9 66
109 9 42
78 4 25
27 2 3
63 6 27
33 1 1
100 7 48
8 1 1
111 7 51
38 2 5
87 8 35
48 5 24
57 4 23
19 1 2
38 3 19
47 3 5
85 8 14
8 1 1
85 9 44
15 1 8
54 5 35
103 6 38
77 4 32
112 9 56
13 1 2
32 3 3
87 5 40
91 7 31
36 3 5
55 4 2
90 5 28
31 3 2
91 7 47
77 6 48
17 1 8
24 2 3
105 8 37
36 3 20
77 5 23
72 4 28
62 4 32
66 8 25
48 3 17
6 1 2
32 3 4
127 6 36
47 4 16
43 2 15
23 2 1
85 9 44
15 1 6
21 2 4
95 6 19
10 1 1
54 5 7
94 6 25
101 5 40
56 5 40
61 8 34
36 2 12
44 2 16
59 4 23
32 3 17
30 3 4
97 7 36
7 1 1
41 4 14
29 2 5
10 1 1
95 8 26
29 1 1
101 5 40
109 8 47
9 1 1
65 6 32
70 7 20
19 2 5
27 2 1
97 6 32
47 4 27
73 6 48
138 9 41
76 4 28
61 6 25
16 2 1
81 5 11
89 7 45
77 6 31
14 1 1
56 4 17
35 3 3
78 6 34
73 7 7
107 9 30
29 2 2
82 6 26
20 1 6
27 2 16
61 3 9
78 9 25
73 6 44
54 3 8
67 6 26
35 3 4
64 6 40
83 7 38
92 5 40
100 8 56
35 3 6
108 8 47
36 3 2
76 6 31
29 2 3
115 6 45
84 6 48
121 11 54
56 5 40
83 5 40
17 1 1
67 7 54
61 7 32
8 1 2
84 6 45
64 6 9
97 9 39
26 1 3
53 4 6
58 5 6
133 8 63
102 8 59
82 8 53
84 7 28
37 3 24
21 1 1
44 4 26
45 4 15
12 1 3
27 2 4
54 4 10
19 2 5
58 6 42
89 6 48
93 8 47
17 2 2
103 6 40
41 3 24
62 5 33
83 6 44
70 6 33
51 4 14
52 3 24
57 5 38
67 5 40
79 5 35
66 5 32
73 6 9
81 8 25
71 5 4
82 7 26
36 1 2
36 3 5
53 3 16
31 2 3
42 3 24
78 5 40
30 3 17
58 6 46
65 6 48
95 10 30
84 6 14
19 1 6
12 1 1
119 9 44
26 2 3
30 3 12
7 1 3
28 2 16
29 2 1
77 6 25
28 2 16
45 4 10
38 3 8
66 4 4
75 5 20
34 3 2
118 6 33
9 1 4
12 1 1
36 3 6
18 1 1
56 4 32
53 4 24
27 3 24
72 6 35
28 2 2
65 5 35
70 6 43
63 6 33
44 3 6
57 5 11
18 2 2
77 10 41
69 5 40
64 5 33
67 5 17
62 4 25
45 3 4
80 4 32
29 2 5
93 8 40
64 6 30
25 1 2
63 7 24
49 4 32
86 5 8
95 8 38
60 5 21
51 4 8
22 1 1
80 5 40
103 7 42
84 6 23
14 1 3
35 3 24
41 4 17
27 2 11
18 2 4
46 4 6
75 5 30
67 4 32
67 5 28
55 4 9
63 6 3
120 7 28
4 1 1
48 3 4
55 4 23
30 1 3
51 3 24
55 5 28
27 2 16
72 5 32
23 2 7
59 5 17
22 2 4
10 1 1
43 3 8
99 6 48
60 3 10
21 2 3
61 6 32
49 5 25
51 4 7
91 7 24
52 3 23
56 3 21
55 4 29
57 4 31
70 4 19
25 2 7
16 1 5
17 1 1
95 4 28
53 5 31
39 3 17
45 4 32
70 7 36
43 3 17
44 4 15
54 3 20
42 3 19
35 3 4
50 6 26
61 5 5
121 7 26
84 6 24
45 2 2
51 3 18
32 3 2
83 8 42
85 6 14
139 11 41
91 8 29
45 3 16
38 4 6
103 9 40
65 3 3
75 8 39
9 1 1
30 2 16
12 1 2
35 3 4
59 5 6
75 8 40
76 5 11
103 7 28
14 1 1
40 4 17
57 3 6
91 8 40
90 5 26
35 3 24
53 3 16
52 4 32
71 4 32
105 8 50
62 5 30
94 6 44
76 6 38
80 8 33
48 3 6
85 7 26
45 4 14
29 2 5
78 5 40
100 7 42
31 2 3
64 6 19
41 3 6
91 7 41
40 2 12
19 2 7
17 1 2
80 7 26
48 3 24
49 3 17
42 4 16
46 3 16
11 1 1
73 4 30
82 7 35
57 4 25
64 5 17
25 1 8
31 1 3
33 3 3
59 5 33
57 5 35
63 6 15
22 2 7
24 1 1
36 3 2
80 7 44
30 3 2
77 7 47
58 3 24
56 3 24
74 7 36
74 5 32
66 8 41
50 5 27
119 7 46
85 6 33
94 8 34
67 4 32
103 8 47
50 3 3
96 8 37
62 4 17
21 1 8
12 1 8
23 1 3
48 2 14
36 2 13
32 2 5
64 6 9
14 1 1
110 6 32
14 1 1
88 7 40
49 4 5
75 6 23
34 3 17
41 3 15
22 2 2
85 5 33
42 3 4
65 5 25
57 4 3
91 8 32
68 6 30
57 4 25
45 4 14
26 2 3
88 7 55
99 7 27
53 6 17
40 4 4
98 8 40
63 4 23
27 2 6
15 1 3
41 3 3
60 5 25
11 1 7
21 1 1
72 5 25
36 2 1
88 5 24
76 6 31
10 1 1
70 6 30
46 3 24
45 4 22
64 3 23
48 3 14
34 2 7
63 6 46
83 8 58
10 1 1
52 6 39
70 5 18
54 3 8
62 4 25
51 4 26
32 3 7
39 4 5
79 6 31
50 4 18
33 3 4
53 4 32
106 7 28
72 5 17
57 4 20
79 7 33
8 1 1
63 6 22
42 3 18
38 3 6
59 6 32
30 3 22
43 3 17
12 2 2
46 4 24
42 3 9
85 4 15
29 2 1
72 7 56
59 8 26
66 2 2
55 5 5
79 7 38
52 5 25
47 4 28
57 6 30
94 7 22
32 3 2
80 5 26
40 3 9
20 2 2
53 3 4
54 5 39
66 8 39
80 5 24
39 3 2
92 9 41
42 3 17
35 2 15
26 2 5
15 1 1
73 7 51
54 7 35
65 6 25
35 1 2
58 4 17
17 2 5
40 3 16
54 4 24
68 5 16
50 3 17
24 2 16
32 2 10
21 1 2
35 3 9
40 4 21
10 1 3
78 5 40
91 6 24
23 2 4
82 5 36
42 2 5
55 6 40
76 7 32
17 1 2
22 2 15
28 2 2
57 4 25
35 4 3
69 6 12
18 1 6
18 1 2
83 7 51
98 7 29
25 2 13
21 2 4
7 1 1
66 5 26
41 3 18
39 4 2
110 6 32
23 1 7
29 1 1
74 7 38
60 6 27
48 2 16
26 2 4
6 1 2
49 4 7
7 1 1
90 6 24
53 5 8
69 6 37
52 4 29
60 5 29
55 6 21
4 1 1
41 3 4
92 9 45
43 4 2
68 4 24
9 1 1
57 4 29
10 1 2
69 6 33
65 5 37
27 2 5
72 8 27
66 6 34
56 5 33
72 6 44
90 6 32
79 8 37
89 4 32
92 7 41
54 4 32
49 7 18
13 1 2
29 2 2
102 10 41
63 5 17
21 2 3
35 3 17
35 3 9
73 5 40
80 8 51
75 7 38
82 6 34
83 7 33
56 5 9
89 9 40
16 1 2
58 4 16
21 2 2
57 5 11
93 8 38
46 5 33
52 5 35
53 5 25
36 3 9
17 1 1
45 4 14
27 2 7
77 7 46
65 6 33
20 2 16
28 3 7
56 5 40
106 8 32
7 1 1
29 3 4
75 6 23
46 3 2
79 4 21
42 3 19
39 3 24
60 4 13
26 2 12
23 2 4
93 8 33
46 2 5
44 3 2
96 6 48
39 4 6
74 6 17
6 1 2
35 1 2
89 8 48
5 1 2
60 6 30
24 2 5
73 7 56
16 1 1
89 9 33
25 2 11
58 4 25
40 4 18
52 5 39
58 5 24
55 4 29
61 4 18
12 1 1
84 5 30
5 1 1
45 3 16
10 1 7
18 1 2
48 3 21
50 3 10
21 2 3
50 5 7
64 6 36
23 1 1
91 5 35
62 5 40
9 1 2
99 8 61
75 8 33
90 4 32
53 3 24
62 5 36
72 5 22
36 3 2
93 8 24
36 3 16
33 2 9
30 3 4
51 3 3
82 8 42
9 1 1
56 5 18
22 2 4
10 1 1
32 3 2
57 5 40
10 1 1
90 8 33
35 2 16
76 6 44
95 8 57
44 2 2
78 8 39
30 2 2
60 7 27
11 1 1
40 4 3
57 6 10
89 8 38
58 4 27
54 5 29
22 2 2
46 5 14
53 6 25
20 2 5
11 1 2
55 4 16
27 2 13
24 2 15
38 2 16
34 3 2
96 4 31
91 7 33
52 4 8
13 1 1
87 9 31
16 1 3
49 4 17
22 1 2
52 4 25
49 4 16
49 2 14
25 2 4
58 5 11
40 3 3
97 9 34
44 4 27
43 4 32
56 4 5
96 9 36
34 2 2
88 9 49
41 4 32
51 4 32
85 7 56
71 7 40
66 5 19
37 3 20
6 1 1
37 3 3
62 4 25
58 5 25
15 1 1
63 4 17
34 2 7
16 1 1
104 8 43
45 4 4
71 7 30
80 5 32
64 6 29
67 4 32
93 9 37
26 1 3
72 5 40
81 5 39
82 5 38
7 1 1
93 8 44
28 2 14
6 1 1
44 2 2
89 8 43
50 3 12
26 2 13
24 2 4
27 3 1
51 6 32
54 3 24
40 3 2
77 5 40
6 1 4
9 1 8
34 2 2
76 7 27
59 6 23
18 1 2
32 3 22
46 3 11
21 2 5
73 6 26
46 4 17
25 2 2
40 4 16
12 1 2
60 3 22
40 3 20
38 3 16
42 4 14
35 3 21
54 3 17
26 2 3
66 6 13
14 1 2
71 8 52
85 9 41
70 5 16
29 1 1
81 6 43
40 3 24
89 6 44
82 6 48
112 7 43
68 6 31
42 3 22
8 1 1
55 4 15
88 9 64
10 1 1
93 9 48
41 4 8
61 5 32
71 6 25
27 1 1
60 4 22
76 5 33
18 1 1
90 7 49
114 8 40
20 1 4
31 3 10
27 2 2
74 5 31
44 3 17
25 3 11
86 6 25
36 3 24
60 5 34
63 6 3
103 12 34
64 5 19
5 1 1
46 3 17
39 3 9
63 4 28
62 4 17
76 6 44
75 6 31
37 3 5
52 4 17
49 3 20
15 1 2
39 3 18
50 4 32
15 1 6
86 8 41
50 3 24
21 2 7
72 5 33
74 7 41
59 2 7
64 5 34
59 4 26
85 7 33
41 3 8
58 5 4
89 8 34
62 6 11
84 6 39
22 2 2
49 5 10
68 6 25
35 3 4
64 6 28
26 2 4
64 4 9
100 8 51
76 4 32
40 3 24
65 7 52
81 7 46
55 4 32
45 4 18
19 1 5
9 1 5
15 1 2
42 4 32
44 5 3
91 7 28
44 3 16
47 4 12
34 2 2
45 4 22
55 5 3
109 6 29
50 4 11
16 1 1
19 2 1
63 4 14
39 3 4
81 6 33
73 8 33
56 5 5
70 6 6
94 7 47
24 2 6
42 3 7
72 7 36
47 4 22
78 6 39
74 5 36
63 5 40
105 7 40
62 5 17
23 1 6
40 2 5
7 1 1
16 1 1
92 7 48
59 5 34
55 7 35
64 5 13
20 2 2
84 8 38
30 2 4
12 1 2
62 5 33
62 5 18
45 3 4
62 5 17
45 4 17
7 1 2
12 1 1
47 3 23
37 3 24
79 6 32
70 4 31
49 4 24
26 2 4
79 5 33
30 2 10
22 2 1
71 6 32
67 5 17
29 2 7
87 7 34
16 1 3
58 5 24
28 3 22
32 3 24
53 4 4
106 9 37
86 8 37
66 5 5
87 5 38
65 5 38
64 5 24
16 1 4
33 3 18
57 4 32
70 6 42
55 6 42
83 6 32
64 5 34
104 7 41
47 2 6
81 9 34
56 5 24
22 1 1
44 4 18
50 3 24
37 4 20
48 3 19
50 5 5
72 7 31
54 4 12
52 5 3
86 6 17
22 2 2
50 4 4
80 6 32
63 5 18
21 2 9
28 3 18
47 3 24
55 5 17
17 2 16
21 1 8
33 3 19
32 3 15
31 2 3
50 5 27
20 2 3
54 4 6
72 6 43
69 6 48
76 8 28
72 4 25
6 1 1
41 5 5
73 8 32
79 6 32
62 4 25
115 6 42
48 3 23
39 4 32
82 6 33
80 7 46
90 9 60
23 2 11
23 2 3
71 5 40
19 2 2
75 9 29
55 5 40
55 5 22
12 1 2
37 1 2
27 2 4
44 3 13
22 2 14
22 2 2
46 4 5
75 6 43
91 7 39
36 3 9
25 2 3
64 5 25
54 4 25
39 4 3
84 5 18
45 3 2
115 8 46
51 6 34
62 5 25
47 4 25
52 3 3
100 8 51
37 2 3
82 7 19
48 4 19
72 5 34
54 5 20
36 3 2
69 6 17
67 4 3
88 8 47
25 2 12
21 2 4
30 3 7
86 6 25
33 3 5
68 6 25
30 2 4
54 5 32
26 2 2
62 4 5
67 6 14
21 2 2
77 6 34
7 1 1
59 4 26
12 1 3
41 3 24
57 3 21
53 3 24
14 1 2
55 6 28
44 4 4
93 6 28
55 4 16
21 2 15
18 1 8
24 2 5
38 5 11
21 2 2
77 4 21
10 1 3
35 3 20
47 3 23
35 3 20
42 3 16
29 2 16
29 2 3
54 4 22
56 3 16
33 2 16
50 4 18
34 3 12
69 7 36
77 5 39
52 5 19
34 3 3
70 8 25
31 3 9
34 2 15
46 3 3
107 8 49
50 3 20
29 3 6
47 4 5
63 7 21
30 2 16
40 2 4
73 7 39
52 3 8
11 1 2
85 5 25
35 3 16
35 2 3
55 4 6
67 7 20
35 3 5
78 8 48
10 1 1
46 3 24
73 6 37
87 7 52
88 7 41
7 1 1
51 4 32
72 6 30
81 4 32
78 8 45
16 1 2
94 9 59
59 6 43
84 8 46
73 6 48
18 1 2
60 6 34
36 3 24
38 3 7
8 1 1
59 5 27
59 4 13
17 1 1
95 8 48
64 3 24
39 5 10
34 2 3
53 5 15
64 7 26
23 2 9
14 1 2
67 3 4
60 4 32
21 2 1
90 9 48
19 2 14
37 2 7
14 1 4
11 1 1
90 6 48
10 1 1
69 3 24
109 9 38
47 4 20
71 5 9
108 10 48
54 4 32
72 7 48
24 2 3
75 6 43
62 6 46
62 6 48
69 7 22
48 4 29
60 4 27
80 7 26
12 1 2
45 4 25
34 4 3
72 7 26
67 4 8
23 1 3
70 5 4
85 7 29
57 4 18
44 3 18
40 3 14
60 7 33
14 1 1
76 6 20
8 1 1
31 4 2
113 8 42
32 3 5
69 5 24
44 3 4
54 7 33
16 1 1
82 8 58
79 8 40
55 5 22
18 1 1
69 5 40
83 7 27
67 5 27
46 3 6
8 1 1
69 8 33
73 4 18
50 3 14
25 2 3
46 3 3
74 7 38
35 2 2
68 6 33
32 3 4
50 5 24
47 3 10
36 2 6
56 5 30
59 4 32
59 4 32
88 8 27
67 6 24
56 5 40
13 1 1
86 8 39
81 7 36
26 2 9
39 4 9
50 5 21
39 4 6
84 6 30
14 1 2
38 3 12
20 2 6
18 1 5
12 1 2
37 2 3
49 4 21
35 3 20
36 3 7
48 5 32
49 4 31
59 5 32
54 6 47
65 7 47
52 6 24
63 3 10
13 1 1
97 7 25
5 1 1
45 4 16
14 1 2
51 4 7
83 7 36
57 3 4
62 6 26
30 2 4
32 3 6
47 4 21
31 2 3
42 3 4
67 4 25
54 5 7
78 7 33
51 5 25
59 4 4
72 5 32
57 3 23
34 2 16
59 4 32
58 5 36
84 7 41
55 4 32
77 5 40
77 7 26
69 4 25
35 4 14
41 2 7
68 5 28
64 4 18
26 2 4
9 1 2
97 8 58
103 8 47
56 4 32
75 6 34
76 7 34
21 2 1
48 5 12
58 8 7
100 8 45
22 2 10
39 2 16
32 2 4
8 1 1
10 1 1
64 6 24
65 5 39
64 5 24
59 3 24
70 5 30
42 3 18
56 4 3
100 8 48
84 7 37
93 5 17
18 2 3
28 2 6
36 3 9
25 2 3
5 1 2
47 3 6
66 5 3
82 7 51
80 8 44
17 1 6
15 1 2
49 5 40
81 7 40
54 4 32
60 5 6
100 8 64
98 8 33
79 6 40
5 1 1
96 8 28
62 5 28
62 6 19
20 1 1
27 2 4
66 4 17
48 2 16
50 2 15
46 3 24
69 6 35
37 3 11
16 1 2
48 5 18
53 3 2
91 9 32
27 2 2
70 4 12
58 3 4
48 4 9
65 6 21
71 4 20
30 3 4
60 4 30
39 4 9
85 9 40
49 3 4
54 3 24
61 7 30
12 1 2
76 6 30
79 4 31
57 4 4
98 8 32
29 2 2
66 5 30
55 4 27
42 4 27
53 4 17
41 3 8
9 1 4
20 1 1
95 7 26
54 4 16
24 1 2
41 3 5
84 8 24
25 3 6
46 6 6
86 9 41
51 3 13
17 2 2
28 2 9
14 1 8
22 1 2
58 5 13
84 6 28
42 4 2
72 4 24
52 3 24
56 5 40
87 7 29
72 4 18
15 1 2
53 4 8
10 1 2
76 9 64
32 2 10
26 2 1
93 8 33
22 2 7
14 1 1
69 7 32
45 3 19
21 2 2
30 3 3
48 4 16
35 3 5
40 4 13
23 1 1
88 8 49
72 7 7
101 9 50
56 3 17
34 3 7
13 1 3
10 1 1
52 4 31
84 6 28
9 1 2
36 2 16
33 2 3
74 6 30
54 4 3
84 7 37
55 3 8
12 1 4
66 5 40
69 7 25
36 3 21
33 3 5
67 5 40
67 7 20
67 5 25
33 2 2
53 4 27
45 4 32
72 6 30
48 3 14
34 2 11
36 2 3
45 4 17
41 3 15
30 2 3
48 4 24
12 1 5
17 1 2
48 4 24
18 2 1
56 3 15
22 1 1
31 2 4
64 6 29
39 3 20
38 3 17
59 3 24
67 4 31
55 4 32
100 8 49
47 4 32
66 6 25
40 2 16
71 2 14
43 3 17
49 4 11
66 6 37
43 5 25
29 2 9
47 4 21
53 3 6
56 5 6
61 7 41
9 1 1
56 6 30
16 1 2
51 4 13
55 5 5
67 6 30
66 4 17
9 1 1
32 1 8
51 3 21
46 4 17
44 3 3
98 6 28
60 4 16
43 2 15
36 3 9
13 1 1
71 6 33
10 1 2
88 5 35
47 5 32
7 1 1
62 4 16
25 1 4
29 3 5
52 5 25
47 6 41
55 6 25
49 4 14
51 3 12
19 2 2
52 4 10
59 6 34
56 4 24
12 1 1
50 5 18
40 3 9
22 2 13
35 2 12
21 2 12
36 2 5
75 7 28
16 2 7
18 1 2
40 4 4
91 6 33
53 5 20
52 4 26
40 3 16
43 4 26
55 4 20
7 1 2
42 3 10
18 1 1
52 4 16
36 2 11
25 2 2
51 4 5
65 5 23
66 3 3
71 4 32
11 1 2
38 3 24
75 7 25
26 3 24
61 4 17
36 3 16
44 2 16
23 1 3
29 3 22
6 1 2
39 3 19
39 3 17
46 2 6
14 1 1
62 4 32
75 6 33
63 7 29
46 4 28
62 4 28
16 1 2
52 4 25
52 4 24
10 1 2
58 5 30
56 4 20
41 3 12
6 1 1
24 2 5
15 1 1
66 5 13
9 1 1
75 7 39
67 5 27
8 1 4
24 2 16
8 1 8
14 1 8
39 2 16
30 2 8
53 3 9
4 1 2
17 2 6
35 1 2
78 7 34
26 2 1
39 3 3
74 4 25
38 4 16
28 2 13
42 3 5
54 5 17
37 3 19
42 3 18
17 1 3
29 2 3
48 4 19
16 1 3
62 6 33
16 1 2
74 4 12
37 3 4
50 6 25
12 1 1
48 3 18
28 2 16
40 2 9
29 1 8
23 2 5
66 5 25
82 6 34
13 1 7
21 1 1
53 5 12
15 2 3
88 9 41
62 4 25
10 1 1
22 2 10
17 1 2
33 3 16
25 2 15
23 2 5
56 6 19
84 6 27
28 2 2
80 7 25
52 5 13
8 1 1
73 7 22
54 4 13
21 2 1
111 8 45
90 7 33
11 1 1
39 2 14
24 1 8
36 2 16
46 4 29
55 6 44
86 6 33
71 5 40
39 3 5
72 6 27
16 1 3
64 4 19
47 5 26
52 4 31
69 4 23
33 3 23
38 3 7
44 5 17
18 1 6
21 1 2
38 4 13
14 1 1
92 7 55
12 1 1
61 4 14
34 3 11
38 2 2
73 7 51
91 8 48
86 7 31
37 3 16
26 2 15
21 2 4
64 5 27
73 6 32
51 4 30
67 4 32
85 7 31
14 1 3
11 1 1
77 4 11
79 7 35
33 3 14
32 2 16
33 4 25
21 1 3
48 4 3
110 7 40
43 4 8
81 5 24
35 3 21
36 3 5
85 6 41
50 3 18
43 3 5
7 1 2
63 5 37
68 5 29
27 3 3
33 3 5
46 3 24
78 5 38
82 5 27
35 2 15
48 3 18
53 5 7
100 6 33
46 4 32
69 6 38
15 1 7
23 1 2
67 5 33
61 5 14
21 2 9
28 1 5
22 1 2
73 7 33
51 4 17
18 1 1
61 4 32
56 6 33
31 2 9
53 5 40
60 6 7
94 6 17
63 4 15
24 2 2
85 5 40
59 5 20
13 1 1
76 5 18
55 4 19
10 1 2
7 1 1
45 3 19
36 3 6
73 7 31
36 3 23
53 3 13
23 1 1
41 3 20
37 4 31
44 4 32
77 6 29
17 1 6
11 1 2
24 2 3
57 4 18
56 3 4
78 5 25
39 2 9
23 3 3
61 5 33
23 2 3
68 6 29
25 2 4
56 4 5
72 6 25
9 1 2
6 1 1
56 6 5
108 8 47
38 3 19
38 3 24
82 6 40
47 5 32
13 1 2
29 2 6
52 5 32
38 2 2
66 5 40
56 5 26
31 2 9
61 5 12
19 2 1
106 8 56
32 2 3
79 5 40
77 7 34
19 2 3
92 7 38
66 5 21
32 3 20
42 3 10
26 1 1
86 6 31
20 1 3
31 2 4
50 6 31
38 4 4
64 5 33
44 5 26
56 3 9
29 2 3
54 3 17
65 3 4
69 5 5
12 1 1
99 6 34
23 2 16
80 5 34
55 5 21
40 3 12
78 2 16
39 5 16
21 2 10
21 2 15
25 2 2
43 3 2
65 5 24
74 6 32
43 3 22
39 3 11
8 1 1
23 2 4
56 4 9
62 5 17
62 4 17
49 5 25
13 1 1
46 3 5
74 5 20
15 1 2
34 3 3
78 5 21
40 4 2
82 5 25
44 3 24
53 5 27
28 2 15
53 3 22
41 3 22
38 3 20
58 5 32
27 2 10
16 2 10
18 1 8
21 2 9
15 1 1
48 4 12
17 1 4
37 2 14
29 2 2
57 5 22
29 2 1
60 5 40
58 7 31
66 3 24
23 1 1
61 4 32
53 5 25
42 4 6
53 5 40
5 1 8
61 6 43
75 4 18
55 5 26
52 3 17
34 2 6
12 1 5
12 1 1
38 3 24
94 8 35
89 5 33
30 2 16
78 5 40
86 8 53
14 1 1
81 7 33
66 5 3
119 10 66
38 3 3
111 9 40
38 3 8
63 4 28
37 4 3
73 5 27
37 4 17
14 1 2
42 3 24
26 2 16
61 6 24
31 3 24
105 6 40
13 1 1
49 4 32
25 2 5
68 6 25
69 5 7
99 7 37
53 5 30
59 4 24
11 1 1
45 3 11
28 2 8
7 1 1
27 2 5
40 3 12
32 2 3
79 5 23
21 2 3
33 3 3
48 7 15
35 2 3
82 5 27
19 2 1
64 6 26
23 2 5
48 4 6
63 4 24
9 1 1
46 5 32
38 3 24
89 6 33
47 4 19
34 3 5
81 8 35
42 3 13
34 2 11
19 2 4
45 4 3
87 5 21
49 3 24
31 3 24
48 4 32
58 4 9
17 1 2
72 6 29
50 4 15
29 2 9
51 3 19
24 2 8
14 1 1
45 4 13
20 1 5
15 1 2
56 4 23
44 3 9
24 2 2
47 5 21
47 4 19
11 1 2
30 3 13
22 2 2
85 8 26
40 3 16
35 2 2
59 4 10
61 5 24
18 1 2
63 4 18
37 3 24
41 4 31
89 6 25
43 3 24
31 2 16
49 4 3
86 8 30
32 2 6
12 1 1
47 4 24
38 3 22
47 3 24
21 1 1
46 4 3
117 5 33
47 5 23
27 1 2
60 4 25
43 4 16
41 2 7
45 4 21
45 3 5
6 1 1
76 5 25
24 1 2
28 2 3
48 3 8
83 7 39
37 3 24
10 1 2
68 5 24
81 6 40
33 3 24
91 5 25
35 3 21
44 3 24
6 1 1
56 4 27
51 4 6
79 6 48
50 4 32
75 7 18
38 2 13
31 2 2
54 2 14
55 3 21
