nodesPerPartition bytesPerNode cliquesPerPartition
29 2 15
37 4 26
45 4 27
29 3 17
32 3 21
13 1 6
7 1 2
17 1 7
11 1 6
34 3 19
43 4 30
46 4 26
9 1 4
19 1 8
42 4 29
48 4 26
11 1 5
41 3 19
7 1 3
44 4 26
47 4 26
46 3 20
23 2 10
39 3 23
45 4 29
16 1 8
26 3 20
21 2 15
27 3 19
43 2 14
11 1 5
29 3 17
35 3 23
22 2 13
29 2 15
6 1 4
35 3 23
23 2 15
20 2 10
38 3 22
39 4 27
46 4 26
31 3 22
28 3 19
24 2 15
33 3 19
31 3 20
25 2 16
14 2 9
28 2 11
13 2 9
60 4 27
33 3 24
21 1 8
35 3 17
7 1 3
8 1 5
39 4 25
38 3 20
14 1 7
30 2 13
49 3 22
46 2 13
44 3 23
37 3 24
16 2 10
13 2 9
23 2 13
15 1 7
26 2 16
5 1 2
18 1 8
15 1 8
23 2 10
44 3 20
33 2 16
33 3 19
15 1 8
21 2 13
18 2 10
44 2 13
10 1 3
52 4 28
22 2 10
7 1 3
18 1 7
40 3 24
23 2 10
14 1 6
27 3 19
38 4 25
22 2 11
9 1 4
41 3 21
31 3 23
7 1 2
28 3 19
14 2 9
7 1 3
30 2 12
23 1 8
17 2 11
28 2 12
45 4 25
60 3 21
32 3 17
58 4 28
38 4 26
28 3 18
28 3 18
43 4 29
38 3 23
27 2 14
25 2 11
15 1 6
30 3 20
33 2 11
56 4 29
13 1 6
17 1 6
13 1 6
23 2 12
25 3 17
39 4 26
53 3 22
35 4 25
34 3 21
52 4 29
37 3 24
48 4 26
4 0 1
4 1 2
22 2 12
23 2 10
43 4 29
41 4 27
11 1 5
41 3 20
5 1 2
43 3 22
39 4 28
8 1 3
39 3 23
69 4 27
37 3 18
40 4 27
48 4 27
18 1 7
28 3 21
18 2 12
44 4 28
27 2 13
43 4 25
45 2 15
37 3 23
44 4 26
19 2 11
10 1 5
36 3 17
10 1 4
34 3 23
18 2 10
46 3 17
43 4 27
42 3 19
43 3 19
24 2 13
41 2 15
13 1 3
16 2 9
49 3 22
35 4 27
47 4 25
25 2 16
34 2 16
27 2 15
44 4 29
17 1 8
38 4 29
48 4 29
18 2 9
28 3 21
31 3 17
49 4 25
21 2 14
22 2 13
19 2 12
22 2 13
48 3 21
22 2 12
18 2 9
27 2 15
39 3 20
38 3 24
23 2 13
35 3 24
25 3 18
14 2 9
31 3 21
61 3 24
40 3 24
35 3 23
22 2 13
40 3 21
29 3 17
22 2 14
27 2 14
26 2 15
32 2 16
19 1 7
32 2 11
36 4 26
35 3 22
43 4 25
31 2 12
14 2 9
64 3 17
18 2 11
37 3 19
45 2 16
15 1 6
39 3 22
8 1 5
40 3 23
18 2 9
24 2 12
21 2 13
39 3 22
36 3 23
44 3 22
22 3 17
56 4 25
17 2 10
36 2 16
15 2 9
13 1 8
19 2 14
8 1 5
20 2 15
15 1 7
44 3 20
39 3 17
37 4 26
34 2 16
16 2 9
2 0 1
32 2 15
33 3 24
31 3 19
28 3 18
33 3 23
5 0 1
38 3 22
49 3 22
36 3 20
52 2 16
41 3 18
25 2 12
32 3 20
35 3 21
25 2 14
7 1 2
19 2 15
34 3 20
40 3 20
17 2 11
27 2 16
34 3 17
28 2 16
15 2 11
8 1 3
10 1 4
15 1 7
39 2 15
51 3 23
27 3 18
18 1 8
32 2 12
21 2 11
12 2 9
46 3 19
50 4 28
42 3 18
51 4 28
6 1 3
34 2 13
7 1 3
25 1 8
20 2 12
18 2 12
11 1 6
18 1 7
39 3 19
31 3 17
57 4 25
38 4 25
23 3 17
39 4 27
29 2 16
28 2 16
11 1 6
62 3 21
40 3 20
13 1 5
15 1 8
34 4 27
56 4 25
22 2 15
32 3 18
43 4 27
17 1 7
37 3 20
54 3 24
16 1 6
11 1 7
23 2 9
42 4 25
40 4 25
32 2 14
44 3 24
4 0 1
48 3 22
29 2 16
22 2 10
23 2 12
15 2 9
23 2 14
30 3 17
44 3 17
51 3 21
47 4 25
27 2 13
31 2 15
48 4 27
36 4 25
46 4 26
23 2 11
18 2 9
39 3 21
40 3 20
23 2 15
12 1 7
21 1 7
24 2 12
29 3 18
10 1 3
28 2 15
2 0 1
41 4 25
48 3 20
14 1 7
39 3 21
38 3 23
33 3 17
28 2 16
26 2 9
60 4 28
39 3 22
21 2 16
24 2 15
22 2 13
46 4 28
45 4 26
29 3 19
22 2 11
18 1 4
37 3 23
40 3 23
57 4 27
25 2 13
30 2 12
26 2 16
15 1 7
36 3 21
38 4 25
25 1 7
36 2 14
8 1 4
46 4 26
29 3 23
41 3 21
13 1 7
27 2 13
8 1 6
33 2 16
41 4 28
26 2 13
42 4 25
27 3 18
8 1 4
27 2 15
48 4 27
28 2 10
23 2 12
39 3 22
20 2 11
19 1 4
28 2 16
22 2 12
19 2 11
17 2 11
44 2 16
2 0 1
32 2 16
50 3 20
11 2 9
32 3 21
31 2 15
32 3 18
11 1 5
27 2 14
19 2 10
39 3 20
34 4 25
42 3 19
51 3 21
31 2 9
30 3 22
24 2 9
24 2 12
15 2 10
44 3 24
23 2 14
25 3 18
11 1 7
28 3 20
36 4 26
31 2 12
13 1 6
40 3 22
14 1 4
19 1 8
41 4 25
28 2 16
20 2 13
24 2 11
36 3 20
36 3 18
33 3 18
25 2 14
39 3 23
15 1 7
35 3 19
7 1 2
19 1 8
24 2 15
11 1 5
43 4 26
31 2 15
41 3 23
27 2 13
12 1 6
37 4 26
38 3 19
28 2 14
15 1 8
42 4 25
4 1 3
38 3 18
33 3 18
31 3 19
53 3 18
12 1 7
27 2 14
26 2 15
31 2 13
24 2 11
50 3 20
12 1 5
44 3 20
23 2 16
36 3 19
27 3 19
11 1 6
30 3 17
11 1 6
26 2 10
18 2 11
40 3 18
39 3 19
23 3 17
9 1 3
15 1 8
38 4 27
21 2 15
37 4 26
35 3 24
32 2 11
26 2 16
14 1 7
23 2 16
20 2 11
14 1 8
37 2 14
11 1 7
17 2 11
51 4 26
29 2 16
35 4 25
9 1 3
29 3 19
40 4 26
30 3 17
20 2 12
46 3 22
29 2 13
35 3 21
29 2 14
45 3 22
59 3 22
12 1 7
31 2 16
21 2 13
54 3 22
40 3 20
30 3 18
52 3 22
29 3 18
42 4 25
43 3 23
27 2 11
35 3 22
29 2 14
22 2 15
17 1 5
30 3 19
17 2 12
18 2 10
43 4 27
36 3 21
23 2 9
29 3 22
28 2 15
8 1 3
36 3 21
41 2 16
6 1 3
32 3 19
27 2 15
26 2 14
53 4 25
31 3 17
35 3 18
32 3 19
31 3 17
44 3 22
32 3 21
19 1 7
3 0 1
48 3 24
25 3 18
56 4 25
34 3 17
45 4 27
20 1 8
20 2 15
38 4 27
34 4 25
40 3 21
42 3 17
22 2 12
18 2 9
45 3 23
50 4 26
32 3 19
39 3 22
12 1 4
19 2 11
35 2 13
6 1 2
38 2 12
53 3 21
4 1 2
52 4 26
45 3 24
46 4 27
26 2 16
31 3 21
58 2 14
52 4 26
40 3 22
8 1 5
46 4 25
21 2 9
31 4 27
33 3 21
42 3 22
42 4 26
22 1 7
53 4 27
24 1 8
48 4 26
9 1 4
40 4 26
9 1 2
47 4 27
35 4 26
17 2 13
20 2 14
16 1 8
25 3 20
27 2 13
47 3 22
6 1 3
51 4 26
25 2 15
51 3 19
27 3 21
29 2 13
9 1 3
14 2 10
14 1 7
26 3 17
18 2 9
39 3 22
5 1 2
8 1 3
14 1 5
18 1 7
21 2 15
25 3 18
14 2 9
26 2 14
30 2 13
26 3 19
22 2 12
32 3 24
29 2 16
33 2 16
26 2 14
8 1 3
47 3 17
32 3 20
56 3 22
14 1 7
16 2 10
30 3 22
36 3 24
21 2 12
49 3 21
23 2 11
39 3 20
35 3 17
28 3 20
39 3 22
22 2 12
4 1 2
23 2 14
13 1 7
14 1 6
28 3 19
39 4 26
21 2 12
35 3 22
15 1 5
6 1 3
31 3 19
21 2 12
15 2 11
20 1 6
23 2 11
4 1 2
13 1 8
34 3 20
35 3 20
40 3 23
21 2 12
15 2 9
23 2 12
29 2 15
28 2 16
14 1 7
54 3 19
16 1 4
28 2 14
30 3 21
16 2 11
28 2 14
32 3 19
27 3 21
23 2 16
36 3 19
23 2 12
29 3 20
22 2 12
4 0 1
33 3 24
37 3 24
21 1 6
14 1 7
23 2 14
29 2 16
36 3 21
33 2 15
13 1 7
16 2 9
28 3 21
46 3 21
22 3 17
32 3 20
20 1 8
25 2 12
22 2 15
16 2 9
22 2 12
24 3 19
22 2 13
19 2 13
11 1 5
42 4 26
20 2 12
33 2 15
22 2 11
11 1 7
38 3 22
22 1 7
22 2 10
32 2 16
18 2 11
26 2 16
31 3 24
54 3 24
41 2 16
4 1 3
34 3 17
16 1 7
33 3 17
44 3 24
51 3 23
22 2 11
44 3 24
21 2 10
24 2 15
28 3 17
24 3 18
29 2 16
22 1 3
46 3 23
35 3 17
18 2 9
36 4 25
23 2 15
37 3 20
24 2 14
24 2 11
30 3 17
12 1 5
29 2 13
26 3 20
39 3 24
21 3 17
40 3 18
12 1 6
27 3 17
21 2 10
21 1 5
22 2 14
38 3 24
40 4 25
33 3 24
29 2 15
33 3 22
29 2 14
23 2 13
64 4 26
7 1 2
27 2 10
35 4 25
38 4 25
32 3 17
32 2 14
5 1 4
17 1 7
73 4 26
25 2 9
42 3 22
22 2 9
25 3 17
35 3 23
33 3 18
35 3 17
36 4 25
12 1 6
43 3 22
17 2 9
30 3 19
17 1 6
3 1 2
10 1 6
11 1 5
32 3 20
26 2 13
7 1 4
38 3 20
21 2 11
14 1 8
25 3 20
25 2 10
112 2 16
25 1 8
31 2 13
35 3 20
35 2 15
48 2 14
9 1 3
11 1 7
15 2 11
36 4 25
16 1 7
17 1 8
43 4 26
14 1 4
18 1 8
45 3 24
53 3 19
35 4 26
25 2 12
17 2 11
31 2 15
42 4 26
40 3 21
25 2 13
4 1 2
38 3 17
14 2 10
17 2 9
17 1 8
21 3 17
16 2 11
24 2 10
31 2 11
8 1 4
26 2 12
34 3 20
28 3 18
25 2 16
30 3 20
55 2 14
19 2 12
29 3 19
18 2 11
3 1 2
9 1 4
19 2 10
8 1 5
28 2 16
38 4 25
16 2 12
24 2 16
25 3 17
12 1 5
30 2 14
12 1 7
16 2 12
43 3 19
20 2 11
20 2 14
30 3 19
20 2 14
33 3 22
13 1 6
31 2 16
35 2 16
19 2 12
20 2 10
16 1 7
35 3 20
26 2 13
62 3 21
24 2 15
10 1 6
18 2 11
52 3 20
36 3 17
8 1 3
18 2 12
23 2 14
33 2 14
26 2 16
24 2 13
13 1 7
32 2 12
31 2 14
13 1 5
36 3 19
35 3 17
31 3 21
40 3 20
21 2 14
40 3 23
26 2 15
29 3 21
31 3 19
31 3 23
34 3 19
6 0 1
31 2 12
34 3 24
36 3 24
37 3 23
32 3 17
40 3 24
26 1 8
49 3 19
23 2 14
24 2 14
35 3 17
33 2 14
34 3 22
25 3 19
22 2 11
24 2 16
18 2 12
25 2 13
38 3 19
43 3 23
24 1 7
33 3 18
34 3 18
38 3 23
10 1 5
13 1 8
30 3 17
21 3 18
32 3 17
8 1 3
4 0 1
38 3 22
17 2 10
15 2 11
10 1 5
33 3 20
43 3 23
27 2 14
29 2 13
20 2 14
5 1 2
27 2 12
11 1 7
28 3 17
8 1 2
20 2 9
36 3 19
52 4 25
27 3 18
18 2 10
8 1 2
41 3 21
7 1 2
32 2 16
8 1 4
30 2 14
11 1 7
31 2 12
22 1 8
32 3 21
24 2 15
26 2 14
48 3 24
37 3 24
35 3 22
31 3 19
32 2 15
19 2 10
28 2 15
5 1 2
29 2 13
31 2 14
22 1 7
33 3 19
37 3 23
33 3 18
6 1 4
18 2 10
22 2 12
31 3 19
37 4 25
36 4 25
18 1 7
26 3 24
30 3 19
40 3 21
29 3 18
22 1 8
29 2 11
26 3 17
37 3 22
35 3 23
38 3 21
27 3 19
42 3 22
18 2 13
25 2 15
21 2 10
31 3 17
45 3 19
20 2 14
30 3 22
9 1 4
33 3 18
25 2 12
23 2 13
43 3 22
24 2 12
34 3 22
23 2 12
21 2 13
30 3 20
30 2 16
28 3 20
32 3 18
24 2 14
19 1 7
52 3 19
39 3 24
18 1 7
24 3 18
29 3 19
33 3 20
35 3 24
10 1 4
15 1 6
4 1 2
32 2 16
115 3 22
22 2 11
23 2 15
10 1 5
25 3 17
22 2 15
21 1 6
38 3 23
16 2 9
30 3 21
4 0 1
22 2 10
31 2 10
40 3 24
7 1 2
31 3 18
67 3 23
34 4 25
19 2 14
52 4 25
44 3 20
14 1 4
28 2 15
19 1 4
49 4 25
34 3 21
30 3 18
7 1 3
27 1 7
15 1 5
31 4 25
23 2 12
29 3 19
19 1 8
23 2 12
36 3 24
4 0 1
14 2 10
11 1 6
34 3 19
38 2 12
25 1 8
30 3 23
24 2 16
30 3 19
18 2 10
38 3 18
18 2 11
11 1 7
25 2 12
32 3 17
26 2 12
14 1 5
20 1 8
32 3 21
14 1 7
11 1 7
12 1 7
25 3 19
17 2 10
25 2 14
12 1 8
20 2 11
20 2 13
24 2 11
12 1 6
30 2 16
13 1 8
29 3 17
23 2 11
22 3 18
21 2 13
33 3 17
27 2 16
19 2 10
35 3 22
11 1 5
17 2 10
38 3 19
25 3 18
15 1 7
28 2 15
5 1 2
33 3 18
19 2 9
20 2 13
40 3 23
15 2 10
25 3 21
19 1 8
16 1 5
55 3 22
34 3 22
28 2 11
8 1 4
8 1 4
18 2 10
25 2 16
37 2 16
11 1 6
17 2 10
21 2 14
29 2 15
21 2 14
27 2 16
33 3 19
12 1 8
15 1 7
32 3 19
26 3 20
37 3 17
28 3 18
46 3 20
20 2 12
20 2 11
24 2 12
24 2 12
22 2 11
24 2 16
27 2 10
10 1 6
32 3 21
28 3 20
11 1 6
28 2 16
30 3 20
5 1 2
18 1 7
41 3 19
18 2 12
25 2 15
28 3 21
21 2 11
34 3 23
26 2 16
18 1 8
23 2 12
43 3 17
12 1 5
22 2 11
19 2 9
13 2 9
3 1 2
13 1 6
25 2 10
18 1 8
19 2 14
2 0 1
8 1 3
16 1 6
13 1 7
26 2 13
14 1 4
5 1 3
15 2 9
12 1 7
8 1 5
22 2 11
7 1 3
23 3 17
30 3 18
30 3 21
26 3 18
13 1 7
23 2 12
30 2 12
8 1 5
36 2 14
17 2 12
36 3 21
6 1 2
13 1 3
24 2 16
28 3 22
40 3 20
42 3 21
36 2 13
26 2 11
43 3 19
22 2 9
9 1 3
14 1 5
16 1 6
39 3 22
30 3 20
19 2 10
27 2 13
18 2 9
6 1 3
13 1 7
17 1 7
36 2 16
15 1 7
16 2 11
19 2 9
23 1 8
32 3 19
35 2 16
57 3 23
42 3 23
21 2 14
18 2 12
10 1 4
20 2 12
17 2 10
35 3 20
24 2 9
32 3 22
39 3 20
31 3 21
26 2 11
23 2 9
30 3 20
26 2 15
26 3 23
25 2 11
29 3 17
40 3 22
20 2 12
18 2 14
9 1 4
58 2 16
56 3 24
25 2 14
8 1 3
17 1 8
28 3 17
33 3 24
58 3 21
31 2 15
4 1 3
18 2 12
26 3 20
30 3 19
16 2 10
11 1 6
20 2 12
39 3 22
4 0 1
16 2 12
27 2 12
8 1 5
23 2 12
28 3 17
32 2 14
35 3 21
20 2 11
28 2 14
21 2 13
38 3 21
11 1 6
28 3 19
5 1 3
10 1 5
33 3 17
29 3 17
28 2 16
37 2 10
7 1 3
25 2 12
13 1 7
31 3 20
17 2 14
33 3 20
36 2 12
26 2 16
33 2 13
2 0 1
47 2 16
19 1 7
26 2 15
33 3 22
3 1 2
28 2 13
48 3 21
7 1 5
25 3 23
29 2 10
30 3 19
7 1 3
28 2 11
51 3 23
5 0 1
43 3 20
13 1 6
27 2 12
50 3 23
6 1 2
35 2 13
62 3 23
44 3 17
59 3 18
25 2 10
34 3 23
21 2 10
13 1 7
49 3 22
20 1 8
21 2 11
24 3 18
44 3 21
27 2 13
32 3 23
30 3 20
5 1 2
29 2 16
20 2 13
25 2 12
12 1 8
36 3 24
23 2 15
38 3 24
21 1 7
41 3 23
35 3 24
16 1 8
11 1 6
32 3 22
16 2 11
20 2 14
25 2 15
25 3 17
32 3 17
14 2 9
31 2 13
28 2 12
3 1 2
4 0 1
32 3 18
35 3 17
27 2 13
27 2 16
23 2 16
33 2 14
13 1 7
15 2 10
3 0 1
28 3 17
8 1 3
43 3 17
37 3 17
14 1 6
15 1 8
27 2 14
14 1 7
22 2 16
29 2 15
39 3 19
17 2 13
21 3 17
17 2 10
43 3 19
26 2 15
18 2 11
72 3 18
22 2 15
14 1 7
20 2 14
3 0 1
32 3 19
9 1 5
31 3 18
25 1 6
25 2 10
11 1 5
29 3 18
31 3 21
28 2 13
27 2 12
10 1 5
27 3 17
38 3 18
6 1 3
6 1 2
12 1 4
17 1 5
4 1 2
19 2 10
18 2 11
15 1 6
42 2 16
30 3 18
34 3 21
25 3 18
32 3 18
30 3 23
38 2 16
12 1 6
25 2 11
2 0 1
18 2 10
11 1 4
28 2 13
27 3 21
33 2 12
24 2 12
12 0 1
5 1 2
21 2 10
19 2 11
34 3 18
14 1 7
8 1 5
19 2 11
41 3 20
16 2 9
37 2 15
22 2 12
45 3 23
7 1 3
12 1 7
25 2 12
29 2 14
40 3 17
18 2 11
58 2 15
33 2 16
30 2 14
6 1 4
13 2 10
27 2 14
21 2 9
9 1 6
8 1 3
38 2 15
14 1 7
32 2 16
15 1 8
30 3 23
5 1 2
5 1 2
33 3 19
41 3 18
35 2 13
28 2 14
19 2 11
15 2 9
20 2 11
33 3 19
25 2 13
29 2 13
15 1 7
41 3 21
34 3 19
11 1 6
34 3 19
24 2 13
6 1 4
27 2 15
35 3 18
12 1 6
12 1 8
39 3 17
37 3 21
24 2 13
23 2 12
23 2 16
30 3 18
21 2 11
6 0 1
18 2 10
29 2 14
10 1 5
11 1 7
24 2 15
13 1 7
27 2 14
28 3 17
16 1 6
35 3 22
15 1 7
11 1 6
33 3 19
41 3 23
32 3 19
29 2 16
28 2 15
34 3 19
8 1 3
15 2 10
17 1 6
22 2 12
33 3 20
7 1 3
27 3 19
50 2 15
18 2 13
10 1 5
37 3 18
12 1 8
17 2 11
33 3 21
39 3 21
13 1 7
18 2 12
20 2 10
37 2 13
29 2 12
21 2 11
38 2 12
6 1 2
30 3 17
20 2 14
30 3 20
15 2 10
18 1 8
18 2 11
34 3 23
15 1 6
18 1 7
31 2 14
28 2 16
28 2 14
19 2 11
5 1 2
26 2 14
5 1 3
5 1 2
26 2 13
30 2 12
37 3 21
30 2 14
28 2 14
35 2 16
9 1 4
10 1 3
10 1 6
31 2 12
24 2 10
31 2 12
14 1 8
60 3 23
9 1 5
32 2 10
33 2 13
13 1 7
36 3 18
28 3 17
10 1 4
25 3 20
16 2 13
17 2 11
35 3 20
43 3 23
7 1 3
35 3 19
11 1 5
24 2 14
18 2 10
29 3 20
12 1 6
16 1 8
9 1 4
15 1 6
22 2 11
18 2 9
21 2 9
29 3 17
31 3 19
28 2 16
32 3 20
27 2 14
19 2 10
23 2 16
19 2 11
17 1 8
42 2 14
28 3 20
38 3 17
25 2 9
24 2 14
8 1 4
22 2 15
24 2 16
37 3 20
27 2 14
32 3 18
10 1 5
46 3 21
8 1 4
21 1 8
3 0 1
12 1 5
33 3 19
7 1 3
29 3 21
18 2 12
27 3 20
27 3 19
13 1 3
34 3 17
20 2 10
38 3 23
17 2 11
19 2 14
15 2 10
35 3 17
35 3 22
15 1 7
17 2 9
27 2 11
18 1 8
21 2 9
32 3 20
8 1 4
36 3 18
22 2 13
10 1 5
20 2 9
28 3 17
16 1 7
29 3 20
20 1 7
28 3 19
32 3 18
40 3 18
33 3 17
30 2 15
25 2 15
34 3 23
24 2 16
25 2 13
14 2 12
35 3 22
23 2 11
40 3 20
26 2 16
38 3 19
36 3 23
32 2 16
10 1 4
33 3 20
52 3 23
42 3 23
14 1 7
16 2 12
19 2 13
10 1 8
22 2 16
25 3 20
9 1 6
15 1 7
29 2 12
40 3 17
14 1 6
5 1 3
21 2 10
26 3 20
5 1 2
16 2 9
9 1 4
31 3 19
24 2 13
22 2 15
32 3 17
11 1 7
31 2 14
5 1 4
59 3 20
40 3 17
29 3 20
19 2 14
28 3 18
10 1 5
24 3 17
57 3 19
34 2 15
20 2 16
27 3 18
12 1 6
16 1 7
17 2 10
22 2 13
26 3 18
25 2 13
18 1 7
3 0 1
28 3 17
32 2 16
29 3 17
12 1 7
30 3 18
16 2 11
17 2 9
42 3 20
34 2 16
5 0 1
24 2 14
15 2 9
49 3 18
32 3 18
29 3 18
28 3 22
23 2 15
15 1 6
24 2 13
39 3 18
24 2 11
16 1 6
28 3 17
14 2 9
10 1 4
13 2 9
14 2 10
24 2 11
28 3 20
31 2 15
30 3 17
21 1 8
26 3 20
23 3 18
31 3 17
27 3 17
3 0 1
28 3 20
11 1 5
21 3 17
23 2 15
12 1 6
27 1 8
12 1 5
20 2 12
25 2 12
35 3 18
37 3 21
27 2 14
37 3 17
43 2 11
8 1 6
36 2 16
29 2 15
47 3 17
32 3 20
5 0 1
16 2 11
10 1 7
33 3 21
2 0 1
57 3 20
28 2 15
3 0 1
19 2 12
22 2 15
29 2 15
22 2 13
32 3 18
14 1 5
32 2 13
31 2 14
22 2 9
28 3 19
29 2 13
9 1 5
38 3 20
21 2 12
15 1 7
22 2 10
25 2 16
10 1 4
29 2 14
10 1 7
8 1 4
15 1 8
18 1 8
31 3 21
21 2 13
8 1 5
40 3 21
36 3 17
29 2 16
55 2 16
18 2 9
21 2 10
22 2 16
7 1 3
21 2 14
28 2 15
28 2 13
26 2 15
40 2 15
18 2 11
9 1 4
26 2 16
3 0 1
25 2 15
15 2 9
25 2 15
19 2 9
19 2 10
27 3 20
5 1 2
25 2 13
15 2 11
19 1 7
41 3 22
24 2 14
19 2 13
41 3 20
2 0 1
15 2 9
21 3 17
35 3 18
17 1 8
28 2 13
35 3 18
10 1 5
16 2 11
31 2 16
29 2 14
10 1 3
6 1 3
36 2 16
20 2 10
12 1 3
20 2 11
27 3 20
18 1 7
20 2 11
26 3 18
5 1 2
21 2 15
21 2 9
19 2 9
21 1 3
7 1 5
31 3 18
26 2 11
8 1 3
8 1 2
20 2 13
22 2 11
10 1 6
5 1 3
17 2 9
19 2 11
38 3 21
10 1 5
16 2 10
40 3 17
31 3 20
32 2 14
28 3 20
20 1 8
20 2 9
8 1 3
22 2 14
35 3 19
31 3 19
12 1 6
11 1 5
31 3 20
12 1 6
37 1 8
31 2 10
17 2 9
14 1 7
23 2 9
22 2 12
44 3 20
15 2 10
23 2 11
26 2 13
3 0 1
30 2 14
10 1 4
10 1 4
51 3 19
17 1 6
32 3 21
24 2 14
38 3 20
7 1 4
24 2 12
36 2 15
18 1 8
24 2 11
6 0 1
12 1 8
20 2 10
22 2 11
34 3 17
18 2 10
20 2 15
4 1 2
4 0 1
20 2 9
43 2 16
30 3 20
33 3 18
38 3 17
26 3 18
33 3 21
24 3 17
53 3 20
9 1 5
27 2 16
14 1 7
10 1 5
12 1 6
30 3 19
27 2 13
6 1 2
46 3 20
25 2 12
19 2 9
29 3 18
44 3 22
22 2 12
26 3 19
31 3 20
10 1 6
32 2 16
15 2 9
31 3 22
54 3 22
20 2 12
3 0 1
21 2 15
29 3 21
35 3 18
14 1 6
36 3 21
30 3 20
22 1 8
39 3 21
18 1 8
27 3 20
16 2 12
23 2 9
36 2 13
16 2 9
33 3 19
3 0 1
32 3 22
40 2 14
23 3 17
52 3 22
31 2 13
39 3 20
13 1 7
12 1 6
45 3 22
7 1 4
27 3 21
28 3 17
25 2 16
37 3 22
35 3 20
15 2 9
38 3 22
19 1 6
39 3 21
18 2 11
22 2 9
24 2 12
32 3 22
12 1 5
12 1 6
46 3 20
45 3 22
33 3 21
38 3 22
36 3 20
8 1 6
19 2 14
5 1 4
6 1 3
33 2 14
17 2 10
30 2 12
14 1 8
37 3 20
17 2 10
42 3 21
31 2 14
19 1 8
21 1 6
8 1 6
18 2 11
8 1 3
12 1 8
5 1 2
27 2 14
32 3 17
32 3 18
24 2 15
38 3 17
21 3 18
24 2 13
20 2 15
24 2 16
11 1 6
5 1 3
10 1 6
13 1 5
29 3 18
20 3 18
47 2 15
36 3 17
30 2 16
12 1 6
22 2 15
61 2 10
25 3 18
16 2 13
4 0 1
13 1 7
3 0 1
32 2 12
15 2 13
29 3 20
18 2 9
29 2 11
26 3 17
11 1 5
9 1 3
16 1 8
32 2 9
17 1 7
25 2 14
26 2 16
16 1 7
12 1 3
6 1 3
3 0 1
13 1 8
29 3 17
29 3 17
6 0 1
13 2 10
28 2 15
12 1 5
26 3 17
17 1 6
9 1 5
18 2 14
11 1 6
6 1 3
34 2 13
20 3 18
30 3 20
2 0 1
20 2 10
15 1 7
27 2 15
31 2 13
39 2 15
6 1 3
12 1 3
22 2 10
31 2 15
14 2 9
22 2 16
22 2 14
10 1 6
28 2 12
18 2 14
6 1 2
20 2 12
32 3 21
11 1 5
8 1 3
45 2 11
27 3 21
21 2 11
32 3 17
23 2 13
32 2 12
11 1 5
31 2 15
11 1 6
27 2 15
25 2 14
8 1 4
21 1 8
6 1 3
21 2 9
17 1 3
21 2 15
12 1 7
17 1 6
30 2 16
38 2 15
40 3 18
19 2 9
28 2 13
24 1 8
45 3 20
6 1 4
9 1 3
35 3 21
28 3 19
12 1 7
29 3 17
16 1 6
32 3 20
19 1 7
27 2 13
10 1 4
8 1 4
19 2 10
23 3 18
12 1 6
26 2 14
11 1 8
6 1 4
8 1 6
9 1 6
9 1 4
36 3 18
17 2 12
5 1 3
28 3 17
26 2 14
6 1 2
10 1 4
24 2 16
15 1 8
32 3 18
20 2 12
18 2 10
12 1 5
26 3 17
8 1 4
16 2 10
22 2 15
3 0 1
27 3 18
19 2 11
28 3 19
28 2 16
20 1 7
25 1 8
29 3 19
18 1 5
24 3 17
16 1 7
16 2 10
21 3 17
20 3 18
18 2 9
28 3 17
21 2 11
34 3 18
32 2 13
12 1 6
27 2 15
19 1 7
32 3 18
5 1 2
18 2 9
14 1 6
27 2 16
34 3 20
36 2 16
36 2 15
20 1 8
24 2 12
9 1 6
11 1 6
7 1 3
32 3 17
23 2 13
8 1 3
14 1 8
24 3 17
20 1 8
15 2 9
10 1 3
26 3 17
29 3 19
21 2 11
24 1 8
21 2 11
27 2 13
10 1 7
6 1 2
15 1 4
32 2 15
17 1 7
11 1 6
7 1 5
17 1 3
16 1 6
18 2 10
19 2 9
31 3 20
22 2 14
13 2 9
32 2 16
10 1 4
21 2 13
25 2 14
24 2 13
10 1 6
31 3 17
20 2 16
28 3 19
12 1 6
25 2 9
21 2 14
28 2 13
15 2 10
30 3 20
4 0 1
30 2 11
27 3 19
30 2 12
20 2 10
27 3 20
39 3 19
18 2 10
21 1 8
17 1 6
4 1 2
7 1 2
22 2 15
11 1 8
7 1 4
46 1 8
22 3 17
36 3 21
12 1 5
27 2 16
10 1 7
16 2 13
26 3 18
11 1 5
7 1 3
20 2 12
25 2 11
36 2 13
52 3 18
3 1 2
11 1 6
20 2 9
17 2 13
11 1 7
21 2 10
29 3 20
28 1 7
28 2 15
3 0 1
17 1 6
12 1 5
40 3 20
28 3 18
25 2 12
19 2 9
19 1 7
22 2 14
34 3 21
21 2 13
15 2 9
37 3 19
26 2 12
41 2 14
17 1 8
9 1 2
10 1 3
28 2 10
39 3 19
20 2 10
18 1 6
18 2 12
29 2 16
24 2 15
58 3 21
11 1 5
22 2 14
9 1 5
32 3 18
7 0 1
17 2 12
31 3 17
18 1 8
20 1 5
24 3 18
36 3 19
24 2 13
39 3 17
11 1 8
29 3 17
20 2 11
27 3 19
3 0 1
20 2 16
32 3 21
14 1 8
24 2 16
32 3 19
27 2 15
16 1 3
18 2 11
20 2 12
24 2 13
26 3 20
30 3 17
33 3 17
17 2 9
12 1 4
17 1 7
6 1 2
26 2 14
30 3 18
