nodesPerPartition bytesPerNode cliquesPerPartition
125 1 5
34 1 3
56 1 8
19 1 7
156 2 11
101 2 14
101 1 8
75 1 8
100 1 8
24 1 8
77 2 11
108 2 10
15 1 2
25 1 2
53 1 6
173 1 3
19 1 3
178 1 6
114 1 6
30 1 6
260 1 5
55 1 2
66 1 5
52 1 5
35 1 3
68 1 8
108 2 9
21 1 2
8 1 2
12 1 2
10 1 3
56 1 3
38 1 4
104 1 8
18 2 5
127 1 3
37 1 2
23 1 3
34 1 2
25 1 2
14 1 2
26 1 5
95 2 4
141 1 4
59 1 4
50 1 3
21 1 3
57 1 8
185 2 10
29 1 5
105 1 3
133 1 3
34 1 3
22 1 3
63 1 8
232 2 12
23 1 2
21 1 1
90 2 10
29 1 5
14 1 5
50 1 2
53 1 8
67 1 6
12 1 6
55 1 5
61 1 3
17 1 2
28 1 4
76 1 7
39 1 7
32 1 7
86 1 4
53 1 3
38 1 1
135 3 15
88 1 8
104 2 14
102 2 9
24 1 4
16 1 4
38 1 6
116 1 5
32 1 2
13 1 2
16 1 2
28 1 5
65 1 2
22 1 2
23 1 2
30 1 3
17 1 1
86 1 7
35 1 7
145 1 7
22 1 2
44 1 7
23 1 6
59 1 4
37 1 2
61 1 8
151 1 4
50 1 4
17 1 2
40 1 3
99 1 3
24 1 1
72 1 4
41 1 4
12 1 4
31 1 2
24 1 3
11 1 2
11 1 4
97 1 4
36 1 4
123 1 8
23 1 8
80 1 2
83 1 6
179 1 7
118 1 7
31 1 7
177 1 7
25 1 5
35 1 6
13 1 4
94 1 2
78 1 8
160 3 15
42 1 2
39 1 7
114 1 3
38 1 3
11 1 2
34 1 3
106 3 14
113 2 8
58 1 4
78 1 3
17 1 3
11 1 3
39 1 4
93 1 3
15 1 3
12 1 2
68 1 6
299 1 5
45 1 2
29 1 3
21 1 3
36 1 2
16 1 2
54 1 5
13 1 1
132 1 3
52 1 3
23 1 3
11 1 3
31 1 2
25 1 2
174 1 5
31 1 4
9 1 1
39 1 2
16 1 1
45 1 8
78 2 12
110 2 12
136 1 6
50 1 5
64 1 4
12 1 4
38 1 2
59 1 8
14 1 1
86 2 8
100 1 4
70 1 4
49 1 3
96 1 7
132 2 9
47 1 3
51 1 3
40 1 8
21 1 8
121 2 8
40 1 2
11 1 2
10 1 2
53 1 2
23 1 2
19 1 2
15 1 3
8 1 3
20 1 3
30 1 6
115 1 3
47 1 3
37 1 2
6 1 2
100 1 3
62 1 2
27 1 2
14 1 2
31 1 7
54 1 5
116 1 7
59 1 7
120 1 2
17 1 2
16 1 2
61 1 2
41 1 8
106 2 11
64 1 5
22 1 5
48 1 8
196 1 7
12 1 5
17 1 4
51 1 4
33 1 2
26 1 2
69 1 4
42 1 4
28 1 2
77 1 8
63 1 8
68 2 5
40 1 3
12 1 2
36 1 4
121 1 8
173 2 9
34 1 5
103 1 5
9 1 1
37 1 5
64 1 8
130 1 3
31 1 3
24 1 2
16 1 2
89 1 8
118 2 11
115 1 3
42 1 2
51 1 8
17 1 4
13 1 8
168 2 12
10 1 6
38 1 2
42 1 6
19 1 6
24 1 1
194 1 7
61 1 4
18 1 2
35 1 2
51 1 3
75 1 7
83 1 8
16 1 8
92 2 6
144 1 4
42 1 4
92 1 8
33 1 8
145 2 7
62 1 2
20 1 2
13 1 1
58 1 4
22 1 3
27 1 3
10 1 3
105 1 2
38 1 2
64 1 3
17 1 2
19 1 2
149 2 10
187 1 3
52 1 2
66 1 3
70 1 4
186 1 8
92 3 14
136 2 16
67 7 20
81 1 3
47 1 4
10 1 2
25 1 4
47 1 4
20 1 4
106 1 6
177 1 6
54 1 3
66 1 4
6 1 2
31 1 4
19 1 2
11 1 2
4 1 1
47 1 3
26 1 2
15 1 2
40 1 3
12 1 3
7 1 3
53 1 2
18 1 2
14 1 2
14 1 2
43 1 3
36 1 2
50 1 2
102 1 6
16 1 3
15 1 4
15 1 2
29 1 6
59 1 3
9 1 3
50 1 2
43 1 2
67 1 8
75 2 13
81 1 8
63 1 3
51 1 6
103 1 5
110 1 5
18 1 3
3 1 3
22 1 5
67 1 2
10 1 2
15 1 2
12 1 2
50 1 8
57 3 12
58 1 6
19 1 1
123 1 5
25 1 4
56 1 5
5 1 3
35 1 5
57 1 2
72 1 7
35 1 3
83 1 6
10 1 2
28 1 2
14 1 2
96 2 8
21 1 6
38 2 8
67 1 2
92 1 5
36 1 5
8 1 5
89 1 3
3 1 1
71 1 8
58 1 8
95 1 7
96 1 4
21 1 4
66 1 3
18 1 3
27 1 2
136 2 16
153 3 17
32 1 8
137 2 13
9 1 3
14 1 5
7 1 5
45 1 4
42 1 4
20 1 2
30 1 4
16 1 4
167 1 5
227 1 8
7 1 2
13 1 3
27 1 6
36 1 4
11 1 4
15 1 2
114 1 5
96 1 4
13 1 2
10 1 2
43 1 1
138 1 8
28 1 8
77 2 8
55 1 3
9 1 2
15 1 3
136 1 3
27 1 3
78 1 2
47 1 2
36 1 4
76 1 8
11 1 8
96 2 10
21 1 2
37 1 7
21 1 8
98 2 8
127 1 7
12 1 2
9 1 1
119 1 8
103 2 11
63 2 7
59 1 2
69 1 3
64 1 5
40 1 5
25 1 2
10 1 2
40 1 2
12 1 2
17 1 2
85 1 4
125 1 8
17 1 3
86 2 6
7 1 2
76 1 3
19 1 3
37 1 4
21 1 4
37 1 2
28 1 7
17 1 7
28 1 2
21 1 2
86 1 3
46 1 3
80 1 4
15 1 2
42 1 4
47 1 8
28 1 2
9 1 2
41 1 4
62 2 11
8 1 1
84 1 5
50 1 5
83 1 2
92 1 8
96 1 8
20 1 8
61 2 4
22 1 2
57 1 2
53 1 7
12 1 7
73 1 4
13 1 2
19 1 4
29 1 2
19 1 2
4 1 2
20 1 8
100 3 12
69 1 8
102 2 9
30 1 8
81 1 5
22 1 5
60 1 7
165 1 8
52 2 6
43 1 3
21 1 3
48 1 5
35 1 6
39 1 4
57 1 8
23 1 4
66 2 8
87 1 3
45 1 3
32 1 4
14 1 4
84 1 8
24 1 4
92 1 6
36 1 6
91 1 5
20 1 5
75 1 3
19 1 3
23 1 2
103 1 5
86 1 5
8 1 2
17 1 3
12 1 2
24 1 5
175 1 8
25 1 2
32 1 2
39 1 8
87 2 10
51 1 2
8 1 1
18 1 2
61 1 3
36 1 3
57 1 3
105 1 5
56 1 3
40 1 3
23 1 2
43 1 2
23 1 2
62 1 4
66 1 4
92 1 3
59 1 7
42 1 7
71 1 3
40 1 3
41 1 8
92 2 10
31 1 4
40 1 7
19 1 7
44 1 3
31 1 2
37 1 4
81 1 8
13 1 2
16 1 8
144 2 11
31 1 2
32 1 4
40 1 5
9 1 5
138 1 6
17 1 2
19 1 2
5 1 2
9 1 5
51 1 3
39 1 6
152 1 4
88 1 4
100 1 8
43 1 8
85 1 5
31 1 2
16 1 2
27 1 6
112 1 4
31 1 3
48 1 4
6 1 1
44 1 3
31 1 3
7 1 2
10 1 2
42 1 4
12 1 2
12 1 2
185 1 8
87 4 21
46 1 5
46 1 6
35 3 7
22 1 5
83 1 4
38 1 4
55 1 2
97 1 6
61 1 6
5 1 1
104 1 3
76 1 3
58 1 3
50 1 2
99 1 8
36 1 8
60 2 8
19 1 4
45 1 8
27 1 8
48 2 6
42 1 5
60 1 2
56 1 2
29 1 2
30 1 2
32 1 6
31 1 3
19 1 2
48 1 3
84 1 4
14 1 4
98 1 3
30 1 2
45 1 5
9 1 1
51 1 4
56 1 6
10 1 2
28 1 6
77 1 5
38 1 2
28 1 2
43 1 6
38 1 6
57 1 5
38 1 5
72 1 3
15 1 2
45 1 3
18 1 3
67 1 6
34 1 6
11 1 6
61 1 4
28 1 4
61 1 5
149 1 3
38 1 3
10 1 1
120 1 5
261 1 6
35 1 3
54 1 6
68 1 4
23 1 4
102 1 2
32 1 2
145 2 14
80 2 8
10 1 5
56 1 3
21 1 2
36 1 4
16 1 4
37 1 2
28 1 8
154 2 14
18 1 3
42 1 7
93 1 5
31 1 4
102 1 8
79 2 9
23 1 2
64 1 8
198 1 8
37 1 8
56 2 13
271 2 9
40 1 7
112 1 5
18 1 2
25 1 3
87 1 2
35 1 2
28 1 2
31 1 8
9 1 4
76 2 5
21 1 3
121 1 8
11 1 3
103 1 8
107 1 7
46 1 7
37 1 3
16 1 3
11 1 1
103 2 9
22 1 3
103 1 8
61 1 8
14 1 7
64 2 9
21 1 2
99 3 9
14 1 2
34 1 4
20 1 4
102 1 6
19 1 6
23 1 2
70 1 2
25 1 2
23 1 2
29 1 6
58 1 3
45 1 2
56 1 6
84 1 4
11 1 2
22 1 2
12 1 1
82 1 4
23 1 4
20 1 4
43 1 4
30 1 4
26 1 4
132 2 8
37 1 5
64 1 4
55 1 4
86 1 2
76 1 4
30 1 4
27 1 2
87 1 4
35 1 4
24 1 3
144 1 7
52 1 7
60 1 7
108 1 4
46 1 3
26 1 2
50 1 2
40 1 3
32 1 3
63 1 8
5 1 2
6 1 8
71 2 8
28 1 4
38 1 3
32 1 3
18 1 3
22 1 3
10 1 3
22 1 3
100 1 8
76 2 8
32 1 3
58 1 4
15 1 4
199 1 4
35 1 2
43 1 4
33 1 2
86 1 3
82 1 3
38 1 3
74 1 3
44 1 3
17 1 3
48 1 3
29 1 3
18 1 2
47 1 3
20 1 3
16 1 3
12 1 2
5 1 2
9 1 2
12 1 3
11 1 8
101 1 3
35 1 2
37 1 2
87 1 3
23 1 3
36 1 3
25 1 3
16 1 3
53 1 3
12 1 3
33 1 4
37 1 2
46 1 6
65 1 5
15 1 2
92 1 5
33 1 2
28 1 5
60 1 2
62 1 5
35 1 4
19 1 3
86 1 8
49 2 7
38 1 2
20 1 3
17 1 3
17 1 1
101 1 6
38 1 4
26 1 3
24 1 2
22 1 2
20 1 2
20 1 2
97 1 4
17 1 4
73 1 7
42 1 2
30 1 2
23 1 5
83 1 6
38 1 2
29 1 2
17 1 1
51 1 7
12 1 1
21 1 7
76 2 8
28 1 2
16 1 4
13 1 4
12 1 7
106 2 11
11 1 2
31 1 5
76 1 6
107 1 4
49 1 2
67 1 3
10 1 2
16 1 3
31 1 3
12 1 2
108 1 8
3 1 4
11 1 8
72 2 7
14 1 2
23 1 4
21 1 2
97 1 3
47 1 3
10 1 1
22 1 2
19 1 3
29 1 4
32 1 2
92 1 4
24 1 4
19 1 4
33 1 3
110 1 3
13 1 3
34 1 2
41 1 3
42 1 3
19 1 1
33 1 4
13 1 4
15 1 2
42 1 2
23 1 2
27 1 2
50 1 6
40 1 5
14 1 4
97 1 4
29 1 3
33 1 4
33 1 3
23 1 3
55 1 2
19 1 2
25 1 2
66 1 6
100 1 3
24 1 3
96 1 4
79 1 2
10 1 1
69 1 3
20 1 3
160 1 8
153 2 11
33 1 2
14 1 1
77 2 8
20 1 4
102 1 5
134 1 2
14 1 2
28 1 2
18 1 2
6 1 2
9 1 2
48 1 4
65 1 3
64 1 8
22 1 3
93 1 7
189 1 6
181 1 6
12 1 2
34 1 4
19 1 2
3 1 1
24 1 3
71 1 3
25 1 3
121 1 8
59 3 8
28 1 3
11 1 3
64 1 3
69 1 8
110 2 7
19 1 4
59 1 5
16 1 5
13 1 5
157 1 4
23 1 2
27 1 4
29 1 3
45 1 2
96 1 5
36 1 2
18 1 2
14 1 2
21 1 5
20 1 3
28 1 3
28 1 2
67 1 6
55 1 2
44 1 3
14 1 3
100 1 6
21 1 2
11 1 2
29 1 6
52 1 3
32 1 3
39 1 8
10 1 2
181 2 6
16 1 4
26 1 3
23 1 3
14 1 2
88 1 3
136 1 5
10 1 3
45 1 3
61 1 5
15 1 5
75 2 6
9 1 4
52 1 3
54 1 4
42 1 2
8 1 2
55 1 6
18 1 5
10 1 5
59 1 3
56 1 3
43 1 5
19 1 4
65 1 8
42 2 8
164 1 8
53 1 2
27 1 8
16 1 8
20 2 4
52 1 4
4 1 4
38 1 2
24 1 2
16 1 2
17 1 2
17 1 2
130 1 3
116 1 5
19 1 5
10 1 5
84 1 6
96 1 8
73 1 3
76 1 6
52 1 6
126 1 3
43 1 2
11 1 2
21 1 2
79 1 3
70 1 5
50 1 5
25 1 2
61 1 4
34 1 4
7 1 4
42 1 2
13 1 1
109 1 6
109 1 4
67 1 4
94 1 5
55 1 1
112 2 5
9 1 2
17 1 3
14 1 4
48 1 4
65 1 2
16 1 2
47 1 2
47 1 5
85 2 6
7 1 2
24 1 3
37 1 2
123 1 3
18 1 3
15 1 3
58 1 2
7 1 2
18 1 2
6 1 2
48 1 3
15 1 3
55 1 4
15 1 4
41 1 2
72 1 5
35 1 5
10 1 5
58 1 8
17 1 7
111 2 6
25 1 2
70 1 4
35 1 4
36 1 3
52 1 8
10 1 2
13 1 8
58 3 19
20 1 6
24 1 5
19 1 5
32 1 8
59 2 6
29 1 5
45 1 4
16 1 1
97 1 6
13 1 6
58 1 8
82 2 8
8 1 5
144 1 7
71 1 7
115 2 11
34 1 5
20 1 4
69 1 4
40 1 8
23 1 8
68 2 16
19 1 3
91 3 16
101 1 8
27 1 8
11 1 8
35 2 7
89 1 5
161 1 5
43 1 3
38 1 2
20 1 2
33 1 5
20 1 5
40 1 4
22 1 2
20 1 2
44 1 5
16 1 2
58 1 3
85 1 3
64 1 4
12 1 2
11 1 2
12 1 2
11 1 3
11 1 4
9 1 4
41 1 5
38 1 4
25 1 6
12 1 6
33 1 6
82 1 2
37 1 2
23 1 2
91 1 3
59 1 3
9 1 3
16 1 2
7 1 2
10 1 2
11 1 3
45 1 2
67 1 5
79 1 5
29 1 5
55 1 6
21 1 6
37 1 4
164 1 4
25 1 2
194 1 8
49 1 4
64 1 8
102 2 8
20 1 2
5 1 2
25 1 6
26 1 3
20 1 3
33 1 5
42 1 3
12 1 2
50 1 8
102 2 8
123 1 3
107 1 8
62 1 8
27 1 8
16 1 8
191 2 9
15 1 2
20 1 2
29 1 4
8 1 1
72 1 4
26 1 4
31 1 2
25 1 4
43 1 6
49 1 2
38 1 2
37 1 2
25 1 2
40 1 5
101 2 10
93 2 8
19 1 1
124 1 8
33 1 8
80 1 5
64 1 5
18 1 2
11 1 2
23 1 2
110 1 2
20 1 2
29 1 2
45 1 2
17 1 2
6 1 2
23 1 5
56 1 2
6 1 2
6 1 1
134 1 4
77 1 4
35 1 4
18 1 4
37 1 4
45 1 2
11 1 1
251 1 4
28 1 2
142 1 4
156 1 4
37 1 4
23 1 4
68 1 3
7 1 3
27 1 2
21 1 2
25 1 3
18 1 1
159 1 6
13 1 2
34 1 5
9 1 5
62 1 6
35 1 2
92 1 2
27 1 2
16 1 2
34 1 3
17 1 3
30 1 3
44 1 4
53 1 2
27 1 2
9 1 2
60 1 3
69 1 5
92 1 4
21 1 4
108 1 4
86 1 4
46 1 3
24 1 3
47 1 3
21 1 3
54 1 6
53 1 3
40 1 6
58 1 4
63 1 8
19 1 6
119 2 5
18 1 2
37 1 4
58 1 3
115 1 4
21 1 4
38 1 2
46 1 4
19 1 4
40 1 4
116 1 8
36 1 3
44 1 3
15 1 3
7 1 3
40 1 8
58 1 5
42 1 3
25 1 3
14 1 2
31 1 2
18 1 2
13 1 2
20 1 2
15 1 1
61 1 4
18 1 4
9 1 4
38 1 8
62 1 4
94 1 8
128 2 14
31 1 4
25 1 4
33 1 5
27 1 6
86 1 4
7 1 1
34 1 4
35 1 4
18 1 2
8 1 2
27 1 5
42 1 3
26 1 1
50 1 3
23 1 2
20 1 3
46 1 7
41 1 7
55 1 4
27 1 2
29 1 7
97 1 3
27 1 2
32 1 3
22 1 2
24 1 3
65 1 6
44 1 6
48 1 3
14 1 3
22 1 3
31 1 2
5 1 1
61 1 6
83 1 6
23 1 2
13 1 2
29 1 6
34 1 4
97 1 8
26 1 6
45 1 2
102 1 3
20 1 3
10 1 1
69 1 3
38 1 3
10 1 3
42 1 7
84 1 5
23 1 5
21 1 2
44 1 3
34 1 3
23 1 3
13 1 2
14 1 3
38 1 3
81 1 2
29 1 2
57 1 5
31 1 5
114 1 8
38 1 8
101 2 13
10 1 4
39 1 3
36 1 8
82 1 8
5 1 1
71 1 4
53 1 5
15 1 5
16 1 2
10 1 2
28 1 2
54 1 3
42 1 4
18 1 4
71 1 4
41 1 4
11 1 4
21 1 2
30 1 2
51 1 3
8 1 2
37 1 4
110 1 4
19 1 2
7 1 2
35 1 4
31 1 6
20 1 6
104 1 8
29 1 4
106 2 14
58 1 2
31 1 2
16 1 2
69 1 7
27 1 2
35 1 3
29 1 4
25 1 4
29 1 5
75 1 3
30 1 1
237 1 8
46 1 4
10 1 2
11 1 3
55 2 8
30 1 6
16 1 2
73 1 4
36 1 4
23 1 2
57 1 3
16 1 1
44 1 8
53 2 16
27 1 8
60 3 7
5 1 1
48 1 2
46 1 3
18 1 3
24 1 3
21 1 3
47 1 8
74 1 6
48 1 6
120 1 8
26 1 2
15 1 1
88 2 6
30 1 2
20 1 2
23 1 3
61 1 5
53 1 2
24 1 2
51 1 3
146 1 5
20 1 3
122 1 5
63 1 4
32 1 4
39 1 7
65 1 7
19 1 3
22 1 7
30 1 2
36 1 3
13 1 3
27 1 5
87 1 3
12 1 2
14 1 2
25 1 2
75 1 4
22 1 3
46 1 7
28 1 8
37 2 9
27 1 8
37 2 12
84 2 7
16 1 2
35 1 5
36 1 3
56 1 3
135 1 4
33 1 3
31 1 1
149 1 2
35 1 2
28 1 2
23 1 2
28 1 2
19 1 2
23 1 3
35 1 6
12 1 4
51 2 6
9 1 1
49 1 2
17 1 2
23 1 3
167 1 6
10 1 4
49 1 6
47 1 2
78 1 3
29 1 3
33 1 2
17 1 2
27 1 2
69 1 6
40 1 5
114 1 6
22 1 3
51 1 6
67 1 3
167 1 5
50 1 5
52 1 2
45 1 2
28 1 3
21 1 3
38 1 4
9 1 4
37 1 2
42 1 4
3 1 2
8 1 3
62 1 2
82 1 2
78 1 3
116 1 4
33 1 4
30 1 3
14 1 3
14 1 2
173 1 8
39 1 3
28 1 2
17 1 2
184 1 6
18 1 3
10 1 3
39 1 4
30 1 4
84 1 3
77 1 6
38 1 6
66 2 6
7 1 2
15 1 2
48 1 3
31 1 2
33 1 2
29 1 3
3 1 1
57 1 6
176 1 3
20 1 2
55 1 3
49 1 3
43 1 3
33 1 3
45 1 7
104 1 3
147 1 4
66 1 4
75 1 6
7 1 2
47 1 6
15 1 6
125 1 5
33 1 2
8 1 2
103 1 4
11 1 1
34 1 2
96 1 8
47 2 7
35 1 2
44 1 6
28 1 2
18 1 2
21 1 2
14 1 2
103 1 4
91 1 4
38 1 2
49 1 3
32 1 3
42 1 5
13 1 5
21 1 2
60 1 4
11 1 2
104 1 3
19 1 3
43 1 2
83 1 4
22 1 3
28 1 4
41 1 1
170 1 4
17 1 3
32 1 3
11 1 3
169 1 8
16 1 2
12 1 6
55 1 3
40 1 8
11 1 3
26 1 8
97 2 16
34 1 8
45 4 12
24 1 3
19 1 3
23 1 3
18 1 2
18 1 2
52 1 3
42 1 8
51 2 7
56 1 8
26 1 2
5 1 2
20 1 8
75 2 6
28 1 3
10 1 3
9 1 2
10 1 3
33 1 4
35 1 3
50 1 3
11 1 3
59 1 3
25 1 2
31 1 2
60 2 7
31 1 5
47 1 3
25 1 2
43 1 5
33 1 3
61 1 5
10 1 3
56 1 5
44 1 5
38 1 3
53 1 8
62 2 6
75 1 3
19 1 3
30 1 2
13 1 2
6 1 2
32 1 4
24 1 4
32 1 5
11 1 5
30 1 2
36 1 8
47 1 4
46 1 5
19 1 5
23 1 2
9 1 1
130 1 3
15 1 2
23 1 2
11 1 1
103 1 3
34 1 3
53 1 8
33 1 8
14 1 8
36 2 6
26 1 3
20 1 3
46 1 8
26 2 11
92 1 4
62 1 3
15 1 2
19 1 3
23 1 2
54 1 8
111 2 7
92 1 6
99 1 5
24 1 5
33 1 2
20 1 3
11 1 3
70 1 3
57 1 3
6 1 3
38 1 3
52 1 2
71 1 3
22 1 2
49 1 7
124 1 5
10 1 3
16 1 5
28 1 2
8 1 2
32 1 2
61 1 2
74 1 4
32 1 4
44 1 3
28 1 5
17 1 5
65 1 3
35 1 3
65 1 4
74 1 2
22 1 2
28 1 2
175 1 8
52 1 4
8 1 4
21 1 2
7 1 1
179 2 11
16 1 4
13 1 4
24 1 3
6 1 1
57 1 6
24 1 3
48 2 7
29 1 6
12 1 6
9 1 6
27 1 4
35 1 2
114 1 8
99 1 3
10 1 2
84 1 5
26 1 4
4 1 2
12 1 4
15 1 3
20 1 7
119 1 7
68 1 7
47 1 4
18 1 4
10 1 4
21 1 3
9 1 3
9 1 2
103 4 15
17 1 5
79 1 8
83 2 11
23 1 2
30 1 3
6 1 3
21 1 8
14 1 8
91 2 8
33 1 4
41 1 5
92 1 8
17 1 4
126 1 3
44 1 2
88 1 3
124 1 8
55 1 8
40 2 12
52 1 3
37 1 3
22 1 2
42 1 4
51 1 4
15 1 3
12 1 3
23 1 3
17 1 3
21 1 2
22 1 2
26 1 3
20 1 4
5 1 4
17 1 2
17 1 2
42 1 8
102 2 10
44 1 6
56 1 6
42 1 5
24 1 5
13 1 5
27 1 1
136 1 6
29 1 6
49 1 5
13 1 5
6 1 5
60 1 2
12 1 2
9 1 2
5 1 2
12 1 2
34 1 2
29 1 2
29 1 2
30 1 2
152 1 7
57 1 6
13 1 3
14 1 3
78 1 3
39 1 2
57 1 6
42 1 2
25 1 2
47 1 5
14 1 2
17 1 5
72 1 3
49 1 8
65 2 9
33 1 2
8 1 2
41 1 5
20 1 2
18 1 5
105 1 8
43 2 5
22 1 2
18 1 4
35 1 4
13 1 4
49 1 2
42 1 3
18 1 3
69 2 9
79 2 8
57 1 4
7 1 4
70 1 3
55 1 5
45 1 5
103 1 8
56 1 4
57 1 4
13 1 2
32 1 4
32 1 7
37 1 2
13 1 2
15 1 5
102 2 4
39 1 3
8 1 3
12 1 3
23 1 2
54 1 3
29 1 2
14 1 2
27 1 2
14 1 2
45 1 2
51 1 6
21 1 2
28 1 6
46 1 3
77 1 3
26 1 3
154 1 8
8 1 1
37 1 8
16 1 5
54 2 12
3 1 2
34 1 6
13 1 6
38 1 3
6 1 2
9 1 3
12 1 1
73 1 6
27 1 3
16 1 3
17 1 6
63 1 4
5 1 4
40 1 8
11 1 4
22 1 8
55 1 2
35 1 4
19 1 6
10 1 7
47 1 6
9 1 4
36 1 4
102 1 5
5 1 3
59 1 5
10 1 3
16 1 5
39 1 5
27 1 6
77 2 8
35 1 3
14 1 3
52 1 4
43 1 2
25 1 2
55 1 4
25 1 2
17 1 2
13 1 2
13 1 3
25 1 3
10 1 3
41 1 3
37 1 8
23 1 8
54 1 5
81 1 3
53 1 4
27 1 4
34 1 6
111 1 8
65 4 17
23 1 1
74 2 4
92 1 3
36 1 2
16 1 2
75 1 5
42 1 5
16 1 5
27 1 6
29 1 5
83 1 4
17 1 3
18 1 4
10 1 4
8 1 2
17 1 3
65 1 3
17 1 3
13 1 3
13 1 2
12 1 2
124 1 6
31 1 6
9 1 6
51 1 8
101 2 16
6 1 1
34 1 2
66 3 16
72 1 7
6 1 1
48 1 7
29 1 3
84 1 6
36 1 6
59 1 3
18 1 2
31 1 3
35 1 3
8 1 2
17 1 3
11 1 3
34 1 4
13 1 4
28 1 3
29 1 4
4 1 2
87 1 5
18 1 2
19 1 5
89 1 3
18 1 3
6 1 3
31 1 3
49 1 4
11 1 2
9 1 3
19 1 4
38 1 2
16 1 2
32 1 1
88 1 3
16 1 1
136 1 6
16 1 3
18 1 2
9 1 1
66 1 5
11 1 2
13 1 2
31 1 5
27 1 2
28 1 5
119 1 4
7 1 2
19 1 2
23 1 4
125 1 6
15 1 2
116 1 8
48 2 7
76 1 8
44 2 5
24 1 2
45 1 3
57 1 4
10 1 2
16 1 4
19 1 2
13 1 2
23 1 2
25 1 4
15 1 4
28 1 4
109 1 3
8 1 3
10 1 2
22 1 3
67 1 4
48 1 6
17 1 3
23 1 6
92 1 6
83 1 6
88 1 4
21 1 3
136 2 7
30 1 2
34 1 3
22 1 2
63 1 2
29 1 2
31 1 4
97 1 8
35 1 8
13 1 2
19 1 8
24 2 6
18 1 3
32 1 3
48 1 3
52 1 4
12 1 1
85 1 2
7 1 2
7 1 2
22 1 2
7 1 1
30 1 2
65 1 3
22 1 3
43 1 4
45 1 3
20 1 3
29 1 3
16 1 3
6 1 2
12 1 2
53 1 2
13 1 2
90 1 3
36 1 3
11 1 2
9 1 2
69 1 6
46 1 4
30 1 5
55 1 5
27 1 3
45 1 2
92 1 4
73 1 4
53 1 3
24 1 2
22 1 2
12 1 2
103 1 3
30 1 2
114 1 4
100 1 3
5 1 2
5 1 3
57 1 6
24 1 6
60 1 8
58 2 5
22 1 2
26 1 4
53 1 4
41 1 3
35 1 8
75 2 10
28 1 3
36 1 2
58 1 8
50 2 6
23 1 3
24 1 2
26 1 2
8 1 2
32 1 4
28 1 6
51 2 5
38 1 3
117 1 2
83 1 5
12 1 2
58 1 5
35 1 3
13 1 3
20 1 3
23 1 1
98 1 2
97 2 9
28 2 6
46 1 3
90 1 5
27 1 4
10 1 3
30 1 2
7 1 2
18 1 2
14 1 4
7 1 4
23 1 2
157 1 5
30 1 5
14 1 5
41 1 5
8 1 2
11 1 2
28 1 4
31 1 7
27 1 7
44 1 2
25 1 2
27 1 3
12 1 2
16 1 3
41 1 3
14 1 3
6 1 2
5 1 3
135 1 8
43 1 2
13 1 2
41 1 3
52 1 6
34 1 6
56 2 4
23 1 2
30 1 2
19 1 2
42 1 2
67 1 3
46 1 4
12 1 3
14 1 4
7 1 4
27 1 4
30 1 2
114 1 5
40 1 5
90 1 7
9 1 2
12 1 2
6 1 2
5 1 1
38 1 7
14 1 7
34 1 3
21 1 2
31 1 2
99 1 8
6 1 3
41 1 8
22 1 8
9 1 8
52 1 5
22 1 5
44 1 3
25 1 3
16 1 2
11 1 2
4 1 2
4 1 2
22 1 2
71 1 7
44 1 7
69 1 5
45 1 4
34 1 3
37 1 5
21 1 5
32 1 6
57 2 4
10 1 2
19 1 3
37 1 2
6 1 2
16 1 2
29 1 6
17 1 6
52 1 3
11 1 3
21 1 2
4 1 2
4 1 2
4 1 1
65 1 5
36 1 5
109 1 5
56 1 5
20 1 2
10 1 1
176 1 8
17 1 3
50 1 8
124 2 14
56 1 5
6 1 2
88 2 8
9 1 3
25 1 2
37 1 2
24 1 2
12 1 2
3 1 2
16 1 7
11 1 7
17 1 4
13 1 2
24 1 2
65 1 3
33 1 3
20 1 2
5 1 2
61 1 2
56 1 8
39 2 4
16 1 2
17 1 1
64 1 4
23 1 2
13 1 2
27 1 4
39 1 4
112 1 4
35 1 1
73 1 7
108 1 3
37 1 3
114 1 7
12 1 2
90 1 8
52 1 8
13 1 8
39 1 2
17 1 2
24 1 3
18 1 3
83 1 8
58 3 10
47 1 5
33 1 2
11 1 1
63 1 3
59 1 6
23 1 6
66 1 3
92 1 5
20 1 3
20 1 5
25 1 3
38 1 7
66 2 3
139 1 4
35 1 2
11 1 2
26 1 3
33 1 4
63 1 4
70 1 4
8 1 2
28 1 4
16 1 2
10 1 2
9 1 4
65 1 3
23 1 3
16 1 1
87 1 3
20 1 2
30 1 3
33 1 8
66 3 12
21 1 5
11 1 5
25 1 2
35 1 2
67 1 6
30 1 2
45 1 7
9 1 7
77 1 8
26 1 3
16 1 3
25 1 8
107 1 5
17 1 5
62 1 4
28 1 4
48 1 2
27 1 1
106 1 8
24 1 5
32 2 7
46 1 4
23 1 3
25 1 3
18 1 3
22 1 4
8 1 2
9 1 4
8 1 3
24 1 2
56 1 6
104 1 8
16 1 2
88 2 7
14 1 2
17 1 2
11 1 5
87 1 4
4 1 2
19 1 2
23 1 3
14 1 3
23 1 2
120 1 5
15 1 5
70 1 6
53 1 6
29 1 2
98 1 4
21 1 2
9 1 2
32 1 2
8 1 2
7 1 2
33 1 3
29 1 3
27 1 2
31 1 2
68 1 4
37 1 3
34 1 4
15 1 4
