nodesPerPartition bytesPerNode cliquesPerPartition
14 1 3
116 1 7
62 1 4
93 1 5
18 1 3
18 1 3
134 1 8
17 1 1
96 2 9
21 1 3
29 1 3
56 1 8
73 2 9
44 1 7
111 2 9
22 1 3
17 1 2
48 1 8
110 1 5
108 1 5
161 2 10
42 1 2
11 1 2
10 1 2
9 1 2
42 1 3
31 1 3
86 2 10
16 1 3
48 1 8
91 2 9
144 1 8
72 1 8
103 1 6
15 1 4
230 2 10
31 1 5
23 1 6
90 2 10
173 1 5
39 1 3
24 1 3
34 1 4
44 1 5
14 1 4
20 1 3
88 1 7
81 1 5
67 1 4
16 1 4
63 1 2
134 1 8
119 1 4
82 1 6
108 1 5
34 1 2
42 1 4
31 1 4
24 1 4
46 1 2
14 1 2
13 1 2
54 1 4
11 1 4
21 1 4
16 1 8
72 2 6
45 1 3
9 1 2
95 1 8
17 1 3
14 1 4
40 2 11
24 1 8
46 1 3
18 1 3
50 1 4
36 1 4
61 1 4
17 1 4
64 1 8
41 1 3
22 1 2
12 1 1
210 2 11
23 1 4
23 1 2
29 1 2
114 1 7
53 1 5
56 1 8
20 1 1
97 2 10
21 1 2
65 1 8
14 1 8
40 2 8
135 1 7
35 1 1
150 1 4
46 1 4
22 1 4
87 1 8
20 1 8
35 2 9
58 2 4
141 1 7
11 1 4
12 1 1
87 1 1
164 2 10
20 1 1
45 2 9
6 1 3
44 1 4
30 1 2
104 1 5
82 1 3
76 1 3
22 1 2
17 1 1
27 1 2
59 1 5
43 1 4
9 1 4
28 1 6
63 1 8
33 2 7
61 1 6
88 1 5
12 1 5
38 1 3
85 1 6
38 1 5
51 1 3
27 1 2
140 1 8
77 2 8
11 1 5
132 1 5
115 1 8
46 1 3
20 1 2
16 1 1
118 2 9
41 1 8
72 1 4
46 1 6
91 1 7
30 1 7
132 2 10
102 2 9
24 1 4
35 1 5
38 1 6
15 1 3
82 1 8
64 1 8
26 2 6
60 2 10
43 2 8
48 1 5
64 1 8
40 2 8
7 1 3
83 2 10
35 2 7
14 1 4
79 1 4
39 1 3
43 1 5
57 1 3
31 1 3
70 1 8
30 2 11
11 1 2
11 1 2
19 1 8
36 1 8
15 1 2
45 1 7
28 1 7
13 1 7
21 1 3
18 1 7
52 2 10
48 2 5
57 1 4
136 2 10
42 1 2
4 1 1
18 1 1
66 1 3
9 1 3
9 1 3
12 1 1
75 1 8
35 2 8
81 1 8
168 2 12
27 1 2
25 1 3
27 1 2
73 2 8
29 1 6
21 1 2
57 1 8
19 1 7
44 2 5
7 1 3
11 1 3
8 1 2
10 1 2
18 1 1
30 1 3
78 2 9
23 1 3
28 1 2
39 2 5
8 1 1
101 1 8
23 2 14
23 1 7
42 1 4
52 2 9
38 2 8
21 1 2
71 1 8
26 1 8
52 1 5
40 1 6
21 1 5
19 1 8
21 2 6
12 1 5
29 1 8
74 1 7
27 1 7
10 1 3
34 1 6
36 1 8
10 1 2
11 1 8
9 1 8
59 1 5
31 1 3
37 1 3
73 2 6
35 1 3
59 1 3
36 1 8
18 1 8
207 2 16
47 1 3
57 1 2
84 1 2
24 1 2
59 1 8
84 1 8
18 1 2
16 1 8
101 1 8
8 1 8
85 2 10
49 1 5
87 1 6
97 2 13
23 1 2
29 1 5
76 1 7
41 1 7
123 1 8
27 1 5
210 1 3
159 1 8
43 1 8
179 1 6
48 1 2
25 1 2
34 1 6
68 1 2
133 1 4
6 1 1
23 1 4
4 1 4
75 1 4
39 1 4
16 1 4
53 1 2
18 1 2
47 1 2
17 1 2
7 1 2
30 1 3
67 1 3
42 1 2
37 1 1
312 2 7
54 1 3
12 1 2
6 1 2
77 1 6
61 1 6
54 1 3
176 1 6
73 1 2
51 1 2
15 1 1
74 1 8
163 2 10
47 1 5
22 1 3
45 1 2
21 1 2
20 1 3
20 1 8
17 1 8
25 1 3
19 1 7
52 1 3
6 1 3
14 1 3
49 1 3
25 1 3
56 1 8
116 1 7
222 1 6
186 1 7
157 1 7
83 1 7
21 1 7
51 1 3
63 1 3
70 1 4
57 1 4
45 1 5
58 1 6
21 1 6
40 1 5
26 1 5
120 1 3
46 1 3
46 1 2
72 1 8
129 2 13
156 1 3
59 1 3
32 1 2
109 1 6
25 1 4
92 1 3
6 1 3
84 1 8
223 2 9
87 1 6
254 1 7
22 1 2
21 1 7
87 1 6
32 1 4
27 1 6
13 1 6
35 1 2
16 1 2
23 1 4
15 1 4
21 1 4
47 1 8
168 2 10
91 1 5
66 1 5
58 1 3
16 1 1
58 1 6
47 1 6
123 1 4
148 1 5
52 1 4
76 1 3
7 1 3
64 1 7
7 1 2
14 1 7
87 1 8
6 1 8
48 2 4
19 1 2
23 1 2
42 1 3
15 1 3
14 1 2
64 2 9
5 1 1
90 1 6
12 1 3
43 1 4
6 1 2
150 1 6
27 1 5
18 1 6
79 1 5
19 1 5
70 1 3
31 1 2
32 1 6
29 1 6
32 1 3
14 1 3
24 1 3
24 1 2
96 1 2
26 1 2
44 1 2
7 1 2
24 1 1
106 1 8
79 2 8
20 1 2
23 1 6
16 1 3
59 1 4
22 1 4
160 1 6
52 1 6
9 1 1
94 1 4
23 1 4
164 1 5
73 1 4
34 1 4
39 1 2
37 1 3
18 1 2
27 1 2
126 1 8
48 1 6
26 1 8
96 2 14
73 1 2
27 1 2
20 1 2
48 1 7
22 1 7
112 1 3
53 1 2
208 2 9
126 2 8
39 1 3
8 1 1
130 1 6
12 1 5
26 1 3
23 1 5
36 1 6
90 1 5
142 1 6
9 1 5
50 1 6
94 1 5
18 1 5
32 1 5
105 1 4
30 1 2
16 1 4
37 1 3
30 1 2
29 1 3
78 1 2
82 1 2
25 1 2
52 1 8
11 1 2
97 1 7
94 1 8
23 1 4
4 1 1
72 1 5
38 1 1
129 1 6
51 1 4
75 1 6
74 1 8
44 1 8
27 2 9
297 2 10
66 1 6
47 1 8
117 2 12
14 1 2
16 1 6
93 1 8
24 2 4
13 1 2
38 1 8
56 2 8
51 1 2
20 1 2
72 1 4
21 1 4
35 1 6
5 1 1
17 1 6
46 1 8
71 1 3
10 1 1
28 1 3
25 1 3
40 1 3
93 1 6
16 1 5
63 1 6
43 1 4
5 1 2
34 1 2
49 1 5
27 1 5
49 1 3
73 1 8
31 1 8
50 1 4
106 1 8
29 1 8
6 1 3
37 1 4
111 1 4
75 1 8
58 2 12
102 1 6
30 1 6
25 1 4
123 1 8
22 1 3
62 2 9
75 1 5
17 1 5
10 1 2
14 1 2
17 1 4
27 1 2
28 1 4
19 1 7
95 1 8
68 1 8
84 2 9
29 1 8
102 2 8
65 1 8
72 2 8
28 1 6
28 1 5
20 1 5
18 1 7
39 1 4
16 1 4
64 1 6
36 1 6
49 1 1
121 1 5
66 1 4
17 1 4
29 1 3
31 1 8
9 1 6
123 2 5
18 1 4
16 1 2
23 1 2
20 1 2
53 1 4
47 1 1
186 1 6
43 1 6
77 1 4
32 1 4
30 1 4
54 1 6
11 1 3
35 1 6
38 1 3
35 1 4
66 1 8
30 1 5
14 1 1
116 1 6
36 1 5
15 1 3
6 1 2
120 1 8
115 1 8
71 1 8
4 1 1
163 1 8
14 1 5
33 2 6
16 1 4
21 1 2
34 1 5
60 1 3
19 1 2
19 1 3
19 1 6
7 1 4
39 1 3
20 1 3
20 1 3
66 2 7
54 1 6
59 1 2
21 1 2
93 1 8
49 1 3
16 1 2
94 1 3
81 1 5
18 1 2
70 1 8
36 1 5
28 1 8
11 1 8
59 1 5
78 1 8
28 1 5
16 1 8
27 2 6
101 1 8
12 1 1
19 1 3
8 1 3
124 1 4
16 1 1
105 1 8
27 1 2
33 1 8
31 1 4
34 1 2
35 1 5
68 1 5
14 1 5
5 1 5
137 2 9
151 2 9
47 1 8
28 2 8
31 1 8
58 2 9
89 1 3
65 1 8
37 1 8
18 1 2
16 1 2
11 1 4
6 1 4
19 1 3
43 1 3
48 1 7
5 1 3
70 1 5
100 1 8
97 1 8
20 1 7
156 2 9
29 1 8
29 1 4
136 2 10
25 1 5
79 1 8
38 1 4
32 1 8
15 1 5
34 1 2
81 1 5
63 1 5
17 1 2
4 1 2
54 1 8
50 2 15
110 1 8
16 1 1
64 2 9
55 2 9
38 2 8
33 1 7
16 1 7
29 1 4
11 1 2
76 1 8
16 1 2
53 2 8
33 1 2
20 1 8
67 2 9
51 1 3
17 1 2
103 2 11
6 1 6
40 1 3
22 1 2
13 1 1
114 1 8
28 1 3
14 1 3
8 1 2
38 2 14
23 1 8
10 1 8
34 1 4
22 1 4
22 1 1
79 2 9
14 1 2
17 1 3
23 1 8
29 2 9
19 1 2
30 1 6
12 1 6
46 1 7
18 1 3
52 1 4
39 1 3
34 1 8
38 2 7
18 1 5
12 1 5
26 1 3
28 1 2
85 1 6
10 1 1
31 1 6
8 1 6
50 1 6
4 1 4
6 1 4
3 1 4
36 2 10
36 1 7
19 1 2
28 1 5
45 1 7
7 1 2
9 1 1
17 1 7
13 1 1
87 1 7
166 1 8
31 1 2
7 1 2
56 1 8
184 1 7
69 1 7
35 1 6
20 1 6
50 1 5
70 1 8
14 1 2
14 1 8
117 1 4
40 1 3
29 1 2
50 1 4
4 1 2
20 1 4
35 1 5
25 1 5
89 1 8
105 1 3
96 1 7
83 1 7
9 1 7
116 1 6
11 1 6
325 1 8
25 1 7
10 1 7
63 1 8
26 1 8
76 1 8
39 1 7
27 1 3
64 1 8
36 1 8
176 1 8
59 1 8
62 1 8
121 1 2
19 1 2
164 1 7
29 1 3
17 1 5
15 1 7
48 1 5
97 1 8
35 1 8
196 1 6
58 1 6
152 1 7
37 1 2
28 1 2
34 1 2
33 1 2
34 1 2
6 1 2
16 1 2
30 1 5
53 1 7
25 1 7
7 1 7
11 1 1
152 1 5
39 1 2
21 1 1
141 1 8
59 1 8
64 1 8
47 1 8
19 1 5
48 1 5
31 1 2
22 1 2
109 1 5
38 1 4
32 1 4
33 1 5
16 1 2
18 1 7
57 1 3
29 1 3
41 1 2
48 1 4
64 1 3
14 1 2
45 1 3
68 1 8
35 1 8
73 1 6
23 1 2
31 1 3
37 1 4
13 1 4
71 1 4
41 1 3
31 1 2
144 1 3
23 1 3
37 1 2
145 1 7
26 1 5
32 1 2
136 1 6
47 1 2
274 1 8
31 1 2
36 1 6
94 1 8
34 1 3
33 1 8
126 1 8
66 1 8
20 1 4
32 1 8
45 1 8
31 1 8
190 1 6
41 1 6
17 1 2
95 1 6
31 1 6
147 1 2
76 1 2
33 1 2
40 1 7
16 1 7
142 1 4
80 1 4
71 1 6
45 1 3
14 1 2
14 1 3
22 1 4
35 1 7
52 1 3
13 1 2
5 1 1
214 1 7
111 1 7
21 1 6
32 1 7
53 1 4
23 1 4
77 1 4
32 1 4
17 1 4
84 1 3
50 1 2
93 1 7
104 1 5
60 1 5
37 1 5
11 1 5
63 1 5
41 1 2
63 1 3
24 1 2
87 1 8
12 1 8
129 1 4
88 1 3
14 1 3
64 1 3
211 1 8
62 1 8
11 1 8
101 1 7
101 1 8
56 1 8
69 1 3
207 1 7
69 1 7
77 1 6
105 1 6
21 1 5
34 1 6
227 1 6
90 1 5
24 1 5
60 1 6
47 1 6
61 1 7
55 1 5
30 1 1
61 1 5
112 1 8
22 1 8
53 1 7
29 1 7
40 1 5
68 1 7
57 1 6
112 1 8
90 1 5
78 1 2
43 1 3
29 1 4
20 1 4
31 1 2
9 1 2
30 1 4
61 1 6
31 1 6
18 1 6
38 1 5
16 1 4
50 1 5
121 1 8
34 1 4
31 1 4
22 1 2
27 1 8
17 1 7
96 1 2
15 1 1
67 1 5
120 1 7
138 1 5
38 1 2
47 1 3
64 1 5
103 1 7
27 1 2
58 1 7
39 1 8
43 1 5
72 1 6
44 1 6
54 1 6
72 1 8
58 1 3
22 1 2
51 1 2
17 1 2
9 1 2
32 1 7
14 1 2
58 1 4
13 1 3
38 1 3
68 1 3
95 1 5
78 1 2
60 1 6
95 1 3
20 1 3
73 1 7
54 1 2
17 1 2
36 1 4
21 1 4
43 1 2
28 1 2
16 1 1
175 1 6
50 1 6
73 1 3
14 1 2
30 1 2
40 1 7
33 1 5
33 1 4
56 1 8
27 1 8
42 1 2
21 1 2
27 1 5
44 1 3
23 1 3
54 1 8
151 1 8
33 1 8
66 1 8
6 1 8
45 1 2
72 1 2
62 1 3
16 1 2
31 1 8
75 1 5
34 1 2
102 1 3
96 1 8
34 1 4
29 1 8
54 1 4
66 1 5
29 1 2
34 1 2
50 1 7
99 1 5
46 1 5
11 1 3
24 1 5
32 1 3
7 1 2
5 1 1
36 1 4
8 1 2
88 1 4
112 1 5
148 1 8
53 1 3
10 1 2
18 1 2
6 1 2
28 1 8
119 1 6
23 1 5
56 1 6
129 1 8
9 1 6
67 1 6
31 1 6
71 1 2
119 1 7
181 1 6
100 1 8
50 1 8
38 1 8
107 1 4
7 1 4
16 1 4
67 1 3
38 1 7
27 1 7
54 1 7
95 1 6
136 1 7
33 1 2
8 1 1
71 1 8
50 1 4
26 1 4
19 1 4
15 1 4
12 1 2
11 1 3
7 1 3
15 1 6
137 1 6
44 1 6
10 1 6
95 1 4
18 1 3
47 1 2
13 1 1
124 1 6
26 1 2
47 1 6
34 1 6
28 1 6
42 1 2
3 1 1
143 1 6
56 1 5
44 1 2
31 1 3
17 1 3
100 1 7
46 1 2
39 1 2
6 1 1
88 1 5
52 1 7
24 1 7
42 1 5
27 1 4
25 1 4
92 1 8
24 1 2
36 1 3
9 1 3
22 1 3
31 1 6
67 1 5
107 1 4
7 1 3
6 1 1
44 1 4
22 1 2
121 1 5
19 1 5
9 1 5
21 1 3
33 1 1
239 1 8
27 1 2
42 1 8
41 1 3
28 1 5
45 1 3
112 1 8
42 1 3
42 1 8
16 1 8
80 1 8
16 1 2
28 1 8
78 1 4
20 1 4
277 1 8
116 1 4
97 1 1
201 1 7
62 1 3
121 1 4
24 1 2
22 1 2
20 1 3
98 1 6
23 1 3
13 1 2
65 1 2
103 1 6
44 1 6
37 1 2
29 1 2
105 1 5
37 1 2
7 1 1
26 1 3
161 1 8
18 1 2
8 1 2
88 1 8
66 1 3
17 1 2
95 1 4
34 1 4
9 1 1
45 1 6
11 1 3
39 1 5
31 1 2
31 1 2
14 1 1
47 1 7
123 1 7
17 1 7
68 1 5
35 1 3
11 1 2
6 1 2
21 1 5
11 1 5
41 1 5
21 1 5
41 1 4
22 1 2
38 1 4
11 1 4
38 1 2
82 1 4
42 1 2
15 1 1
77 1 5
18 1 4
5 1 4
10 1 3
10 1 2
16 1 3
56 1 2
53 1 8
72 1 3
16 1 2
94 1 7
57 1 4
14 1 4
48 1 4
32 1 3
52 1 8
54 1 8
85 1 4
40 1 4
45 1 4
30 1 3
11 1 1
41 1 4
98 1 6
169 1 8
41 1 3
23 1 5
72 1 6
23 1 4
10 1 2
17 1 4
16 1 2
39 1 7
28 1 3
22 1 4
31 1 8
67 1 5
79 1 7
5 1 3
85 1 8
6 1 1
27 1 2
23 1 8
53 1 4
29 1 4
20 1 3
36 1 8
33 1 8
54 1 5
33 1 2
28 1 2
28 1 6
16 1 3
23 1 3
55 1 7
72 1 6
20 1 6
8 1 6
47 1 8
35 1 4
27 1 2
27 1 2
10 1 2
8 1 2
27 1 7
35 1 8
35 1 3
13 1 3
58 1 4
32 1 4
123 1 8
25 1 3
40 1 8
76 1 8
27 1 2
80 1 5
25 1 1
67 1 4
26 1 4
80 1 7
57 1 4
29 1 4
11 1 4
16 1 2
8 1 2
57 1 5
26 1 5
35 1 3
30 1 4
10 1 3
10 1 4
41 1 4
41 1 5
48 1 3
86 1 7
18 1 2
20 1 7
30 1 6
60 1 2
226 1 7
18 1 5
19 1 7
81 1 7
35 1 4
72 1 3
21 1 3
15 1 3
12 1 1
49 1 6
65 1 4
18 1 1
28 1 4
14 1 3
18 1 2
48 1 2
28 1 3
16 1 3
73 1 8
14 1 4
8 1 4
29 1 8
33 1 6
31 1 4
28 1 4
20 1 5
34 1 8
23 1 7
22 1 7
10 1 1
21 1 7
8 1 7
25 1 6
66 1 3
34 1 3
10 1 3
7 1 1
39 1 7
30 1 7
28 1 7
11 1 7
48 1 6
26 1 3
31 1 5
22 1 5
18 1 5
35 1 5
40 1 6
16 1 3
8 1 2
40 1 6
48 1 4
27 1 3
11 1 2
30 1 6
106 1 8
21 1 4
8 1 3
8 1 4
14 1 1
32 1 3
16 1 3
58 1 8
11 1 8
29 1 4
10 1 2
37 1 4
12 1 3
9 1 4
60 1 7
16 1 3
7 1 2
32 1 5
21 1 4
29 1 3
7 1 1
50 1 8
8 1 8
24 1 6
21 1 8
24 1 4
16 1 2
50 1 8
9 1 4
10 1 1
33 1 8
15 1 5
7 1 2
16 1 3
13 1 3
18 1 5
11 1 3
10 1 3
104 1 7
14 1 4
151 1 7
80 1 7
21 1 4
38 1 4
28 1 6
21 1 6
48 1 4
37 1 6
94 1 2
19 1 2
28 1 2
37 1 4
22 1 4
49 1 3
19 1 3
15 1 3
186 1 5
72 1 4
33 1 4
47 1 2
13 1 2
74 1 4
44 1 3
34 1 7
14 1 4
15 1 7
14 1 4
72 1 7
12 1 2
34 1 5
44 1 7
40 1 7
123 1 6
12 1 3
42 1 6
19 1 5
36 1 4
49 1 3
82 1 5
38 1 5
38 1 4
78 1 4
8 1 2
14 1 4
73 1 6
120 1 7
55 1 2
48 1 3
56 1 5
41 1 2
80 1 7
44 1 6
32 1 6
28 1 3
20 1 3
43 1 4
10 1 4
31 1 2
60 1 2
42 1 7
11 1 2
12 1 7
74 1 2
9 1 2
163 1 3
24 1 3
38 1 3
50 1 2
17 1 2
9 1 2
20 1 6
50 1 3
85 1 7
23 1 7
70 1 4
109 1 3
117 1 7
31 1 7
17 1 7
29 1 4
79 1 6
106 1 4
30 1 2
5 1 2
55 1 4
23 1 4
36 1 4
83 1 7
87 1 6
42 1 2
5 1 2
16 1 2
15 1 2
16 1 5
85 1 2
93 1 4
9 1 2
32 1 2
42 1 1
97 1 6
41 1 6
75 1 4
45 1 4
48 1 5
125 1 6
80 1 7
6 1 1
32 1 7
63 1 2
11 1 2
4 1 2
132 1 7
51 1 7
26 1 2
64 1 6
58 1 2
29 1 2
17 1 2
20 1 5
26 1 5
14 1 5
11 1 5
29 1 7
66 1 2
106 1 5
88 1 6
59 1 6
34 1 4
100 1 4
30 1 4
15 1 4
30 1 2
21 1 3
13 1 3
77 1 2
41 1 2
31 1 2
34 1 3
28 1 3
33 1 5
22 1 5
195 1 6
216 1 7
10 1 2
104 1 7
10 1 6
68 1 4
30 1 2
30 1 2
28 1 2
31 1 5
62 1 4
56 1 3
11 1 3
41 1 3
24 1 3
89 1 4
18 1 2
40 1 2
23 1 2
69 1 3
10 1 3
192 1 6
19 1 2
4 1 2
50 1 6
36 1 6
52 1 3
14 1 2
9 1 2
41 1 3
35 1 4
16 1 1
87 1 2
144 1 3
14 1 3
9 1 3
25 1 3
25 1 2
80 1 4
95 1 3
21 1 1
36 1 3
10 1 2
8 1 2
60 1 2
12 1 1
354 1 5
167 1 5
78 1 5
55 1 5
84 1 2
58 1 2
31 1 2
30 1 7
34 1 7
27 1 7
26 1 2
77 1 4
116 1 3
4 1 2
38 1 3
44 1 2
75 1 7
142 1 7
22 1 7
31 1 6
13 1 6
69 1 2
28 1 2
12 1 2
10 1 2
22 1 2
102 1 7
14 1 6
29 1 7
22 1 7
49 1 3
24 1 3
42 1 4
14 1 2
11 1 2
25 1 2
208 1 4
57 1 3
11 1 1
163 1 7
39 1 7
11 1 7
60 1 3
7 1 3
110 1 7
72 1 4
34 1 4
19 1 3
70 1 7
55 1 3
10 1 1
108 1 5
8 1 2
17 1 4
31 1 5
47 1 5
35 1 4
63 1 5
93 1 4
40 1 4
26 1 4
66 1 6
46 1 6
47 1 6
48 1 6
70 1 6
40 1 4
14 1 3
127 1 7
23 1 3
7 1 2
60 1 7
63 1 6
58 1 3
96 1 7
35 1 2
35 1 7
124 1 5
56 1 5
108 1 7
142 1 6
109 1 7
21 1 2
14 1 1
116 1 6
60 1 6
40 1 2
27 1 5
68 1 7
11 1 7
42 1 6
12 1 6
100 1 7
34 1 7
39 1 3
84 1 3
25 1 2
36 1 3
53 1 5
30 1 5
25 1 7
189 1 7
11 1 3
20 1 4
8 1 3
77 1 7
35 1 7
46 1 3
20 1 2
31 1 3
120 1 6
20 1 6
11 1 6
33 1 6
72 1 5
74 1 6
19 1 4
110 1 6
12 1 2
21 1 2
28 1 6
18 1 6
27 1 7
68 1 5
81 1 7
30 1 6
124 1 3
49 1 3
12 1 3
85 1 6
27 1 4
177 1 5
49 1 2
61 1 5
4 1 2
12 1 5
28 1 3
27 1 7
41 1 1
126 1 6
100 1 7
33 1 7
17 1 2
4 1 2
42 1 3
25 1 2
18 1 2
33 1 5
21 1 5
33 1 5
16 1 5
32 1 4
47 1 6
56 1 7
139 1 7
15 1 4
14 1 5
48 1 7
37 1 6
22 1 6
25 1 3
62 1 4
97 1 6
7 1 3
21 1 3
34 1 6
16 1 6
50 1 2
16 1 2
19 1 2
25 1 2
30 1 5
34 1 5
30 1 7
28 1 5
50 1 7
31 1 3
61 1 7
14 1 4
59 1 5
48 1 4
102 1 4
59 1 4
43 1 2
30 1 6
65 1 6
20 1 6
6 1 1
38 1 6
100 1 4
38 1 4
18 1 4
21 1 4
72 1 4
63 1 2
49 1 2
15 1 2
32 1 1
51 1 7
40 1 3
46 1 3
19 1 2
31 1 3
27 1 1
102 1 3
51 1 2
30 1 2
81 1 3
250 1 7
3 1 2
38 1 7
27 1 7
45 1 6
85 1 6
35 1 6
46 1 5
3 1 2
16 1 5
42 1 6
84 1 6
37 1 6
30 1 5
63 1 6
29 1 3
16 1 6
29 1 7
81 1 7
10 1 7
51 1 5
14 1 4
42 1 6
89 1 7
97 1 7
63 1 2
14 1 2
57 1 7
19 1 3
3 1 1
82 1 5
17 1 4
216 1 7
63 1 4
91 1 4
13 1 3
78 1 6
90 1 5
48 1 3
29 1 2
14 1 1
52 1 2
71 1 7
57 1 7
53 1 3
73 1 6
104 1 3
39 1 3
33 1 3
38 1 5
86 1 6
59 1 4
25 1 4
19 1 4
34 1 4
171 1 4
37 1 3
37 1 3
50 1 2
32 1 2
34 1 6
59 1 6
38 1 6
34 1 3
131 1 6
76 1 6
33 1 6
39 1 5
41 1 5
97 1 6
92 1 4
24 1 4
41 1 4
24 1 4
19 1 2
18 1 7
56 1 7
36 1 4
7 1 3
22 1 3
29 1 3
38 1 2
6 1 1
137 1 6
21 1 3
50 1 6
38 1 2
22 1 2
39 1 5
27 1 3
121 1 5
14 1 5
64 1 4
60 1 7
34 1 7
58 1 2
55 1 5
52 1 6
34 1 6
20 1 5
64 1 7
38 1 4
47 1 3
35 1 7
80 1 7
50 1 7
86 1 3
83 1 7
17 1 7
45 1 3
41 1 6
120 1 5
44 1 5
23 1 4
84 1 7
30 1 6
14 1 6
105 1 6
46 1 6
36 1 2
29 1 3
7 1 1
24 1 2
66 1 4
25 1 1
55 1 3
49 1 5
9 1 2
42 1 6
59 1 4
85 1 4
50 1 2
54 1 3
17 1 3
37 1 3
16 1 3
44 1 4
108 1 7
35 1 3
4 1 1
23 1 3
21 1 2
49 1 4
24 1 4
19 1 7
50 1 7
106 1 7
41 1 4
5 1 1
43 1 7
13 1 3
17 1 3
42 1 3
13 1 2
10 1 2
11 1 3
15 1 2
92 1 5
48 1 3
27 1 2
42 1 6
52 1 6
64 1 3
20 1 1
74 1 6
11 1 3
198 1 7
29 1 7
31 1 7
12 1 7
16 1 4
24 1 7
79 1 7
46 1 7
36 1 3
16 1 3
17 1 3
14 1 1
31 1 6
68 1 6
93 1 6
28 1 6
27 1 6
48 1 5
41 1 4
12 1 1
32 1 7
134 1 7
56 1 3
53 1 7
77 1 4
45 1 4
13 1 3
16 1 2
10 1 1
95 1 4
37 1 2
9 1 1
20 1 4
27 1 4
26 1 2
23 1 1
79 1 7
35 1 3
22 1 1
31 1 3
16 1 2
26 1 7
49 1 3
12 1 2
11 1 2
99 1 6
15 1 3
23 1 2
114 1 6
9 1 1
71 1 4
101 1 4
35 1 3
89 1 6
84 1 6
33 1 3
25 1 3
12 1 2
55 1 7
11 1 6
16 1 7
44 1 6
17 1 3
14 1 2
12 1 6
17 1 2
23 1 4
14 1 2
83 1 3
96 1 5
8 1 3
21 1 2
13 1 3
78 1 7
45 1 7
10 1 7
50 1 5
130 1 7
77 1 7
67 1 2
34 1 2
61 1 4
41 1 4
20 1 2
21 1 6
16 1 7
51 1 4
24 1 4
30 1 3
28 1 2
28 1 3
8 1 3
8 1 2
29 1 4
45 1 4
15 1 2
15 1 4
3 1 4
18 1 1
47 1 6
20 1 3
78 1 6
5 1 3
62 1 4
22 1 3
5 1 2
25 1 7
9 1 2
54 1 4
20 1 4
13 1 4
43 1 3
4 1 2
7 1 3
22 1 2
17 1 1
42 1 6
9 1 2
20 1 6
31 1 5
27 1 7
39 1 6
29 1 3
23 1 4
11 1 4
17 1 1
49 1 7
46 1 5
92 1 3
11 1 3
48 1 3
16 1 2
16 1 3
10 1 5
32 1 3
10 1 3
33 1 4
47 1 4
28 1 4
20 1 4
19 1 7
23 1 2
75 1 7
40 1 4
36 1 7
24 1 7
42 1 7
75 1 4
10 1 2
8 1 1
98 1 6
6 1 2
22 1 5
23 1 6
41 1 3
17 1 3
22 1 5
50 1 7
18 1 7
27 1 6
40 1 3
25 1 3
11 1 3
7 1 2
9 1 3
10 1 3
9 1 3
29 1 3
53 1 7
24 1 6
25 1 3
62 1 3
40 1 7
100 1 6
39 1 6
36 1 6
24 1 3
21 1 2
46 1 5
44 1 7
27 1 7
9 1 7
32 1 7
48 1 6
22 1 3
8 1 3
19 1 2
103 1 7
8 1 5
38 1 4
9 1 4
12 1 2
38 1 7
124 1 7
11 1 7
75 1 7
20 1 7
40 1 7
36 1 6
40 1 4
10 1 2
13 1 4
62 1 7
28 1 7
61 1 6
45 1 5
6 1 4
13 1 2
35 1 7
14 1 7
20 1 4
9 1 2
13 1 3
7 1 7
31 1 5
22 1 4
10 1 2
11 1 4
23 1 5
23 1 6
48 1 7
106 1 6
22 1 3
8 1 3
56 1 6
11 1 1
37 1 6
34 1 5
21 1 5
18 1 3
27 1 3
18 1 2
60 1 7
18 1 2
48 1 7
9 1 2
37 1 4
5 1 2
137 1 5
42 1 4
126 1 4
147 1 7
11 1 2
11 1 7
15 1 5
4 1 5
14 1 3
9 1 3
11 1 1
24 1 5
15 1 2
8 1 2
6 1 2
21 1 7
18 1 4
7 1 4
56 1 7
33 1 6
24 1 6
24 1 6
20 1 6
25 1 5
18 1 2
14 1 7
36 1 7
12 1 3
52 1 7
47 1 7
20 1 1
41 1 5
16 1 4
8 1 4
37 1 7
15 1 6
19 1 7
24 1 7
28 1 3
10 1 1
20 1 4
43 1 4
8 1 2
20 1 4
6 1 1
13 1 3
47 1 4
9 1 3
11 1 1
29 1 7
42 1 7
6 1 5
15 1 2
9 1 2
38 1 4
7 1 3
13 1 4
18 1 7
41 1 7
11 1 7
19 1 3
14 1 3
30 1 6
17 1 6
31 1 3
11 1 2
9 1 3
7 1 2
5 1 5
8 1 2
16 1 4
7 1 2
41 1 6
9 1 2
4 1 1
14 1 3
7 1 3
8 1 3
8 1 4
10 1 2
8 1 5
6 1 5
31 1 3
24 1 2
23 1 3
51 1 2
55 1 4
34 1 4
218 1 4
17 1 3
7 1 3
20 1 3
91 1 4
10 1 2
59 1 4
52 1 4
24 1 4
64 1 4
69 1 5
57 1 4
82 1 5
295 1 6
36 1 3
12 1 2
48 1 2
17 1 2
77 1 6
163 1 5
8 1 3
44 1 5
31 1 5
8 1 5
26 1 3
16 1 3
18 1 2
55 1 2
49 1 3
13 1 2
49 1 2
28 1 2
30 1 5
62 1 3
42 1 3
66 1 5
31 1 3
30 1 3
37 1 4
17 1 4
17 1 2
60 1 6
11 1 2
30 1 6
35 1 2
35 1 3
