nodesPerPartition bytesPerNode cliquesPerPartition
49 1 3
45 1 2
45 1 7
31 1 7
13 1 7
51 1 2
13 1 2
50 1 2
28 1 2
69 1 3
51 1 3
76 1 3
48 1 3
53 1 2
46 1 2
51 1 7
25 1 7
84 1 4
36 1 4
40 1 2
38 1 3
13 1 3
39 1 3
35 1 5
54 1 2
13 1 2
43 1 2
31 1 2
35 1 2
12 1 2
33 1 4
56 1 3
62 1 2
38 1 2
34 1 3
55 1 3
53 1 2
35 1 2
42 1 2
43 1 2
34 1 2
9 1 2
30 1 2
13 1 2
36 1 3
31 1 2
23 1 2
55 1 2
47 1 4
36 1 4
19 1 1
56 1 2
14 1 2
27 1 2
39 1 2
34 1 2
62 1 6
71 1 4
50 1 2
55 1 4
22 1 4
61 1 7
38 1 7
53 1 3
41 1 4
41 1 3
27 1 2
66 1 3
8 1 2
14 1 3
8 1 3
49 1 4
7 1 2
30 1 2
59 1 2
12 1 2
33 1 3
21 1 3
24 1 2
34 1 2
26 1 4
16 1 4
49 1 3
43 1 3
34 1 3
18 1 2
14 1 2
47 1 2
52 1 7
76 1 3
53 1 2
42 1 4
20 1 4
45 1 4
16 1 2
23 1 4
36 1 2
36 1 2
59 1 3
29 1 3
26 1 2
17 1 2
31 1 2
23 1 2
57 1 5
73 1 4
50 1 3
16 1 2
54 1 3
31 1 3
57 1 3
33 1 2
50 1 3
46 1 2
29 1 2
48 1 2
47 1 2
46 1 3
24 1 3
37 1 2
16 1 2
55 1 3
50 1 5
21 1 2
26 1 2
5 1 2
9 1 1
16 1 1
35 1 5
72 1 3
10 1 1
29 1 2
38 1 2
12 1 2
44 1 2
24 1 2
25 1 3
46 1 2
31 1 2
19 1 2
41 1 4
62 1 3
45 1 2
38 1 2
44 1 3
34 1 3
43 1 2
29 1 2
39 1 3
55 1 5
32 1 5
18 1 5
60 1 2
9 1 1
47 1 2
41 1 2
30 1 2
33 1 2
49 1 3
15 1 2
15 1 3
27 1 2
52 1 3
58 1 3
23 1 3
57 1 2
50 1 2
30 1 2
20 1 2
34 1 2
27 1 2
25 1 3
12 1 3
23 1 3
47 1 4
34 1 4
50 1 4
9 1 2
26 1 4
47 1 3
33 1 3
44 1 3
61 1 3
35 1 3
52 1 3
30 1 3
20 1 2
28 1 2
30 1 2
34 1 3
19 1 2
29 1 2
31 1 2
37 1 2
69 1 3
24 1 2
9 1 2
3 1 2
29 1 3
24 1 4
50 1 5
52 1 7
62 1 4
30 1 2
35 1 2
24 1 2
27 1 2
34 1 3
35 1 3
31 1 8
8 1 8
4 1 8
63 2 8
50 1 4
13 1 4
61 1 2
34 1 2
34 1 3
46 1 3
7 1 2
47 1 2
12 1 2
31 1 2
47 1 2
62 1 2
11 1 2
29 1 2
57 1 2
14 1 2
33 1 2
23 1 2
18 1 2
41 1 3
37 1 4
59 1 2
13 1 2
24 1 2
24 1 2
53 1 4
11 1 2
31 1 4
37 1 2
39 1 3
12 1 3
59 1 6
50 1 6
28 1 2
17 1 2
24 1 2
33 1 2
33 1 2
21 1 2
34 1 6
75 1 6
47 1 6
60 1 8
55 2 6
12 1 2
20 1 2
40 1 3
42 1 4
11 1 2
12 1 4
37 1 4
12 1 4
12 1 2
30 1 5
41 1 3
33 1 7
95 1 4
41 1 4
43 1 2
20 1 2
19 1 2
7 1 2
22 1 2
11 1 2
71 1 2
51 1 4
17 1 4
48 1 4
59 1 3
39 1 3
58 1 3
43 1 3
28 1 3
23 1 7
13 1 7
45 1 4
33 1 4
48 1 4
26 1 4
15 1 4
69 1 2
63 1 4
41 1 4
56 1 2
8 1 1
41 1 2
38 1 2
51 1 2
22 1 2
24 1 2
36 1 2
14 1 2
16 1 2
19 1 2
17 1 2
16 1 6
67 1 6
38 1 3
31 1 2
11 1 2
13 1 2
58 1 4
43 1 2
15 1 2
39 1 2
45 1 3
73 1 4
13 1 4
41 1 4
92 2 6
32 1 2
44 1 3
51 1 2
45 1 2
51 1 2
30 1 2
7 1 2
40 1 2
11 1 2
31 1 2
29 1 2
6 1 1
46 1 2
21 1 2
27 1 2
42 1 2
45 1 3
63 1 4
21 1 2
8 1 2
16 1 4
48 1 5
14 1 5
70 1 2
9 1 2
18 1 2
48 1 2
50 1 3
57 1 4
23 1 4
67 1 2
54 1 2
36 1 2
44 1 2
16 1 2
35 1 2
15 1 2
42 1 3
11 1 3
11 1 3
17 1 4
7 1 2
7 1 4
56 1 4
39 1 2
24 1 2
4 1 2
39 1 3
14 1 3
27 1 2
15 1 2
11 1 2
8 1 2
51 1 5
50 1 2
73 1 6
44 1 6
14 1 6
32 1 5
45 1 2
21 1 2
45 1 2
55 1 2
36 1 2
35 1 2
6 1 2
23 1 2
39 1 3
47 1 5
15 1 5
72 1 2
48 1 2
27 1 2
46 1 2
12 1 2
44 1 4
21 1 2
51 1 4
27 1 4
52 1 3
9 1 2
9 1 2
12 1 2
18 1 2
70 1 3
43 1 3
37 1 4
54 1 3
17 1 3
38 1 8
86 2 14
53 1 2
34 1 3
28 1 3
48 1 2
50 1 2
30 1 2
9 1 2
24 1 2
12 1 1
62 1 3
47 1 2
46 1 3
40 1 3
28 1 3
26 1 3
27 1 2
14 1 2
27 1 2
31 1 2
13 1 2
14 1 2
38 1 2
57 1 3
47 1 2
20 1 2
30 1 2
37 1 2
15 1 2
41 1 3
35 1 3
24 1 2
34 1 2
45 1 4
24 1 4
73 1 5
24 1 2
23 1 5
34 1 2
8 1 2
7 1 2
46 1 3
24 1 3
14 1 3
21 1 4
17 1 2
24 1 2
26 1 3
39 1 4
41 1 2
7 1 2
16 1 2
35 1 2
13 1 2
28 1 4
49 1 4
15 1 2
60 1 4
45 1 2
12 1 2
20 1 2
37 1 2
43 1 2
34 1 2
19 1 2
26 1 3
14 1 3
44 1 2
29 1 2
35 1 3
18 1 3
44 1 4
92 1 3
10 1 2
46 1 3
18 1 3
12 1 3
14 1 2
28 1 3
53 1 2
45 1 2
54 1 8
36 1 8
67 3 12
58 1 4
40 1 4
49 1 2
19 1 1
35 1 4
32 1 3
41 1 2
14 1 2
27 1 2
31 1 2
36 1 3
20 1 3
13 1 3
23 1 5
9 1 5
53 1 4
37 1 2
24 1 2
10 1 2
16 1 1
48 1 2
33 1 2
34 1 2
42 1 2
58 1 3
56 1 3
42 1 2
38 1 2
10 1 2
7 1 2
17 1 2
19 1 2
18 1 2
40 1 4
27 1 2
36 1 2
17 1 2
43 1 3
30 1 3
27 1 3
26 1 4
45 1 4
10 1 2
13 1 4
58 1 4
36 1 3
34 1 3
11 1 3
10 1 3
15 1 2
51 1 2
32 1 2
18 1 2
9 1 2
45 1 4
43 1 8
75 2 12
29 1 2
30 1 6
71 1 3
14 1 2
34 1 3
33 1 3
40 1 4
41 1 4
40 1 2
30 1 2
27 1 2
29 1 3
25 1 2
11 1 2
38 1 2
68 1 5
16 1 2
21 1 5
54 1 2
23 1 2
16 1 2
29 1 4
57 1 4
24 1 4
68 1 2
31 1 2
41 1 2
18 1 2
31 1 2
32 1 3
56 1 4
28 1 4
49 1 3
51 1 4
41 1 2
40 1 4
28 1 2
58 1 3
43 1 3
13 1 3
61 1 4
10 1 3
25 1 4
61 1 2
33 1 2
25 1 2
3 1 2
43 1 2
24 1 2
24 1 2
15 1 2
32 1 2
37 1 2
41 1 2
49 1 2
49 1 8
5 1 2
20 1 8
60 2 5
14 1 2
24 1 2
22 1 3
40 1 2
48 1 2
32 1 2
55 1 3
30 1 2
50 1 2
22 1 2
16 1 2
17 1 2
34 1 7
15 1 7
14 1 7
70 1 4
52 1 3
22 1 2
21 1 3
46 1 2
13 1 2
51 1 3
6 1 2
36 1 3
29 1 4
49 1 3
15 1 3
40 1 3
27 1 2
27 1 3
29 1 2
26 1 2
36 1 4
35 1 4
69 1 4
11 1 4
53 1 3
12 1 3
18 1 2
23 1 7
73 1 3
52 1 2
19 1 2
31 1 3
18 1 3
17 1 3
30 1 2
30 1 2
44 1 4
31 1 4
61 1 4
9 1 4
32 1 4
6 1 2
14 1 4
9 1 4
35 1 6
31 1 3
18 1 2
21 1 2
36 1 2
38 1 3
14 1 3
12 1 3
23 1 2
19 1 3
46 1 5
11 1 5
6 1 5
27 1 2
13 1 2
8 1 2
14 1 4
35 1 3
34 1 3
11 1 3
8 1 3
14 1 3
18 1 3
13 1 2
17 1 2
34 1 3
22 1 3
37 1 3
20 1 3
31 1 2
11 1 2
54 1 8
27 1 8
63 3 8
9 1 1
37 1 2
26 1 2
31 1 2
26 1 2
33 1 3
17 1 3
60 1 2
32 1 2
25 1 2
29 1 2
42 1 2
3 1 2
48 1 2
20 1 2
6 1 1
44 1 4
20 1 4
53 1 2
51 1 4
24 1 4
38 1 3
34 1 3
53 1 2
26 1 2
6 1 2
22 1 2
28 1 2
45 1 3
31 1 2
11 1 2
19 1 3
22 1 2
71 1 4
30 1 4
52 1 3
24 1 3
19 1 3
46 1 2
17 1 2
24 1 3
33 1 3
15 1 3
46 1 2
38 1 2
42 1 3
16 1 3
12 1 3
38 1 2
22 1 2
49 1 2
72 1 2
28 1 2
18 1 2
25 1 5
6 1 5
32 1 2
25 1 2
35 1 4
20 1 4
37 1 2
79 1 3
28 1 2
21 1 2
52 1 5
38 1 5
64 1 2
18 1 2
18 1 2
60 1 4
42 1 2
10 1 2
33 1 4
37 1 2
15 1 2
12 1 2
28 1 3
39 1 3
26 1 2
27 1 2
13 1 2
49 1 2
46 1 7
42 1 8
68 1 2
30 1 2
20 1 2
20 1 2
21 1 2
24 1 2
16 1 3
7 1 3
19 1 3
22 1 5
25 1 3
51 1 5
18 1 5
44 1 3
31 1 3
45 1 3
26 1 3
37 1 3
64 1 3
42 1 3
29 1 2
9 1 2
25 1 2
43 1 2
7 1 2
15 1 2
47 1 3
51 1 4
16 1 2
14 1 4
25 1 3
46 1 3
18 1 3
45 1 2
39 1 3
39 1 3
34 1 3
31 1 2
41 1 4
53 1 6
55 1 4
8 1 2
19 1 2
32 1 2
15 1 2
36 1 2
14 1 2
78 1 4
41 1 2
38 1 3
31 1 3
28 1 2
30 1 2
42 1 3
15 1 3
31 1 2
23 1 2
34 1 2
35 1 2
29 1 4
17 1 4
59 1 2
38 1 2
27 1 2
23 1 2
43 1 2
38 1 2
38 1 3
26 1 2
6 1 2
8 1 2
6 1 2
41 1 3
33 1 2
28 1 3
33 1 2
21 1 2
24 1 2
8 1 2
33 1 3
56 1 2
38 1 2
27 1 2
30 1 2
37 1 4
12 1 4
25 1 2
45 1 2
10 1 2
27 1 2
9 1 2
30 1 2
41 1 2
57 1 3
18 1 2
15 1 3
13 1 3
23 1 2
8 1 2
16 1 3
29 1 2
47 1 2
31 1 3
23 1 3
21 1 2
36 1 2
26 1 2
53 1 2
23 1 2
41 1 3
54 1 3
37 1 3
27 1 3
40 1 4
69 1 7
17 1 7
56 1 6
24 1 6
44 1 2
26 1 2
28 1 8
19 1 8
55 2 6
26 1 3
27 1 3
14 1 3
47 1 3
40 1 5
7 1 5
58 1 3
28 1 3
5 1 2
15 1 3
21 1 3
8 1 3
25 1 4
12 1 4
35 1 2
28 1 2
25 1 2
33 1 3
40 1 3
29 1 3
10 1 2
15 1 2
9 1 2
14 1 2
45 1 4
23 1 4
13 1 4
10 1 2
24 1 2
16 1 3
33 1 3
28 1 3
35 1 2
46 1 3
44 1 5
22 1 3
29 1 4
59 1 3
12 1 3
11 1 2
31 1 2
50 1 3
22 1 3
31 1 2
48 1 4
44 1 2
36 1 2
47 1 3
59 1 5
83 2 5
37 1 3
41 1 2
32 1 2
22 1 2
51 1 4
27 1 4
17 1 4
6 1 4
46 1 2
56 1 2
11 1 1
45 1 3
31 1 2
58 1 2
37 1 2
14 1 2
22 1 2
11 1 2
13 1 2
46 1 4
59 1 3
35 1 3
10 1 3
18 1 2
48 1 4
8 1 2
94 1 2
49 1 2
8 1 2
21 1 2
11 1 2
49 1 4
45 1 4
17 1 4
55 1 5
17 1 5
49 1 3
62 1 3
24 1 3
41 1 5
63 1 3
64 1 4
16 1 2
39 1 4
57 1 3
11 1 3
37 1 8
74 2 10
24 1 2
15 1 2
12 1 2
32 1 5
58 1 3
46 1 3
12 1 3
17 1 2
8 1 2
27 1 2
18 1 2
8 1 1
47 1 2
41 1 3
11 1 2
7 1 2
55 1 2
18 1 2
33 1 2
39 1 3
33 1 2
37 1 3
17 1 3
30 1 6
24 1 6
31 1 4
8 1 2
10 1 4
30 1 3
25 1 3
54 1 3
30 1 2
40 1 4
29 1 4
30 1 2
33 1 2
26 1 2
27 1 4
34 1 2
37 1 3
30 1 2
55 1 3
44 1 2
16 1 2
36 1 2
32 1 2
13 1 2
36 1 3
29 1 2
22 1 2
58 1 6
55 1 6
23 1 6
20 1 2
31 1 5
20 1 5
72 1 7
61 2 8
60 1 2
37 1 2
21 1 2
12 1 2
33 1 2
31 1 2
43 1 2
29 1 3
44 1 2
11 1 2
38 1 2
35 1 5
53 1 3
39 1 2
8 1 2
20 1 2
13 1 2
51 1 3
4 1 3
30 1 2
25 1 2
39 1 3
22 1 2
7 1 2
26 1 2
39 1 2
39 1 2
31 1 2
35 1 2
37 1 2
23 1 2
20 1 2
24 1 3
28 1 2
16 1 2
26 1 2
12 1 2
58 1 3
9 1 3
24 1 3
14 1 2
54 1 6
19 1 6
17 1 6
56 1 2
26 1 2
20 1 2
19 1 2
25 1 2
21 1 2
23 1 4
36 1 2
14 1 2
33 1 2
29 1 2
24 1 2
8 1 2
41 1 2
17 1 2
45 1 4
23 1 4
13 1 4
23 1 3
47 1 3
10 1 2
8 1 2
11 1 2
15 1 2
11 1 2
12 1 6
43 1 8
40 2 4
6 1 2
25 1 2
24 1 2
19 1 2
9 1 2
34 1 3
35 1 3
44 1 4
8 1 4
55 1 3
20 1 2
38 1 2
7 1 2
35 1 2
38 1 2
26 1 2
36 1 2
18 1 2
19 1 2
26 1 2
17 1 2
25 1 2
18 1 2
28 1 3
27 1 2
19 1 2
54 1 4
42 1 3
24 1 3
48 1 5
141 5 25
30 1 2
15 1 2
14 1 2
9 1 2
14 1 2
43 1 2
19 1 2
10 1 2
44 1 2
10 1 2
9 1 2
8 1 2
22 1 2
29 1 3
37 1 2
24 1 2
14 1 2
6 1 2
25 1 2
28 1 4
50 1 2
42 1 5
14 1 5
43 1 2
44 1 2
17 1 2
11 1 2
32 1 3
48 1 2
5 1 2
25 1 2
13 1 2
43 1 4
40 1 2
31 1 2
16 1 2
10 1 2
46 1 2
51 1 3
39 1 2
23 1 2
19 1 3
10 1 3
19 1 2
13 1 2
5 1 2
14 1 3
30 1 8
59 2 10
31 1 3
60 1 5
51 1 2
7 1 2
31 1 3
21 1 3
21 1 3
17 1 2
41 1 2
23 1 2
23 1 2
33 1 2
22 1 2
24 1 3
32 1 3
19 1 3
21 1 2
10 1 2
24 1 2
28 1 3
13 1 1
24 1 3
10 1 2
38 1 4
5 1 2
16 1 4
36 1 2
19 1 2
11 1 2
29 1 8
7 1 8
70 1 4
13 1 3
13 1 4
30 1 3
44 1 2
27 1 2
31 1 3
43 1 2
34 1 3
27 1 3
57 1 3
15 1 2
30 1 5
10 1 3
14 1 6
22 1 2
11 1 2
12 1 2
32 1 2
42 1 3
31 1 3
30 1 6
14 1 6
40 1 2
28 1 2
25 1 2
8 1 2
14 1 3
16 1 2
13 1 2
27 1 3
42 1 2
20 1 2
26 1 3
31 1 2
24 1 2
5 1 2
24 1 2
25 1 2
34 1 3
26 1 3
11 1 3
5 1 3
35 1 2
36 1 2
13 1 2
30 1 4
31 1 2
34 1 3
50 1 2
9 1 2
26 1 2
11 1 2
42 1 2
40 1 2
3 1 2
7 1 2
45 1 5
36 1 5
55 1 3
25 1 3
34 1 3
24 1 2
26 1 2
11 1 2
15 1 5
49 1 2
31 1 2
48 1 3
10 1 3
23 1 2
37 1 3
18 1 2
23 1 3
29 1 4
11 1 4
46 1 4
38 1 4
27 1 4
7 1 4
65 1 6
52 1 3
23 1 3
32 1 2
11 1 2
10 1 2
10 1 2
21 1 2
40 1 2
36 1 2
50 1 3
11 1 2
15 1 3
49 1 2
18 1 2
20 1 2
29 1 3
11 1 3
26 1 4
28 1 2
10 1 2
14 1 2
4 1 2
9 1 2
26 1 4
33 1 2
9 1 2
40 1 2
47 1 2
13 1 2
14 1 2
24 1 2
4 1 2
21 1 3
53 1 8
27 1 8
14 1 8
55 2 8
26 1 2
30 1 2
42 1 4
35 1 2
19 1 2
50 1 6
23 1 6
24 1 2
16 1 2
19 1 2
20 1 3
31 1 4
49 1 2
18 1 2
30 1 2
50 1 2
16 1 2
30 1 2
35 1 2
36 1 2
50 1 3
50 1 2
14 1 2
15 1 2
11 1 2
28 1 4
36 1 3
25 1 2
12 1 2
10 1 1
16 1 2
71 2 6
25 1 2
46 1 3
44 1 2
42 1 4
19 1 4
36 1 2
18 1 2
13 1 2
15 1 2
24 1 2
45 1 2
32 1 2
21 1 2
9 1 2
23 1 5
39 1 3
53 1 2
13 1 2
22 1 2
29 1 3
10 1 3
37 1 3
16 1 2
19 1 2
22 1 2
37 1 2
45 1 2
36 1 2
41 1 4
37 1 2
16 1 2
19 1 2
21 1 2
23 1 2
31 1 2
20 1 2
31 1 2
19 1 2
9 1 2
25 1 2
29 1 2
33 1 2
8 1 2
34 1 2
19 1 2
6 1 2
34 1 2
38 1 2
15 1 2
14 1 2
27 1 2
36 1 2
21 1 2
12 1 2
4 1 2
42 1 4
10 1 1
23 1 4
27 1 3
9 1 3
5 1 3
9 1 2
16 1 8
105 2 10
20 1 5
45 1 3
40 1 8
69 2 11
25 1 3
28 1 2
23 1 2
19 1 8
62 2 12
45 1 7
22 1 7
48 1 5
27 1 5
57 1 5
36 1 3
13 1 3
36 1 3
20 1 2
20 1 3
7 1 3
12 1 2
28 1 3
26 1 3
34 1 2
34 1 2
26 1 2
41 1 3
49 1 2
27 1 2
25 1 2
23 1 2
49 1 8
34 1 8
71 2 5
10 1 3
28 1 3
11 1 2
14 1 3
25 1 3
21 1 2
29 1 2
7 1 2
39 1 3
8 1 1
34 1 4
27 1 4
43 1 3
19 1 3
11 1 3
37 1 3
30 1 6
5 1 2
38 1 3
33 1 2
28 1 2
14 1 2
4 1 1
17 1 2
28 1 5
61 1 8
67 2 6
4 1 3
44 1 3
31 1 3
33 1 2
17 1 2
22 1 2
20 1 2
15 1 2
22 1 3
16 1 2
21 1 6
43 1 3
24 1 3
14 1 3
20 1 2
18 1 2
35 1 2
27 1 2
12 1 2
35 1 2
48 1 2
50 1 3
11 1 1
22 1 3
10 1 2
35 1 3
20 1 3
48 1 2
14 1 2
19 1 2
11 1 2
43 1 2
39 1 3
23 1 2
6 1 1
18 1 2
20 1 2
41 1 3
8 1 2
16 1 3
40 1 3
48 1 2
42 1 2
35 1 2
32 1 2
26 1 2
16 1 2
44 1 2
45 1 5
28 1 5
34 1 4
12 1 4
38 1 5
43 1 3
9 1 3
15 1 2
24 1 2
10 1 2
9 1 2
16 1 3
8 1 3
24 1 3
21 1 6
44 1 2
35 1 7
24 1 7
44 1 4
36 1 4
7 1 4
15 1 2
36 1 3
17 1 3
29 1 2
25 1 2
31 1 3
55 1 4
18 1 4
14 1 3
20 1 3
11 1 3
20 1 6
13 1 6
43 1 3
11 1 2
38 1 3
13 1 3
33 1 2
40 1 2
13 1 1
38 1 2
38 1 3
23 1 3
12 1 3
44 1 4
52 1 3
17 1 3
29 1 7
19 1 7
32 1 2
9 1 2
28 1 3
8 1 3
22 1 3
6 1 2
29 1 7
56 1 3
32 1 3
41 1 3
17 1 3
25 1 3
52 1 2
13 1 2
44 1 2
12 1 2
30 1 2
18 1 2
33 1 2
8 1 2
33 1 2
29 1 2
37 1 3
14 1 3
55 1 8
14 1 8
47 2 6
39 1 3
22 1 3
30 1 2
31 1 3
37 1 2
33 1 2
38 1 2
37 1 3
12 1 3
51 1 3
26 1 2
8 1 2
19 1 2
9 1 2
27 1 2
21 1 2
23 1 2
20 1 2
33 1 2
16 1 2
7 1 2
8 1 1
22 1 3
41 1 2
23 1 2
46 1 3
43 1 2
40 1 2
19 1 2
11 1 2
37 1 4
52 1 2
26 1 2
44 1 2
28 1 2
46 1 3
41 1 2
8 1 2
21 1 2
12 1 2
22 1 3
24 1 2
12 1 2
17 1 3
33 1 6
15 1 6
48 1 3
19 1 3
11 1 3
37 1 6
44 1 3
23 1 3
30 1 2
39 1 3
21 1 3
12 1 2
14 1 2
21 1 8
71 1 5
30 1 2
11 1 2
22 1 3
34 1 2
24 1 2
17 1 2
36 1 3
36 1 3
25 1 2
8 1 2
37 1 3
20 1 2
20 1 2
16 1 3
24 1 2
23 1 2
27 1 3
28 1 6
37 1 4
32 1 8
7 1 2
16 1 8
32 2 4
23 1 2
37 1 5
17 1 5
7 1 3
35 1 2
13 1 2
35 1 2
12 1 2
30 1 2
29 1 2
30 1 5
19 1 5
42 1 2
30 1 2
23 1 2
26 1 4
20 1 4
25 1 3
34 1 3
12 1 3
5 1 3
29 1 2
23 1 2
21 1 2
19 1 3
41 1 4
50 1 3
28 1 2
16 1 2
32 1 3
25 1 2
20 1 2
8 1 2
35 1 2
6 1 1
25 1 6
35 1 2
37 1 2
36 1 2
20 1 2
46 1 2
17 1 2
16 1 2
13 1 3
33 1 3
44 1 3
10 1 3
43 1 3
37 1 3
4 1 1
37 1 2
29 1 2
13 1 2
8 1 2
27 1 2
30 1 3
46 1 6
26 1 6
94 1 4
54 1 4
48 1 4
17 1 2
8 1 2
14 1 4
43 1 2
41 1 4
27 1 4
47 1 5
47 1 4
17 1 4
28 1 2
5 1 2
8 1 2
25 1 2
31 1 2
25 1 2
32 1 2
35 1 2
36 1 2
24 1 2
45 1 5
47 1 3
46 1 3
36 1 2
11 1 2
35 1 2
30 1 2
38 1 3
34 1 3
30 1 2
31 1 2
20 1 2
37 1 2
26 1 2
34 1 3
39 1 2
40 1 2
15 1 2
43 1 6
20 1 6
62 1 2
20 1 2
21 1 2
31 1 2
38 1 6
23 1 6
11 1 6
80 2 10
15 1 2
24 1 5
15 1 5
42 1 3
26 1 3
5 1 2
21 1 2
9 1 2
35 1 2
42 1 2
19 1 2
13 1 2
25 1 2
37 1 3
18 1 3
35 1 4
40 1 2
11 1 2
14 1 2
29 1 2
10 1 2
23 1 2
14 1 2
19 1 2
40 1 6
22 1 6
68 1 3
6 1 3
26 1 2
36 1 3
16 1 3
35 1 2
35 1 3
7 1 2
15 1 3
41 1 3
8 1 2
19 1 3
30 1 8
58 2 4
22 1 2
30 1 3
19 1 3
43 1 4
11 1 3
18 1 4
30 1 3
26 1 3
8 1 3
23 1 2
20 1 2
10 1 2
42 1 2
9 1 2
44 1 2
19 1 2
21 1 2
16 1 3
14 1 2
25 1 2
27 1 2
34 1 2
22 1 2
13 1 2
14 1 2
15 1 2
19 1 2
7 1 2
28 1 2
13 1 2
7 1 2
23 1 3
37 1 3
39 1 2
28 1 8
11 1 8
31 2 4
22 1 2
36 1 2
19 1 2
25 1 2
16 1 2
17 1 2
12 1 2
37 1 2
31 1 4
23 1 2
26 1 3
19 1 2
10 1 2
23 1 2
41 1 2
47 1 3
12 1 3
39 1 3
15 1 3
14 1 3
31 1 2
27 1 2
25 1 5
43 1 3
12 1 2
5 1 2
29 1 2
49 1 3
22 1 2
33 1 3
45 1 4
29 1 4
27 1 4
31 1 8
47 2 6
36 1 3
8 1 3
53 1 2
49 1 3
26 1 3
13 1 3
13 1 3
8 1 3
57 1 2
9 1 2
13 1 2
28 1 3
22 1 3
39 1 2
16 1 2
25 1 2
21 1 3
14 1 3
35 1 2
29 1 2
28 1 2
39 1 2
8 1 2
44 1 3
21 1 3
37 1 5
27 1 5
44 1 4
6 1 3
18 1 4
16 1 4
52 1 3
6 1 3
43 1 2
33 1 2
21 1 2
20 1 2
6 1 2
12 1 2
31 1 3
40 1 3
19 1 3
59 1 2
30 1 2
30 1 2
30 1 3
16 1 4
11 1 4
52 1 4
24 1 2
10 1 2
9 1 2
29 1 5
24 1 5
20 1 4
17 1 5
57 1 4
27 1 4
27 1 4
23 1 2
33 1 3
36 1 7
49 1 3
23 1 2
24 1 6
37 1 2
31 1 2
11 1 2
10 1 2
34 1 4
20 1 2
25 1 7
96 1 4
22 1 4
34 1 2
30 1 3
6 1 3
33 1 2
27 1 4
6 1 4
66 1 3
28 1 3
17 1 3
36 1 6
59 3 7
35 1 3
16 1 2
24 1 2
48 1 2
11 1 2
24 1 2
20 1 2
25 1 2
12 1 2
39 1 2
13 1 1
21 1 2
11 1 2
18 1 3
12 1 3
5 1 3
21 1 3
22 1 2
64 1 3
22 1 2
35 1 3
56 1 2
52 1 2
17 1 2
35 1 2
21 1 2
14 1 2
38 1 3
41 1 2
24 1 3
19 1 3
37 1 3
14 1 3
46 1 3
5 1 3
20 1 2
19 1 2
25 1 2
43 1 2
36 1 2
20 1 2
28 1 2
38 1 2
24 1 2
20 1 2
51 1 2
18 1 2
30 1 3
30 1 2
42 1 2
28 1 2
38 1 3
10 1 3
8 1 3
12 1 2
16 1 2
10 1 2
9 1 2
23 1 3
30 1 2
13 1 1
33 1 2
15 1 2
9 1 1
47 1 2
9 1 2
16 1 2
35 1 2
47 1 3
39 1 2
43 1 2
21 1 2
18 1 2
22 1 2
22 1 3
19 1 3
63 1 2
56 1 2
39 1 2
13 1 2
21 1 2
21 1 2
28 1 2
39 1 3
14 1 3
29 1 3
24 1 3
22 1 2
21 1 2
23 1 7
10 1 7
36 1 3
28 1 2
26 1 5
26 1 2
32 1 2
33 1 4
14 1 4
32 1 4
15 1 4
27 1 5
47 1 2
28 1 2
26 1 2
26 1 2
21 1 2
30 1 2
47 1 3
4 1 2
26 1 5
9 1 3
34 1 2
14 1 2
37 1 4
6 1 2
28 1 4
8 1 4
16 1 2
42 1 2
18 1 2
29 1 2
18 1 2
33 1 4
29 1 3
15 1 2
8 1 2
18 1 3
31 1 2
16 1 2
28 1 8
20 1 8
65 2 10
19 1 8
65 2 5
13 1 2
19 1 2
8 1 2
17 1 2
37 1 3
16 1 3
27 1 4
15 1 4
17 1 2
15 1 2
16 1 2
25 1 2
26 1 2
4 1 2
13 1 2
35 1 2
11 1 2
45 1 3
46 1 3
53 1 2
29 1 2
20 1 2
29 1 2
24 1 2
28 1 4
40 1 6
30 1 3
26 1 2
16 1 2
20 1 2
48 1 2
15 1 2
7 1 2
25 1 2
16 1 2
30 1 3
17 1 5
15 1 5
29 1 4
36 1 4
11 1 4
22 1 3
39 1 3
41 1 2
11 1 2
26 1 3
10 1 3
21 1 3
7 1 3
11 1 2
21 1 8
18 1 8
38 2 10
23 1 5
39 1 4
26 1 4
39 1 2
10 1 2
30 1 2
47 1 2
31 1 2
27 1 2
23 1 2
12 1 2
45 1 3
15 1 2
15 1 3
40 1 2
32 1 2
23 1 2
26 1 4
22 1 3
34 1 6
7 1 6
39 1 2
8 1 2
38 1 2
25 1 2
15 1 2
40 1 2
28 1 2
14 1 2
31 1 2
23 1 2
11 1 2
6 1 2
13 1 2
32 1 2
25 1 2
46 1 4
9 1 3
51 1 2
13 1 2
39 1 2
10 1 2
12 1 2
22 1 2
28 1 2
22 1 2
24 1 3
10 1 3
53 1 2
11 1 2
27 1 2
25 1 2
49 1 2
27 1 2
9 1 1
24 1 4
50 1 3
13 1 2
18 1 3
15 1 3
20 1 2
3 1 2
18 1 2
21 1 2
25 1 4
15 1 4
40 1 5
8 1 5
52 1 5
34 1 7
29 1 8
59 1 3
12 1 2
27 1 3
35 1 4
32 1 3
21 1 2
34 1 2
10 1 2
21 1 2
22 1 2
9 1 2
28 1 4
23 1 4
36 1 6
36 1 3
20 1 3
20 1 5
57 2 5
33 1 4
20 1 2
33 1 2
18 1 2
24 1 2
8 1 1
15 1 2
16 1 3
42 1 4
10 1 4
35 1 2
34 1 2
24 1 3
18 1 3
25 1 3
21 1 2
28 1 3
