nodesPerPartition bytesPerNode cliquesPerPartition
24 2 15
82 12 92
41 5 36
19 2 11
43 6 46
43 8 64
53 8 57
80 9 70
82 11 88
35 12 91
54 6 42
15 2 9
83 10 75
40 4 29
83 11 85
73 8 57
46 6 43
44 4 25
89 10 77
54 5 35
63 8 59
39 5 38
61 8 59
71 9 71
57 6 44
81 11 85
30 4 29
41 5 33
60 7 54
93 12 91
41 4 28
45 4 31
38 4 26
3 0 1
45 4 30
74 12 91
66 10 80
82 11 86
93 11 83
64 7 51
21 2 12
67 7 51
12 1 8
30 2 16
65 12 91
45 4 30
49 12 91
33 3 17
55 9 69
65 7 53
30 3 20
39 4 32
60 12 91
78 9 72
50 9 72
21 2 15
47 4 31
10 1 4
59 9 69
58 12 91
57 12 91
48 6 41
64 12 91
52 6 43
14 1 8
40 5 36
27 4 27
24 2 13
55 10 80
46 5 40
59 6 41
53 7 51
10 1 6
96 10 78
88 12 90
17 2 16
76 12 90
65 6 44
16 1 8
12 2 9
77 7 52
28 3 23
72 12 90
87 12 90
56 5 34
23 2 13
26 2 16
31 3 20
38 4 26
34 5 36
39 10 76
51 6 44
23 2 14
32 3 18
78 12 90
54 7 55
62 6 47
11 1 4
19 1 7
23 2 10
19 2 11
47 6 43
42 5 33
30 3 20
73 8 62
20 2 13
16 1 7
48 5 39
35 3 22
42 7 56
49 12 90
44 7 56
40 6 43
47 11 81
43 6 47
44 7 56
42 7 56
51 12 90
23 2 13
40 3 24
50 6 43
78 10 79
20 2 13
32 2 16
23 2 14
68 8 60
81 12 89
63 10 74
14 1 8
62 10 80
69 9 68
38 4 29
49 6 44
64 11 85
44 7 55
55 7 52
70 12 89
29 2 15
51 5 36
18 1 8
68 10 73
48 6 48
93 10 77
73 11 85
35 3 22
68 7 50
89 11 81
2 0 1
58 12 89
34 3 22
67 9 70
11 1 6
68 8 60
39 4 31
50 7 52
39 8 60
63 12 89
24 2 15
32 3 23
30 3 18
61 7 50
15 2 10
77 12 89
46 4 26
46 7 50
57 11 88
47 3 22
46 5 36
64 12 89
32 3 23
57 12 89
53 12 89
55 12 89
64 12 89
60 8 61
29 3 19
67 8 58
56 6 42
27 3 22
48 12 89
47 9 65
20 2 12
32 3 23
37 12 89
60 7 55
23 2 14
31 3 24
27 3 24
41 4 30
82 11 85
73 9 65
14 1 6
54 6 47
21 2 14
16 2 9
65 11 88
60 11 88
50 6 46
26 2 15
64 7 49
64 6 46
5 0 1
81 11 88
46 5 33
21 2 12
39 6 48
71 11 88
74 7 54
55 9 71
26 4 28
8 1 5
67 8 60
58 11 88
37 3 23
31 2 16
88 11 88
60 7 54
68 11 88
44 11 86
29 11 88
55 7 52
54 6 44
75 11 87
22 2 12
21 3 19
43 6 48
19 2 13
29 3 22
55 5 36
34 4 28
72 11 87
31 4 28
98 11 87
57 7 53
53 6 47
59 11 87
42 5 33
41 6 41
10 1 6
69 11 87
71 11 87
40 5 34
38 5 34
34 4 25
56 6 45
68 10 77
38 4 30
57 6 46
62 11 87
45 5 38
51 5 39
117 11 87
27 3 18
44 8 61
51 6 47
80 11 87
49 5 39
3 0 1
65 11 87
80 10 76
5 1 2
23 3 20
49 5 38
50 11 87
45 4 30
55 6 42
54 11 87
42 5 39
92 11 87
52 5 34
39 4 31
38 3 21
44 6 42
20 2 11
36 3 21
51 6 46
64 7 51
54 6 45
57 11 86
48 5 38
52 7 54
44 5 33
50 5 40
27 3 21
40 4 29
54 6 44
71 10 73
15 1 8
68 9 70
16 2 10
80 9 66
37 4 31
86 10 75
38 3 21
34 4 25
43 4 28
62 10 79
61 9 69
61 11 86
55 7 54
89 11 83
43 4 30
82 9 71
24 2 15
34 4 27
82 9 67
56 8 57
57 8 59
68 7 54
76 11 86
50 11 86
72 11 86
46 6 42
7 1 4
74 11 86
64 7 54
38 4 29
75 8 64
40 4 30
39 5 33
56 6 41
45 5 40
58 11 86
18 1 8
71 11 86
62 9 72
65 9 72
67 11 86
15 2 11
55 11 86
49 5 33
40 5 36
43 11 86
39 11 86
68 8 60
43 5 34
25 3 19
40 4 30
72 11 81
32 3 22
64 8 64
82 9 65
46 7 54
49 6 41
32 3 20
38 4 30
100 11 85
80 11 85
53 7 53
13 1 6
32 3 20
53 8 60
29 2 16
89 9 66
73 11 85
60 9 67
45 5 40
42 9 70
52 11 82
37 4 31
52 8 63
19 2 12
41 5 39
76 11 85
49 5 39
28 3 22
36 4 28
14 1 5
33 3 21
20 2 14
55 6 42
45 5 39
47 7 52
40 11 85
32 3 23
24 3 21
53 8 64
60 8 61
15 1 8
43 5 36
27 3 24
66 11 85
6 1 3
6 1 5
67 11 85
50 5 38
38 6 43
25 4 25
33 3 20
39 4 25
57 6 46
33 4 30
29 3 21
68 11 84
56 6 44
69 8 62
52 5 38
26 2 15
56 6 42
45 5 36
79 9 70
95 10 73
57 6 45
59 7 53
45 5 34
34 4 25
29 3 18
33 3 24
50 6 46
18 2 12
47 6 45
18 2 14
33 5 34
68 7 52
83 11 84
79 10 79
90 11 84
60 7 55
59 4 29
43 5 36
61 11 84
73 11 84
13 1 6
44 6 46
38 8 62
21 2 15
74 11 84
51 11 84
8 1 2
53 8 61
37 4 28
6 1 2
65 8 62
67 7 51
30 4 27
27 3 18
26 3 18
22 2 14
21 3 23
42 11 84
33 5 33
45 3 24
38 4 27
29 3 20
64 9 70
77 10 77
17 1 8
47 6 47
61 7 52
7 1 3
54 9 65
13 1 8
72 9 69
63 11 83
70 11 83
57 10 79
56 7 50
59 7 55
72 7 56
58 7 49
37 4 26
52 7 56
33 5 36
23 2 16
23 2 14
30 3 22
61 9 68
57 11 83
50 11 83
50 11 83
74 10 77
46 7 51
56 8 59
19 2 10
12 1 6
55 11 83
42 6 41
56 7 51
17 2 12
38 4 29
53 11 82
28 2 13
61 11 83
65 7 54
54 8 59
42 5 40
63 11 83
6 1 2
63 10 80
61 11 83
25 2 16
26 3 24
19 2 12
51 5 38
69 7 51
60 6 47
32 3 23
58 5 40
44 5 36
47 5 35
14 1 7
66 8 63
41 4 32
41 4 28
46 6 43
78 11 82
33 3 24
29 3 23
27 3 21
35 4 32
59 7 54
37 4 26
69 11 82
38 4 32
48 5 34
64 11 82
48 6 42
51 8 64
32 3 19
6 1 4
49 6 47
16 2 10
57 8 64
30 4 30
27 3 19
57 11 82
59 6 46
79 10 74
63 6 47
13 1 5
70 9 67
49 11 82
33 5 37
60 9 66
43 6 44
61 11 82
56 11 82
55 7 56
55 10 73
10 1 6
55 11 82
80 10 76
49 7 55
47 6 45
44 6 45
65 8 59
22 2 15
27 3 20
5 1 4
63 11 82
66 9 72
43 4 29
70 8 62
39 4 26
60 8 61
32 6 43
78 11 82
35 3 23
49 11 82
50 10 74
36 10 78
29 3 17
39 4 31
35 4 29
24 2 16
45 6 41
15 1 8
69 11 82
43 11 82
48 11 82
3 0 1
23 3 21
33 6 47
71 8 63
36 3 23
35 4 25
37 3 19
32 3 18
28 2 15
68 11 81
46 6 41
67 11 81
25 3 17
56 5 40
73 11 81
76 9 68
46 6 43
56 8 58
86 11 81
58 7 56
57 6 48
43 5 33
45 4 32
54 6 46
51 6 42
44 5 35
47 4 30
67 11 81
48 11 81
18 1 8
60 5 39
90 10 74
49 5 33
15 2 9
64 8 64
81 11 81
45 5 37
52 6 44
44 4 32
47 9 72
32 3 19
19 2 9
72 11 81
62 11 81
31 3 21
35 4 30
80 11 81
12 1 7
84 11 81
31 3 20
50 6 42
42 4 29
48 11 81
22 2 13
41 7 50
46 7 52
29 3 24
37 6 46
69 11 81
55 7 56
47 5 33
57 11 81
44 10 75
37 5 38
43 5 33
64 11 81
22 2 10
56 6 44
30 11 81
11 1 7
52 11 81
55 11 81
36 11 81
45 5 33
71 9 66
38 4 26
49 5 37
76 9 66
57 7 53
38 4 32
46 5 33
7 1 3
53 8 57
42 4 31
57 9 66
82 10 77
77 8 58
53 6 42
53 5 36
40 4 30
40 5 34
65 8 58
32 3 24
52 6 45
41 4 29
33 5 36
47 6 47
47 6 44
26 2 15
39 4 30
56 6 46
43 4 30
66 9 71
72 10 80
21 2 14
48 10 80
67 10 80
36 5 36
68 9 66
40 4 28
58 6 45
73 10 75
16 1 8
71 8 60
71 8 64
14 2 9
40 4 32
21 2 11
39 9 68
41 10 80
57 6 48
58 10 80
17 2 10
36 4 32
45 5 33
45 6 48
63 8 62
4 1 2
36 10 80
38 4 30
32 4 28
37 3 23
82 10 80
35 4 27
77 10 80
31 3 18
34 5 33
24 2 16
40 4 30
35 4 25
42 5 34
30 4 28
40 5 36
35 10 80
44 5 40
46 5 35
38 4 30
40 6 45
50 6 41
44 7 54
47 5 39
53 6 48
42 5 38
27 3 19
42 10 79
34 4 26
60 10 75
15 1 8
71 6 47
74 10 79
54 10 79
65 7 50
18 2 12
30 4 28
74 9 65
35 4 30
42 5 37
40 6 41
72 10 79
45 5 35
77 9 71
63 7 51
36 4 26
82 10 79
51 4 28
42 4 25
37 4 27
30 3 21
79 9 65
43 5 37
17 2 9
71 10 73
61 7 53
32 3 18
25 2 15
45 6 46
82 10 79
42 4 25
39 4 28
59 7 49
14 1 8
42 4 30
34 3 24
32 4 26
77 10 79
35 4 26
40 5 36
33 10 79
23 3 17
62 8 63
31 3 21
58 7 52
10 1 6
51 8 60
38 5 33
39 4 25
31 4 26
14 1 6
53 6 46
52 8 60
59 10 79
55 10 79
26 3 19
30 3 17
22 2 14
43 5 33
15 2 9
9 1 3
62 7 51
51 8 61
54 10 79
67 7 56
48 5 36
30 3 17
57 8 58
2 0 1
34 3 20
32 4 30
61 8 62
11 1 8
42 5 37
37 4 29
35 4 30
34 5 38
41 4 31
58 8 57
21 2 15
56 7 54
66 9 72
67 8 57
44 5 37
40 4 26
47 6 43
32 4 30
34 4 27
49 5 40
70 10 78
28 3 17
41 5 36
8 1 6
47 10 78
29 3 19
43 5 33
47 8 60
44 6 46
30 3 22
27 3 17
50 5 38
14 2 9
58 10 78
37 4 25
32 3 21
70 7 54
55 10 78
61 9 66
23 2 16
62 7 55
63 8 62
64 7 50
51 7 54
52 5 35
21 2 15
66 8 64
43 5 38
37 4 25
21 2 15
70 8 61
35 4 31
12 1 5
47 5 36
44 4 30
38 3 24
36 7 53
73 10 78
37 4 29
28 3 24
35 3 23
44 5 37
3 0 1
22 2 14
53 10 78
2 0 1
53 10 78
74 10 78
5 1 2
66 8 60
40 5 34
40 5 35
36 10 78
34 6 43
10 1 5
20 3 23
26 2 13
56 6 42
41 5 36
32 3 22
13 1 7
25 2 13
86 9 72
47 7 51
41 4 31
54 5 38
43 5 33
49 5 35
16 2 10
35 4 27
53 6 48
38 4 26
45 5 33
40 3 22
54 6 48
41 4 29
73 9 68
74 8 58
82 10 77
44 5 36
58 6 47
57 5 39
84 10 77
66 8 63
29 3 18
53 6 42
55 10 77
31 3 20
12 1 7
67 8 58
49 7 51
11 1 4
72 9 70
19 2 10
29 3 24
77 10 77
12 2 9
74 7 56
75 10 77
24 4 26
29 3 21
28 2 15
79 9 65
17 2 11
47 6 44
11 1 7
33 3 22
32 5 34
35 3 23
11 1 6
35 4 29
40 10 77
48 7 55
76 10 77
42 10 77
76 10 77
56 10 77
60 10 77
73 10 77
36 5 37
78 10 73
48 7 55
50 10 77
46 5 35
53 7 52
19 2 11
32 3 22
50 10 77
29 3 24
49 5 38
42 4 32
22 2 12
42 4 29
33 3 21
23 3 17
33 10 77
33 3 24
44 6 45
31 3 23
22 2 14
47 5 36
57 5 38
31 3 21
58 8 63
14 1 8
14 1 8
51 10 73
42 6 41
51 6 42
52 5 40
55 5 40
31 3 19
32 3 23
55 10 76
41 5 36
55 10 73
63 10 76
50 7 51
61 8 63
62 8 61
43 6 46
73 10 76
77 10 74
75 10 76
62 8 61
46 6 48
50 5 38
22 2 12
57 8 57
55 9 66
50 9 65
39 3 24
41 7 55
52 6 41
55 5 37
3 0 1
23 3 19
14 2 10
32 3 22
14 1 5
33 4 29
60 8 61
48 5 40
29 3 24
30 3 20
53 10 76
63 8 64
80 8 63
90 10 76
34 10 76
43 9 66
41 6 42
61 6 45
48 6 44
29 3 20
21 2 12
19 2 10
21 2 15
24 2 16
21 2 11
51 5 39
45 8 60
43 4 29
61 9 67
56 10 76
61 10 76
38 10 76
34 6 45
29 4 30
60 8 62
26 3 22
23 4 29
29 3 23
42 4 29
26 2 15
13 1 7
19 2 15
54 7 49
30 3 18
76 8 64
24 3 19
36 4 25
45 5 34
35 4 27
47 5 35
59 7 53
45 4 27
60 10 75
60 5 37
38 5 39
41 7 49
39 4 31
55 10 75
64 6 45
43 5 36
48 10 75
21 2 10
36 4 32
57 7 53
27 3 18
13 1 5
34 5 33
47 10 75
62 9 67
74 10 75
35 4 30
58 9 72
24 3 19
54 7 50
46 5 34
56 7 55
46 5 40
17 2 9
36 10 75
34 5 39
33 4 30
49 5 38
50 10 75
46 7 55
15 2 9
42 4 27
56 7 51
30 8 57
37 4 26
46 10 75
71 10 75
18 2 12
22 2 13
59 10 75
55 9 69
72 10 75
43 5 40
41 5 35
12 1 7
8 1 4
27 3 21
11 1 5
34 5 35
9 1 4
28 4 30
13 1 5
15 2 11
67 9 67
26 3 20
2 0 1
13 1 7
16 2 10
62 7 52
56 7 53
21 2 11
54 7 51
22 2 14
52 4 31
55 8 61
58 7 50
35 3 24
39 5 33
22 2 16
56 7 56
66 10 74
49 4 32
47 4 30
40 5 33
18 2 12
33 3 23
77 7 56
48 8 59
40 4 31
19 1 8
31 4 25
7 1 4
38 6 44
62 9 68
52 8 64
84 8 64
19 2 15
63 7 54
42 5 36
19 1 8
42 4 29
39 4 25
48 10 74
62 9 68
27 2 15
58 10 74
30 3 22
82 10 74
27 3 20
43 10 74
28 3 21
60 10 74
58 7 53
32 3 22
66 10 74
38 4 25
36 10 74
10 1 5
47 10 74
46 6 42
42 6 42
51 9 72
39 6 42
10 1 5
63 8 57
43 10 74
32 4 31
46 6 44
19 2 12
9 1 5
63 7 52
39 4 30
35 3 24
38 4 30
26 10 73
36 3 21
58 8 60
31 3 21
44 5 33
43 5 34
62 6 41
33 4 27
54 7 51
52 5 35
47 7 54
64 8 61
47 5 40
31 3 20
59 8 64
20 2 11
73 10 73
56 8 62
45 5 33
34 4 25
43 5 36
31 4 28
11 1 8
30 3 19
78 8 58
44 6 47
46 5 39
11 1 4
25 3 20
29 2 14
34 4 30
27 2 15
12 1 4
57 8 61
57 6 42
31 3 19
58 10 73
39 5 38
65 10 73
36 3 21
57 6 42
19 2 11
48 10 73
35 4 28
10 1 5
42 6 43
41 4 32
49 6 43
49 8 62
52 6 42
25 2 15
45 8 62
36 4 25
15 2 10
54 9 67
28 3 21
32 4 26
3 0 1
30 2 16
7 1 5
13 1 8
26 2 14
6 1 3
40 10 73
42 4 27
56 6 47
44 5 40
35 5 34
30 3 23
27 3 17
31 3 19
54 7 55
10 1 5
36 4 29
35 10 73
31 10 73
55 6 46
24 2 16
20 2 15
40 4 30
38 4 28
39 4 32
10 1 6
23 3 19
30 4 29
37 5 38
51 6 48
54 6 43
40 3 20
44 7 54
52 9 72
30 4 27
54 5 40
55 8 62
59 9 66
43 4 28
74 9 72
77 9 72
59 6 47
69 8 59
36 4 25
54 9 66
13 2 10
70 9 72
24 2 15
61 9 72
5 1 3
20 2 10
18 2 9
82 9 72
46 5 38
57 6 46
50 9 72
47 5 35
82 9 65
47 6 41
25 3 20
53 9 72
46 9 72
2 0 1
41 4 31
40 4 25
32 9 72
22 2 16
48 7 56
20 2 14
37 4 25
53 9 72
7 1 3
38 5 35
23 2 16
27 2 14
42 4 29
39 5 35
51 9 72
56 9 72
34 4 25
49 9 72
53 5 38
40 9 72
56 9 72
54 8 60
27 3 22
38 9 72
67 9 72
25 2 16
75 9 72
17 2 12
32 6 41
36 5 33
28 4 27
22 2 14
37 9 72
26 3 18
38 3 23
42 6 43
54 6 44
19 2 9
14 1 8
37 3 19
25 2 16
26 3 18
22 2 13
52 8 61
69 9 71
26 3 20
29 2 16
74 9 68
46 4 32
22 2 11
61 7 55
24 2 16
25 2 15
63 8 58
15 1 7
34 3 20
32 3 24
54 9 71
44 5 35
64 8 59
69 9 68
32 4 25
33 4 26
38 4 30
68 9 71
45 9 71
64 9 71
81 8 63
41 4 27
67 7 56
70 9 65
54 9 71
65 9 66
31 3 23
46 5 34
51 9 71
42 4 32
75 9 71
24 2 15
29 3 22
21 2 16
74 7 55
15 1 6
48 6 47
26 2 15
48 9 71
35 5 34
33 6 45
35 4 25
42 4 32
71 9 71
26 3 20
35 4 30
63 7 52
24 2 16
46 9 71
54 7 55
80 9 71
50 9 71
34 4 25
30 3 23
30 3 22
62 8 63
39 3 23
48 6 45
28 4 25
12 1 6
41 9 71
18 1 8
32 4 32
42 9 71
26 2 12
44 5 38
10 1 5
41 4 31
18 2 10
4 0 1
58 9 71
16 2 13
15 2 15
6 1 3
30 3 22
25 9 71
38 7 49
32 9 71
30 9 71
28 3 21
35 3 22
49 6 47
43 5 36
33 4 28
44 5 33
30 4 31
25 2 14
41 5 34
37 4 30
42 5 38
49 8 62
45 6 41
51 6 41
24 3 23
68 7 51
47 6 48
46 6 46
47 6 44
25 2 16
42 4 32
60 9 70
35 7 55
53 9 70
56 7 49
34 3 23
70 9 70
56 8 61
26 3 19
43 7 56
42 5 39
14 1 8
22 2 15
35 4 27
41 4 25
39 4 31
24 2 15
35 3 23
4 1 2
18 2 11
18 2 12
57 7 49
62 6 48
47 8 62
9 1 5
29 4 25
12 1 4
52 7 56
37 3 23
28 3 23
59 8 62
37 4 28
39 6 43
73 9 67
38 4 29
64 9 70
18 2 11
20 2 15
32 5 34
50 5 40
48 6 41
58 9 70
31 5 34
60 9 70
22 2 10
55 8 62
51 8 63
24 2 14
49 9 70
43 5 37
53 8 60
6 1 4
59 8 60
54 7 55
52 9 70
29 3 19
34 4 31
19 2 11
36 3 22
32 4 26
42 6 46
47 5 38
44 9 70
29 3 17
51 8 59
7 1 2
19 2 10
23 2 14
27 3 23
25 4 28
2 0 1
62 9 70
41 9 70
13 1 6
31 4 26
36 6 41
38 9 70
63 9 70
37 9 70
38 9 70
13 1 7
2 0 1
35 9 70
13 1 6
54 6 44
25 3 23
42 4 29
55 7 50
7 1 4
40 4 30
42 5 33
37 6 43
36 4 28
7 1 4
57 9 69
43 5 37
17 2 9
50 5 37
11 2 9
36 4 30
20 3 18
9 1 3
14 2 10
37 6 43
34 3 20
46 9 67
43 5 34
68 7 56
25 2 14
51 9 69
61 9 69
8 1 6
51 5 39
23 3 17
23 2 12
27 2 15
53 7 52
33 3 22
33 9 69
44 5 40
9 1 5
14 1 8
58 6 45
37 4 27
32 3 24
52 5 40
49 9 69
55 8 60
77 9 69
20 2 14
36 9 69
55 9 69
71 9 69
43 6 47
35 4 25
26 3 23
34 9 69
51 5 40
42 5 33
22 3 24
61 8 63
55 6 45
16 2 9
42 5 33
39 9 69
25 2 16
41 9 69
56 6 42
53 9 66
34 5 36
46 6 46
40 5 37
40 5 38
42 5 35
24 2 15
20 2 11
33 4 27
10 1 6
13 1 7
28 3 21
56 7 54
73 9 69
52 9 69
23 2 13
24 2 15
18 1 8
46 6 43
17 2 9
26 3 24
13 1 5
27 2 14
6 1 2
8 1 2
34 4 25
26 3 22
24 4 25
29 3 19
51 7 53
15 1 8
33 7 50
8 1 4
33 3 24
38 9 69
33 4 28
45 6 46
30 3 20
51 9 69
35 3 20
40 5 39
28 5 35
14 1 8
36 9 69
18 2 13
59 9 69
12 1 5
12 1 7
35 4 26
23 4 29
35 4 27
26 2 13
7 1 3
7 1 2
22 2 12
65 9 68
39 4 30
46 5 36
63 8 58
32 4 25
27 3 19
4 1 3
70 9 68
38 4 25
14 1 7
44 5 34
49 8 62
30 3 24
46 5 33
15 1 6
39 4 27
64 9 68
50 7 51
60 9 68
37 5 34
42 7 55
14 2 10
49 9 68
50 5 37
44 5 34
33 3 20
55 7 56
63 8 57
48 9 68
28 2 16
35 4 29
20 2 14
38 4 31
55 5 37
31 3 22
22 2 13
55 8 61
54 9 68
44 6 48
46 9 68
3 1 2
42 5 34
47 6 44
74 9 68
54 9 68
61 7 56
49 9 68
41 4 29
40 4 28
35 4 26
59 9 68
55 6 48
61 9 68
63 7 53
15 1 8
53 9 66
34 5 35
39 5 35
53 8 58
21 2 14
41 4 28
38 4 29
23 2 16
39 4 30
38 3 24
42 4 30
23 3 19
57 8 60
19 2 12
37 9 68
46 5 35
38 9 68
25 2 15
23 3 20
53 6 47
60 9 68
69 9 68
10 1 3
55 8 61
42 5 38
31 4 27
65 9 68
57 6 43
66 9 68
46 6 42
22 2 16
20 2 12
42 6 44
18 2 12
47 9 68
39 3 18
15 1 7
36 9 68
35 5 36
49 6 42
42 6 45
39 9 68
13 1 5
44 9 68
14 2 12
29 3 19
72 9 68
32 5 36
23 3 18
13 1 4
29 4 31
20 3 18
45 4 31
47 5 36
43 5 33
61 7 50
30 3 22
26 3 19
56 9 66
49 5 38
51 6 45
46 5 35
47 6 46
48 5 35
53 7 51
21 2 12
69 7 51
60 9 67
30 4 25
62 8 63
55 7 54
41 5 39
45 7 49
21 2 13
37 4 31
58 6 48
42 4 26
58 7 52
13 1 8
63 8 57
12 1 6
24 4 25
46 5 40
53 6 47
50 5 34
29 3 21
74 7 55
33 3 18
32 5 33
17 2 11
31 3 21
48 8 58
33 4 30
37 3 22
27 3 18
44 5 40
12 1 6
9 1 5
39 5 36
47 4 32
83 9 67
13 1 3
21 2 9
47 4 32
4 0 1
27 2 15
40 5 38
60 6 47
44 5 38
52 7 52
58 9 67
45 4 31
58 7 50
24 3 17
2 0 1
41 6 48
12 1 7
47 5 40
11 1 7
55 7 50
38 5 33
17 2 12
56 9 67
32 3 23
19 2 11
43 9 67
46 5 37
57 9 67
22 2 9
27 2 16
27 3 17
20 2 13
26 3 18
78 9 67
39 5 35
17 2 11
36 3 22
50 6 44
19 2 11
15 2 9
48 9 67
41 9 67
45 9 67
36 4 31
64 6 48
44 9 67
45 9 67
16 1 8
6 1 3
51 8 57
43 9 67
47 9 67
26 3 18
18 2 13
12 2 11
36 4 28
28 4 28
31 5 35
29 3 21
21 2 15
21 2 14
41 4 30
41 7 54
13 1 7
33 3 23
54 9 66
32 3 24
17 2 12
40 5 34
16 2 11
21 2 13
17 2 10
46 6 42
45 4 27
20 2 10
32 3 21
10 1 6
43 4 25
21 2 14
27 3 20
41 4 29
30 4 28
14 1 8
40 5 38
35 3 20
14 2 10
53 8 60
48 6 44
42 8 57
37 3 24
25 3 21
20 2 14
38 8 59
36 4 25
34 3 23
50 6 47
23 2 15
41 9 66
61 9 66
46 8 61
17 2 11
51 9 66
33 3 24
54 9 66
32 3 24
40 6 42
45 5 38
27 3 17
19 2 14
43 5 33
31 4 26
47 7 51
19 2 13
27 3 17
27 3 17
21 2 14
7 1 3
35 5 34
31 3 24
57 6 48
28 3 21
43 7 56
44 5 40
48 9 66
77 8 62
56 9 66
44 5 38
31 4 25
19 2 9
44 5 40
36 9 66
21 2 14
6 1 3
20 2 11
21 2 13
6 1 4
47 5 39
22 2 12
46 9 66
29 4 31
27 2 15
6 1 4
4 1 3
16 1 6
41 7 56
41 9 66
17 2 9
21 2 14
16 2 9
31 5 38
41 6 44
24 2 16
32 4 31
25 3 18
38 4 27
46 8 59
50 6 45
18 2 11
26 4 30
16 1 8
13 1 8
31 4 28
41 9 66
32 5 35
33 3 22
28 3 17
28 3 21
20 2 11
31 9 66
12 1 5
27 2 13
11 1 5
50 6 46
29 5 38
9 1 4
55 9 66
13 2 10
46 9 66
48 6 46
24 9 66
27 3 22
19 1 7
33 4 25
48 5 37
45 6 45
40 4 31
44 6 46
50 6 48
48 5 39
13 1 7
25 2 16
5 1 3
31 4 25
41 4 27
43 9 65
27 3 18
47 8 60
41 4 27
40 5 33
42 5 40
52 5 34
32 3 22
36 4 29
35 3 23
57 7 50
28 3 23
17 2 13
54 6 48
44 6 42
28 4 25
66 7 56
57 6 47
16 2 9
18 1 8
14 2 9
36 9 65
20 2 13
14 2 10
3 0 1
27 3 20
11 1 6
37 5 40
33 4 30
51 6 43
32 3 19
19 2 9
16 1 8
42 4 27
50 6 43
6 1 2
45 9 65
57 9 65
23 3 17
44 7 51
41 5 38
30 3 18
62 7 53
26 4 29
3 0 1
27 3 19
65 9 65
11 1 5
49 9 65
49 9 65
53 6 44
18 2 12
22 3 17
46 4 32
29 2 16
23 2 15
60 8 58
40 5 39
62 7 55
23 3 17
46 9 65
11 1 4
37 4 32
46 9 65
74 8 59
36 4 29
34 4 28
53 9 65
61 9 65
58 9 65
34 4 30
35 5 33
23 2 14
16 1 7
9 1 5
13 1 7
45 5 36
12 1 6
9 1 3
77 9 65
17 2 11
42 8 61
16 1 6
29 3 20
32 4 25
33 3 20
36 3 24
15 2 10
15 2 12
16 1 7
39 5 37
37 3 23
38 4 29
18 2 14
50 7 52
48 9 65
23 4 30
29 2 15
36 4 29
17 2 11
27 3 21
35 4 30
25 4 26
39 5 33
29 4 28
63 6 47
42 5 39
32 4 27
29 3 18
44 5 33
26 3 17
42 7 55
32 3 24
52 6 42
47 5 33
28 3 19
10 1 6
54 8 61
46 5 37
47 5 38
37 5 38
54 8 64
48 5 37
14 1 8
40 8 64
36 4 26
60 8 58
4 0 1
58 8 64
46 5 40
5 1 3
28 2 16
75 7 55
31 3 22
37 4 26
27 3 21
34 4 26
15 1 7
27 3 21
47 5 35
20 2 12
28 3 19
20 2 11
29 3 19
19 2 9
66 8 64
28 3 18
43 6 44
28 2 14
23 2 14
16 2 13
61 8 57
36 3 22
53 8 64
33 3 18
47 5 34
49 8 64
43 5 39
56 8 64
64 7 51
61 8 64
44 6 48
54 7 49
13 2 9
40 8 64
21 2 12
7 1 3
35 4 26
51 7 55
26 3 21
43 4 32
32 8 64
33 8 64
28 8 64
53 8 64
20 2 13
39 5 34
49 7 49
45 4 31
31 4 27
45 6 42
30 4 30
10 1 4
11 1 6
15 1 8
46 8 64
3 0 1
32 4 28
36 4 29
13 1 8
33 5 36
23 3 19
27 3 17
28 3 21
31 4 26
32 8 64
57 7 53
10 1 4
61 7 55
21 2 10
54 7 50
35 4 25
40 8 64
37 8 64
43 8 64
45 8 64
14 1 8
14 1 6
32 4 27
37 5 35
41 8 64
46 6 47
61 8 64
35 4 26
20 2 11
14 1 7
55 8 64
37 8 64
35 8 64
6 1 3
33 8 64
25 3 24
33 3 24
39 8 64
40 8 64
26 3 18
41 5 34
25 2 16
57 7 49
30 2 15
9 1 8
35 5 34
54 6 44
30 6 45
82 8 58
15 2 11
27 3 18
37 4 28
14 2 9
56 6 42
45 4 31
3 0 1
33 3 23
79 8 63
57 8 63
54 5 40
37 5 37
69 8 63
52 5 36
24 3 17
61 6 48
7 1 4
34 3 23
43 4 29
13 1 8
42 3 22
21 2 15
17 1 8
34 4 26
36 5 33
16 2 10
53 8 59
52 6 43
51 6 42
10 1 5
49 8 63
61 7 55
45 4 25
19 3 17
21 2 16
25 3 21
43 5 38
51 4 32
43 6 44
34 3 23
38 7 51
13 1 7
30 3 23
51 6 48
46 5 35
22 2 14
53 6 48
50 8 63
39 5 34
34 3 19
30 3 21
23 4 26
32 4 25
17 2 12
48 5 40
27 2 15
23 2 14
26 4 31
34 8 63
47 6 48
9 1 4
61 8 60
28 3 21
61 8 63
36 5 38
20 2 12
21 2 12
50 6 42
22 2 11
43 8 63
16 2 11
48 6 43
69 8 60
33 4 28
31 3 23
34 4 26
17 2 11
27 3 20
40 4 29
51 8 63
40 8 63
54 7 52
43 7 54
57 5 35
22 4 27
43 8 63
43 4 28
31 5 38
38 4 25
24 2 11
65 8 63
24 2 15
23 2 14
27 5 34
28 3 21
11 1 6
19 2 12
51 8 63
15 1 7
2 0 1
23 2 10
23 3 18
40 8 63
27 8 63
30 8 63
15 2 11
17 2 10
