nodesPerPartition bytesPerNode cliquesPerPartition
10 1 2
56 3 20
5 0 1
63 2 9
111 3 20
19 1 2
28 1 2
3 0 1
8 0 1
222 3 20
45 1 6
3 0 1
36 1 5
22 1 8
36 1 7
55 1 2
140 3 19
27 1 4
76 1 5
11 1 2
144 2 13
12 0 1
40 1 8
96 2 10
34 1 5
39 1 2
6 0 1
6 0 1
152 2 15
32 1 4
118 3 18
26 1 3
13 1 2
56 1 7
82 1 5
86 2 14
29 1 5
107 1 6
11 1 4
20 1 5
137 2 12
40 1 4
13 0 1
70 1 6
80 2 10
17 0 1
35 1 2
22 0 1
100 2 10
7 1 2
62 1 3
110 2 12
75 1 6
42 1 3
9 1 3
26 1 6
10 1 2
18 0 1
33 0 1
92 2 13
5 1 2
28 1 5
17 1 2
24 1 2
284 3 17
17 1 2
12 1 2
60 3 19
45 1 5
7 0 1
42 1 5
28 1 7
64 2 10
3 0 1
79 3 17
93 1 7
5 0 1
90 2 9
36 1 5
46 1 4
39 2 9
17 1 3
59 1 7
13 0 1
18 1 3
77 2 10
33 1 3
91 1 3
6 1 2
40 1 5
76 1 7
34 0 1
106 2 10
10 0 1
22 1 2
8 0 1
126 3 18
19 1 2
112 1 2
9 0 1
29 1 3
6 0 1
21 1 4
178 2 16
92 2 12
23 1 3
10 0 1
85 2 10
21 1 2
26 1 3
107 1 8
202 2 16
79 1 6
147 2 11
34 1 3
65 2 13
36 1 5
9 0 1
192 3 19
156 3 18
14 1 3
14 0 1
13 1 3
29 1 2
28 1 3
212 1 6
36 1 8
12 0 1
10 1 2
287 3 19
120 2 13
58 0 1
92 2 16
32 1 2
35 1 2
42 1 4
14 1 3
40 0 1
4 0 1
10 0 1
13 1 2
41 1 8
135 1 7
92 1 2
115 3 19
17 0 1
39 1 4
80 1 6
10 1 2
5 0 1
121 2 10
23 0 1
125 2 10
5 0 1
31 0 1
11 1 2
25 0 1
11 1 3
28 0 1
59 2 10
44 1 4
70 1 2
56 1 3
26 1 3
5 0 1
78 2 9
53 0 1
53 1 8
16 1 2
129 2 14
42 1 4
6 0 1
50 2 16
29 1 2
158 1 6
41 1 4
76 1 5
19 1 2
57 1 7
76 1 3
46 1 5
154 2 12
10 1 2
4 0 1
115 2 16
24 1 3
12 1 3
109 2 12
155 1 3
5 0 1
26 1 6
110 2 15
14 0 1
9 1 3
96 1 7
41 1 8
6 0 1
26 1 5
133 2 16
21 1 3
7 0 1
10 0 1
53 1 7
37 1 3
76 2 9
4 0 1
11 0 1
4 0 1
33 1 5
59 1 2
156 1 8
13 1 2
15 1 2
6 1 2
94 2 11
133 2 16
13 1 5
106 2 15
8 1 2
4 0 1
4 1 2
61 1 4
16 1 3
65 1 5
24 1 3
227 2 10
72 2 16
112 2 15
118 3 19
7 0 1
21 1 2
80 2 15
63 2 11
19 1 3
11 1 3
95 1 7
79 1 6
239 2 16
22 1 3
37 0 1
12 1 3
143 3 19
19 1 3
6 0 1
29 2 9
17 0 1
47 1 8
49 1 3
26 1 4
4 0 1
4 0 1
30 1 4
14 1 2
15 1 3
43 2 9
27 1 3
68 1 8
55 2 12
79 3 19
20 1 2
3 0 1
115 3 18
54 1 4
88 2 12
103 2 14
13 0 1
33 1 3
78 2 14
17 1 2
144 3 19
19 1 3
38 1 7
21 1 3
31 1 6
55 2 10
42 1 3
8 0 1
20 0 1
19 0 1
84 1 8
118 2 13
41 1 5
59 1 4
309 2 11
80 1 6
6 0 1
3 0 1
53 1 5
3 0 1
44 0 1
97 1 3
21 1 8
62 1 5
12 1 2
36 1 3
94 1 4
97 1 4
24 0 1
41 1 5
13 0 1
220 2 12
68 1 5
46 2 9
31 1 7
10 0 1
129 3 18
92 1 6
153 3 18
27 1 2
33 1 6
46 1 2
86 2 12
45 0 1
36 1 3
148 1 6
67 1 6
16 1 2
20 1 2
71 1 4
165 2 9
164 1 8
201 2 12
147 2 16
85 1 3
41 1 3
73 2 10
9 0 1
22 1 5
5 0 1
37 0 1
9 0 1
17 1 4
57 1 3
6 0 1
107 2 10
152 3 18
112 2 13
62 1 5
26 1 4
14 1 2
207 2 13
9 0 1
240 3 18
119 2 14
49 1 7
148 2 9
14 1 2
46 1 6
128 2 13
42 1 8
144 2 15
51 3 17
77 1 6
31 1 7
122 3 17
67 2 10
35 1 7
50 1 3
7 1 2
164 2 16
14 0 1
15 1 2
11 1 2
80 1 2
20 1 2
130 2 13
160 3 18
8 0 1
81 1 4
45 2 10
7 0 1
28 0 1
83 1 7
54 1 2
25 1 4
30 1 2
129 2 13
9 1 2
23 0 1
27 0 1
7 1 2
12 1 2
80 2 15
80 1 6
104 1 4
18 1 2
166 1 6
77 1 7
31 1 3
3 0 1
27 1 4
20 0 1
8 1 3
73 1 4
11 0 1
12 1 2
20 1 2
10 0 1
12 0 1
54 1 3
46 1 3
17 0 1
12 1 2
18 0 1
7 0 1
9 0 1
7 0 1
3 0 1
7 0 1
13 0 1
229 2 9
127 2 16
62 2 9
37 1 3
74 1 3
79 3 17
28 1 3
5 0 1
10 0 1
10 1 2
106 3 17
32 1 7
10 1 3
33 1 3
61 1 6
41 0 1
32 1 3
31 1 2
165 2 13
10 1 2
128 3 17
8 0 1
10 0 1
15 1 2
3 0 1
67 2 13
114 3 18
22 0 1
62 2 14
14 1 3
19 1 2
5 0 1
8 0 1
17 0 1
57 1 4
78 1 7
7 0 1
14 1 2
41 1 3
54 1 4
129 2 14
24 1 4
49 1 2
83 2 11
13 1 2
6 0 1
13 1 2
221 2 16
30 1 4
32 2 9
218 2 12
39 1 7
8 1 2
82 3 18
47 1 4
24 1 2
51 2 11
15 0 1
66 2 15
49 1 6
124 3 17
55 1 6
102 3 18
66 1 8
8 1 2
77 1 3
27 1 6
50 3 18
8 1 2
19 0 1
16 0 1
15 1 2
20 1 2
100 3 18
30 1 6
23 1 3
2 0 1
9 1 2
13 0 1
2 0 1
3 0 1
118 2 13
3 0 1
38 1 4
28 1 2
90 1 8
7 1 2
8 1 5
19 1 5
15 1 2
5 0 1
33 1 5
58 2 11
7 0 1
108 1 7
25 1 3
141 3 18
65 1 2
141 1 5
108 2 14
51 1 5
12 0 1
149 2 16
38 1 2
34 1 4
11 0 1
13 1 3
55 1 3
6 0 1
120 2 16
3 0 1
11 0 1
104 1 8
120 1 5
18 1 3
51 2 10
52 1 6
11 0 1
94 1 2
53 1 2
376 2 15
139 2 15
104 1 3
24 0 1
165 1 7
7 0 1
24 1 5
9 1 2
7 1 2
78 1 5
33 1 2
158 3 17
10 1 2
93 1 8
18 1 4
3 0 1
122 2 11
19 1 2
17 0 1
17 0 1
132 3 17
13 0 1
29 1 2
30 1 5
30 1 5
19 1 7
96 2 10
24 1 2
67 2 12
28 1 4
55 0 1
7 0 1
7 0 1
7 0 1
8 0 1
34 1 6
11 0 1
10 0 1
15 1 3
24 0 1
71 2 9
51 1 5
77 2 9
129 2 9
17 0 1
56 0 1
8 0 1
26 1 6
40 1 6
123 2 10
18 0 1
12 1 3
36 0 1
200 3 17
48 0 1
42 1 3
85 1 3
29 1 2
28 1 2
6 0 1
13 1 3
9 1 2
148 1 7
17 1 5
8 0 1
17 1 2
9 0 1
8 0 1
17 1 4
8 0 1
101 1 2
103 1 8
50 1 3
24 1 6
23 1 3
22 0 1
51 1 8
173 2 9
23 1 5
28 1 3
72 1 8
40 1 5
26 1 4
5 0 1
5 0 1
7 0 1
57 2 12
42 1 6
16 1 4
151 2 9
92 2 9
49 1 5
24 1 3
15 1 2
20 1 2
8 0 1
5 0 1
4 0 1
67 1 8
6 0 1
33 1 2
26 0 1
4 0 1
52 1 7
182 3 17
53 1 5
69 0 1
68 2 12
22 1 2
10 0 1
28 0 1
5 0 1
92 1 6
50 1 7
85 1 6
28 1 6
28 1 2
20 1 3
5 0 1
26 1 4
12 0 1
97 1 5
15 0 1
145 3 17
7 0 1
57 1 5
56 1 5
174 2 10
31 1 2
115 2 9
41 1 6
238 1 8
6 0 1
45 0 1
9 1 2
35 1 5
15 1 2
71 2 14
116 2 12
58 0 1
28 0 1
25 1 4
35 1 2
39 1 2
56 1 7
48 1 3
25 1 5
68 1 4
86 1 8
5 0 1
12 1 3
96 1 5
9 1 2
18 1 2
4 0 1
6 0 1
174 3 17
79 1 6
16 1 2
49 1 3
17 1 4
37 1 7
119 1 8
162 1 7
36 1 7
37 2 9
52 1 7
14 1 5
14 1 2
37 1 5
53 1 7
11 1 2
9 0 1
8 0 1
10 0 1
4 1 2
30 0 1
10 1 2
9 0 1
8 0 1
19 0 1
29 1 4
14 1 2
40 1 2
39 1 2
45 1 2
48 1 4
13 1 3
10 1 2
98 2 16
6 0 1
11 1 3
129 3 17
22 1 4
15 0 1
178 2 14
47 1 7
23 1 2
39 0 1
17 0 1
32 1 3
10 1 2
4 0 1
6 0 1
79 3 17
5 0 1
15 1 4
15 1 2
68 1 5
45 1 4
4 1 2
7 1 2
10 1 2
68 1 5
62 1 6
21 0 1
11 1 3
39 1 2
3 0 1
5 0 1
8 0 1
6 0 1
16 1 2
4 0 1
117 2 16
13 0 1
20 1 3
22 1 5
15 0 1
49 1 3
42 1 6
8 0 1
20 0 1
17 1 2
104 2 11
91 2 12
34 1 5
8 0 1
43 1 4
14 1 2
4 0 1
19 1 6
166 2 16
26 1 2
87 2 9
44 1 3
42 1 3
71 1 5
46 1 2
127 2 14
74 1 6
43 1 8
133 3 17
45 2 16
39 2 16
24 1 4
74 1 2
27 1 4
23 0 1
14 1 2
13 0 1
6 0 1
17 1 2
49 1 6
30 1 6
53 2 15
111 1 3
68 1 5
5 0 1
7 0 1
53 3 17
6 0 1
6 0 1
166 3 17
50 0 1
15 0 1
4 0 1
78 0 1
27 1 3
17 0 1
19 1 3
16 1 3
36 2 14
9 1 3
3 0 1
63 2 10
7 0 1
30 1 3
3 0 1
4 0 1
238 2 16
25 1 2
47 0 1
4 1 2
26 1 2
12 1 2
41 1 2
48 1 4
35 1 2
4 0 1
14 0 1
110 1 4
46 1 4
28 1 2
29 0 1
73 1 3
12 0 1
111 2 14
56 1 3
23 0 1
135 1 2
14 0 1
50 1 5
13 0 1
37 1 2
43 1 3
7 0 1
5 0 1
29 1 2
189 1 8
43 1 2
88 1 7
56 1 2
13 1 2
102 1 6
100 2 10
38 0 1
11 0 1
93 1 4
88 2 14
114 1 6
40 1 6
55 1 2
18 1 2
61 2 10
19 0 1
8 0 1
97 1 5
27 0 1
13 1 3
50 1 2
9 1 2
58 1 4
7 1 2
14 0 1
19 1 2
20 1 4
36 1 4
72 1 7
49 1 3
180 2 14
50 1 3
27 1 5
30 0 1
4 0 1
19 1 2
38 1 3
14 0 1
3 0 1
14 1 2
17 1 3
168 1 7
275 2 11
15 1 2
217 2 13
14 0 1
25 1 2
68 1 5
6 0 1
33 1 3
60 1 5
33 0 1
4 0 1
12 1 3
6 0 1
17 1 2
8 1 2
70 1 4
51 1 8
18 1 2
64 1 2
13 1 3
45 0 1
31 1 6
57 1 2
8 1 3
10 0 1
30 0 1
24 1 3
7 0 1
7 1 2
24 1 2
36 1 4
212 2 10
4 0 1
26 0 1
14 0 1
11 1 2
92 1 7
6 0 1
80 2 9
45 1 3
12 0 1
14 0 1
70 1 3
56 2 9
4 0 1
9 1 2
11 1 2
92 2 12
11 0 1
63 1 3
17 1 3
33 1 6
114 1 5
27 0 1
212 2 9
133 2 15
16 1 2
12 1 2
65 2 11
54 1 7
8 0 1
25 1 4
127 2 10
9 0 1
15 0 1
83 2 9
85 1 2
28 1 3
7 0 1
56 1 8
13 1 2
2 0 1
33 1 4
10 1 3
7 1 2
57 1 8
10 1 2
79 1 5
5 0 1
61 1 6
248 2 14
130 2 9
169 2 10
16 0 1
49 1 3
44 2 9
95 2 16
10 0 1
8 1 2
16 1 4
58 1 7
50 2 9
19 0 1
82 2 10
102 1 7
8 0 1
10 0 1
16 0 1
15 0 1
4 0 1
28 1 4
66 0 1
4 0 1
12 0 1
25 1 3
31 1 2
3 0 1
62 1 6
200 2 15
2 0 1
89 1 8
43 1 4
111 1 3
2 0 1
3 0 1
194 2 15
286 2 15
88 1 6
26 1 3
9 0 1
30 0 1
65 1 8
3 0 1
31 1 5
5 0 1
14 1 2
75 2 10
83 2 14
56 1 4
11 0 1
10 0 1
2 0 1
37 1 5
17 1 8
89 1 7
5 0 1
63 1 5
23 1 2
12 1 2
229 2 16
143 2 9
4 0 1
29 0 1
77 1 4
47 1 4
27 1 4
4 0 1
96 2 15
8 0 1
5 0 1
147 1 6
72 2 10
6 0 1
10 0 1
10 0 1
65 1 3
102 2 16
41 1 6
12 0 1
101 1 5
21 1 3
7 1 2
8 1 2
37 1 3
61 1 3
215 2 12
20 1 4
6 0 1
19 1 2
47 1 2
9 0 1
59 1 3
35 1 3
62 2 14
70 1 3
10 0 1
13 0 1
5 0 1
90 2 16
111 2 15
60 1 5
16 0 1
127 2 16
105 2 14
17 1 2
12 0 1
3 1 2
51 1 7
2 0 1
82 2 15
129 2 15
134 1 8
9 0 1
3 0 1
8 0 1
24 1 3
7 0 1
9 0 1
47 1 7
62 1 6
116 1 4
97 1 8
12 1 3
124 2 13
6 1 2
4 0 1
36 1 6
23 1 2
35 1 4
73 1 2
33 1 3
4 0 1
41 2 13
40 1 3
8 1 2
80 2 15
10 0 1
15 1 2
73 1 7
7 0 1
56 1 4
117 2 10
123 2 11
24 1 2
8 0 1
9 0 1
71 2 10
19 1 2
52 1 7
7 1 3
29 0 1
44 1 2
29 1 3
8 0 1
4 0 1
18 0 1
8 0 1
17 1 3
12 0 1
11 1 2
47 1 5
52 2 10
46 1 5
88 2 11
118 2 14
60 1 4
8 0 1
43 1 7
24 1 3
3 0 1
8 0 1
60 2 16
34 1 6
46 1 5
10 1 2
10 0 1
78 2 15
13 1 2
24 0 1
3 0 1
67 1 6
4 0 1
14 0 1
8 1 2
13 0 1
6 0 1
48 2 16
9 0 1
25 1 3
31 1 2
51 1 7
39 1 3
53 1 5
22 1 3
81 2 13
24 0 1
2 0 1
56 2 15
16 1 2
57 1 3
67 2 16
41 1 3
4 0 1
40 2 16
9 1 2
24 1 5
7 0 1
32 1 3
83 2 14
18 1 2
39 2 16
33 2 9
66 1 4
48 1 4
39 1 3
12 0 1
40 0 1
48 1 2
53 1 5
57 2 16
9 1 2
100 2 11
120 2 10
16 1 2
4 0 1
6 0 1
14 1 2
95 2 11
6 0 1
7 1 2
46 2 9
50 1 7
43 1 7
44 1 2
10 0 1
53 1 2
20 1 3
12 1 2
172 2 12
63 1 8
52 1 7
8 1 2
293 2 10
65 2 14
100 1 8
16 1 3
7 0 1
52 0 1
26 1 3
36 1 2
33 1 3
46 1 7
137 1 5
65 1 4
20 1 2
37 1 2
19 1 2
7 0 1
62 1 3
136 2 14
13 1 3
103 1 3
98 2 9
12 1 2
135 1 8
37 1 4
33 0 1
10 0 1
7 0 1
152 1 6
137 2 13
252 1 7
4 0 1
39 1 4
48 1 2
14 0 1
16 0 1
21 1 2
87 2 9
13 1 2
35 1 5
25 1 5
44 1 5
31 1 2
90 1 3
40 1 2
4 0 1
7 0 1
54 1 6
146 1 2
76 1 5
3 0 1
9 0 1
18 0 1
55 1 3
8 0 1
114 2 13
11 0 1
88 1 3
34 1 2
7 1 2
126 1 8
140 2 12
149 1 8
48 0 1
5 0 1
10 1 2
51 0 1
43 1 2
132 2 15
117 2 10
27 0 1
94 2 14
92 2 9
2 0 1
8 0 1
69 1 3
12 1 2
83 1 4
15 1 2
13 0 1
19 1 4
67 1 2
68 2 11
5 0 1
12 0 1
8 0 1
12 0 1
36 1 4
108 2 14
45 1 2
29 1 3
38 1 2
14 1 2
102 1 3
13 0 1
87 1 6
21 1 3
8 0 1
23 1 2
6 0 1
8 1 2
20 1 4
10 0 1
5 0 1
10 1 3
454 2 15
87 1 2
18 1 2
113 2 9
65 1 2
19 1 4
12 0 1
38 1 6
2 0 1
56 1 3
2 0 1
63 0 1
104 2 13
64 1 4
133 1 4
2 0 1
73 2 9
17 0 1
2 0 1
85 2 13
83 2 15
16 1 7
21 1 3
68 1 4
43 1 7
91 1 7
42 1 7
6 0 1
76 1 6
20 1 3
35 1 5
6 0 1
40 1 7
13 0 1
27 1 2
29 2 9
88 2 14
110 2 14
29 0 1
34 1 7
45 1 2
155 2 13
8 0 1
62 1 5
29 1 3
8 0 1
21 0 1
4 0 1
113 2 13
10 1 3
7 1 2
12 0 1
29 1 3
11 0 1
5 0 1
5 0 1
10 0 1
7 0 1
6 1 2
7 0 1
39 1 2
23 0 1
5 0 1
45 1 4
192 2 13
14 1 2
140 2 9
84 1 8
123 1 5
8 1 2
36 1 2
22 1 4
9 1 2
104 2 15
9 1 2
36 1 2
53 1 2
27 1 4
15 1 4
13 1 2
6 1 2
64 1 3
29 1 6
8 0 1
41 1 3
142 2 9
18 1 2
14 1 2
37 1 5
12 1 2
15 1 2
21 0 1
15 1 2
170 2 10
2 0 1
41 1 5
11 0 1
18 1 3
19 1 2
27 1 6
3 0 1
9 0 1
125 2 10
4 0 1
8 0 1
79 2 14
65 1 5
36 1 2
71 1 7
53 1 5
7 0 1
36 1 2
37 1 3
108 2 11
34 1 4
204 2 15
7 0 1
10 0 1
153 2 15
239 2 10
2 0 1
4 0 1
9 0 1
291 2 13
2 0 1
45 1 8
26 1 8
11 0 1
86 2 14
7 1 2
6 0 1
74 1 4
136 2 12
119 1 7
21 0 1
58 1 6
101 2 14
28 1 3
24 1 5
20 1 2
28 2 15
89 2 14
85 1 5
19 1 5
9 0 1
22 1 6
19 1 6
2 0 1
17 1 3
8 0 1
119 1 6
65 2 15
30 1 4
102 2 14
27 1 3
42 2 14
6 0 1
9 0 1
18 1 3
47 1 5
124 2 14
93 1 8
33 1 2
13 1 3
91 2 9
71 2 15
7 1 2
49 1 2
17 1 3
147 2 13
14 1 2
11 1 2
44 1 2
80 1 4
21 1 2
31 1 8
3 0 1
15 1 4
207 1 4
6 0 1
10 1 2
26 1 7
11 0 1
3 0 1
90 2 15
22 0 1
103 2 14
8 0 1
14 0 1
49 1 6
18 0 1
44 1 7
126 2 10
23 1 3
37 1 3
7 0 1
10 0 1
107 2 11
8 0 1
57 1 5
60 2 15
57 1 8
23 1 6
7 1 2
28 1 4
120 2 15
80 2 15
24 1 2
11 0 1
91 2 15
39 0 1
47 1 5
35 1 5
69 1 8
47 1 7
17 1 2
3 0 1
16 1 4
7 0 1
26 1 6
20 0 1
14 0 1
3 0 1
16 0 1
11 1 3
22 1 6
7 0 1
65 2 9
8 0 1
3 0 1
60 2 9
17 0 1
80 2 13
2 0 1
34 1 2
48 2 11
4 0 1
51 2 15
5 0 1
68 1 2
86 2 15
19 1 5
7 0 1
38 1 5
10 0 1
8 0 1
11 1 2
29 1 3
69 1 6
31 1 3
2 0 1
103 1 7
24 1 4
20 1 3
127 2 11
49 1 5
51 2 11
6 1 3
102 2 15
25 1 3
21 1 8
10 0 1
55 2 15
65 2 13
12 0 1
9 0 1
16 1 3
12 0 1
104 1 4
41 2 9
23 1 4
66 2 9
13 0 1
18 2 14
33 1 6
36 2 9
21 1 4
54 2 15
6 0 1
46 2 15
29 1 3
26 1 4
5 0 1
7 0 1
4 0 1
32 0 1
82 2 15
13 1 2
14 0 1
32 1 2
22 1 3
38 1 5
6 0 1
24 1 5
10 1 2
108 1 6
25 1 7
8 0 1
9 0 1
13 1 2
4 0 1
78 2 9
16 0 1
25 1 2
83 1 8
48 1 4
63 2 14
214 2 10
15 1 2
9 1 2
52 1 5
67 0 1
200 1 6
26 1 3
24 1 6
8 0 1
9 1 2
163 1 6
20 0 1
5 0 1
13 1 2
49 1 6
3 0 1
24 1 4
10 0 1
47 1 6
32 1 5
5 0 1
27 1 4
78 1 3
4 0 1
29 1 3
265 2 14
101 2 10
35 1 3
115 1 4
42 1 4
124 1 6
134 2 12
17 0 1
3 0 1
36 1 4
32 1 3
132 2 12
14 0 1
5 0 1
93 2 12
2 0 1
63 1 4
152 2 11
119 1 3
6 0 1
36 0 1
159 2 14
3 0 1
7 0 1
16 1 2
47 1 2
13 0 1
28 0 1
76 1 6
54 1 5
32 1 4
98 1 3
11 1 3
10 0 1
19 0 1
13 1 2
5 0 1
6 0 1
45 1 3
49 1 5
5 0 1
86 2 14
25 1 4
3 0 1
28 1 2
74 2 13
39 1 5
104 2 10
12 1 2
4 0 1
109 2 14
143 2 9
41 1 4
10 0 1
102 1 6
27 1 3
59 2 10
41 1 2
69 1 6
113 2 11
22 1 4
20 1 3
92 1 5
26 0 1
13 0 1
24 0 1
50 0 1
75 1 4
20 1 2
14 0 1
31 1 2
26 0 1
5 0 1
28 0 1
38 2 14
45 1 7
14 1 4
8 0 1
31 0 1
159 1 4
13 0 1
192 1 6
48 1 3
11 1 2
68 1 7
33 1 2
5 0 1
24 0 1
5 0 1
31 1 2
21 0 1
28 1 2
8 1 2
14 1 2
65 1 7
41 1 5
56 1 8
6 0 1
7 0 1
79 1 8
5 0 1
7 0 1
23 1 4
21 1 2
68 1 4
28 1 7
129 2 11
4 0 1
119 1 4
127 2 12
124 1 8
132 2 13
3 0 1
24 1 3
90 2 14
9 0 1
3 0 1
50 1 3
15 1 3
7 0 1
21 0 1
6 1 3
29 0 1
21 1 4
11 1 2
53 1 4
17 0 1
9 0 1
4 0 1
17 1 4
5 0 1
9 1 3
49 1 6
29 1 4
75 1 7
68 1 5
20 0 1
10 1 2
66 2 11
25 1 3
104 2 9
6 0 1
127 2 13
12 1 2
14 0 1
6 0 1
33 1 3
26 1 3
64 2 10
147 2 12
20 1 3
49 1 8
6 0 1
7 0 1
41 1 3
132 1 6
40 1 5
25 1 3
5 1 2
5 0 1
18 0 1
89 1 3
99 1 6
20 1 2
12 1 2
152 2 13
80 1 8
4 0 1
91 2 10
58 1 6
13 0 1
56 1 5
16 1 2
10 0 1
154 2 10
47 1 3
12 0 1
13 0 1
12 0 1
28 1 2
12 1 2
19 1 2
6 0 1
22 1 2
115 2 14
140 1 6
10 0 1
139 2 10
91 2 10
14 1 3
39 1 6
38 1 3
26 0 1
200 2 10
17 1 2
8 0 1
16 1 2
14 1 2
10 0 1
12 0 1
30 1 6
105 1 7
113 2 14
16 0 1
8 1 2
10 1 2
18 1 3
21 1 2
22 1 2
149 2 14
38 2 9
8 1 2
14 0 1
95 2 14
2 0 1
94 1 5
90 1 6
15 1 3
30 0 1
116 1 7
11 0 1
12 1 3
6 1 2
73 2 9
3 0 1
31 1 3
13 1 2
39 1 5
19 1 4
8 1 2
16 1 2
8 0 1
3 0 1
35 1 5
33 1 2
19 1 2
31 1 4
8 1 2
6 1 2
18 1 3
4 0 1
134 2 14
13 0 1
29 1 5
7 0 1
11 0 1
123 1 4
66 2 10
84 1 5
6 0 1
112 2 14
96 1 5
75 1 4
88 2 14
13 1 2
86 2 9
104 2 14
87 1 5
123 2 11
61 1 2
128 1 3
4 0 1
163 1 8
4 0 1
17 1 2
130 2 13
107 2 10
38 2 14
54 1 4
8 0 1
8 0 1
12 0 1
18 1 2
7 0 1
71 0 1
49 1 5
16 1 3
82 2 14
16 1 5
126 2 9
9 1 3
27 1 2
6 0 1
108 2 13
145 2 14
16 1 3
18 1 2
5 0 1
55 2 14
53 2 14
48 1 4
33 2 9
16 0 1
59 1 8
12 1 2
30 1 4
68 2 14
9 1 4
8 0 1
6 0 1
8 0 1
35 2 9
8 0 1
35 1 3
103 1 7
23 1 6
9 0 1
33 1 3
8 0 1
7 0 1
49 0 1
6 0 1
20 0 1
29 1 5
7 0 1
10 1 2
78 2 13
19 1 2
11 1 2
15 1 2
24 1 3
59 1 4
10 0 1
2 0 1
25 1 5
23 1 4
9 1 2
24 0 1
28 1 5
25 0 1
80 1 7
8 0 1
25 1 4
4 0 1
85 2 13
21 1 2
18 0 1
21 2 9
8 0 1
8 1 2
9 1 2
5 0 1
11 0 1
10 0 1
62 2 9
6 0 1
83 2 13
14 1 3
64 1 4
134 1 7
92 2 11
36 1 3
52 1 8
21 1 5
28 1 3
170 2 14
51 1 4
6 1 2
9 0 1
20 1 2
28 1 4
19 1 2
12 1 2
15 0 1
17 1 2
11 0 1
27 1 2
61 1 6
12 0 1
7 1 2
43 1 5
22 0 1
29 1 2
11 1 2
6 1 2
61 1 3
63 1 6
9 1 2
103 2 10
65 2 13
66 1 5
12 1 2
40 1 4
13 1 2
5 0 1
22 1 3
25 1 2
18 0 1
74 1 8
55 1 4
28 1 4
14 1 5
2 0 1
15 0 1
29 1 4
17 1 2
2 0 1
28 1 2
5 0 1
4 0 1
19 1 2
126 2 14
14 1 3
12 1 2
4 0 1
27 1 3
16 0 1
13 1 3
32 1 4
3 0 1
7 0 1
4 0 1
10 0 1
14 1 5
32 1 8
51 1 7
17 1 4
44 1 3
10 0 1
4 0 1
45 1 6
5 0 1
3 0 1
8 1 5
40 1 4
80 2 12
5 0 1
74 2 12
65 1 7
31 1 5
8 0 1
23 1 3
26 1 8
18 0 1
74 2 13
33 1 3
21 1 3
7 0 1
8 1 2
4 0 1
80 2 14
73 1 8
28 1 4
174 2 14
40 1 3
19 0 1
30 1 6
17 0 1
34 1 7
68 2 13
8 1 2
4 0 1
13 1 4
6 0 1
7 0 1
39 2 14
47 2 14
31 0 1
8 1 2
48 1 2
46 1 4
11 0 1
72 1 7
4 0 1
77 2 11
23 1 4
31 1 5
19 1 2
8 1 2
14 0 1
2 0 1
52 1 4
37 1 3
53 1 6
8 0 1
7 0 1
61 1 4
15 1 2
15 1 2
14 0 1
3 0 1
12 0 1
37 1 3
17 1 3
7 0 1
31 1 4
76 1 2
44 1 7
13 0 1
6 0 1
26 1 3
7 1 2
4 0 1
7 1 2
10 1 2
104 1 3
58 1 5
67 1 3
146 1 8
21 1 3
29 1 5
14 1 2
27 1 2
60 1 5
146 2 11
85 1 5
35 1 4
13 0 1
16 1 2
37 1 3
68 1 6
19 1 2
8 0 1
86 1 7
10 1 2
6 0 1
16 1 3
41 1 7
143 1 3
17 0 1
12 1 2
19 1 2
31 1 8
40 1 2
59 2 9
14 0 1
14 1 3
61 1 3
3 0 1
7 1 2
11 1 3
9 0 1
77 1 8
5 0 1
12 0 1
4 0 1
24 0 1
62 1 3
3 0 1
101 2 12
75 1 7
57 1 7
199 2 12
113 1 3
10 1 2
197 2 13
5 0 1
21 1 3
56 1 6
80 2 13
19 1 2
92 1 3
5 0 1
4 0 1
3 0 1
2 0 1
29 1 3
78 1 2
14 0 1
11 1 3
102 2 13
17 1 2
36 1 7
8 0 1
20 1 3
91 1 3
38 1 8
103 1 8
6 0 1
9 0 1
21 1 3
150 2 10
48 1 4
12 0 1
22 0 1
28 1 2
6 0 1
57 1 2
25 1 4
8 0 1
52 2 11
6 0 1
9 0 1
27 1 4
67 1 5
51 0 1
25 0 1
33 0 1
19 1 2
228 1 6
12 0 1
28 1 3
35 1 3
17 1 2
43 1 4
8 0 1
6 0 1
13 0 1
12 0 1
19 1 3
5 0 1
18 1 3
20 1 4
47 1 3
21 0 1
197 2 10
18 1 2
12 1 2
12 1 3
140 1 5
12 1 2
319 2 13
30 1 2
133 2 10
196 2 11
128 1 8
33 1 3
193 2 13
39 1 8
14 1 3
13 1 2
38 1 4
134 1 5
14 0 1
3 0 1
34 0 1
7 0 1
33 1 3
30 0 1
7 0 1
3 0 1
49 1 2
4 0 1
7 0 1
27 0 1
3 0 1
21 0 1
29 1 4
37 1 4
61 0 1
19 1 6
57 0 1
19 1 3
38 1 3
46 0 1
5 0 1
35 1 2
48 0 1
15 1 4
10 1 2
22 1 3
3 0 1
19 1 3
9 0 1
7 1 2
103 2 12
22 1 2
9 0 1
98 1 5
20 1 2
27 0 1
30 1 2
8 0 1
22 1 3
36 1 3
68 1 3
68 1 6
18 0 1
14 1 2
44 1 8
87 1 8
29 1 3
68 1 8
48 1 4
69 1 8
75 2 11
17 1 2
8 0 1
10 0 1
