nodesPerPartition bytesPerNode cliquesPerPartition
90 0 1
36 0 1
90 0 1
90 0 1
27 0 1
9 0 1
9 0 1
90 0 1
90 0 1
90 0 1
42 0 1
23 1 2
3 0 1
44 0 1
90 1 2
82 0 1
89 0 1
75 1 3
8 0 1
89 0 1
39 0 1
18 0 1
11 0 1
77 1 2
27 1 3
27 0 1
63 0 1
11 0 1
12 0 1
12 0 1
49 0 1
9 0 1
3 0 1
7 0 1
7 0 1
7 0 1
6 0 1
92 1 2
15 0 1
65 0 1
57 0 1
44 1 2
36 0 1
79 1 2
89 0 1
81 0 1
31 0 1
32 0 1
6 0 1
8 0 1
30 1 2
2 0 1
3 0 1
20 0 1
50 0 1
19 0 1
13 0 1
78 1 4
82 0 1
60 0 1
18 0 1
18 0 1
12 0 1
11 0 1
40 1 2
82 1 2
32 0 1
7 0 1
6 0 1
45 0 1
89 0 1
89 0 1
57 0 1
40 1 2
15 0 1
7 0 1
5 0 1
88 0 1
49 0 1
19 0 1
6 0 1
10 0 1
28 0 1
12 0 1
89 0 1
89 0 1
89 0 1
7 0 1
8 0 1
8 0 1
41 0 1
89 0 1
89 0 1
89 0 1
14 0 1
4 0 1
35 0 1
28 1 2
81 1 3
12 0 1
88 0 1
88 0 1
88 0 1
88 0 1
6 1 2
8 0 1
37 0 1
72 0 1
3 0 1
9 0 1
88 0 1
4 0 1
12 0 1
8 0 1
47 0 1
6 0 1
88 0 1
10 0 1
24 0 1
88 0 1
64 1 2
23 1 3
14 0 1
57 0 1
25 0 1
24 0 1
25 0 1
4 0 1
17 1 3
80 0 1
30 0 1
43 0 1
42 0 1
20 0 1
16 0 1
18 0 1
57 0 1
23 0 1
32 0 1
33 0 1
18 0 1
18 0 1
48 1 2
56 1 4
88 0 1
88 0 1
74 0 1
10 0 1
34 0 1
69 0 1
44 0 1
65 0 1
41 0 1
19 0 1
19 0 1
47 0 1
15 0 1
32 0 1
11 0 1
48 0 1
24 0 1
33 0 1
88 0 1
88 0 1
88 0 1
4 0 1
4 0 1
14 0 1
17 0 1
52 0 1
18 0 1
4 0 1
19 0 1
20 0 1
88 0 1
9 0 1
88 0 1
48 0 1
32 0 1
88 0 1
23 0 1
5 0 1
21 0 1
21 0 1
58 0 1
88 0 1
87 0 1
113 1 3
87 0 1
21 0 1
87 0 1
40 0 1
44 0 1
76 1 3
16 0 1
96 1 4
54 0 1
4 0 1
26 1 2
50 0 1
77 0 1
87 0 1
25 0 1
40 0 1
44 0 1
4 0 1
87 0 1
87 0 1
6 0 1
59 1 3
87 0 1
34 0 1
69 1 2
49 0 1
44 1 2
7 1 2
9 1 2
17 0 1
3 0 1
10 0 1
9 0 1
42 1 3
9 0 1
102 1 5
24 1 2
40 1 2
31 1 2
70 0 1
96 1 2
58 0 1
25 0 1
64 0 1
48 1 2
87 0 1
19 0 1
44 1 2
87 0 1
16 0 1
83 1 3
66 0 1
24 0 1
45 1 2
85 0 1
22 0 1
14 0 1
8 0 1
7 0 1
13 0 1
35 0 1
22 0 1
18 0 1
12 1 2
87 0 1
87 0 1
54 0 1
39 1 2
36 0 1
87 0 1
78 1 3
8 0 1
22 0 1
24 0 1
12 0 1
12 0 1
84 0 1
43 1 2
58 0 1
40 0 1
51 0 1
33 0 1
87 0 1
87 0 1
25 0 1
48 0 1
87 0 1
19 0 1
87 0 1
87 0 1
87 0 1
3 0 1
17 0 1
23 0 1
24 0 1
24 0 1
86 0 1
86 0 1
36 1 2
27 1 2
46 0 1
86 0 1
27 0 1
70 1 2
67 0 1
27 1 2
20 0 1
5 0 1
4 0 1
86 0 1
85 1 6
31 1 3
7 1 2
32 0 1
86 0 1
86 0 1
6 0 1
16 0 1
23 1 2
96 1 4
15 0 1
30 1 3
46 0 1
84 1 2
10 0 1
10 0 1
22 0 1
83 0 1
50 0 1
68 0 1
24 0 1
9 0 1
27 1 5
5 0 1
58 0 1
26 0 1
39 0 1
29 0 1
86 0 1
10 0 1
6 1 2
14 0 1
15 0 1
17 1 2
11 0 1
86 0 1
28 1 3
15 0 1
8 0 1
21 1 2
9 1 2
44 0 1
12 0 1
11 0 1
12 0 1
6 0 1
5 0 1
6 0 1
58 1 2
23 0 1
15 0 1
7 0 1
10 1 2
6 0 1
4 0 1
6 0 1
86 0 1
56 0 1
86 0 1
72 0 1
48 0 1
15 0 1
14 0 1
37 1 2
86 0 1
43 0 1
10 0 1
9 0 1
86 0 1
86 0 1
86 0 1
17 0 1
54 0 1
14 1 2
27 1 2
17 1 2
23 0 1
6 0 1
8 0 1
3 0 1
86 0 1
86 0 1
86 0 1
86 0 1
20 0 1
17 0 1
86 0 1
35 1 2
20 1 3
85 0 1
18 0 1
30 0 1
12 0 1
27 0 1
13 0 1
19 1 2
40 1 2
85 0 1
85 0 1
22 0 1
29 0 1
3 0 1
5 0 1
37 0 1
4 0 1
30 0 1
12 1 2
34 0 1
8 0 1
7 0 1
7 0 1
36 0 1
28 1 3
71 1 2
7 0 1
37 0 1
6 0 1
42 0 1
49 1 3
41 0 1
13 0 1
64 0 1
55 1 2
69 1 2
13 0 1
11 0 1
12 0 1
85 0 1
13 0 1
12 0 1
74 0 1
33 1 2
18 1 2
21 1 3
2 0 1
55 1 2
42 1 2
21 0 1
43 0 1
47 1 2
9 0 1
9 0 1
4 0 1
4 0 1
30 0 1
32 1 2
8 0 1
30 1 2
18 0 1
13 0 1
13 0 1
13 0 1
85 0 1
8 0 1
2 0 1
4 0 1
9 1 2
7 1 2
9 1 2
78 0 1
5 0 1
64 0 1
40 0 1
51 0 1
5 0 1
11 0 1
62 0 1
33 0 1
42 0 1
85 0 1
84 0 1
83 0 1
27 0 1
122 1 2
7 1 2
85 0 1
7 0 1
7 0 1
7 0 1
23 0 1
85 0 1
2 0 1
85 0 1
34 0 1
4 0 1
4 0 1
29 0 1
46 1 2
40 0 1
85 0 1
85 0 1
35 0 1
78 0 1
85 0 1
85 0 1
6 0 1
84 0 1
33 1 2
21 0 1
132 2 10
69 0 1
11 0 1
42 0 1
6 0 1
84 0 1
91 1 2
27 0 1
43 0 1
7 0 1
29 0 1
63 0 1
54 0 1
12 0 1
27 0 1
9 0 1
3 0 1
4 0 1
16 0 1
68 0 1
4 0 1
6 0 1
17 0 1
84 0 1
33 0 1
79 0 1
42 1 2
35 0 1
40 0 1
20 0 1
84 0 1
26 0 1
20 0 1
84 0 1
11 1 2
46 1 2
10 0 1
11 0 1
45 0 1
15 0 1
14 0 1
19 0 1
18 0 1
84 1 3
47 0 1
10 0 1
3 0 1
84 0 1
12 0 1
60 1 2
11 1 2
5 0 1
28 1 2
8 0 1
8 0 1
7 0 1
53 0 1
65 0 1
20 0 1
27 0 1
11 0 1
11 0 1
11 0 1
15 1 2
84 0 1
84 0 1
84 0 1
25 0 1
41 0 1
54 0 1
15 0 1
38 0 1
56 0 1
29 0 1
39 0 1
10 0 1
47 0 1
6 0 1
6 0 1
5 0 1
5 0 1
5 0 1
6 0 1
59 0 1
87 1 3
32 1 2
34 1 2
43 0 1
30 0 1
15 0 1
4 0 1
14 1 2
2 0 1
2 0 1
39 0 1
84 0 1
29 0 1
84 0 1
84 0 1
84 0 1
29 0 1
28 0 1
84 0 1
25 1 2
84 0 1
84 0 1
40 0 1
84 0 1
9 0 1
4 0 1
28 1 3
19 0 1
34 0 1
28 1 2
83 0 1
22 0 1
5 0 1
4 0 1
14 0 1
4 0 1
75 1 3
48 0 1
83 0 1
6 0 1
14 1 2
41 0 1
69 0 1
7 1 2
27 0 1
28 0 1
45 0 1
53 0 1
68 1 3
68 1 4
7 0 1
8 0 1
78 1 5
83 0 1
13 1 2
13 0 1
20 1 2
3 0 1
84 1 2
32 0 1
43 0 1
41 0 1
23 0 1
45 0 1
28 0 1
19 0 1
83 0 1
83 0 1
83 0 1
83 0 1
32 0 1
10 0 1
11 0 1
13 0 1
36 0 1
8 0 1
8 0 1
9 0 1
3 0 1
20 0 1
34 0 1
31 0 1
7 0 1
7 0 1
8 0 1
30 0 1
12 0 1
31 0 1
9 1 2
6 0 1
92 1 5
28 1 2
79 0 1
18 1 2
34 1 2
83 0 1
24 0 1
26 0 1
3 0 1
8 0 1
2 0 1
7 0 1
3 0 1
40 0 1
65 0 1
19 0 1
25 0 1
24 0 1
10 0 1
9 0 1
47 0 1
77 0 1
68 0 1
26 0 1
14 0 1
14 0 1
18 0 1
18 0 1
16 0 1
17 0 1
50 0 1
4 0 1
4 0 1
3 0 1
4 0 1
18 0 1
83 0 1
7 0 1
83 0 1
83 0 1
61 0 1
69 0 1
26 0 1
83 0 1
11 1 2
83 0 1
83 0 1
25 0 1
16 0 1
53 0 1
83 0 1
83 0 1
14 0 1
10 0 1
11 0 1
83 0 1
83 0 1
50 1 2
49 1 3
30 0 1
18 0 1
115 1 3
3 0 1
18 0 1
44 0 1
45 0 1
21 0 1
36 1 2
4 0 1
55 1 2
81 1 3
49 1 2
10 1 2
18 0 1
38 0 1
77 0 1
25 0 1
46 1 2
45 1 3
47 0 1
3 0 1
3 0 1
18 1 2
51 1 2
29 1 2
25 0 1
82 0 1
56 1 2
16 0 1
60 0 1
23 1 2
5 0 1
6 0 1
6 0 1
10 0 1
74 0 1
78 1 4
7 1 2
15 1 2
49 0 1
82 0 1
30 0 1
54 0 1
13 0 1
77 0 1
82 0 1
3 0 1
18 0 1
55 0 1
51 0 1
34 0 1
23 0 1
49 0 1
29 1 4
8 0 1
8 0 1
8 0 1
48 1 3
34 0 1
42 1 2
121 1 5
6 0 1
6 0 1
7 0 1
6 0 1
55 0 1
82 0 1
18 0 1
82 0 1
29 0 1
18 1 3
5 0 1
5 0 1
5 0 1
12 0 1
6 0 1
6 0 1
9 0 1
63 1 2
27 1 2
55 0 1
27 0 1
32 1 2
60 0 1
28 1 2
27 1 2
21 0 1
22 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
49 0 1
82 0 1
69 0 1
13 1 2
82 0 1
12 0 1
24 0 1
7 0 1
46 0 1
65 0 1
80 1 2
3 0 1
77 1 3
13 0 1
82 0 1
35 0 1
11 0 1
21 0 1
6 0 1
5 0 1
5 0 1
4 0 1
33 1 3
48 1 2
15 0 1
82 0 1
4 0 1
7 0 1
6 0 1
14 0 1
24 0 1
59 0 1
4 0 1
5 0 1
81 0 1
82 0 1
82 0 1
22 0 1
8 0 1
9 0 1
8 0 1
9 0 1
50 0 1
48 1 2
82 0 1
39 0 1
82 0 1
9 1 2
82 0 1
78 0 1
82 0 1
82 0 1
58 0 1
72 0 1
82 0 1
82 0 1
82 0 1
82 0 1
82 0 1
45 0 1
45 0 1
25 0 1
105 1 3
9 0 1
15 0 1
12 0 1
7 0 1
10 0 1
37 0 1
9 0 1
18 0 1
4 0 1
18 0 1
4 0 1
65 1 3
11 1 2
18 0 1
9 0 1
81 0 1
52 0 1
37 0 1
79 0 1
69 0 1
24 0 1
6 0 1
20 1 2
20 1 2
81 0 1
16 1 2
19 1 3
23 0 1
9 0 1
57 1 3
58 1 2
73 0 1
21 0 1
51 1 2
81 0 1
57 1 2
32 1 3
63 1 4
68 1 4
61 0 1
51 1 2
7 0 1
44 1 2
22 1 3
10 0 1
40 0 1
21 0 1
55 1 2
17 1 3
13 0 1
6 0 1
47 1 2
30 0 1
29 0 1
32 0 1
177 3 22
81 0 1
5 0 1
4 0 1
5 0 1
81 0 1
79 1 3
16 0 1
63 0 1
44 0 1
5 0 1
3 0 1
88 1 4
33 1 2
81 0 1
5 0 1
24 0 1
63 1 2
23 0 1
39 0 1
25 0 1
63 0 1
18 0 1
4 0 1
5 0 1
39 0 1
36 1 2
46 1 2
36 0 1
35 0 1
36 0 1
37 0 1
15 1 2
4 0 1
72 0 1
45 1 2
11 1 2
57 0 1
73 0 1
81 0 1
21 0 1
6 0 1
6 0 1
5 0 1
150 3 24
17 0 1
17 0 1
81 0 1
9 0 1
9 0 1
9 0 1
10 0 1
81 0 1
79 0 1
19 0 1
30 0 1
3 0 1
9 0 1
81 0 1
5 0 1
4 0 1
4 0 1
81 0 1
7 0 1
77 0 1
32 0 1
81 0 1
4 0 1
16 0 1
69 0 1
81 0 1
50 0 1
79 1 3
56 0 1
4 0 1
35 0 1
19 0 1
12 0 1
30 0 1
7 0 1
12 1 2
4 0 1
81 0 1
61 0 1
81 0 1
10 0 1
81 0 1
18 0 1
81 0 1
10 0 1
81 0 1
7 0 1
6 0 1
81 0 1
81 0 1
81 0 1
9 0 1
21 1 2
20 0 1
14 0 1
48 0 1
51 1 5
26 1 2
12 0 1
10 0 1
14 1 2
2 0 1
27 1 2
88 1 3
75 0 1
8 0 1
10 0 1
80 0 1
34 0 1
50 1 2
31 0 1
93 1 6
40 0 1
11 0 1
6 0 1
80 1 2
20 0 1
13 1 2
13 1 2
12 1 2
127 2 15
68 0 1
47 0 1
4 0 1
32 1 2
11 0 1
12 1 3
20 0 1
30 1 3
36 1 3
4 0 1
17 1 2
74 1 2
20 0 1
21 0 1
45 0 1
80 0 1
16 1 2
8 0 1
9 0 1
8 0 1
54 0 1
52 1 2
33 0 1
26 0 1
13 0 1
41 1 3
68 1 2
63 1 2
41 0 1
26 0 1
79 0 1
4 0 1
5 0 1
17 0 1
9 0 1
25 0 1
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
52 1 2
15 0 1
80 0 1
22 1 2
14 0 1
39 0 1
60 1 2
2 0 1
3 0 1
3 0 1
3 0 1
68 1 3
80 0 1
42 0 1
3 0 1
49 1 2
30 0 1
26 1 2
34 1 2
18 0 1
6 1 2
13 0 1
59 1 2
23 1 2
29 1 2
9 0 1
24 0 1
12 0 1
14 0 1
3 0 1
47 0 1
80 0 1
4 0 1
4 0 1
3 0 1
3 0 1
3 0 1
80 0 1
41 0 1
3 0 1
14 0 1
16 0 1
80 0 1
80 0 1
18 0 1
23 0 1
12 0 1
50 1 2
5 0 1
2 0 1
4 0 1
3 0 1
2 0 1
13 0 1
80 0 1
104 1 4
27 1 3
52 1 2
80 0 1
80 0 1
17 0 1
80 0 1
24 0 1
73 0 1
67 1 6
33 0 1
80 0 1
107 1 4
10 0 1
20 0 1
21 1 2
80 0 1
26 0 1
7 0 1
56 0 1
23 0 1
5 0 1
80 0 1
80 0 1
79 0 1
55 1 4
16 1 2
11 0 1
17 0 1
17 0 1
8 0 1
79 0 1
14 0 1
4 0 1
6 0 1
6 0 1
59 0 1
60 0 1
13 0 1
54 0 1
79 0 1
56 1 2
39 0 1
22 1 2
28 0 1
56 0 1
13 1 4
35 1 3
16 1 2
48 0 1
6 0 1
6 0 1
52 0 1
10 0 1
16 0 1
20 0 1
55 0 1
16 0 1
46 1 2
46 1 2
2 0 1
2 0 1
3 0 1
2 0 1
18 0 1
44 1 2
79 0 1
29 0 1
36 1 2
30 1 3
5 0 1
13 0 1
14 0 1
12 0 1
17 1 2
79 0 1
4 0 1
54 1 3
79 0 1
13 0 1
79 0 1
56 0 1
91 1 4
79 0 1
21 0 1
11 0 1
76 0 1
42 0 1
2 0 1
7 0 1
7 0 1
79 0 1
22 0 1
10 0 1
11 0 1
79 0 1
12 0 1
17 1 2
54 1 2
17 0 1
39 0 1
47 1 3
48 1 3
70 1 2
79 0 1
7 0 1
7 0 1
25 0 1
28 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
15 0 1
20 0 1
15 0 1
11 0 1
80 1 3
9 0 1
8 0 1
42 0 1
42 0 1
3 0 1
2 0 1
79 0 1
38 1 2
21 0 1
46 0 1
18 0 1
19 0 1
68 0 1
79 0 1
79 0 1
79 0 1
8 0 1
8 0 1
14 0 1
79 0 1
79 0 1
40 0 1
79 0 1
3 0 1
3 0 1
4 0 1
3 0 1
48 0 1
13 0 1
78 0 1
3 0 1
9 0 1
9 0 1
19 0 1
26 1 2
16 1 2
19 0 1
56 1 2
7 0 1
8 0 1
8 0 1
7 0 1
78 0 1
40 1 2
31 0 1
24 0 1
40 0 1
60 1 3
30 0 1
78 0 1
4 0 1
9 1 2
10 1 2
15 0 1
31 0 1
9 0 1
103 1 4
8 0 1
18 0 1
78 0 1
63 1 2
84 1 2
78 0 1
168 1 5
57 1 2
14 1 2
3 0 1
5 0 1
12 1 3
75 1 3
40 1 2
9 0 1
63 1 4
8 0 1
22 1 4
7 0 1
6 0 1
4 0 1
4 0 1
5 0 1
10 0 1
11 0 1
36 0 1
22 0 1
48 0 1
18 1 2
15 0 1
10 0 1
18 0 1
15 0 1
53 0 1
78 0 1
78 0 1
21 1 2
169 3 23
78 0 1
73 1 2
21 0 1
4 0 1
4 0 1
73 0 1
78 0 1
51 0 1
78 0 1
13 0 1
75 1 5
12 0 1
25 0 1
22 0 1
78 0 1
78 0 1
38 0 1
9 1 2
72 0 1
78 0 1
52 1 2
48 1 3
58 0 1
16 0 1
16 0 1
16 0 1
21 0 1
14 0 1
78 0 1
45 0 1
17 0 1
26 0 1
39 1 2
78 0 1
8 0 1
8 0 1
7 0 1
67 1 3
90 1 5
25 1 2
34 0 1
78 0 1
28 0 1
64 0 1
78 0 1
78 0 1
51 0 1
39 0 1
12 0 1
58 0 1
49 0 1
29 0 1
56 0 1
32 0 1
44 0 1
27 0 1
78 0 1
31 1 3
20 0 1
60 0 1
17 0 1
2 0 1
6 0 1
6 0 1
78 0 1
78 0 1
70 0 1
38 0 1
30 0 1
59 0 1
78 0 1
71 0 1
78 0 1
78 0 1
5 0 1
11 0 1
39 0 1
25 0 1
11 1 2
6 0 1
8 0 1
8 0 1
83 1 2
95 1 4
17 0 1
13 0 1
2 0 1
83 1 6
17 1 2
24 1 4
5 0 1
38 0 1
27 1 3
73 1 3
77 0 1
41 0 1
14 1 2
77 0 1
7 0 1
12 0 1
77 0 1
35 1 3
59 0 1
22 0 1
23 0 1
27 0 1
2 0 1
3 0 1
3 0 1
2 0 1
8 0 1
40 0 1
33 0 1
79 1 2
16 0 1
39 1 2
42 1 3
56 1 2
35 1 2
10 0 1
93 1 5
12 1 2
70 1 2
62 0 1
36 1 2
79 1 2
10 1 2
18 0 1
17 0 1
32 0 1
21 0 1
5 0 1
73 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
33 0 1
46 0 1
7 0 1
6 0 1
13 0 1
43 1 2
14 0 1
45 0 1
26 1 3
11 0 1
24 0 1
77 0 1
48 0 1
44 0 1
36 0 1
4 0 1
31 0 1
8 0 1
10 0 1
3 0 1
77 0 1
5 0 1
4 0 1
24 0 1
3 0 1
20 0 1
19 0 1
38 1 2
41 1 3
77 0 1
50 0 1
10 0 1
27 1 2
20 0 1
44 1 3
77 0 1
16 1 3
9 0 1
23 1 2
22 0 1
77 0 1
44 0 1
14 0 1
22 0 1
65 0 1
21 0 1
2 0 1
2 0 1
13 0 1
77 0 1
30 1 3
54 1 3
77 0 1
58 1 3
11 0 1
11 0 1
10 0 1
10 1 2
20 0 1
16 0 1
24 0 1
2 0 1
2 0 1
24 0 1
12 1 2
46 0 1
75 0 1
16 0 1
40 0 1
19 1 2
15 0 1
85 1 2
18 0 1
5 0 1
28 0 1
39 1 2
7 0 1
8 0 1
8 0 1
19 0 1
34 0 1
17 0 1
77 0 1
77 0 1
77 0 1
4 0 1
21 0 1
57 0 1
15 0 1
77 0 1
77 0 1
63 0 1
17 0 1
77 0 1
32 0 1
20 0 1
16 0 1
2 0 1
4 0 1
7 0 1
11 0 1
5 0 1
6 0 1
6 0 1
5 0 1
6 0 1
51 0 1
15 1 2
9 0 1
14 1 2
32 0 1
56 1 2
8 0 1
23 0 1
5 0 1
55 0 1
73 1 2
93 1 3
75 1 2
27 0 1
36 1 2
29 0 1
65 0 1
28 0 1
23 1 2
13 0 1
29 1 2
68 1 2
20 0 1
12 0 1
41 1 3
36 1 2
35 1 2
12 0 1
13 0 1
12 0 1
9 0 1
66 0 1
39 0 1
71 1 2
11 0 1
11 0 1
25 1 2
64 0 1
37 1 2
43 1 2
31 0 1
20 0 1
27 0 1
40 0 1
24 0 1
72 1 3
53 0 1
32 1 2
19 0 1
15 0 1
77 1 3
5 1 2
26 1 2
6 0 1
15 0 1
60 1 2
9 0 1
2 0 1
42 0 1
54 0 1
7 0 1
6 0 1
5 0 1
30 1 3
76 0 1
12 0 1
102 1 3
18 0 1
19 0 1
18 0 1
45 0 1
10 0 1
7 0 1
54 0 1
23 0 1
37 0 1
24 0 1
76 0 1
29 0 1
3 0 1
29 0 1
34 0 1
9 0 1
9 0 1
2 0 1
48 0 1
76 0 1
23 0 1
30 0 1
8 0 1
34 0 1
9 0 1
11 0 1
19 1 2
7 0 1
27 0 1
13 0 1
66 1 2
11 0 1
20 0 1
9 0 1
9 0 1
46 0 1
81 1 3
32 0 1
87 1 2
5 0 1
61 0 1
4 0 1
11 0 1
76 0 1
11 0 1
25 0 1
33 0 1
26 0 1
55 0 1
76 0 1
76 0 1
7 0 1
6 0 1
6 0 1
8 0 1
8 0 1
35 0 1
52 0 1
53 1 2
23 0 1
9 0 1
8 0 1
4 0 1
62 0 1
4 0 1
4 0 1
76 0 1
52 1 2
67 1 2
62 1 2
2 0 1
2 0 1
76 0 1
76 0 1
2 0 1
76 0 1
4 0 1
47 0 1
76 0 1
4 0 1
76 0 1
72 0 1
11 0 1
76 0 1
5 0 1
6 0 1
5 0 1
34 0 1
8 1 2
23 1 3
76 0 1
15 0 1
16 0 1
75 1 2
20 1 3
31 0 1
46 1 2
76 0 1
76 0 1
13 0 1
12 0 1
76 0 1
76 0 1
76 0 1
17 0 1
76 0 1
7 0 1
33 0 1
42 1 2
15 1 2
10 1 2
7 0 1
91 2 9
28 1 3
11 1 2
8 1 2
2 0 1
94 1 5
8 0 1
9 0 1
9 0 1
4 0 1
3 0 1
37 0 1
4 0 1
3 0 1
72 0 1
13 1 2
10 0 1
36 0 1
7 0 1
33 0 1
7 0 1
52 0 1
7 1 2
29 1 2
3 0 1
21 0 1
11 0 1
11 0 1
39 0 1
41 0 1
39 1 4
56 1 2
34 0 1
36 0 1
23 1 2
49 1 2
58 1 4
10 0 1
11 0 1
20 1 2
65 0 1
54 1 3
27 1 2
54 0 1
4 0 1
30 0 1
19 1 2
8 0 1
9 0 1
30 0 1
31 0 1
17 1 2
9 0 1
74 0 1
74 1 2
13 0 1
33 0 1
16 0 1
23 0 1
69 1 6
40 0 1
10 0 1
58 0 1
72 1 2
4 0 1
22 0 1
37 1 2
4 0 1
4 0 1
4 0 1
3 0 1
75 0 1
18 0 1
58 1 2
9 0 1
8 0 1
10 0 1
8 0 1
9 0 1
13 0 1
7 0 1
8 0 1
12 0 1
17 0 1
17 0 1
65 0 1
20 0 1
22 0 1
29 1 2
32 1 2
79 1 2
45 0 1
74 0 1
6 0 1
70 0 1
6 0 1
36 1 4
4 0 1
7 0 1
10 0 1
10 0 1
10 0 1
44 1 2
53 1 3
60 0 1
29 0 1
75 0 1
16 1 2
18 1 2
5 0 1
32 0 1
6 0 1
10 0 1
10 0 1
46 1 2
9 0 1
9 0 1
45 1 2
4 0 1
54 0 1
55 0 1
14 0 1
3 0 1
15 0 1
16 0 1
9 0 1
8 0 1
75 0 1
75 0 1
22 0 1
75 0 1
4 0 1
50 0 1
75 0 1
21 1 2
74 0 1
75 0 1
65 1 2
39 0 1
11 0 1
10 0 1
21 1 2
12 0 1
75 0 1
12 1 2
75 0 1
72 0 1
60 0 1
75 0 1
12 1 2
15 1 2
67 0 1
47 0 1
17 0 1
17 0 1
8 0 1
2 0 1
75 0 1
22 1 2
24 1 2
32 1 2
42 1 3
18 1 2
10 0 1
10 0 1
10 0 1
29 0 1
36 0 1
75 0 1
7 0 1
10 0 1
75 0 1
16 0 1
16 0 1
63 0 1
75 0 1
41 0 1
75 0 1
75 0 1
75 0 1
75 0 1
75 0 1
75 0 1
5 0 1
37 0 1
10 0 1
2 0 1
4 0 1
74 0 1
5 0 1
19 0 1
51 0 1
13 1 3
47 1 6
69 1 4
61 1 4
15 1 2
10 1 2
43 1 2
58 1 2
4 0 1
4 0 1
5 0 1
34 1 2
34 1 2
25 0 1
74 0 1
26 0 1
23 0 1
8 0 1
57 0 1
83 1 2
72 0 1
74 0 1
49 1 2
19 0 1
9 0 1
33 0 1
64 0 1
71 1 5
72 1 2
41 0 1
48 1 2
37 1 2
9 0 1
9 0 1
9 0 1
9 0 1
8 0 1
9 0 1
9 0 1
10 0 1
36 1 2
25 0 1
25 0 1
74 0 1
52 0 1
51 1 2
28 1 2
36 1 3
60 0 1
23 0 1
23 0 1
18 1 2
28 0 1
3 0 1
42 0 1
7 0 1
61 1 3
65 1 2
43 0 1
43 0 1
49 0 1
21 0 1
56 0 1
40 1 4
33 1 2
33 1 2
56 0 1
26 0 1
26 0 1
2 0 1
42 0 1
52 0 1
37 0 1
12 0 1
74 0 1
3 0 1
6 0 1
6 0 1
12 0 1
35 1 2
18 1 2
22 0 1
6 0 1
36 1 3
191 4 30
23 0 1
3 0 1
2 0 1
3 0 1
3 0 1
4 0 1
4 0 1
5 0 1
5 0 1
4 0 1
29 0 1
16 0 1
13 0 1
50 0 1
74 0 1
15 1 2
74 0 1
59 0 1
30 1 2
25 1 3
14 1 2
25 0 1
58 1 2
8 0 1
8 0 1
9 0 1
8 0 1
52 1 2
43 0 1
5 0 1
8 0 1
8 0 1
66 1 3
7 0 1
26 1 2
13 0 1
12 0 1
14 0 1
13 0 1
14 0 1
9 1 2
74 0 1
6 0 1
7 0 1
6 0 1
7 0 1
20 0 1
74 0 1
6 1 2
3 0 1
3 0 1
5 0 1
5 0 1
7 0 1
68 1 2
10 0 1
10 0 1
29 0 1
35 0 1
10 1 2
10 1 2
26 0 1
36 0 1
20 0 1
40 1 3
63 1 2
51 0 1
19 0 1
42 0 1
10 1 2
11 0 1
74 0 1
74 0 1
7 0 1
13 0 1
20 1 2
38 1 4
37 1 2
12 0 1
11 0 1
12 0 1
8 0 1
9 0 1
8 0 1
39 0 1
26 0 1
43 0 1
43 0 1
8 0 1
9 0 1
9 0 1
7 0 1
7 0 1
29 0 1
74 0 1
40 0 1
8 0 1
9 0 1
74 0 1
30 0 1
74 0 1
74 0 1
74 0 1
11 0 1
69 0 1
74 0 1
74 0 1
73 0 1
20 1 2
3 0 1
67 1 2
30 1 3
7 1 2
68 1 2
6 0 1
6 0 1
6 0 1
59 0 1
30 0 1
73 0 1
10 0 1
4 0 1
13 1 2
6 0 1
9 0 1
19 0 1
7 0 1
5 0 1
5 0 1
9 0 1
73 0 1
62 1 4
23 0 1
61 1 2
33 0 1
12 1 2
51 0 1
33 0 1
6 0 1
53 0 1
47 1 3
40 0 1
45 1 3
60 1 2
24 0 1
7 0 1
7 0 1
7 0 1
73 0 1
96 1 2
73 0 1
28 0 1
38 1 2
22 0 1
12 0 1
73 0 1
45 0 1
32 0 1
68 1 8
24 1 3
77 1 4
57 1 2
17 1 2
13 0 1
17 1 2
30 1 2
14 0 1
9 0 1
51 0 1
8 0 1
5 0 1
62 1 3
38 1 2
56 0 1
25 0 1
24 0 1
66 1 2
5 0 1
73 0 1
32 1 2
58 1 3
4 0 1
4 0 1
73 0 1
14 0 1
37 1 2
31 0 1
43 0 1
13 1 2
13 0 1
11 0 1
13 0 1
3 0 1
63 0 1
65 1 3
103 1 4
73 0 1
53 1 2
58 0 1
28 0 1
47 0 1
15 0 1
3 0 1
11 0 1
12 0 1
3 0 1
16 0 1
24 0 1
16 0 1
4 0 1
116 1 2
73 0 1
11 1 2
73 0 1
27 1 2
73 0 1
97 2 9
10 1 2
11 1 2
10 1 2
30 0 1
73 0 1
31 0 1
17 0 1
5 0 1
18 0 1
18 1 2
19 0 1
6 0 1
6 0 1
42 0 1
37 1 2
3 0 1
3 0 1
3 0 1
3 0 1
4 0 1
6 0 1
34 1 5
28 0 1
40 1 2
35 0 1
40 0 1
4 0 1
20 0 1
49 1 2
15 0 1
61 1 2
11 0 1
