nodesPerPartition bytesPerNode cliquesPerPartition
18 1 3
6 0 1
14 1 3
26 1 5
10 0 1
247 2 10
21 1 3
68 1 4
81 2 15
223 3 21
82 1 6
52 1 6
6 1 2
130 1 7
23 1 7
118 2 13
11 0 1
67 1 8
34 1 8
8 0 1
49 1 3
18 0 1
66 2 14
8 0 1
3 0 1
24 1 5
31 1 2
59 1 3
14 0 1
4 0 1
39 0 1
110 1 7
4 0 1
43 1 6
199 1 8
38 1 2
43 1 7
13 1 2
19 1 3
33 1 6
38 2 12
110 1 7
28 1 2
14 1 2
13 1 2
74 1 2
92 1 4
177 4 25
42 1 4
5 0 1
37 0 1
46 1 4
11 0 1
48 0 1
82 1 6
13 0 1
54 1 3
10 1 2
6 0 1
13 0 1
27 1 4
62 1 3
78 1 7
25 1 2
30 0 1
83 1 7
55 1 5
62 1 3
235 1 7
62 1 4
19 1 2
33 1 3
259 3 17
39 1 5
90 1 8
6 0 1
13 0 1
62 1 6
10 0 1
42 1 7
118 4 32
11 1 3
19 1 2
44 1 2
154 2 11
12 0 1
15 1 3
17 1 3
265 3 20
39 0 1
53 2 10
38 0 1
12 0 1
6 0 1
23 1 4
65 2 14
19 1 3
18 0 1
48 1 2
14 0 1
16 1 2
44 0 1
13 1 2
132 4 27
61 1 2
21 0 1
63 1 4
20 1 2
141 3 18
15 1 4
336 3 18
36 1 3
29 1 3
29 1 4
103 2 9
15 1 3
3 0 1
99 1 2
57 1 6
160 2 15
4 0 1
12 1 2
21 0 1
7 0 1
40 1 2
139 4 26
310 3 22
4 0 1
5 0 1
7 0 1
2 0 1
24 0 1
32 1 4
43 1 3
101 2 9
2 0 1
51 1 2
59 2 9
30 1 3
10 0 1
16 0 1
28 0 1
42 1 5
22 0 1
22 0 1
6 0 1
23 0 1
50 1 2
132 1 6
41 1 6
125 2 10
7 0 1
113 2 14
41 1 2
19 0 1
73 2 11
13 1 2
45 1 3
10 0 1
30 0 1
7 0 1
140 1 8
20 1 3
22 1 2
7 0 1
14 1 2
17 0 1
14 1 3
6 0 1
14 0 1
15 1 2
49 1 3
11 0 1
237 3 17
214 3 17
11 0 1
235 2 12
73 1 2
12 0 1
10 0 1
37 1 2
15 1 4
66 1 3
201 2 12
9 1 2
39 1 4
31 1 2
14 1 2
13 1 3
26 1 3
72 2 13
33 1 4
17 1 2
5 0 1
229 1 7
105 2 9
72 2 13
63 1 7
5 0 1
6 0 1
39 1 4
11 0 1
94 3 17
103 1 5
13 0 1
215 3 23
13 0 1
178 1 4
7 0 1
47 1 4
9 0 1
91 1 8
41 1 4
147 2 16
12 0 1
34 1 3
11 0 1
34 1 5
22 1 2
40 1 6
16 0 1
13 0 1
149 1 4
60 1 6
4 0 1
58 1 6
53 0 1
47 1 4
89 2 12
5 1 2
90 1 2
33 1 4
54 1 7
245 2 11
19 0 1
5 0 1
16 1 2
29 1 3
13 0 1
14 0 1
39 0 1
117 2 9
142 2 15
87 2 9
7 0 1
101 1 3
90 1 3
4 0 1
13 0 1
18 1 2
208 2 12
17 0 1
9 0 1
12 1 2
136 2 9
66 1 5
53 1 2
4 0 1
183 2 14
11 0 1
11 0 1
63 1 4
2 0 1
17 1 2
14 0 1
153 2 16
131 3 20
84 3 19
15 0 1
20 1 2
65 1 3
10 0 1
19 1 4
30 1 7
18 1 5
170 2 12
23 0 1
66 1 3
132 1 4
188 2 16
200 4 28
82 1 5
7 0 1
13 1 2
14 1 3
10 0 1
32 1 6
13 0 1
20 1 3
78 3 18
68 1 2
92 2 10
31 1 6
5 1 2
5 1 2
12 1 4
66 2 9
59 1 2
36 1 3
7 0 1
229 2 12
81 1 2
217 2 10
10 0 1
10 0 1
11 0 1
87 1 2
4 0 1
100 2 9
17 0 1
77 1 5
30 1 6
7 0 1
22 1 3
49 2 9
56 1 6
231 4 25
128 1 6
18 1 2
231 2 12
3 0 1
62 1 8
279 1 8
180 0 1
29 0 1
164 1 8
17 1 2
20 1 2
114 2 12
3 0 1
127 2 10
2 0 1
24 1 5
57 4 25
34 1 4
13 0 1
78 1 7
46 1 7
11 0 1
39 0 1
41 1 4
64 1 4
10 1 4
135 1 8
7 0 1
175 4 25
91 1 8
22 1 3
65 1 4
441 2 15
5 0 1
10 1 3
16 1 2
17 1 2
8 0 1
53 0 1
249 2 12
10 1 2
181 2 13
11 1 2
14 0 1
33 0 1
27 1 5
5 0 1
16 0 1
51 1 3
40 1 6
34 1 6
8 0 1
16 1 2
25 0 1
24 0 1
16 1 2
15 1 4
10 1 3
211 1 4
8 0 1
138 1 2
14 0 1
78 1 2
5 0 1
13 0 1
214 2 11
3 0 1
8 1 2
18 1 3
22 1 3
27 0 1
54 1 7
4 0 1
45 1 2
167 4 31
101 1 4
43 1 3
8 0 1
24 1 2
8 0 1
37 1 3
4 0 1
24 1 3
80 0 1
150 4 29
39 1 7
56 2 12
3 0 1
41 1 2
176 2 14
73 1 2
6 0 1
3 0 1
12 1 2
61 1 8
97 1 7
6 0 1
88 1 7
4 0 1
63 1 4
53 1 3
23 0 1
24 1 4
3 0 1
29 1 2
72 2 12
29 1 3
165 1 7
10 0 1
123 2 10
18 0 1
11 0 1
11 0 1
15 1 2
39 1 7
23 0 1
149 1 7
56 1 3
8 0 1
2 0 1
60 1 8
6 0 1
8 0 1
103 2 14
30 1 4
69 1 2
41 1 3
3 0 1
53 1 4
155 1 3
3 0 1
444 2 12
13 0 1
8 0 1
131 2 9
5 0 1
15 1 2
33 1 6
6 0 1
14 0 1
20 0 1
14 1 2
15 1 3
27 1 5
3 0 1
50 1 6
20 0 1
32 1 6
94 1 5
88 2 13
6 0 1
13 1 2
14 0 1
70 1 2
8 1 2
102 2 13
45 1 7
7 0 1
10 0 1
136 2 14
17 1 2
72 2 11
84 1 2
6 1 3
14 1 3
105 2 11
89 1 5
39 1 7
23 1 2
198 3 22
22 1 3
28 0 1
9 1 2
14 0 1
13 1 2
9 0 1
25 1 2
96 2 9
15 0 1
90 2 15
22 1 2
32 1 5
11 1 2
317 1 6
26 0 1
30 1 4
5 0 1
42 1 4
36 1 5
7 1 2
6 0 1
105 4 32
61 0 1
238 1 8
24 1 2
98 1 8
18 1 4
301 1 8
15 1 2
27 1 3
25 0 1
11 1 3
12 0 1
242 3 17
92 1 7
20 0 1
28 1 7
56 1 2
105 1 8
94 1 2
34 1 8
162 2 9
29 1 2
4 0 1
32 1 2
11 1 4
34 1 3
97 1 3
26 1 2
121 1 8
61 2 14
48 1 7
11 0 1
28 1 3
4 0 1
3 0 1
34 1 3
103 2 16
38 1 3
29 1 5
24 1 4
2 0 1
24 1 3
7 1 2
60 1 5
23 1 2
8 0 1
27 1 2
93 1 4
5 0 1
33 0 1
40 2 10
5 0 1
116 2 12
192 4 27
105 1 4
49 1 3
119 3 19
38 1 3
74 1 7
49 1 3
35 1 2
11 0 1
101 2 10
75 1 7
20 0 1
3 0 1
13 1 3
96 1 5
56 1 4
160 1 7
29 1 3
61 1 3
23 1 2
45 1 4
11 0 1
55 1 3
53 0 1
25 1 2
52 1 6
22 0 1
11 0 1
27 0 1
47 1 2
11 0 1
15 1 3
49 0 1
16 0 1
33 1 4
9 0 1
179 3 18
39 2 9
3 0 1
45 1 3
20 1 2
295 3 20
18 0 1
6 0 1
50 1 3
7 0 1
10 1 2
14 0 1
94 2 9
13 1 3
23 0 1
87 2 9
28 1 7
14 1 2
26 1 3
119 1 5
15 1 6
7 0 1
16 1 3
37 1 3
274 2 15
8 0 1
41 1 3
115 2 9
11 1 2
18 0 1
3 0 1
157 2 10
15 0 1
5 0 1
46 1 7
3 0 1
34 1 3
38 1 2
50 1 2
79 1 6
55 1 6
36 1 2
10 0 1
54 1 8
30 1 3
18 1 2
11 0 1
43 1 5
29 1 2
18 1 2
14 0 1
133 1 4
291 2 13
54 0 1
178 3 21
18 1 3
11 1 2
28 0 1
12 0 1
7 0 1
24 1 3
18 1 2
135 2 11
57 1 5
15 1 2
23 1 2
183 3 19
124 2 14
36 0 1
24 1 4
7 0 1
2 0 1
56 1 7
156 1 4
7 0 1
9 0 1
19 1 3
5 0 1
28 1 6
19 1 2
39 1 8
38 0 1
19 0 1
10 1 2
42 1 2
41 1 6
17 1 2
11 1 3
2 0 1
40 1 3
33 1 2
69 1 3
85 1 3
48 0 1
154 3 18
6 0 1
157 2 11
5 0 1
16 0 1
15 0 1
12 1 3
24 0 1
78 2 10
236 1 5
134 1 7
12 1 2
83 1 3
13 0 1
141 2 12
57 1 3
6 0 1
13 0 1
85 1 2
85 1 6
148 2 14
23 0 1
154 3 19
21 1 3
15 1 2
4 0 1
7 1 2
12 0 1
128 2 10
157 1 3
12 0 1
5 0 1
50 1 5
63 2 12
119 0 1
14 1 2
42 1 3
35 1 2
24 1 2
87 1 3
2 0 1
7 0 1
219 2 10
6 0 1
22 1 5
97 2 14
65 2 14
75 0 1
20 0 1
108 1 3
8 0 1
23 1 2
48 1 2
42 1 2
61 1 4
227 2 12
38 1 4
57 1 3
3 0 1
46 1 4
29 1 2
26 0 1
3 0 1
17 1 2
38 2 10
29 0 1
18 1 3
145 1 4
12 0 1
122 3 22
7 0 1
5 0 1
4 0 1
2 0 1
28 1 3
8 0 1
5 0 1
26 1 4
18 1 3
14 0 1
7 0 1
12 0 1
45 1 5
15 1 2
11 0 1
42 0 1
87 2 10
167 3 21
39 1 2
12 1 3
39 1 2
48 2 12
400 1 6
127 1 7
17 0 1
184 4 25
66 1 6
15 0 1
59 1 3
22 1 5
9 0 1
140 2 13
12 1 2
3 0 1
41 1 5
7 1 2
108 1 6
34 0 1
11 1 2
24 1 2
37 0 1
110 2 10
86 1 5
59 1 6
160 2 14
14 1 2
13 1 3
49 0 1
33 1 6
33 1 4
8 0 1
84 1 5
80 1 3
72 1 5
66 0 1
9 0 1
9 0 1
62 1 4
99 1 4
70 1 7
56 1 2
8 0 1
6 1 2
5 1 2
68 1 5
9 0 1
2 0 1
20 1 3
39 1 5
13 1 2
10 0 1
36 1 4
6 0 1
2 0 1
75 1 4
54 1 4
53 1 8
63 0 1
4 0 1
76 1 7
8 0 1
53 1 2
6 1 2
34 0 1
47 0 1
3 0 1
12 0 1
12 1 2
14 1 2
91 1 7
15 1 2
27 1 5
8 0 1
6 0 1
211 1 8
184 3 21
48 1 2
41 1 3
17 0 1
19 1 2
21 0 1
22 1 3
59 1 7
6 1 2
54 0 1
11 1 2
21 0 1
5 0 1
68 2 9
80 3 17
26 1 2
3 0 1
78 1 3
94 1 3
85 2 12
19 1 3
50 1 5
5 0 1
9 0 1
52 1 3
13 1 2
20 1 4
27 1 2
3 0 1
18 0 1
63 1 4
7 0 1
15 1 2
60 2 10
35 1 3
54 1 7
58 1 2
33 1 4
24 1 2
18 0 1
59 1 8
4 0 1
28 1 3
18 0 1
121 1 4
112 1 6
15 1 2
22 1 2
22 1 2
128 2 13
13 1 2
51 1 4
17 1 3
5 0 1
9 1 2
11 1 2
11 1 2
9 1 3
74 2 9
10 0 1
27 1 5
157 2 15
53 1 3
27 1 3
20 0 1
38 0 1
25 0 1
35 1 3
86 2 9
57 1 4
8 0 1
7 0 1
48 1 2
55 1 5
64 1 8
129 2 10
17 0 1
40 1 3
19 0 1
92 1 3
3 0 1
97 1 6
6 0 1
3 0 1
16 1 3
24 1 4
52 1 3
12 1 2
9 0 1
17 1 4
9 0 1
137 1 8
60 0 1
61 1 7
66 2 9
42 1 4
14 1 2
14 0 1
9 0 1
49 1 3
7 0 1
22 0 1
33 1 6
67 2 11
14 1 2
54 1 4
24 1 5
12 0 1
11 1 2
4 0 1
21 0 1
8 0 1
33 1 3
4 0 1
34 1 3
14 1 2
70 1 8
31 1 3
8 1 2
20 1 2
143 1 6
22 1 4
2 0 1
9 1 2
32 1 3
113 1 7
276 0 1
149 2 9
56 1 4
109 2 15
21 0 1
121 1 7
10 0 1
100 2 10
18 0 1
6 1 2
30 1 2
56 1 3
44 1 8
5 0 1
9 0 1
5 0 1
8 0 1
9 0 1
20 1 3
155 3 23
76 1 6
12 0 1
40 1 2
14 1 2
44 1 6
274 1 6
4 0 1
13 1 2
20 1 2
2 0 1
71 3 20
40 1 5
91 1 3
7 0 1
9 0 1
34 1 2
7 0 1
61 1 5
37 1 3
170 2 14
3 0 1
111 4 25
6 0 1
13 1 3
20 0 1
5 0 1
64 2 9
10 1 3
17 1 3
16 1 2
5 0 1
63 1 6
71 0 1
56 1 7
44 1 3
9 0 1
23 0 1
6 0 1
36 1 5
59 2 10
31 1 5
10 1 2
48 1 4
22 1 5
37 1 5
59 1 3
35 1 4
42 1 6
10 0 1
12 0 1
8 0 1
16 1 2
8 1 2
35 1 3
21 1 3
4 0 1
63 2 10
40 1 6
58 1 3
20 1 4
20 1 3
12 0 1
153 2 9
10 1 3
64 2 11
166 2 16
21 1 2
6 0 1
19 1 2
173 1 4
6 0 1
9 0 1
65 1 5
121 2 15
13 1 2
18 1 5
8 1 2
3 0 1
9 0 1
5 0 1
6 0 1
14 0 1
109 1 4
18 0 1
19 0 1
66 1 7
12 1 3
32 0 1
359 3 19
28 1 2
16 1 3
11 0 1
42 1 6
25 0 1
10 0 1
15 1 3
97 2 12
48 1 4
4 0 1
8 0 1
4 0 1
5 0 1
52 2 11
16 0 1
9 0 1
6 0 1
55 1 6
21 0 1
6 0 1
70 1 3
30 0 1
18 0 1
81 1 7
26 1 4
41 1 2
10 1 2
3 0 1
10 1 2
29 1 3
8 0 1
46 2 9
49 0 1
7 0 1
19 0 1
33 1 3
15 1 2
19 0 1
31 1 3
18 0 1
36 0 1
7 0 1
84 1 5
8 1 2
2 0 1
57 2 9
46 1 7
14 1 2
101 4 27
56 2 9
26 0 1
12 0 1
16 1 2
71 1 3
92 1 7
87 1 2
158 2 10
7 1 3
8 0 1
64 2 13
48 1 6
3 0 1
30 1 4
37 1 3
29 1 5
78 1 3
78 1 3
50 1 3
125 3 17
34 1 2
10 1 3
29 1 4
16 1 2
8 1 2
4 0 1
8 0 1
23 0 1
3 0 1
12 0 1
15 0 1
25 0 1
21 1 2
39 1 4
5 0 1
15 1 3
10 0 1
72 1 8
16 1 2
27 1 3
10 0 1
10 0 1
53 1 8
15 1 2
9 0 1
18 1 4
4 0 1
25 1 2
7 0 1
150 2 15
5 0 1
20 1 2
84 4 28
3 0 1
5 0 1
24 1 2
105 2 14
19 0 1
19 0 1
8 0 1
139 1 4
29 1 2
20 1 2
5 0 1
4 0 1
106 1 2
8 0 1
74 1 3
25 1 6
96 1 3
8 0 1
10 0 1
13 0 1
139 2 15
158 3 17
2 0 1
32 1 3
30 1 4
69 1 8
40 1 2
16 0 1
37 1 2
47 0 1
22 1 2
73 1 5
10 1 4
66 2 13
73 1 2
8 1 2
86 1 5
12 0 1
24 0 1
8 0 1
7 0 1
35 1 2
8 0 1
5 0 1
29 1 4
25 1 6
24 1 2
37 1 3
4 0 1
9 0 1
68 1 7
6 1 2
101 1 5
15 1 3
5 0 1
123 1 3
18 1 4
74 1 4
64 1 8
62 1 7
18 0 1
12 1 2
8 1 2
3 0 1
101 2 13
107 1 4
11 1 2
46 1 3
143 2 14
8 0 1
96 2 12
14 0 1
36 1 3
15 1 3
24 1 3
14 1 3
4 0 1
10 0 1
10 1 2
68 1 4
21 1 4
22 1 3
22 1 2
2 0 1
56 1 3
55 1 2
7 0 1
178 1 3
38 1 6
29 1 2
32 1 4
26 0 1
65 2 14
7 0 1
10 1 2
21 0 1
13 1 3
76 4 25
39 0 1
9 0 1
3 0 1
25 1 5
18 1 2
43 1 3
102 1 8
17 1 3
29 0 1
14 1 2
3 0 1
89 1 3
31 1 2
40 0 1
52 1 2
66 0 1
6 0 1
9 1 2
104 0 1
54 1 4
7 0 1
15 1 3
72 0 1
7 0 1
31 1 2
27 1 2
20 1 2
7 0 1
19 1 3
3 0 1
30 1 2
7 0 1
2 0 1
3 0 1
50 1 2
13 0 1
13 0 1
86 1 8
14 0 1
51 0 1
16 1 4
15 0 1
7 0 1
24 1 2
19 0 1
166 2 11
65 2 10
25 1 4
363 3 24
7 0 1
40 1 2
36 1 6
201 4 29
73 1 2
33 0 1
18 0 1
6 0 1
17 0 1
194 3 20
40 1 5
5 0 1
24 1 2
14 1 2
13 0 1
8 0 1
5 0 1
14 0 1
24 0 1
23 1 3
15 1 2
7 0 1
9 1 2
23 1 2
10 0 1
64 2 15
38 1 2
4 0 1
3 0 1
154 1 5
47 1 7
29 0 1
30 1 3
2 0 1
52 1 7
238 2 12
24 0 1
33 1 5
74 1 4
67 1 5
155 1 3
68 1 6
90 1 8
104 1 4
173 1 4
237 3 17
66 1 2
77 1 7
7 1 2
2 0 1
12 0 1
12 0 1
7 0 1
30 1 2
9 0 1
67 1 7
127 1 7
4 0 1
6 0 1
46 1 4
4 0 1
5 0 1
65 1 3
7 1 2
10 1 2
11 0 1
167 3 19
112 1 6
19 0 1
149 1 3
7 0 1
46 1 5
5 0 1
4 0 1
163 5 38
25 0 1
83 2 14
70 1 5
5 0 1
9 0 1
102 1 2
29 1 6
93 1 8
18 1 2
49 1 6
91 4 25
149 3 23
7 0 1
12 0 1
21 1 3
19 1 2
217 1 4
54 1 3
7 0 1
8 0 1
12 0 1
37 1 5
43 1 2
34 1 4
34 1 2
7 0 1
53 0 1
10 0 1
58 2 10
43 1 3
22 1 2
263 2 12
8 0 1
15 0 1
55 1 8
22 1 2
11 0 1
7 0 1
8 0 1
24 1 3
33 1 3
16 1 2
34 0 1
24 1 4
10 1 2
10 0 1
89 1 5
26 1 3
39 1 2
61 1 2
35 1 3
4 1 2
123 1 4
11 0 1
83 0 1
9 0 1
62 1 5
5 0 1
19 1 2
10 0 1
8 0 1
14 1 3
12 0 1
14 1 4
57 1 2
2 0 1
7 0 1
24 1 7
19 1 2
214 2 9
95 2 11
141 3 23
13 0 1
66 1 6
22 1 2
15 1 2
7 0 1
17 1 2
14 1 2
20 1 2
6 0 1
75 3 24
8 0 1
4 0 1
54 1 2
19 1 2
75 1 3
247 1 4
7 0 1
10 0 1
11 1 2
22 0 1
45 0 1
27 0 1
166 3 24
40 1 2
84 1 7
15 1 2
3 0 1
16 0 1
84 1 4
170 1 4
56 1 4
20 1 3
58 1 7
73 1 5
6 0 1
18 0 1
50 2 9
4 0 1
3 0 1
7 0 1
84 2 15
4 0 1
7 1 2
30 1 3
18 1 6
7 0 1
6 0 1
75 2 9
134 3 17
28 0 1
140 2 9
122 1 4
41 1 3
17 0 1
6 0 1
4 0 1
20 1 2
3 0 1
27 0 1
162 2 9
10 1 2
94 1 3
3 0 1
8 1 2
324 3 18
6 0 1
51 4 28
52 1 3
57 1 7
23 1 5
43 1 2
9 1 4
9 0 1
149 2 9
6 1 2
11 0 1
141 3 24
68 1 5
67 1 4
3 0 1
70 1 3
85 1 7
11 0 1
7 0 1
29 1 4
80 1 2
12 0 1
27 1 2
49 1 3
30 0 1
40 1 4
4 0 1
5 0 1
81 1 6
88 1 2
60 1 4
18 1 2
72 1 3
7 0 1
37 0 1
13 1 4
54 1 2
12 0 1
51 1 2
27 0 1
44 1 2
70 1 2
61 1 3
82 0 1
39 1 5
4 0 1
67 1 3
36 1 4
63 1 7
73 1 4
77 2 10
20 1 2
60 1 4
38 1 4
14 0 1
13 0 1
5 0 1
50 1 3
23 1 2
52 1 5
29 1 2
9 0 1
81 1 8
18 1 2
10 0 1
118 2 10
19 1 2
123 1 6
19 1 2
83 1 8
214 2 10
39 1 2
7 0 1
14 1 3
85 2 13
35 0 1
12 0 1
36 1 5
37 1 2
118 2 14
15 1 2
41 1 2
12 0 1
5 0 1
85 1 5
12 1 2
9 1 2
120 2 10
44 1 2
22 0 1
57 1 2
116 1 8
45 1 4
6 1 2
13 1 2
19 0 1
13 1 3
18 1 2
29 1 3
21 1 2
26 1 4
42 0 1
30 0 1
17 1 3
17 0 1
8 0 1
8 1 2
3 0 1
21 1 2
31 1 3
39 1 2
4 0 1
45 1 6
24 0 1
8 0 1
11 0 1
13 1 2
23 1 2
53 2 13
5 0 1
44 1 2
11 0 1
3 0 1
6 0 1
6 0 1
11 1 2
156 2 12
6 0 1
108 1 7
105 1 5
123 1 4
10 1 2
41 1 3
16 1 3
6 0 1
24 1 5
100 1 2
56 1 8
12 1 2
4 0 1
3 0 1
83 1 4
137 1 8
32 1 3
84 1 5
102 2 11
38 1 5
23 1 4
110 1 5
121 1 4
5 0 1
14 1 2
37 1 2
20 1 4
45 1 5
29 0 1
173 2 11
5 0 1
19 1 5
42 2 14
189 1 7
46 1 5
80 1 4
17 1 5
26 1 4
17 0 1
2 0 1
8 0 1
121 1 6
7 0 1
12 1 2
14 0 1
113 0 1
50 0 1
6 1 2
3 0 1
7 0 1
9 1 2
5 1 2
28 1 2
32 0 1
3 0 1
40 0 1
9 0 1
17 1 3
143 2 9
6 0 1
10 0 1
25 1 2
80 0 1
88 1 6
28 1 7
11 1 3
35 1 2
170 2 10
110 2 9
111 1 6
13 1 5
2 0 1
12 0 1
14 1 2
7 0 1
167 1 7
2 0 1
20 1 3
3 0 1
4 0 1
13 0 1
96 1 8
7 0 1
103 3 17
48 2 14
14 0 1
2 0 1
134 2 11
7 0 1
7 0 1
6 0 1
49 2 9
257 1 5
15 1 2
30 1 3
3 0 1
125 0 1
45 0 1
6 0 1
44 1 5
12 1 3
26 1 3
22 0 1
9 1 2
15 0 1
39 2 10
6 0 1
94 1 3
73 1 5
4 0 1
6 0 1
45 1 4
88 1 8
37 1 3
140 1 6
76 1 7
89 1 4
49 1 3
25 1 3
27 1 2
6 0 1
7 0 1
4 0 1
7 1 2
20 1 3
20 1 3
81 1 2
49 1 3
13 0 1
52 0 1
31 0 1
50 1 6
20 1 2
92 1 6
28 1 2
4 0 1
34 1 6
73 3 18
32 1 8
6 0 1
26 1 2
8 0 1
7 0 1
7 0 1
7 0 1
31 1 6
144 3 19
24 0 1
8 0 1
12 1 3
168 2 11
82 1 6
13 0 1
21 0 1
34 1 3
3 0 1
15 1 3
51 1 4
73 2 9
10 0 1
24 1 3
16 0 1
4 0 1
9 1 2
40 1 4
53 1 5
12 0 1
64 1 5
37 1 3
36 1 3
3 0 1
12 1 3
3 0 1
83 1 4
13 1 4
6 0 1
88 1 6
9 0 1
61 1 8
10 0 1
7 0 1
23 1 5
20 1 3
49 1 2
3 0 1
25 1 3
35 1 6
6 0 1
124 2 13
24 1 3
73 1 4
16 1 4
31 0 1
24 0 1
9 1 3
6 1 2
4 0 1
9 0 1
72 1 8
18 1 2
15 1 2
53 1 6
13 1 2
37 1 2
9 0 1
15 1 3
67 1 5
16 0 1
10 1 2
3 0 1
23 1 2
114 1 7
213 1 8
41 1 3
4 0 1
20 1 2
7 1 2
27 0 1
57 1 2
18 1 3
6 0 1
67 1 5
24 0 1
28 1 7
22 0 1
22 0 1
9 0 1
36 1 2
31 0 1
21 0 1
43 1 8
11 0 1
23 1 3
18 1 5
17 1 2
27 1 3
5 0 1
104 2 11
66 1 2
78 2 9
139 2 16
6 0 1
8 0 1
160 1 6
18 1 3
21 0 1
44 2 10
182 3 17
24 1 4
17 0 1
52 0 1
14 0 1
43 1 2
30 0 1
55 0 1
136 1 5
48 1 4
62 2 15
46 1 2
6 0 1
90 2 15
8 0 1
2 0 1
143 1 8
30 1 7
36 1 2
39 1 5
55 1 6
5 0 1
88 3 17
10 0 1
24 0 1
13 0 1
4 0 1
53 1 7
58 0 1
6 0 1
8 0 1
130 1 3
12 0 1
132 2 15
11 0 1
10 0 1
79 1 6
19 0 1
32 1 4
129 2 14
59 1 4
5 0 1
85 1 4
60 1 5
5 0 1
28 1 2
31 1 2
21 1 4
2 0 1
156 3 19
113 1 6
13 0 1
3 0 1
12 1 2
88 2 9
47 1 4
113 2 9
14 0 1
2 0 1
28 0 1
176 2 16
40 1 2
22 1 3
132 1 3
29 1 2
8 1 2
2 0 1
65 1 4
7 0 1
89 1 4
17 1 2
38 1 4
12 0 1
105 1 4
79 2 16
126 1 5
10 0 1
37 1 3
9 0 1
5 0 1
106 2 12
47 1 6
64 0 1
59 0 1
62 1 4
11 0 1
11 0 1
23 1 2
45 2 9
14 1 3
77 2 14
19 1 2
131 1 5
54 1 4
7 1 2
42 1 3
40 0 1
33 1 2
94 1 5
25 1 2
48 0 1
40 1 2
13 1 2
7 0 1
45 1 4
15 1 3
22 1 3
31 1 2
10 0 1
192 2 14
8 0 1
152 2 15
5 0 1
43 1 4
19 1 2
26 0 1
2 0 1
105 0 1
45 1 2
12 1 2
56 1 2
16 0 1
25 1 3
112 1 6
70 2 11
42 1 2
39 1 2
54 0 1
14 0 1
13 0 1
12 1 2
14 1 2
3 0 1
15 0 1
2 0 1
35 1 2
13 0 1
6 0 1
6 0 1
39 1 3
56 1 5
12 0 1
79 2 10
39 0 1
7 1 2
10 1 2
165 2 9
13 1 3
9 0 1
72 1 3
79 1 6
155 4 28
33 0 1
13 0 1
161 1 4
47 2 15
36 1 3
55 0 1
15 0 1
18 0 1
17 0 1
13 1 4
19 1 2
14 1 3
50 1 5
165 1 6
24 0 1
5 0 1
56 1 4
92 1 4
11 0 1
36 1 4
34 1 4
16 1 3
13 0 1
24 1 5
6 0 1
7 0 1
44 0 1
22 0 1
17 1 2
4 0 1
13 0 1
207 1 8
30 1 6
139 2 13
26 0 1
212 2 10
135 1 8
81 1 4
25 1 4
58 1 5
124 1 6
45 0 1
11 0 1
35 1 2
36 0 1
20 1 5
49 1 5
22 1 3
62 6 42
49 0 1
49 1 7
12 1 3
8 0 1
7 1 2
4 0 1
11 1 3
34 1 6
17 1 2
6 0 1
7 0 1
129 3 21
15 0 1
55 1 2
16 1 2
5 0 1
35 1 3
10 0 1
11 1 2
16 1 2
15 0 1
39 1 6
23 1 5
4 0 1
8 1 2
21 1 2
7 1 2
6 0 1
57 1 8
6 0 1
103 1 4
4 0 1
26 1 2
5 0 1
5 1 2
6 0 1
6 0 1
16 1 3
23 0 1
36 1 2
22 1 3
96 1 2
26 1 3
116 2 11
91 1 5
15 1 2
14 1 2
6 0 1
10 0 1
7 0 1
3 0 1
9 0 1
24 1 2
13 0 1
27 0 1
45 1 8
25 1 7
15 1 2
17 0 1
13 0 1
4 0 1
29 0 1
110 1 4
10 1 2
5 0 1
129 0 1
84 1 4
3 0 1
54 2 14
24 1 2
6 0 1
9 0 1
10 0 1
7 0 1
6 1 2
44 1 3
13 0 1
33 1 7
54 1 2
79 1 4
15 0 1
22 1 3
54 0 1
69 0 1
9 0 1
38 1 6
64 1 6
44 1 2
58 1 4
93 1 3
134 1 3
37 1 2
44 1 6
27 1 5
7 0 1
25 1 3
19 0 1
51 1 5
58 1 5
4 0 1
10 1 2
105 2 14
7 1 2
23 1 3
5 0 1
6 0 1
6 0 1
7 1 2
63 2 10
13 1 3
8 0 1
23 0 1
35 1 6
12 1 2
2 0 1
12 0 1
57 1 3
169 2 9
54 1 4
14 0 1
239 3 22
50 1 2
7 0 1
34 0 1
23 0 1
14 0 1
36 1 5
131 3 18
6 0 1
16 1 2
12 0 1
32 1 4
100 2 11
18 1 2
19 1 3
56 1 4
62 1 3
3 0 1
10 1 2
3 0 1
13 1 2
10 0 1
10 0 1
68 1 4
13 0 1
5 0 1
4 0 1
5 0 1
35 1 3
4 0 1
21 1 3
14 1 3
55 1 6
4 0 1
55 1 2
113 2 16
11 1 3
14 0 1
15 0 1
8 0 1
28 0 1
151 1 2
89 1 2
7 1 2
24 1 5
2 0 1
26 0 1
12 1 2
44 1 2
181 2 9
22 1 4
11 1 2
168 1 7
8 0 1
102 1 4
17 1 2
16 1 3
94 0 1
36 1 5
32 0 1
6 0 1
77 2 10
40 1 3
22 1 4
19 0 1
305 2 10
57 1 4
90 0 1
18 1 3
7 0 1
47 1 8
37 3 20
38 1 5
2 0 1
69 1 4
5 0 1
16 1 2
50 1 2
9 0 1
7 0 1
7 0 1
27 1 2
