nodesPerPartition bytesPerNode cliquesPerPartition
3 0 1
33 1 5
50 0 1
26 0 1
145 1 8
92 1 5
37 1 2
39 1 2
142 1 5
47 1 3
23 0 1
4 0 1
54 0 1
64 1 2
224 1 8
13 0 1
2 0 1
41 1 4
3 0 1
56 1 4
9 0 1
27 1 2
26 1 2
24 0 1
31 0 1
4 0 1
131 0 1
48 1 4
19 0 1
9 0 1
105 1 2
45 1 8
25 1 2
113 3 18
10 0 1
48 1 2
4 0 1
36 1 4
11 1 2
79 1 6
137 1 8
9 0 1
99 2 9
20 1 2
84 1 3
16 0 1
79 0 1
3 0 1
163 2 9
20 1 3
5 0 1
35 1 4
12 1 2
18 0 1
69 0 1
158 3 20
20 1 2
33 1 3
103 1 2
13 1 5
9 1 2
7 0 1
36 1 3
40 1 3
5 0 1
36 1 6
9 0 1
55 1 2
99 2 14
46 1 3
34 1 3
31 1 3
12 0 1
29 0 1
39 0 1
4 0 1
18 0 1
24 1 3
6 0 1
13 0 1
11 0 1
3 0 1
3 0 1
120 1 5
9 0 1
41 1 2
44 0 1
73 1 3
22 0 1
41 1 2
67 1 6
55 2 11
48 1 2
121 1 8
43 1 5
114 2 10
61 1 6
3 0 1
187 2 11
13 1 2
8 0 1
24 0 1
19 0 1
75 1 3
12 0 1
11 0 1
175 2 9
17 1 4
33 1 2
37 1 6
25 1 3
33 1 3
19 0 1
207 1 7
15 1 2
68 1 2
57 1 2
24 0 1
34 1 2
32 1 3
91 1 5
24 1 3
44 1 2
123 2 16
5 0 1
89 1 3
8 0 1
43 1 3
11 0 1
22 1 2
12 1 2
44 1 4
12 0 1
31 1 3
220 2 10
121 1 4
29 1 2
144 1 7
27 0 1
20 1 2
35 0 1
41 0 1
5 0 1
64 0 1
14 0 1
11 0 1
35 1 7
38 0 1
249 1 4
41 1 2
35 1 3
23 1 2
89 3 20
14 1 3
21 0 1
7 0 1
60 2 12
161 2 15
9 0 1
48 0 1
23 1 2
42 1 2
8 0 1
145 1 7
116 1 6
33 1 2
84 3 21
13 0 1
117 2 9
39 0 1
7 0 1
63 1 5
10 0 1
50 1 5
34 1 3
10 0 1
217 1 7
42 1 2
21 0 1
31 1 2
103 1 3
88 1 3
94 1 6
14 0 1
5 0 1
11 1 2
3 0 1
40 1 4
267 2 14
121 2 9
14 1 2
21 1 2
320 2 10
7 0 1
14 0 1
75 2 12
28 0 1
32 1 2
97 2 12
14 1 4
89 2 9
25 1 3
44 1 3
75 1 2
2 0 1
10 1 3
18 1 2
10 1 2
3 0 1
67 2 9
186 1 8
34 1 3
20 0 1
20 1 2
73 1 4
16 1 3
20 1 3
81 0 1
7 0 1
46 1 3
16 1 2
11 0 1
13 0 1
16 1 2
91 1 4
8 0 1
4 0 1
104 1 4
39 1 2
21 1 2
75 1 8
5 0 1
30 1 2
10 1 2
141 1 6
75 2 12
5 0 1
86 0 1
48 2 11
139 2 9
37 1 3
72 1 2
18 0 1
81 0 1
67 1 4
17 1 2
80 1 2
21 0 1
9 0 1
16 0 1
341 2 9
226 2 15
133 1 8
33 0 1
91 1 8
26 1 4
26 1 2
4 0 1
10 0 1
2 0 1
178 1 8
14 0 1
79 1 8
7 0 1
41 0 1
117 1 7
141 1 5
7 1 2
129 2 10
9 1 3
50 1 5
51 1 4
81 1 4
16 1 2
118 1 6
3 0 1
47 1 6
10 0 1
12 1 2
229 1 7
23 1 2
58 1 8
81 1 3
65 1 2
51 1 5
64 1 2
44 1 3
159 1 3
4 0 1
42 1 2
5 0 1
21 1 2
12 1 2
54 1 2
13 0 1
106 1 5
112 1 3
49 1 3
9 0 1
44 1 3
20 0 1
13 0 1
14 0 1
127 2 9
86 1 2
22 1 3
18 1 2
73 2 9
41 1 7
39 1 2
69 1 2
62 0 1
14 0 1
34 0 1
13 0 1
8 1 2
4 0 1
27 1 2
16 0 1
146 1 3
4 0 1
328 1 3
19 0 1
8 0 1
41 0 1
24 1 5
39 1 7
26 1 3
23 0 1
98 1 4
2 0 1
213 2 9
41 1 3
38 1 2
22 0 1
26 1 2
68 1 3
66 1 6
16 0 1
69 1 4
21 1 2
56 0 1
11 1 2
142 1 7
42 1 8
60 1 2
37 1 3
21 0 1
31 1 2
36 1 4
16 0 1
17 1 2
47 1 5
3 0 1
13 0 1
122 1 8
2 0 1
14 1 2
240 1 5
4 0 1
29 0 1
11 0 1
122 1 3
14 0 1
111 1 3
7 0 1
24 0 1
44 1 3
5 0 1
149 2 12
33 1 3
16 0 1
17 0 1
107 2 13
12 0 1
7 0 1
4 0 1
6 0 1
48 1 6
12 0 1
55 0 1
16 1 2
18 1 2
81 1 3
163 2 10
7 1 2
114 2 11
96 1 2
2 0 1
59 1 2
108 1 4
16 1 2
241 1 8
171 1 8
30 1 3
79 1 5
78 1 3
11 0 1
90 1 2
6 0 1
145 1 5
14 0 1
141 0 1
11 1 2
5 0 1
16 1 2
143 1 7
22 0 1
13 0 1
124 1 2
2 0 1
33 0 1
4 0 1
210 2 15
98 1 3
4 1 2
57 1 7
106 2 13
37 1 4
78 1 3
10 0 1
179 1 2
32 2 12
70 1 5
40 1 2
62 1 3
82 1 7
163 1 8
4 0 1
15 0 1
10 0 1
184 2 13
14 1 2
31 0 1
27 1 4
140 2 16
9 1 2
11 1 2
27 1 3
12 0 1
338 1 5
19 0 1
85 1 5
196 2 13
42 0 1
18 0 1
77 1 6
6 0 1
200 0 1
10 0 1
4 0 1
4 0 1
22 0 1
37 1 3
5 1 2
17 1 3
8 0 1
74 1 2
3 0 1
21 1 2
27 0 1
31 1 2
18 0 1
76 1 2
3 0 1
8 0 1
8 0 1
8 0 1
50 1 2
28 1 3
4 0 1
4 0 1
39 1 4
22 1 2
62 1 7
66 1 7
127 1 8
72 3 17
6 0 1
13 1 2
207 2 12
20 0 1
65 1 2
62 1 3
84 1 4
43 1 2
46 0 1
63 1 5
71 1 2
4 0 1
13 0 1
49 1 4
111 1 3
17 1 4
5 0 1
90 1 2
17 1 4
4 1 2
47 1 5
30 1 2
7 0 1
72 1 5
41 1 3
32 1 2
26 1 7
57 1 3
31 1 3
24 0 1
85 0 1
15 0 1
277 1 5
4 0 1
35 1 5
41 1 2
21 1 2
15 1 3
11 0 1
40 0 1
48 0 1
20 1 2
7 0 1
9 0 1
6 0 1
4 0 1
7 0 1
15 0 1
6 0 1
28 1 2
110 2 9
16 0 1
28 1 4
117 0 1
19 1 2
20 1 3
19 0 1
19 1 3
30 1 2
127 1 5
31 0 1
2 0 1
56 0 1
26 1 4
13 1 2
48 1 4
7 0 1
16 1 2
52 1 3
11 0 1
18 1 3
34 1 2
11 1 2
7 1 2
41 0 1
20 0 1
30 2 9
6 0 1
22 1 4
120 1 2
141 2 14
36 1 3
20 0 1
65 1 4
15 1 3
79 2 15
18 1 4
51 1 2
63 1 3
21 1 2
47 1 5
14 0 1
21 1 3
24 1 2
16 0 1
18 1 2
40 1 2
32 1 2
52 0 1
4 0 1
13 0 1
26 1 2
70 1 7
23 1 3
126 1 4
16 1 4
21 1 2
16 1 2
57 3 24
94 0 1
57 1 6
70 2 9
31 0 1
7 0 1
74 1 2
6 0 1
55 1 2
21 0 1
23 0 1
21 1 2
35 0 1
2 0 1
3 0 1
4 0 1
16 0 1
7 0 1
6 0 1
29 1 3
48 1 6
36 1 2
84 1 7
117 2 14
48 1 2
71 1 7
14 0 1
52 1 7
24 1 2
28 0 1
28 1 2
144 1 7
55 1 3
6 0 1
17 0 1
114 1 7
16 0 1
8 0 1
3 0 1
13 0 1
5 0 1
65 1 2
11 0 1
100 1 6
88 1 4
63 1 7
64 1 4
132 1 5
17 1 3
5 0 1
43 0 1
23 0 1
9 0 1
53 1 3
16 0 1
292 2 14
8 0 1
24 1 5
4 0 1
13 1 2
9 0 1
45 1 4
19 1 3
37 1 2
5 0 1
22 0 1
138 2 13
49 1 2
214 2 10
8 1 3
58 1 3
9 0 1
21 1 3
59 1 2
58 1 2
32 1 2
6 0 1
75 1 6
41 0 1
6 0 1
37 1 2
25 1 2
100 1 3
7 0 1
9 0 1
3 0 1
15 0 1
10 0 1
9 0 1
59 1 5
62 1 5
5 0 1
6 0 1
65 2 10
16 1 2
20 0 1
7 0 1
101 1 6
2 0 1
9 0 1
9 0 1
5 0 1
28 1 5
31 0 1
4 1 2
9 0 1
4 0 1
65 1 3
105 2 13
34 1 4
4 0 1
19 0 1
17 1 4
4 1 2
57 1 6
12 1 2
19 0 1
18 1 2
7 0 1
54 2 12
12 0 1
3 0 1
9 1 2
95 1 8
101 1 7
46 1 3
48 1 5
178 1 4
90 1 3
94 1 3
75 1 5
4 1 2
2 0 1
19 1 3
20 1 4
43 1 6
4 0 1
36 1 2
22 0 1
12 0 1
7 0 1
61 1 2
4 0 1
14 1 2
69 1 3
12 1 3
6 0 1
26 1 3
18 1 2
3 0 1
5 0 1
11 0 1
137 2 9
15 1 4
2 0 1
68 1 4
124 2 10
58 1 3
72 1 2
25 1 2
103 0 1
18 1 2
19 0 1
14 0 1
5 0 1
96 1 2
45 0 1
21 0 1
16 0 1
10 1 2
30 1 4
5 0 1
22 0 1
13 0 1
34 1 2
20 0 1
12 0 1
59 0 1
338 2 11
25 0 1
29 1 2
14 0 1
2 0 1
16 0 1
170 2 13
8 1 2
11 1 2
11 0 1
49 1 3
150 3 17
130 0 1
7 1 2
59 1 4
55 0 1
123 2 9
28 1 2
54 1 2
62 1 3
103 2 16
3 0 1
11 0 1
3 0 1
8 0 1
51 1 2
10 0 1
54 0 1
68 2 9
59 0 1
6 0 1
12 0 1
7 0 1
23 0 1
46 1 2
4 0 1
62 1 5
30 1 2
7 0 1
53 1 2
35 1 2
184 1 3
4 0 1
20 1 3
11 1 2
180 1 5
95 1 6
72 0 1
110 1 4
48 1 2
24 0 1
12 1 2
15 0 1
14 0 1
216 1 3
169 1 5
114 0 1
13 0 1
5 1 2
26 1 2
59 0 1
31 1 4
29 1 2
82 1 4
30 1 5
34 1 4
33 1 2
7 1 2
16 0 1
10 0 1
46 0 1
23 0 1
27 1 2
11 0 1
70 1 6
113 1 7
10 0 1
16 0 1
6 0 1
71 1 3
5 0 1
32 1 2
143 2 11
11 0 1
56 1 2
117 1 5
6 0 1
8 0 1
5 0 1
112 1 7
95 1 3
18 1 2
31 0 1
19 1 4
14 1 3
19 1 2
3 0 1
48 0 1
12 1 2
229 1 4
23 1 4
31 1 3
55 2 13
25 1 2
3 0 1
4 1 2
46 1 4
64 1 3
3 0 1
31 1 4
20 0 1
197 1 7
85 2 12
8 0 1
19 1 2
46 1 7
99 0 1
60 0 1
98 1 5
97 1 2
6 0 1
47 1 5
2 0 1
8 0 1
11 1 2
11 0 1
94 1 6
2 0 1
98 1 4
17 0 1
15 0 1
156 1 7
10 0 1
60 0 1
163 1 5
58 1 2
62 0 1
4 0 1
20 0 1
5 0 1
19 1 3
18 0 1
18 0 1
55 1 6
20 0 1
144 1 4
49 1 2
61 1 4
71 1 4
18 1 2
26 0 1
59 1 2
62 0 1
3 0 1
67 1 4
25 1 2
24 0 1
47 1 2
55 0 1
5 0 1
12 0 1
16 1 2
4 0 1
7 0 1
22 0 1
3 0 1
6 0 1
32 0 1
10 0 1
7 0 1
26 1 2
54 1 4
30 1 8
42 1 7
7 1 2
127 1 4
32 1 2
37 1 3
8 0 1
21 0 1
4 0 1
63 1 6
197 1 5
116 1 6
5 0 1
3 0 1
102 0 1
57 1 4
62 1 2
15 0 1
49 1 8
233 2 11
28 0 1
109 2 14
24 0 1
155 2 11
10 0 1
36 0 1
52 0 1
27 1 5
8 0 1
10 1 2
7 0 1
22 1 2
62 1 2
13 1 2
3 0 1
10 0 1
43 1 3
18 0 1
13 0 1
45 1 3
16 1 3
13 0 1
43 1 4
47 0 1
39 1 2
22 1 2
6 0 1
3 0 1
30 1 2
12 0 1
47 1 2
6 0 1
12 1 2
48 1 2
7 0 1
110 2 10
31 0 1
9 1 2
9 1 2
13 1 3
180 2 11
48 1 2
24 1 3
84 2 10
12 1 2
21 0 1
17 1 2
121 1 6
13 0 1
32 0 1
7 0 1
19 1 5
27 0 1
5 0 1
20 0 1
10 0 1
65 1 2
91 2 12
11 0 1
32 0 1
42 1 2
18 1 5
6 1 2
8 0 1
4 0 1
37 1 3
4 1 2
47 1 4
16 0 1
19 0 1
67 1 6
10 1 2
8 1 2
10 0 1
16 1 3
57 1 7
45 1 2
51 1 2
7 0 1
3 0 1
7 0 1
6 0 1
80 2 12
57 1 4
8 0 1
7 0 1
59 1 2
30 1 2
4 0 1
10 1 2
10 0 1
3 0 1
7 0 1
11 0 1
12 1 2
7 0 1
16 1 2
10 1 3
111 1 8
7 0 1
3 0 1
35 0 1
10 0 1
81 1 7
6 0 1
16 1 2
16 1 3
18 1 3
57 1 2
27 1 4
3 0 1
8 0 1
48 1 4
45 0 1
24 1 2
58 1 4
55 1 4
13 0 1
63 1 5
7 0 1
42 1 4
33 1 3
9 0 1
43 4 32
166 1 7
21 0 1
10 1 2
123 1 5
4 0 1
12 1 2
5 0 1
108 3 17
16 1 4
9 0 1
13 0 1
81 2 9
4 1 2
66 1 3
12 0 1
14 1 3
86 2 14
42 1 2
6 0 1
9 0 1
6 0 1
82 1 4
21 0 1
40 0 1
18 1 2
83 1 6
6 0 1
64 0 1
33 0 1
12 0 1
44 1 2
24 0 1
20 1 3
2 0 1
46 1 3
15 0 1
14 0 1
61 1 4
70 1 2
7 0 1
24 1 5
4 1 2
156 1 4
56 1 2
17 0 1
39 0 1
5 0 1
5 0 1
141 0 1
32 1 2
119 2 11
103 1 2
8 0 1
100 1 3
18 1 2
75 1 8
33 0 1
39 1 4
52 0 1
90 1 4
8 1 3
130 1 5
59 1 2
49 1 4
15 1 2
31 0 1
12 0 1
13 1 2
31 1 6
7 0 1
40 0 1
64 2 12
83 2 12
48 1 3
62 2 16
18 1 2
87 1 3
9 0 1
27 0 1
10 1 2
45 1 6
8 1 2
98 2 14
5 0 1
34 1 2
165 0 1
49 1 5
16 0 1
55 1 2
23 1 2
197 2 12
56 1 8
28 0 1
7 0 1
38 1 2
16 1 2
27 1 2
4 0 1
8 0 1
92 1 4
47 1 7
15 1 2
8 0 1
89 1 3
48 1 5
20 0 1
52 1 2
11 0 1
23 1 5
28 1 2
38 0 1
3 0 1
26 1 7
8 0 1
59 1 3
105 1 2
112 1 4
39 1 2
7 0 1
93 0 1
98 1 3
54 1 7
24 1 2
24 1 2
4 0 1
22 1 5
26 1 3
157 1 3
5 0 1
17 0 1
14 1 2
13 0 1
48 0 1
124 2 11
12 0 1
31 0 1
34 1 3
4 0 1
44 1 3
7 0 1
101 1 4
47 1 3
80 1 2
3 0 1
34 0 1
15 0 1
14 1 3
89 1 4
21 0 1
10 0 1
130 1 6
7 0 1
33 1 2
137 2 9
11 0 1
6 1 2
46 0 1
78 1 2
10 0 1
36 1 3
59 1 3
31 0 1
13 1 3
50 0 1
9 0 1
147 2 12
23 0 1
116 1 3
2 0 1
69 1 2
23 1 3
89 1 3
64 1 4
10 0 1
41 1 5
42 0 1
4 0 1
67 0 1
13 1 3
22 1 2
3 0 1
2 0 1
7 0 1
8 1 2
58 2 9
78 1 4
36 1 3
91 1 4
131 1 2
19 0 1
3 0 1
14 0 1
3 0 1
152 2 10
120 1 2
10 0 1
16 0 1
41 1 3
15 1 4
77 0 1
9 0 1
55 0 1
47 1 2
24 1 4
4 0 1
4 0 1
4 0 1
81 2 10
9 0 1
32 1 2
12 0 1
141 1 7
79 1 2
171 1 4
6 0 1
4 0 1
49 1 2
25 1 4
30 1 5
31 1 2
7 1 3
29 1 2
41 1 2
16 0 1
9 1 2
10 0 1
77 0 1
24 0 1
23 0 1
204 2 9
22 1 2
23 1 5
28 0 1
73 1 3
144 2 14
23 1 2
16 0 1
24 1 2
55 1 2
42 1 3
10 0 1
3 0 1
8 0 1
9 0 1
5 0 1
59 1 7
18 0 1
74 1 6
23 1 2
12 0 1
127 1 3
12 0 1
19 1 3
42 1 4
24 0 1
60 1 5
9 0 1
74 2 12
48 1 2
53 1 7
50 1 5
20 1 2
32 1 2
6 1 2
7 0 1
5 0 1
15 1 2
18 1 2
81 2 9
49 1 3
59 1 6
13 0 1
4 0 1
19 0 1
139 2 14
20 0 1
13 1 2
120 2 10
7 0 1
16 0 1
11 0 1
19 0 1
17 0 1
69 1 4
6 1 2
11 0 1
29 0 1
5 0 1
12 1 5
20 0 1
55 1 8
24 1 3
15 1 3
46 1 2
37 0 1
81 1 8
57 1 5
54 1 2
7 0 1
14 0 1
4 0 1
4 0 1
4 0 1
12 1 2
10 1 2
18 0 1
11 1 4
25 1 3
16 0 1
9 1 3
14 1 3
23 0 1
23 0 1
29 1 3
3 0 1
7 0 1
175 1 7
20 0 1
109 1 7
71 0 1
20 0 1
59 1 3
29 1 5
17 1 2
16 0 1
30 1 2
38 1 3
29 0 1
7 0 1
2 0 1
17 1 2
3 0 1
7 0 1
49 1 2
26 1 2
22 0 1
33 1 4
8 0 1
10 0 1
59 1 4
25 1 8
70 1 5
185 1 5
20 1 2
16 0 1
31 0 1
24 1 3
7 0 1
174 2 9
63 1 4
3 0 1
166 2 9
6 1 3
17 0 1
5 0 1
23 1 2
60 1 4
34 1 3
21 1 2
9 1 2
64 0 1
11 0 1
21 0 1
31 1 4
7 0 1
14 0 1
48 1 4
7 0 1
8 1 2
5 0 1
10 0 1
88 1 2
8 0 1
51 1 2
21 0 1
11 0 1
30 0 1
56 1 2
27 1 2
68 0 1
19 0 1
5 0 1
226 2 11
17 1 2
37 0 1
20 1 3
10 0 1
10 0 1
88 1 6
4 0 1
25 1 3
14 1 3
3 0 1
68 1 2
89 1 8
16 0 1
53 1 4
9 0 1
7 0 1
16 1 2
16 1 2
12 0 1
74 1 8
11 1 2
280 1 4
34 0 1
19 0 1
4 0 1
29 1 3
13 1 2
67 1 6
117 3 23
124 1 4
39 0 1
34 0 1
5 0 1
17 1 2
45 1 2
15 0 1
41 1 2
2 0 1
81 0 1
37 1 4
5 0 1
6 0 1
16 0 1
49 1 3
36 0 1
7 0 1
62 0 1
40 2 11
125 1 4
7 0 1
7 0 1
18 0 1
14 0 1
34 1 5
20 0 1
56 1 3
19 1 2
41 0 1
156 2 9
101 2 10
4 0 1
101 1 8
75 1 8
100 1 8
24 1 5
33 0 1
4 0 1
34 0 1
77 2 12
108 2 11
15 1 2
13 0 1
25 1 2
5 0 1
5 0 1
6 0 1
13 0 1
30 0 1
53 1 2
173 1 6
19 1 3
178 1 3
114 1 6
16 0 1
4 0 1
12 0 1
30 1 2
7 0 1
260 1 6
55 1 5
66 1 2
8 0 1
10 0 1
52 1 5
35 1 5
64 0 1
4 0 1
4 0 1
68 1 3
108 2 11
3 0 1
5 0 1
21 1 2
8 1 2
5 0 1
12 1 2
24 0 1
10 1 2
9 0 1
56 1 6
8 0 1
38 1 2
104 1 4
18 2 11
127 1 4
21 0 1
3 0 1
2 0 1
37 1 2
23 1 2
12 0 1
4 0 1
5 0 1
27 0 1
45 0 1
5 0 1
3 0 1
34 1 3
25 1 2
14 1 2
26 1 2
7 0 1
6 0 1
95 2 10
5 0 1
11 0 1
4 0 1
8 0 1
61 0 1
141 1 3
59 1 2
5 0 1
50 1 4
21 1 2
57 1 3
185 2 10
22 0 1
12 0 1
29 1 2
74 0 1
2 0 1
105 1 5
8 0 1
133 1 3
10 0 1
6 0 1
34 1 2
22 1 3
34 0 1
63 1 3
232 2 16
11 0 1
23 1 2
13 0 1
21 1 2
7 0 1
8 0 1
23 0 1
3 0 1
51 0 1
90 2 9
29 1 2
14 1 2
52 0 1
50 1 5
3 0 1
4 0 1
53 1 2
15 0 1
67 1 8
12 1 2
3 0 1
55 1 6
17 0 1
6 0 1
4 0 1
14 0 1
4 0 1
61 1 5
17 1 3
28 1 2
4 0 1
76 1 4
39 1 2
17 0 1
32 1 7
10 0 1
11 0 1
10 0 1
86 1 8
53 1 4
38 1 3
135 3 17
88 1 2
7 0 1
104 2 11
50 0 1
102 2 14
18 0 1
20 0 1
24 1 2
27 0 1
11 0 1
8 0 1
7 0 1
8 0 1
62 0 1
16 1 2
38 1 4
116 1 6
32 1 2
17 0 1
2 0 1
13 1 2
16 1 2
28 1 2
65 1 5
22 1 2
19 0 1
23 1 2
30 1 2
2 0 1
5 0 1
17 1 3
44 0 1
8 0 1
4 0 1
3 0 1
3 0 1
24 0 1
86 1 8
16 0 1
35 1 4
19 0 1
7 0 1
145 1 7
22 1 2
2 0 1
43 0 1
11 0 1
9 0 1
44 1 2
13 0 1
10 0 1
23 1 7
6 0 1
59 1 6
30 0 1
37 1 4
61 1 2
14 0 1
42 0 1
151 1 8
27 0 1
50 1 2
17 1 4
40 1 2
16 0 1
99 1 5
24 1 3
9 0 1
72 1 2
5 0 1
41 1 3
52 0 1
3 0 1
12 1 2
31 1 4
4 0 1
24 1 2
4 0 1
11 1 2
11 1 2
8 0 1
10 0 1
97 1 8
36 1 2
123 1 4
23 1 6
80 1 8
83 1 2
179 1 6
118 1 3
31 1 2
177 1 7
34 0 1
13 0 1
25 1 7
3 0 1
10 0 1
13 0 1
35 1 5
13 1 2
12 0 1
94 1 6
78 1 2
160 3 18
15 0 1
42 1 2
8 0 1
2 0 1
39 1 2
24 0 1
114 1 7
29 0 1
24 0 1
38 1 2
22 0 1
11 1 3
34 1 2
106 3 22
113 2 11
58 1 3
78 1 4
17 1 2
6 0 1
11 1 3
25 0 1
13 0 1
39 1 3
33 0 1
43 0 1
9 0 1
16 0 1
9 0 1
7 0 1
93 1 4
21 0 1
8 0 1
15 1 2
12 1 3
2 0 1
68 1 3
299 1 6
45 1 2
29 1 2
5 0 1
21 1 2
36 1 3
37 0 1
16 1 2
3 0 1
3 0 1
4 0 1
31 0 1
54 1 2
13 1 3
3 0 1
132 1 5
52 1 3
23 1 2
12 0 1
11 1 2
31 1 3
86 0 1
6 0 1
25 1 2
15 0 1
174 1 2
31 1 5
9 1 3
4 0 1
39 1 4
3 0 1
7 0 1
60 0 1
16 1 2
7 0 1
45 1 4
78 2 16
110 2 12
21 0 1
136 1 5
39 0 1
5 0 1
50 1 6
64 1 5
12 1 3
13 0 1
38 1 4
59 1 2
14 1 2
86 2 10
100 1 5
70 1 4
49 1 4
96 1 3
132 2 10
6 0 1
9 0 1
47 1 7
4 0 1
51 1 3
13 0 1
40 1 3
21 1 2
121 2 14
40 1 7
11 0 1
14 0 1
11 1 2
10 1 2
53 1 2
23 1 2
8 0 1
18 0 1
19 1 2
21 0 1
23 0 1
15 1 2
8 1 2
37 0 1
15 0 1
52 0 1
20 1 3
30 1 3
115 1 6
13 0 1
47 1 2
8 0 1
37 1 3
54 0 1
18 0 1
21 0 1
8 0 1
17 0 1
6 0 1
2 0 1
6 1 2
100 1 2
4 0 1
4 0 1
62 1 3
6 0 1
17 0 1
16 0 1
27 1 2
29 0 1
21 0 1
51 0 1
14 1 2
31 1 2
15 0 1
54 1 7
14 0 1
6 0 1
10 0 1
9 0 1
12 0 1
30 0 1
20 0 1
116 1 5
59 1 3
120 1 7
17 1 2
16 1 2
61 1 2
20 0 1
11 0 1
41 1 2
106 2 16
64 1 5
22 1 2
48 1 5
8 0 1
196 1 8
5 0 1
5 0 1
4 0 1
5 0 1
12 1 2
17 1 5
51 1 4
33 1 4
8 0 1
26 1 2
69 1 7
2 0 1
42 1 3
28 1 4
77 1 2
63 1 6
68 2 14
40 1 2
6 0 1
12 1 2
28 0 1
36 1 3
121 1 8
173 2 11
34 1 2
103 1 5
9 1 3
30 0 1
37 1 4
10 0 1
16 0 1
64 1 5
5 0 1
27 0 1
130 1 8
31 1 2
24 1 3
16 1 2
89 1 2
118 2 10
115 1 6
8 0 1
42 1 3
51 1 2
17 1 2
6 0 1
13 1 2
168 2 9
10 1 2
19 0 1
9 0 1
38 1 6
42 1 2
31 0 1
19 1 2
3 0 1
6 0 1
24 1 6
194 1 3
21 0 1
61 1 7
3 0 1
6 0 1
11 0 1
66 0 1
18 1 4
21 0 1
35 1 2
51 1 2
13 0 1
27 0 1
2 0 1
17 0 1
75 1 3
83 1 7
3 0 1
7 0 1
16 0 1
3 0 1
16 1 2
92 2 15
11 0 1
144 1 5
42 1 3
92 1 4
33 1 2
145 2 16
62 1 6
20 1 2
13 1 2
58 1 2
3 0 1
4 0 1
22 1 4
6 0 1
27 1 3
3 0 1
4 0 1
11 0 1
10 1 2
3 0 1
8 0 1
22 0 1
105 1 3
38 1 2
11 0 1
3 0 1
64 1 2
12 0 1
20 0 1
17 1 3
19 1 2
9 0 1
9 0 1
149 2 10
187 1 6
34 0 1
66 0 1
15 0 1
52 1 3
66 1 2
70 1 3
2 0 1
16 0 1
7 0 1
11 0 1
13 0 1
5 0 1
186 1 4
92 3 17
136 2 9
67 7 50
81 1 2
47 1 3
10 1 2
25 1 2
4 0 1
47 1 4
5 0 1
9 0 1
20 1 2
15 0 1
106 1 4
177 1 6
13 0 1
54 1 6
66 1 3
6 1 2
31 1 2
19 1 4
3 0 1
26 0 1
4 0 1
16 0 1
11 1 2
25 0 1
4 1 2
47 1 2
26 1 3
10 0 1
5 0 1
15 1 2
40 1 2
12 1 2
7 1 2
6 0 1
5 0 1
7 0 1
53 1 3
6 0 1
17 0 1
18 1 2
14 1 2
18 0 1
14 1 2
43 1 3
36 1 3
50 1 2
9 0 1
102 1 2
46 0 1
56 0 1
16 1 3
7 0 1
4 0 1
4 0 1
49 0 1
9 0 1
15 1 3
15 1 4
13 0 1
3 0 1
7 0 1
29 1 2
59 1 6
4 0 1
24 0 1
9 1 2
50 1 3
43 1 2
67 1 2
5 0 1
4 0 1
75 2 12
81 1 5
3 0 1
63 1 8
6 0 1
51 1 3
10 0 1
103 1 6
2 0 1
13 0 1
27 0 1
110 1 5
2 0 1
3 0 1
18 1 3
5 0 1
3 1 2
5 0 1
22 1 3
67 1 5
3 0 1
44 0 1
10 1 2
15 1 2
88 0 1
12 1 2
2 0 1
50 1 2
57 3 19
58 1 4
19 1 3
29 0 1
6 0 1
35 0 1
123 1 6
3 0 1
13 0 1
25 1 5
56 1 4
23 0 1
5 1 2
35 1 3
57 1 5
4 0 1
3 0 1
72 1 2
13 0 1
3 0 1
11 0 1
2 0 1
2 0 1
35 1 7
83 1 6
22 0 1
36 0 1
10 1 2
19 0 1
28 1 3
14 1 2
3 0 1
96 2 10
3 0 1
3 0 1
21 1 3
6 0 1
38 2 11
16 0 1
10 0 1
17 0 1
11 0 1
35 0 1
67 1 4
92 1 2
13 0 1
36 1 4
8 1 2
89 1 5
3 1 2
71 1 3
58 1 3
47 0 1
3 0 1
95 1 8
96 1 7
21 1 3
66 1 4
18 1 2
27 1 3
9 0 1
136 2 10
153 3 20
32 1 5
40 0 1
137 2 13
9 1 3
14 1 3
7 1 2
13 0 1
4 0 1
45 1 8
42 1 4
4 0 1
20 1 4
4 0 1
30 1 2
16 1 2
167 1 7
19 0 1
12 0 1
227 1 5
3 0 1
2 0 1
37 0 1
5 0 1
7 1 2
13 1 2
35 0 1
33 0 1
27 1 3
11 0 1
36 1 6
11 1 2
15 1 4
114 1 8
96 1 5
15 0 1
10 0 1
11 0 1
3 0 1
5 0 1
10 0 1
13 1 4
10 1 2
15 0 1
43 1 2
138 1 3
28 1 3
77 2 11
16 0 1
10 0 1
55 1 3
6 0 1
7 0 1
8 0 1
7 0 1
8 0 1
9 1 3
15 1 2
10 0 1
16 0 1
47 0 1
16 0 1
136 1 5
10 0 1
34 0 1
36 0 1
27 1 3
33 0 1
7 0 1
78 1 3
47 1 2
36 1 2
9 0 1
76 1 4
6 0 1
11 1 2
12 0 1
96 2 11
21 1 2
37 1 2
6 0 1
21 1 2
9 0 1
98 2 11
127 1 7
12 1 2
13 0 1
13 0 1
9 1 2
119 1 7
103 2 13
63 2 11
59 1 6
69 1 2
64 1 3
14 0 1
40 1 2
