nodesPerPartition bytesPerNode cliquesPerPartition
107 0 1
17 1 2
102 0 1
10 0 1
31 0 1
4 0 1
67 0 1
82 1 3
17 1 2
16 0 1
71 0 1
79 1 2
2 0 1
22 0 1
18 1 2
80 1 5
65 1 3
22 0 1
37 0 1
107 0 1
70 0 1
25 0 1
14 1 2
107 0 1
10 0 1
16 0 1
75 1 2
40 0 1
33 0 1
63 1 3
83 0 1
107 0 1
30 0 1
107 0 1
64 0 1
106 0 1
50 1 3
7 0 1
19 0 1
19 0 1
60 1 2
48 1 2
47 1 3
16 0 1
11 0 1
57 1 2
11 0 1
89 0 1
32 0 1
106 0 1
63 1 2
8 0 1
12 1 2
9 0 1
11 1 2
39 0 1
48 0 1
13 0 1
2 0 1
35 0 1
38 1 2
35 0 1
3 0 1
45 0 1
6 0 1
47 0 1
33 0 1
3 0 1
83 0 1
71 1 4
95 0 1
48 1 2
55 0 1
20 0 1
93 0 1
3 0 1
106 0 1
106 0 1
3 0 1
54 1 2
40 0 1
3 0 1
106 0 1
29 0 1
69 0 1
24 0 1
86 1 2
31 0 1
2 0 1
57 1 2
39 1 2
46 1 2
43 0 1
56 0 1
105 0 1
119 1 4
131 1 2
53 0 1
49 0 1
51 0 1
12 1 2
7 1 2
5 0 1
51 1 2
84 1 2
105 0 1
14 0 1
51 1 2
28 0 1
125 1 4
3 0 1
38 0 1
58 1 2
42 0 1
67 0 1
78 0 1
120 1 4
105 0 1
102 1 4
105 0 1
105 0 1
40 1 2
42 0 1
9 0 1
2 0 1
18 0 1
72 1 2
27 0 1
20 1 2
89 0 1
105 0 1
100 0 1
23 0 1
12 0 1
105 0 1
29 0 1
8 0 1
52 0 1
35 1 2
46 0 1
15 0 1
8 0 1
41 1 2
90 1 2
104 0 1
6 0 1
5 0 1
47 1 3
9 0 1
53 1 2
13 0 1
38 0 1
30 0 1
104 0 1
20 0 1
26 0 1
41 0 1
50 0 1
8 0 1
7 0 1
70 0 1
34 0 1
73 1 2
41 1 2
91 1 7
65 0 1
8 1 2
9 1 2
20 0 1
6 0 1
60 0 1
18 1 2
87 1 2
15 0 1
17 0 1
19 0 1
24 0 1
11 1 2
104 0 1
60 0 1
21 0 1
4 0 1
83 1 2
2 0 1
104 0 1
188 1 4
42 0 1
94 0 1
34 0 1
108 1 2
104 0 1
4 0 1
7 0 1
11 0 1
16 0 1
27 0 1
85 1 2
23 0 1
78 1 3
8 0 1
104 0 1
104 0 1
104 0 1
6 0 1
5 0 1
5 0 1
104 0 1
61 1 2
35 0 1
9 0 1
7 0 1
20 0 1
43 0 1
26 1 2
19 0 1
62 0 1
29 1 2
125 1 7
169 1 7
10 0 1
10 0 1
10 0 1
10 0 1
27 0 1
19 0 1
33 0 1
17 0 1
18 0 1
112 1 2
31 0 1
86 1 2
6 0 1
103 0 1
34 0 1
2 0 1
16 0 1
4 0 1
3 0 1
4 0 1
7 0 1
19 0 1
22 0 1
18 0 1
13 0 1
13 0 1
32 0 1
12 0 1
103 0 1
27 0 1
6 0 1
11 0 1
103 0 1
99 0 1
44 0 1
70 0 1
31 0 1
4 0 1
13 0 1
14 0 1
24 0 1
69 0 1
103 0 1
64 0 1
4 0 1
44 0 1
6 0 1
37 0 1
31 0 1
9 0 1
7 0 1
16 0 1
30 0 1
103 0 1
3 0 1
102 0 1
18 0 1
17 0 1
13 0 1
19 0 1
36 0 1
64 1 2
47 1 4
24 0 1
42 1 2
39 1 2
9 0 1
8 0 1
8 0 1
4 0 1
3 0 1
4 0 1
60 1 2
89 0 1
102 0 1
74 1 2
15 0 1
15 0 1
4 0 1
64 0 1
79 0 1
102 0 1
21 1 3
70 1 3
33 0 1
56 0 1
2 0 1
89 1 3
12 0 1
102 0 1
74 0 1
23 0 1
86 0 1
199 1 7
86 1 5
39 0 1
17 0 1
102 0 1
102 0 1
53 1 5
49 0 1
102 0 1
102 0 1
5 0 1
9 0 1
102 0 1
6 1 3
48 0 1
27 0 1
27 0 1
57 0 1
41 1 2
102 0 1
40 0 1
68 0 1
42 0 1
4 0 1
70 1 2
59 0 1
52 0 1
41 0 1
102 0 1
102 0 1
20 0 1
13 0 1
62 0 1
102 0 1
4 0 1
4 0 1
102 0 1
75 1 2
102 0 1
2 0 1
2 0 1
102 0 1
46 0 1
15 0 1
79 0 1
20 0 1
56 0 1
47 1 2
22 0 1
38 0 1
48 1 2
6 0 1
32 0 1
2 0 1
2 0 1
70 0 1
46 1 3
97 0 1
35 0 1
49 0 1
95 0 1
50 0 1
80 1 4
17 0 1
41 1 2
5 0 1
44 1 2
10 0 1
101 0 1
27 1 2
25 0 1
14 0 1
28 0 1
34 0 1
101 0 1
5 0 1
101 0 1
15 0 1
11 0 1
12 0 1
48 0 1
53 1 2
47 0 1
20 1 2
9 0 1
10 0 1
18 0 1
32 1 2
10 0 1
15 0 1
26 0 1
69 0 1
29 0 1
19 1 2
38 0 1
27 0 1
20 0 1
6 0 1
48 0 1
25 0 1
22 0 1
4 0 1
100 0 1
7 0 1
88 0 1
48 1 2
32 0 1
87 1 2
60 1 3
100 0 1
4 0 1
5 0 1
4 0 1
5 0 1
9 0 1
38 1 2
45 1 3
108 1 2
66 1 3
37 1 2
5 0 1
26 0 1
28 0 1
100 0 1
31 0 1
26 0 1
77 1 3
25 0 1
24 1 2
36 0 1
22 1 2
98 0 1
130 1 2
103 1 3
204 1 4
5 1 2
15 1 2
36 0 1
35 0 1
8 0 1
100 0 1
3 0 1
52 1 2
30 0 1
100 0 1
100 0 1
41 1 3
16 0 1
29 0 1
50 1 4
96 0 1
100 0 1
79 0 1
100 0 1
100 0 1
3 0 1
100 0 1
54 0 1
34 0 1
4 0 1
70 1 2
3 0 1
100 0 1
100 0 1
24 0 1
99 0 1
14 0 1
20 0 1
35 0 1
61 1 3
76 1 2
91 1 2
15 1 2
2 0 1
3 0 1
3 0 1
99 0 1
89 0 1
49 0 1
84 1 2
10 0 1
41 0 1
9 0 1
15 0 1
99 0 1
32 0 1
38 0 1
18 0 1
28 0 1
6 0 1
7 0 1
3 0 1
21 0 1
37 0 1
3 0 1
4 0 1
45 1 2
61 1 2
33 0 1
67 1 4
10 0 1
71 0 1
89 1 3
25 0 1
26 0 1
79 0 1
70 1 2
60 1 3
99 0 1
32 0 1
68 0 1
120 1 6
6 0 1
99 0 1
87 1 2
72 0 1
35 0 1
99 0 1
46 1 2
46 0 1
33 0 1
17 1 2
7 0 1
14 0 1
62 0 1
99 0 1
9 0 1
9 0 1
21 0 1
99 0 1
99 0 1
38 0 1
41 0 1
15 0 1
46 0 1
24 1 2
98 0 1
2 0 1
57 1 2
24 0 1
67 0 1
98 0 1
10 0 1
10 0 1
9 0 1
38 0 1
24 1 2
81 1 2
32 0 1
98 0 1
28 0 1
14 0 1
14 0 1
30 0 1
30 0 1
25 0 1
48 0 1
22 0 1
47 0 1
15 0 1
14 0 1
57 1 3
22 1 2
98 0 1
98 0 1
15 0 1
19 0 1
12 0 1
7 0 1
7 0 1
7 0 1
8 0 1
12 0 1
5 0 1
30 0 1
9 0 1
7 0 1
23 0 1
11 1 2
28 0 1
67 0 1
24 0 1
79 0 1
14 0 1
98 0 1
15 1 2
77 0 1
44 1 2
89 1 2
42 0 1
55 0 1
8 0 1
143 1 2
98 0 1
7 0 1
98 0 1
59 0 1
21 0 1
23 0 1
23 0 1
8 0 1
36 1 2
44 1 2
88 1 2
26 0 1
47 0 1
47 1 2
25 1 2
8 0 1
4 0 1
31 1 3
90 1 6
58 1 2
33 0 1
22 0 1
47 0 1
6 0 1
6 0 1
5 0 1
30 1 2
22 0 1
12 0 1
15 0 1
53 0 1
46 1 3
38 0 1
46 0 1
62 1 3
97 0 1
21 1 2
75 0 1
38 0 1
82 1 3
32 0 1
18 0 1
5 0 1
6 0 1
5 0 1
5 0 1
6 0 1
5 0 1
5 0 1
5 0 1
5 0 1
6 0 1
5 0 1
10 0 1
12 1 4
97 0 1
60 1 2
97 0 1
6 0 1
3 0 1
41 0 1
69 0 1
16 0 1
85 1 2
97 1 4
184 1 2
19 0 1
22 0 1
49 0 1
29 0 1
52 0 1
27 0 1
13 0 1
36 0 1
75 0 1
96 1 2
97 0 1
75 1 3
97 0 1
68 0 1
4 0 1
18 0 1
97 0 1
97 0 1
97 0 1
97 0 1
10 1 2
29 0 1
68 1 2
26 0 1
20 1 2
4 0 1
27 0 1
37 1 2
9 0 1
8 0 1
14 0 1
5 0 1
18 0 1
111 1 3
18 0 1
96 0 1
4 0 1
4 0 1
3 0 1
11 0 1
6 0 1
6 0 1
15 0 1
18 0 1
11 0 1
57 1 2
21 0 1
65 0 1
5 0 1
44 1 3
103 1 4
15 0 1
36 0 1
3 0 1
3 0 1
4 0 1
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 0 1
4 0 1
3 0 1
3 0 1
4 0 1
3 0 1
3 0 1
10 1 2
9 1 2
3 0 1
31 1 3
3 0 1
20 0 1
24 0 1
44 0 1
74 0 1
14 0 1
50 0 1
7 0 1
17 0 1
3 0 1
96 0 1
14 0 1
96 0 1
96 0 1
26 0 1
16 1 2
53 0 1
15 0 1
15 0 1
15 0 1
14 0 1
53 0 1
96 0 1
19 1 2
96 0 1
4 0 1
96 0 1
11 0 1
11 0 1
84 0 1
94 1 2
50 1 2
32 0 1
86 1 2
3 0 1
3 0 1
4 0 1
95 0 1
87 0 1
95 0 1
68 1 4
25 0 1
41 0 1
38 0 1
7 0 1
12 0 1
36 1 3
19 0 1
40 0 1
17 0 1
9 0 1
3 0 1
4 0 1
35 0 1
9 0 1
8 0 1
8 0 1
8 0 1
93 1 2
24 0 1
30 0 1
10 0 1
95 0 1
29 1 2
28 0 1
48 1 2
5 0 1
8 0 1
152 2 9
18 0 1
20 1 2
37 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
6 0 1
7 0 1
73 1 2
7 1 2
24 0 1
17 0 1
58 0 1
83 0 1
3 0 1
82 1 3
15 1 2
3 0 1
41 1 2
26 1 2
95 0 1
86 1 2
70 1 3
8 0 1
7 0 1
32 1 2
95 0 1
14 1 2
25 0 1
95 0 1
15 0 1
95 0 1
95 0 1
25 1 2
95 0 1
27 0 1
44 0 1
95 0 1
4 0 1
83 1 2
95 0 1
19 0 1
10 0 1
49 0 1
95 0 1
95 0 1
95 0 1
95 0 1
95 0 1
78 0 1
9 0 1
31 0 1
27 1 2
32 1 2
4 0 1
20 0 1
85 1 2
25 0 1
75 1 2
126 1 2
51 0 1
17 0 1
4 0 1
8 0 1
47 0 1
20 0 1
36 0 1
87 1 4
27 0 1
50 0 1
6 0 1
7 0 1
28 0 1
44 1 2
4 0 1
35 0 1
8 0 1
9 0 1
63 1 2
23 0 1
5 0 1
5 0 1
27 0 1
50 1 3
117 1 3
20 0 1
64 1 7
73 1 3
9 0 1
2 0 1
15 0 1
10 1 2
49 0 1
81 1 4
20 0 1
10 0 1
45 1 2
27 0 1
10 0 1
73 0 1
38 0 1
42 0 1
18 1 2
10 0 1
10 0 1
94 0 1
39 0 1
73 0 1
47 1 2
8 0 1
40 0 1
23 0 1
94 0 1
62 0 1
52 0 1
70 1 2
13 0 1
33 0 1
40 0 1
94 0 1
6 0 1
36 0 1
5 0 1
59 0 1
35 1 2
39 0 1
56 0 1
11 0 1
12 0 1
94 0 1
94 0 1
10 0 1
24 0 1
88 1 2
54 0 1
24 0 1
18 0 1
93 0 1
34 1 2
20 0 1
22 0 1
17 0 1
17 0 1
29 0 1
12 0 1
117 1 5
47 0 1
10 0 1
18 0 1
6 0 1
6 0 1
38 1 2
2 0 1
5 1 2
13 0 1
100 1 2
5 0 1
5 0 1
17 0 1
15 0 1
93 0 1
6 0 1
14 0 1
24 0 1
59 0 1
62 1 3
4 0 1
4 0 1
93 0 1
22 0 1
93 0 1
25 1 2
26 1 4
72 1 3
68 0 1
27 1 2
93 0 1
4 0 1
49 1 2
20 0 1
67 1 2
6 0 1
82 1 2
11 0 1
33 0 1
88 1 7
93 0 1
17 0 1
35 1 2
111 1 2
13 0 1
12 0 1
11 0 1
12 0 1
4 0 1
93 0 1
93 0 1
55 0 1
10 0 1
31 0 1
4 0 1
5 0 1
92 0 1
31 0 1
32 1 2
42 1 2
37 1 2
34 0 1
79 1 2
19 0 1
139 1 4
13 0 1
48 1 2
30 0 1
7 0 1
92 1 2
4 0 1
16 0 1
12 0 1
12 0 1
31 0 1
2 0 1
3 0 1
2 0 1
2 0 1
64 1 2
17 0 1
65 1 2
13 0 1
12 0 1
87 1 5
52 0 1
79 1 6
12 1 2
3 0 1
2 0 1
92 0 1
15 0 1
92 0 1
14 0 1
44 1 2
131 1 2
90 1 3
64 0 1
5 0 1
29 1 2
21 1 2
7 0 1
23 0 1
29 0 1
22 1 3
5 0 1
6 0 1
6 0 1
47 1 3
11 0 1
49 1 2
81 0 1
92 0 1
4 0 1
104 1 3
67 1 5
19 0 1
35 1 2
83 1 2
7 0 1
7 0 1
9 0 1
119 1 4
44 1 2
92 0 1
92 0 1
92 0 1
13 0 1
92 0 1
75 1 3
23 1 2
3 0 1
3 0 1
3 0 1
92 0 1
92 0 1
4 0 1
49 0 1
21 0 1
92 0 1
69 1 2
8 0 1
8 0 1
64 1 2
70 1 2
19 1 2
8 0 1
91 0 1
49 1 3
72 1 2
14 0 1
30 0 1
19 0 1
19 0 1
3 0 1
50 0 1
98 1 2
66 0 1
4 0 1
34 0 1
17 0 1
45 1 2
18 0 1
70 1 2
45 1 2
17 1 2
147 2 9
17 1 3
13 1 2
12 0 1
13 0 1
91 0 1
32 1 2
8 0 1
91 0 1
9 0 1
8 0 1
91 0 1
14 1 2
23 1 2
25 1 2
137 1 7
72 1 2
2 0 1
2 0 1
49 1 3
14 0 1
13 0 1
43 0 1
26 0 1
7 0 1
15 0 1
27 0 1
4 0 1
100 1 2
61 0 1
42 1 2
10 0 1
29 1 3
52 1 4
91 0 1
54 1 2
16 0 1
4 0 1
22 0 1
61 0 1
12 0 1
65 0 1
5 0 1
71 1 2
67 1 2
41 1 2
28 0 1
62 0 1
16 0 1
18 0 1
91 0 1
91 0 1
19 0 1
45 1 2
68 1 2
7 0 1
37 0 1
19 0 1
63 0 1
91 0 1
59 0 1
23 1 3
16 0 1
91 0 1
91 0 1
44 0 1
35 1 2
56 1 2
24 0 1
4 0 1
8 0 1
20 1 2
29 0 1
53 0 1
21 1 2
76 1 2
12 0 1
11 0 1
12 0 1
17 0 1
90 0 1
11 0 1
9 0 1
15 0 1
57 1 2
2 0 1
40 0 1
9 0 1
11 0 1
90 0 1
17 0 1
6 0 1
32 1 2
35 1 2
75 1 3
13 0 1
57 0 1
8 0 1
74 1 2
20 0 1
19 0 1
9 0 1
8 0 1
9 0 1
3 0 1
8 0 1
90 0 1
26 0 1
19 0 1
36 1 3
24 0 1
74 1 2
83 1 2
35 1 3
10 0 1
81 1 3
12 0 1
23 0 1
24 0 1
18 0 1
9 0 1
25 1 2
44 1 2
13 0 1
86 1 2
4 0 1
7 0 1
70 0 1
48 0 1
124 1 5
56 0 1
2 0 1
21 0 1
52 0 1
49 0 1
37 0 1
73 1 3
32 0 1
57 0 1
18 0 1
65 1 3
2 0 1
4 0 1
2 0 1
31 0 1
90 0 1
21 0 1
30 1 2
90 0 1
9 0 1
10 0 1
90 0 1
90 0 1
64 0 1
8 0 1
90 1 4
90 0 1
4 0 1
19 0 1
5 0 1
5 0 1
23 0 1
90 0 1
3 0 1
9 1 2
90 0 1
90 0 1
4 0 1
90 0 1
24 0 1
48 0 1
65 1 3
14 0 1
4 0 1
4 0 1
4 0 1
35 0 1
75 0 1
21 0 1
76 0 1
28 1 2
19 0 1
43 0 1
13 0 1
16 0 1
12 0 1
52 0 1
13 0 1
53 1 2
20 0 1
65 1 5
21 1 2
8 0 1
7 0 1
8 0 1
75 1 4
21 0 1
3 0 1
13 1 2
11 0 1
6 0 1
3 0 1
72 1 2
20 0 1
10 1 2
18 0 1
3 0 1
33 0 1
30 1 3
9 1 2
57 0 1
17 0 1
6 0 1
94 1 2
48 1 2
53 1 3
43 1 2
26 0 1
82 1 3
25 0 1
52 1 2
8 0 1
31 1 2
30 1 2
17 0 1
57 0 1
122 1 3
8 0 1
42 0 1
17 0 1
37 0 1
3 0 1
23 0 1
41 1 4
8 0 1
22 0 1
31 0 1
50 0 1
6 0 1
5 0 1
5 0 1
9 0 1
114 1 4
111 1 2
52 1 2
2 0 1
10 0 1
70 1 3
25 0 1
11 0 1
39 1 2
5 0 1
89 0 1
34 0 1
67 1 2
19 0 1
89 0 1
42 1 2
89 0 1
13 0 1
89 0 1
24 0 1
13 0 1
89 0 1
87 0 1
28 0 1
18 0 1
67 0 1
66 0 1
85 1 2
35 1 2
89 0 1
58 0 1
5 0 1
29 0 1
68 1 2
74 0 1
18 0 1
89 0 1
13 0 1
89 0 1
89 0 1
8 0 1
89 0 1
89 0 1
55 1 2
15 0 1
89 0 1
89 0 1
13 0 1
24 0 1
19 0 1
8 0 1
24 0 1
81 1 3
32 1 2
18 0 1
49 0 1
10 0 1
17 0 1
6 1 2
46 0 1
60 0 1
2 0 1
9 0 1
3 0 1
19 0 1
78 1 2
16 0 1
3 0 1
4 0 1
3 0 1
14 0 1
58 1 2
45 1 2
5 0 1
5 0 1
59 0 1
4 0 1
22 0 1
36 1 3
40 1 4
39 1 3
6 0 1
88 0 1
15 0 1
13 0 1
12 0 1
9 0 1
8 0 1
8 0 1
8 0 1
36 1 3
10 0 1
88 0 1
4 0 1
4 0 1
8 0 1
88 0 1
29 0 1
88 0 1
88 0 1
73 0 1
71 1 3
31 1 2
50 0 1
10 0 1
10 0 1
42 0 1
88 0 1
46 0 1
20 0 1
83 0 1
56 1 2
16 0 1
16 0 1
26 0 1
18 0 1
42 1 2
21 0 1
88 0 1
4 0 1
22 0 1
2 0 1
123 1 2
69 0 1
88 0 1
26 0 1
20 1 2
55 1 2
88 0 1
4 0 1
11 0 1
11 0 1
17 1 2
3 0 1
3 0 1
4 0 1
29 0 1
12 0 1
48 1 2
7 0 1
27 0 1
41 0 1
5 0 1
5 0 1
47 0 1
19 0 1
88 0 1
88 0 1
25 0 1
88 0 1
23 0 1
88 0 1
88 0 1
12 0 1
46 0 1
75 0 1
14 0 1
46 0 1
16 0 1
15 0 1
5 0 1
87 1 2
66 1 3
57 1 3
71 1 2
45 0 1
10 0 1
87 0 1
33 1 2
22 0 1
88 1 3
65 1 3
57 0 1
50 1 2
6 0 1
62 0 1
121 1 2
6 0 1
76 1 2
2 0 1
26 0 1
44 0 1
26 0 1
42 0 1
82 1 3
38 0 1
23 1 2
58 0 1
32 1 2
15 0 1
14 0 1
79 1 2
36 1 2
4 0 1
15 1 3
2 0 1
2 0 1
2 0 1
33 0 1
17 0 1
19 0 1
22 1 2
36 0 1
2 0 1
108 1 2
49 1 2
34 0 1
87 0 1
34 0 1
17 0 1
22 1 2
6 0 1
18 0 1
9 0 1
8 0 1
8 0 1
39 0 1
87 0 1
87 0 1
10 0 1
6 0 1
56 0 1
13 0 1
26 1 2
61 0 1
15 0 1
10 0 1
87 0 1
8 1 2
15 0 1
20 0 1
21 0 1
87 0 1
9 0 1
6 0 1
61 0 1
3 0 1
51 0 1
87 0 1
20 0 1
39 0 1
8 0 1
5 0 1
20 0 1
2 0 1
17 0 1
34 1 2
11 0 1
87 0 1
87 0 1
38 0 1
72 1 2
3 0 1
3 0 1
21 0 1
82 1 2
12 0 1
34 0 1
87 0 1
87 0 1
44 0 1
87 0 1
87 0 1
68 1 2
10 0 1
87 0 1
35 0 1
87 0 1
49 0 1
41 0 1
42 0 1
37 0 1
55 0 1
53 1 3
66 0 1
7 0 1
9 0 1
10 0 1
23 1 2
8 0 1
35 0 1
60 0 1
6 0 1
7 0 1
7 0 1
21 0 1
78 0 1
2 0 1
2 0 1
19 0 1
35 1 2
24 0 1
40 1 2
39 1 2
3 0 1
34 0 1
78 1 2
3 0 1
16 0 1
5 0 1
17 0 1
52 1 2
19 1 2
2 0 1
17 0 1
37 1 2
31 0 1
71 1 2
11 0 1
37 0 1
40 1 2
37 0 1
11 0 1
24 1 2
23 1 3
30 1 3
4 0 1
4 0 1
69 0 1
41 0 1
114 1 2
6 0 1
86 0 1
25 0 1
63 1 2
34 0 1
34 1 4
72 0 1
10 0 1
31 0 1
4 0 1
86 0 1
86 0 1
6 0 1
6 0 1
67 0 1
41 0 1
7 0 1
80 0 1
39 1 2
43 1 2
31 0 1
30 0 1
86 0 1
17 0 1
52 0 1
9 0 1
7 0 1
50 0 1
86 0 1
87 1 3
29 1 3
2 0 1
86 0 1
11 0 1
7 0 1
51 1 3
38 1 3
16 1 2
12 0 1
4 0 1
9 0 1
6 0 1
86 0 1
22 0 1
96 1 2
86 0 1
41 0 1
46 0 1
86 0 1
86 0 1
6 0 1
86 0 1
86 0 1
86 0 1
5 0 1
4 0 1
86 0 1
4 0 1
51 1 2
21 0 1
41 0 1
23 0 1
114 1 2
14 0 1
33 1 2
43 1 2
65 1 3
11 0 1
17 0 1
14 0 1
2 0 1
85 0 1
12 0 1
7 0 1
8 0 1
45 0 1
46 0 1
10 1 2
32 1 2
45 1 2
73 0 1
82 1 3
2 0 1
70 0 1
2 0 1
9 0 1
23 0 1
51 0 1
12 0 1
5 0 1
10 0 1
9 0 1
22 1 2
4 0 1
41 1 2
103 1 3
10 0 1
6 0 1
4 0 1
55 1 2
36 0 1
85 0 1
20 0 1
56 1 2
18 0 1
108 1 6
13 0 1
10 0 1
16 0 1
17 0 1
85 0 1
7 0 1
30 0 1
16 0 1
3 0 1
18 0 1
99 1 4
52 0 1
85 0 1
50 0 1
49 1 3
39 0 1
45 0 1
52 0 1
23 0 1
26 1 2
4 0 1
4 0 1
45 0 1
29 0 1
9 0 1
55 0 1
20 0 1
5 0 1
14 0 1
11 0 1
85 0 1
85 0 1
58 1 6
74 1 3
23 1 2
74 1 2
21 0 1
85 0 1
85 0 1
89 1 2
34 0 1
85 0 1
17 0 1
71 1 2
27 0 1
85 0 1
71 0 1
70 0 1
15 0 1
85 0 1
22 0 1
85 0 1
7 0 1
85 0 1
85 0 1
85 0 1
85 0 1
16 0 1
10 0 1
35 1 3
40 0 1
50 0 1
6 0 1
84 0 1
19 1 2
45 0 1
4 0 1
4 0 1
85 2 9
16 0 1
84 1 5
12 0 1
61 1 3
3 0 1
47 1 2
28 0 1
4 0 1
5 0 1
53 1 2
60 1 2
28 1 2
8 0 1
61 1 2
17 0 1
93 1 2
8 0 1
105 1 4
81 0 1
30 0 1
8 0 1
69 1 4
29 1 3
84 0 1
21 0 1
15 0 1
44 1 4
4 0 1
36 1 2
7 0 1
12 1 2
4 0 1
3 0 1
12 0 1
7 0 1
3 0 1
3 0 1
84 0 1
35 1 2
39 0 1
84 0 1
79 1 6
84 0 1
38 1 2
30 0 1
67 0 1
40 1 2
77 0 1
13 0 1
14 0 1
13 0 1
55 0 1
101 1 4
7 0 1
3 0 1
3 0 1
3 0 1
3 0 1
14 0 1
48 1 2
19 0 1
51 0 1
42 1 2
48 1 2
83 1 4
37 0 1
84 0 1
60 1 2
55 1 2
9 0 1
82 0 1
15 0 1
9 0 1
6 0 1
33 0 1
56 1 3
9 0 1
46 0 1
84 0 1
84 0 1
19 0 1
103 1 4
84 0 1
11 0 1
132 1 4
21 1 2
21 1 3
21 0 1
72 1 2
68 1 2
84 0 1
26 0 1
4 0 1
84 0 1
28 0 1
24 0 1
62 0 1
84 0 1
48 0 1
84 0 1
60 0 1
21 0 1
5 0 1
84 0 1
83 0 1
23 0 1
33 0 1
50 0 1
72 1 2
7 0 1
2 0 1
83 1 3
30 0 1
16 0 1
7 0 1
18 0 1
57 0 1
3 0 1
3 0 1
4 0 1
106 1 7
76 0 1
19 0 1
93 1 2
25 1 4
67 0 1
23 0 1
34 1 2
6 0 1
27 0 1
5 0 1
40 1 2
109 1 2
110 1 3
43 0 1
48 0 1
114 1 8
5 0 1
5 0 1
5 0 1
56 1 2
108 1 5
83 0 1
49 0 1
31 0 1
62 1 2
28 0 1
12 0 1
5 0 1
11 0 1
10 0 1
34 0 1
20 1 2
25 0 1
12 0 1
43 0 1
82 0 1
29 1 2
83 0 1
5 0 1
6 0 1
83 0 1
13 0 1
12 0 1
73 1 2
83 0 1
9 0 1
2 0 1
5 0 1
4 0 1
5 0 1
11 0 1
83 0 1
83 0 1
16 0 1
4 0 1
32 1 2
11 0 1
2 0 1
43 0 1
11 0 1
28 0 1
55 0 1
6 0 1
22 0 1
24 0 1
83 0 1
11 1 2
70 0 1
39 0 1
25 0 1
38 0 1
24 1 2
2 0 1
44 1 2
19 0 1
19 0 1
83 0 1
45 0 1
7 0 1
24 0 1
62 1 2
47 1 2
13 0 1
19 1 2
83 0 1
83 0 1
15 0 1
60 0 1
23 0 1
12 0 1
20 0 1
46 0 1
37 1 2
74 1 3
41 0 1
45 0 1
3 0 1
73 0 1
22 1 2
35 0 1
41 0 1
25 0 1
19 0 1
17 0 1
83 0 1
17 0 1
17 0 1
12 0 1
29 0 1
111 1 3
3 0 1
83 0 1
64 0 1
33 0 1
43 0 1
35 0 1
6 0 1
4 0 1
5 0 1
66 1 2
43 1 2
82 0 1
82 0 1
13 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
44 0 1
25 1 2
48 0 1
15 0 1
61 0 1
9 1 2
105 1 3
63 1 3
2 0 1
38 1 2
52 0 1
75 0 1
74 1 3
74 1 3
39 1 2
12 0 1
45 0 1
4 0 1
35 0 1
3 0 1
29 0 1
34 1 2
6 0 1
35 0 1
15 0 1
3 0 1
4 0 1
5 0 1
18 0 1
25 0 1
41 0 1
17 0 1
8 0 1
3 0 1
2 0 1
3 0 1
8 0 1
12 1 3
2 0 1
17 1 3
5 0 1
45 0 1
2 0 1
25 0 1
82 0 1
55 0 1
51 1 4
11 0 1
31 1 2
20 0 1
2 0 1
54 1 2
23 0 1
101 2 10
16 0 1
10 1 2
39 0 1
8 0 1
8 0 1
6 0 1
70 0 1
82 0 1
49 0 1
52 0 1
3 0 1
4 0 1
36 0 1
16 1 2
27 0 1
8 0 1
59 0 1
24 1 2
18 0 1
66 1 3
39 0 1
82 0 1
17 0 1
82 0 1
6 0 1
17 0 1
82 0 1
82 0 1
72 0 1
82 0 1
98 1 7
10 0 1
48 1 2
15 0 1
71 0 1
106 1 2
23 0 1
6 0 1
73 1 2
3 0 1
41 1 3
5 0 1
7 0 1
6 0 1
6 0 1
7 0 1
26 0 1
82 0 1
82 0 1
82 0 1
21 0 1
7 0 1
82 0 1
17 0 1
15 0 1
82 0 1
82 0 1
10 0 1
99 1 2
11 0 1
10 0 1
17 0 1
82 0 1
82 0 1
82 0 1
81 0 1
30 0 1
6 0 1
81 0 1
4 0 1
43 0 1
55 0 1
34 0 1
62 0 1
5 0 1
52 1 5
15 0 1
5 0 1
22 0 1
32 1 2
14 0 1
36 1 3
81 0 1
41 1 2
15 0 1
55 1 2
81 0 1
10 0 1
56 0 1
34 0 1
81 0 1
19 0 1
19 0 1
4 0 1
2 0 1
63 1 2
31 0 1
17 0 1
37 1 2
73 1 2
41 1 2
3 0 1
36 1 2
21 0 1
64 0 1
80 1 3
25 0 1
11 0 1
17 1 3
3 0 1
81 0 1
22 0 1
9 0 1
30 1 2
57 1 2
28 1 2
37 0 1
12 0 1
8 0 1
6 0 1
5 0 1
51 0 1
9 0 1
81 0 1
49 1 4
7 0 1
45 0 1
15 0 1
21 0 1
44 0 1
25 0 1
5 0 1
24 0 1
30 0 1
8 0 1
21 0 1
49 1 2
7 0 1
4 0 1
81 0 1
5 0 1
3 0 1
42 1 3
21 0 1
