nodesPerPartition bytesPerNode cliquesPerPartition
32 1 5
120 2 11
17 0 1
62 1 7
78 1 6
130 2 10
247 2 12
27 1 4
41 1 5
83 2 10
36 1 8
3 0 1
10 0 1
196 2 12
191 2 12
13 0 1
52 1 5
28 0 1
58 2 10
39 1 2
75 1 8
33 1 3
3 0 1
11 0 1
4 0 1
20 1 3
55 1 4
18 1 3
19 1 4
24 1 3
54 1 7
14 1 2
6 0 1
4 0 1
99 2 12
7 0 1
49 1 2
8 0 1
16 0 1
74 2 9
56 2 12
27 1 4
11 1 4
17 0 1
160 1 2
46 1 4
152 2 12
2 0 1
8 0 1
92 2 12
10 1 2
23 0 1
7 0 1
22 0 1
41 0 1
2 0 1
23 1 4
35 1 2
12 1 2
57 1 6
19 1 4
5 1 2
34 1 3
3 0 1
124 1 7
75 2 12
24 1 2
17 1 2
84 2 12
11 0 1
22 1 2
95 2 12
68 1 3
36 0 1
10 1 2
18 1 5
3 0 1
28 1 2
117 2 9
13 1 3
59 1 2
46 1 4
118 2 12
21 1 5
14 1 2
122 0 1
144 2 12
2 0 1
33 2 11
14 1 3
11 1 5
14 1 2
22 0 1
23 1 3
21 1 5
6 0 1
41 2 12
47 1 5
15 0 1
2 0 1
11 0 1
20 1 4
6 0 1
45 1 8
7 0 1
41 1 6
42 2 12
78 2 12
23 1 3
16 1 3
18 1 5
6 1 3
83 1 7
7 0 1
9 1 3
32 0 1
22 1 2
7 1 2
12 1 2
13 1 2
29 2 9
9 0 1
28 2 10
8 1 2
6 1 2
90 1 2
222 1 8
25 0 1
67 1 5
5 0 1
49 0 1
4 0 1
117 1 7
65 1 3
22 1 3
19 1 2
18 0 1
25 1 2
75 1 3
64 2 9
41 1 3
9 1 2
47 0 1
70 1 7
7 1 2
71 1 3
99 2 11
169 0 1
121 1 6
127 2 10
75 1 8
62 2 11
26 1 7
2 0 1
22 1 3
45 1 3
47 1 2
102 1 4
205 1 7
5 0 1
101 1 5
9 1 3
172 2 10
24 0 1
13 1 2
84 0 1
23 1 2
5 0 1
37 0 1
13 1 2
23 1 5
17 1 2
3 1 2
7 1 2
20 1 3
26 1 3
77 0 1
26 1 2
10 0 1
89 1 8
15 1 2
21 1 2
45 1 5
78 1 7
101 0 1
71 1 6
99 1 8
17 1 5
5 0 1
114 1 3
60 2 10
110 1 2
94 1 5
66 2 11
240 1 6
24 2 10
173 2 11
4 0 1
5 0 1
20 0 1
126 1 8
111 2 10
11 0 1
21 1 5
25 0 1
38 1 2
2 0 1
58 1 3
5 0 1
8 1 3
12 1 3
33 0 1
98 1 5
42 0 1
90 1 8
100 1 4
2 0 1
37 1 2
23 1 2
57 1 5
31 1 5
4 0 1
117 2 11
20 0 1
33 1 3
102 1 3
56 0 1
154 2 10
13 0 1
47 1 5
5 0 1
10 1 2
14 0 1
15 0 1
26 1 3
11 1 2
44 1 7
37 1 7
2 0 1
111 1 6
103 1 5
47 1 4
41 1 3
95 2 10
26 1 8
57 1 5
9 1 2
28 1 4
5 0 1
7 0 1
92 2 10
41 1 7
55 1 2
39 1 7
67 2 9
33 1 2
9 0 1
6 1 2
24 1 2
12 0 1
113 2 9
208 2 11
54 1 3
43 2 10
12 0 1
82 2 11
6 0 1
8 0 1
76 2 11
47 1 2
45 1 5
87 2 11
23 1 4
74 0 1
99 1 7
5 0 1
19 0 1
11 0 1
54 0 1
59 1 7
8 1 2
24 1 2
71 2 10
41 2 11
8 0 1
4 0 1
22 0 1
5 1 3
12 1 2
7 1 2
21 1 2
55 1 5
47 1 8
26 2 10
61 2 11
31 1 6
14 0 1
86 2 10
70 1 4
25 1 2
70 0 1
169 1 3
9 1 2
11 0 1
27 1 2
54 1 4
76 1 4
8 0 1
10 1 2
13 1 2
19 0 1
16 1 2
41 1 4
12 0 1
3 0 1
6 0 1
53 1 6
29 1 3
21 0 1
4 0 1
5 0 1
6 0 1
33 0 1
154 1 7
36 2 10
21 0 1
6 0 1
8 0 1
26 1 2
15 0 1
54 1 8
14 0 1
9 1 7
2 0 1
198 2 9
56 0 1
22 1 3
11 1 2
34 1 2
139 1 7
6 0 1
41 1 2
75 1 6
3 0 1
9 1 2
13 0 1
3 0 1
14 0 1
95 1 7
118 2 11
37 1 3
84 2 9
14 1 2
47 1 3
4 0 1
111 2 10
64 1 8
65 1 2
8 1 2
5 0 1
71 1 8
2 0 1
130 2 11
109 1 7
19 0 1
124 2 11
33 0 1
63 1 7
51 2 11
8 1 2
109 2 11
8 1 2
10 1 2
104 1 6
37 1 3
77 1 7
187 2 11
116 1 4
14 0 1
7 0 1
49 1 3
18 0 1
95 1 2
51 1 3
19 1 2
6 0 1
17 1 3
3 0 1
34 1 3
20 0 1
37 1 3
67 2 10
5 0 1
53 1 6
120 1 8
136 0 1
6 0 1
37 1 3
84 1 2
4 0 1
103 1 4
116 1 8
46 1 4
61 1 2
43 1 2
5 0 1
52 1 4
35 1 2
133 2 9
55 1 5
41 1 2
9 0 1
48 1 2
2 0 1
31 1 2
20 1 3
12 1 2
9 0 1
124 1 7
109 2 11
110 1 7
32 1 5
126 2 11
28 2 9
175 2 11
71 1 8
98 2 11
50 2 10
79 2 10
4 0 1
18 0 1
89 1 7
4 0 1
88 2 10
6 1 2
6 0 1
53 1 3
7 1 2
41 1 2
118 2 10
126 2 11
56 1 4
22 0 1
65 1 7
108 2 11
59 1 6
13 1 3
11 1 2
13 1 4
54 1 7
44 1 4
73 1 5
56 2 11
111 1 7
27 1 7
31 1 6
226 2 11
4 0 1
11 0 1
15 0 1
6 0 1
34 0 1
7 0 1
20 1 2
18 1 2
8 1 2
41 0 1
132 2 11
29 0 1
33 2 10
77 1 4
28 1 8
36 1 8
18 1 3
13 1 3
30 1 2
39 2 10
73 1 8
25 1 2
216 2 11
66 1 5
24 0 1
21 1 2
18 1 8
31 1 3
23 1 6
11 0 1
49 1 3
16 1 2
76 1 3
26 1 7
2 0 1
69 1 8
59 1 6
4 0 1
47 1 7
65 1 4
8 1 3
142 2 10
2 0 1
19 1 2
18 0 1
8 0 1
3 0 1
84 2 11
36 2 11
21 1 4
40 2 9
43 1 5
4 0 1
10 1 2
34 1 6
91 2 11
5 1 3
21 1 3
25 0 1
22 1 2
10 1 2
8 0 1
48 0 1
5 0 1
65 1 5
33 2 10
32 1 4
76 2 10
29 1 7
7 0 1
12 1 2
108 2 11
52 1 6
117 2 11
33 1 3
9 0 1
3 0 1
8 0 1
21 1 3
57 2 10
13 1 2
26 2 10
54 2 11
69 1 8
10 1 3
42 2 9
9 0 1
30 2 10
92 2 11
19 0 1
30 2 11
16 1 7
8 0 1
2 0 1
4 0 1
39 1 3
26 1 3
4 0 1
13 0 1
14 0 1
9 1 2
38 2 11
34 0 1
23 1 3
8 1 3
31 1 4
7 0 1
9 1 3
28 1 3
10 0 1
26 0 1
3 0 1
15 1 3
5 0 1
71 2 9
16 0 1
11 0 1
48 1 7
7 0 1
3 0 1
11 0 1
49 2 10
18 1 2
120 1 7
78 1 7
17 0 1
16 1 2
14 0 1
62 1 3
27 1 3
5 0 1
456 2 10
18 1 2
34 0 1
25 1 4
7 1 2
30 1 2
27 1 2
71 1 6
16 0 1
80 1 6
88 1 6
15 1 2
30 1 6
13 1 6
37 1 7
14 0 1
50 1 5
4 0 1
44 1 7
65 1 2
24 1 3
68 1 2
6 0 1
4 0 1
69 1 2
22 1 3
14 0 1
19 1 2
494 2 10
10 0 1
72 1 2
172 1 5
65 1 5
4 1 2
73 1 5
4 0 1
109 1 5
13 1 2
17 0 1
13 0 1
9 0 1
91 2 10
16 1 2
33 1 3
45 0 1
45 0 1
6 0 1
25 1 2
81 1 8
39 1 4
27 1 5
63 1 4
3 0 1
51 0 1
18 0 1
143 1 8
51 1 4
11 1 4
16 0 1
22 0 1
7 0 1
35 0 1
6 0 1
37 1 2
135 2 10
8 1 3
175 2 10
21 1 4
72 2 9
3 0 1
80 1 2
7 0 1
201 2 10
71 1 2
66 1 5
14 0 1
339 1 7
44 1 3
77 1 5
27 1 3
73 1 4
71 1 3
52 1 3
14 0 1
17 0 1
17 1 3
222 1 8
7 0 1
64 1 2
26 0 1
23 1 2
11 0 1
3 0 1
3 0 1
101 1 3
43 1 3
107 1 7
148 1 5
24 0 1
47 1 4
9 0 1
74 1 8
6 0 1
29 0 1
27 1 2
35 1 6
14 1 2
24 0 1
10 1 2
32 1 3
5 0 1
38 1 4
95 2 10
63 1 4
79 1 4
7 0 1
2 0 1
10 0 1
142 1 5
33 1 2
13 1 4
91 1 4
29 1 2
6 0 1
17 1 4
16 1 4
5 0 1
93 1 2
19 0 1
64 1 5
48 1 8
89 2 9
6 0 1
36 1 3
141 1 5
29 0 1
77 2 9
5 0 1
39 1 8
12 0 1
96 1 3
33 1 2
34 1 2
62 1 4
254 1 6
85 2 9
30 0 1
74 2 10
11 0 1
11 0 1
24 1 7
17 0 1
111 2 10
29 1 2
150 2 9
99 1 8
41 1 3
114 1 5
17 0 1
64 1 5
10 1 2
37 1 2
15 1 2
164 1 4
74 2 10
25 0 1
24 0 1
3 0 1
67 1 5
194 2 10
86 1 7
32 0 1
50 1 6
7 1 3
29 1 3
50 1 4
12 0 1
9 0 1
3 0 1
48 1 4
34 1 3
11 1 2
81 1 4
18 0 1
48 2 10
2 0 1
82 2 10
4 0 1
18 1 4
34 1 4
5 0 1
10 1 2
97 1 6
9 1 2
7 1 2
14 1 2
18 0 1
116 1 8
4 0 1
62 1 7
27 0 1
93 1 4
18 1 5
2 0 1
14 0 1
18 1 3
134 1 3
17 1 2
96 2 9
8 0 1
5 0 1
10 0 1
21 1 2
6 0 1
29 1 3
56 1 3
73 2 9
44 1 7
4 0 1
111 2 10
22 1 4
17 1 3
14 0 1
5 0 1
48 1 2
110 1 8
108 1 5
161 2 10
42 1 3
5 0 1
11 1 2
10 1 2
9 1 2
42 1 5
31 1 3
86 2 10
11 0 1
16 1 2
48 1 3
91 2 10
144 1 5
72 1 7
103 1 8
15 1 6
230 2 10
31 1 2
2 0 1
23 1 5
21 0 1
90 2 10
173 1 5
39 1 3
24 1 2
34 1 3
44 1 4
14 1 5
20 1 4
88 1 7
81 1 7
12 0 1
67 1 5
12 0 1
16 1 2
63 1 4
3 0 1
134 1 2
119 1 8
82 1 2
108 1 6
2 0 1
34 1 5
18 0 1
11 0 1
42 1 2
31 1 2
24 1 4
46 1 4
14 1 2
13 1 2
54 1 2
11 1 3
7 0 1
7 0 1
21 1 4
71 0 1
16 1 2
2 0 1
72 2 9
45 1 4
9 1 3
95 1 3
17 1 3
14 1 3
3 0 1
40 2 10
24 1 2
46 1 8
18 1 2
50 1 3
33 0 1
36 1 2
61 1 4
17 1 3
64 1 4
41 1 8
6 0 1
22 1 3
12 1 2
210 2 10
23 1 3
20 0 1
23 1 4
29 1 2
114 1 7
53 1 7
10 0 1
4 0 1
56 1 5
20 1 2
97 2 10
21 1 2
65 1 2
9 0 1
26 0 1
14 1 3
4 0 1
40 2 10
19 0 1
135 1 7
35 1 6
150 1 7
46 1 2
8 0 1
22 1 3
5 0 1
87 1 4
20 1 2
35 2 10
8 0 1
58 2 9
141 1 3
11 1 4
17 0 1
12 1 4
4 0 1
87 1 7
164 2 9
20 1 4
45 2 10
6 1 2
44 1 8
7 0 1
30 1 4
4 0 1
7 0 1
104 1 6
82 1 5
18 0 1
5 0 1
76 1 3
17 0 1
9 0 1
22 1 3
17 1 2
27 1 3
59 1 2
5 0 1
43 1 5
9 1 4
4 0 1
28 1 4
63 1 6
33 2 9
30 0 1
15 0 1
3 0 1
4 0 1
61 1 5
88 1 6
12 1 3
38 1 5
2 0 1
85 1 3
38 1 6
51 1 5
27 1 3
4 0 1
17 0 1
140 1 7
4 0 1
23 0 1
77 2 10
11 1 3
132 1 7
115 1 5
46 1 8
20 1 3
38 0 1
16 1 2
118 2 9
41 1 3
15 0 1
13 0 1
72 1 8
6 0 1
46 1 4
91 1 6
30 1 3
10 0 1
132 2 10
102 2 10
24 1 3
35 1 4
38 1 5
15 1 3
82 1 6
64 1 6
8 0 1
26 2 9
67 0 1
60 2 9
43 2 10
48 1 7
64 1 6
40 2 10
7 1 2
2 0 1
83 2 10
35 2 10
13 0 1
14 1 2
79 1 4
39 1 4
43 1 3
15 0 1
57 1 5
31 1 3
70 1 3
30 2 9
11 1 3
11 1 2
16 0 1
19 1 2
36 1 8
33 0 1
15 1 4
19 0 1
45 1 8
28 1 7
13 1 3
21 1 7
9 0 1
16 0 1
18 1 2
52 2 9
48 2 10
57 1 3
136 2 10
42 1 7
4 1 2
18 1 2
66 1 6
9 1 2
6 0 1
2 0 1
9 1 3
56 0 1
23 0 1
12 1 3
75 1 5
35 2 9
81 1 5
168 2 9
27 1 3
25 1 2
4 0 1
27 1 3
2 0 1
73 2 10
29 1 6
21 1 6
57 1 7
19 1 3
44 2 10
7 1 2
2 0 1
8 0 1
11 1 3
8 1 3
10 1 2
18 1 2
30 1 3
16 0 1
78 2 10
23 1 6
28 1 3
39 2 10
4 0 1
8 1 4
101 1 4
23 2 10
23 1 4
5 0 1
42 1 7
52 2 10
38 2 9
21 1 7
3 0 1
71 1 6
26 1 3
52 1 8
40 1 5
21 1 6
19 1 5
8 0 1
21 2 9
12 1 4
29 1 5
7 0 1
74 1 8
27 1 5
10 1 3
34 1 7
36 1 6
10 1 2
11 1 2
9 0 1
9 1 2
59 1 8
11 0 1
31 1 5
37 1 3
52 0 1
73 2 9
94 0 1
35 1 3
23 0 1
59 1 3
36 1 2
3 0 1
18 1 3
207 2 9
47 1 7
15 0 1
57 1 3
6 0 1
84 1 2
24 1 2
59 1 2
7 0 1
29 0 1
84 1 8
18 1 2
16 1 2
101 1 8
7 0 1
10 0 1
8 1 2
85 2 9
49 1 7
13 0 1
87 1 5
97 2 9
25 0 1
23 1 2
29 1 2
9 0 1
76 1 5
5 0 1
5 0 1
2 0 1
13 0 1
41 1 3
26 0 1
123 1 7
27 1 4
210 1 8
2 0 1
159 1 2
43 1 2
179 1 8
48 1 2
25 1 2
14 0 1
34 1 2
68 1 6
133 1 2
6 1 2
23 1 3
66 0 1
17 0 1
4 1 2
75 1 4
16 0 1
6 0 1
39 1 2
16 1 2
11 0 1
9 0 1
120 0 1
53 1 4
34 0 1
18 1 2
47 1 2
17 1 2
7 1 2
30 1 2
67 1 3
11 0 1
7 0 1
4 0 1
42 1 3
37 1 2
312 2 9
7 0 1
21 0 1
8 0 1
8 0 1
12 0 1
54 1 4
12 1 3
6 1 2
77 1 2
36 0 1
61 1 2
33 0 1
7 0 1
54 1 6
46 0 1
176 1 3
73 1 6
51 1 2
39 0 1
10 0 1
15 1 2
74 1 2
163 2 9
47 1 2
22 1 5
45 1 3
21 1 2
20 1 2
29 0 1
8 0 1
20 1 3
27 0 1
63 0 1
4 0 1
17 1 3
4 0 1
7 0 1
25 1 8
19 1 2
9 0 1
52 1 7
6 1 2
14 1 3
49 1 3
25 1 3
56 1 3
116 1 8
222 1 7
186 1 6
157 1 7
4 0 1
83 1 5
13 0 1
21 1 2
4 0 1
51 1 7
63 1 3
70 1 3
57 1 4
37 0 1
11 0 1
45 1 4
58 1 5
21 1 2
40 1 6
4 0 1
26 1 2
4 0 1
120 1 5
46 1 2
76 0 1
9 0 1
46 1 3
72 1 2
129 2 9
156 1 8
59 1 3
9 0 1
32 1 3
10 0 1
109 1 2
15 0 1
25 1 6
92 1 4
8 0 1
11 0 1
45 0 1
12 0 1
49 0 1
4 0 1
6 1 3
84 1 3
3 0 1
13 0 1
223 2 9
22 0 1
14 0 1
87 1 3
254 1 6
22 1 2
21 1 2
87 1 7
32 1 2
27 1 4
5 0 1
6 0 1
6 0 1
13 1 2
35 1 6
16 1 2
23 1 2
10 0 1
10 0 1
15 1 3
21 1 4
47 1 4
168 2 9
91 1 5
48 0 1
66 1 2
58 1 5
16 1 3
58 1 3
47 1 4
123 1 6
21 0 1
148 1 4
11 0 1
52 1 5
76 1 4
7 1 3
4 0 1
64 1 3
7 1 2
14 1 2
4 0 1
87 1 7
6 1 3
48 2 9
19 1 2
8 0 1
7 0 1
23 1 2
42 1 2
15 1 2
14 1 3
64 2 9
5 1 2
90 1 8
4 0 1
12 1 2
13 0 1
6 0 1
43 1 6
27 0 1
6 1 2
12 0 1
150 1 4
8 0 1
27 1 2
18 1 5
6 0 1
79 1 6
19 1 3
70 1 5
31 1 3
37 0 1
32 1 2
29 1 3
7 0 1
31 0 1
32 1 6
14 1 3
23 0 1
53 0 1
24 1 3
24 1 3
96 1 2
26 1 2
44 1 2
3 0 1
7 1 2
24 1 2
106 1 3
27 0 1
7 0 1
79 2 9
8 0 1
77 0 1
20 1 2
23 1 2
16 1 6
59 1 3
4 0 1
22 1 3
160 1 4
52 1 4
9 1 2
94 1 6
5 0 1
23 1 2
7 0 1
164 1 4
73 1 5
34 1 3
17 0 1
16 0 1
10 0 1
39 1 4
24 0 1
37 1 2
39 0 1
18 1 3
27 1 2
126 1 6
48 1 8
3 0 1
16 0 1
26 1 3
96 2 9
73 1 8
27 1 2
41 0 1
59 0 1
20 1 2
15 0 1
31 0 1
18 0 1
50 0 1
11 0 1
48 1 4
22 1 3
17 0 1
112 1 7
53 1 3
208 2 9
30 0 1
126 2 9
39 1 5
8 1 3
130 1 2
12 1 2
26 1 5
23 1 3
3 0 1
36 1 5
90 1 6
2 0 1
142 1 5
9 1 2
2 0 1
13 0 1
35 0 1
15 0 1
6 0 1
17 0 1
50 1 5
94 1 6
18 1 2
13 0 1
32 1 5
59 0 1
105 1 5
11 0 1
30 1 3
16 1 2
4 0 1
37 1 4
30 1 3
5 0 1
29 1 2
6 0 1
78 1 3
59 0 1
82 1 2
25 1 2
52 1 2
14 0 1
2 0 1
3 0 1
11 1 2
97 1 8
94 1 7
23 1 8
4 1 2
16 0 1
4 0 1
72 1 4
38 1 5
129 1 5
51 1 6
17 0 1
4 0 1
4 0 1
75 1 4
74 1 6
44 1 2
27 2 9
297 2 9
66 1 8
47 1 6
117 2 9
15 0 1
14 1 2
16 1 2
93 1 8
40 0 1
24 2 9
24 0 1
15 0 1
10 0 1
3 0 1
13 1 2
38 1 2
56 2 9
51 1 4
3 0 1
20 1 2
72 1 2
21 1 4
35 1 4
5 1 2
4 0 1
17 1 2
3 0 1
46 1 6
71 1 8
10 1 2
28 1 3
25 1 3
40 1 3
93 1 4
16 1 4
63 1 5
7 0 1
43 1 6
5 1 2
34 1 4
49 1 2
27 1 2
49 1 5
73 1 3
31 1 2
15 0 1
4 0 1
50 1 8
106 1 4
29 1 4
6 1 2
11 0 1
37 1 8
111 1 4
75 1 2
58 2 9
102 1 8
30 1 6
25 1 6
123 1 8
22 1 5
6 0 1
62 2 9
4 0 1
75 1 4
17 1 3
10 1 5
14 1 2
7 0 1
17 1 2
27 1 4
28 1 2
19 1 3
3 0 1
21 0 1
95 1 7
68 1 8
5 0 1
84 2 9
29 1 3
102 2 9
5 0 1
3 0 1
65 1 7
72 2 9
2 0 1
28 1 3
28 1 6
6 0 1
20 1 5
18 1 5
39 1 7
3 0 1
10 0 1
16 1 2
3 0 1
3 0 1
5 0 1
64 1 4
6 0 1
36 1 6
16 0 1
8 0 1
29 0 1
49 1 6
44 0 1
121 1 3
66 1 5
17 1 3
3 0 1
6 0 1
39 0 1
29 1 4
31 1 3
9 1 2
123 2 9
24 0 1
18 1 2
16 1 4
3 0 1
22 0 1
5 0 1
4 0 1
23 1 2
20 1 2
53 1 3
47 1 4
4 0 1
186 1 7
43 1 3
77 1 6
3 0 1
8 0 1
6 0 1
13 0 1
32 1 3
30 1 4
54 1 7
11 1 2
35 1 4
17 0 1
38 1 6
35 1 3
66 1 4
3 0 1
30 1 8
14 1 5
116 1 2
36 1 6
15 1 5
20 0 1
6 1 3
120 1 3
5 0 1
115 1 8
10 0 1
11 0 1
71 1 7
4 1 2
163 1 8
14 1 3
32 0 1
33 2 9
16 1 3
21 1 4
34 1 2
60 1 5
19 1 3
2 0 1
9 0 1
19 1 2
19 1 3
7 1 2
39 1 6
20 1 3
53 0 1
20 1 3
66 2 9
54 1 4
59 1 6
21 1 2
93 1 2
49 1 8
16 1 3
94 1 5
81 1 3
18 1 3
70 1 5
36 1 8
3 0 1
7 0 1
28 1 3
11 1 5
59 1 8
78 1 5
28 1 5
16 1 2
9 0 1
27 2 9
101 1 7
12 1 3
19 1 2
10 0 1
8 1 2
22 0 1
124 1 8
11 0 1
16 1 4
12 0 1
8 0 1
105 1 4
27 1 6
8 0 1
19 0 1
33 1 2
31 1 8
19 0 1
34 1 4
35 1 2
5 0 1
52 0 1
68 1 5
14 1 2
5 1 2
137 2 9
151 2 9
4 0 1
47 1 3
28 2 9
12 0 1
5 0 1
31 1 2
18 0 1
36 0 1
58 2 9
89 1 8
65 1 3
37 1 2
18 1 8
16 1 2
11 1 2
6 1 2
19 1 4
43 1 3
48 1 3
11 0 1
5 1 2
70 1 7
100 1 5
97 1 8
20 1 4
7 0 1
156 2 9
29 1 3
5 0 1
16 0 1
29 1 8
136 2 9
25 1 8
5 0 1
79 1 5
8 0 1
38 1 6
18 0 1
32 1 3
15 1 8
34 1 5
81 1 3
63 1 5
17 1 2
4 1 2
54 1 5
7 0 1
50 2 9
110 1 8
4 0 1
5 0 1
71 0 1
16 1 4
64 2 9
55 2 9
38 2 9
33 1 4
6 0 1
16 1 2
29 1 7
11 1 2
76 1 4
16 1 2
13 0 1
53 2 9
33 1 4
20 1 2
4 0 1
67 2 9
4 0 1
51 1 6
17 1 3
103 2 9
4 0 1
9 0 1
30 0 1
6 1 2
15 0 1
40 1 7
22 1 3
13 1 2
4 0 1
114 1 6
28 1 5
4 0 1
14 1 3
8 1 3
7 0 1
7 0 1
5 0 1
38 2 9
23 1 8
5 0 1
10 1 2
34 1 8
22 1 4
22 1 4
79 2 9
14 1 3
5 0 1
17 1 2
23 1 3
16 0 1
29 2 9
19 1 8
35 0 1
30 1 3
12 1 4
46 1 6
18 1 2
52 1 7
4 0 1
39 1 4
34 1 2
25 0 1
6 0 1
15 0 1
38 2 9
17 0 1
18 1 6
7 0 1
12 1 2
26 1 5
28 1 3
5 0 1
3 0 1
85 1 8
34 0 1
10 1 2
31 1 3
5 0 1
8 1 2
50 1 6
2 0 1
4 1 2
4 0 1
3 0 1
6 1 4
3 1 2
36 2 9
36 1 6
19 1 7
28 1 3
45 1 8
7 1 4
9 1 2
17 1 4
13 1 7
4 0 1
87 1 2
166 1 7
31 1 2
7 1 2
56 1 2
184 1 8
69 1 4
2 0 1
35 1 7
2 0 1
20 1 4
24 0 1
10 0 1
11 0 1
50 1 6
7 0 1
70 1 5
14 1 2
14 1 2
117 1 8
2 0 1
40 1 4
29 1 3
50 1 2
16 0 1
4 1 2
9 0 1
12 0 1
20 1 2
35 1 4
25 1 5
89 1 5
105 1 8
96 1 2
83 1 3
9 1 4
116 1 7
11 1 3
4 0 1
325 1 6
25 1 2
10 1 2
63 1 7
26 1 3
76 1 8
39 1 8
27 1 7
64 1 3
17 0 1
36 1 2
176 1 8
33 0 1
59 1 2
62 1 8
3 0 1
121 1 8
28 0 1
19 1 2
5 0 1
164 1 2
29 1 2
13 0 1
17 1 3
15 1 2
48 1 7
97 1 5
35 1 6
13 0 1
196 1 8
5 0 1
62 0 1
58 1 3
25 0 1
152 1 6
7 0 1
42 0 1
37 1 7
28 1 2
8 0 1
34 1 2
33 1 2
9 0 1
34 1 2
6 1 2
19 0 1
15 0 1
16 1 2
47 0 1
30 1 2
3 0 1
53 1 5
10 0 1
25 1 2
19 0 1
3 0 1
12 0 1
7 1 2
11 1 7
152 1 4
39 1 5
19 0 1
21 1 2
3 0 1
141 1 3
59 1 7
64 1 8
47 1 8
19 1 8
19 0 1
6 0 1
48 1 5
31 1 5
22 1 2
109 1 2
16 0 1
7 0 1
114 0 1
85 0 1
38 1 4
9 0 1
32 1 2
33 1 4
16 1 5
9 0 1
18 1 2
6 0 1
57 1 7
29 1 2
8 0 1
41 1 3
48 1 2
10 0 1
7 0 1
64 1 4
17 0 1
2 0 1
14 1 3
45 1 2
16 0 1
68 1 3
35 1 2
13 0 1
9 0 1
25 0 1
73 1 8
23 1 6
31 1 2
4 0 1
37 1 3
64 0 1
13 1 2
71 1 4
41 1 4
31 1 3
144 1 2
23 1 2
37 1 3
145 1 2
15 0 1
26 1 7
32 1 5
136 1 2
47 1 2
274 1 8
31 1 2
15 0 1
36 1 2
94 1 6
34 1 8
5 0 1
33 1 3
126 1 8
63 0 1
66 1 4
7 0 1
10 0 1
13 0 1
17 0 1
20 1 3
5 0 1
16 0 1
20 0 1
32 1 4
45 1 8
31 1 2
190 1 8
41 1 2
17 1 2
34 0 1
95 1 6
2 0 1
31 1 2
8 0 1
147 1 6
76 1 2
5 0 1
33 1 2
31 0 1
19 0 1
40 1 2
16 1 2
142 1 8
80 1 2
71 1 4
45 1 6
14 1 2
6 0 1
10 0 1
14 1 2
11 0 1
22 1 3
5 0 1
35 1 4
10 0 1
52 1 7
13 1 3
5 1 2
214 1 3
111 1 2
16 0 1
3 0 1
21 1 3
32 1 6
53 1 7
6 0 1
3 0 1
23 1 3
77 1 4
2 0 1
20 0 1
32 1 2
14 0 1
17 1 2
84 1 6
20 0 1
50 1 3
93 1 2
104 1 7
60 1 5
37 1 2
23 0 1
11 1 2
63 1 7
41 1 5
63 1 2
24 1 3
21 0 1
87 1 2
12 1 2
129 1 8
88 1 4
14 1 2
64 1 3
10 0 1
13 0 1
211 1 3
62 1 3
11 1 3
9 0 1
10 0 1
101 1 8
101 1 7
56 1 7
69 1 8
207 1 8
69 1 3
77 1 7
40 0 1
105 1 6
6 0 1
26 0 1
21 1 2
29 0 1
34 1 5
2 0 1
227 1 6
12 0 1
90 1 2
35 0 1
5 0 1
24 1 4
60 1 5
47 1 4
10 0 1
6 0 1
4 0 1
61 1 6
55 1 7
30 1 5
61 1 2
10 0 1
112 1 5
22 1 2
53 1 8
29 1 2
8 0 1
40 1 7
68 1 5
3 0 1
57 1 7
112 1 6
16 0 1
90 1 8
3 0 1
78 1 5
6 0 1
43 1 2
24 0 1
29 1 2
3 0 1
4 0 1
14 0 1
18 0 1
20 1 3
31 1 4
25 0 1
4 0 1
19 0 1
9 1 2
44 0 1
30 1 2
61 1 4
31 1 5
7 0 1
18 1 3
21 0 1
38 1 6
11 0 1
16 1 5
50 1 4
121 1 8
3 0 1
3 0 1
34 1 8
31 1 2
22 1 4
5 0 1
5 0 1
29 0 1
27 1 2
28 0 1
17 1 8
12 0 1
6 0 1
13 0 1
96 1 7
16 0 1
15 0 1
15 1 2
67 1 2
70 0 1
14 0 1
120 1 5
138 1 7
28 0 1
38 1 5
3 0 1
47 1 2
64 1 3
103 1 5
27 1 4
58 1 2
39 1 7
21 0 1
43 1 8
11 0 1
72 1 5
44 1 2
54 1 6
72 1 6
58 1 8
22 1 3
27 0 1
20 0 1
51 1 2
17 1 2
16 0 1
9 1 2
47 0 1
12 0 1
32 1 2
4 0 1
4 0 1
14 1 7
43 0 1
8 0 1
58 1 2
13 1 4
4 0 1
4 0 1
38 1 3
68 1 3
14 0 1
95 1 3
78 1 5
60 1 2
95 1 6
3 0 1
20 1 2
73 1 3
54 1 7
20 0 1
7 0 1
17 1 2
36 1 2
11 0 1
21 1 2
43 1 4
28 1 2
9 0 1
16 1 2
175 1 7
3 0 1
50 1 3
73 1 6
14 1 3
30 1 2
5 0 1
40 1 2
33 1 7
33 1 5
131 0 1
56 1 4
27 1 2
42 1 8
20 0 1
21 1 2
3 0 1
11 0 1
4 0 1
2 0 1
27 1 2
44 1 5
4 0 1
23 1 3
3 0 1
9 0 1
54 1 4
151 1 8
29 0 1
14 0 1
33 1 3
66 1 8
8 0 1
6 1 2
45 1 8
31 0 1
8 0 1
72 1 2
19 0 1
62 1 2
16 1 2
2 0 1
5 0 1
