nodesPerPartition bytesPerNode cliquesPerPartition
19 1 8
132 3 15
29 1 5
30 1 5
30 1 8
19 1 8
96 2 12
24 1 6
67 2 8
28 1 6
34 1 8
15 1 8
71 2 8
51 1 8
77 2 9
129 2 10
26 1 6
40 1 3
123 2 9
12 1 1
200 3 10
42 1 3
85 1 3
29 1 2
28 1 3
13 1 2
9 1 7
148 1 5
17 1 2
17 1 4
17 1 2
101 1 8
103 1 8
50 1 6
24 1 3
23 1 8
51 1 8
173 2 10
23 1 3
28 1 8
72 1 5
40 1 4
26 1 3
57 2 11
42 1 4
16 1 2
151 2 11
92 2 11
49 1 3
24 1 2
15 1 2
20 1 8
67 1 7
33 1 7
52 1 8
182 3 14
53 1 8
68 2 8
22 1 3
92 1 7
50 1 6
85 1 6
28 1 2
28 1 4
20 1 4
26 1 5
97 1 8
145 3 12
57 1 5
56 1 3
174 2 12
31 1 8
115 2 10
41 1 8
238 1 8
9 1 4
35 1 8
15 1 2
71 2 12
116 2 10
25 1 2
35 1 2
39 1 7
56 1 5
48 1 5
25 1 2
68 1 8
86 1 5
12 1 2
96 1 8
9 1 2
18 1 2
174 3 13
79 1 4
16 1 3
49 1 7
17 1 7
37 1 8
119 1 7
162 1 8
36 1 8
37 2 14
52 1 5
14 1 2
14 1 5
37 1 7
53 1 4
11 1 2
4 1 2
10 1 4
29 1 2
14 1 2
40 1 2
39 1 2
45 1 4
48 1 3
13 1 2
10 1 2
98 2 9
11 1 1
129 3 14
22 1 2
178 2 10
47 1 3
23 1 3
32 1 6
10 1 6
79 3 10
15 1 2
15 1 5
68 1 4
45 1 4
4 1 2
7 1 2
10 1 4
68 1 6
62 1 3
11 1 2
39 1 2
16 1 2
117 2 9
20 1 5
22 1 2
49 1 6
42 1 2
17 1 1
104 2 12
91 2 8
34 1 4
43 1 6
14 1 6
19 1 3
166 2 9
26 1 4
87 2 6
44 1 3
42 1 5
71 1 5
46 1 5
127 2 12
74 1 8
43 1 4
133 3 18
45 2 16
39 2 5
24 1 2
74 1 4
27 1 2
14 1 1
17 1 2
49 1 6
30 1 8
53 2 5
111 1 5
68 1 8
53 3 17
166 3 17
27 1 3
19 1 3
16 1 3
36 2 9
9 1 2
63 2 16
30 1 3
238 2 14
25 1 2
4 1 1
26 1 2
12 1 1
41 1 4
48 1 4
35 1 4
110 1 4
46 1 3
28 1 3
73 1 8
111 2 6
56 1 2
135 1 5
50 1 3
37 1 3
43 1 2
29 1 2
189 1 7
43 1 5
88 1 5
56 1 5
13 1 2
102 1 8
100 2 9
93 1 8
88 2 11
114 1 6
40 1 2
55 1 8
18 1 8
61 2 6
97 1 3
13 1 2
50 1 4
9 1 2
58 1 4
7 1 2
19 1 4
20 1 4
36 1 7
72 1 8
49 1 8
180 2 10
50 1 5
27 1 3
19 1 3
38 1 3
14 1 3
17 1 7
168 1 8
275 2 8
15 1 1
217 2 11
25 1 2
68 1 5
33 1 5
60 1 4
12 1 2
17 1 2
8 1 1
70 1 8
51 1 2
18 1 2
64 1 6
13 1 6
31 1 2
57 1 3
8 1 3
24 1 2
7 1 2
24 1 4
36 1 8
212 2 9
11 1 2
92 1 8
80 2 8
45 1 3
70 1 8
56 2 12
9 1 2
11 1 8
92 2 7
63 1 6
17 1 6
33 1 5
114 1 8
212 2 15
133 2 11
16 1 2
12 1 8
65 2 9
54 1 8
25 1 6
127 2 9
83 2 16
85 1 8
28 1 8
56 1 4
13 1 4
33 1 4
10 1 2
7 1 4
57 1 5
10 1 5
79 1 6
61 1 8
248 2 10
130 2 10
169 2 10
49 1 8
44 2 16
95 2 9
8 1 4
16 1 3
58 1 8
50 2 10
82 2 8
102 1 6
28 1 3
25 1 2
31 1 6
62 1 3
200 2 11
89 1 4
43 1 3
111 1 8
194 2 15
286 2 14
88 1 8
26 1 8
65 1 5
31 1 2
14 1 2
75 2 14
83 2 11
56 1 8
37 1 8
17 1 3
89 1 5
63 1 2
23 1 2
12 1 2
229 2 9
143 2 14
77 1 4
47 1 4
27 1 8
96 2 12
147 1 8
72 2 9
65 1 8
102 2 10
41 1 5
101 1 3
21 1 2
7 1 2
8 1 2
37 1 3
61 1 2
215 2 14
20 1 2
19 1 2
47 1 3
59 1 6
35 1 8
62 2 9
70 1 7
90 2 15
111 2 16
60 1 8
127 2 14
105 2 14
17 1 7
3 1 7
51 1 8
82 2 15
129 2 9
134 1 7
24 1 7
47 1 6
62 1 4
116 1 8
97 1 3
12 1 1
124 2 13
6 1 6
36 1 4
23 1 4
35 1 2
73 1 8
33 1 8
41 2 10
40 1 6
8 1 5
80 2 13
15 1 7
73 1 4
56 1 6
117 2 11
123 2 10
24 1 1
71 2 8
19 1 7
52 1 3
7 1 2
44 1 3
29 1 3
17 1 2
11 1 5
47 1 8
52 2 11
46 1 8
88 2 14
118 2 12
60 1 7
43 1 8
24 1 8
60 2 8
34 1 5
46 1 5
10 1 5
78 2 16
13 1 2
67 1 8
8 1 8
48 2 10
25 1 2
31 1 7
51 1 3
39 1 5
53 1 3
22 1 2
81 2 15
56 2 6
16 1 2
57 1 7
67 2 9
41 1 8
40 2 9
9 1 5
24 1 3
32 1 8
83 2 16
18 1 6
39 2 9
33 2 6
66 1 4
48 1 3
39 1 2
48 1 5
53 1 8
57 2 10
9 1 1
100 2 10
120 2 11
16 1 2
14 1 1
95 2 14
7 1 1
46 2 14
50 1 7
43 1 2
44 1 2
53 1 8
20 1 8
12 1 8
172 2 12
63 1 7
52 1 3
8 1 3
293 2 14
65 2 9
100 1 3
16 1 3
26 1 2
36 1 3
33 1 7
46 1 5
137 1 4
65 1 2
20 1 2
37 1 3
19 1 3
62 1 8
136 2 9
13 1 1
103 1 8
98 2 9
12 1 1
135 1 6
37 1 6
152 1 8
137 2 13
252 1 8
39 1 2
48 1 8
21 1 8
87 2 7
13 1 5
35 1 5
25 1 5
44 1 3
31 1 3
90 1 6
40 1 6
54 1 2
146 1 6
76 1 8
55 1 8
114 2 9
88 1 8
34 1 8
7 1 7
126 1 8
140 2 15
149 1 8
10 1 2
43 1 8
132 2 10
117 2 14
94 2 9
92 2 8
69 1 4
12 1 4
83 1 4
15 1 4
19 1 2
67 1 8
68 2 14
36 1 5
108 2 4
45 1 3
29 1 2
38 1 3
14 1 3
102 1 6
87 1 4
21 1 2
23 1 4
8 1 2
20 1 3
10 1 1
454 2 10
87 1 7
18 1 5
113 2 13
65 1 6
19 1 6
38 1 3
56 1 8
104 2 7
64 1 4
133 1 8
73 2 13
85 2 15
83 2 11
16 1 3
21 1 4
68 1 7
43 1 7
91 1 7
42 1 6
76 1 5
20 1 5
35 1 7
40 1 8
27 1 8
29 2 14
88 2 14
110 2 8
34 1 2
45 1 6
155 2 12
62 1 7
29 1 7
113 2 13
10 1 2
7 1 3
29 1 2
6 1 2
39 1 4
45 1 2
192 2 13
14 1 1
140 2 13
84 1 5
123 1 8
8 1 2
36 1 4
22 1 6
9 1 1
104 2 5
9 1 2
36 1 2
53 1 4
27 1 4
15 1 2
13 1 3
6 1 3
64 1 6
29 1 3
41 1 8
142 2 9
18 1 2
14 1 5
37 1 2
12 1 2
15 1 2
15 1 1
170 2 9
41 1 3
18 1 2
19 1 6
27 1 4
125 2 14
79 2 9
65 1 7
36 1 7
71 1 5
53 1 3
36 1 3
37 1 3
108 2 15
34 1 5
204 2 15
153 2 10
239 2 13
291 2 12
45 1 8
26 1 4
86 2 8
7 1 4
74 1 8
136 2 10
119 1 8
58 1 8
101 2 15
28 1 5
24 1 6
20 1 7
28 2 4
89 2 9
85 1 6
19 1 6
22 1 6
19 1 3
17 1 2
119 1 8
65 2 14
30 1 3
102 2 11
27 1 8
42 2 10
18 1 5
47 1 8
124 2 9
93 1 3
33 1 3
13 1 2
91 2 15
71 2 12
7 1 2
49 1 7
17 1 7
147 2 16
14 1 2
11 1 2
44 1 4
80 1 8
21 1 8
31 1 4
15 1 2
207 1 8
10 1 7
26 1 6
90 2 14
103 2 8
49 1 7
44 1 7
126 2 11
23 1 3
37 1 3
107 2 10
57 1 8
60 2 10
57 1 6
23 1 4
7 1 1
28 1 2
120 2 15
80 2 15
24 1 3
91 2 10
47 1 5
35 1 8
69 1 7
47 1 6
17 1 4
16 1 6
26 1 6
11 1 6
22 1 7
65 2 9
60 2 13
80 2 14
34 1 8
48 2 15
51 2 14
68 1 8
86 2 8
19 1 5
38 1 3
11 1 3
29 1 6
69 1 7
31 1 2
103 1 4
24 1 3
20 1 2
127 2 11
49 1 8
51 2 13
6 1 2
102 2 15
25 1 8
21 1 5
55 2 13
65 2 6
16 1 1
104 1 8
41 2 8
23 1 2
66 2 14
18 2 12
33 1 8
36 2 8
21 1 5
54 2 15
46 2 9
29 1 4
26 1 2
82 2 10
13 1 2
32 1 3
22 1 5
38 1 6
24 1 6
10 1 6
108 1 8
25 1 4
13 1 4
78 2 9
25 1 2
83 1 8
48 1 8
63 2 10
214 2 9
15 1 5
9 1 5
52 1 3
200 1 6
26 1 6
24 1 6
9 1 6
163 1 6
13 1 6
49 1 6
24 1 6
47 1 5
32 1 4
27 1 3
78 1 3
29 1 3
265 2 10
101 2 5
35 1 4
115 1 4
42 1 2
124 1 8
134 2 12
36 1 3
32 1 6
132 2 12
93 2 8
63 1 1
152 2 11
119 1 8
159 2 9
16 1 2
47 1 6
76 1 5
54 1 4
32 1 3
98 1 5
11 1 2
13 1 3
45 1 5
49 1 8
86 2 13
25 1 2
28 1 8
74 2 8
39 1 8
104 2 14
12 1 2
109 2 9
143 2 10
41 1 2
102 1 8
27 1 8
59 2 8
41 1 6
69 1 8
113 2 7
22 1 3
20 1 5
92 1 4
75 1 8
20 1 2
31 1 8
38 2 10
45 1 4
14 1 2
159 1 6
192 1 7
48 1 7
11 1 3
68 1 2
33 1 2
31 1 2
28 1 2
8 1 2
14 1 7
65 1 8
41 1 8
56 1 8
79 1 4
23 1 2
21 1 4
68 1 8
28 1 8
129 2 8
119 1 8
127 2 13
124 1 8
132 2 14
24 1 8
90 2 6
50 1 4
15 1 4
6 1 4
21 1 4
11 1 4
53 1 4
17 1 3
9 1 2
49 1 7
29 1 7
75 1 5
68 1 8
10 1 1
66 2 8
25 1 2
104 2 13
127 2 8
12 1 3
33 1 3
26 1 8
64 2 12
147 2 14
20 1 8
49 1 3
41 1 6
132 1 5
40 1 3
25 1 3
5 1 3
89 1 6
99 1 8
20 1 2
12 1 1
152 2 10
80 1 8
91 2 10
58 1 5
56 1 8
16 1 2
154 2 14
47 1 2
28 1 2
12 1 2
19 1 2
22 1 8
115 2 10
140 1 8
139 2 10
91 2 10
14 1 6
39 1 3
38 1 8
200 2 14
17 1 2
16 1 2
14 1 6
30 1 7
105 1 8
113 2 8
8 1 2
10 1 3
18 1 2
21 1 2
22 1 8
149 2 14
38 2 14
8 1 1
95 2 8
94 1 6
90 1 7
15 1 2
116 1 8
12 1 2
6 1 1
73 2 10
31 1 5
13 1 5
39 1 4
19 1 2
8 1 2
16 1 5
35 1 2
33 1 4
19 1 4
31 1 3
8 1 2
6 1 3
18 1 1
134 2 10
29 1 4
123 1 8
66 2 9
84 1 6
112 2 9
96 1 5
75 1 8
88 2 8
13 1 3
86 2 14
104 2 8
87 1 8
123 2 9
61 1 3
128 1 8
163 1 8
17 1 5
130 2 14
107 2 14
38 2 6
54 1 5
18 1 5
49 1 8
16 1 5
82 2 9
16 1 1
126 2 13
9 1 2
27 1 3
108 2 14
145 2 14
16 1 2
18 1 7
55 2 14
53 2 9
48 1 8
33 2 9
59 1 6
12 1 4
30 1 6
68 2 8
9 1 1
35 2 5
35 1 3
103 1 6
23 1 3
33 1 5
29 1 8
10 1 3
78 2 6
19 1 2
11 1 2
15 1 2
24 1 4
59 1 5
25 1 4
23 1 5
9 1 5
28 1 4
80 1 6
25 1 5
85 2 9
21 1 8
21 2 4
8 1 2
9 1 1
62 2 13
83 2 8
14 1 2
64 1 7
134 1 8
92 2 9
36 1 8
52 1 5
21 1 3
28 1 4
170 2 7
51 1 4
6 1 1
20 1 4
28 1 2
19 1 2
12 1 2
17 1 2
27 1 6
61 1 5
7 1 2
43 1 2
29 1 2
11 1 2
6 1 1
61 1 6
63 1 8
9 1 1
103 2 13
65 2 8
66 1 4
12 1 2
40 1 3
13 1 3
22 1 2
25 1 3
74 1 4
55 1 5
28 1 5
14 1 4
29 1 2
17 1 2
28 1 2
19 1 2
126 2 15
14 1 2
12 1 2
27 1 4
13 1 4
32 1 8
14 1 7
32 1 6
51 1 4
17 1 3
44 1 6
45 1 5
8 1 4
40 1 3
80 2 12
74 2 9
65 1 8
31 1 8
23 1 8
26 1 2
74 2 14
33 1 3
21 1 5
8 1 5
80 2 10
73 1 4
28 1 2
174 2 13
40 1 6
30 1 7
34 1 4
68 2 14
8 1 4
13 1 5
39 2 14
47 2 5
8 1 2
48 1 6
46 1 7
72 1 8
77 2 10
23 1 5
31 1 2
19 1 4
8 1 1
52 1 6
37 1 6
53 1 4
61 1 3
15 1 2
15 1 3
37 1 4
17 1 4
31 1 2
76 1 7
44 1 3
26 1 2
7 1 2
7 1 2
10 1 3
104 1 5
58 1 3
67 1 8
146 1 5
21 1 5
29 1 2
14 1 2
27 1 5
60 1 4
146 2 8
85 1 4
35 1 3
16 1 3
37 1 6
68 1 7
19 1 3
86 1 7
10 1 3
16 1 7
41 1 3
143 1 8
12 1 1
19 1 8
31 1 2
40 1 8
59 2 13
14 1 2
61 1 8
7 1 2
11 1 8
77 1 8
62 1 8
101 2 12
75 1 7
57 1 8
199 2 12
113 1 8
10 1 6
197 2 11
21 1 6
56 1 8
80 2 4
19 1 3
92 1 3
29 1 2
78 1 8
11 1 8
102 2 14
17 1 7
36 1 3
20 1 3
91 1 8
38 1 8
103 1 4
21 1 4
150 2 11
48 1 2
28 1 2
57 1 8
25 1 3
52 2 6
27 1 5
67 1 2
19 1 1
228 1 7
28 1 3
35 1 4
17 1 4
43 1 4
19 1 3
18 1 4
20 1 3
47 1 8
197 2 13
18 1 3
12 1 3
12 1 5
140 1 6
12 1 3
319 2 11
30 1 8
133 2 11
196 2 9
128 1 6
33 1 4
193 2 10
39 1 4
14 1 4
13 1 4
38 1 5
134 1 4
33 1 2
49 1 4
29 1 4
37 1 6
19 1 3
19 1 3
38 1 3
35 1 4
15 1 2
10 1 3
22 1 3
19 1 2
7 1 1
103 2 6
22 1 2
98 1 3
20 1 2
30 1 3
22 1 3
36 1 3
68 1 6
68 1 8
14 1 8
44 1 8
87 1 8
29 1 8
68 1 8
48 1 8
69 1 8
75 2 7
17 1 3
75 1 5
29 1 3
52 1 5
110 2 13
81 1 4
63 1 6
6 1 3
6 1 4
100 2 9
7 1 3
59 2 4
104 1 8
183 2 12
70 2 8
39 1 8
42 2 7
54 1 6
132 1 6
42 1 5
36 1 6
19 1 6
63 2 13
146 2 12
38 1 2
66 1 6
48 1 8
45 2 6
37 1 2
35 1 6
133 1 5
16 1 3
43 1 5
35 1 2
76 2 9
24 1 8
20 1 8
53 2 11
27 1 4
19 1 8
57 2 6
29 1 5
44 1 3
59 1 5
94 1 4
105 1 8
165 2 12
56 2 10
44 1 4
27 1 2
121 1 2
49 1 2
31 1 2
9 1 2
5 1 2
57 1 4
3 1 2
56 1 5
73 1 6
5 1 2
36 1 5
112 2 13
184 2 13
120 1 8
180 2 13
89 2 9
37 1 2
9 1 2
33 1 8
68 2 11
22 1 8
34 2 4
44 1 3
11 1 3
31 1 4
11 1 4
42 1 4
29 1 8
54 1 4
27 1 2
78 2 9
70 1 2
292 2 12
26 1 6
6 1 6
56 1 7
9 1 2
16 1 7
57 1 4
14 1 3
99 2 8
41 1 8
48 2 10
61 1 8
118 2 11
9 1 4
16 1 3
27 1 2
24 1 8
62 1 8
20 2 5
27 1 3
28 1 3
24 1 2
13 1 1
74 1 8
112 2 13
183 2 11
36 1 3
19 1 3
22 1 3
15 1 3
16 1 3
20 1 6
78 1 8
48 2 9
216 1 8
44 1 4
3 1 2
10 1 4
35 1 8
85 1 8
101 2 9
26 1 2
72 2 9
59 1 8
4 1 2
10 1 1
82 2 9
11 1 7
38 2 6
30 1 4
22 1 4
26 1 2
23 1 6
30 1 3
20 1 3
40 1 3
53 1 5
27 1 5
23 1 3
32 1 2
12 1 2
10 1 2
7 1 3
34 1 3
57 2 8
30 1 7
60 1 8
7 1 1
86 2 8
11 1 3
122 2 12
28 1 7
20 1 7
40 1 7
46 1 3
10 1 2
57 1 8
16 1 5
90 2 12
73 1 5
52 1 3
45 1 4
41 1 8
161 2 13
105 2 9
58 1 2
173 1 8
121 2 9
130 2 12
51 1 3
25 1 1
77 1 7
49 1 5
27 1 2
135 1 5
30 1 2
82 1 5
28 1 5
18 1 1
67 1 4
59 2 10
146 2 8
27 1 4
34 1 3
26 1 4
45 1 3
32 1 8
15 1 8
41 2 7
9 1 1
43 1 5
51 1 7
52 1 2
42 1 8
62 2 6
46 1 3
39 1 3
121 1 5
34 1 5
48 1 3
18 1 2
23 1 3
89 2 8
72 1 7
19 1 4
44 1 4
35 1 4
29 1 2
32 1 2
12 1 2
68 1 8
67 2 8
12 1 4
17 1 2
11 1 2
19 1 8
62 2 12
174 1 8
23 1 6
5 1 2
49 2 8
18 1 7
28 1 6
5 1 2
32 1 3
10 1 3
83 2 11
10 1 4
16 1 2
68 1 8
62 2 8
34 1 2
18 1 2
15 1 5
38 2 6
47 2 10
9 1 3
31 1 3
16 1 2
18 1 8
48 2 6
58 1 4
13 1 3
72 2 13
10 1 2
5 1 2
7 1 2
35 1 4
9 1 4
65 2 10
37 2 8
15 1 4
18 1 3
13 1 1
74 2 9
105 2 8
5 1 2
7 1 2
15 1 4
81 1 4
45 1 3
26 1 3
129 2 8
76 1 7
33 1 7
12 1 7
57 1 4
33 1 4
25 1 3
89 1 3
22 1 2
99 1 5
31 1 3
99 1 6
13 1 3
15 1 4
19 1 2
63 2 11
42 1 8
141 1 8
30 1 8
14 1 8
118 1 5
25 1 3
41 1 5
149 1 6
188 1 8
162 2 9
60 1 8
90 2 8
45 1 3
18 1 2
11 1 2
13 1 3
31 1 5
33 1 3
56 1 8
59 2 4
29 1 2
17 1 2
38 1 2
11 1 2
36 1 3
20 1 3
26 1 4
37 1 7
28 1 7
113 1 8
126 2 9
71 2 5
45 1 4
21 1 4
40 1 3
25 1 3
14 1 3
79 1 7
8 1 7
35 1 4
102 2 11
56 2 9
23 1 4
24 1 8
12 1 8
159 2 9
31 1 3
22 1 3
9 1 2
21 1 4
14 1 8
110 2 8
32 1 2
30 1 6
45 1 4
80 1 8
185 2 7
21 1 4
56 1 4
44 1 2
102 1 5
13 1 2
44 1 5
118 1 6
44 1 3
62 1 6
72 1 8
62 2 8
73 1 4
24 1 4
19 1 4
39 1 3
25 1 2
41 1 5
31 1 5
11 1 5
19 1 1
95 1 8
32 1 3
154 2 13
161 1 8
16 1 5
44 1 8
69 1 5
7 1 1
67 1 8
40 1 8
15 1 8
62 2 8
206 1 6
82 1 6
30 1 6
103 2 12
84 2 11
36 1 5
26 1 3
70 1 8
121 2 6
26 1 5
54 1 5
130 1 8
21 1 7
11 1 7
24 1 6
94 2 12
16 1 5
263 2 12
80 1 8
17 1 2
14 1 4
12 1 4
120 2 10
15 1 2
27 1 3
16 1 2
8 1 2
23 1 2
18 1 7
96 1 8
35 1 6
48 1 5
10 1 5
28 1 2
14 1 2
10 1 3
74 2 7
101 1 8
58 2 9
84 1 6
103 1 7
19 1 2
71 1 7
38 1 2
37 1 8
21 1 8
93 1 7
68 1 7
87 1 5
48 1 4
68 1 8
35 1 6
59 1 4
18 1 2
15 1 4
105 1 8
9 1 4
53 1 8
56 2 8
17 1 3
24 1 3
14 1 3
25 1 7
15 1 7
34 1 4
4 1 3
32 1 5
85 2 7
39 1 5
105 1 5
40 1 5
45 1 5
35 1 5
78 1 4
27 1 3
22 1 2
62 1 8
58 2 6
404 2 12
37 1 5
54 1 7
43 1 7
70 1 5
62 1 5
33 1 5
63 1 8
62 2 12
34 1 3
12 1 3
26 1 5
166 2 9
28 1 5
42 1 2
17 1 2
8 1 2
12 1 2
74 2 8
7 1 1
124 2 10
45 1 7
50 1 3
12 1 3
31 1 8
48 2 9
35 1 8
43 2 7
13 1 4
142 1 8
94 2 8
42 1 3
33 1 2
246 2 12
157 2 10
23 1 7
84 1 8
134 2 8
11 1 2
10 1 1
78 1 6
41 1 6
16 1 6
59 1 4
19 1 4
121 2 9
27 1 2
73 2 11
79 2 9
23 1 3
19 1 8
65 1 4
24 1 2
7 1 1
123 1 5
23 1 1
104 1 8
50 1 8
9 1 2
42 2 10
50 2 3
92 1 3
105 1 8
60 1 8
41 2 5
71 1 2
38 1 2
43 1 3
37 1 3
16 1 1
49 1 2
291 2 9
11 1 4
21 1 5
15 1 6
58 1 3
29 1 3
55 1 8
91 2 10
41 1 5
15 1 5
63 2 6
67 1 5
44 1 5
42 1 5
20 1 5
9 1 5
50 2 7
28 1 4
53 1 8
13 1 3
9 1 3
33 1 2
45 1 6
8 1 6
67 2 10
23 1 5
20 1 2
14 1 4
111 1 6
12 1 2
8 1 2
9 1 6
69 1 8
95 1 4
39 1 4
90 1 8
24 1 8
80 1 7
40 1 3
49 1 8
36 1 5
59 1 6
46 1 5
30 1 3
22 1 3
14 1 3
24 1 3
154 1 4
17 1 4
69 1 3
55 1 4
20 1 3
5 1 2
12 1 4
34 1 7
75 1 4
31 1 3
7 1 3
29 1 4
65 1 7
90 1 8
19 1 8
12 1 4
32 1 3
33 1 5
30 1 3
148 2 7
32 1 3
21 1 6
54 1 3
37 1 3
23 1 2
10 1 2
15 1 4
23 1 3
15 1 3
27 1 4
15 1 4
20 1 2
31 1 4
26 1 3
5 1 2
72 1 5
59 1 5
11 1 2
26 1 5
19 1 3
47 1 3
33 1 3
20 1 3
24 1 4
24 1 5
76 1 5
160 2 10
36 1 4
43 1 8
63 2 10
26 1 7
6 1 2
40 1 3
29 1 3
49 1 7
39 1 3
11 1 3
29 1 2
30 1 2
10 1 1
43 1 3
24 1 3
43 2 9
7 1 2
43 1 7
76 1 8
57 1 5
52 1 3
63 1 8
7 1 2
70 1 3
13 1 2
37 1 2
20 1 3
7 1 2
39 2 9
34 1 7
29 1 5
39 1 8
87 2 7
64 1 6
26 1 4
14 1 2
57 1 8
68 2 12
14 1 1
55 2 12
61 2 10
31 1 4
9 1 1
54 2 5
5 1 3
18 1 2
21 1 5
12 1 5
154 2 9
12 1 8
71 1 5
49 1 5
43 1 3
36 1 3
19 1 2
11 1 1
40 1 8
10 1 3
11 1 2
5 1 2
32 1 6
55 1 4
106 1 7
28 1 4
21 1 7
29 1 7
82 1 2
238 2 10
18 1 8
42 1 3
18 1 2
11 1 3
46 2 6
23 1 3
25 1 4
51 1 8
30 2 8
37 1 6
19 1 2
25 1 3
7 1 2
11 1 2
189 2 11
16 1 2
5 1 2
13 1 4
61 2 9
10 1 5
119 2 8
8 1 4
13 1 2
10 1 1
111 2 9
22 1 3
50 1 7
70 2 9
88 2 10
25 1 8
84 2 8
64 1 7
35 1 3
111 1 5
29 1 5
22 1 3
8 1 2
74 1 5
31 1 5
24 1 4
63 2 6
69 1 3
27 1 3
102 2 12
83 1 8
61 1 8
70 2 12
37 2 10
6 1 1
54 2 11
48 2 4
104 2 10
39 1 5
28 1 5
55 1 6
38 1 5
26 1 5
36 1 4
16 1 2
34 1 2
83 2 7
9 1 2
50 1 6
27 1 6
46 1 8
23 1 8
55 2 8
27 1 7
13 1 7
15 1 6
73 2 12
20 1 3
22 1 3
89 2 8
13 1 2
18 1 1
64 2 12
52 1 8
7 1 4
37 1 4
52 2 11
12 1 2
24 2 11
12 1 1
32 2 13
18 1 7
24 1 3
33 1 8
47 2 9
8 1 8
49 2 8
14 1 6
45 1 5
26 1 2
68 1 6
54 1 8
20 1 4
81 1 4
14 1 3
20 1 4
41 1 7
32 1 7
37 1 4
72 1 4
12 1 4
54 1 4
7 1 4
99 1 8
101 1 4
35 1 3
11 1 2
77 1 3
21 1 2
24 1 3
25 1 5
11 1 5
28 1 4
81 1 3
25 1 3
73 1 5
15 1 4
9 1 4
53 1 5
38 1 5
10 1 5
55 1 4
94 1 6
21 1 4
15 1 6
9 1 6
48 1 4
16 1 3
19 1 4
62 1 3
15 1 3
30 1 3
6 1 3
15 1 2
40 1 4
6 1 1
47 1 6
50 1 5
15 1 5
33 1 3
208 1 6
16 1 4
74 1 6
89 1 6
43 1 6
47 1 8
16 1 2
7 1 2
9 1 8
93 1 6
9 1 1
36 1 6
96 1 3
39 1 2
55 1 8
8 1 8
69 1 8
160 2 8
24 1 2
26 1 2
33 1 6
101 1 4
14 1 2
11 1 2
25 1 4
62 1 5
51 1 5
49 1 8
103 2 8
121 1 7
15 1 4
36 1 7
88 1 2
62 1 2
7 1 2
53 1 3
40 1 6
15 1 6
11 1 6
31 1 6
63 1 4
21 1 4
11 1 3
23 1 4
63 1 5
36 1 5
58 1 3
256 1 8
87 2 11
63 1 8
5 1 3
25 1 8
11 1 1
49 2 7
141 1 8
11 1 3
49 1 5
43 1 8
36 2 10
223 2 14
78 1 7
37 1 4
38 1 2
12 1 2
150 1 7
27 1 3
39 1 7
80 1 8
183 2 10
12 1 2
14 1 4
87 2 10
40 2 8
34 1 3
30 1 8
95 2 15
14 1 3
25 1 4
14 1 2
34 1 8
17 1 8
96 1 6
49 1 6
48 1 3
15 1 3
7 1 3
16 1 3
18 1 4
26 1 2
46 1 5
33 1 8
59 2 11
81 1 4
24 1 2
44 1 3
27 1 2
41 1 8
116 2 8
63 1 4
23 1 4
71 1 8
103 2 10
21 1 2
19 1 2
142 2 11
8 1 2
15 1 4
18 1 8
99 1 3
45 1 3
56 1 8
32 1 8
43 1 4
19 1 3
30 1 7
28 1 2
10 1 1
52 1 6
49 1 4
99 1 4
29 1 4
62 1 4
46 1 6
32 1 6
12 1 5
32 1 3
111 1 3
56 1 3
45 1 2
46 1 3
18 1 1
148 2 8
16 1 2
37 1 8
40 2 10
145 2 11
42 1 8
61 2 11
26 1 3
16 1 3
30 1 6
73 1 7
44 1 8
11 1 1
97 2 14
20 1 8
35 1 5
28 1 5
52 1 3
47 1 3
61 1 2
32 1 2
24 1 2
24 1 1
89 1 8
61 1 8
62 2 10
49 2 8
9 1 4
30 1 3
23 1 4
40 1 4
47 1 4
61 1 5
34 1 5
30 1 2
108 2 8
24 1 7
15 1 7
58 1 5
209 1 8
20 1 5
106 1 3
37 1 3
22 1 3
53 1 4
62 1 8
53 1 6
21 1 6
36 1 3
19 1 3
269 2 11
87 2 9
88 2 11
107 2 11
32 1 4
14 1 3
14 1 6
119 2 8
7 1 1
59 2 7
58 1 6
58 1 8
121 1 8
75 1 8
16 1 8
104 2 8
64 1 6
44 1 6
73 1 8
39 2 4
49 1 6
24 1 6
63 1 4
29 1 2
31 1 5
52 1 7
49 1 6
14 1 6
58 1 3
13 1 3
17 1 3
67 1 8
43 1 8
73 2 10
100 1 8
13 1 6
50 2 4
20 1 2
7 1 2
10 1 2
14 1 3
33 1 2
174 1 5
67 1 4
26 1 4
15 1 4
68 1 3
93 1 8
169 2 10
92 2 7
68 1 4
25 1 1
139 2 8
18 1 4
8 1 4
47 1 7
28 1 7
15 1 7
74 1 5
44 1 2
10 1 1
46 1 4
18 1 4
90 2 10
30 1 7
120 1 7
34 1 2
94 1 3
32 1 3
40 1 2
4 1 2
11 1 2
23 1 7
79 1 4
23 1 2
34 1 3
71 1 6
27 1 3
23 1 6
12 1 6
67 1 5
55 1 5
47 1 3
21 1 2
23 1 6
80 1 8
46 2 9
80 1 4
62 1 2
66 1 4
129 1 8
49 2 11
58 2 10
135 1 6
37 1 3
16 1 1
67 1 4
12 1 4
26 1 3
7 1 3
26 1 4
47 2 7
41 1 5
15 1 2
3 1 1
114 1 7
10 1 2
9 1 2
23 1 2
13 1 7
