nodesPerPartition bytesPerNode cliquesPerPartition
86 1 6
59 1 4
160 2 10
14 1 3
13 1 6
33 1 4
33 1 5
84 1 3
80 1 5
72 1 4
62 1 4
99 1 7
70 1 4
56 1 5
6 1 2
5 1 4
68 1 5
20 1 5
39 1 4
13 1 4
36 1 4
75 1 8
54 1 8
53 1 7
76 1 2
53 1 7
6 1 2
12 1 2
14 1 7
91 1 8
15 1 5
27 1 8
211 1 8
184 3 17
48 1 3
41 1 3
19 1 3
22 1 7
59 1 8
6 1 2
11 1 8
68 2 16
80 3 9
26 1 3
78 1 3
94 1 8
85 2 8
19 1 5
50 1 3
52 1 4
13 1 4
20 1 2
27 1 4
63 1 8
15 1 8
60 2 12
35 1 7
54 1 2
58 1 4
33 1 4
24 1 8
59 1 4
28 1 2
121 1 6
112 1 8
15 1 2
22 1 2
22 1 8
128 2 8
13 1 2
51 1 3
17 1 2
9 1 2
11 1 2
11 1 3
9 1 8
74 2 15
27 1 6
157 2 8
53 1 3
27 1 3
35 1 7
86 2 6
57 1 5
48 1 5
55 1 8
64 1 8
129 2 7
40 1 3
92 1 6
97 1 4
16 1 4
24 1 3
52 1 5
12 1 4
17 1 5
137 1 8
61 1 8
66 2 10
42 1 3
14 1 2
49 1 8
33 1 8
67 2 8
14 1 4
54 1 5
24 1 3
11 1 2
33 1 3
34 1 8
14 1 8
70 1 3
31 1 2
8 1 2
20 1 2
143 1 7
22 1 3
9 1 3
32 1 7
113 1 8
149 2 15
56 1 3
109 2 14
121 1 8
100 2 9
6 1 2
30 1 3
56 1 8
44 1 5
20 1 5
155 3 12
76 1 6
40 1 6
14 1 6
44 1 6
274 1 8
13 1 2
20 1 2
71 3 8
40 1 3
91 1 5
34 1 5
61 1 4
37 1 4
170 2 16
111 4 12
13 1 8
64 2 14
10 1 3
17 1 2
16 1 6
63 1 7
56 1 5
44 1 5
36 1 8
59 2 6
31 1 4
10 1 4
48 1 5
22 1 5
37 1 3
59 1 6
35 1 6
42 1 3
16 1 2
8 1 1
35 1 3
21 1 2
63 2 9
40 1 3
58 1 8
20 1 3
20 1 8
153 2 16
10 1 1
64 2 16
166 2 15
21 1 2
19 1 4
173 1 8
65 1 8
121 2 8
13 1 5
18 1 4
8 1 4
109 1 7
66 1 3
12 1 1
359 3 18
28 1 4
16 1 6
42 1 3
15 1 2
97 2 12
48 1 3
52 2 12
55 1 3
70 1 7
81 1 4
26 1 2
41 1 3
10 1 2
10 1 3
29 1 8
46 2 6
33 1 3
15 1 3
31 1 5
84 1 8
8 1 8
57 2 8
46 1 5
14 1 5
101 4 10
56 2 8
16 1 3
71 1 7
92 1 2
87 1 8
158 2 9
7 1 3
64 2 9
48 1 4
30 1 3
37 1 5
29 1 3
78 1 3
78 1 3
50 1 3
125 3 18
34 1 4
10 1 4
29 1 2
16 1 2
8 1 2
21 1 4
39 1 8
15 1 8
72 1 8
16 1 3
27 1 8
53 1 4
15 1 4
18 1 2
25 1 4
150 2 16
20 1 2
84 4 16
24 1 3
105 2 6
139 1 2
29 1 2
20 1 1
106 1 6
74 1 6
25 1 3
96 1 8
139 2 16
158 3 16
32 1 4
30 1 8
69 1 2
40 1 2
37 1 3
22 1 5
73 1 8
10 1 1
66 2 8
73 1 5
8 1 2
86 1 6
35 1 6
29 1 6
25 1 2
24 1 3
37 1 7
68 1 5
6 1 5
101 1 3
15 1 3
123 1 8
18 1 4
74 1 8
64 1 7
62 1 8
12 1 2
8 1 1
101 2 6
107 1 4
11 1 2
46 1 4
143 2 12
96 2 8
36 1 3
15 1 3
24 1 3
14 1 2
10 1 2
68 1 4
21 1 3
22 1 2
22 1 3
56 1 2
55 1 3
178 1 8
38 1 2
29 1 4
32 1 8
65 2 15
10 1 3
13 1 3
76 4 16
25 1 2
18 1 3
43 1 8
102 1 3
17 1 2
14 1 1
89 1 2
31 1 2
52 1 4
9 1 4
54 1 3
15 1 2
31 1 2
27 1 2
20 1 3
19 1 2
30 1 2
50 1 8
86 1 4
16 1 2
24 1 1
166 2 16
65 2 16
25 1 8
363 3 21
40 1 6
36 1 5
201 4 21
73 1 4
194 3 17
40 1 2
24 1 3
14 1 3
23 1 2
15 1 2
9 1 2
23 1 8
64 2 6
38 1 5
154 1 7
47 1 3
30 1 7
52 1 2
238 2 10
33 1 3
74 1 5
67 1 3
155 1 8
68 1 8
90 1 4
104 1 4
173 1 8
237 3 17
66 1 7
77 1 7
7 1 2
30 1 7
67 1 7
127 1 4
46 1 3
65 1 8
7 1 2
10 1 5
167 3 22
112 1 3
149 1 5
46 1 5
163 5 29
83 2 7
70 1 2
102 1 8
29 1 8
93 1 7
18 1 3
49 1 7
91 4 23
149 3 8
21 1 2
19 1 2
217 1 5
54 1 5
37 1 2
43 1 4
34 1 2
34 1 5
58 2 6
43 1 5
22 1 5
263 2 9
55 1 3
22 1 3
24 1 3
33 1 4
16 1 4
24 1 5
10 1 4
89 1 3
26 1 2
39 1 2
61 1 3
35 1 3
4 1 2
123 1 5
62 1 4
19 1 4
14 1 4
14 1 2
57 1 7
24 1 2
19 1 1
214 2 16
95 2 16
141 3 16
66 1 2
22 1 2
15 1 2
17 1 2
14 1 2
20 1 8
75 3 6
54 1 3
19 1 3
75 1 4
247 1 8
11 1 3
166 3 9
40 1 7
84 1 4
15 1 4
84 1 4
170 1 7
56 1 7
20 1 7
58 1 5
73 1 8
50 2 15
84 2 12
7 1 3
30 1 6
18 1 5
75 2 16
134 3 10
140 2 8
122 1 8
41 1 6
20 1 6
162 2 16
10 1 3
94 1 4
8 1 2
324 3 20
51 4 13
52 1 7
57 1 5
23 1 2
43 1 4
9 1 1
149 2 16
6 1 4
141 3 12
68 1 4
67 1 3
70 1 7
85 1 4
29 1 2
80 1 4
27 1 3
49 1 4
40 1 2
81 1 2
88 1 4
60 1 3
18 1 3
72 1 4
13 1 2
54 1 2
51 1 2
44 1 2
70 1 4
61 1 5
39 1 3
67 1 7
36 1 7
63 1 4
73 1 3
77 2 5
20 1 4
60 1 4
38 1 3
50 1 5
23 1 5
52 1 8
29 1 8
81 1 8
18 1 2
118 2 9
19 1 2
123 1 8
19 1 2
83 1 8
214 2 14
39 1 8
14 1 6
85 2 13
36 1 2
37 1 8
118 2 10
15 1 2
41 1 5
85 1 8
12 1 2
9 1 8
120 2 9
44 1 2
57 1 8
116 1 4
45 1 3
6 1 2
13 1 3
13 1 2
18 1 2
29 1 4
21 1 4
26 1 3
17 1 2
8 1 2
21 1 3
31 1 2
39 1 6
45 1 2
13 1 2
23 1 2
53 2 4
44 1 2
11 1 2
156 2 8
108 1 5
105 1 4
123 1 5
10 1 3
41 1 5
16 1 5
24 1 2
100 1 8
56 1 4
12 1 3
83 1 8
137 1 8
32 1 1
84 1 8
102 2 6
38 1 5
23 1 5
110 1 4
121 1 5
14 1 2
37 1 5
20 1 5
45 1 3
173 2 11
19 1 4
42 2 8
189 1 5
46 1 4
80 1 6
17 1 4
26 1 6
121 1 5
12 1 2
6 1 2
9 1 2
5 1 2
28 1 5
17 1 5
143 2 9
25 1 6
88 1 7
28 1 3
11 1 1
35 1 4
170 2 9
110 2 8
111 1 7
13 1 2
14 1 7
167 1 8
20 1 8
96 1 8
103 3 18
48 2 11
134 2 9
49 2 6
257 1 8
15 1 3
30 1 5
44 1 3
12 1 3
26 1 6
9 1 1
39 2 4
94 1 5
73 1 8
45 1 8
88 1 6
37 1 6
140 1 7
76 1 4
89 1 3
49 1 3
25 1 2
27 1 3
7 1 1
20 1 3
20 1 2
81 1 6
49 1 6
50 1 3
20 1 3
92 1 8
28 1 6
34 1 8
73 3 12
32 1 2
26 1 6
31 1 5
144 3 15
12 1 8
168 2 12
82 1 4
34 1 4
15 1 4
51 1 8
73 2 10
24 1 2
9 1 1
40 1 5
53 1 5
64 1 3
37 1 3
36 1 3
12 1 3
83 1 6
13 1 6
88 1 8
61 1 5
23 1 3
20 1 2
49 1 6
25 1 6
35 1 2
124 2 10
24 1 2
73 1 8
16 1 3
9 1 8
6 1 8
72 1 6
18 1 2
15 1 6
53 1 2
13 1 2
37 1 4
15 1 4
67 1 7
10 1 2
23 1 7
114 1 8
213 1 5
41 1 2
20 1 2
7 1 1
57 1 5
18 1 5
67 1 7
28 1 2
36 1 8
43 1 5
23 1 5
18 1 2
17 1 3
27 1 8
104 2 9
66 1 8
78 2 16
139 2 10
160 1 8
18 1 8
44 2 16
182 3 16
24 1 2
43 1 4
136 1 8
48 1 8
62 2 15
46 1 8
90 2 12
143 1 7
30 1 2
36 1 5
39 1 6
55 1 8
88 3 22
53 1 3
130 1 8
132 2 8
79 1 4
32 1 2
129 2 6
59 1 4
85 1 5
60 1 2
28 1 2
31 1 4
21 1 3
156 3 13
113 1 8
12 1 2
88 2 9
47 1 8
113 2 16
176 2 7
40 1 3
22 1 3
132 1 4
29 1 4
8 1 4
65 1 4
89 1 4
17 1 4
38 1 4
105 1 8
79 2 8
126 1 8
37 1 8
106 2 10
47 1 4
62 1 8
23 1 8
45 2 14
14 1 8
77 2 8
19 1 5
131 1 4
54 1 3
7 1 3
42 1 5
33 1 5
94 1 2
25 1 2
40 1 4
13 1 1
45 1 3
15 1 3
22 1 2
31 1 2
192 2 15
152 2 7
43 1 2
19 1 2
45 1 2
12 1 2
56 1 6
25 1 6
112 1 8
70 2 3
42 1 2
39 1 2
12 1 2
14 1 2
35 1 3
39 1 5
56 1 8
79 2 8
7 1 2
10 1 5
165 2 16
13 1 3
72 1 6
79 1 8
155 4 18
161 1 8
47 2 7
36 1 4
13 1 2
19 1 5
14 1 5
50 1 6
165 1 4
56 1 4
92 1 4
36 1 4
34 1 5
16 1 5
24 1 8
17 1 8
207 1 8
30 1 4
139 2 10
212 2 10
135 1 5
81 1 5
25 1 5
58 1 6
124 1 5
35 1 5
20 1 5
49 1 6
22 1 6
62 6 23
49 1 6
12 1 3
7 1 3
11 1 6
34 1 4
17 1 4
129 3 18
55 1 3
16 1 1
35 1 6
11 1 2
16 1 6
39 1 5
23 1 2
8 1 2
21 1 4
7 1 4
57 1 4
103 1 3
26 1 3
5 1 3
16 1 2
36 1 3
22 1 2
96 1 8
26 1 1
116 2 11
91 1 8
15 1 2
14 1 2
24 1 8
45 1 7
25 1 2
15 1 1
110 1 8
10 1 3
84 1 8
54 2 12
24 1 3
6 1 3
44 1 7
33 1 2
54 1 4
79 1 6
22 1 6
38 1 6
64 1 4
44 1 4
58 1 3
93 1 3
134 1 6
37 1 6
44 1 5
27 1 3
25 1 2
51 1 5
58 1 8
10 1 1
105 2 12
7 1 3
23 1 2
7 1 2
63 2 12
13 1 1
35 1 3
12 1 3
57 1 8
169 2 14
54 1 2
239 3 15
50 1 7
36 1 7
131 3 15
16 1 4
32 1 4
100 2 6
18 1 3
19 1 4
56 1 3
62 1 4
10 1 2
13 1 4
68 1 3
35 1 3
21 1 6
14 1 6
55 1 2
55 1 8
113 2 4
11 1 1
151 1 5
89 1 5
7 1 5
24 1 2
12 1 2
44 1 5
181 2 9
22 1 2
11 1 1
168 1 5
102 1 6
17 1 5
16 1 5
36 1 6
77 2 10
40 1 4
22 1 3
305 2 16
57 1 8
18 1 8
47 1 8
37 3 9
38 1 4
69 1 2
16 1 2
50 1 4
27 1 4
18 1 4
34 1 2
15 1 2
62 2 6
21 1 2
19 1 3
81 1 3
19 1 2
21 1 3
6 1 2
27 1 2
52 1 5
48 1 5
47 1 4
19 1 4
130 1 8
34 1 4
133 4 17
30 1 8
76 1 7
22 1 2
62 1 4
82 1 6
18 1 2
46 1 6
112 1 5
85 1 5
120 1 2
17 1 1
206 2 16
77 1 5
9 1 2
8 1 4
23 1 5
114 3 13
12 1 2
62 1 6
147 1 8
90 3 16
74 1 8
7 1 2
9 1 1
183 2 15
11 1 2
17 1 2
15 1 5
47 1 8
86 2 12
31 1 4
81 1 8
76 1 8
123 1 6
103 1 3
47 1 3
65 1 4
17 1 4
93 1 8
55 1 4
154 1 3
32 1 2
24 1 3
7 1 2
71 1 4
9 1 3
40 1 4
86 2 10
64 1 5
20 1 5
12 1 5
40 1 3
45 1 4
26 1 4
32 1 3
52 1 8
49 2 6
24 1 3
18 1 2
60 1 2
81 1 8
26 1 2
88 2 8
16 1 2
25 1 2
49 1 7
33 1 7
57 1 4
39 1 4
20 1 2
24 1 3
12 1 3
31 1 2
12 1 2
150 2 14
28 1 2
79 1 3
8 1 1
23 1 3
9 1 3
18 1 2
22 1 4
50 1 7
20 1 7
65 1 8
74 2 9
16 1 2
19 1 1
119 2 8
93 1 6
26 1 5
24 1 5
49 1 6
87 1 5
52 1 2
94 1 3
61 1 3
64 1 8
50 2 7
13 1 1
166 1 8
59 1 4
14 1 4
29 1 2
19 1 8
118 1 6
79 1 4
34 1 3
56 1 3
35 1 4
143 2 12
16 1 2
14 1 6
72 1 6
8 1 6
27 1 1
115 2 8
25 1 4
20 1 8
90 2 8
44 1 2
22 1 2
88 1 5
58 1 4
35 1 2
20 1 1
193 1 3
21 1 2
35 1 2
34 1 3
55 1 2
11 1 2
26 1 2
25 1 2
199 2 14
6 1 1
11 1 4
51 1 4
50 1 8
47 2 6
56 1 3
38 1 2
16 1 2
19 1 4
126 1 5
27 1 4
41 1 5
27 1 5
45 1 1
156 2 8
10 1 3
15 1 3
12 1 2
31 1 4
56 1 7
180 1 2
23 1 2
84 1 2
14 1 1
58 1 8
23 1 8
52 1 5
19 1 2
27 1 5
32 1 4
13 1 4
19 1 8
39 2 10
76 1 3
238 1 8
45 1 5
19 1 3
97 2 16
80 2 6
4 1 2
14 1 3
10 1 3
70 1 4
68 3 9
25 1 4
22 1 4
34 1 2
11 1 1
137 2 11
27 1 2
6 1 2
67 1 3
22 1 3
37 1 8
7 1 3
87 2 7
37 1 3
68 1 5
6 1 3
9 1 2
23 1 5
72 1 3
18 1 2
52 1 2
121 2 6
17 1 2
60 1 3
17 1 3
99 1 8
88 1 8
57 1 4
30 1 3
35 1 5
34 1 2
39 1 7
80 3 10
21 1 1
130 2 10
81 1 6
38 1 5
10 1 3
48 1 7
86 1 3
15 1 2
30 1 3
38 1 2
54 1 3
137 3 13
39 1 3
29 1 2
21 1 2
29 1 2
12 1 2
41 1 3
71 1 4
54 1 4
41 1 4
257 1 3
72 1 2
16 1 2
44 1 2
11 1 2
22 1 2
12 1 3
27 1 3
52 1 3
22 1 3
126 3 11
30 1 2
40 1 6
27 1 6
134 1 8
32 1 4
125 2 10
6 1 3
7 1 5
54 1 2
53 1 8
119 1 4
22 1 4
54 1 2
86 1 5
31 1 3
23 1 4
56 1 2
33 1 3
24 1 3
29 1 2
35 1 4
58 1 6
99 1 4
38 1 2
25 1 2
12 1 2
12 1 2
113 2 9
69 1 3
20 1 3
27 1 2
33 1 6
86 1 7
15 1 7
36 1 4
33 1 5
183 2 16
41 1 6
44 1 4
15 1 3
124 3 12
38 1 3
24 1 3
59 1 3
35 1 5
19 1 5
45 1 7
71 1 5
47 1 5
29 1 5
8 1 5
97 1 5
46 1 5
81 1 7
52 1 4
44 1 5
108 2 9
30 1 3
21 1 2
43 1 3
37 1 2
34 1 5
130 1 5
25 1 3
11 1 3
33 1 2
29 1 5
245 3 11
64 1 4
27 1 3
29 1 2
51 1 3
29 1 2
36 1 5
51 1 8
15 1 1
105 2 11
15 1 1
25 1 4
10 1 4
138 2 11
39 2 10
111 2 16
15 1 2
77 1 3
7 1 3
38 1 2
22 1 2
15 1 2
109 3 15
106 2 7
29 1 3
143 1 6
37 1 6
41 1 2
7 1 2
39 1 4
28 1 8
157 2 8
17 1 2
12 1 1
56 1 4
11 1 2
16 1 3
40 1 4
8 1 1
28 1 2
28 1 7
162 1 6
26 1 2
32 1 3
10 1 3
25 1 3
25 1 6
11 1 6
68 1 5
52 1 4
103 1 5
15 1 3
16 1 2
36 1 5
40 2 6
9 1 2
13 1 5
59 1 3
60 1 6
12 1 6
100 1 7
47 1 2
104 3 10
25 1 3
160 1 5
42 1 5
25 1 3
30 1 3
28 1 5
41 1 2
22 1 2
28 1 5
89 1 7
11 1 4
38 1 7
31 1 7
169 2 10
54 1 6
16 1 6
55 1 4
37 1 4
114 1 2
13 1 2
43 1 2
23 1 2
62 1 2
111 1 8
128 2 10
31 1 2
3 1 2
35 1 4
7 1 4
34 1 4
12 1 4
112 1 8
10 1 3
44 2 8
46 1 3
211 3 15
35 1 4
202 1 8
21 1 2
7 1 2
18 1 2
9 1 2
12 1 2
15 1 3
40 1 7
81 2 5
111 1 5
32 1 2
51 1 5
43 1 5
16 1 5
87 1 8
96 2 14
71 1 3
41 1 6
120 1 6
49 1 6
131 1 8
49 1 8
14 1 3
11 1 8
107 1 2
136 1 5
18 1 4
55 1 5
9 1 5
43 1 8
14 1 8
29 1 3
16 1 3
57 1 8
25 1 8
58 1 4
25 1 4
32 1 4
33 1 2
92 1 4
15 1 2
8 1 2
33 1 4
32 1 8
68 2 6
28 1 5
76 1 3
42 1 2
19 1 2
28 1 8
34 2 4
43 1 2
47 1 8
105 2 10
229 2 12
41 1 2
40 1 2
7 1 2
15 1 2
26 1 7
39 1 2
39 1 7
75 1 8
8 1 3
152 2 7
102 1 4
34 1 4
28 1 3
7 1 1
64 1 6
32 1 6
115 1 6
10 1 6
70 1 7
24 1 4
36 1 8
52 2 13
75 2 8
13 1 3
25 1 5
53 1 7
29 1 7
166 1 5
78 1 5
13 1 3
6 1 3
104 1 6
11 1 2
58 1 3
78 1 3
6 1 3
27 1 3
26 1 2
19 1 2
28 1 2
38 1 5
24 1 5
167 1 7
99 1 3
30 1 2
18 1 2
62 1 7
36 1 3
11 1 2
110 1 3
144 1 7
59 1 4
25 1 4
15 1 4
21 1 5
17 1 5
19 1 4
24 1 4
18 1 3
83 2 6
17 1 2
12 1 3
21 1 4
60 1 4
148 2 8
9 1 2
64 2 7
22 1 6
99 1 7
17 1 2
14 1 7
42 1 2
21 1 2
25 1 3
28 1 3
22 1 8
5 1 1
30 2 5
34 1 4
48 1 3
44 1 5
45 1 3
55 1 3
78 1 5
14 1 5
91 1 6
32 1 5
7 1 5
111 1 8
18 1 2
23 1 8
78 3 12
17 1 3
30 1 4
15 1 2
19 1 2
32 1 6
42 1 2
119 1 5
18 1 2
25 1 5
35 1 3
72 1 5
34 1 3
35 1 3
42 1 4
12 1 4
21 1 2
26 1 7
52 1 8
149 3 15
9 1 2
24 1 4
39 1 2
44 1 5
8 1 4
63 1 8
161 2 9
32 1 4
29 1 1
227 2 13
22 1 4
112 1 8
24 1 2
26 1 8
98 1 3
39 1 3
14 1 3
10 1 3
48 1 7
126 2 8
29 1 3
10 1 3
41 1 2
18 1 2
42 1 2
46 1 6
32 1 4
12 1 4
48 1 6
54 1 3
21 1 3
73 1 5
82 1 3
32 1 2
15 1 1
151 3 13
56 1 3
34 1 6
144 2 10
164 2 10
23 1 3
101 2 11
16 1 3
98 1 8
54 2 7
63 1 8
113 2 12
27 1 4
8 1 4
17 1 2
67 1 8
18 1 8
102 2 9
24 1 4
7 1 4
55 1 7
44 1 8
123 2 16
104 3 12
62 1 7
30 1 4
21 1 4
43 1 6
23 1 6
54 1 4
10 1 4
42 1 5
9 1 5
159 1 5
67 1 3
9 1 3
27 1 2
43 1 6
28 1 7
53 1 7
80 1 5
44 1 5
55 1 8
122 2 6
45 1 4
19 1 4
78 1 4
42 1 4
72 1 7
120 1 5
34 1 5
16 1 5
153 1 7
9 1 2
52 1 7
13 1 5
87 1 6
181 1 7
12 1 3
11 1 2
15 1 5
81 1 7
19 1 7
75 1 2
8 1 2
26 1 2
34 1 2
76 1 6
149 1 5
73 1 5
121 1 5
8 1 4
20 1 5
67 1 6
145 1 6
30 1 3
49 1 4
4 1 4
64 1 5
112 1 4
34 1 4
135 1 4
20 1 1
191 2 11
27 1 8
18 1 8
78 2 4
33 1 3
48 1 2
65 1 8
13 1 2
19 1 8
87 1 6
96 1 8
191 2 11
33 1 3
49 1 4
18 1 4
44 1 5
14 1 2
36 1 8
31 1 7
78 1 2
155 1 6
47 1 6
11 1 2
21 1 6
138 1 8
20 1 2
11 1 2
15 1 3
18 1 8
3 1 2
72 1 4
25 1 4
79 1 4
62 1 7
27 1 7
108 1 6
77 1 6
23 1 6
9 1 6
61 1 5
12 1 5
27 1 5
8 1 5
51 1 3
44 1 2
120 1 6
38 1 6
69 1 4
75 1 3
27 1 2
22 1 2
12 1 1
24 1 4
24 1 2
91 1 3
15 1 2
22 1 3
74 1 2
95 1 4
38 1 3
11 1 3
33 1 3
26 1 2
41 1 6
218 1 8
22 1 2
33 1 8
58 1 7
14 1 3
15 1 7
77 1 8
74 1 1
248 1 7
14 1 2
41 1 5
41 1 7
49 1 7
15 1 3
86 1 4
15 1 2
66 1 6
57 1 8
7 1 6
29 1 8
71 2 8
49 1 5
28 1 2
210 1 7
161 1 7
31 1 2
35 1 4
7 1 2
14 1 4
13 1 2
12 1 3
52 1 3
22 1 3
55 1 8
37 1 4
28 1 2
24 1 3
33 1 4
69 4 11
11 1 2
86 1 4
9 1 2
28 1 4
40 1 8
199 1 8
33 1 3
22 1 3
116 1 8
90 1 5
13 1 1
123 1 5
20 1 4
80 1 5
48 1 3
53 1 4
8 1 4
105 1 7
15 1 5
51 1 3
5 1 3
75 1 3
58 1 5
26 1 5
28 1 2
25 1 3
16 1 3
57 1 5
5 1 1
54 1 2
37 1 2
18 1 1
133 1 5
31 1 4
17 1 2
71 1 4
39 1 4
66 1 7
28 1 5
15 1 6
12 1 7
53 1 8
7 1 2
70 1 2
7 1 2
93 1 6
69 1 3
11 1 3
19 1 2
17 1 2
28 1 3
21 1 3
21 1 7
40 1 5
43 1 2
80 2 8
33 1 3
134 2 11
56 1 3
58 1 3
11 1 3
50 1 2
23 1 2
20 1 2
92 2 6
68 1 3
35 1 2
18 1 2
158 2 8
10 1 2
27 1 3
111 2 5
11 1 2
57 1 4
34 1 4
103 1 2
93 1 6
19 1 4
175 3 17
52 1 4
119 3 10
30 1 4
7 1 2
107 1 5
38 1 3
19 1 3
60 1 8
11 1 3
17 1 8
72 2 14
24 1 2
66 1 8
18 1 3
122 2 9
17 1 2
14 1 2
107 2 10
18 1 8
123 2 5
115 1 3
18 1 1
74 1 3
18 1 3
55 1 5
17 1 5
20 1 2
22 1 4
54 1 2
15 1 2
16 1 2
48 1 4
12 1 1
29 1 2
11 1 2
30 1 4
27 1 3
13 1 3
19 1 8
59 2 6
63 1 3
25 1 3
28 1 4
7 1 2
46 1 4
17 1 4
43 1 6
12 1 1
155 2 11
102 2 8
10 1 4
29 1 6
20 1 3
66 1 2
12 1 2
10 1 1
43 1 4
15 1 2
46 1 5
102 1 3
91 1 3
65 1 8
23 1 8
92 2 10
126 2 16
28 1 3
47 1 3
14 1 3
21 1 2
81 3 10
20 1 2
28 1 6
86 1 8
20 1 8
89 1 8
10 1 1
119 2 10
64 1 8
45 1 8
80 1 4
20 1 2
58 1 2
15 1 2
15 1 2
46 1 8
33 1 8
51 1 1
101 3 12
9 1 2
13 1 1
42 1 8
69 1 7
8 1 1
56 1 8
16 1 8
56 1 4
78 2 8
22 1 3
17 1 2
64 1 7
52 1 2
6 1 2
15 1 2
18 1 2
10 1 1
103 1 8
135 1 3
15 1 3
36 1 2
40 1 3
40 1 2
103 1 8
72 2 13
41 2 13
96 2 11
11 1 3
90 1 5
23 1 2
15 1 2
9 1 2
8 1 5
27 1 3
51 1 3
33 1 3
20 1 3
7 1 2
20 1 2
90 1 8
183 2 10
11 1 2
45 1 2
102 1 4
24 1 3
14 1 3
7 1 2
41 1 8
63 2 8
43 1 4
41 1 4
38 1 2
36 1 2
15 1 2
65 1 4
6 1 3
17 1 2
21 1 4
35 1 5
9 1 5
75 1 3
92 1 4
10 1 3
9 1 3
19 1 4
63 1 2
12 1 2
17 1 2
81 1 5
59 1 6
33 1 6
97 1 8
28 1 4
34 1 8
68 2 7
16 1 3
22 1 5
29 1 4
45 1 7
103 1 4
44 1 3
33 1 4
15 1 4
82 1 8
35 1 8
14 1 5
112 2 8
36 1 5
36 1 6
23 1 6
38 2 14
55 1 7
50 1 3
14 1 2
137 1 8
18 1 2
93 1 6
36 1 6
9 1 4
33 1 4
9 1 4
25 1 5
59 1 8
25 1 8
30 2 5
10 1 2
23 1 3
47 1 3
22 1 3
34 1 2
11 1 2
56 1 4
33 1 4
17 1 4
78 1 4
19 1 4
49 1 2
51 1 8
53 2 6
59 1 5
35 1 5
94 1 8
160 4 14
35 1 3
9 1 3
127 2 7
40 1 2
52 1 4
24 1 2
43 1 3
107 1 7
21 1 3
57 1 7
13 1 7
27 1 2
103 1 8
24 1 7
35 1 8
124 2 10
40 1 3
12 1 2
28 1 2
25 1 1
109 4 22
48 1 7
29 1 7
27 1 2
16 1 2
5 1 2
24 1 5
44 1 3
21 1 2
21 1 3
75 1 7
35 1 7
62 1 6
59 1 6
42 1 4
43 1 8
23 1 8
39 1 2
10 1 2
16 1 2
26 1 2
24 1 3
35 1 2
37 1 5
48 1 4
29 1 3
13 1 2
185 2 12
199 2 12
101 1 8
120 2 8
20 1 4
64 1 3
37 1 3
23 1 2
49 1 8
72 2 6
63 1 2
17 1 2
58 1 5
91 1 2
129 1 7
10 1 3
11 1 5
37 1 3
67 1 7
69 1 2
106 1 8
142 2 11
39 1 2
78 1 7
53 1 2
10 1 2
41 1 2
68 1 5
17 1 2
13 1 3
10 1 5
53 1 3
22 1 2
19 1 2
22 1 5
64 2 10
8 1 4
45 1 7
43 1 4
68 1 2
10 1 2
13 1 2
14 1 2
6 1 2
14 1 2
14 1 2
10 1 5
62 1 4
63 1 8
98 4 10
21 1 2
56 1 1
136 1 4
64 1 4
18 1 4
18 1 1
35 1 3
77 1 2
178 2 10
15 1 3
13 1 2
35 1 5
20 1 5
52 1 4
21 1 4
8 1 4
65 1 7
70 1 8
75 2 8
18 1 3
32 1 2
58 1 7
47 1 7
34 1 2
17 1 1
31 1 8
56 2 10
21 1 2
24 1 5
48 1 3
85 2 10
40 1 3
41 1 8
10 1 2
23 1 8
167 2 8
14 1 4
17 1 3
36 1 5
12 1 5
52 1 4
33 1 4
9 1 4
67 1 5
47 1 3
15 1 3
19 1 2
78 1 8
71 2 14
30 1 3
53 1 7
99 3 10
60 1 2
71 1 3
32 1 3
49 1 2
63 1 3
56 1 3
35 1 2
39 1 8
150 1 6
19 1 3
7 1 3
45 1 6
30 1 6
91 1 7
55 1 4
43 1 2
32 1 2
15 1 2
19 1 3
42 1 2
11 1 1
28 1 3
19 1 2
28 1 3
6 1 3
25 1 5
10 1 5
26 1 3
13 1 2
75 1 4
93 1 3
19 1 2
21 1 3
59 1 8
25 1 8
100 1 8
37 1 2
28 1 2
53 1 8
99 2 16
93 1 8
29 1 5
80 3 11
28 1 3
19 1 3
23 1 3
46 1 6
39 1 2
94 1 5
56 1 4
69 1 5
32 1 5
39 1 3
36 1 8
47 2 4
19 1 3
10 1 3
12 1 2
111 2 11
19 1 3
32 1 7
19 1 7
29 1 3
32 1 3
111 1 8
43 1 8
60 3 17
17 1 2
17 1 4
32 1 3
70 3 19
21 1 3
19 1 3
20 1 3
26 1 5
15 1 3
12 1 2
46 1 8
39 1 5
16 1 5
77 1 8
79 2 10
43 1 6
23 1 5
51 1 4
23 1 3
103 1 2
10 1 2
94 1 6
53 1 6
17 1 3
34 1 3
36 1 6
47 1 7
242 1 8
15 1 2
9 1 1
190 1 8
73 3 9
147 1 3
75 1 3
14 1 2
9 1 2
27 1 3
9 1 1
58 1 4
33 1 4
60 1 6
17 1 6
28 1 2
18 1 2
34 1 2
51 1 7
44 1 2
67 1 6
30 1 6
32 1 2
128 3 15
44 1 3
25 1 3
49 1 4
23 1 4
58 1 3
60 1 8
209 2 7
86 1 3
21 1 2
56 1 3
84 1 6
113 1 5
23 1 2
23 1 2
35 1 5
20 1 5
52 1 3
13 1 3
77 2 8
