nodesPerPartition bytesPerNode cliquesPerPartition
32 1 3
53 1 3
23 1 3
50 1 4
40 1 2
25 1 2
25 1 3
20 1 2
26 1 2
14 1 2
9 1 2
18 1 2
12 1 2
52 1 3
38 1 3
34 1 4
16 1 4
40 1 3
37 1 8
29 1 8
91 3 10
36 1 4
28 1 4
61 1 3
12 1 3
25 1 3
24 1 2
11 1 2
18 1 2
20 1 2
14 1 2
30 1 2
44 1 4
52 1 3
34 1 2
46 1 4
41 1 2
29 1 2
21 1 2
23 1 4
52 1 3
44 1 3
14 1 3
25 1 3
65 1 3
26 1 2
23 1 2
11 1 2
34 1 3
75 1 7
41 1 7
36 1 3
54 1 2
13 1 2
19 1 2
22 1 3
28 1 6
62 2 8
9 1 2
16 1 4
8 1 4
56 1 4
14 1 2
13 1 2
49 1 3
24 1 3
49 1 2
11 1 2
36 1 2
70 1 3
20 1 2
20 1 3
70 1 2
37 1 2
44 1 2
82 1 3
49 1 3
39 1 2
49 1 5
7 1 2
31 1 5
62 1 3
16 1 2
42 1 2
38 1 7
69 1 2
41 1 2
39 1 2
11 1 2
38 1 2
26 1 2
16 1 2
15 1 2
31 1 2
43 1 5
21 1 5
81 1 3
18 1 2
10 1 2
8 1 2
29 1 3
21 1 2
30 1 3
14 1 3
25 1 3
8 1 2
9 1 3
15 1 2
29 1 2
13 1 2
11 1 2
20 1 2
52 1 5
57 1 3
42 1 3
12 1 2
47 1 2
61 1 3
11 1 2
36 1 3
43 1 3
6 1 3
51 1 8
21 1 8
61 2 9
21 1 2
9 1 2
21 1 4
60 1 3
24 1 3
46 1 2
32 1 4
26 1 4
48 1 2
51 1 4
30 1 4
56 1 3
27 1 3
30 1 2
48 1 4
44 1 2
55 1 2
10 1 2
26 1 2
8 1 2
11 1 2
42 1 2
14 1 2
33 1 6
23 1 6
55 1 2
51 1 3
18 1 3
42 1 3
10 1 3
61 1 4
14 1 4
31 1 2
47 1 3
18 1 3
16 1 2
6 1 2
44 1 2
100 3 12
55 1 2
7 1 1
53 1 4
37 1 4
42 1 4
23 1 2
6 1 2
22 1 6
8 1 6
48 1 3
53 1 3
23 1 3
7 1 3
17 1 2
33 1 2
21 1 2
49 1 3
20 1 2
43 1 3
15 1 2
8 1 1
40 1 5
55 1 7
19 1 2
33 1 7
51 1 3
6 1 2
24 1 2
5 1 2
19 1 2
11 1 2
12 1 2
12 1 8
45 2 4
46 1 2
9 1 2
42 1 2
15 1 2
19 1 2
34 1 3
11 1 3
39 1 2
9 1 2
26 1 2
13 1 2
48 1 2
10 1 1
50 1 3
25 1 3
27 1 2
9 1 2
8 1 2
45 1 2
46 1 2
34 1 2
17 1 2
24 1 2
38 1 6
65 1 2
38 1 2
45 1 2
8 1 2
8 1 2
47 1 2
13 1 2
10 1 2
10 1 2
18 1 2
17 1 2
9 1 2
71 1 3
10 1 2
26 1 3
31 1 3
17 1 3
20 1 5
40 1 4
15 1 4
37 1 5
21 1 7
14 1 7
66 1 2
24 1 2
48 1 3
59 1 3
17 1 3
28 1 3
21 1 3
7 1 3
22 1 3
59 1 3
11 1 3
51 1 3
78 1 4
29 1 4
70 1 3
23 1 2
7 1 1
24 1 3
17 1 4
7 1 4
6 1 4
27 1 2
14 1 2
35 1 2
60 1 4
7 1 2
18 1 4
67 1 6
13 1 6
10 1 6
50 1 3
28 1 2
15 1 2
59 1 4
16 1 3
36 1 4
57 1 4
11 1 2
31 1 4
54 1 5
50 1 2
20 1 2
33 1 3
23 1 3
18 1 3
27 1 3
34 1 2
16 1 2
40 1 3
43 1 4
9 1 4
5 1 4
44 1 2
37 1 4
14 1 2
9 1 4
70 1 3
78 1 2
28 1 2
15 1 2
32 1 2
43 1 3
22 1 3
40 1 2
44 1 7
47 1 2
9 1 2
40 1 2
56 1 3
58 1 3
28 1 3
40 1 2
22 1 2
40 1 3
33 1 3
23 1 3
58 1 3
53 1 4
20 1 3
24 1 4
47 1 3
9 1 3
36 1 4
13 1 4
36 1 3
26 1 3
15 1 3
21 1 2
64 1 8
13 1 2
13 1 2
12 1 7
67 2 16
39 1 8
71 1 6
66 1 6
56 1 2
29 1 2
36 1 2
35 1 2
41 1 3
10 1 3
22 1 2
40 1 2
27 1 5
28 1 2
26 1 3
41 1 2
14 1 2
8 1 2
41 1 8
39 1 8
68 1 3
5 1 1
50 1 2
60 1 2
21 1 2
14 1 2
29 1 2
18 1 2
54 1 2
40 1 2
31 1 2
56 1 2
49 1 2
15 1 2
41 1 2
15 1 1
33 1 2
23 1 2
40 1 5
12 1 5
86 1 3
23 1 2
11 1 2
20 1 3
23 1 2
35 1 4
21 1 4
16 1 3
38 1 3
5 1 2
7 1 3
48 1 2
36 1 2
23 1 2
62 1 5
14 1 2
23 1 5
37 1 2
12 1 2
39 1 6
55 1 4
63 1 4
32 1 2
8 1 2
14 1 2
19 1 2
8 1 2
19 1 3
52 1 4
30 1 2
37 1 2
66 1 3
16 1 3
51 1 2
12 1 2
42 1 3
53 1 4
29 1 4
14 1 4
38 1 4
35 1 3
19 1 3
19 1 1
31 1 2
71 1 3
36 1 3
37 1 3
9 1 2
13 1 3
16 1 2
39 1 2
33 1 2
39 1 8
104 1 4
69 1 4
25 1 4
16 1 2
37 1 2
31 1 4
85 2 10
60 1 3
34 1 2
24 1 2
27 1 2
21 1 2
7 1 2
30 1 2
25 1 3
52 1 2
28 1 2
14 1 2
33 1 7
86 3 15
27 1 2
23 1 2
41 1 2
14 1 2
28 1 5
20 1 5
39 1 2
28 1 3
18 1 3
19 1 3
33 1 3
47 1 8
79 2 7
17 1 3
51 1 4
29 1 4
38 1 2
24 1 3
51 1 2
27 1 2
33 1 2
38 1 4
27 1 5
9 1 5
27 1 3
21 1 3
45 1 3
12 1 1
35 1 2
11 1 2
14 1 2
52 1 2
28 1 3
61 1 5
31 1 5
20 1 4
35 1 3
20 1 2
11 1 2
42 1 2
21 1 2
15 1 2
24 1 4
13 1 4
21 1 2
29 1 2
44 1 6
41 1 6
59 1 3
15 1 2
15 1 3
28 1 3
33 1 4
17 1 4
26 1 3
32 1 5
9 1 5
36 2 10
73 1 4
14 1 3
59 1 5
12 1 5
49 1 8
111 4 28
34 1 2
13 1 1
42 1 2
46 1 2
14 1 2
3 1 2
17 1 2
14 1 2
50 1 7
12 1 7
63 1 5
31 1 5
62 1 2
42 1 2
41 1 2
7 1 2
47 1 3
37 1 2
15 1 2
44 1 2
53 1 5
11 1 2
19 1 5
69 1 8
79 1 3
22 1 2
47 1 3
23 1 3
71 2 5
16 1 2
23 1 4
46 1 2
19 1 2
23 1 2
24 1 3
42 1 2
20 1 2
46 1 7
53 1 3
17 1 2
18 1 3
33 1 2
17 1 2
17 1 2
10 1 2
7 1 2
38 1 2
49 1 4
36 1 4
54 1 2
17 1 2
42 1 2
8 1 2
49 1 3
16 1 3
23 1 3
61 1 3
10 1 2
44 1 3
30 1 4
20 1 4
61 1 3
26 1 2
31 1 3
41 1 3
47 1 6
7 1 6
27 1 2
20 1 2
19 1 2
29 1 3
28 1 2
24 1 3
17 1 3
23 1 8
46 2 6
36 1 3
54 1 3
44 1 3
15 1 2
19 1 3
24 1 4
72 1 3
29 1 3
9 1 2
15 1 3
24 1 3
40 1 2
31 1 3
20 1 3
32 1 2
11 1 2
29 1 6
108 3 18
64 1 2
23 1 2
15 1 2
42 1 2
62 1 8
64 2 8
24 1 2
52 1 2
12 1 1
45 1 2
33 1 2
11 1 2
19 1 2
12 1 4
46 1 7
40 1 7
59 1 3
42 1 2
14 1 2
8 1 2
25 1 3
19 1 3
29 1 3
32 1 2
10 1 2
19 1 4
29 1 7
66 1 3
27 1 2
35 1 5
70 1 4
49 1 3
16 1 3
48 1 2
46 1 4
26 1 4
24 1 3
8 1 3
24 1 2
26 1 2
8 1 2
8 1 2
16 1 2
45 1 6
3 1 2
74 1 4
19 1 4
24 1 2
21 1 4
11 1 4
50 1 8
51 1 2
46 1 8
29 1 8
32 2 6
15 1 3
28 1 3
29 1 3
11 1 3
46 1 3
7 1 2
35 1 3
26 1 3
70 1 2
29 1 2
26 1 2
26 1 2
36 1 2
40 1 3
26 1 3
22 1 2
21 1 2
25 1 2
21 1 2
32 1 2
10 1 2
36 1 3
58 1 5
4 1 2
24 1 5
52 1 3
20 1 3
9 1 3
62 1 2
7 1 2
33 1 2
13 1 2
16 1 2
20 1 2
22 1 3
46 1 3
43 1 3
19 1 2
28 1 8
79 2 10
14 1 2
43 1 5
18 1 5
48 1 2
46 1 2
47 1 2
26 1 2
47 1 2
28 1 2
42 1 2
45 1 5
83 2 6
39 1 4
19 1 3
17 1 3
15 1 2
24 1 2
35 1 3
44 1 3
24 1 3
6 1 2
28 1 2
17 1 2
68 1 2
39 1 2
20 1 2
45 1 2
13 1 2
29 1 2
48 1 3
24 1 2
13 1 2
19 1 2
53 1 3
43 1 2
33 1 6
15 1 6
70 1 3
23 1 2
28 1 3
32 1 4
43 1 7
9 1 4
30 1 7
69 1 4
22 1 3
15 1 3
36 1 5
23 1 5
35 1 3
20 1 3
17 1 3
17 1 3
18 1 5
33 1 2
17 1 2
56 1 3
13 1 2
45 1 3
40 1 6
13 1 2
22 1 6
30 1 2
9 1 2
23 1 6
45 1 4
52 1 4
17 1 2
29 1 2
18 1 2
27 1 3
49 1 2
46 1 4
29 1 3
25 1 5
9 1 5
57 1 5
47 1 5
31 1 2
14 1 2
31 1 3
17 1 2
47 1 8
64 1 8
142 3 12
21 1 3
20 1 3
44 1 2
23 1 2
15 1 2
18 1 3
43 1 4
10 1 3
46 1 4
33 1 3
62 1 3
29 1 3
18 1 3
17 1 3
9 1 3
9 1 1
33 1 3
45 1 4
35 1 4
48 1 2
12 1 2
25 1 3
7 1 2
20 1 2
9 1 1
34 1 2
32 1 2
36 1 2
30 1 2
51 1 3
49 1 3
7 1 2
14 1 2
18 1 3
77 1 5
44 1 3
9 1 2
9 1 3
38 1 6
31 1 3
42 1 2
12 1 2
8 1 1
25 1 4
28 1 2
10 1 2
4 1 1
39 1 3
37 1 2
22 1 2
18 1 2
18 1 2
9 1 2
38 1 4
51 2 8
53 1 3
24 1 2
24 1 2
23 1 2
59 1 6
18 1 3
13 1 3
13 1 6
38 1 3
43 1 2
38 1 2
26 1 2
18 1 2
32 1 2
37 1 3
46 1 3
15 1 2
12 1 2
11 1 3
52 1 7
49 1 6
61 1 3
26 1 2
18 1 2
10 1 2
9 1 2
43 1 3
29 1 3
44 1 8
67 1 4
37 1 2
28 1 2
42 1 2
38 1 2
38 1 2
41 1 2
40 1 2
24 1 2
44 1 2
17 1 2
19 1 2
15 1 2
32 1 4
51 1 2
17 1 2
34 1 4
46 1 4
27 1 4
37 1 7
20 1 7
36 1 3
38 1 2
12 1 2
25 1 2
30 1 2
21 1 2
19 1 2
8 1 2
18 1 5
42 1 2
46 1 2
15 1 2
25 1 2
36 1 4
14 1 4
48 1 2
29 1 2
32 1 3
21 1 2
18 1 3
24 1 2
19 1 2
45 1 2
45 1 3
36 1 3
55 1 3
31 1 3
30 1 2
34 1 8
45 1 2
15 1 2
35 1 2
34 1 3
22 1 3
14 1 2
23 1 5
36 1 5
30 1 5
32 1 4
36 1 8
100 3 21
30 1 7
80 1 3
46 1 3
18 1 3
41 1 4
27 1 4
48 1 3
30 1 3
80 1 4
19 1 2
48 1 3
45 1 5
14 1 2
7 1 2
8 1 5
68 1 3
17 1 2
14 1 2
14 1 3
53 1 3
43 1 2
29 1 2
33 1 3
20 1 2
43 1 3
32 1 2
45 1 2
30 1 2
23 1 2
32 1 5
23 1 7
45 1 6
62 1 5
43 1 5
21 1 2
22 1 2
13 1 2
13 1 6
49 1 8
28 1 8
110 3 9
45 1 2
28 1 3
8 1 2
8 1 3
28 1 2
14 1 2
14 1 2
13 1 2
14 1 2
49 1 3
29 1 3
15 1 2
34 1 2
15 1 2
13 1 4
94 1 6
53 1 6
11 1 2
36 1 6
50 1 2
41 1 2
47 1 7
32 1 7
71 1 4
16 1 4
18 1 3
18 1 2
23 1 3
19 1 2
31 1 4
13 1 4
34 1 7
68 1 5
25 1 5
146 8 37
21 1 2
25 1 2
7 1 1
26 1 3
15 1 3
35 1 3
32 1 2
14 1 2
29 1 2
31 1 2
13 1 2
44 1 2
28 1 2
37 1 2
28 1 3
19 1 3
16 1 3
4 1 3
17 1 2
14 1 2
36 1 3
50 1 3
23 1 3
30 1 2
50 1 3
20 1 3
7 1 3
53 1 5
12 1 5
50 1 2
5 1 2
29 1 3
29 1 8
56 1 3
40 1 2
44 1 2
15 1 2
30 1 2
34 1 3
42 1 4
55 1 7
27 1 7
17 1 7
67 1 2
17 1 2
19 1 2
40 1 4
50 1 2
31 1 2
45 1 3
26 1 2
14 1 2
16 1 2
27 1 3
40 1 6
53 1 2
37 1 2
49 1 3
40 1 3
34 1 2
32 1 2
29 1 2
42 1 3
57 1 4
38 1 3
8 1 3
18 1 8
15 1 8
71 2 6
29 1 2
25 1 3
44 1 2
27 1 2
20 1 2
39 1 2
28 1 2
28 1 2
12 1 2
31 1 2
11 1 2
34 1 2
33 1 2
19 1 2
42 1 3
31 1 3
19 1 5
61 1 2
35 1 2
24 1 2
10 1 2
42 1 3
21 1 2
38 1 6
16 1 6
59 1 4
27 1 2
25 1 2
24 1 4
23 1 4
25 1 2
20 1 2
20 1 4
45 1 4
5 1 4
23 1 3
52 1 3
16 1 2
18 1 2
35 1 3
18 1 3
12 1 2
10 1 2
22 1 2
52 1 7
46 1 4
12 1 2
25 1 2
26 1 2
25 1 2
25 1 4
22 1 4
52 2 6
48 1 2
46 1 2
15 1 2
11 1 2
32 1 3
26 1 3
35 1 2
41 1 2
29 1 8
15 1 8
9 1 8
65 1 5
49 1 6
9 1 2
19 1 6
47 1 2
11 1 2
27 1 3
141 7 31
20 1 2
25 1 2
20 1 3
12 1 3
57 1 5
49 1 3
14 1 2
12 1 3
35 1 2
5 1 2
22 1 3
13 1 3
14 1 2
55 1 2
50 1 3
29 1 3
38 1 5
45 1 3
34 1 3
52 1 4
29 1 4
14 1 4
52 1 4
17 1 2
7 1 1
18 1 4
63 1 3
53 1 8
19 1 8
73 2 6
18 1 2
28 1 2
35 1 3
9 1 2
12 1 3
25 1 2
48 1 2
47 1 2
9 1 2
39 1 2
46 1 4
18 1 4
49 1 2
44 1 3
20 1 3
33 1 3
17 1 3
88 1 3
32 1 3
60 1 5
26 1 5
19 1 5
16 1 3
27 1 3
10 1 2
14 1 3
25 1 4
20 1 3
9 1 2
12 1 4
49 1 3
34 1 3
28 1 2
52 1 3
41 1 3
52 1 3
18 1 1
33 1 4
27 1 2
9 1 2
9 1 2
24 1 3
29 1 2
24 1 2
10 1 2
13 1 2
19 1 4
20 1 2
77 1 3
23 1 3
15 1 3
10 1 3
48 1 2
6 1 1
11 1 2
10 1 2
10 1 2
30 1 3
14 1 2
10 1 3
21 1 3
33 1 2
29 1 7
11 1 7
39 1 5
43 1 5
40 1 5
39 1 3
36 1 2
45 1 2
45 1 2
29 1 2
20 1 2
25 1 2
20 1 2
10 1 2
26 1 2
20 1 2
18 1 2
18 1 2
40 1 2
51 1 3
15 1 2
11 1 2
49 1 4
21 1 2
52 1 2
10 1 2
33 1 2
33 1 8
66 2 8
47 1 3
8 1 2
29 1 4
10 1 4
28 1 3
23 1 3
36 1 3
20 1 3
12 1 3
19 1 2
29 1 2
14 1 2
21 1 3
16 1 3
34 1 2
25 1 2
11 1 2
19 1 2
6 1 2
35 1 2
41 1 2
18 1 2
25 1 4
18 1 4
76 1 2
10 1 2
36 1 2
28 1 2
8 1 1
41 1 3
21 1 2
41 1 5
39 1 2
22 1 2
24 1 2
22 1 5
33 1 2
11 1 2
30 1 2
14 1 2
29 1 8
39 1 3
5 1 3
50 1 2
10 1 2
50 1 6
18 1 2
22 1 6
44 1 2
15 1 2
50 1 3
12 1 3
29 1 2
39 1 2
40 1 7
28 1 7
67 1 5
23 1 5
42 1 2
22 1 2
20 1 2
9 1 2
26 1 2
11 1 2
31 1 2
16 1 2
30 1 2
46 1 2
33 1 3
12 1 3
41 1 8
58 1 3
14 1 3
39 1 2
19 1 2
47 1 6
16 1 3
10 1 6
60 1 2
15 1 2
38 1 7
35 1 7
44 1 3
15 1 3
30 1 2
10 1 2
38 1 2
12 1 2
38 1 3
26 1 2
36 1 3
84 2 4
17 1 2
10 1 2
7 1 2
27 1 2
31 1 2
22 1 2
29 1 3
42 1 3
22 1 2
29 1 2
27 1 2
10 1 2
24 1 3
34 1 3
26 1 3
47 1 3
48 1 3
18 1 3
20 1 3
42 1 2
16 1 2
12 1 2
17 1 3
12 1 3
6 1 3
15 1 4
27 1 2
27 1 4
15 1 4
45 1 5
32 1 5
47 1 5
32 1 2
52 1 2
28 1 2
25 1 2
40 1 3
21 1 3
44 1 3
25 1 3
36 1 2
6 1 2
46 1 2
6 1 2
34 1 2
25 1 3
14 1 3
46 1 4
36 1 2
31 1 2
21 1 3
53 1 5
50 1 5
30 1 2
28 1 2
44 1 3
9 1 2
27 1 3
10 1 2
19 1 2
32 1 3
26 1 3
47 1 3
13 1 3
19 1 3
17 1 2
26 1 3
6 1 3
17 1 2
31 1 3
7 1 2
6 1 2
6 1 3
24 1 2
34 1 2
39 1 3
24 1 1
68 1 5
30 1 5
45 1 5
32 1 3
14 1 3
31 1 2
35 1 2
35 1 2
23 1 2
33 1 2
28 1 2
9 1 2
5 1 2
19 1 3
10 1 2
32 1 4
3 1 4
39 1 5
25 1 2
19 1 2
32 1 2
10 1 2
5 1 2
6 1 2
5 1 2
30 1 3
36 1 3
11 1 2
50 1 6
41 1 2
33 1 4
14 1 4
29 1 5
32 1 6
14 1 6
32 1 2
16 1 2
19 1 2
50 1 3
21 1 2
19 1 2
21 1 2
21 1 2
11 1 2
46 1 2
30 1 2
27 1 2
21 1 2
29 1 4
52 1 4
60 1 8
31 1 8
15 1 8
91 2 6
24 1 2
18 1 2
42 1 3
7 1 2
11 1 2
8 1 1
19 1 3
16 1 2
8 1 2
6 1 2
25 1 2
29 1 5
60 1 3
15 1 1
37 1 2
10 1 2
6 1 2
14 1 2
41 1 2
12 1 2
46 1 6
25 1 6
43 1 2
39 1 3
23 1 3
29 1 4
57 1 3
39 1 3
31 1 3
24 1 3
37 1 2
54 1 2
42 1 2
12 1 2
34 1 2
21 1 2
40 1 2
40 1 2
25 1 2
17 1 2
36 1 2
27 1 2
23 1 2
15 1 2
50 1 2
22 1 2
47 1 4
57 1 3
48 1 6
12 1 2
8 1 6
52 1 2
6 1 2
38 1 2
5 1 2
10 1 2
22 1 5
27 1 2
37 1 4
9 1 3
12 1 4
38 1 2
23 1 2
18 1 2
21 1 3
14 1 3
40 1 4
38 1 3
21 1 3
31 1 2
32 1 3
8 1 3
33 1 6
44 1 3
32 1 3
41 1 2
20 1 2
22 1 2
24 1 7
62 1 2
48 1 3
10 1 2
20 1 3
6 1 3
51 1 4
13 1 4
13 1 3
44 1 2
42 1 2
32 1 2
29 1 4
23 1 4
19 1 3
13 1 2
17 1 2
20 1 2
10 1 2
12 1 4
30 1 3
15 1 3
19 1 8
64 2 6
53 1 3
12 1 3
58 1 5
26 1 3
13 1 3
38 1 2
49 1 3
44 1 3
19 1 2
9 1 2
30 1 2
42 1 5
30 1 5
36 1 2
28 1 2
25 1 2
33 1 2
36 1 3
22 1 3
11 1 3
10 1 5
77 1 6
59 1 2
34 1 2
12 1 1
68 1 2
35 1 2
30 1 5
81 1 3
41 1 2
18 1 1
88 1 3
11 1 2
24 1 2
26 1 3
25 1 2
6 1 2
18 1 2
35 1 4
18 1 2
16 1 2
39 1 2
41 1 7
59 1 3
16 1 3
23 1 3
58 2 14
20 1 7
58 1 3
20 1 3
21 1 2
13 1 3
8 1 3
17 1 2
8 1 2
28 1 2
47 1 3
11 1 2
39 1 2
28 1 2
20 1 4
16 1 7
47 1 2
40 1 4
17 1 4
67 1 2
20 1 1
32 1 2
42 1 5
11 1 5
43 1 4
19 1 4
22 1 2
73 1 4
73 1 3
19 1 2
19 1 3
43 1 2
13 1 2
21 1 2
38 1 6
45 1 4
11 1 2
16 1 3
22 1 5
69 1 4
25 1 3
16 1 3
57 1 2
24 1 2
16 1 2
20 1 6
10 1 6
41 1 8
46 1 4
11 1 3
24 1 3
45 1 8
84 2 5
33 1 4
35 1 2
18 1 2
10 1 2
15 1 2
12 1 2
29 1 2
31 1 2
7 1 2
9 1 2
23 1 3
29 1 2
27 1 4
51 1 2
43 1 2
33 1 2
38 1 3
12 1 3
23 1 3
49 1 2
39 1 2
46 1 2
10 1 2
78 1 2
39 1 2
3 1 2
14 1 1
56 1 2
35 1 2
10 1 2
24 1 3
24 1 2
16 1 2
21 1 2
22 1 3
33 1 3
28 1 3
30 1 2
19 1 2
20 1 3
21 1 2
20 1 2
20 1 2
4 1 2
9 1 2
7 1 3
14 1 3
37 1 2
19 1 2
36 1 3
7 1 2
14 1 3
20 1 4
12 1 4
28 1 2
18 1 3
4 1 2
6 1 3
8 1 4
38 1 2
18 1 2
18 1 2
40 1 2
48 1 3
6 1 2
51 1 4
12 1 3
27 1 4
13 1 2
13 1 3
34 1 2
31 1 2
31 1 2
12 1 2
21 1 2
35 1 2
11 1 2
23 1 2
41 1 3
25 1 3
19 1 2
24 1 2
34 1 2
31 1 3
23 1 3
51 1 2
5 1 2
7 1 2
11 1 2
7 1 2
10 1 1
33 1 3
13 1 2
11 1 2
15 1 2
20 1 7
58 1 5
40 1 3
17 1 3
30 1 2
18 1 2
34 1 2
33 1 4
29 1 7
14 1 7
53 1 8
55 1 4
61 1 4
21 1 4
8 1 4
21 1 2
10 1 2
26 1 3
27 1 5
90 1 3
23 1 2
17 1 3
14 1 3
58 1 3
45 1 3
55 1 6
39 1 5
21 1 5
41 1 5
32 1 2
7 1 2
27 1 2
29 1 2
30 1 4
21 1 4
12 1 3
33 1 2
7 1 2
20 1 2
15 1 2
30 1 2
8 1 2
12 1 2
8 1 2
44 1 2
47 1 3
52 1 3
15 1 2
36 1 6
21 1 6
49 1 3
24 1 3
45 1 5
17 1 2
18 1 5
51 1 3
10 1 3
19 1 2
18 1 2
21 1 2
6 1 2
11 1 2
12 1 2
7 1 2
18 1 3
10 1 3
55 1 4
18 1 4
68 1 3
21 1 3
30 1 2
17 1 2
38 1 7
49 1 2
30 1 2
46 1 2
55 1 8
17 1 8
48 1 3
19 1 2
24 1 2
7 1 2
10 1 1
42 1 3
14 1 2
10 1 2
53 1 3
18 1 3
13 1 3
35 1 3
13 1 3
9 1 3
29 1 4
51 1 3
35 1 8
25 1 8
81 4 15
15 1 4
26 1 2
9 1 2
32 1 3
24 1 2
33 1 2
13 1 2
5 1 2
10 1 2
12 1 3
32 1 4
17 1 4
24 1 2
13 1 2
41 1 3
24 1 2
11 1 2
13 1 3
38 1 4
6 1 2
13 1 4
30 1 3
21 1 3
13 1 2
27 1 3
7 1 2
10 1 3
3 1 1
74 1 3
15 1 3
42 1 2
27 1 2
9 1 2
13 1 2
81 1 2
39 1 2
34 1 3
10 1 3
50 1 4
15 1 4
21 1 2
36 1 5
41 1 2
30 1 2
11 1 2
9 1 2
16 1 3
31 1 2
17 1 2
33 1 2
18 1 2
27 1 2
20 1 2
5 1 1
67 1 3
126 2 16
9 1 3
12 1 2
20 1 3
41 1 3
35 1 3
39 1 8
52 1 7
28 1 7
44 1 4
13 1 2
15 1 3
50 1 5
44 1 4
39 1 4
31 1 5
26 1 5
60 1 6
34 1 6
66 1 8
55 2 6
25 1 2
33 1 3
43 1 2
10 1 2
11 1 2
38 1 2
19 1 2
21 1 4
52 1 3
14 1 2
13 1 2
4 1 2
6 1 3
65 2 10
17 1 2
35 1 5
49 1 2
15 1 2
39 1 2
31 1 2
20 1 2
6 1 2
40 1 2
48 1 3
48 1 2
16 1 2
26 1 2
15 1 2
24 1 2
17 1 2
11 1 2
14 1 5
30 1 2
12 1 2
48 1 2
44 1 3
19 1 3
15 1 3
20 1 2
29 1 3
25 1 3
18 1 3
24 1 2
14 1 2
22 1 2
6 1 2
20 1 3
62 1 4
16 1 4
51 1 3
21 1 2
29 1 4
39 1 2
39 1 2
43 1 2
19 1 2
18 1 3
34 1 2
17 1 2
22 1 2
17 1 2
29 1 2
18 1 2
20 1 2
19 1 2
17 1 2
31 1 2
19 1 2
26 1 2
12 1 2
8 1 2
24 1 2
26 1 4
65 1 2
24 1 2
18 1 2
48 1 5
17 1 5
47 1 7
57 1 3
10 1 1
42 1 3
51 1 2
28 1 2
24 1 2
15 1 2
9 1 2
11 1 4
23 1 3
8 1 3
18 1 2
33 1 3
41 1 5
39 1 2
9 1 2
17 1 4
16 1 4
30 1 6
5 1 3
43 1 4
20 1 4
25 1 2
40 1 2
26 1 2
43 1 3
38 1 3
35 1 5
79 1 3
27 1 2
8 1 2
21 1 2
44 1 6
19 1 6
33 1 2
20 1 2
30 1 6
56 1 5
31 1 5
45 1 5
18 1 5
24 1 5
29 1 3
21 1 3
33 1 6
26 1 8
44 1 8
48 2 4
33 1 2
7 1 2
20 1 2
41 1 2
18 1 2
17 1 5
42 1 3
28 1 3
30 1 3
15 1 3
15 1 2
23 1 2
29 1 3
38 1 3
20 1 3
38 1 3
50 1 3
19 1 3
17 1 3
119 3 24
133 4 29
7 1 2
5 1 7
24 1 4
42 1 4
24 1 4
30 1 2
11 1 2
19 1 2
15 1 2
4 1 2
20 1 2
16 1 2
15 1 2
16 1 4
32 1 5
80 1 4
23 1 4
66 1 8
53 1 3
22 1 3
27 1 3
33 1 4
13 1 2
25 1 2
8 1 2
27 1 3
24 1 3
13 1 2
34 1 3
56 1 4
4 1 4
39 1 2
39 1 2
12 1 2
39 1 2
39 1 4
23 1 4
49 1 3
25 1 3
43 1 3
15 1 3
26 1 2
7 1 2
16 1 3
28 1 5
19 1 5
58 1 3
38 1 3
20 1 2
32 1 4
8 1 2
8 1 4
18 1 4
48 1 3
43 1 4
32 1 4
88 2 8
33 1 2
15 1 2
16 1 2
17 1 2
17 1 3
25 1 3
31 1 5
39 1 8
74 2 8
11 1 4
26 1 2
34 1 2
33 1 4
13 1 4
35 1 2
6 1 2
17 1 2
29 1 5
21 1 2
15 1 2
53 1 2
24 1 2
12 1 2
9 1 2
11 1 2
19 1 3
37 1 4
19 1 4
42 1 2
18 1 2
8 1 2
29 1 2
29 1 3
58 1 2
22 1 2
25 1 2
42 1 2
22 1 2
7 1 2
11 1 2
21 1 4
9 1 4
10 1 3
13 1 2
11 1 2
10 1 3
40 1 2
20 1 2
6 1 2
65 1 4
23 1 2
4 1 2
20 1 3
8 1 1
36 1 2
13 1 2
8 1 1
25 1 3
30 1 2
27 1 2
42 1 2
15 1 1
44 1 4
34 1 4
39 1 3
17 1 3
37 1 3
19 1 3
49 1 5
21 1 5
52 1 2
32 1 2
17 1 2
36 1 5
5 1 5
19 1 4
40 1 5
8 1 5
47 1 2
20 1 2
28 1 3
36 1 2
36 1 5
15 1 5
62 1 4
13 1 1
16 1 4
52 1 4
42 1 2
41 1 4
32 1 4
44 1 4
51 1 2
22 1 2
9 1 1
31 1 3
30 1 3
41 1 3
14 1 3
31 1 2
26 1 2
24 1 2
50 1 2
11 1 2
28 1 2
17 1 2
37 1 3
30 1 6
19 1 6
8 1 6
45 1 2
42 1 2
43 1 3
15 1 2
15 1 2
22 1 2
41 1 3
31 1 3
18 1 2
50 1 3
11 1 2
14 1 2
10 1 2
10 1 4
50 1 4
19 1 3
32 1 3
5 1 1
45 1 4
11 1 4
36 1 2
9 1 2
5 1 1
24 1 2
28 1 3
35 1 2
9 1 2
6 1 1
22 1 2
22 1 3
13 1 3
24 1 3
15 1 2
18 1 2
39 1 2
27 1 2
40 1 2
17 1 2
22 1 2
20 1 2
23 1 2
15 1 2
17 1 2
28 1 2
22 1 2
18 1 3
10 1 3
37 1 3
47 1 2
17 1 2
