nodesPerPartition bytesPerNode cliquesPerPartition
93 9 65
73 6 44
65 7 55
67 4 31
57 7 56
100 9 70
12 1 5
71 7 50
72 7 49
105 6 44
61 5 34
88 9 67
69 5 38
73 6 45
43 5 40
99 7 56
59 5 40
85 5 37
63 6 41
81 8 62
133 7 51
91 8 59
75 8 63
47 3 23
14 1 5
45 2 16
49 4 27
56 6 44
70 5 35
40 2 12
66 5 37
60 4 26
66 4 27
61 8 57
82 4 31
56 5 39
59 5 39
23 2 11
52 4 32
88 7 53
94 9 69
67 4 30
67 4 31
94 9 68
85 6 42
78 6 46
46 3 23
43 3 19
84 6 46
53 4 26
79 6 43
83 8 64
106 7 56
34 3 23
65 6 42
97 8 61
45 4 26
100 6 46
109 8 57
43 3 21
88 6 41
65 7 51
107 8 64
140 9 68
70 5 38
82 9 68
41 2 9
17 1 8
11 1 5
67 5 36
73 6 43
122 9 67
51 5 38
65 5 35
116 8 64
65 4 30
25 2 9
66 5 39
79 8 58
54 4 28
31 2 14
66 5 39
66 4 32
117 7 50
92 6 44
41 4 25
74 5 37
69 5 40
46 4 31
40 2 15
33 3 18
61 5 34
84 8 57
83 7 56
96 6 46
61 3 23
53 4 29
46 4 27
79 7 50
89 9 67
82 9 65
85 9 65
42 4 26
76 7 51
31 2 11
32 2 13
76 6 45
38 2 15
98 7 52
88 8 63
67 4 29
35 2 16
82 8 60
38 3 23
53 4 27
64 6 45
82 8 62
34 3 18
40 4 29
30 3 19
35 3 23
38 3 18
97 8 58
80 7 54
80 5 40
100 8 62
84 7 51
91 8 62
25 2 11
26 2 12
57 4 26
52 4 25
87 7 56
70 6 44
115 8 61
69 5 34
79 4 31
58 6 46
3 0 1
71 6 47
77 9 67
24 2 10
16 1 4
117 7 51
15 1 8
90 7 55
76 6 43
82 8 58
48 4 26
25 1 5
119 8 61
57 5 40
71 6 47
81 4 31
36 3 17
78 8 57
44 4 31
96 7 56
60 5 39
54 4 26
88 8 58
53 4 32
64 4 29
52 5 33
58 5 38
28 1 5
55 5 38
68 8 57
84 8 60
91 5 38
50 4 30
46 4 26
85 9 67
92 5 37
66 5 37
45 4 27
69 4 31
49 4 28
59 4 31
22 2 9
128 7 52
60 6 41
123 8 63
93 6 48
85 8 62
54 5 39
54 3 23
60 5 36
18 1 8
81 7 52
82 7 54
25 2 13
77 6 43
30 3 18
70 6 44
42 4 25
56 5 33
65 5 39
65 6 46
54 4 27
50 3 23
84 8 58
48 4 31
75 6 48
87 8 62
75 6 46
75 6 44
63 6 44
72 5 36
5 0 1
59 4 27
90 8 58
69 4 30
64 6 42
42 3 24
95 7 54
40 3 22
8 1 4
75 6 47
52 5 36
90 9 67
127 7 56
16 1 4
12 1 4
49 4 25
81 8 57
51 3 23
98 6 46
54 4 25
63 7 54
108 8 62
65 5 40
28 3 20
44 4 29
34 3 21
47 5 36
84 8 58
61 7 50
54 4 28
69 5 34
27 2 11
88 9 66
24 2 9
74 5 40
81 6 47
8 1 4
30 2 11
30 2 16
26 2 10
65 5 38
99 7 55
130 8 59
119 6 41
36 3 23
29 2 16
34 4 32
85 9 67
62 4 28
33 3 17
64 5 34
61 7 49
35 3 17
65 4 31
10 1 6
69 7 52
56 5 34
85 7 55
76 4 29
82 8 58
66 8 61
81 8 62
91 7 55
87 7 52
80 9 67
74 5 40
52 5 36
58 5 40
78 8 62
62 5 39
122 8 57
77 4 31
63 4 26
110 8 58
70 6 48
54 4 27
96 8 63
78 6 43
46 4 25
75 6 43
60 8 57
74 7 49
63 9 67
74 7 52
64 5 33
41 3 23
56 6 41
73 5 33
91 9 65
56 3 23
60 5 33
74 6 44
52 3 22
74 6 46
19 1 8
34 3 24
59 6 44
59 6 42
25 2 9
49 4 27
93 8 62
93 6 45
111 9 66
21 2 11
74 7 50
65 7 51
30 1 8
109 7 49
89 8 62
69 5 34
28 2 10
66 4 29
66 5 40
58 5 39
71 6 47
76 5 37
33 2 16
84 8 60
23 1 8
38 3 20
81 6 46
30 3 19
86 9 67
50 5 34
58 7 52
35 2 16
36 2 16
68 4 30
33 2 15
51 5 33
73 7 51
94 5 40
66 5 36
91 8 62
43 4 26
101 9 66
99 7 53
83 7 49
31 2 12
47 3 18
36 4 28
36 3 17
111 8 64
87 5 39
37 3 17
108 8 57
102 8 62
61 4 32
2 0 1
35 3 20
45 2 15
61 7 56
95 6 47
118 6 41
65 5 40
86 7 55
59 6 45
89 7 53
82 5 39
73 6 45
59 3 23
68 4 31
84 6 42
75 6 43
59 4 28
71 6 42
56 4 31
66 4 31
91 8 58
45 4 25
55 4 27
47 6 41
101 8 64
84 8 59
52 5 36
104 7 50
47 4 27
2 0 1
29 3 20
26 2 15
74 6 47
17 1 8
87 7 49
28 2 10
60 6 43
63 7 50
59 6 45
67 7 51
57 4 29
94 6 48
115 9 66
71 5 33
63 5 38
49 4 26
65 5 33
44 4 26
15 1 7
33 2 15
41 5 33
35 3 23
18 1 7
48 4 29
58 4 29
58 8 60
103 8 57
59 3 23
76 6 44
61 6 45
47 3 19
66 8 63
48 4 31
37 3 18
57 4 26
68 6 46
91 5 38
78 8 62
70 4 26
67 6 46
57 4 27
90 7 49
85 8 60
38 2 13
36 3 17
27 2 13
6 1 3
4 0 1
119 7 50
61 6 46
54 4 31
123 8 60
82 6 44
85 7 54
88 8 61
111 8 64
87 6 47
27 2 12
79 5 37
106 9 65
79 7 53
67 6 45
70 8 57
86 8 60
89 6 45
49 6 44
72 7 50
69 5 33
67 6 41
42 3 19
86 5 40
22 2 13
6 1 2
57 6 44
77 7 49
81 8 59
80 7 52
75 6 47
66 5 35
53 4 26
11 1 4
83 7 53
62 4 28
71 7 49
82 6 46
41 3 17
55 4 26
90 7 50
45 3 24
80 7 51
46 3 18
73 5 37
85 8 58
11 1 4
5 1 2
76 6 43
87 7 53
37 4 27
38 4 25
41 4 27
42 3 22
18 1 7
68 7 53
48 3 19
76 6 41
22 1 5
77 5 37
68 5 38
35 3 20
73 7 53
49 3 20
40 4 29
58 5 38
85 5 33
63 6 43
55 5 35
66 5 34
47 4 27
78 6 46
50 4 26
87 7 55
40 3 18
54 3 20
79 6 43
65 3 23
80 5 35
100 7 49
16 1 2
31 2 16
63 6 43
55 5 37
60 5 35
46 3 20
64 6 45
108 8 64
62 7 49
56 4 31
106 8 63
23 2 13
31 1 8
84 7 53
82 6 47
25 2 10
73 6 46
62 7 49
55 5 34
74 6 43
45 3 20
84 8 58
41 4 27
56 3 22
54 5 40
63 7 52
22 2 10
77 8 64
64 5 36
68 7 51
46 3 23
11 1 5
63 4 29
73 5 34
47 5 33
47 4 30
63 4 30
45 4 26
103 6 42
12 0 1
58 5 33
66 7 51
40 2 15
42 3 19
33 3 20
62 5 33
40 3 21
101 8 57
34 3 18
57 5 36
47 5 34
29 2 16
61 5 40
63 8 61
48 5 33
28 3 17
71 5 39
93 6 41
73 6 45
32 3 17
62 4 32
52 4 29
71 7 50
43 8 61
85 7 49
65 6 42
39 3 23
76 6 41
80 5 40
57 2 16
94 7 52
70 5 35
79 5 35
65 4 28
63 6 44
105 6 46
33 2 10
61 5 37
70 4 32
69 7 56
77 7 52
82 7 52
48 4 25
38 3 22
82 4 30
75 8 61
55 5 39
84 8 57
62 4 30
17 2 10
43 4 27
29 2 13
81 6 48
98 8 63
71 5 37
12 1 5
36 3 23
99 7 56
36 3 23
86 8 57
84 8 58
55 5 35
89 6 48
64 6 41
97 6 45
72 8 61
48 4 31
40 2 14
58 5 39
31 3 18
29 2 16
11 1 5
9 1 3
41 4 28
52 5 38
19 2 9
74 7 53
99 7 53
71 8 61
140 8 59
58 5 36
49 2 16
62 4 28
92 5 39
72 7 50
54 4 31
97 8 62
45 4 29
53 5 35
57 5 40
69 5 40
72 7 52
25 2 14
69 6 47
70 6 42
56 6 42
74 4 32
58 4 32
43 4 29
58 6 45
51 3 22
86 8 59
71 7 52
71 7 56
68 6 44
24 2 13
18 2 9
21 2 13
22 2 13
22 2 14
30 3 20
42 3 23
71 6 48
54 4 29
85 5 39
100 8 63
67 7 50
65 6 41
83 8 59
86 5 39
59 8 57
41 2 16
96 8 58
57 5 33
46 7 53
62 4 32
54 3 24
130 8 62
70 6 44
48 4 28
40 3 17
33 2 15
68 5 34
38 4 26
24 2 13
79 7 54
60 4 27
41 2 15
82 6 43
41 4 25
72 5 35
27 3 17
83 8 58
20 2 11
83 7 53
39 3 17
59 3 21
53 4 28
92 8 60
64 7 50
85 8 57
96 8 58
75 7 49
59 4 32
22 1 6
86 7 53
79 6 44
92 8 61
74 8 58
87 7 55
35 2 16
20 1 6
64 6 47
66 6 48
62 5 34
83 6 46
81 7 53
80 8 57
75 8 61
73 4 29
71 6 46
35 4 25
73 7 51
38 4 28
49 3 21
46 3 22
60 6 46
77 6 44
26 2 11
64 5 38
5 1 2
40 3 19
65 6 41
44 4 25
112 8 57
26 1 7
85 8 59
28 2 14
56 4 30
78 4 26
36 2 15
60 4 31
35 3 20
23 2 9
41 4 27
64 5 38
58 4 25
32 3 17
64 5 36
35 1 4
42 3 18
52 4 26
64 5 39
43 2 16
71 7 52
66 5 36
74 8 57
32 3 18
52 4 29
27 2 16
24 2 12
26 2 14
49 5 34
27 3 17
49 5 35
75 6 44
52 4 31
9 1 3
83 8 61
39 4 27
68 6 43
62 5 39
75 5 36
65 6 45
74 6 44
58 5 34
72 6 47
58 4 32
27 2 16
38 3 21
71 7 55
55 4 31
67 5 35
9 1 4
17 1 8
41 3 24
62 4 27
72 6 41
45 4 25
24 2 13
81 6 48
52 4 32
70 4 29
60 5 38
88 5 40
72 7 54
82 6 48
66 5 37
113 7 55
55 4 28
66 7 56
84 6 48
69 6 43
72 6 45
61 8 59
54 6 46
91 5 40
49 5 34
64 6 46
75 7 49
35 3 22
99 6 45
60 5 37
26 2 12
74 4 32
82 6 47
71 4 30
57 4 29
61 6 45
65 5 38
73 6 42
7 1 4
84 8 58
49 2 15
29 3 17
5 0 1
46 4 29
94 7 53
73 6 46
57 6 43
60 5 38
33 3 20
96 8 61
40 3 23
57 4 25
36 3 18
38 3 23
9 1 4
88 7 56
39 4 27
13 1 6
65 5 34
52 5 36
29 2 15
77 5 34
58 6 47
81 5 39
41 4 28
59 5 34
59 4 32
85 7 56
90 6 48
95 8 59
66 5 34
57 5 38
29 1 8
50 5 36
45 3 22
52 4 27
53 6 41
25 2 11
41 3 24
67 7 52
91 7 53
55 4 25
66 5 35
9 1 4
32 3 17
37 3 19
60 5 35
61 5 36
58 6 41
35 3 18
19 2 11
38 4 25
26 2 14
14 1 7
28 3 17
21 2 14
29 2 11
65 7 50
38 4 28
56 7 51
56 6 41
58 7 50
18 1 8
70 6 41
27 1 8
70 6 46
41 4 27
50 3 23
43 3 22
99 6 48
108 7 53
78 5 37
20 1 8
61 2 14
73 8 60
60 4 29
40 4 26
29 2 15
48 3 19
15 1 6
48 4 31
61 6 46
70 5 39
61 5 37
52 4 31
63 4 26
56 4 31
46 4 27
34 3 23
115 6 41
67 6 44
39 3 21
44 4 27
76 7 49
70 7 50
33 3 17
56 4 26
73 7 55
111 7 56
65 5 39
54 6 41
60 4 29
71 7 56
41 3 22
86 8 58
53 4 29
21 2 10
73 7 54
33 3 17
110 6 44
59 6 42
93 7 49
72 6 47
60 5 38
71 5 36
43 4 29
68 6 41
84 5 34
76 7 51
37 3 21
95 7 54
45 4 25
69 5 39
39 3 24
55 7 52
36 3 20
35 2 14
62 5 39
84 6 43
51 3 20
83 7 50
79 8 58
56 4 31
68 5 40
40 4 25
58 5 36
37 3 19
56 5 39
55 6 41
66 4 26
6 1 2
44 4 31
36 3 21
45 3 23
50 3 24
17 1 6
91 6 42
95 6 46
58 5 33
53 6 42
46 4 27
60 6 42
47 4 31
95 8 57
45 4 27
84 6 45
64 6 41
42 3 24
72 4 31
66 5 39
41 3 20
51 5 34
85 5 34
57 6 41
83 6 41
17 1 8
17 1 8
53 6 46
37 3 21
44 3 23
28 3 17
15 2 10
38 3 22
55 5 35
50 5 33
51 4 30
51 5 34
100 8 60
9 1 3
24 2 12
70 6 48
53 3 24
82 6 41
50 4 31
34 3 19
30 2 15
59 3 23
53 4 27
55 3 23
78 5 39
70 7 49
73 6 41
57 4 32
59 6 45
70 4 29
42 3 20
50 3 22
63 6 41
42 3 23
57 5 35
43 5 36
96 4 28
74 7 52
17 1 8
50 5 34
40 2 16
68 4 32
28 3 18
115 8 58
53 2 13
65 7 56
30 2 15
103 8 58
80 6 46
77 5 40
50 4 32
86 7 53
49 3 22
67 4 29
15 2 9
41 3 20
105 7 56
63 7 54
33 4 25
58 5 39
71 5 38
56 5 33
73 6 45
64 6 47
68 5 35
51 4 28
75 5 40
39 3 24
50 4 30
62 5 36
88 7 52
85 7 50
10 1 4
33 3 21
43 4 32
74 6 47
44 3 18
28 1 8
50 4 32
50 4 28
52 6 46
64 3 23
45 2 16
81 6 43
38 4 25
33 3 20
99 8 57
27 2 12
66 5 35
10 1 4
61 5 34
130 7 55
89 8 59
47 3 20
45 3 24
77 8 57
20 2 9
28 1 8
93 8 58
44 3 18
42 3 23
50 4 30
35 3 23
29 3 19
11 1 6
21 2 12
30 3 20
52 4 31
79 7 56
31 2 15
72 4 26
44 3 22
54 3 21
22 2 13
78 6 43
99 7 51
49 4 32
37 3 21
33 3 20
53 4 30
39 3 21
46 3 24
63 5 33
62 6 45
59 6 42
65 5 37
66 4 25
25 2 9
56 4 28
31 2 16
10 1 5
54 7 50
37 3 18
39 2 14
50 3 18
53 4 26
55 6 47
24 2 12
82 7 54
65 7 55
56 5 38
82 7 51
70 3 22
55 4 30
25 2 12
64 4 28
34 3 18
54 4 29
110 6 43
98 7 51
53 5 34
3 0 1
82 5 34
39 2 12
50 4 30
44 4 31
98 8 58
51 4 32
19 1 8
104 7 49
66 5 36
51 4 27
53 4 29
86 3 22
89 5 39
74 7 54
99 7 56
46 2 16
9 1 3
27 2 13
69 7 50
66 4 31
59 6 46
71 5 38
42 4 28
92 7 55
56 5 34
19 2 11
42 3 21
55 7 50
16 1 5
56 6 44
48 3 20
52 4 26
69 6 43
10 1 4
35 3 20
5 1 2
7 1 3
71 7 54
45 4 26
43 3 24
56 5 37
38 4 27
30 3 17
45 4 29
55 5 36
21 1 2
48 4 30
45 3 23
38 2 14
37 4 25
111 6 46
12 1 6
52 6 46
59 6 45
50 4 30
57 5 40
9 1 4
48 4 28
50 3 20
41 5 37
46 3 23
16 2 11
33 3 22
45 5 40
61 5 39
43 5 35
92 7 53
56 5 38
50 4 30
85 7 53
61 4 29
103 7 49
21 2 11
51 5 33
52 3 24
14 1 5
38 3 21
75 7 53
54 4 28
62 5 36
68 6 48
28 2 11
23 2 11
50 4 27
60 6 42
36 2 16
39 4 26
61 6 42
33 3 24
63 5 37
21 2 12
53 3 21
30 2 9
5 1 2
76 5 36
72 8 57
47 3 22
8 1 3
57 4 28
54 5 36
82 6 46
67 7 49
57 5 33
72 5 34
62 6 44
65 7 51
80 5 40
85 6 45
92 6 48
74 6 47
70 6 45
50 3 24
50 2 14
49 4 31
85 6 45
88 7 49
61 5 40
34 2 16
38 3 24
70 6 42
59 6 44
73 6 47
36 3 21
27 1 8
58 4 30
38 3 24
66 5 34
40 5 34
41 2 13
48 4 29
34 3 18
46 3 23
98 8 57
31 4 30
75 7 53
82 7 55
29 3 17
26 2 14
59 4 25
71 7 54
102 7 55
48 3 21
68 5 37
71 5 34
36 3 23
55 4 27
60 4 29
42 3 17
62 4 31
45 2 15
57 5 34
56 4 30
59 6 47
20 2 10
78 6 42
63 5 38
33 2 16
65 4 32
61 4 29
65 5 37
100 8 57
62 4 29
67 5 33
35 3 23
84 6 46
19 1 8
25 2 13
19 1 8
20 2 10
38 3 19
44 4 27
51 4 31
47 4 28
32 3 19
10 1 4
88 6 45
37 3 20
63 5 40
40 4 26
63 4 28
74 6 48
49 3 20
34 3 21
50 4 25
87 7 54
53 5 36
114 8 57
72 6 48
53 6 43
10 1 3
34 4 25
41 4 30
43 2 12
20 2 14
67 7 49
87 4 29
23 2 13
48 2 12
45 3 20
30 3 17
57 7 49
52 4 30
63 7 49
37 3 22
67 6 48
60 5 36
51 3 23
60 5 40
75 4 28
38 3 23
31 3 18
20 1 7
13 1 7
50 5 34
49 4 29
61 5 39
119 7 51
46 4 27
63 5 33
84 5 36
49 5 38
86 7 51
16 1 6
43 4 26
4 0 1
19 1 5
12 1 5
24 2 13
79 7 49
10 1 3
57 5 39
44 3 21
50 4 32
80 5 40
85 5 38
78 6 43
79 7 56
33 2 14
87 7 54
61 4 31
51 4 32
78 6 45
38 3 24
93 6 48
77 6 44
55 3 24
53 4 32
10 1 4
62 6 45
81 7 53
86 6 47
68 5 36
39 2 16
77 4 32
57 4 30
71 6 44
33 4 30
47 3 22
10 1 7
38 3 23
27 2 13
48 4 31
46 3 22
78 5 38
71 7 54
52 4 28
58 6 41
30 3 24
43 2 9
50 4 30
18 2 11
14 1 6
69 6 45
71 7 49
31 2 14
66 4 28
58 5 40
58 6 41
65 5 40
36 3 18
44 3 23
8 1 2
51 3 18
44 5 37
38 3 21
25 2 14
72 4 25
50 4 28
62 4 27
75 7 50
41 3 18
62 6 41
35 3 23
42 3 21
55 4 25
62 5 33
25 2 15
49 5 33
60 4 26
24 2 14
35 3 20
42 5 37
32 3 20
36 4 27
26 2 12
25 2 13
20 2 10
62 6 47
59 6 46
74 6 46
56 3 24
65 6 42
74 6 48
62 5 35
59 6 41
20 2 10
61 5 37
31 2 13
85 7 51
29 3 21
41 4 30
71 5 39
27 2 10
45 3 22
45 4 29
69 6 47
4 1 2
39 3 24
55 3 24
113 7 49
97 7 55
24 2 11
22 1 8
24 1 8
54 3 18
27 2 13
39 3 22
50 5 34
45 3 23
43 4 28
33 2 12
42 3 23
70 6 48
38 4 29
58 5 35
77 5 36
58 4 27
69 7 53
45 3 22
49 5 35
62 5 35
80 5 35
42 4 31
35 2 15
45 4 27
40 3 18
53 6 42
33 4 26
49 3 19
34 3 23
15 1 6
55 6 48
76 6 43
60 7 54
23 2 10
7 0 1
17 2 9
10 1 3
67 6 47
46 3 20
64 6 47
57 4 29
81 5 40
27 2 15
31 2 15
4 0 1
21 2 13
66 5 36
27 2 11
77 7 54
109 7 55
81 7 51
47 4 27
69 7 55
76 7 51
85 7 50
12 1 7
32 3 18
16 2 10
16 1 8
57 6 47
27 2 13
51 4 31
58 4 28
27 2 15
47 4 32
24 2 9
39 3 21
37 3 21
72 4 31
58 6 43
30 2 14
29 3 19
78 7 49
24 2 14
47 5 33
88 5 40
93 4 32
40 4 26
28 2 15
46 4 26
53 5 35
2 0 1
10 1 4
15 1 7
26 2 12
61 6 44
37 2 11
34 2 13
45 3 18
33 3 18
27 2 16
43 4 29
56 6 42
60 5 38
35 2 15
79 4 32
34 2 16
57 5 40
88 6 48
62 5 39
38 3 24
64 7 54
48 4 29
46 4 28
27 2 12
69 4 26
22 2 10
45 4 27
31 2 15
13 1 7
33 3 22
28 2 12
37 3 18
63 5 40
52 4 27
48 7 49
45 4 26
47 2 16
39 3 24
38 3 20
39 3 22
66 5 34
35 3 19
61 3 22
56 4 28
23 2 16
89 6 47
66 5 35
5 0 1
55 7 50
17 1 6
80 7 53
71 5 35
63 6 42
50 5 37
73 7 50
19 2 12
70 6 41
76 7 52
72 7 50
68 6 48
50 4 29
51 4 31
63 3 24
83 7 53
25 2 9
28 3 17
55 5 33
64 6 48
7 1 3
62 5 40
72 6 45
50 3 22
85 6 42
32 3 17
61 4 32
46 4 27
21 2 9
26 2 10
14 1 6
14 1 8
73 5 36
50 4 30
31 3 18
82 5 35
55 5 34
44 4 30
75 5 38
74 7 51
59 4 28
41 3 23
70 6 46
31 3 17
16 1 7
23 1 8
30 2 10
41 3 23
78 6 46
42 4 29
47 3 17
19 2 10
41 4 28
28 3 20
14 1 7
39 3 20
54 5 34
53 6 48
50 3 22
20 1 7
34 2 14
79 6 44
59 5 40
67 5 34
72 7 53
46 4 28
38 3 18
55 5 33
64 3 20
57 3 24
61 4 31
39 3 19
20 1 8
45 3 22
67 6 43
78 7 53
14 1 6
68 6 48
46 3 17
12 1 5
17 2 9
68 6 44
64 6 45
73 4 32
50 4 30
35 2 16
29 3 18
67 5 33
4 0 1
11 1 5
68 6 42
18 1 6
50 4 26
67 4 31
85 6 47
60 4 28
49 3 23
41 4 29
26 2 14
27 3 20
26 2 15
25 2 16
13 1 5
37 3 24
30 3 21
42 4 31
43 3 19
92 7 51
11 1 5
32 2 16
47 5 35
71 7 52
64 6 44
56 3 24
63 4 32
36 3 20
68 5 38
17 1 6
60 5 35
28 2 15
61 4 32
14 1 5
64 5 35
59 5 39
49 5 34
55 4 25
55 6 41
36 2 12
82 7 54
67 7 52
18 1 8
90 7 52
49 3 19
67 4 25
75 5 37
63 5 39
41 4 26
51 5 38
46 5 33
59 5 38
47 3 24
49 3 21
57 4 32
75 7 53
72 6 43
17 1 6
40 3 19
42 2 14
84 6 43
42 3 20
41 3 19
82 6 46
51 6 41
75 6 43
73 5 33
49 3 23
74 4 31
67 5 40
47 4 29
8 1 4
73 5 36
56 3 20
26 2 12
23 1 8
69 3 24
59 7 51
9 1 2
56 4 30
60 5 40
59 6 46
42 3 23
64 5 37
62 4 31
70 4 25
45 3 18
95 6 47
16 2 9
40 4 31
59 2 15
67 6 46
39 3 22
40 4 25
60 4 30
64 6 45
56 5 35
42 3 20
64 6 48
41 2 14
73 5 33
116 6 48
14 1 4
109 6 41
8 1 2
35 3 22
50 5 34
82 7 53
9 1 3
77 6 43
61 5 39
18 1 8
71 7 50
19 2 9
59 6 43
21 2 16
42 3 20
41 4 26
74 6 43
18 2 11
64 7 49
42 3 21
46 3 18
69 4 31
60 4 31
64 6 43
46 4 27
36 3 23
57 5 37
45 3 24
51 4 30
23 2 12
40 4 27
47 4 32
75 5 39
51 5 35
53 4 31
76 7 51
74 7 53
4 0 1
18 1 6
41 3 19
24 2 14
69 7 50
28 2 14
33 2 13
57 5 34
20 2 9
46 4 25
46 3 24
32 2 16
94 7 51
85 6 44
52 4 27
81 5 40
22 2 14
63 4 28
22 1 4
64 5 35
51 4 31
26 2 16
19 2 10
26 2 16
69 4 30
6 1 3
41 3 19
73 5 40
15 1 5
55 5 33
65 4 26
42 3 22
45 5 35
95 7 50
56 3 24
39 3 17
98 7 51
63 6 44
51 5 35
58 5 37
30 3 18
33 2 12
27 2 16
41 4 30
22 2 12
19 1 6
71 6 44
26 2 16
73 5 34
51 4 29
71 4 27
50 5 33
71 6 41
64 4 27
56 5 40
10 1 3
65 6 44
43 4 25
37 2 15
31 3 18
45 3 18
63 6 43
52 3 22
9 1 5
59 3 21
23 2 10
41 3 21
70 7 51
25 2 11
18 2 9
34 3 22
14 1 6
45 3 22
49 5 34
51 3 24
41 3 22
57 4 26
72 6 43
40 3 23
40 4 28
53 5 34
60 5 36
48 3 21
30 2 12
54 5 35
41 4 27
70 6 44
51 6 46
64 6 45
27 2 14
6 1 2
18 1 6
12 0 1
36 3 23
19 1 8
37 2 13
41 3 21
97 7 49
64 6 41
57 4 29
53 5 34
84 7 51
52 6 43
56 4 28
53 5 33
45 3 20
56 5 40
53 5 37
29 2 11
51 3 18
25 1 6
43 4 27
41 4 25
45 3 24
75 7 51
99 7 51
75 5 39
67 6 44
42 4 26
14 1 8
56 4 25
25 2 11
37 3 21
65 5 39
23 2 16
59 4 32
65 5 40
76 5 35
40 2 15
76 6 46
63 5 34
29 3 18
51 4 28
15 1 8
67 5 38
50 4 30
47 4 25
22 2 13
86 6 46
51 4 27
64 5 36
24 2 10
41 3 22
58 4 32
36 2 15
15 1 4
17 1 6
44 4 27
41 5 35
33 3 17
39 2 14
25 2 11
46 4 27
39 4 25
66 6 43
27 2 12
39 2 10
49 4 30
49 4 26
57 6 45
29 2 13
37 4 28
76 7 52
43 3 20
88 6 44
75 7 49
61 4 32
28 2 16
35 3 18
27 3 17
22 2 14
23 3 17
9 1 5
8 1 3
16 2 11
11 1 7
18 2 12
44 4 28
23 2 15
18 1 7
23 1 8
34 4 25
46 3 23
11 1 5
77 7 52
41 4 26
80 4 31
94 5 38
60 5 40
72 5 40
70 7 50
20 2 9
66 6 46
31 2 14
60 5 33
64 5 33
31 3 22
9 1 3
29 3 18
29 2 13
54 5 34
28 2 13
63 6 43
82 5 38
51 5 35
45 3 17
42 4 28
54 4 26
36 3 23
58 4 26
38 3 19
5 1 3
68 5 38
21 2 12
41 3 22
60 6 44
69 7 50
34 3 20
42 3 24
105 6 47
81 7 51
42 3 20
21 2 10
43 5 37
57 5 39
56 5 36
50 5 40
81 6 44
26 2 13
43 3 18
51 5 34
38 3 21
66 4 30
43 4 28
55 5 36
54 5 35
25 2 13
59 5 34
31 2 16
36 2 16
10 1 5
37 2 16
54 4 30
77 6 46
86 6 48
64 5 36
56 4 29
20 1 8
61 5 39
102 6 44
10 1 3
65 6 42
43 4 29
24 2 14
66 7 50
64 5 38
72 6 42
53 5 33
29 2 14
18 2 12
14 1 6
28 3 20
52 5 34
61 4 30
50 5 36
56 5 38
49 3 24
5 1 2
51 4 26
58 5 39
44 3 23
16 2 11
5 1 2
50 3 23
53 5 33
41 3 24
4 1 2
104 5 40
40 2 16
67 4 32
81 7 50
3 1 2
32 2 15
45 4 30
42 4 32
36 3 19
16 1 7
71 6 42
65 6 43
60 3 20
110 7 50
88 7 50
46 3 17
27 2 10
73 5 40
3 0 1
83 6 46
38 3 24
30 3 18
28 2 16
91 5 33
57 3 23
47 4 27
58 4 30
40 3 18
15 1 4
15 1 2
12 1 6
26 1 8
72 7 50
6 1 2
34 3 23
46 3 22
41 5 33
22 2 12
35 3 21
37 3 21
46 4 26
62 6 47
48 3 21
44 4 25
50 4 28
32 1 8
3 0 1
52 3 23
63 6 46
61 4 31
17 1 7
60 5 34
12 1 5
39 4 25
21 2 11
17 1 7
28 3 18
9 1 2
34 2 16
57 5 33
59 5 37
114 5 39
28 2 15
62 5 33
46 3 19
43 3 21
84 6 48
50 3 21
19 2 10
36 3 23
6 1 2
63 6 41
7 1 3
45 4 27
22 2 15
51 5 35
67 6 41
90 7 49
41 3 23
23 2 11
12 1 5
46 4 32
65 6 43
76 4 32
13 1 5
41 3 22
96 4 31
7 1 2
60 6 44
35 3 17
65 3 21
57 5 33
29 2 14
69 5 33
64 5 39
37 3 19
47 3 19
48 3 18
50 5 39
34 3 21
26 2 9
53 4 25
83 6 42
56 3 18
40 4 27
38 3 20
44 3 23
75 6 44
52 4 29
49 4 29
50 5 35
43 3 23
63 4 30
44 4 30
9 1 3
34 4 26
17 1 6
17 2 9
65 2 11
37 3 23
42 2 16
76 4 31
64 5 39
56 5 37
51 4 30
63 6 45
60 4 27
44 2 12
57 4 26
67 5 34
15 1 8
34 3 20
71 4 28
13 1 7
38 3 18
24 1 5
90 6 46
42 3 20
21 2 14
27 2 16
23 2 14
67 6 44
5 1 2
84 6 42
34 2 16
74 5 36
21 1 8
23 2 9
29 3 18
52 4 28
43 3 24
65 5 39
69 6 47
43 3 21
30 2 12
34 2 15
65 7 49
48 3 23
25 2 9
56 5 36
10 1 2
36 2 16
50 4 25
38 2 15
46 4 28
26 2 14
28 3 17
61 6 44
43 4 26
67 4 32
16 1 8
64 4 29
74 6 41
43 3 20
43 3 20
84 6 41
53 5 36
30 2 9
71 6 47
57 4 32
49 4 25
80 6 48
40 3 21
42 3 22
46 5 35
46 5 33
73 5 36
16 1 8
21 2 10
43 5 34
65 5 40
55 5 33
40 4 26
72 6 45
35 2 16
45 3 23
56 5 33
58 5 35
60 5 35
43 3 18
38 4 32
49 6 44
46 4 30
30 3 20
54 4 26
12 1 4
72 6 43
59 5 36
37 4 26
63 4 29
44 4 32
83 6 47
57 4 31
88 6 42
24 2 12
21 1 5
36 1 8
5 0 1
123 6 46
10 1 3
60 4 31
