nodesPerPartition bytesPerNode cliquesPerPartition
14 0 1
14 0 1
14 0 1
14 0 1
14 0 1
14 0 1
14 0 1
8 0 1
3 0 1
14 0 1
14 0 1
14 0 1
6 1 2
14 0 1
13 0 1
14 0 1
4 0 1
3 0 1
9 1 2
2 0 1
14 0 1
14 0 1
21 1 2
6 0 1
5 0 1
14 0 1
4 0 1
7 0 1
14 1 4
9 1 2
11 1 4
22 2 12
30 2 13
16 1 3
4 0 1
6 1 2
5 0 1
14 0 1
3 0 1
13 0 1
14 0 1
14 0 1
14 0 1
14 0 1
14 0 1
14 0 1
14 0 1
14 0 1
14 0 1
4 0 1
14 0 1
14 0 1
9 0 1
6 0 1
14 1 2
26 1 2
14 0 1
14 0 1
14 0 1
14 0 1
14 0 1
14 0 1
3 0 1
25 1 2
14 0 1
2 0 1
14 0 1
14 0 1
14 0 1
14 0 1
13 0 1
14 0 1
14 0 1
14 0 1
13 0 1
14 0 1
14 0 1
14 0 1
14 0 1
10 0 1
10 1 2
14 0 1
14 0 1
12 1 2
5 0 1
14 0 1
16 1 4
11 1 2
16 1 4
14 1 5
2 0 1
14 0 1
14 0 1
14 0 1
5 0 1
5 0 1
3 0 1
14 1 2
14 0 1
14 0 1
14 0 1
14 0 1
14 0 1
14 0 1
5 0 1
14 0 1
14 0 1
6 0 1
14 0 1
12 0 1
13 0 1
8 1 4
5 1 2
2 0 1
14 0 1
14 0 1
14 0 1
14 0 1
16 1 3
8 0 1
14 0 1
14 0 1
14 0 1
14 0 1
14 0 1
14 0 1
12 0 1
14 0 1
14 0 1
14 0 1
14 0 1
12 0 1
5 1 2
8 0 1
6 0 1
14 0 1
12 1 2
13 1 2
14 0 1
14 0 1
14 0 1
14 0 1
14 0 1
10 0 1
5 0 1
14 0 1
28 1 2
14 0 1
9 0 1
8 1 3
14 0 1
14 0 1
14 0 1
14 0 1
11 1 2
3 0 1
14 0 1
13 0 1
4 0 1
8 1 2
12 1 2
8 0 1
14 0 1
7 0 1
6 0 1
4 0 1
10 1 2
11 0 1
4 0 1
5 0 1
9 0 1
3 0 1
7 1 2
14 0 1
14 0 1
10 0 1
4 0 1
14 0 1
17 1 2
10 1 2
5 1 3
6 0 1
14 0 1
14 0 1
4 0 1
5 0 1
5 0 1
13 0 1
14 0 1
14 0 1
14 0 1
3 0 1
2 0 1
14 0 1
8 0 1
11 1 2
14 0 1
7 0 1
14 0 1
14 0 1
10 0 1
14 0 1
14 0 1
14 0 1
14 0 1
14 0 1
13 0 1
9 0 1
14 0 1
14 0 1
9 1 3
6 1 2
14 0 1
14 0 1
7 0 1
14 0 1
14 0 1
13 0 1
14 0 1
7 0 1
14 0 1
14 0 1
2 0 1
14 0 1
13 0 1
12 1 2
14 0 1
14 0 1
14 1 2
7 0 1
14 0 1
6 0 1
6 1 2
7 1 2
3 0 1
14 0 1
36 1 3
27 1 2
6 0 1
8 0 1
12 1 2
14 0 1
15 1 3
7 0 1
14 0 1
12 0 1
14 0 1
6 1 2
5 0 1
14 1 2
3 0 1
11 1 2
14 0 1
3 0 1
3 0 1
14 0 1
14 0 1
14 0 1
6 0 1
11 1 2
14 0 1
14 0 1
14 0 1
14 0 1
6 0 1
8 1 2
6 0 1
7 0 1
6 0 1
16 1 4
16 1 3
23 1 7
7 0 1
14 0 1
5 0 1
5 0 1
14 0 1
18 1 5
9 1 2
15 1 4
14 0 1
14 0 1
14 0 1
14 0 1
4 0 1
14 0 1
14 0 1
14 0 1
5 0 1
9 0 1
14 0 1
6 0 1
14 0 1
14 0 1
14 0 1
14 0 1
14 0 1
9 0 1
13 0 1
9 0 1
11 1 2
6 0 1
4 0 1
2 0 1
11 1 5
14 0 1
14 0 1
8 0 1
12 0 1
11 1 2
14 1 2
14 0 1
7 0 1
14 0 1
14 0 1
5 0 1
6 1 2
4 0 1
11 1 3
4 1 2
14 0 1
14 0 1
14 0 1
14 0 1
9 0 1
8 0 1
9 0 1
15 1 2
14 0 1
4 0 1
14 0 1
14 0 1
14 0 1
14 0 1
9 1 2
23 1 5
50 3 21
133 8 63
12 1 3
3 0 1
17 1 2
14 0 1
14 0 1
14 0 1
14 0 1
12 0 1
14 0 1
14 0 1
11 1 2
6 1 2
13 1 3
5 0 1
14 0 1
14 0 1
9 0 1
6 0 1
14 0 1
14 0 1
21 1 2
3 0 1
9 0 1
3 0 1
14 0 1
15 1 4
6 0 1
14 0 1
14 0 1
14 0 1
14 0 1
14 0 1
14 0 1
14 0 1
14 0 1
39 1 3
14 0 1
6 0 1
16 1 2
14 0 1
19 1 2
8 0 1
3 0 1
13 0 1
14 0 1
9 0 1
9 0 1
17 1 2
12 0 1
14 0 1
14 0 1
14 0 1
14 0 1
15 0 1
24 1 3
14 0 1
14 0 1
14 0 1
14 0 1
14 0 1
14 0 1
18 1 4
17 1 2
14 0 1
11 1 2
14 0 1
16 0 1
19 1 4
8 0 1
16 1 2
8 0 1
14 0 1
14 0 1
14 0 1
14 0 1
14 0 1
14 0 1
10 0 1
12 1 3
20 1 5
14 0 1
14 0 1
14 0 1
3 0 1
14 0 1
12 0 1
13 0 1
13 0 1
14 0 1
19 2 9
24 2 11
35 2 10
3 0 1
14 0 1
6 0 1
14 0 1
6 1 2
14 0 1
8 1 2
11 0 1
14 0 1
6 1 2
6 1 2
19 2 9
14 0 1
7 0 1
7 0 1
3 0 1
14 0 1
14 0 1
14 0 1
14 0 1
4 0 1
4 0 1
33 1 3
13 0 1
14 0 1
14 0 1
4 1 2
6 0 1
14 0 1
17 1 4
14 0 1
14 0 1
16 1 4
14 0 1
4 0 1
16 1 3
14 0 1
4 0 1
14 0 1
14 0 1
8 0 1
14 0 1
14 0 1
9 0 1
12 0 1
14 0 1
12 1 4
8 1 2
14 0 1
35 1 3
6 1 2
19 1 4
12 1 2
14 0 1
14 0 1
14 1 2
14 0 1
14 0 1
8 1 2
4 0 1
14 0 1
14 0 1
14 0 1
13 0 1
3 0 1
4 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
2 0 1
13 0 1
13 0 1
7 1 2
8 1 2
9 1 3
3 0 1
7 0 1
13 0 1
2 0 1
13 0 1
13 0 1
13 0 1
13 0 1
6 0 1
4 0 1
4 0 1
13 0 1
10 1 3
17 1 3
13 0 1
13 0 1
13 0 1
24 1 2
14 1 2
13 0 1
13 0 1
13 0 1
7 0 1
13 0 1
5 0 1
6 0 1
3 0 1
8 1 2
6 0 1
6 0 1
14 1 2
10 0 1
13 0 1
13 0 1
13 0 1
13 0 1
7 0 1
6 0 1
13 0 1
13 0 1
7 0 1
13 0 1
3 0 1
12 1 2
16 1 3
13 0 1
13 0 1
13 0 1
11 0 1
11 0 1
17 1 3
4 0 1
10 1 2
3 0 1
20 1 4
4 0 1
4 0 1
13 0 1
4 0 1
13 0 1
13 0 1
13 0 1
9 0 1
13 0 1
13 0 1
13 0 1
13 0 1
2 0 1
13 0 1
13 0 1
12 0 1
7 1 2
9 0 1
13 0 1
8 0 1
6 0 1
6 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
10 0 1
13 0 1
13 0 1
3 0 1
6 1 2
4 0 1
9 1 3
19 1 2
13 0 1
13 0 1
9 0 1
13 0 1
13 0 1
11 0 1
5 0 1
13 0 1
9 0 1
5 1 2
13 0 1
9 0 1
13 0 1
11 0 1
13 0 1
8 0 1
12 1 3
13 0 1
2 0 1
12 1 3
11 0 1
8 1 2
7 0 1
13 0 1
13 0 1
15 1 2
13 0 1
13 0 1
13 0 1
3 0 1
13 0 1
13 0 1
6 0 1
2 0 1
2 0 1
13 0 1
15 1 5
25 1 4
34 2 16
78 4 27
4 0 1
4 0 1
4 0 1
3 0 1
20 1 5
13 0 1
13 0 1
6 0 1
7 0 1
13 0 1
13 1 2
11 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
9 0 1
13 0 1
12 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
23 1 3
13 0 1
8 0 1
5 0 1
14 1 2
13 0 1
13 0 1
13 0 1
11 0 1
13 0 1
13 0 1
13 0 1
6 0 1
13 0 1
10 0 1
5 0 1
13 0 1
13 0 1
13 0 1
13 0 1
7 0 1
20 1 4
14 1 2
13 0 1
9 0 1
13 1 2
16 1 3
11 0 1
6 0 1
9 0 1
13 0 1
15 1 2
7 0 1
9 0 1
13 0 1
5 0 1
13 0 1
5 0 1
2 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
21 1 8
3 0 1
10 0 1
11 1 2
13 0 1
13 0 1
12 0 1
13 0 1
7 0 1
11 1 3
13 0 1
4 0 1
4 0 1
4 0 1
14 1 2
13 0 1
12 1 3
11 0 1
8 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
4 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
7 0 1
13 0 1
13 0 1
11 0 1
13 0 1
13 0 1
7 0 1
4 0 1
7 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
3 0 1
13 1 2
3 0 1
12 0 1
6 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
12 0 1
12 1 2
11 1 3
3 0 1
4 0 1
10 1 2
10 0 1
13 0 1
13 0 1
13 0 1
13 0 1
3 0 1
13 0 1
15 1 2
13 0 1
13 0 1
7 0 1
12 0 1
13 0 1
13 0 1
13 0 1
13 0 1
7 1 2
2 0 1
13 0 1
9 1 3
17 1 5
9 1 2
5 0 1
13 0 1
13 0 1
5 0 1
6 0 1
13 0 1
13 0 1
13 0 1
5 0 1
13 0 1
13 0 1
13 0 1
11 0 1
10 0 1
8 1 2
13 1 2
13 0 1
15 1 2
11 0 1
13 0 1
6 1 2
9 1 2
13 0 1
11 1 4
12 1 3
11 1 2
7 0 1
13 0 1
13 0 1
13 0 1
23 1 5
11 1 3
7 0 1
3 0 1
13 0 1
13 0 1
9 0 1
13 0 1
10 0 1
6 0 1
5 0 1
13 0 1
13 0 1
11 0 1
13 0 1
11 0 1
13 0 1
23 1 3
13 0 1
13 0 1
13 0 1
13 0 1
11 0 1
12 0 1
13 0 1
5 0 1
29 1 4
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
7 0 1
6 0 1
6 0 1
7 1 3
3 0 1
9 1 2
3 0 1
14 1 2
13 0 1
13 0 1
9 0 1
13 0 1
16 1 2
10 0 1
13 0 1
8 0 1
5 0 1
13 0 1
18 1 3
8 0 1
3 0 1
13 0 1
13 0 1
13 0 1
13 0 1
8 0 1
13 0 1
13 0 1
13 0 1
13 0 1
8 0 1
11 0 1
6 0 1
8 1 2
17 1 6
23 1 8
14 1 3
13 0 1
13 0 1
11 1 2
13 0 1
12 1 3
13 0 1
13 0 1
5 0 1
13 0 1
13 1 3
6 1 2
13 0 1
4 0 1
3 0 1
8 1 2
6 1 2
13 0 1
13 0 1
5 0 1
13 0 1
13 0 1
7 0 1
13 0 1
13 0 1
11 0 1
13 0 1
13 0 1
13 0 1
7 1 2
4 0 1
6 0 1
13 0 1
13 0 1
13 0 1
6 0 1
13 0 1
13 0 1
12 0 1
4 0 1
13 0 1
11 0 1
18 1 4
14 1 3
16 1 5
8 1 4
4 0 1
29 2 10
19 1 6
7 0 1
6 0 1
12 0 1
13 0 1
13 0 1
5 0 1
13 0 1
14 1 2
5 0 1
13 0 1
13 0 1
13 0 1
11 1 2
9 0 1
11 1 7
17 1 2
3 0 1
3 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
14 1 2
13 0 1
13 0 1
14 1 2
11 1 2
15 1 3
2 0 1
10 0 1
13 0 1
11 1 2
6 0 1
4 0 1
13 0 1
13 0 1
14 1 3
8 1 3
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
11 1 2
19 1 3
13 0 1
13 0 1
13 0 1
4 0 1
4 0 1
5 0 1
13 0 1
3 0 1
15 1 4
16 1 2
12 0 1
13 0 1
13 0 1
15 1 2
13 0 1
4 0 1
15 1 4
7 1 2
3 0 1
13 0 1
7 0 1
8 0 1
17 1 2
6 0 1
4 0 1
4 0 1
6 1 2
13 0 1
13 0 1
14 1 2
6 0 1
9 1 2
44 3 19
27 2 15
40 3 22
24 2 9
76 6 45
30 2 12
10 1 3
3 0 1
7 1 3
13 0 1
13 0 1
13 0 1
13 1 3
13 0 1
13 0 1
9 1 2
11 0 1
8 1 2
6 0 1
7 1 2
13 1 2
21 1 3
13 0 1
6 0 1
11 1 2
12 1 2
13 0 1
13 0 1
7 0 1
13 0 1
21 1 4
16 1 2
20 1 3
13 0 1
12 1 3
6 1 3
3 0 1
12 1 5
8 0 1
5 0 1
24 2 11
5 0 1
13 0 1
13 0 1
10 1 4
8 1 3
13 0 1
3 0 1
13 0 1
13 0 1
2 0 1
13 0 1
20 1 2
15 1 2
13 0 1
16 1 3
13 0 1
14 1 2
13 0 1
13 0 1
13 0 1
13 0 1
16 1 2
13 0 1
13 0 1
14 1 2
11 0 1
13 0 1
13 0 1
13 0 1
12 1 2
4 0 1
7 1 3
10 0 1
13 0 1
13 0 1
9 0 1
13 0 1
17 1 3
13 0 1
13 0 1
13 0 1
11 0 1
19 1 4
15 1 2
13 1 3
15 1 2
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
3 0 1
4 0 1
3 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
8 0 1
13 0 1
2 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
19 1 4
13 0 1
13 0 1
6 1 2
13 0 1
13 0 1
11 0 1
13 0 1
13 0 1
13 0 1
16 1 8
14 1 6
45 3 17
33 2 14
51 3 21
3 0 1
8 1 3
25 1 8
15 1 2
6 0 1
30 1 8
23 2 9
13 0 1
13 0 1
13 0 1
5 0 1
4 0 1
13 0 1
11 0 1
9 0 1
13 0 1
13 0 1
13 0 1
7 1 4
21 2 11
13 0 1
13 1 2
13 0 1
7 1 2
13 0 1
13 0 1
13 0 1
13 0 1
12 1 2
13 0 1
13 0 1
5 0 1
4 0 1
3 0 1
11 0 1
6 0 1
8 0 1
13 0 1
13 0 1
23 1 7
20 1 5
17 1 5
13 0 1
12 0 1
23 1 4
13 0 1
13 0 1
12 0 1
13 0 1
20 1 6
8 1 5
13 0 1
8 0 1
5 0 1
9 0 1
6 1 2
13 1 5
13 0 1
11 0 1
13 0 1
13 0 1
13 0 1
9 1 3
5 0 1
13 0 1
13 0 1
13 0 1
2 0 1
13 0 1
18 1 3
7 0 1
9 1 3
18 1 3
13 0 1
13 0 1
10 1 2
13 0 1
13 0 1
10 1 3
13 0 1
13 0 1
3 0 1
2 0 1
2 0 1
5 1 2
13 1 4
11 1 3
7 0 1
18 1 5
42 1 6
7 1 2
13 0 1
13 0 1
18 1 4
9 1 2
8 1 2
7 1 3
5 1 2
6 0 1
13 0 1
5 0 1
13 0 1
13 0 1
13 0 1
4 0 1
13 0 1
13 0 1
3 0 1
4 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
4 0 1
12 1 2
8 0 1
12 1 2
8 1 2
5 0 1
12 0 1
12 0 1
5 0 1
9 0 1
5 0 1
6 1 2
12 1 2
7 0 1
11 0 1
12 0 1
10 1 2
12 0 1
12 0 1
12 0 1
12 0 1
3 0 1
8 0 1
6 0 1
12 0 1
10 0 1
8 0 1
18 1 2
12 0 1
12 0 1
12 0 1
12 0 1
8 0 1
12 0 1
5 0 1
12 0 1
18 1 2
12 0 1
12 0 1
12 0 1
7 0 1
13 1 2
8 0 1
9 0 1
10 0 1
9 1 2
12 1 3
11 1 3
9 1 2
11 0 1
6 0 1
4 0 1
12 0 1
12 0 1
12 0 1
12 0 1
5 0 1
12 0 1
12 0 1
12 1 2
9 0 1
5 0 1
12 0 1
11 1 2
12 0 1
12 0 1
23 1 4
12 0 1
11 1 2
2 0 1
12 0 1
12 0 1
6 0 1
8 1 2
9 1 2
3 0 1
7 1 2
12 0 1
6 0 1
5 0 1
2 0 1
12 0 1
12 0 1
17 1 2
7 0 1
5 0 1
4 0 1
4 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
4 0 1
5 1 2
5 0 1
5 0 1
5 0 1
10 1 2
12 0 1
8 0 1
12 0 1
7 0 1
8 1 2
8 0 1
16 1 3
12 1 2
12 0 1
12 0 1
10 0 1
4 0 1
3 0 1
7 0 1
6 0 1
11 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
11 0 1
12 0 1
12 0 1
12 0 1
14 1 3
8 0 1
8 0 1
12 0 1
6 0 1
9 1 2
15 1 2
14 1 2
2 0 1
7 0 1
22 1 2
12 0 1
12 0 1
12 0 1
12 0 1
13 1 2
12 0 1
12 0 1
12 0 1
3 0 1
3 0 1
3 0 1
10 0 1
8 0 1
12 0 1
11 1 4
12 0 1
12 0 1
12 0 1
13 1 2
4 0 1
10 0 1
12 0 1
12 0 1
12 1 2
5 0 1
11 1 3
6 1 2
12 0 1
7 1 2
7 1 2
12 0 1
12 0 1
12 0 1
2 0 1
12 0 1
6 0 1
12 1 2
4 0 1
12 0 1
12 0 1
2 0 1
16 1 4
36 3 17
13 1 6
15 1 5
37 3 17
107 8 57
49 3 22
2 0 1
9 1 2
12 0 1
14 1 2
12 0 1
4 0 1
12 0 1
12 1 2
7 0 1
12 0 1
12 0 1
3 0 1
12 0 1
4 0 1
25 1 4
12 0 1
12 0 1
12 0 1
12 0 1
19 1 6
12 1 3
6 1 2
8 1 2
12 0 1
12 0 1
4 0 1
11 1 2
11 0 1
12 0 1
12 0 1
5 0 1
9 1 2
12 0 1
12 1 2
9 0 1
9 1 3
8 0 1
4 0 1
12 0 1
12 0 1
12 0 1
20 1 2
4 0 1
4 0 1
12 0 1
11 0 1
12 0 1
12 0 1
7 0 1
12 0 1
12 0 1
12 0 1
12 0 1
8 0 1
12 0 1
12 0 1
12 0 1
12 0 1
4 0 1
4 0 1
12 0 1
7 0 1
2 0 1
11 1 2
12 1 2
3 0 1
12 0 1
8 0 1
12 0 1
7 0 1
12 0 1
10 0 1
12 0 1
5 0 1
13 1 2
12 0 1
12 0 1
12 0 1
6 0 1
5 0 1
12 0 1
3 0 1
5 0 1
12 0 1
12 0 1
12 0 1
12 0 1
3 0 1
12 0 1
5 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
5 0 1
5 0 1
5 0 1
10 1 2
9 0 1
6 1 3
12 0 1
3 0 1
2 0 1
12 0 1
4 0 1
12 0 1
10 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
14 1 2
4 0 1
20 1 2
5 0 1
8 0 1
12 0 1
9 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
9 0 1
4 1 2
5 0 1
4 0 1
11 1 3
12 0 1
12 0 1
13 1 2
12 0 1
12 0 1
12 0 1
12 0 1
4 0 1
12 0 1
12 0 1
9 1 2
8 0 1
12 1 2
12 1 2
4 0 1
5 0 1
12 0 1
14 1 3
4 0 1
12 0 1
12 0 1
12 0 1
9 0 1
12 0 1
6 0 1
12 0 1
5 0 1
12 0 1
12 0 1
12 0 1
5 0 1
12 0 1
3 0 1
11 1 3
10 1 4
6 1 3
9 1 2
2 0 1
2 0 1
12 1 3
7 0 1
12 0 1
12 0 1
6 0 1
12 0 1
12 0 1
11 0 1
6 0 1
3 0 1
2 0 1
9 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
6 0 1
6 0 1
8 1 3
12 0 1
7 1 3
12 0 1
7 1 2
2 0 1
4 0 1
10 0 1
23 1 7
12 0 1
12 0 1
12 1 2
14 1 2
12 0 1
12 0 1
6 1 2
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
12 1 2
9 0 1
3 0 1
2 0 1
12 0 1
9 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
9 0 1
12 0 1
12 1 2
2 0 1
3 0 1
5 0 1
8 1 2
6 0 1
12 1 3
6 0 1
12 0 1
4 0 1
4 0 1
4 0 1
16 1 2
6 0 1
4 0 1
9 1 3
5 1 2
3 0 1
17 1 4
14 1 2
12 0 1
14 1 2
3 0 1
3 0 1
4 0 1
8 0 1
12 0 1
5 0 1
7 0 1
12 0 1
5 0 1
4 0 1
12 0 1
12 0 1
12 0 1
23 1 5
12 0 1
10 0 1
12 0 1
3 0 1
22 1 2
10 1 2
12 0 1
12 0 1
3 0 1
3 0 1
12 0 1
12 0 1
12 0 1
8 0 1
6 0 1
14 1 3
4 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
10 0 1
11 0 1
12 0 1
3 0 1
12 0 1
7 1 2
2 0 1
2 0 1
12 0 1
17 1 2
10 0 1
4 0 1
10 0 1
4 0 1
6 1 2
14 1 4
4 0 1
12 0 1
12 0 1
12 0 1
5 0 1
5 0 1
11 0 1
10 0 1
12 0 1
12 0 1
12 0 1
12 0 1
6 1 2
6 1 2
12 0 1
3 0 1
7 0 1
12 0 1
12 0 1
12 0 1
12 1 2
6 0 1
12 0 1
14 1 3
5 0 1
7 0 1
14 1 5
12 0 1
13 1 2
12 0 1
12 0 1
2 0 1
6 1 2
11 0 1
11 1 4
12 0 1
12 0 1
6 0 1
12 0 1
2 0 1
12 0 1
12 0 1
12 0 1
12 0 1
10 0 1
12 0 1
5 0 1
5 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
20 1 4
6 1 2
8 1 2
5 1 2
7 0 1
4 0 1
9 0 1
10 1 2
12 0 1
10 0 1
12 0 1
12 0 1
12 0 1
14 1 2
12 0 1
6 0 1
22 1 5
11 0 1
16 1 3
12 0 1
11 0 1
12 0 1
8 1 2
11 1 2
12 0 1
12 0 1
15 1 3
8 1 2
27 1 8
26 1 6
16 1 5
3 0 1
7 1 2
10 1 5
5 0 1
13 1 2
20 1 7
12 0 1
12 1 4
9 0 1
4 0 1
4 0 1
19 1 4
12 0 1
7 0 1
6 0 1
12 0 1
12 0 1
5 0 1
12 0 1
12 0 1
12 0 1
16 1 3
18 1 2
10 0 1
12 0 1
10 1 3
9 1 3
13 1 3
4 0 1
3 0 1
12 0 1
20 2 9
12 0 1
9 0 1
8 0 1
12 0 1
12 1 3
11 0 1
5 0 1
12 0 1
7 0 1
5 1 3
15 1 8
17 1 2
7 1 2
23 1 2
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
13 1 2
8 1 2
5 0 1
9 0 1
7 0 1
12 0 1
20 1 4
12 1 2
12 0 1
4 0 1
12 0 1
12 0 1
12 0 1
13 1 2
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
10 1 2
12 0 1
9 0 1
12 0 1
10 0 1
12 0 1
2 0 1
5 1 2
2 0 1
4 0 1
4 0 1
12 0 1
12 0 1
3 0 1
6 0 1
5 1 2
12 0 1
12 0 1
9 1 2
12 1 3
8 1 3
9 1 4
6 1 2
21 1 4
12 0 1
12 0 1
7 0 1
5 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
20 1 2
3 0 1
12 0 1
12 0 1
19 1 4
12 0 1
12 0 1
12 0 1
12 0 1
4 0 1
3 0 1
6 0 1
12 0 1
12 0 1
7 0 1
7 0 1
12 0 1
12 0 1
19 1 2
12 0 1
6 1 2
12 1 2
12 0 1
4 0 1
8 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
6 1 2
12 0 1
10 1 3
12 0 1
7 0 1
12 0 1
12 0 1
20 1 4
11 1 2
11 1 3
5 0 1
15 1 3
45 3 24
10 1 4
6 1 3
12 0 1
12 0 1
12 0 1
5 0 1
12 0 1
8 0 1
10 0 1
12 0 1
12 0 1
12 0 1
11 0 1
12 0 1
17 1 2
12 0 1
2 0 1
12 0 1
12 0 1
8 1 2
7 1 2
16 1 3
10 1 3
6 0 1
5 0 1
8 0 1
14 1 4
12 0 1
12 0 1
12 0 1
12 0 1
35 2 13
4 0 1
12 0 1
12 0 1
12 1 2
9 0 1
4 0 1
12 0 1
12 0 1
13 1 2
12 0 1
5 1 2
14 1 4
4 0 1
5 0 1
9 0 1
10 0 1
26 1 4
12 0 1
12 0 1
12 0 1
16 1 2
7 1 3
5 0 1
5 0 1
6 0 1
6 0 1
5 0 1
12 0 1
12 0 1
16 1 2
12 0 1
12 0 1
3 0 1
9 0 1
12 0 1
26 1 8
12 0 1
12 0 1
12 0 1
8 1 3
13 1 2
16 1 4
12 0 1
12 0 1
12 0 1
12 0 1
9 0 1
7 1 2
10 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
3 0 1
3 0 1
5 0 1
4 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
7 0 1
12 0 1
7 1 3
17 1 4
6 1 3
11 1 2
12 0 1
3 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
7 1 2
4 0 1
4 0 1
7 1 2
2 0 1
12 0 1
12 0 1
8 0 1
12 0 1
16 1 3
2 0 1
2 0 1
7 0 1
9 0 1
9 1 2
2 0 1
12 0 1
12 1 2
12 0 1
4 0 1
5 0 1
4 0 1
12 1 2
12 0 1
12 0 1
12 0 1
12 0 1
11 0 1
12 0 1
12 0 1
10 0 1
12 0 1
5 0 1
12 0 1
12 0 1
12 0 1
12 0 1
21 1 5
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
4 0 1
8 0 1
3 0 1
4 0 1
12 0 1
10 0 1
10 0 1
12 0 1
11 0 1
12 0 1
12 0 1
12 0 1
13 1 2
26 2 12
18 1 8
31 3 18
34 2 11
12 0 1
15 1 3
19 1 3
22 1 2
5 0 1
7 1 2
40 2 15
21 1 6
2 0 1
2 0 1
11 1 5
3 0 1
12 0 1
5 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
5 1 2
18 1 8
4 0 1
11 0 1
12 0 1
4 0 1
3 0 1
7 1 2
4 0 1
13 1 3
11 1 3
12 1 3
11 0 1
12 0 1
12 0 1
12 0 1
4 0 1
3 0 1
12 0 1
10 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 1 2
5 0 1
12 0 1
2 0 1
20 1 4
12 0 1
4 1 2
14 1 4
33 2 12
31 2 13
8 0 1
12 0 1
16 1 6
12 0 1
11 1 4
12 0 1
12 0 1
6 0 1
7 0 1
16 1 6
8 1 4
7 0 1
4 0 1
12 0 1
12 0 1
12 0 1
12 1 4
12 0 1
4 1 2
12 1 4
24 2 11
12 0 1
12 0 1
12 0 1
26 1 6
17 1 6
11 0 1
11 0 1
12 0 1
9 0 1
8 1 2
9 1 2
5 0 1
10 0 1
10 0 1
12 0 1
17 1 3
12 0 1
13 1 3
12 0 1
12 0 1
7 0 1
10 1 2
7 1 2
7 1 2
14 1 2
12 0 1
8 0 1
13 1 2
12 0 1
14 1 2
12 1 3
14 1 2
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
7 0 1
12 1 3
9 1 3
12 0 1
12 1 4
12 0 1
12 0 1
12 0 1
7 1 2
7 1 2
12 0 1
12 0 1
12 0 1
5 1 2
4 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
12 1 2
11 0 1
11 0 1
