nodesPerPartition bytesPerNode cliquesPerPartition
10 0 1
13 1 2
9 0 1
10 0 1
10 0 1
13 1 3
10 0 1
10 0 1
10 0 1
8 0 1
6 0 1
6 0 1
10 0 1
8 1 2
10 0 1
6 0 1
10 0 1
10 0 1
10 0 1
13 1 3
6 0 1
8 1 2
10 1 4
3 0 1
8 0 1
10 0 1
10 0 1
10 0 1
8 0 1
11 0 1
6 0 1
10 0 1
10 0 1
10 0 1
8 1 2
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
7 0 1
7 0 1
8 0 1
4 0 1
10 0 1
10 0 1
10 0 1
10 1 2
12 1 3
8 0 1
6 0 1
11 1 2
7 0 1
10 0 1
5 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
2 0 1
2 0 1
44 2 12
3 0 1
4 0 1
12 1 2
3 0 1
10 0 1
10 0 1
8 0 1
5 0 1
10 0 1
10 0 1
10 0 1
10 0 1
8 0 1
10 0 1
10 0 1
13 1 2
6 0 1
17 1 2
8 0 1
9 0 1
9 1 2
7 1 4
8 0 1
3 0 1
9 1 3
10 0 1
11 1 3
5 0 1
7 0 1
4 0 1
10 0 1
10 0 1
29 2 10
10 0 1
8 1 2
10 0 1
10 0 1
2 0 1
10 0 1
10 0 1
10 1 2
10 0 1
14 1 2
10 0 1
7 1 3
11 1 2
5 0 1
3 0 1
10 0 1
9 1 2
10 0 1
10 0 1
3 0 1
10 0 1
10 0 1
10 0 1
10 1 2
6 0 1
3 0 1
7 1 2
4 0 1
5 0 1
10 0 1
4 0 1
10 0 1
3 0 1
10 0 1
5 0 1
10 0 1
10 0 1
10 0 1
9 0 1
10 0 1
3 0 1
10 0 1
7 0 1
9 0 1
10 0 1
10 0 1
3 0 1
3 0 1
4 0 1
10 0 1
10 0 1
6 1 2
10 0 1
12 1 2
10 0 1
7 0 1
10 0 1
10 0 1
15 1 2
9 0 1
9 0 1
10 0 1
10 0 1
3 0 1
4 0 1
10 0 1
3 0 1
3 0 1
4 0 1
10 0 1
11 1 3
10 0 1
9 0 1
10 0 1
7 0 1
10 0 1
9 0 1
3 0 1
8 1 2
10 0 1
10 0 1
6 0 1
20 2 10
5 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
7 0 1
10 0 1
2 0 1
10 0 1
10 0 1
10 1 2
10 0 1
10 0 1
5 0 1
10 0 1
10 0 1
10 0 1
8 1 2
5 0 1
7 0 1
4 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
12 1 2
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
13 1 4
4 0 1
9 0 1
6 0 1
6 0 1
10 0 1
10 0 1
10 0 1
10 0 1
4 0 1
5 0 1
9 0 1
10 0 1
10 0 1
10 0 1
10 0 1
4 0 1
10 0 1
5 0 1
3 0 1
8 0 1
10 0 1
11 1 2
10 0 1
24 1 7
6 0 1
12 1 3
10 0 1
10 0 1
7 0 1
10 0 1
10 0 1
5 0 1
10 0 1
10 0 1
9 0 1
9 0 1
5 0 1
8 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
12 1 2
10 0 1
10 0 1
10 0 1
9 0 1
6 0 1
10 0 1
11 1 2
10 0 1
10 0 1
7 0 1
10 0 1
6 0 1
10 0 1
10 0 1
10 0 1
7 0 1
10 0 1
10 0 1
10 0 1
10 0 1
9 0 1
6 0 1
2 0 1
12 1 2
10 0 1
10 0 1
10 0 1
10 0 1
8 0 1
8 0 1
10 0 1
3 0 1
10 0 1
2 0 1
10 0 1
10 0 1
10 0 1
4 0 1
6 1 2
10 0 1
9 0 1
22 1 6
10 0 1
10 0 1
10 0 1
10 0 1
18 1 4
6 0 1
10 1 2
4 0 1
16 1 5
10 0 1
10 0 1
4 0 1
10 0 1
10 0 1
11 1 2
10 0 1
10 0 1
10 0 1
3 0 1
10 1 2
4 0 1
10 0 1
12 1 5
16 1 2
10 0 1
8 0 1
10 0 1
10 0 1
11 1 2
10 0 1
9 1 3
10 0 1
10 0 1
10 0 1
10 0 1
15 1 3
6 0 1
6 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
13 1 2
10 0 1
10 0 1
10 0 1
10 0 1
11 1 2
9 0 1
10 0 1
10 0 1
10 0 1
4 0 1
10 0 1
6 1 2
8 1 2
10 0 1
2 0 1
4 0 1
4 0 1
10 0 1
10 0 1
9 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
9 0 1
8 1 3
8 1 3
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
17 1 2
10 0 1
7 0 1
10 0 1
10 0 1
8 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
9 1 2
10 0 1
9 0 1
10 0 1
10 0 1
8 0 1
10 0 1
10 0 1
10 0 1
6 0 1
10 0 1
10 0 1
9 0 1
10 0 1
10 0 1
10 0 1
10 0 1
5 0 1
4 0 1
10 0 1
6 0 1
10 0 1
10 0 1
10 0 1
11 1 2
10 0 1
10 0 1
10 0 1
8 0 1
8 0 1
10 0 1
10 0 1
10 1 2
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
4 0 1
10 0 1
10 0 1
10 0 1
8 0 1
10 0 1
10 0 1
10 0 1
10 0 1
5 0 1
6 0 1
10 0 1
5 0 1
6 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
8 0 1
9 0 1
9 0 1
10 0 1
10 0 1
9 0 1
10 0 1
10 0 1
8 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
6 0 1
10 0 1
10 0 1
10 0 1
10 0 1
12 1 2
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
4 0 1
9 1 2
7 0 1
9 0 1
9 0 1
5 1 2
9 0 1
6 0 1
9 0 1
10 1 2
9 1 3
3 0 1
13 1 4
4 0 1
21 1 5
9 0 1
17 1 3
9 0 1
9 1 2
8 1 2
12 1 2
3 0 1
4 0 1
8 1 3
7 1 2
4 0 1
5 0 1
9 0 1
9 0 1
5 0 1
9 0 1
3 0 1
2 0 1
8 0 1
6 1 2
3 0 1
15 1 4
17 1 7
52 3 23
9 0 1
7 0 1
5 0 1
9 0 1
9 1 2
3 0 1
3 0 1
4 0 1
7 0 1
10 1 2
8 1 2
5 0 1
8 1 3
9 0 1
5 1 2
7 1 2
13 1 4
8 1 2
7 1 3
9 0 1
8 1 2
6 1 2
6 1 2
10 1 2
8 0 1
9 0 1
3 0 1
15 1 3
9 0 1
9 0 1
9 0 1
9 0 1
13 1 3
9 0 1
9 0 1
4 0 1
5 0 1
9 0 1
9 0 1
7 0 1
3 0 1
3 0 1
7 0 1
9 0 1
9 0 1
14 1 3
9 1 2
5 0 1
9 0 1
12 1 3
11 1 4
9 0 1
10 1 2
13 1 4
25 1 8
8 1 3
8 1 3
9 0 1
9 0 1
11 1 5
6 0 1
9 0 1
9 1 3
9 0 1
3 0 1
9 0 1
3 0 1
2 0 1
11 1 4
7 0 1
5 0 1
9 0 1
12 1 4
11 1 3
10 1 2
9 0 1
2 0 1
9 0 1
13 1 4
7 0 1
7 0 1
11 1 3
9 0 1
9 0 1
13 1 3
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
4 0 1
9 0 1
8 0 1
6 0 1
9 0 1
5 0 1
7 0 1
7 0 1
9 0 1
9 0 1
9 0 1
9 0 1
6 0 1
11 1 2
7 0 1
22 1 8
16 1 6
9 0 1
14 1 4
5 1 2
9 0 1
14 1 3
9 0 1
6 1 2
9 1 5
16 1 3
14 1 2
9 0 1
9 0 1
10 1 3
6 0 1
3 0 1
9 0 1
9 0 1
10 1 3
6 1 2
7 1 4
9 0 1
9 0 1
2 0 1
2 0 1
7 1 2
10 1 2
3 0 1
9 0 1
18 1 7
9 0 1
11 1 2
3 1 2
22 1 6
9 0 1
3 0 1
12 1 3
4 0 1
5 0 1
9 0 1
9 0 1
3 0 1
9 0 1
9 0 1
9 0 1
2 0 1
2 0 1
3 0 1
7 0 1
5 0 1
22 1 8
24 1 6
8 0 1
25 2 11
17 1 3
10 1 2
11 1 2
9 0 1
9 0 1
8 0 1
3 0 1
2 0 1
13 1 4
9 0 1
5 0 1
9 0 1
12 1 3
2 0 1
12 1 2
8 0 1
2 0 1
9 0 1
9 0 1
3 0 1
14 1 3
9 0 1
5 0 1
9 0 1
9 0 1
5 0 1
15 1 4
9 0 1
9 0 1
9 0 1
25 1 8
9 0 1
7 1 2
12 1 3
9 0 1
10 1 4
8 0 1
4 0 1
3 0 1
10 1 3
6 0 1
7 1 2
9 0 1
9 0 1
9 0 1
9 0 1
3 1 2
24 1 7
9 0 1
7 1 2
2 0 1
9 0 1
5 1 2
10 1 3
5 1 2
9 0 1
9 0 1
12 1 3
9 0 1
9 1 2
8 0 1
4 0 1
9 1 2
11 1 2
9 0 1
9 0 1
9 0 1
4 0 1
8 1 2
9 0 1
9 0 1
9 0 1
3 0 1
9 0 1
9 0 1
9 0 1
7 1 3
9 0 1
4 0 1
4 0 1
6 0 1
9 1 3
8 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
5 0 1
9 0 1
9 0 1
8 1 4
9 0 1
9 0 1
13 1 4
5 1 2
9 0 1
17 1 2
4 0 1
3 0 1
3 0 1
4 0 1
14 1 3
7 0 1
10 1 3
7 1 2
9 0 1
9 0 1
10 1 2
11 1 2
9 0 1
9 1 4
3 0 1
3 0 1
9 0 1
3 0 1
19 1 7
12 1 3
4 1 2
4 0 1
5 0 1
9 0 1
9 0 1
7 1 3
7 1 2
8 1 3
2 0 1
15 1 3
3 0 1
5 0 1
4 0 1
6 0 1
9 0 1
9 0 1
9 0 1
12 1 2
9 0 1
4 0 1
4 0 1
9 0 1
7 0 1
9 0 1
18 1 8
5 0 1
9 0 1
7 0 1
9 0 1
9 0 1
9 0 1
9 0 1
6 1 2
2 0 1
9 0 1
9 0 1
8 0 1
3 0 1
5 0 1
7 0 1
3 0 1
9 0 1
9 0 1
3 0 1
9 0 1
9 0 1
5 1 2
7 1 2
5 0 1
9 0 1
13 1 3
6 1 2
9 0 1
5 0 1
9 0 1
7 1 2
9 0 1
9 0 1
9 1 4
2 0 1
9 0 1
9 0 1
9 0 1
2 0 1
9 0 1
9 0 1
9 0 1
4 0 1
9 0 1
9 0 1
4 0 1
9 0 1
18 1 4
9 0 1
4 0 1
10 1 2
9 0 1
4 0 1
15 1 4
8 1 4
10 1 5
41 3 17
7 1 5
9 0 1
9 0 1
9 0 1
11 1 4
12 1 2
7 0 1
5 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
9 1 2
3 0 1
9 0 1
9 0 1
9 0 1
11 1 2
9 0 1
2 0 1
3 0 1
2 0 1
9 0 1
18 1 8
12 1 4
9 0 1
7 0 1
9 0 1
9 0 1
11 1 2
9 0 1
7 1 3
9 0 1
7 0 1
9 0 1
9 0 1
18 1 2
5 0 1
8 1 2
9 0 1
9 0 1
9 0 1
8 1 2
10 1 3
7 1 2
13 1 5
8 1 2
8 0 1
4 0 1
9 0 1
9 0 1
9 0 1
4 0 1
3 0 1
11 1 2
9 0 1
9 0 1
6 1 3
12 1 4
8 0 1
8 0 1
5 0 1
4 0 1
8 0 1
9 0 1
6 0 1
3 0 1
2 0 1
3 0 1
6 0 1
9 0 1
9 0 1
9 0 1
8 0 1
8 1 2
8 1 3
11 1 2
6 1 2
9 0 1
9 0 1
4 0 1
11 1 4
6 0 1
8 1 2
9 0 1
9 0 1
8 0 1
9 0 1
9 0 1
9 0 1
3 0 1
3 0 1
9 0 1
9 0 1
2 0 1
3 0 1
10 1 2
7 0 1
13 1 3
5 0 1
9 0 1
4 0 1
9 0 1
9 0 1
9 1 2
3 0 1
3 0 1
3 0 1
9 0 1
5 0 1
13 1 3
9 0 1
4 1 2
10 1 2
7 0 1
9 0 1
3 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
5 0 1
8 0 1
9 0 1
9 0 1
9 0 1
8 0 1
14 1 2
9 0 1
6 0 1
4 0 1
12 1 2
2 0 1
8 1 2
9 0 1
14 1 3
9 0 1
7 0 1
9 0 1
9 0 1
6 0 1
4 0 1
4 0 1
9 0 1
5 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
4 0 1
9 0 1
9 0 1
9 0 1
9 0 1
7 0 1
7 0 1
9 0 1
9 0 1
15 1 5
2 0 1
3 0 1
16 1 8
8 1 2
3 0 1
7 1 2
8 1 2
9 0 1
9 0 1
9 0 1
4 1 2
9 0 1
9 0 1
4 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
10 1 2
9 0 1
8 0 1
9 0 1
4 0 1
11 1 2
9 0 1
9 0 1
9 0 1
9 0 1
8 0 1
9 0 1
12 1 2
17 1 6
9 0 1
9 0 1
9 0 1
9 0 1
7 1 2
9 0 1
5 0 1
9 0 1
9 0 1
6 0 1
9 0 1
9 0 1
7 0 1
9 0 1
2 0 1
8 0 1
9 0 1
7 1 3
6 0 1
9 0 1
9 0 1
9 0 1
8 1 2
9 0 1
9 0 1
8 0 1
9 0 1
9 0 1
5 0 1
9 0 1
9 0 1
8 0 1
9 0 1
9 0 1
10 1 2
9 0 1
8 0 1
9 0 1
9 0 1
2 0 1
9 0 1
13 1 5
6 0 1
9 0 1
5 0 1
3 0 1
9 0 1
9 0 1
10 1 3
9 1 2
2 0 1
9 1 2
9 0 1
3 0 1
9 0 1
9 1 2
9 0 1
9 0 1
8 0 1
8 0 1
9 0 1
9 0 1
7 1 2
7 0 1
9 0 1
9 0 1
5 0 1
9 0 1
13 1 4
9 0 1
7 0 1
9 0 1
7 0 1
8 0 1
2 0 1
9 0 1
5 1 2
9 0 1
6 0 1
11 1 4
5 1 2
7 0 1
7 0 1
9 0 1
7 0 1
9 0 1
9 0 1
9 0 1
6 1 2
9 0 1
6 0 1
9 1 2
9 0 1
9 0 1
9 1 2
2 0 1
6 1 2
3 0 1
2 0 1
9 0 1
12 1 3
7 1 2
2 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
7 0 1
11 1 2
7 0 1
9 0 1
7 0 1
9 0 1
9 0 1
10 0 1
9 0 1
3 0 1
4 0 1
4 0 1
14 1 3
9 0 1
6 0 1
9 0 1
4 0 1
9 0 1
5 0 1
5 0 1
14 1 5
11 1 2
9 0 1
9 0 1
6 0 1
8 0 1
9 0 1
9 0 1
9 0 1
9 0 1
6 0 1
9 0 1
6 0 1
9 0 1
9 0 1
9 0 1
9 0 1
7 0 1
9 0 1
9 0 1
9 0 1
7 0 1
9 0 1
4 0 1
9 0 1
8 0 1
9 0 1
9 0 1
4 0 1
5 0 1
9 0 1
9 0 1
4 0 1
9 0 1
9 0 1
3 0 1
9 0 1
9 0 1
3 0 1
8 1 2
9 0 1
5 1 2
9 0 1
9 0 1
10 1 2
13 1 6
9 0 1
9 0 1
12 1 3
7 0 1
9 0 1
7 0 1
9 0 1
10 1 2
2 0 1
3 0 1
3 0 1
9 0 1
5 0 1
5 0 1
9 0 1
9 0 1
8 1 2
6 0 1
12 1 4
9 0 1
5 0 1
14 1 3
9 0 1
6 0 1
8 0 1
9 0 1
9 0 1
4 0 1
9 0 1
9 0 1
14 1 4
5 1 2
8 1 2
9 0 1
10 1 2
9 0 1
9 0 1
4 0 1
9 0 1
7 0 1
9 0 1
22 2 11
6 0 1
9 0 1
3 0 1
9 0 1
4 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
8 0 1
9 0 1
9 0 1
9 0 1
9 0 1
10 1 2
4 1 2
9 0 1
5 0 1
9 0 1
9 0 1
6 0 1
6 0 1
9 0 1
9 0 1
5 0 1
10 1 2
8 0 1
11 1 2
4 0 1
9 0 1
9 0 1
9 0 1
9 0 1
7 1 2
9 0 1
12 1 2
9 0 1
9 0 1
9 1 2
9 0 1
9 0 1
4 0 1
9 0 1
9 0 1
5 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
11 1 2
12 1 2
18 1 3
9 0 1
9 0 1
9 0 1
8 0 1
3 0 1
3 0 1
18 1 4
9 0 1
9 0 1
8 0 1
9 0 1
9 0 1
8 0 1
9 0 1
9 0 1
7 1 2
13 1 5
9 0 1
9 0 1
9 0 1
9 1 2
9 0 1
4 0 1
9 0 1
3 0 1
4 0 1
9 1 2
9 0 1
9 0 1
7 0 1
9 0 1
9 0 1
9 0 1
11 1 3
9 0 1
9 0 1
5 0 1
7 0 1
9 0 1
7 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
11 1 4
9 0 1
6 0 1
8 0 1
9 0 1
11 1 3
4 0 1
5 0 1
8 0 1
11 0 1
20 1 6
7 1 3
13 1 3
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
4 0 1
9 0 1
9 0 1
9 0 1
9 0 1
6 0 1
9 0 1
5 0 1
3 0 1
9 0 1
9 0 1
5 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
10 1 2
9 0 1
9 0 1
9 0 1
3 0 1
16 1 2
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
8 0 1
6 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
8 0 1
4 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
4 0 1
3 0 1
9 0 1
9 0 1
5 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
14 1 2
7 0 1
9 0 1
4 0 1
9 0 1
7 0 1
5 0 1
9 0 1
9 0 1
9 0 1
7 0 1
9 0 1
7 0 1
14 1 5
6 0 1
9 0 1
11 1 2
10 1 2
6 0 1
2 0 1
9 0 1
9 0 1
6 0 1
9 0 1
15 1 5
9 0 1
9 0 1
9 0 1
9 0 1
6 0 1
15 1 3
9 0 1
9 0 1
7 0 1
12 1 2
9 0 1
9 0 1
10 1 2
9 0 1
9 0 1
15 1 8
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 1 2
6 0 1
9 0 1
10 0 1
3 0 1
5 0 1
9 0 1
14 1 4
9 0 1
9 0 1
5 0 1
9 0 1
9 0 1
9 0 1
12 1 2
5 0 1
6 0 1
2 0 1
9 0 1
6 0 1
9 0 1
9 0 1
18 1 4
9 1 3
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
16 1 5
9 0 1
6 1 2
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
7 0 1
9 0 1
9 0 1
9 0 1
9 0 1
3 0 1
3 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
2 0 1
3 0 1
9 0 1
7 0 1
7 1 2
4 0 1
9 0 1
3 0 1
9 0 1
9 0 1
9 0 1
4 0 1
7 0 1
9 0 1
2 0 1
6 0 1
9 0 1
9 0 1
9 0 1
3 0 1
2 0 1
6 0 1
9 0 1
8 0 1
5 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
7 0 1
7 0 1
6 0 1
9 0 1
9 0 1
7 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
4 0 1
7 0 1
4 0 1
9 0 1
2 0 1
8 0 1
9 0 1
6 0 1
9 0 1
3 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 1 2
4 1 2
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
8 0 1
9 0 1
9 0 1
9 0 1
9 0 1
7 0 1
3 0 1
8 1 2
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
3 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
6 0 1
9 0 1
9 0 1
9 0 1
5 0 1
9 0 1
9 0 1
6 0 1
9 0 1
4 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
7 0 1
9 0 1
9 0 1
4 0 1
9 0 1
9 0 1
9 0 1
8 0 1
9 0 1
9 0 1
8 0 1
9 0 1
9 0 1
11 1 2
8 0 1
9 0 1
9 0 1
9 0 1
8 0 1
9 0 1
3 0 1
9 0 1
8 0 1
8 0 1
9 0 1
11 1 2
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
6 0 1
3 0 1
13 1 2
3 0 1
8 0 1
6 1 2
9 0 1
9 0 1
11 1 2
10 1 2
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
8 1 2
9 0 1
9 0 1
9 0 1
7 0 1
8 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
8 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
8 0 1
7 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
8 0 1
7 0 1
3 0 1
3 0 1
9 0 1
5 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
8 0 1
8 0 1
18 1 5
4 0 1
4 0 1
10 1 2
8 0 1
3 0 1
15 1 3
7 1 3
5 1 2
8 0 1
7 0 1
2 0 1
8 0 1
8 0 1
23 1 3
9 1 2
55 3 21
8 0 1
17 2 9
56 4 26
8 0 1
8 0 1
12 1 4
4 1 3
8 0 1
8 0 1
6 0 1
92 8 60
6 0 1
3 0 1
4 0 1
6 0 1
3 0 1
12 1 6
8 0 1
8 0 1
8 0 1
6 0 1
3 0 1
3 0 1
8 0 1
6 0 1
8 0 1
7 1 2
6 0 1
9 1 5
12 1 4
2 0 1
5 0 1
5 1 2
3 0 1
14 1 4
5 0 1
29 3 17
16 1 7
14 1 7
8 0 1
8 0 1
12 1 2
8 0 1
2 0 1
13 1 6
8 0 1
9 1 3
5 0 1
8 0 1
9 1 2
8 0 1
8 1 2
11 1 3
4 0 1
8 0 1
8 0 1
8 0 1
3 0 1
3 0 1
8 1 2
9 1 3
6 1 2
5 1 2
11 1 3
9 1 3
10 1 3
6 1 2
10 1 2
14 1 2
10 1 3
6 0 1
9 1 2
8 1 3
4 1 2
4 1 2
11 1 3
8 0 1
7 1 2
7 0 1
7 0 1
7 1 3
35 2 16
18 1 8
5 0 1
8 0 1
9 1 2
8 0 1
8 0 1
13 1 2
14 1 5
19 1 6
9 1 3
2 0 1
8 0 1
8 0 1
8 0 1
16 1 4
7 1 2
2 0 1
11 1 6
8 0 1
8 0 1
8 0 1
6 0 1
3 0 1
16 1 5
8 0 1
7 0 1
8 0 1
2 0 1
6 1 2
8 0 1
8 0 1
7 0 1
8 0 1
6 1 2
7 0 1
8 1 2
7 1 2
6 0 1
31 2 14
8 0 1
9 1 2
8 0 1
12 1 2
26 1 8
13 1 3
9 1 2
5 0 1
8 0 1
8 0 1
5 1 2
5 1 3
8 1 4
6 1 2
8 0 1
16 1 5
3 0 1
3 0 1
8 0 1
17 1 7
5 0 1
7 0 1
9 1 2
8 0 1
8 0 1
5 1 2
5 0 1
7 1 2
8 0 1
7 0 1
22 2 10
7 0 1
8 0 1
8 0 1
8 0 1
8 0 1
7 0 1
2 0 1
2 0 1
8 0 1
8 0 1
5 0 1
3 0 1
20 1 6
4 0 1
8 0 1
5 0 1
8 0 1
8 0 1
5 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
3 0 1
8 0 1
7 0 1
15 1 4
8 0 1
8 0 1
8 0 1
20 2 9
15 1 5
8 0 1
4 0 1
3 0 1
8 0 1
7 0 1
4 0 1
8 0 1
8 0 1
7 0 1
8 0 1
8 0 1
8 0 1
8 0 1
4 0 1
8 0 1
8 0 1
8 0 1
13 1 8
7 0 1
6 1 2
8 0 1
8 0 1
20 1 7
6 0 1
3 0 1
8 0 1
13 1 3
26 2 13
26 2 10
14 1 7
11 1 3
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
7 0 1
8 0 1
7 0 1
8 0 1
5 0 1
8 0 1
8 0 1
8 0 1
11 1 6
10 1 4
21 2 10
6 1 2
10 1 3
6 0 1
8 0 1
11 1 3
4 1 2
5 0 1
8 0 1
8 0 1
10 1 3
5 0 1
8 0 1
8 0 1
8 0 1
8 1 2
22 1 6
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
6 0 1
8 0 1
8 0 1
8 0 1
4 0 1
8 0 1
10 1 2
4 0 1
6 0 1
6 0 1
8 0 1
4 0 1
8 0 1
8 0 1
3 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
12 1 5
7 1 2
5 1 2
9 1 2
4 0 1
12 1 2
3 0 1
14 1 3
8 0 1
37 2 9
10 1 2
10 1 3
8 1 2
33 2 10
7 1 3
4 0 1
12 1 4
8 0 1
8 0 1
3 0 1
8 1 2
10 1 3
6 1 2
7 1 3
6 1 2
3 0 1
3 0 1
15 1 2
6 1 2
8 0 1
8 1 2
7 1 2
3 0 1
3 0 1
8 0 1
8 0 1
2 0 1
7 0 1
6 0 1
9 1 2
9 1 2
2 0 1
8 0 1
4 0 1
5 1 3
6 0 1
6 0 1
6 0 1
7 1 3
14 1 4
8 0 1
5 0 1
8 1 2
8 0 1
12 1 3
6 1 4
8 0 1
6 0 1
8 0 1
4 0 1
8 0 1
7 1 2
8 1 2
17 1 7
19 2 10
4 0 1
24 2 9
9 1 2
8 0 1
8 0 1
8 0 1
5 0 1
13 1 2
9 1 4
8 0 1
8 0 1
7 0 1
8 0 1
4 0 1
8 0 1
7 1 3
8 0 1
8 0 1
6 0 1
11 1 2
11 1 3
8 0 1
4 0 1
8 0 1
8 0 1
7 1 2
8 0 1
8 0 1
18 1 6
8 0 1
5 0 1
4 0 1
8 0 1
8 0 1
8 0 1
12 1 3
8 0 1
7 1 2
6 1 2
8 0 1
7 1 2
4 0 1
12 1 4
12 1 4
7 0 1
7 1 2
8 0 1
8 0 1
8 0 1
8 0 1
7 0 1
8 0 1
28 2 16
7 0 1
8 0 1
12 1 5
8 0 1
8 0 1
7 0 1
8 0 1
10 1 2
2 0 1
7 1 2
7 1 2
8 0 1
6 0 1
8 0 1
7 0 1
14 1 6
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
7 0 1
20 1 5
14 1 2
2 0 1
3 0 1
15 1 3
11 1 3
4 0 1
8 0 1
8 0 1
2 0 1
8 0 1
4 0 1
3 0 1
5 0 1
8 0 1
8 0 1
4 0 1
13 1 2
8 0 1
8 0 1
8 0 1
5 1 2
3 0 1
11 1 2
4 0 1
8 0 1
8 0 1
8 0 1
25 1 7
12 1 3
22 1 2
13 1 2
8 0 1
11 1 2
12 1 2
6 0 1
2 0 1
8 0 1
2 0 1
4 0 1
5 0 1
9 1 3
22 1 5
8 0 1
3 0 1
4 0 1
10 1 2
4 0 1
2 0 1
12 1 6
2 0 1
7 0 1
8 0 1
11 1 4
8 1 2
7 1 2
7 1 3
6 1 2
22 1 7
8 0 1
17 1 5
10 1 2
5 1 2
5 1 2
2 0 1
15 1 4
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
3 0 1
