nodesPerPartition bytesPerNode cliquesPerPartition
12 1 4
53 5 37
29 3 20
36 4 27
43 3 20
18 2 9
34 4 31
31 2 15
40 3 24
38 3 21
53 4 32
18 1 8
46 4 25
10 1 4
9 1 4
54 3 21
23 2 13
11 1 6
12 1 5
58 5 35
46 3 17
41 3 19
22 2 9
50 3 20
39 3 23
36 3 21
33 3 21
19 1 2
20 2 14
36 3 24
38 5 35
29 2 16
21 2 11
4 1 2
15 1 6
25 3 17
58 4 25
53 4 31
11 1 4
22 2 14
17 2 9
25 2 12
6 1 3
51 3 21
31 3 18
50 3 20
11 1 5
34 3 17
47 4 26
7 1 2
40 3 19
9 1 5
14 1 7
35 3 17
26 1 5
24 1 8
58 5 33
22 2 15
38 2 12
62 4 32
21 2 11
15 2 10
7 1 2
14 2 10
37 4 31
36 4 25
6 1 2
11 1 3
19 1 7
23 2 9
44 3 17
31 2 15
44 3 22
11 1 6
15 1 6
7 1 3
13 1 7
57 5 35
36 2 14
46 3 21
34 3 21
51 3 23
50 4 29
21 1 8
14 1 7
21 2 10
52 5 33
42 4 25
35 3 23
36 3 17
45 4 26
11 1 5
21 2 11
38 3 24
5 1 2
5 0 1
6 1 3
20 2 11
33 3 23
31 2 13
51 3 23
38 4 25
47 4 29
40 3 21
30 2 14
10 1 5
37 4 27
7 1 4
38 3 23
44 4 30
43 4 27
33 2 16
35 1 8
62 4 31
31 3 19
51 5 34
39 3 19
4 1 2
36 3 22
52 4 32
4 1 2
14 1 4
12 1 6
50 4 29
49 3 22
34 3 20
40 3 24
46 4 27
38 3 24
47 4 31
55 2 14
16 1 7
23 2 11
11 1 6
8 1 4
38 2 16
43 4 30
41 3 23
63 6 41
38 4 25
25 2 9
46 4 28
44 2 13
22 2 14
26 2 14
43 3 20
36 2 14
2 0 1
42 4 26
17 2 9
16 1 6
35 3 22
42 3 24
29 2 14
32 2 15
27 1 8
18 2 12
51 5 36
18 1 6
44 4 26
8 1 3
27 2 12
24 2 13
3 0 1
9 1 3
6 1 2
27 3 18
37 3 24
8 1 2
59 1 4
46 4 30
50 5 33
49 4 30
3 0 1
19 2 14
25 2 11
51 3 21
45 3 24
36 3 20
35 3 24
41 4 27
26 2 14
53 4 29
23 2 10
62 4 30
23 2 16
49 5 33
22 2 12
44 5 39
41 3 20
19 2 11
34 3 17
43 4 27
43 4 27
26 2 11
40 2 13
8 1 4
54 4 26
27 2 14
31 3 17
6 1 2
25 2 13
45 3 23
8 1 3
23 2 10
18 2 11
38 3 20
33 3 24
12 1 7
37 3 23
45 3 22
32 2 15
17 1 8
21 2 14
47 4 25
13 1 6
15 1 6
6 1 2
60 5 35
23 1 8
22 2 10
43 5 35
18 1 7
28 3 20
56 5 39
35 4 27
14 1 4
22 2 15
54 4 27
56 5 35
4 0 1
4 0 1
49 5 38
67 3 23
49 5 35
26 3 18
45 3 19
4 0 1
53 4 31
8 1 5
20 2 12
15 2 9
48 3 21
22 2 16
27 2 16
25 2 16
20 2 14
26 3 20
6 1 5
51 4 26
16 1 5
7 1 4
41 4 27
12 1 4
39 3 22
22 2 12
14 1 5
5 1 2
40 3 20
17 2 11
57 4 25
7 1 3
49 4 30
22 2 11
10 1 6
22 2 14
36 2 16
16 2 9
53 3 23
18 2 9
31 2 16
24 2 15
16 1 8
39 3 17
46 4 26
51 3 23
4 0 1
48 4 26
7 1 4
17 2 11
33 2 11
17 2 10
40 3 24
28 2 15
48 5 33
34 3 20
9 1 4
23 2 12
25 3 18
18 2 10
40 3 21
13 1 6
32 3 17
24 1 7
12 1 5
14 1 5
24 2 13
22 2 11
34 3 18
35 4 30
54 3 24
33 3 22
23 2 13
67 5 33
42 4 31
35 3 22
32 3 18
30 3 18
40 4 25
21 1 3
26 2 14
20 1 8
20 2 10
5 1 2
51 4 32
22 2 12
74 2 15
34 2 15
7 1 3
48 4 27
52 5 36
43 2 11
48 3 22
35 4 27
36 2 15
18 2 11
54 4 26
10 1 7
31 3 18
12 1 7
33 3 17
17 1 8
31 3 20
34 3 19
18 2 11
48 3 17
49 3 23
12 1 6
18 1 7
13 1 8
39 4 29
7 1 3
47 3 21
27 2 14
47 4 26
23 2 9
37 3 22
21 2 11
38 3 22
12 1 3
12 1 3
25 2 14
42 3 24
33 3 18
24 2 12
33 2 12
23 2 15
51 4 28
12 1 4
52 3 23
24 2 16
35 2 13
29 3 21
3 0 1
25 3 18
15 1 7
28 2 11
38 3 21
77 5 37
38 3 18
23 2 12
45 3 21
46 4 27
33 2 13
30 2 13
8 1 3
18 1 7
26 3 17
26 3 18
17 1 3
42 4 30
48 5 33
31 2 15
21 2 11
29 3 18
52 5 38
7 1 3
12 1 5
44 4 30
34 2 11
47 4 27
16 1 5
14 1 3
38 4 25
36 3 22
38 3 21
44 3 24
43 3 24
22 2 14
10 1 4
14 1 8
47 4 27
25 2 14
27 1 7
31 2 12
21 2 15
5 1 2
54 5 34
43 3 19
45 4 29
51 4 30
29 3 19
45 4 26
36 3 18
13 1 6
39 3 22
38 3 20
44 4 27
46 3 21
18 1 8
42 3 19
22 2 12
4 0 1
51 4 26
44 4 27
26 1 8
10 1 6
25 2 15
27 2 10
16 0 1
56 4 25
27 2 10
17 1 6
6 1 2
51 4 31
40 4 31
5 1 2
11 1 7
29 2 12
7 1 3
52 4 32
23 2 11
43 4 27
5 1 2
22 2 13
29 3 22
17 2 9
19 1 8
43 3 19
13 1 8
52 3 21
27 2 12
25 2 14
3 0 1
54 5 37
45 3 24
39 4 30
43 3 23
19 2 9
31 2 12
20 2 12
58 4 32
2 0 1
21 2 12
48 4 28
16 2 11
29 2 14
39 3 19
24 1 8
33 2 14
46 4 26
24 2 10
7 1 2
5 0 1
26 2 13
3 0 1
4 0 1
7 0 1
36 4 27
24 2 10
40 3 18
15 1 8
48 3 22
14 1 8
27 2 14
16 2 11
44 4 29
6 1 3
14 1 4
20 2 11
2 0 1
2 0 1
35 3 17
28 2 16
38 3 17
44 3 20
20 2 9
15 2 10
17 1 8
18 2 11
3 0 1
10 1 2
42 3 23
21 2 12
54 4 29
23 1 8
46 4 26
43 4 29
9 1 6
5 1 2
38 3 20
58 4 31
9 1 4
8 1 3
58 3 21
39 3 21
7 1 2
18 1 7
59 5 34
42 3 17
28 2 12
51 3 20
48 3 21
16 1 5
3 0 1
36 4 25
53 4 32
14 2 9
13 1 7
53 5 33
34 3 17
34 3 19
25 2 16
18 2 9
7 1 2
49 4 26
40 3 23
35 3 19
17 1 8
33 2 15
23 1 8
17 1 6
12 1 7
20 2 11
3 0 1
33 3 17
22 2 14
24 2 10
49 5 35
17 2 13
48 3 24
35 3 20
13 1 6
19 1 7
10 1 5
55 5 34
10 1 3
15 2 9
23 1 7
23 1 8
30 2 13
23 2 13
18 2 9
41 4 25
35 3 23
61 5 33
45 4 26
47 4 29
9 1 3
19 1 7
36 3 17
22 2 13
11 1 6
5 1 3
28 2 11
34 3 20
41 3 21
16 1 6
59 5 33
8 1 6
22 2 10
35 3 23
51 4 28
30 3 17
17 1 6
19 2 10
18 2 10
30 2 14
40 3 22
39 4 28
39 3 23
36 4 28
38 3 20
37 4 31
4 1 2
25 1 8
28 2 11
26 2 13
20 2 13
41 3 20
33 2 16
31 2 14
29 3 18
20 1 6
30 3 23
34 3 23
14 1 4
10 1 4
25 2 14
40 3 23
38 3 22
8 1 4
43 5 33
2 0 1
42 3 20
59 3 18
19 2 10
4 1 2
47 4 25
2 0 1
12 1 8
18 2 11
41 4 25
15 2 9
55 4 25
21 2 11
12 1 7
14 1 6
16 1 6
22 2 12
28 2 15
6 1 2
20 2 11
41 4 25
4 1 3
27 3 17
21 1 8
18 2 12
14 1 5
23 2 12
25 2 11
47 4 27
29 2 15
27 2 15
15 1 3
43 4 29
17 1 7
34 3 21
48 4 31
23 2 12
28 2 16
43 3 19
63 3 22
47 4 28
15 1 5
8 1 4
36 2 14
26 2 15
48 4 26
51 3 23
37 3 22
27 2 9
10 1 5
27 3 19
14 1 4
25 2 10
10 1 7
56 4 29
29 3 18
22 2 9
20 2 12
47 4 28
8 1 3
2 0 1
10 0 1
20 2 12
42 3 24
26 1 6
17 1 6
10 1 4
18 2 9
34 2 12
22 2 11
35 3 20
34 3 20
10 1 2
9 1 3
39 3 23
17 1 8
49 3 22
16 1 8
22 2 13
3 1 2
29 3 17
17 1 7
29 2 11
29 3 19
3 1 2
9 1 4
38 3 18
44 3 20
29 2 14
21 2 13
31 2 13
10 1 5
40 4 28
38 3 19
35 3 21
35 3 17
25 2 13
46 3 23
39 4 27
9 1 4
29 2 13
12 1 4
34 2 16
3 1 2
24 2 13
28 3 19
24 2 15
22 2 13
16 1 6
29 2 14
40 4 30
7 1 2
4 1 2
47 4 27
16 1 8
18 2 10
45 1 7
51 3 19
12 1 7
43 3 20
58 3 21
55 4 30
13 1 8
8 1 4
15 1 7
51 3 18
30 2 14
22 2 12
29 2 15
14 1 5
18 2 9
35 4 25
20 2 11
36 3 21
20 2 13
28 4 25
36 3 18
19 2 9
44 3 24
4 1 2
35 3 17
25 2 16
37 2 16
27 2 13
4 1 3
21 2 15
13 1 2
2 0 1
29 2 15
20 2 9
22 2 9
24 1 8
17 1 8
2 0 1
24 2 11
28 2 14
5 1 2
14 1 5
29 2 16
20 2 10
9 1 6
10 1 3
10 1 4
55 3 19
32 1 8
14 1 7
32 2 14
25 2 13
54 4 31
13 1 6
15 1 5
27 2 13
17 1 8
47 4 25
2 0 1
37 3 23
4 0 1
11 1 7
11 1 5
50 5 33
12 1 6
32 3 20
40 3 21
24 2 15
31 2 16
7 1 2
24 2 10
20 2 10
21 2 13
23 2 16
35 3 23
14 1 8
18 1 5
36 3 19
26 3 18
37 3 19
3 0 1
46 3 24
17 1 7
42 4 25
15 1 2
6 1 2
35 2 15
6 0 1
5 0 1
5 1 2
50 2 16
25 2 12
42 3 22
45 4 29
48 4 29
46 3 17
26 2 11
12 1 7
11 1 6
20 2 11
34 3 19
6 1 3
37 4 26
33 3 19
17 2 11
16 2 12
39 3 23
25 2 15
38 3 19
17 2 11
13 1 4
57 3 20
29 2 15
20 2 10
6 1 3
61 3 21
41 2 16
25 1 8
30 2 15
26 2 14
29 2 14
37 2 13
24 2 13
64 4 26
36 4 27
38 4 25
55 4 31
24 2 15
46 4 29
37 2 10
58 4 30
28 3 17
53 4 29
18 1 8
59 3 18
15 1 4
52 3 22
4 1 2
4 0 1
12 1 2
14 1 7
9 1 6
28 3 23
27 2 9
49 3 20
31 3 21
7 1 3
40 3 23
47 4 31
32 3 19
41 3 24
11 1 4
31 3 21
25 2 13
21 2 10
52 3 20
21 2 12
18 1 5
13 1 7
39 3 21
17 2 9
41 4 25
21 1 8
12 1 6
37 4 26
25 2 13
34 3 17
24 2 9
46 4 30
34 2 12
43 4 25
14 1 7
13 1 8
23 2 11
3 0 1
20 2 15
6 1 2
40 4 29
18 1 7
33 3 20
5 0 1
35 3 18
34 3 17
10 1 5
59 2 14
50 4 26
41 2 14
33 3 22
8 1 4
5 1 2
2 0 1
33 2 16
38 3 19
4 0 1
18 2 10
30 1 7
18 1 7
24 2 11
14 2 9
6 1 3
22 2 12
10 1 6
19 2 10
23 2 14
28 3 19
26 2 15
28 3 19
14 1 6
4 1 2
13 1 8
34 3 20
37 3 24
20 1 5
22 2 12
25 2 15
38 3 18
18 2 12
5 0 1
20 2 9
8 1 5
27 2 13
8 1 4
7 1 4
19 2 10
51 3 21
7 1 3
28 2 16
11 1 6
17 2 10
51 3 21
21 2 10
4 0 1
3 1 2
4 0 1
29 1 5
37 3 23
33 1 8
14 1 5
46 4 27
18 1 5
42 3 19
13 1 6
25 2 11
16 1 7
4 0 1
6 1 2
7 0 1
5 0 1
8 0 1
19 2 13
35 3 22
7 1 3
23 2 15
10 1 3
60 4 27
28 2 11
49 3 22
28 2 13
13 2 9
33 2 12
29 3 19
27 2 10
4 1 2
23 2 13
23 2 14
45 4 29
27 2 12
11 1 6
20 2 12
11 1 7
11 1 5
28 3 21
29 2 15
21 1 6
18 2 10
21 2 9
15 1 7
41 4 30
33 2 12
4 0 1
29 2 13
19 2 9
10 1 4
15 1 7
52 4 29
7 1 4
17 1 4
33 3 18
3 0 1
53 4 25
38 4 25
9 1 3
35 4 29
22 2 11
27 3 22
20 1 8
15 1 4
43 3 23
36 2 14
32 3 21
12 1 5
53 4 26
24 2 13
34 3 19
8 0 1
63 2 15
49 4 25
16 1 7
19 1 8
28 2 16
11 1 2
38 3 17
36 4 28
51 4 26
29 2 13
16 2 9
32 3 20
7 1 3
26 2 14
33 3 24
28 3 17
54 4 30
8 1 5
10 1 4
25 2 14
42 3 18
49 2 15
25 2 14
36 3 19
8 1 4
22 2 9
8 1 6
9 1 3
15 1 8
13 1 6
17 2 12
21 2 9
4 0 1
29 2 16
51 3 23
5 1 2
11 1 6
20 2 11
8 1 4
33 3 22
41 3 20
21 2 9
32 2 15
31 3 17
11 1 5
16 1 8
15 1 8
40 4 25
49 2 14
10 1 4
9 1 5
34 3 23
6 1 2
16 1 3
30 3 18
64 3 19
10 1 3
5 1 2
50 3 18
4 0 1
18 2 10
57 3 21
21 1 6
61 3 21
8 1 3
27 3 22
13 1 6
26 3 17
30 3 19
24 2 14
7 1 2
30 2 15
38 3 24
24 2 12
17 2 10
28 2 9
14 1 8
36 2 14
34 3 17
18 2 10
18 2 10
47 4 30
15 2 11
8 1 3
43 3 17
26 2 14
13 1 7
8 1 5
33 3 21
45 5 34
20 2 9
20 1 6
24 2 10
6 1 2
20 1 4
18 2 9
2 0 1
36 3 22
45 4 31
60 3 23
44 3 20
19 1 7
45 4 26
45 3 23
30 3 19
11 1 5
18 1 5
6 1 2
31 3 19
19 2 11
20 1 5
27 3 17
7 1 3
15 1 6
7 1 5
2 0 1
46 3 21
28 2 11
34 3 21
44 4 26
55 4 32
11 1 6
7 1 3
39 3 20
40 3 18
27 2 9
18 2 12
20 2 12
9 1 3
35 3 24
24 2 10
45 5 33
36 4 25
15 1 6
8 1 4
16 1 5
18 2 11
30 2 16
40 3 21
29 3 20
37 2 16
42 5 34
16 2 10
35 3 17
12 1 7
34 3 21
7 1 3
35 3 19
7 1 3
35 3 22
37 2 16
39 3 18
38 3 21
28 2 13
40 3 24
16 2 9
23 2 16
18 1 8
5 1 2
6 1 3
24 2 12
4 0 1
22 2 14
6 1 3
42 4 25
21 2 11
9 1 3
6 1 4
28 2 14
17 2 9
38 3 21
19 1 8
11 1 6
25 2 10
22 2 13
46 4 28
3 0 1
44 4 29
17 2 10
37 2 15
8 1 2
23 1 8
36 3 21
28 2 16
15 1 4
8 1 5
46 4 31
39 2 16
20 2 9
34 4 25
34 3 23
52 4 25
35 3 20
23 2 11
25 2 16
34 2 13
13 1 7
19 2 13
15 1 8
22 2 13
10 1 3
13 1 6
16 2 9
16 1 6
21 2 11
42 3 21
24 2 12
32 3 17
15 1 7
11 1 6
39 3 23
14 1 7
40 3 24
37 4 29
30 2 16
19 1 7
54 3 24
9 1 4
21 2 11
17 2 12
36 4 25
39 3 19
24 2 13
10 1 3
8 1 3
23 1 7
30 3 21
10 1 5
33 3 21
24 2 15
3 1 2
23 2 10
21 2 10
42 3 22
15 1 6
33 3 19
6 0 1
3 0 1
27 2 15
21 2 12
5 1 4
24 2 15
15 1 5
29 2 15
19 2 12
12 1 6
20 3 19
41 4 31
13 1 6
40 3 22
29 3 19
29 3 17
26 2 15
32 3 24
39 4 26
12 1 6
50 4 28
34 2 12
12 1 7
13 1 7
10 1 4
3 0 1
16 1 6
24 1 4
4 1 3
9 1 5
21 1 8
30 3 18
36 3 19
18 2 10
9 1 6
42 4 29
11 1 5
10 1 5
12 1 5
11 1 5
36 4 25
20 2 12
22 2 12
10 1 4
37 3 23
12 1 2
3 0 1
13 1 5
40 3 18
34 2 15
5 1 2
2 0 1
8 1 6
18 1 7
14 1 6
18 1 8
43 2 14
31 4 25
40 4 27
34 3 17
17 2 9
35 2 16
30 2 16
25 2 10
9 1 4
42 3 21
21 2 12
22 2 9
36 4 30
30 3 18
18 2 9
32 3 21
12 2 9
29 2 16
3 0 1
9 1 4
25 2 15
31 2 9
32 3 21
15 1 6
51 4 28
13 1 4
21 2 13
3 1 2
2 0 1
42 2 13
46 3 20
40 3 24
22 1 5
21 1 8
35 3 22
23 2 16
25 2 12
15 1 8
32 2 16
32 2 13
26 2 13
5 1 3
27 3 17
24 2 14
13 1 5
30 2 12
9 1 3
4 1 2
13 1 7
18 1 5
37 3 18
24 1 8
30 2 15
18 2 10
4 0 1
21 2 10
48 4 26
22 2 12
21 2 9
24 2 16
33 3 21
21 2 16
6 1 2
38 3 21
14 1 4
7 1 4
12 1 6
12 1 5
30 2 15
39 3 22
4 0 1
8 1 4
2 0 1
7 1 2
22 1 8
28 2 12
17 1 3
25 2 14
12 1 5
29 2 9
28 2 12
3 0 1
9 1 4
34 3 22
25 2 11
24 2 11
30 2 15
23 2 12
22 2 12
28 2 16
35 2 14
18 2 10
34 2 16
14 1 4
12 1 3
15 2 9
29 2 16
22 2 11
29 2 14
51 4 32
32 3 20
41 3 19
25 2 10
24 2 15
18 1 7
12 1 4
19 2 13
11 1 7
5 1 3
31 2 16
12 1 6
16 1 6
8 1 3
13 1 5
38 3 18
38 4 25
3 0 1
16 1 5
18 2 12
46 4 26
23 2 11
16 1 8
31 3 17
25 2 11
32 3 20
40 3 19
52 4 31
43 3 22
16 1 8
45 4 29
4 0 1
15 1 6
37 2 10
27 2 14
22 1 6
3 0 1
6 0 1
30 3 19
31 1 4
16 1 7
7 1 2
24 2 12
8 1 4
2 0 1
3 0 1
3 0 1
35 3 19
39 3 22
11 1 6
11 1 7
30 3 18
29 2 13
10 1 7
14 1 7
11 1 4
28 2 13
20 2 12
18 1 8
38 2 16
6 1 3
18 2 12
25 2 13
14 1 7
20 2 13
29 2 10
28 3 20
18 2 10
29 2 16
7 1 5
34 3 17
44 3 20
8 1 3
33 3 19
21 2 11
10 0 1
18 1 7
31 3 17
34 2 15
42 3 21
6 1 3
37 2 16
28 3 17
19 2 9
24 2 12
5 1 2
34 2 16
8 1 2
29 2 9
19 2 11
18 1 8
14 1 6
43 3 20
44 3 17
28 2 10
20 2 9
29 3 18
32 2 16
34 2 12
3 0 1
5 0 1
16 2 10
16 2 10
21 2 15
16 1 8
27 2 13
11 1 3
14 1 5
5 1 2
12 1 6
31 3 21
14 1 7
48 4 30
31 3 22
56 3 22
25 2 10
27 3 20
32 3 19
22 2 11
19 2 10
4 1 2
8 1 3
32 2 14
36 3 19
21 2 12
18 2 11
34 3 18
37 2 15
26 1 7
29 2 16
15 1 8
35 3 24
10 1 2
13 1 5
20 2 12
35 2 15
7 1 2
46 3 21
42 3 23
51 2 16
12 1 6
16 2 9
46 4 28
3 0 1
5 1 2
22 2 11
12 1 5
27 2 13
10 1 5
12 1 6
35 2 16
27 2 16
16 2 11
14 1 7
9 1 4
28 3 19
32 3 20
18 2 9
30 3 21
30 3 21
10 1 3
29 2 15
12 1 4
36 4 25
47 2 11
53 4 27
33 3 18
51 3 17
45 3 24
15 1 5
23 1 6
29 2 16
36 3 24
42 4 30
22 2 12
26 3 20
6 1 3
19 2 11
44 3 18
20 2 12
35 3 18
39 3 19
39 4 27
19 2 11
20 2 11
14 2 9
17 2 10
39 3 20
10 1 6
34 3 21
7 1 2
19 2 10
31 4 25
16 2 10
4 1 2
6 0 1
6 1 2
31 3 17
18 2 9
46 2 13
10 1 5
20 3 17
16 1 5
34 3 19
30 3 22
24 2 14
14 1 8
35 2 13
11 1 6
7 1 3
22 2 15
6 1 3
29 2 16
40 3 21
12 1 6
6 1 2
39 3 21
7 1 2
13 1 5
42 4 29
9 1 3
8 1 4
30 2 16
7 1 3
3 0 1
5 1 2
4 1 2
2 0 1
9 1 5
47 3 21
30 0 1
54 3 22
12 1 5
31 3 18
10 1 6
27 2 11
6 1 2
19 2 9
44 3 21
7 1 3
38 3 18
26 2 13
10 1 8
26 2 13
16 1 7
8 1 4
34 3 22
12 1 7
29 3 17
23 2 11
6 1 3
19 2 12
3 0 1
6 1 3
26 2 13
43 3 18
20 2 13
15 2 10
35 3 22
7 1 3
16 1 8
4 1 2
5 0 1
42 3 22
24 2 16
19 2 15
18 2 12
26 2 16
16 1 6
11 1 7
26 2 12
5 1 2
22 2 11
19 1 7
13 1 8
39 4 27
35 3 22
7 1 4
46 4 31
43 4 29
34 3 18
4 0 1
24 2 15
15 1 7
6 1 2
34 3 19
16 1 8
10 1 5
38 3 21
37 3 24
24 2 16
25 2 15
10 1 7
21 2 12
9 1 4
14 1 8
4 0 1
22 2 11
24 2 10
21 2 10
25 3 18
8 1 4
31 2 11
29 3 19
23 2 14
37 3 19
32 3 19
12 1 6
29 2 14
6 1 2
6 0 1
7 1 3
4 0 1
28 3 19
3 0 1
5 1 2
13 1 5
20 1 8
3 0 1
22 3 18
41 3 23
29 1 8
33 2 14
10 1 8
23 2 15
18 2 11
16 2 9
5 1 2
20 1 8
25 2 13
5 1 3
26 2 11
21 2 12
49 3 21
23 2 11
26 3 21
5 1 3
32 3 21
2 0 1
28 3 19
38 4 25
12 1 5
45 3 23
37 3 21
40 4 29
11 1 6
25 2 12
20 2 15
32 2 16
10 1 7
25 3 18
13 1 7
10 1 5
6 1 2
29 2 10
4 1 2
38 3 22
9 1 6
14 1 7
29 2 16
35 3 21
11 1 5
35 3 21
23 2 12
44 3 19
24 2 13
28 2 12
12 1 6
4 1 2
30 3 19
10 1 2
23 2 9
29 2 13
13 1 5
5 1 3
12 1 5
15 2 10
7 1 4
38 3 22
33 3 20
34 2 13
36 3 19
20 1 4
5 0 1
16 2 9
10 1 6
34 3 23
9 1 3
21 1 6
17 1 5
11 1 4
36 2 13
42 4 26
27 2 15
33 2 14
59 1 5
3 0 1
3 0 1
43 4 28
2 0 1
7 1 3
23 2 10
26 2 12
32 3 21
33 3 21
28 3 17
52 3 17
15 1 6
28 2 11
27 3 18
3 0 1
15 1 7
10 1 6
19 1 7
26 2 13
12 1 5
35 3 18
8 1 3
28 2 13
23 2 13
30 2 15
35 3 21
28 2 16
32 2 11
14 1 8
34 2 13
23 2 9
38 3 20
26 2 15
44 4 31
8 1 4
35 4 25
6 1 2
32 2 16
28 2 11
18 2 9
5 0 1
41 3 18
20 1 4
43 2 16
52 3 22
21 1 4
10 1 3
27 2 13
17 1 7
34 3 21
30 3 17
26 3 18
42 3 22
18 2 13
13 1 5
4 1 2
9 1 4
7 1 3
25 2 14
47 3 17
5 1 4
3 0 1
35 3 17
28 3 21
39 3 22
11 1 6
33 3 20
6 1 2
24 2 15
20 2 11
7 1 3
35 3 22
18 2 9
8 1 4
13 1 4
14 1 6
20 2 13
6 1 2
12 1 4
3 0 1
15 1 5
40 2 14
13 1 3
21 2 11
7 1 2
24 2 12
46 1 4
9 1 5
5 0 1
24 2 9
35 3 20
30 2 13
8 1 4
8 0 1
46 3 20
35 4 26
55 2 15
35 3 24
21 2 15
27 2 13
36 3 17
11 1 5
21 2 15
21 2 11
28 3 20
12 1 7
11 1 7
6 1 4
13 1 7
28 2 15
33 3 24
15 1 7
20 2 12
23 2 15
36 3 21
37 3 19
13 1 7
11 1 7
27 2 16
30 3 20
25 2 14
38 2 15
27 3 18
26 2 11
10 1 4
20 1 8
12 1 7
35 3 18
11 1 5
3 0 1
11 1 4
29 3 21
35 3 22
38 3 22
25 2 9
21 2 13
22 1 8
22 2 14
25 3 17
23 2 11
28 3 17
28 2 14
12 1 6
10 1 3
14 1 5
30 2 14
10 1 4
6 1 3
34 4 25
23 1 8
24 2 14
15 1 7
15 2 10
20 2 10
45 2 16
15 1 7
23 2 9
6 1 3
10 1 7
3 0 1
15 1 4
11 2 9
16 2 11
8 1 4
6 0 1
28 2 10
20 2 10
11 1 4
9 1 4
21 1 8
4 0 1
11 1 3
8 1 3
10 1 3
15 2 9
2 0 1
27 3 19
18 1 8
3 0 1
36 3 19
2 0 1
14 2 10
32 2 14
41 3 17
11 1 4
22 2 11
13 1 8
38 3 19
36 3 24
23 2 14
15 1 6
29 3 20
13 1 5
34 3 22
30 2 14
28 3 20
4 0 1
22 2 11
14 1 6
25 3 19
30 2 15
17 2 11
10 1 4
19 2 11
9 1 4
13 1 6
32 3 21
26 2 16
22 2 10
48 3 24
38 2 16
24 3 18
7 1 5
42 4 25
15 1 6
20 2 13
41 3 20
25 2 15
5 1 3
30 3 20
19 2 9
27 2 14
8 1 3
5 0 1
4 1 3
11 1 6
26 1 2
18 2 15
33 3 17
25 2 13
9 1 5
27 3 19
10 1 6
27 2 14
32 2 13
22 2 10
30 3 17
26 2 14
17 1 7
12 1 5
9 1 3
6 0 1
8 1 3
45 3 22
17 1 8
21 2 12
34 3 20
23 2 13
2 0 1
24 3 17
12 1 6
8 1 3
30 2 16
16 2 12
29 3 19
28 3 18
33 2 13
18 1 8
27 2 13
31 3 19
36 3 18
7 1 4
22 3 17
48 3 20
17 2 9
15 2 10
13 1 7
3 0 1
35 2 14
32 2 10
22 2 9
28 3 17
12 1 3
29 2 15
28 3 18
33 3 20
26 3 17
32 2 15
13 1 4
18 2 11
12 1 6
39 4 27
11 1 6
7 1 3
21 1 8
24 2 14
6 1 4
37 3 20
29 2 16
14 1 6
20 1 8
35 2 16
6 1 5
14 1 3
15 1 7
57 3 23
21 2 14
18 2 12
12 1 3
53 5 33
22 2 11
8 1 6
20 2 11
23 2 13
31 2 16
32 2 13
11 1 4
21 2 13
16 1 8
20 1 8
33 2 15
11 1 5
36 2 14
2 0 1
8 1 4
28 2 11
9 0 1
14 1 3
10 1 4
24 3 18
32 2 16
23 2 14
12 1 3
51 2 16
22 3 17
11 1 4
13 1 6
18 1 7
31 2 13
46 3 20
35 2 16
6 1 4
8 1 3
12 1 5
34 4 25
38 3 23
18 2 11
13 1 5
23 2 14
34 2 10
18 2 11
20 2 11
9 1 5
23 2 15
46 2 14
10 1 4
6 1 3
9 1 5
38 3 22
25 2 16
17 2 10
38 4 25
22 2 16
23 2 14
12 1 6
19 2 12
12 1 5
25 3 17
6 1 4
44 3 24
12 1 8
7 1 2
33 2 16
14 1 2
10 1 3
39 3 22
44 3 19
31 3 18
11 1 7
40 2 13
19 2 13
30 3 19
8 1 4
38 3 23
33 3 19
15 1 7
45 3 19
13 1 2
37 3 19
19 2 13
6 1 2
13 1 6
6 0 1
42 3 22
21 1 8
28 2 14
18 1 5
21 1 5
9 1 5
18 2 9
20 2 14
15 1 6
23 1 8
7 1 2
13 1 7
21 1 3
27 2 12
23 2 12
6 1 4
12 1 4
6 0 1
8 1 3
33 3 17
17 1 3
34 3 17
16 1 4
28 2 11
31 2 13
25 2 12
27 2 15
28 3 20
33 3 21
6 1 3
24 2 12
24 2 14
17 2 14
4 1 2
32 3 21
8 1 4
25 3 17
50 3 19
19 1 5
32 3 19
28 2 16
17 2 10
27 2 16
25 2 11
22 2 14
8 1 3
17 2 10
8 1 4
11 1 5
15 2 11
15 2 11
31 2 14
21 2 15
10 1 3
8 1 4
28 3 17
23 2 14
38 4 26
20 2 13
14 1 6
17 1 6
12 1 4
9 1 6
13 1 5
6 0 1
22 2 10
16 1 4
36 2 16
36 3 19
31 3 17
18 1 5
18 2 9
14 1 7
2 0 1
21 3 17
3 1 2
5 1 3
35 3 23
15 2 9
22 2 11
38 3 18
32 2 11
11 1 6
28 2 15
9 1 4
17 1 7
8 1 2
5 1 2
28 3 20
35 3 20
22 2 12
4 1 2
6 1 2
3 0 1
3 0 1
11 1 2
32 3 18
6 1 2
17 1 7
51 2 11
45 3 20
37 3 24
27 2 12
4 0 1
19 1 7
8 1 3
10 1 6
2 0 1
6 1 4
12 1 6
10 1 4
40 3 20
10 1 2
20 1 6
17 2 13
21 2 10
20 2 13
33 3 22
7 1 2
48 3 18
20 2 14
26 2 15
5 1 3
27 2 9
34 1 7
