nodesPerPartition bytesPerNode cliquesPerPartition
40 5 36
87 9 72
58 7 56
39 10 76
27 2 15
35 4 27
52 6 44
22 3 24
33 10 77
68 11 88
99 11 84
164 20 153
199 24 188
17 2 12
85 13 104
12 1 7
19 2 10
78 12 92
79 8 62
56 6 47
10 1 6
42 6 42
127 15 118
18 1 8
41 5 35
55 6 45
15 1 8
31 3 20
64 9 68
40 6 41
38 4 26
24 4 26
3 1 2
21 2 12
3 0 1
6 1 3
22 2 14
32 5 38
82 11 87
54 5 40
52 6 47
39 9 68
50 5 38
42 7 56
41 9 70
43 11 86
11 1 4
40 7 56
73 9 65
57 7 56
60 10 73
21 2 10
59 9 69
26 3 22
47 4 28
35 4 29
50 6 42
71 7 54
4 0 1
85 12 94
63 11 83
57 11 82
25 3 20
28 3 23
87 11 83
15 2 9
28 2 13
24 2 16
12 1 7
51 8 58
53 6 47
88 12 90
53 6 47
57 5 38
4 1 3
51 5 36
52 9 69
21 2 15
56 7 51
32 6 43
26 3 17
57 12 94
86 9 72
64 11 88
27 3 18
87 14 109
39 4 31
16 2 13
56 12 90
44 5 33
61 9 71
19 2 12
39 4 30
55 11 82
55 6 42
46 10 75
46 6 42
37 3 21
42 5 37
71 11 87
33 4 26
82 10 80
77 10 79
53 4 29
7 1 3
36 3 24
36 9 66
91 10 78
77 8 61
27 3 18
34 11 81
9 1 3
21 2 15
73 8 63
44 6 47
82 11 86
43 6 41
56 10 76
26 3 18
51 12 90
63 10 74
32 3 18
39 4 28
62 11 81
32 5 34
52 6 45
36 4 25
40 4 30
52 6 44
68 11 88
34 4 25
48 11 82
110 12 95
85 14 112
58 10 80
53 11 82
46 5 35
56 6 44
88 11 88
35 4 27
40 5 36
82 11 86
31 3 17
32 3 20
51 6 48
19 2 13
18 2 12
31 3 21
58 9 70
74 11 84
24 2 16
32 4 30
68 7 49
62 6 41
23 3 17
48 10 75
78 13 102
31 5 34
47 5 33
38 9 72
38 9 70
40 6 45
45 6 41
46 4 31
42 5 34
10 1 3
44 9 65
64 9 65
37 3 23
49 9 72
35 4 25
67 11 86
34 4 31
21 3 23
85 9 68
115 13 104
5 1 3
75 10 74
81 8 58
52 10 80
41 5 34
21 2 15
32 9 72
45 6 48
14 2 10
43 9 68
43 8 64
27 3 17
57 6 44
59 9 67
64 9 70
27 3 21
50 6 44
73 7 53
40 4 30
82 14 107
38 3 21
14 1 8
53 5 37
96 13 97
32 3 23
27 3 24
33 4 26
49 5 33
43 5 36
74 9 71
60 8 64
52 5 39
34 5 38
93 11 85
69 11 82
21 2 12
19 2 10
113 14 111
10 1 5
27 3 20
32 3 18
64 6 48
27 4 25
27 3 20
16 1 6
44 6 42
47 9 67
7 1 3
17 2 9
68 9 70
21 2 14
49 9 69
52 7 54
20 2 14
5 1 2
78 8 58
21 2 11
22 2 15
12 1 6
30 3 18
57 12 89
6 1 3
69 10 79
56 7 53
47 5 35
75 13 100
3 0 1
73 11 85
69 7 55
55 10 78
67 7 53
24 2 14
26 4 25
60 10 75
3 0 1
88 14 107
150 17 135
77 9 69
41 5 39
21 2 15
29 4 30
27 3 23
13 2 9
81 12 93
89 11 83
5 1 3
76 9 70
44 8 61
86 14 112
73 12 95
72 11 81
73 14 105
50 9 71
69 12 95
17 2 12
51 6 44
54 8 62
68 11 84
104 12 94
28 3 17
54 7 50
34 3 24
102 11 83
35 3 23
80 12 89
71 13 99
51 7 54
6 1 2
12 1 5
35 10 73
55 5 36
74 9 72
65 9 68
8 1 2
102 13 103
8 1 6
36 4 27
6 1 2
70 11 83
36 9 69
39 4 25
34 8 61
34 10 75
19 2 11
35 3 23
21 2 11
37 4 30
55 8 62
20 2 12
50 7 56
29 3 18
57 7 53
28 3 20
12 1 7
21 2 13
66 11 82
60 9 68
15 2 10
53 10 78
12 1 7
32 4 31
73 9 70
148 17 134
32 3 23
64 11 85
29 2 16
68 7 50
92 13 103
78 9 72
48 5 39
44 5 37
22 2 14
19 2 10
56 6 44
31 10 73
53 8 57
72 12 90
64 7 49
58 7 49
47 6 45
42 6 41
40 5 40
41 7 50
93 9 72
112 13 99
95 12 94
53 7 54
27 3 21
9 1 5
33 3 17
6 1 3
20 2 11
10 1 4
43 10 74
109 12 92
46 5 33
33 4 25
81 12 91
49 5 33
89 13 99
15 1 7
73 9 69
59 8 61
38 5 33
6 1 4
17 2 12
46 7 52
3 0 1
50 10 77
57 8 58
25 3 24
91 11 84
44 7 54
47 9 70
31 3 23
36 5 36
54 9 68
64 13 97
52 5 34
79 11 81
25 2 14
72 10 79
17 2 13
32 6 41
102 13 101
60 6 45
51 11 81
40 8 64
7 1 3
54 9 67
57 11 83
9 1 3
29 3 17
32 4 32
66 7 53
31 3 22
42 4 32
62 6 48
80 8 62
60 5 35
9 1 7
71 11 88
45 4 31
21 2 13
60 10 77
22 2 15
50 9 72
27 2 14
12 1 4
27 8 63
27 3 22
16 2 9
7 1 4
93 12 90
88 12 92
42 9 70
80 11 87
35 4 30
47 7 52
27 3 17
38 4 29
35 4 28
37 5 38
14 2 12
58 9 71
26 6 45
46 5 37
103 12 91
39 4 31
33 3 23
44 10 75
12 1 6
34 5 40
19 2 11
45 8 60
56 6 42
38 9 69
21 2 14
9 1 5
22 2 16
32 8 60
73 10 77
41 5 35
5 1 3
40 4 31
4 1 2
46 10 74
4 1 3
17 2 9
29 5 38
73 10 73
43 5 33
34 4 25
16 1 8
74 6 45
39 5 33
30 3 17
27 3 19
63 11 83
37 9 70
52 5 38
27 3 17
85 10 79
73 8 60
57 10 79
44 10 76
10 1 6
45 4 30
9 1 4
64 7 56
19 1 7
38 4 26
61 6 42
16 2 10
52 5 38
32 4 30
74 9 67
41 5 34
54 7 51
56 10 77
6 1 2
49 11 82
18 2 12
34 6 43
49 6 42
64 8 57
54 9 65
45 5 38
6 1 2
19 2 10
39 5 36
8 1 3
62 6 47
30 4 32
52 7 56
34 4 25
36 4 32
27 2 15
29 3 24
10 1 4
65 10 74
33 8 60
2 0 1
40 8 64
83 12 89
45 6 44
79 12 94
105 13 104
60 10 75
45 9 71
39 5 39
20 2 10
29 3 21
57 8 61
26 3 21
27 3 24
89 10 77
49 7 55
58 11 86
10 1 5
70 12 93
12 2 11
22 2 15
126 15 116
47 5 38
15 2 10
56 6 45
41 4 28
25 2 16
26 2 16
46 9 72
32 8 64
41 6 42
51 8 61
9 1 4
28 4 28
30 9 71
11 1 6
40 4 29
37 4 31
67 7 55
42 4 25
43 6 45
7 1 4
25 3 20
2 0 1
55 10 73
31 4 26
23 3 19
79 10 77
42 4 29
8 1 4
13 2 10
45 3 24
9 1 5
29 3 21
63 7 49
18 2 9
72 12 89
9 1 6
46 9 66
32 3 24
28 3 21
48 5 37
43 5 37
17 2 11
34 9 69
32 4 26
4 1 2
66 13 103
30 3 19
81 13 99
22 7 51
15 1 7
39 8 64
20 2 15
33 3 24
24 3 17
14 1 8
24 2 15
60 8 61
48 9 67
14 1 8
67 7 51
41 4 31
91 10 80
46 7 54
93 10 74
41 6 41
89 13 98
46 6 42
37 6 43
17 2 9
12 1 7
35 4 25
15 1 7
11 1 6
37 4 28
99 12 89
33 4 30
18 2 9
18 2 12
34 3 23
67 9 70
65 12 91
20 2 9
34 4 26
73 11 84
6 1 4
42 5 39
28 8 62
23 3 17
55 9 66
27 8 61
44 8 58
62 6 43
74 11 86
72 8 60
124 13 99
73 11 81
43 5 34
83 11 85
36 4 26
91 13 97
29 3 24
91 14 105
39 8 62
61 9 65
56 11 82
53 9 70
40 4 30
28 3 21
51 9 72
64 7 51
62 7 49
45 5 37
82 12 94
21 2 14
31 3 20
42 10 77
73 10 77
24 2 16
25 2 16
118 16 121
14 2 10
85 13 97
11 1 7
33 5 37
43 5 38
47 7 51
18 2 9
24 3 21
19 2 10
21 2 15
30 3 23
38 9 70
55 11 81
10 1 5
54 9 66
64 9 68
14 1 8
126 16 124
39 8 60
91 13 97
30 3 23
31 4 26
66 7 53
65 8 62
78 9 65
40 5 37
21 2 11
15 1 8
71 12 93
51 6 46
72 9 69
22 2 12
18 2 12
21 1 8
34 3 21
61 8 61
55 9 69
38 3 24
76 9 69
11 1 5
51 9 69
59 12 96
16 2 11
13 1 7
40 4 30
73 8 60
34 4 27
84 11 84
2 0 1
75 8 63
85 9 72
66 9 67
30 3 22
12 1 7
21 2 9
39 9 69
46 9 71
13 1 7
32 5 35
82 10 80
4 1 2
45 8 64
19 2 11
35 3 20
13 1 7
40 3 24
118 14 108
70 12 94
53 5 36
34 4 25
11 1 6
20 2 11
29 2 14
49 9 65
40 7 55
22 2 12
23 3 20
19 2 11
15 2 9
65 9 72
15 2 12
31 3 19
25 9 71
43 5 34
13 1 7
40 8 64
23 2 15
51 6 41
4 0 1
65 7 56
29 2 16
39 8 58
43 5 33
44 5 36
58 11 85
26 2 14
46 9 66
53 5 35
79 9 65
5 1 2
42 5 37
63 6 47
55 7 56
9 1 6
7 1 2
21 2 14
18 1 8
65 9 68
37 6 46
12 1 7
15 2 10
24 9 66
22 2 14
85 10 73
45 6 41
77 10 77
42 4 26
56 7 54
52 11 82
29 3 21
38 6 44
58 9 72
20 2 12
79 9 71
73 12 89
81 12 95
52 5 39
16 2 12
21 2 12
46 5 36
41 9 66
71 11 86
44 9 67
19 2 11
22 2 12
37 4 30
118 14 106
32 4 25
49 4 26
55 6 46
47 10 75
37 3 23
47 5 38
74 11 86
59 4 29
60 10 79
79 13 103
22 2 13
37 3 22
36 9 68
18 1 8
84 10 76
16 2 10
53 8 57
56 7 54
45 5 34
91 12 95
43 4 30
18 2 11
21 2 16
90 11 84
14 1 6
35 4 31
18 2 12
6 1 3
26 4 26
44 5 36
42 5 35
71 7 50
48 5 34
47 6 45
49 5 39
66 10 80
44 5 38
27 2 15
69 7 56
60 7 54
54 6 45
57 7 52
39 3 18
22 2 11
13 1 8
14 1 6
20 2 13
38 4 26
105 16 121
91 12 95
93 12 95
8 1 3
50 7 52
44 4 30
60 12 91
50 10 75
28 3 24
56 9 72
24 4 25
44 9 70
13 1 4
55 6 48
58 5 39
35 4 30
72 11 87
49 9 69
34 5 33
70 8 57
34 4 30
70 9 67
63 12 89
15 1 8
11 1 4
26 7 54
13 1 7
16 1 8
36 3 21
45 5 35
39 4 25
14 1 8
28 3 19
51 9 69
34 4 25
42 8 57
39 5 34
12 1 4
35 3 23
24 2 15
28 3 21
41 9 71
44 4 31
38 7 56
28 4 30
30 8 63
26 2 13
61 7 54
24 2 16
34 5 38
40 4 30
5 0 1
22 2 16
60 6 43
51 9 71
71 10 73
73 12 95
30 4 25
48 10 73
109 14 110
34 6 45
44 10 75
40 5 34
24 3 20
35 3 24
19 2 10
79 8 63
4 1 2
8 1 5
2 0 1
35 4 29
36 10 75
50 11 83
119 17 130
6 1 2
18 2 11
44 5 40
15 1 8
11 1 5
76 12 90
14 1 7
73 10 73
53 9 72
41 9 66
14 1 6
43 9 67
48 7 55
9 1 5
7 1 5
32 4 26
17 2 14
36 9 69
28 4 30
59 8 61
35 9 70
39 4 29
90 11 81
103 11 88
40 6 42
66 8 57
38 8 59
40 4 26
27 2 14
10 1 5
50 6 42
23 2 14
13 1 7
38 10 76
8 1 4
19 2 12
38 4 29
16 1 8
35 4 25
26 2 15
49 9 70
71 11 81
36 3 24
51 7 50
17 2 11
37 8 64
17 2 9
24 4 26
47 11 81
20 2 9
49 5 38
75 8 57
22 2 11
75 12 92
144 17 134
22 2 10
44 6 46
76 11 86
48 6 41
53 8 64
57 11 88
16 1 8
20 2 11
30 7 49
35 5 36
73 11 82
11 1 6
15 1 7
36 9 65
77 8 57
23 2 13
39 4 25
43 6 44
48 10 74
43 4 29
45 8 62
30 2 16
48 5 36
42 4 27
56 6 47
40 5 36
37 8 64
20 2 9
39 7 56
41 7 54
5 0 1
68 11 81
36 3 24
70 7 52
57 7 53
49 5 33
56 8 64
93 11 83
49 5 38
3 0 1
30 7 51
76 8 62
72 11 81
47 7 51
46 6 43
80 11 85
52 5 37
48 6 48
43 6 44
51 9 69
52 6 41
17 2 11
48 5 40
43 6 45
39 4 30
23 2 15
23 3 18
4 1 2
36 4 27
29 4 28
52 6 45
29 3 19
36 4 29
30 4 28
7 1 5
10 1 4
14 1 8
10 1 4
12 1 5
44 5 34
57 9 69
56 6 47
14 2 9
37 4 27
41 5 33
67 11 81
11 1 5
27 3 17
39 5 40
11 1 7
32 3 23
20 2 11
33 3 24
59 6 42
105 14 110
13 1 7
10 1 5
21 7 50
28 5 35
35 8 62
70 8 60
39 4 30
60 6 41
38 5 39
39 3 23
46 4 31
45 6 46
33 3 18
18 2 14
33 3 24
32 3 20
29 3 23
10 1 7
25 3 21
31 3 20
37 4 29
19 2 9
87 9 72
43 4 30
69 9 71
126 14 105
39 4 31
26 3 18
40 4 32
28 3 20
41 9 69
19 2 11
15 1 7
3 0 1
35 5 33
48 6 45
34 3 20
39 8 62
22 6 47
68 8 60
58 10 77
43 5 35
15 1 8
40 3 20
111 14 105
49 6 47
22 2 14
48 8 58
64 7 50
73 8 64
56 6 46
36 6 41
63 8 62
54 9 68
3 0 1
37 4 25
13 1 6
24 2 15
50 10 74
54 8 60
25 3 20
33 3 21
25 3 23
21 3 18
77 8 64
37 4 26
71 10 73
36 8 58
84 12 91
46 6 48
50 5 38
9 1 5
41 6 48
39 5 37
32 8 60
42 5 34
30 3 20
8 1 3
56 6 42
64 7 51
30 6 45
65 6 47
39 3 24
26 7 54
46 4 28
84 10 77
11 1 8
50 9 72
32 4 31
24 3 17
62 8 63
37 4 28
45 5 39
6 1 2
23 2 16
28 3 17
25 2 15
62 7 51
23 3 19
59 9 68
34 4 25
38 8 58
41 7 53
27 2 13
31 3 23
80 10 75
38 4 30
54 6 43
42 5 33
134 14 112
25 2 15
29 4 25
7 1 3
19 2 10
64 9 67
5 1 2
26 4 30
31 3 24
9 1 4
6 1 3
27 3 21
59 7 54
40 5 33
56 10 75
12 1 4
8 1 3
28 3 20
4 0 1
11 1 6
37 8 61
15 2 10
27 3 20
36 9 66
26 3 24
41 9 67
61 8 62
29 3 19
52 6 41
32 3 22
51 5 40
20 3 18
32 3 24
87 9 71
29 3 20
92 10 75
93 12 91
21 2 13
28 3 21
28 3 21
75 8 64
27 2 16
15 1 5
39 7 50
34 8 57
35 4 30
68 8 60
22 2 14
78 11 82
90 13 97
58 7 50
49 6 44
46 5 37
70 9 72
13 1 8
84 13 98
33 6 45
31 8 57
23 2 16
66 9 72
29 3 24
46 7 55
38 5 34
12 1 6
43 4 29
2 0 1
32 3 20
70 11 88
27 4 32
12 1 6
41 6 47
21 2 15
17 2 11
75 9 68
22 2 13
44 6 45
24 4 27
40 4 28
35 8 58
29 4 31
20 3 18
12 1 7
115 12 96
68 10 77
29 3 21
61 8 58
45 4 31
61 9 72
55 9 69
82 10 79
50 5 39
58 12 89
53 8 64
83 9 69
15 1 8
48 8 58
16 1 6
37 8 59
51 6 46
32 3 23
30 4 28
53 8 60
54 9 71
80 11 86
19 2 9
16 1 8
29 3 18
64 9 70
25 3 18
28 3 17
53 8 60
3 0 1
32 3 22
40 8 64
15 1 8
66 8 60
25 4 28
23 7 54
7 1 2
52 6 45
52 10 76
45 6 42
13 2 10
66 9 66
53 11 82
30 3 21
68 9 70
8 1 3
59 7 49
32 3 19
5 1 4
56 8 59
37 4 28
36 3 22
13 1 8
9 1 5
20 3 18
31 4 28
17 1 7
42 9 71
67 9 72
46 5 34
48 5 36
43 9 65
32 3 21
40 5 33
24 2 11
31 4 25
55 9 71
28 4 27
98 11 84
18 1 7
42 4 29
20 2 12
39 8 59
12 1 7
44 5 40
4 1 2
23 2 13
22 2 14
35 7 49
6 1 2
32 3 23
12 1 7
20 2 9
20 2 12
15 2 13
7 1 3
43 5 36
17 2 10
40 5 35
67 10 75
74 10 79
45 5 33
5 0 1
34 5 38
87 12 90
43 5 33
21 2 12
31 3 21
20 2 14
20 2 14
56 8 57
15 1 8
12 1 6
31 3 18
19 2 10
43 6 43
47 5 38
39 4 29
79 9 71
85 11 83
29 2 16
36 4 29
91 10 73
15 1 7
24 2 15
23 2 10
18 2 11
20 2 15
32 5 34
9 1 4
30 3 22
46 9 65
34 5 39
10 1 4
21 2 15
6 1 3
68 11 86
10 1 4
32 4 31
37 8 64
39 7 49
20 2 15
32 5 36
21 7 52
65 8 59
45 5 34
42 5 36
2 0 1
66 10 74
27 3 20
16 2 9
74 11 82
51 5 39
9 1 5
37 4 26
7 1 3
29 3 24
29 3 18
24 3 21
30 6 41
39 3 23
27 3 21
7 1 3
17 1 8
84 10 75
35 4 29
37 6 43
38 8 59
6 1 4
15 2 9
34 8 57
9 1 4
48 8 58
28 3 21
104 12 96
13 1 5
53 7 52
14 1 8
18 2 13
36 4 29
7 1 4
8 1 5
51 6 42
37 4 27
21 2 15
38 4 30
33 3 24
35 3 23
17 2 9
53 10 76
59 10 79
27 3 21
13 1 8
52 9 70
41 7 54
34 4 31
35 7 52
32 4 31
36 8 60
25 4 26
42 4 31
36 3 21
22 2 13
26 3 20
30 5 33
28 3 21
55 10 77
47 4 30
59 9 71
73 8 64
28 8 58
31 3 21
54 9 68
15 1 6
43 8 63
17 2 12
29 3 19
17 1 7
29 3 19
44 4 29
47 8 61
27 7 50
36 8 61
19 2 9
20 2 15
39 4 27
35 4 30
43 4 31
5 1 2
32 3 20
48 5 39
60 9 67
38 4 30
87 10 79
28 3 19
51 8 60
51 8 63
11 1 6
19 2 11
26 3 19
42 4 29
25 2 11
28 8 58
21 2 9
15 2 9
29 3 24
25 3 17
57 7 56
24 4 25
53 6 42
6 1 3
49 6 43
46 7 51
19 2 11
30 4 32
30 3 24
42 4 27
13 1 5
12 1 6
37 3 19
82 10 75
88 9 69
54 6 44
18 2 11
61 9 69
105 12 96
17 2 12
60 9 66
65 10 73
56 8 60
32 3 23
39 5 33
14 3 17
5 1 3
12 1 4
3 0 1
29 3 19
10 1 5
70 8 58
38 4 32
50 6 47
36 4 28
13 1 7
31 3 20
14 2 10
22 2 15
8 1 4
49 8 64
43 7 54
44 5 40
35 8 57
10 1 7
21 2 11
16 2 9
27 2 14
27 3 21
38 8 57
38 4 31
14 1 7
18 2 15
63 10 74
101 11 88
22 2 15
60 9 69
56 5 38
40 4 31
13 1 8
17 2 11
95 11 88
35 4 30
7 1 4
43 8 59
22 3 23
18 2 11
29 3 19
15 1 8
31 5 35
29 3 21
19 3 18
50 5 40
43 5 35
14 1 8
39 3 23
73 11 85
61 11 86
18 2 11
15 2 11
33 3 22
32 3 18
45 8 61
5 1 4
17 2 11
21 3 17
7 0 1
13 1 6
4 1 2
50 8 62
9 1 4
65 8 64
58 8 63
60 6 43
8 1 5
82 10 77
49 5 40
57 6 45
41 5 35
10 1 5
43 8 62
32 3 22
4 0 1
64 8 64
29 3 22
26 2 12
64 7 51
72 7 56
39 6 47
71 8 57
9 1 3
71 9 72
3 0 1
73 8 62
30 4 30
34 4 25
7 1 3
60 8 61
32 8 64
31 5 38
45 9 67
13 1 6
23 6 45
37 8 60
54 6 45
154 19 145
81 12 89
14 2 9
53 7 53
10 1 4
45 5 40
15 1 8
11 1 4
45 9 65
55 5 37
11 1 7
26 3 23
51 5 40
42 5 33
7 1 4
10 1 4
38 9 68
36 4 25
43 8 63
71 12 89
29 2 15
33 3 24
43 6 46
27 3 21
31 4 25
20 2 15
31 3 21
5 1 3
42 5 39
93 13 97
52 6 43
30 3 21
8 1 6
14 2 10
30 7 50
20 2 13
32 3 22
34 3 22
41 4 27
36 7 51
45 7 53
4 1 2
74 9 70
6 1 4
55 7 49
29 3 18
40 9 72
37 5 37
33 4 28
2 0 1
30 7 56
14 1 7
7 1 4
40 4 29
25 2 12
86 10 75
30 4 28
31 7 50
17 1 8
24 2 15
42 5 36
49 7 56
11 1 5
24 2 16
80 10 76
20 2 15
48 6 44
26 2 14
78 11 82
43 7 56
68 12 90
10 1 5
35 8 61
9 1 5
20 2 11
17 2 9
61 8 64
21 2 14
19 2 12
19 2 9
30 4 31
41 5 34
72 8 64
39 4 30
27 4 25
33 3 18
37 5 40
60 7 54
23 2 16
73 10 78
31 3 23
14 1 7
37 4 28
48 7 49
37 3 23
24 3 23
9 1 3
30 4 29
51 6 48
47 5 35
58 7 50
12 2 10
46 4 32
10 1 6
82 10 79
56 6 46
26 3 17
17 2 12
10 1 5
21 3 17
59 8 63
31 2 15
39 6 42
42 4 29
5 1 2
21 2 10
14 1 8
42 3 24
14 1 8
26 4 31
57 7 53
23 7 55
27 2 11
20 2 16
33 8 60
23 4 30
29 8 58
32 8 60
105 11 83
96 11 82
89 10 74
52 6 41
15 1 7
30 3 22
43 9 66
46 9 65
22 2 9
26 7 49
34 8 59
64 11 81
2 0 1
38 7 54
25 7 54
34 7 50
51 5 38
10 1 4
26 2 13
24 2 15
53 9 70
16 2 11
19 2 13
40 7 53
48 9 71
20 2 12
34 5 35
37 4 29
52 8 62
11 1 6
22 3 17
35 8 57
19 2 11
36 6 41
4 0 1
26 3 22
32 3 23
47 8 62
39 4 29
61 9 69
37 5 37
99 10 74
55 5 37
10 1 6
33 3 23
34 8 57
23 2 15
20 2 13
28 3 21
9 1 5
54 7 52
24 2 11
41 8 59
26 3 20
26 7 53
21 1 8
18 2 14
27 8 57
36 3 18
23 2 15
9 1 5
49 6 46
53 7 52
20 2 16
22 3 17
52 9 69
48 9 65
56 9 72
56 9 68
16 2 14
44 7 56
24 2 16
30 4 26
43 5 36
75 11 87
70 8 57
30 3 20
59 6 47
44 5 37
52 4 31
9 1 3
46 9 67
43 5 40
48 5 40
33 3 19
22 2 11
74 12 91
11 1 4
59 8 63
40 5 36
44 7 52
42 4 30
13 1 5
66 10 74
51 8 63
55 9 69
41 7 52
26 7 50
28 7 52
55 8 62
27 3 24
47 5 38
10 1 6
9 1 4
68 10 74
40 8 57
22 3 17
43 5 36
5 1 2
41 8 58
60 9 68
28 3 22
20 2 12
40 4 26
33 7 50
24 4 29
22 3 24
24 2 16
13 1 8
36 4 27
41 4 29
13 2 9
33 3 22
29 3 21
74 10 75
52 8 63
47 5 34
39 6 43
18 2 12
25 4 26
20 2 14
20 2 14
22 2 15
64 12 89
49 8 62
50 7 52
72 9 68
25 7 51
44 8 58
40 4 31
45 4 27
47 7 56
35 3 20
78 12 90
32 3 21
61 8 64
15 1 8
9 1 6
43 7 56
50 8 63
45 5 35
53 9 72
16 2 10
45 9 67
18 1 8
70 9 66
31 3 24
51 5 39
31 3 21
42 8 59
70 9 71
11 2 9
33 7 50
27 2 15
15 1 5
17 2 9
11 1 7
19 2 9
20 2 9
82 9 67
61 9 66
13 1 7
25 2 16
46 7 53
30 3 22
60 7 49
12 1 6
17 2 14
11 1 6
13 1 5
22 4 27
13 2 9
35 4 27
13 1 7
17 2 9
34 5 35
29 3 22
44 7 50
24 2 14
36 4 29
9 1 3
33 3 23
53 7 51
37 4 30
16 1 6
73 8 57
74 8 61
103 11 82
62 9 67
48 9 68
30 3 22
24 3 19
9 1 4
24 2 16
38 4 32
18 2 11
38 4 29
37 4 32
46 5 34
61 9 65
4 1 2
39 7 55
29 3 19
53 5 38
23 2 14
5 0 1
32 6 47
42 8 60
27 6 41
14 2 11
32 8 62
25 7 54
24 7 51
46 5 35
4 1 3
52 8 64
48 5 36
19 2 12
34 5 33
14 1 8
37 3 23
43 4 30
17 2 11
37 4 27
6 1 3
51 6 47
17 2 9
41 8 61
68 8 60
40 6 42
54 6 48
18 2 12
13 1 6
41 4 28
6 1 2
29 4 26
46 6 43
29 3 17
40 8 61
25 2 16
11 1 6
15 1 8
25 7 49
20 2 12
8 1 3
28 3 20
54 6 47
80 7 55
49 8 62
15 2 9
58 9 67
47 6 44
6 0 1
56 9 66
76 10 77
22 1 8
32 7 52
47 8 60
59 10 75
41 5 40
25 4 30
17 2 10
49 5 35
55 10 76
18 2 12
77 9 72
28 3 20
6 1 3
28 2 16
26 2 14
28 3 20
34 7 53
36 3 22
5 1 3
10 1 4
60 10 74
18 2 13
11 1 7
66 9 68
46 8 60
41 8 57
39 4 29
37 5 35
23 3 17
48 9 65
25 2 14
44 4 32
76 9 68
56 8 58
44 7 56
69 9 68
19 2 12
24 3 18
40 8 61
55 7 49
22 2 14
67 7 51
22 2 12
15 2 12
22 6 44
74 10 77
60 8 60
33 3 24
29 3 18
11 1 5
21 3 21
24 4 27
8 1 5
33 8 62
43 4 29
33 4 30
37 4 30
54 6 48
47 5 40
30 3 24
14 2 10
10 1 3
37 3 23
58 10 73
92 11 87
42 4 27
19 2 11
31 5 34
23 2 11
37 4 26
23 2 14
30 3 18
3 1 2
25 2 13
11 1 6
4 0 1
35 2 16
40 7 54
32 7 54
32 6 43
31 6 46
70 9 70
56 7 53
32 3 22
64 10 76
72 10 79
7 1 3
60 8 58
32 5 33
39 4 31
59 5 37
29 2 16
28 3 21
9 1 6
48 6 44
31 3 24
18 1 8
21 2 14
8 1 4
9 1 3
29 3 20
29 8 58
22 2 12
26 6 41
35 8 64
31 7 54
89 10 79
32 3 21
62 6 44
31 7 51
42 4 32
78 8 59
43 5 39
38 5 35
61 7 52
52 5 35
2 0 1
49 8 62
52 6 42
22 2 10
9 1 3
77 10 80
33 8 58
2 0 1
30 6 42
28 6 47
34 3 22
56 5 40
49 6 41
42 8 62
56 6 42
58 7 53
7 1 4
76 8 61
36 4 32
40 5 38
32 3 19
83 11 84
8 1 5
22 2 11
46 5 35
36 6 48
30 4 30
16 2 14
45 7 52
26 3 19
45 5 36
19 2 11
17 2 9
13 1 8
4 1 2
63 9 70
24 7 51
8 1 3
13 1 7
25 3 17
37 6 43
34 3 23
17 2 12
55 5 40
74 9 68
17 2 10
10 1 5
103 10 80
27 2 15
12 1 8
42 7 52
16 2 10
7 1 2
36 7 49
29 3 20
24 2 16
39 7 52
16 1 6
9 1 6
19 2 15
27 6 46
31 6 43
35 8 59
9 1 5
17 1 8
32 8 60
54 9 66
19 1 8
26 2 16
9 1 8
37 5 38
73 7 51
59 8 60
61 7 55
47 6 43
50 5 40
36 4 32
50 5 38
20 2 10
33 3 23
12 2 9
58 7 52
52 8 58
41 4 32
26 5 34
5 1 3
39 5 35
34 4 27
16 1 7
41 6 44
71 7 52
36 7 52
13 1 7
15 3 22
19 2 11
2 0 1
4 0 1
12 1 4
32 7 54
26 3 24
22 3 21
13 1 8
17 2 10
28 3 20
65 10 73
29 3 23
25 3 19
18 1 8
14 1 8
33 9 69
57 6 46
53 6 41
28 4 30
21 2 16
77 10 73
44 7 51
49 9 66
9 1 3
26 2 14
22 3 17
36 3 22
22 2 15
32 3 17
26 3 20
3 0 1
66 11 85
15 2 10
23 2 12
24 3 22
17 1 8
39 7 56
47 7 54
54 5 40
47 5 36
9 1 6
45 4 32
45 5 35
42 7 55
72 9 69
7 1 5
55 7 54
71 9 69
22 2 16
64 6 46
56 7 50
20 5 34
11 1 7
21 2 11
55 6 45
38 6 45
10 1 5
51 8 61
16 2 9
42 8 58
17 2 9
13 1 5
17 2 10
94 11 83
83 10 75
17 2 13
40 3 22
29 3 18
77 9 71
8 1 2
22 2 12
20 2 12
27 3 20
24 3 17
4 0 1
23 3 18
48 6 41
39 7 54
33 5 39
21 2 13
37 4 29
28 4 25
13 1 7
2 0 1
52 8 58
42 7 49
21 2 13
12 1 5
41 8 61
5 1 2
28 6 48
31 3 18
68 10 74
5 1 3
8 1 5
38 4 28
26 3 17
25 2 15
27 3 18
15 2 10
23 2 14
31 3 20
110 12 92
36 4 25
9 1 3
71 9 67
9 1 2
48 8 62
51 5 39
6 1 4
15 1 8
17 2 10
32 4 26
32 5 40
35 8 58
18 1 8
25 3 22
19 2 16
33 6 47
33 6 47
20 3 17
28 6 41
48 5 38
40 4 31
92 10 77
46 6 43
27 3 22
16 2 13
40 4 32
99 11 85
25 2 15
65 8 58
39 4 27
77 10 77
